  0.0000000E+00 -7.7852746E-08 -1.1030859E-03  3.4387858E-04  6.7523436E-04 -3.2509473E-04  8.4496551E-04  1.0423146E-03 -7.7843048E-08 -1.5522044E-11  1.9773789E-04
  0.0000000E+00 -7.1450877E-08 -9.9943951E-04  3.0748296E-04  6.0807460E-04 -2.9245851E-04  7.6567731E-04  9.3787001E-04 -7.1463482E-08 -3.1044087E-11  1.6515113E-04
  0.0000000E+00  0.0000000E+00 -1.7543151E-03  4.8412679E-04  1.0214463E-03 -4.7837541E-04  1.3429517E-03  1.5656218E-03 -3.1044087E-11 -3.1044087E-11  8.9517416E-04
  0.0000000E+00 -6.2061005E-08 -1.5856385E-03  4.2983217E-04  9.1625139E-04 -4.2846231E-04  1.2157538E-03  1.4026101E-03 -6.2088169E-08  0.0000000E+00  7.5952103E-04
  0.0000000E+00 -1.0307024E-07 -1.4322911E-03  3.8118512E-04  8.2124374E-04 -3.8345705E-04  1.0998939E-03  1.2555368E-03 -1.0309741E-07  0.0000000E+00  6.4193318E-04
  0.0000000E+00 -1.2851088E-07 -1.2930614E-03  3.3767367E-04  7.3556101E-04 -3.4293858E-04  9.9449710E-04  1.1230413E-03 -1.2849146E-07  0.0000000E+00  5.4057303E-04
  0.0000000E+00 -1.4225564E-07 -1.1667960E-03  2.9881831E-04  6.5838982E-04 -3.0650912E-04  8.9872960E-04  1.0038404E-03 -1.4227504E-07  0.0000000E+00  4.5365430E-04
  0.0000000E+00 -1.4835581E-07 -1.0524070E-03  2.6417137E-04  5.8896630E-04 -2.7379717E-04  8.1180164E-04  8.9673046E-04 -1.4835969E-07 -1.5522044E-11  3.7946037E-04
  0.0000000E+00 -1.4885445E-07 -9.4887160E-04  2.3331992E-04  5.2657997E-04 -2.4445474E-04  7.3297066E-04  8.0059218E-04 -1.4884087E-07  0.0000000E+00  3.1641277E-04
  0.0000000E+00 -1.4528632E-07 -8.5523527E-04  2.0588352E-04  4.7057171E-04 -2.1816058E-04  6.6154200E-04  7.1438780E-04 -1.4528632E-07  0.0000000E+00  2.6306236E-04
  0.0000000E+00 -1.3965376E-07 -7.7061175E-04  1.8151222E-04  4.2033210E-04 -1.9461861E-04  5.9686735E-04  6.3715951E-04 -1.3965182E-07  0.0000000E+00  2.1808190E-04
  0.0000000E+00 -1.3226915E-07 -6.9418014E-04  1.5988824E-04  3.7530257E-04 -1.7355656E-04  5.3834665E-04  5.6802906E-04 -1.3226332E-07  0.0000000E+00  1.8030612E-04
  0.0000000E+00 -1.2451201E-07 -6.2518491E-04  1.4072076E-04  3.3496978E-04 -1.5472621E-04  4.8542427E-04  5.0619128E-04 -1.2450231E-07  1.5522044E-11  1.4867989E-04
  0.0000000E+00 -1.1619219E-07 -5.6293054E-04  1.2374770E-04  2.9886683E-04 -1.3790044E-04  4.3758927E-04  4.5091318E-04 -1.1618249E-07  0.0000000E+00  1.2229814E-04
  0.0000000E+00  0.0000000E+00 -9.1096089E-04  1.3353060E-04  4.2911005E-04 -1.8182633E-04  7.4033166E-04  6.2861689E-04  0.0000000E+00  0.0000000E+00  7.5049204E-04
  0.0000000E+00 -6.5437050E-08 -8.1924995E-04  1.1506742E-04  3.8086736E-04 -1.6162728E-04  6.6526863E-04  5.5668625E-04 -6.5471980E-08  1.5522044E-11  6.2595343E-04
  0.0000000E+00 -1.0845251E-07 -7.3626934E-04  9.8858000E-05  3.3770877E-04 -1.4353852E-04  5.9740181E-04  4.9244124E-04 -1.0845251E-07  0.0000000E+00  5.1998865E-04
  0.0000000E+00 -1.3501850E-07 -6.6129287E-04  8.4665204E-05  2.9916217E-04 -1.2736768E-04  5.3612492E-04  4.3516041E-04 -1.3502626E-07  0.0000000E+00  4.3033742E-04
 -3.8805109E-12 -1.4946175E-07 -5.9363240E-04  7.2270785E-05  2.6478714E-04 -1.1293355E-04  4.8086612E-04  3.8417120E-04 -1.4946951E-07  0.0000000E+00  3.5488419E-04
  0.0000000E+00 -1.5567056E-07 -5.3264230E-04  6.1474275E-05  2.3417435E-04 -1.0006829E-04  4.3108867E-04  3.3884912E-04 -1.5567056E-07 -7.7610219E-12  2.9167582E-04
 -3.8805109E-12 -1.5601981E-07 -4.7771903E-04  5.2093932E-05  2.0694695E-04 -8.8615467E-05  3.8629319E-04  2.9861939E-04 -1.5602758E-07  0.0000000E+00  2.3896224E-04
 -3.8805109E-12 -1.5220527E-07 -4.2830157E-04  4.3964959E-05  1.8275891E-04 -7.8431280E-05  3.4601652E-04  2.6295471E-04 -1.5221691E-07  0.0000000E+00  1.9518493E-04
  0.0000000E+00 -1.4605661E-07 -3.8387254E-04  3.6938178E-05  1.6129328E-04 -6.9384696E-05  3.0983047E-04  2.3137309E-04 -1.4606242E-07 -7.7610219E-12  1.5896284E-04
 -3.8805109E-12 -1.3818111E-07 -3.4395448E-04  3.0880328E-05  1.4226259E-04 -6.1355342E-05  2.7734207E-04  2.0343711E-04 -1.3816947E-07  0.0000000E+00  1.2910663E-04
  0.0000000E+00 -1.2969637E-07 -3.0811052E-04  2.5671403E-05  1.2540510E-04 -5.4234839E-05  2.4819068E-04  1.7874963E-04 -1.2969831E-07  3.8805109E-12  1.0457545E-04
  1.9402555E-12 -1.2068971E-07 -2.7594072E-04  2.1205184E-05  1.1048511E-04 -4.7924248E-05  2.2204770E-04  1.5695303E-04 -1.2068388E-07 -7.7610219E-12  8.4490763E-05
  0.0000000E+00 -3.8805109E-12 -4.2443865E-04 -1.5946587E-05  1.2163920E-04 -5.4113600E-05  3.3820173E-04  1.5783987E-04  0.0000000E+00 -7.7610219E-12  5.9577159E-04
  0.0000000E+00 -5.6403223E-08 -3.7938563E-04 -1.7032105E-05  1.0565757E-04 -4.7693651E-05  3.0146033E-04  1.3593778E-04 -5.6407103E-08  7.7610219E-12  4.8525230E-04
  0.0000000E+00 -9.2519137E-08 -3.3883887E-04 -1.7725071E-05  9.1591552E-05 -4.1973144E-05  2.6849608E-04  1.1675055E-04 -9.2523017E-08  0.0000000E+00  3.9363559E-04
  0.0000000E+00 -1.1402105E-07 -3.0240501E-04 -1.8089497E-05  7.9240061E-05 -3.6887952E-05  2.3896467E-04  9.9987163E-05 -1.1400940E-07  0.0000000E+00  3.1811459E-04
 -3.8805109E-12 -1.2502230E-07 -2.6971288E-04 -1.8181581E-05  6.8418311E-05 -3.2377066E-05  2.1254442E-04  8.5380278E-05 -1.2501842E-07  3.8805109E-12  2.5618079E-04
  0.0000000E+00 -1.2898430E-07 -2.4041595E-04 -1.8051189E-05  5.8956692E-05 -2.8383887E-05  1.8893607E-04  7.2685099E-05 -1.2898430E-07  0.0000000E+00  2.0562095E-04
  0.0000000E+00 -1.2805491E-07 -2.1419112E-04 -1.7741144E-05  5.0701488E-05 -2.4855222E-05  1.6786376E-04  6.1679741E-05 -1.2805297E-07  0.0000000E+00  1.6452442E-04
  0.0000000E+00 -1.2379411E-07 -1.9073996E-04 -1.7288668E-05  4.3513322E-05 -2.1742091E-05  1.4907373E-04  5.2163577E-05 -1.2379218E-07  3.8805109E-12  1.3125385E-04
  0.0000000E+00 -1.1768231E-07 -1.6978811E-04 -1.6726146E-05  3.7266160E-05 -1.9000008E-05  1.3233327E-04  4.3955592E-05 -1.1768425E-07  0.0000000E+00  1.0441402E-04
  1.9402555E-12 -1.1030546E-07 -1.5108382E-04 -1.6080674E-05  3.1847383E-05 -1.6587876E-05  1.1743073E-04  3.6894158E-05 -1.1030740E-07  1.9402555E-12  8.2840204E-05
  0.0000000E+00 -1.0253667E-07 -1.3439782E-04 -1.5375810E-05  2.7155627E-05 -1.4469007E-05  1.0417328E-04  3.0834464E-05 -1.0253279E-07  0.0000000E+00  6.5551394E-05
 -1.9402555E-12 -9.4502077E-08 -1.1952123E-04 -1.4630833E-05  2.3101096E-05 -1.2609716E-05  9.2386748E-05  2.5648278E-05 -9.4500137E-08  0.0000000E+00  5.1742642E-05
  3.8805109E-12  0.0000000E+00 -1.5147561E-04 -5.9310161E-05 -1.5567655E-05 -5.0098906E-06  1.0615695E-04 -4.3444426E-05  0.0000000E+00 -9.7012773E-13  4.0712071E-04
 -3.8805109E-12 -3.5828755E-08 -1.3418659E-04 -5.4075950E-05 -1.5425843E-05 -3.9890565E-06  9.3687369E-05 -4.1245119E-05 -3.5830695E-08  0.0000000E+00  3.2052497E-04
  1.9402555E-12 -5.7714836E-08 -1.1876586E-04 -4.9226721E-05 -1.5105490E-05 -3.1245718E-06  8.2616098E-05 -3.8961010E-05 -5.7712409E-08  0.0000000E+00  2.5134097E-04
  3.8805109E-12 -6.9891875E-08 -1.0503529E-04 -4.4746896E-05 -1.4646759E-05 -2.3981518E-06  7.2801129E-05 -3.6637335E-05 -6.9891392E-08  0.0000000E+00  1.9637366E-04
  0.0000000E+00 -7.5347877E-08 -9.2828464E-05 -4.0618947E-05 -1.4083721E-05 -1.7925302E-06  6.4111897E-05 -3.4311215E-05 -7.5344481E-08  0.0000000E+00  1.5291768E-04
  0.0000000E+00 -7.6455763E-08 -8.1991464E-05 -3.6824418E-05 -1.3445447E-05 -1.2920646E-06  5.6428697E-05 -3.2013068E-05 -7.6455763E-08 -4.8506387E-13  1.1871077E-04
  0.0000000E+00 -7.4686248E-08 -7.2382281E-05 -3.3343804E-05 -1.2755949E-05 -8.8216427E-07  4.9642731E-05 -2.9766843E-05 -7.4688430E-08  0.0000000E+00  9.1891910E-05
  0.0000000E+00 -7.1069614E-08 -6.3870961E-05 -3.0157415E-05 -1.2035145E-05 -5.4977136E-07  4.3655298E-05 -2.7591195E-05 -7.1069856E-08  0.0000000E+00  7.0942013E-05
 -1.9402555E-12 -6.6523597E-08 -5.6339388E-05 -2.7245876E-05 -1.1299619E-05 -2.8345190E-07  3.8376962E-05 -2.5500465E-05 -6.6521416E-08  0.0000000E+00  5.4628203E-05
  9.7012773E-13 -6.1399383E-08 -4.9680155E-05 -2.4589857E-05 -1.0562461E-05 -7.2807111E-08  3.3727516E-05 -2.3504721E-05 -6.1399987E-08  0.0000000E+00  4.1965108E-05
  0.0000000E+00 -5.6213079E-08 -4.3796608E-05 -2.2170911E-05 -9.8344271E-06  9.0970815E-08  2.9634661E-05 -2.1611109E-05 -5.6213928E-08  0.0000000E+00  3.2161228E-05
 -9.7012773E-13 -5.1030657E-08 -3.8601440E-05 -1.9970978E-05 -9.1236261E-06  2.1583983E-07  2.6034000E-05 -1.9823667E-05 -5.1029442E-08  0.0000000E+00  2.4593186E-05
  1.9402555E-12  0.0000000E+00 -4.2167158E-05 -4.0650873E-05 -2.9898500E-05  6.3263965E-06  2.4900386E-05 -5.5699384E-05  0.0000000E+00  4.8506387E-13  1.8200958E-04
  0.0000000E+00 -1.1889885E-08 -3.7282065E-05 -3.5724912E-05 -2.6208170E-05  5.5116680E-06  2.2040249E-05 -4.8851281E-05 -1.1888915E-08  4.8506387E-13  1.3634450E-04
  0.0000000E+00 -1.8563393E-08 -3.2922624E-05 -3.1354968E-05 -2.2941473E-05  4.7972599E-06  1.9488818E-05 -4.2788404E-05 -1.8564121E-08  0.0000000E+00  1.0164741E-04
  0.0000000E+00 -2.1810411E-08 -2.9040330E-05 -2.7486645E-05 -2.0056388E-05  4.1714547E-06  1.7216162E-05 -3.7432223E-05 -2.1811623E-08  0.0000000E+00  7.5459160E-05
  0.0000000E+00 -2.2829045E-08 -2.5589397E-05 -2.4069050E-05 -1.7513576E-05  3.6239080E-06  1.5194757E-05 -3.2709635E-05 -2.2828317E-08  2.4253193E-13  5.5809185E-05
  0.0000000E+00 -2.2523455E-08 -2.2527222E-05 -2.1055177E-05 -1.5276770E-05  3.1452814E-06  1.3399176E-05 -2.8553291E-05 -2.2522848E-08  0.0000000E+00  4.1139439E-05
  0.0000000E+00 -2.1411688E-08 -1.9814190E-05 -1.8401633E-05 -1.3312487E-05  2.7274384E-06  1.1806293E-05 -2.4901290E-05 -2.1412294E-08  0.0000000E+00  3.0237148E-05
  4.8506387E-13 -1.9828439E-08 -1.7413837E-05 -1.6068791E-05 -1.1590209E-05  2.3631228E-06  1.0394962E-05 -2.1697251E-05 -1.9828803E-08  0.0000000E+00  2.2166923E-05
  4.8506387E-13 -1.8090455E-08 -1.5292933E-05 -1.4020745E-05 -1.0082361E-05  2.0457635E-06  9.1458242E-06 -1.8890201E-05 -1.8090820E-08  0.0000000E+00  1.6212416E-05
  4.8506387E-13 -1.6269526E-08 -1.3421062E-05 -1.2224889E-05 -8.7639028E-06  1.7696894E-06  8.0414784E-06 -1.6433993E-05 -1.6269526E-08  1.2126597E-13  1.1832958E-05
  4.8506387E-13 -1.4535423E-08 -1.1770814E-05 -1.0652019E-05 -7.6124998E-06  1.5297134E-06  7.0660212E-06 -1.4287342E-05 -1.4536029E-08 -1.2126597E-13  8.6193177E-06
  0.0000000E+00 -1.2867289E-08 -1.0317298E-05 -9.2758000E-06 -6.6080142E-06  1.3213959E-06  6.2052600E-06 -1.2413160E-05 -1.2868016E-08  0.0000000E+00  6.2675222E-06
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
4.1800001E+00 4.7741986E+00 5.4871730E+00 6.3481821E+00 7.3949839E+00 8.6766725E+00 1.0257580E+01 1.2222692E+01 1.4685240E+01 1.7797414E+01 2.1765666E+01 2.6872750E+01 3.3509815E+01 4.2223627E+01 5.3786851E+01 6.9303845E+01 9.0371861E+01 1.1932981E+02 1.5964718E+02 2.1654038E+02 2.9796373E+02 4.1622633E+02 5.9067157E+02 8.5218953E+02 1.2509457E+03 1.8698527E+03 2.8484864E+03 4.4263680E+03 7.0228692E+03 1.1387847E+04 1.8891876E+04 3.2098329E+04 5.5918199E+04 1.0000000E+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
  0.0000000E+00  8.9779156E-01  1.0021126E+00  1.9105934E+00  1.9102898E+00  1.9100807E+00  1.9103858E+00  1.0016115E+00  8.9779156E-01  0.0000000E+00 -4.1370293E+01
  4.9921277E-01  1.4177257E+00  1.5239837E+00  2.4319243E+00  2.4316206E+00  2.4314125E+00  2.4317179E+00  1.5234789E+00  1.4177257E+00  4.9921277E-01 -1.8239166E+01
  1.2061191E+00  2.1451213E+00  2.2532809E+00  3.1606824E+00  3.1603780E+00  3.1601713E+00  3.1604774E+00  2.2527721E+00  2.1451213E+00  1.2061189E+00  1.1404639E+01
  2.1558909E+00  3.1151416E+00  3.2251666E+00  4.1320305E+00  4.1317258E+00  4.1315193E+00  4.1318259E+00  3.2246537E+00  3.1151414E+00  2.1558909E+00  4.8827354E+01
  3.3881042E+00  4.3673611E+00  4.4792156E+00  5.3855419E+00  5.3852367E+00  5.3850322E+00  5.3853393E+00  4.4786987E+00  4.3673611E+00  3.3881040E+00  9.5485832E+01
  4.9471774E+00  5.9461932E+00  6.0598407E+00  6.9656324E+00  6.9653268E+00  6.9651237E+00  6.9654307E+00  6.0593204E+00  5.9461932E+00  4.9471784E+00  1.5304758E+02
  6.8829083E+00  7.9014344E+00  8.0168390E+00  8.9220943E+00  8.9217892E+00  8.9215879E+00  8.9218960E+00  8.0163145E+00  7.9014344E+00  6.8829083E+00  2.2341336E+02
  9.2510157E+00  1.0288802E+01  1.0405927E+01  1.1310649E+01  1.1310343E+01  1.1310142E+01  1.1310452E+01  1.0405398E+01  1.0288802E+01  9.2510138E+00  3.0874060E+02
  1.2113737E+01  1.3170531E+01  1.3289341E+01  1.4193531E+01  1.4193224E+01  1.4193026E+01  1.4193335E+01  1.3288808E+01  1.3170531E+01  1.2113737E+01  4.1146741E+02
  1.5540524E+01  1.6616072E+01  1.6736530E+01  1.7640188E+01  1.7639881E+01  1.7639683E+01  1.7639994E+01  1.6735994E+01  1.6616072E+01  1.5540524E+01  5.3433923E+02
  1.9608725E+01  2.0702768E+01  2.0824837E+01  2.1727968E+01  2.1727661E+01  2.1727465E+01  2.1727776E+01  2.0824299E+01  2.0702766E+01  1.9608723E+01  6.8043567E+02
  2.4404360E+01  2.5516645E+01  2.5640291E+01  2.6542894E+01  2.6542583E+01  2.6542395E+01  2.6542706E+01  2.5639750E+01  2.5516651E+01  2.4404362E+01  8.5319836E+02
  3.0022972E+01  3.1153242E+01  3.1278429E+01  3.2180504E+01  3.2180195E+01  3.2180004E+01  3.2180313E+01  3.1277885E+01  3.1153246E+01  3.0022974E+01  1.0564614E+03
  3.6570541E+01  3.7718540E+01  3.7845226E+01  3.8746769E+01  3.8746464E+01  3.8746277E+01  3.8746590E+01  3.7844677E+01  3.7718533E+01  3.6570538E+01  1.2944811E+03
  4.4164349E+01  4.5329819E+01  4.5457973E+01  4.6358997E+01  4.6358688E+01  4.6358505E+01  4.6358818E+01  4.5457420E+01  4.5329819E+01  4.4164349E+01  1.5719673E+03
  5.2934105E+01  5.4116787E+01  5.4246380E+01  5.5146877E+01  5.5146568E+01  5.5146385E+01  5.5146702E+01  5.4245827E+01  5.4116787E+01  5.2934109E+01  1.8941165E+03
  6.3023014E+01  6.4222656E+01  6.4353645E+01  6.5253624E+01  6.5253311E+01  6.5253136E+01  6.5253448E+01  6.4353088E+01  6.4222656E+01  6.3023018E+01  2.2666453E+03
  7.4588890E+01  7.5805222E+01  7.5937584E+01  7.6837036E+01  7.6836723E+01  7.6836548E+01  7.6836868E+01  7.5937019E+01  7.5805222E+01  7.4588890E+01  2.6958232E+03
  8.7805412E+01  8.9038193E+01  8.9171875E+01  9.0070801E+01  9.0070488E+01  9.0070320E+01  9.0070641E+01  8.9171303E+01  8.9038193E+01  8.7805405E+01  3.1885098E+03
  1.0286338E+02  1.0411234E+02  1.0424732E+02  1.0514574E+02  1.0514542E+02  1.0514528E+02  1.0514559E+02  1.0424677E+02  1.0411236E+02  1.0286339E+02  3.7521870E+03
  1.1997218E+02  1.2123708E+02  1.2137332E+02  1.2227122E+02  1.2227090E+02  1.2227075E+02  1.2227107E+02  1.2137276E+02  1.2123709E+02  1.1997218E+02  4.3949980E+03
  1.3936104E+02  1.4064162E+02  1.4077908E+02  1.4167647E+02  1.4167613E+02  1.4167599E+02  1.4167630E+02  1.4077852E+02  1.4064163E+02  1.3936104E+02  5.1257822E+03
  1.6128070E+02  1.6257672E+02  1.6271538E+02  1.6361224E+02  1.6361192E+02  1.6361179E+02  1.6361209E+02  1.6271481E+02  1.6257674E+02  1.6128072E+02  5.9541099E+03
  1.8600485E+02  1.8731606E+02  1.8745586E+02  1.8835222E+02  1.8835190E+02  1.8835175E+02  1.8835207E+02  1.8745531E+02  1.8731607E+02  1.8600487E+02  6.8903223E+03
  2.1383177E+02  2.1515790E+02  2.1529884E+02  2.1619464E+02  2.1619434E+02  2.1619417E+02  2.1619450E+02  2.1529825E+02  2.1515788E+02  2.1383176E+02  7.9455649E+03
  2.4508607E+02  2.4642686E+02  2.4656891E+02  2.4746422E+02  2.4746391E+02  2.4746376E+02  2.4746408E+02  2.4656830E+02  2.4642685E+02  2.4508603E+02  9.1318252E+03
  2.8012030E+02  2.8147559E+02  2.8161868E+02  2.8251349E+02  2.8251315E+02  2.8251303E+02  2.8251331E+02  2.8161807E+02  2.8147556E+02  2.8012030E+02  1.0461969E+04
  3.1931705E+02  3.2068649E+02  3.2083063E+02  3.2172491E+02  3.2172458E+02  3.2172446E+02  3.2172473E+02  3.2083002E+02  3.2068649E+02  3.1931705E+02  1.1949771E+04
  3.6309027E+02  3.6447363E+02  3.6461874E+02  3.6551257E+02  3.6551224E+02  3.6551208E+02  3.6551239E+02  3.6461816E+02  3.6447366E+02  3.6309027E+02  1.3609963E+04
  4.1188782E+02  4.1328488E+02  4.1343100E+02  4.1432425E+02  4.1432394E+02  4.1432379E+02  4.1432413E+02  4.1343036E+02  4.1328488E+02  4.1188779E+02  1.5458248E+04
  4.6619266E+02  4.6760318E+02  4.6775018E+02  4.6864297E+02  4.6864264E+02  4.6864249E+02  4.6864279E+02  4.6774954E+02  4.6760312E+02  4.6619257E+02  1.7511348E+04
  5.2652551E+02  5.2794928E+02  5.2809723E+02  5.2898944E+02  5.2898914E+02  5.2898901E+02  5.2898932E+02  5.2809656E+02  5.2794928E+02  5.2652551E+02  1.9787035E+04
  5.9344653E+02  5.9488336E+02  5.9503210E+02  5.9592383E+02  5.9592358E+02  5.9592340E+02  5.9592371E+02  5.9503149E+02  5.9488336E+02  5.9344653E+02  2.2304146E+04
  6.6755743E+02  6.6900690E+02  6.6915649E+02  6.7004779E+02  6.7004749E+02  6.7004730E+02  6.7004767E+02  6.6915594E+02  6.6900690E+02  6.6755743E+02  2.5082637E+04
  0.0000000E+00  1.2300911E+00  1.3678223E+00  2.2708147E+00  2.2705057E+00  2.2702823E+00  2.2705932E+00  1.3672638E+00  1.2300911E+00  0.0000000E+00 -2.6229134E+01
  5.1568145E-01  1.7617699E+00  1.9007869E+00  2.8032379E+00  2.8029287E+00  2.8027070E+00  2.8030183E+00  1.9002248E+00  1.7617700E+00  5.1568145E-01 -3.5800319E+00
  1.2251056E+00  2.4869859E+00  2.6272597E+00  3.5291708E+00  3.5288610E+00  3.5286417E+00  3.5289538E+00  2.6266944E+00  2.4869864E+00  1.2251059E+00  2.5139559E+01
  2.1600542E+00  3.4375238E+00  3.5790257E+00  4.4803977E+00  4.4800873E+00  4.4798703E+00  4.4801831E+00  3.5784574E+00  3.4375243E+00  2.1600544E+00  6.1077583E+01
  3.3561709E+00  4.6490183E+00  4.7917194E+00  5.6925521E+00  5.6922412E+00  5.6920266E+00  5.6923399E+00  4.7911468E+00  4.6490178E+00  3.3561709E+00  1.0554908E+02
  4.8533640E+00  6.1613779E+00  6.3052502E+00  7.2055449E+00  7.2052341E+00  7.2050228E+00  7.2053361E+00  6.3046741E+00  6.1613784E+00  4.8533645E+00  1.6005426E+02
  6.6962452E+00  8.0192156E+00  8.1642284E+00  9.0639858E+00  9.0636749E+00  9.0634661E+00  9.0637808E+00  8.1636496E+00  8.0192156E+00  6.6962461E+00  2.2629684E+02
  8.9345989E+00  1.0272307E+01  1.0418432E+01  1.1317657E+01  1.1317346E+01  1.1317139E+01  1.1317453E+01  1.0417850E+01  1.0272308E+01  8.9345989E+00  3.0620337E+02
  1.1623907E+01  1.2976139E+01  1.3123348E+01  1.4022037E+01  1.4021725E+01  1.4021521E+01  1.4021836E+01  1.3122762E+01  1.2976139E+01  1.1623907E+01  4.0194400E+02
  1.4825910E+01  1.6192450E+01  1.6340712E+01  1.7238867E+01  1.7238556E+01  1.7238352E+01  1.7238668E+01  1.6340122E+01  1.6192450E+01  1.4825910E+01  5.1595392E+02
  1.8609203E+01  1.9989832E+01  2.0139120E+01  2.1036743E+01  2.1036430E+01  2.1036234E+01  2.1036551E+01  2.0138527E+01  1.9989834E+01  1.8609203E+01  6.5095520E+02
  2.3049910E+01  2.4444408E+01  2.4594692E+01  2.5491785E+01  2.5491472E+01  2.5491276E+01  2.5491594E+01  2.4594095E+01  2.4444408E+01  2.3049910E+01  8.0998053E+02
  2.8232357E+01  2.9640507E+01  2.9791756E+01  3.0688318E+01  3.0688005E+01  3.0687815E+01  3.0688133E+01  2.9791157E+01  2.9640507E+01  2.8232357E+01  9.9639636E+02
  3.4249836E+01  3.5671421E+01  3.5823605E+01  3.6719643E+01  3.6719326E+01  3.6719135E+01  3.6719460E+01  3.5823002E+01  3.5671421E+01  3.4249836E+01  1.2139285E+03
  4.1205421E+01  4.2640213E+01  4.2793312E+01  4.3688816E+01  4.3688499E+01  4.3688316E+01  4.3688637E+01  4.2792702E+01  4.2640209E+01  4.1205421E+01  1.4666868E+03
  4.9212784E+01  5.0660572E+01  5.0814548E+01  5.1709522E+01  5.1709209E+01  5.1709026E+01  5.1709343E+01  5.0813931E+01  5.0660568E+01  4.9212780E+01  1.7591909E+03
