 -2.5431316E-07  0.0000000E+00  3.8361082E+00 -2.2582964E+01  3.0810198E+01  3.0810678E+01 -2.2582521E+01  3.8358181E+00  0.0000000E+00 -2.5431316E-07 -5.0866842E+00
  1.2715658E-07  0.0000000E+00  3.8192053E+00 -2.2295298E+01  3.0489414E+01  3.0489908E+01 -2.2294844E+01  3.8189104E+00  0.0000000E+00  1.2715658E-07 -3.9005740E+00
  0.0000000E+00 -1.2715658E-07  3.8346822E+00 -2.1981617E+01  3.0207394E+01  3.0207897E+01 -2.1981152E+01  3.8343823E+00  0.0000000E+00 -2.5431316E-07 -2.4117665E+00
  0.0000000E+00  1.2715658E-07  3.4804559E+00 -2.0439856E+01  2.7963041E+01  2.7963583E+01 -2.0439360E+01  3.4801357E+00  1.2715658E-07  0.0000000E+00 -5.7814555E+00
 -1.2715658E-07  1.2715658E-07  3.4412770E+00 -2.0172121E+01  2.7617662E+01  2.7618217E+01 -2.0171610E+01  3.4409516E+00  0.0000000E+00  1.2715658E-07 -4.9180107E+00
  2.5431316E-07  0.0000000E+00  3.4265597E+00 -1.9887398E+01  2.7304199E+01  2.7304766E+01 -1.9886877E+01  3.4262285E+00  0.0000000E+00 -2.5431316E-07 -3.8578644E+00
  0.0000000E+00 -1.2715658E-07  3.4425848E+00 -1.9578218E+01  2.7027771E+01  2.7028358E+01 -1.9577688E+01  3.4422481E+00 -1.2715658E-07  0.0000000E+00 -2.5028248E+00
  0.0000000E+00  0.0000000E+00  3.1188903E+00 -1.7997335E+01  2.4805408E+01  2.4806030E+01 -1.7996765E+01  3.1185303E+00 -1.2715658E-07  0.0000000E+00 -5.5063677E+00
  1.2715658E-07  0.0000000E+00  3.0828302E+00 -1.7729736E+01  2.4466398E+01  2.4467041E+01 -1.7729155E+01  3.0824649E+00  1.2715658E-07 -1.2715658E-07 -4.7464314E+00
  0.0000000E+00 -1.2715658E-07  3.0703228E+00 -1.7446669E+01  2.4159010E+01  2.4159670E+01 -1.7446075E+01  3.0699508E+00  0.0000000E+00  0.0000000E+00 -3.7944293E+00
  1.2715658E-07  1.2715658E-07  3.0870154E+00 -1.7140974E+01  2.3887407E+01  2.3888079E+01 -1.7140364E+01  3.0866368E+00  0.0000000E+00 -1.2715658E-07 -2.5542145E+00
  1.2715658E-07  1.2715658E-07  2.7907460E+00 -1.5480917E+01  2.1640759E+01  2.1641481E+01 -1.5480264E+01  2.7903426E+00 -1.2715658E-07  1.2715658E-07 -5.2442846E+00
  0.0000000E+00  1.2715658E-07  2.7581058E+00 -1.5200622E+01  2.1295893E+01  2.1296635E+01 -1.5199954E+01  2.7576950E+00  0.0000000E+00  0.0000000E+00 -4.5732107E+00
  1.2715658E-07  0.0000000E+00  2.7478826E+00 -1.4924050E+01  2.0999567E+01  2.1000326E+01 -1.4923365E+01  2.7474649E+00  1.2715658E-07 -1.2715658E-07 -3.7135434E+00
 -1.2715658E-07  0.0000000E+00  2.7653816E+00 -1.4626510E+01  2.0737728E+01  2.0738508E+01 -1.4625813E+01  2.7649572E+00  0.0000000E+00  1.2715658E-07 -2.5713441E+00
 -1.2715658E-07  0.0000000E+00  2.4930487E+00 -1.2874452E+01  1.8446991E+01  1.8447826E+01 -1.2873702E+01  2.4925959E+00  0.0000000E+00 -1.2715658E-07 -4.9945712E+00
  0.0000000E+00  0.0000000E+00  2.4634690E+00 -1.2626724E+01  1.8140808E+01  1.8141666E+01 -1.2625958E+01  2.4630086E+00  1.2715658E-07  0.0000000E+00 -4.3991160E+00
  0.0000000E+00  1.2715658E-07  2.4555168E+00 -1.2360886E+01  1.7859758E+01  1.7860638E+01 -1.2360104E+01  2.4550486E+00  0.0000000E+00  1.2715658E-07 -3.6177704E+00
  0.0000000E+00  1.2715658E-07  2.4738793E+00 -1.2075757E+01  1.7612053E+01  1.7612955E+01 -1.2074955E+01  2.4734032E+00  1.2715658E-07  0.0000000E+00 -2.5588913E+00
  1.2715658E-07  0.0000000E+00  2.2230926E+00 -1.0219376E+01  1.5260120E+01  1.5261092E+01 -1.0218518E+01  2.2225852E+00  1.2715658E-07  0.0000000E+00 -4.7566228E+00
  0.0000000E+00  0.0000000E+00  2.1968625E+00 -9.9683714E+00  1.4957363E+01  1.4958357E+01 -9.9674959E+00  2.1963463E+00  0.0000000E+00  0.0000000E+00 -4.2251911E+00
  0.0000000E+00  1.2715658E-07  2.1911855E+00 -9.7253609E+00  1.4703684E+01  1.4704705E+01 -9.7244663E+00  2.1906612E+00  0.0000000E+00  0.0000000E+00 -3.5097473E+00
  1.2715658E-07  0.0000000E+00  2.2104824E+00 -9.4644632E+00  1.4482076E+01  1.4483122E+01 -9.4635477E+00  2.2099495E+00  0.0000000E+00  1.2715658E-07 -2.5212374E+00
  0.0000000E+00 -1.2715658E-07  1.9783890E+00 -7.6325302E+00  1.2192008E+01  1.2193132E+01 -7.6315503E+00  1.9778208E+00  1.2715658E-07  0.0000000E+00 -4.5298629E+00
  0.0000000E+00  1.2715658E-07  1.9551032E+00 -7.4460378E+00  1.1959641E+01  1.1960795E+01 -7.4450364E+00  1.9545252E+00  1.2715658E-07  0.0000000E+00 -4.0519285E+00
  0.0000000E+00  0.0000000E+00  1.9516590E+00 -7.2352033E+00  1.1742599E+01  1.1743781E+01 -7.2341766E+00  1.9510715E+00  0.0000000E+00  0.0000000E+00 -3.3914719E+00
  0.0000000E+00  0.0000000E+00  1.9718949E+00 -7.0072155E+00  1.1555775E+01  1.1556989E+01 -7.0061665E+00  1.9712983E+00  0.0000000E+00  1.2715658E-07 -2.4620671E+00
 -6.3578291E-08 -6.3578291E-08  1.7566789E+00 -5.2811832E+00  9.4053898E+00  9.4066916E+00 -5.2800617E+00  1.7560426E+00  6.3578291E-08 -6.3578291E-08 -4.3137293E+00
 -6.3578291E-08 -6.3578291E-08  1.7366089E+00 -5.1392345E+00  9.2239933E+00  9.2253304E+00 -5.1380873E+00  1.7359625E+00  0.0000000E+00  6.3578291E-08 -3.8801746E+00
 -1.2715658E-07  0.0000000E+00  1.7353570E+00 -4.9658723E+00  9.0487986E+00  9.0501709E+00 -4.9646988E+00  1.7347003E+00  0.0000000E+00 -1.2715658E-07 -3.2650623E+00
  6.3578291E-08  0.0000000E+00  1.7565465E+00 -4.7759480E+00  8.9019384E+00  8.9033451E+00 -4.7747478E+00  1.7558795E+00  0.0000000E+00 -6.3578291E-08 -2.3849103E+00
  0.0000000E+00  0.0000000E+00  1.5558907E+00 -3.3161778E+00  7.0469537E+00  7.0484643E+00 -3.3148961E+00  1.5551792E+00  6.3578291E-08  0.0000000E+00 -4.1076851E+00
 -6.3578291E-08  6.3578291E-08  1.5386117E+00 -3.2017641E+00  6.8986611E+00  6.9002123E+00 -3.2004521E+00  1.5378886E+00  0.0000000E+00 -6.3578291E-08 -3.7102036E+00
  0.0000000E+00 -6.3578291E-08  1.5394872E+00 -3.0703349E+00  6.7696481E+00  6.7712393E+00 -3.0689921E+00  1.5387530E+00  0.0000000E+00  0.0000000E+00 -3.1320288E+00
  0.0000000E+00  6.3578291E-08  1.5615997E+00 -2.9222412E+00  6.6664562E+00  6.6680865E+00 -2.9208679E+00  1.5608543E+00  6.3578291E-08  0.0000000E+00 -2.2926371E+00
  0.0000000E+00  0.0000000E+00  1.3741354E+00 -1.8103079E+00  5.1857071E+00  5.1874585E+00 -1.8088419E+00  1.3733405E+00 -6.3578291E-08  0.0000000E+00 -3.9112129E+00
  0.0000000E+00  6.3578291E-08  1.3599030E+00 -1.7492875E+00  5.0968947E+00  5.0986915E+00 -1.7477874E+00  1.3590955E+00 -6.3578291E-08  0.0000000E+00 -3.5427029E+00
  6.3578291E-08  0.0000000E+00  1.3628324E+00 -1.6518352E+00  5.0059519E+00  5.0077953E+00 -1.6503004E+00  1.3620126E+00 -6.3578291E-08 -6.3578291E-08 -2.9940689E+00
  0.0000000E+00  0.0000000E+00  1.3858411E+00 -1.5377890E+00  4.9385877E+00  4.9404769E+00 -1.5362188E+00  1.3850093E+00  6.3578291E-08  0.0000000E+00 -2.1880760E+00
  0.0000000E+00  6.3578291E-08  1.2097027E+00 -7.4626768E-01  3.8009074E+00  3.8029380E+00 -7.4459136E-01  1.2088153E+00  6.3578291E-08  0.0000000E+00 -3.7238023E+00
  6.3578291E-08  0.0000000E+00  1.1980871E+00 -6.8492228E-01  3.7169867E+00  3.7190721E+00 -6.8320584E-01  1.1971862E+00  0.0000000E+00  6.3578291E-08 -3.3777678E+00
  6.3578291E-08  0.0000000E+00  1.2029842E+00 -6.1658877E-01  3.6590836E+00  3.6612227E+00 -6.1483222E-01  1.2020699E+00  0.0000000E+00  6.3578291E-08 -2.8522787E+00
  0.0000000E+00 -6.3578291E-08  1.2268354E+00 -5.3174335E-01  3.6225901E+00  3.6247828E+00 -5.2994668E-01  1.2259076E+00 -6.3578291E-08  0.0000000E+00 -2.0734141E+00
  0.0000000E+00  0.0000000E+00  1.0610151E+00 -4.8105814E-02  2.8134344E+00  2.8157907E+00 -4.6189435E-02  1.0600260E+00  6.3578291E-08  0.0000000E+00 -3.5449584E+00
 -6.3578291E-08  0.0000000E+00  1.0522313E+00 -1.6979408E-02  2.7653811E+00  2.7677984E+00 -1.5017255E-02  1.0512273E+00  0.0000000E+00  0.0000000E+00 -3.2159083E+00
  0.0000000E+00 -6.3578291E-08  1.0590085E+00  3.1367429E-02  2.7312064E+00  2.7336857E+00  3.3375993E-02  1.0579898E+00 -6.3578291E-08  0.0000000E+00 -2.7080076E+00
  0.0000000E+00  0.0000000E+00  1.0836456E+00  9.5997110E-02  2.7164831E+00  2.7190242E+00  9.8052152E-02  1.0826125E+00  0.0000000E+00  0.0000000E+00 -1.9508998E+00
  0.0000000E+00  0.0000000E+00  9.2664868E-01  3.7806943E-01  2.1265290E+00  2.1292620E+00  3.8026059E-01  9.2554718E-01 -6.3578291E-08  0.0000000E+00 -3.3741961E+00
 -6.3578291E-08  0.0000000E+00  9.2028505E-01  4.0691966E-01  2.0855668E+00  2.0883720E+00  4.0916488E-01  9.1916734E-01 -6.3578291E-08  0.0000000E+00 -3.0570903E+00
  0.0000000E+00  0.0000000E+00  9.2884028E-01  4.4205239E-01  2.0681407E+00  2.0710175E+00  4.4435102E-01  9.2770666E-01  6.3578291E-08  0.0000000E+00 -2.5620000E+00
  6.3578291E-08  0.0000000E+00  9.5419347E-01  4.9290842E-01  2.0686009E+00  2.0715489E+00  4.9526069E-01  9.5304400E-01 -6.3578291E-08  0.0000000E+00 -1.8221459E+00
  3.1789146E-08  3.1789146E-08  8.0530208E-01  6.1715662E-01  1.6526707E+00  1.6558411E+00  6.1966193E-01  8.0407703E-01 -3.1789146E-08  3.1789146E-08 -3.2110300E+00
 -6.3578291E-08  0.0000000E+00  8.0153549E-01  6.3331324E-01  1.6295743E+00  1.6328262E+00  6.3587976E-01  8.0029291E-01  0.0000000E+00 -6.3578291E-08 -2.9016962E+00
  0.0000000E+00  3.1789146E-08  8.1176585E-01  6.5984547E-01  1.6240716E+00  1.6274060E+00  6.6247392E-01  8.1050611E-01  0.0000000E+00 -6.3578291E-08 -2.4153061E+00
  0.0000000E+00  0.0000000E+00  8.3775866E-01  7.0152414E-01  1.6349612E+00  1.6383781E+00  7.0421487E-01  8.3648187E-01  0.0000000E+00  6.3578291E-08 -1.6889206E+00
 -3.1789146E-08  0.0000000E+00  6.9579637E-01  7.3476684E-01  1.3238660E+00  1.3275439E+00  7.3763150E-01  6.9443548E-01 -3.1789146E-08  3.1789146E-08 -3.0549736E+00
  3.1789146E-08  0.0000000E+00  6.9423240E-01  7.4824446E-01  1.3078164E+00  1.3115908E+00  7.5118142E-01  6.9285285E-01  3.1789146E-08 -3.1789146E-08 -2.7495170E+00
  0.0000000E+00  0.0000000E+00  7.0602810E-01  7.7027315E-01  1.3099154E+00  1.3137848E+00  7.7328181E-01  7.0463002E-01 -3.1789146E-08  0.0000000E+00 -2.2683563E+00
  0.0000000E+00  0.0000000E+00  7.3258084E-01  8.0663961E-01  1.3272041E+00  1.3311684E+00  8.0972040E-01  7.3116428E-01  3.1789146E-08  0.0000000E+00 -1.5523410E+00
  0.0000000E+00  3.1789146E-08  5.9705621E-01  7.7712947E-01  1.0917069E+00  1.0959740E+00  7.8040534E-01  5.9554684E-01  0.0000000E+00  0.0000000E+00 -2.9055262E+00
  3.1789146E-08  0.0000000E+00  5.9783906E-01  7.8636551E-01  1.0845604E+00  1.0889357E+00  7.8972369E-01  5.9630972E-01 -3.1789146E-08 -3.1789146E-08 -2.6008430E+00
  0.0000000E+00  3.1789146E-08  6.1108589E-01  8.0563909E-01  1.0922768E+00  1.0967616E+00  8.0908072E-01  6.0953677E-01  3.1789146E-08  0.0000000E+00 -2.1219616E+00
  3.1789146E-08  0.0000000E+00  6.3811034E-01  8.3846843E-01  1.1140058E+00  1.1186001E+00  8.4199411E-01  6.3654166E-01  3.1789146E-08 -3.1789146E-08 -1.4137776E+00
  0.0000000E+00  0.0000000E+00  5.0810653E-01  7.7497000E-01  9.2348546E-01  9.2843628E-01  7.7871680E-01  5.0643533E-01  3.1789146E-08  0.0000000E+00 -2.7621789E+00
  0.0000000E+00  0.0000000E+00  5.1086676E-01  7.8363591E-01  9.2080796E-01  9.2588621E-01  7.8748018E-01  5.0917399E-01  0.0000000E+00  0.0000000E+00 -2.4552724E+00
 -3.1789146E-08 -3.1789146E-08  5.2545089E-01  8.0192870E-01  9.3213159E-01  9.3733543E-01  8.0587006E-01  5.2373713E-01 -3.1789146E-08  3.1789146E-08 -1.9762399E+00
  0.0000000E+00  0.0000000E+00  5.5286187E-01  8.3289933E-01  9.5644379E-01  9.6177357E-01  8.3693874E-01  5.5112749E-01  0.0000000E+00  0.0000000E+00 -1.2739024E+00
  0.0000000E+00 -3.1789146E-08  4.2807046E-01  7.4792361E-01  7.9777271E-01  8.0351639E-01  7.5220937E-01  4.2622292E-01  0.0000000E+00  3.1789146E-08 -2.6243856E+00
  0.0000000E+00 -3.1789146E-08  4.3291253E-01  7.5592941E-01  7.9987133E-01  8.0575770E-01  7.6032680E-01  4.3104255E-01  3.1789146E-08  0.0000000E+00 -2.3130162E+00
 -3.1789146E-08  0.0000000E+00  4.4871360E-01  7.7382237E-01  8.1396908E-01  8.2000005E-01  7.7833331E-01  4.4682151E-01  0.0000000E+00 -3.1789146E-08 -1.8318064E+00
  0.0000000E+00  3.1789146E-08  4.7641599E-01  8.0354422E-01  8.4005302E-01  8.4622830E-01  8.0816954E-01  4.7450215E-01  3.1789146E-08  0.0000000E+00 -1.1337585E+00
  0.0000000E+00 -3.1789146E-08  3.5614604E-01  7.0816004E-01  7.0074660E-01  7.0741028E-01  7.1306342E-01  3.5410780E-01  0.0000000E+00  0.0000000E+00 -2.4915640E+00
  0.0000000E+00 -3.1789146E-08  3.6272508E-01  7.1687216E-01  7.0552891E-01  7.1236074E-01  7.2190881E-01  3.6066335E-01  0.0000000E+00  3.1789146E-08 -2.1734238E+00
  3.1789146E-08  0.0000000E+00  3.7962672E-01  7.3498696E-01  7.2153437E-01  7.2853166E-01  7.4015647E-01  3.7754187E-01 -3.1789146E-08  0.0000000E+00 -1.6884425E+00
  0.0000000E+00  3.1789146E-08  4.0753305E-01  7.6406044E-01  7.4860227E-01  7.5576490E-01  7.6936406E-01  4.0542564E-01  3.1789146E-08  0.0000000E+00 -9.9358249E-01
  1.5894573E-08 -1.5894573E-08  2.9161769E-01  6.6304129E-01  6.2355453E-01  6.3128573E-01  6.6865271E-01  2.8937382E-01 -1.5894573E-08  1.5894573E-08 -2.3630686E+00
  3.1789146E-08  0.0000000E+00  3.0000383E-01  6.7243904E-01  6.3119566E-01  6.3911408E-01  6.7820394E-01  2.9773554E-01  0.0000000E+00 -3.1789146E-08 -2.0366437E+00
 -3.1789146E-08  0.0000000E+00  3.1788221E-01  6.9091290E-01  6.4870632E-01  6.5681422E-01  6.9683403E-01  3.1559041E-01  3.1789146E-08  0.0000000E+00 -1.5466020E+00
 -3.1789146E-08  0.0000000E+00  3.4589666E-01  7.1950459E-01  6.7638218E-01  6.8467897E-01  7.2558343E-01  3.4358159E-01  0.0000000E+00  3.1789146E-08 -8.5415041E-01
  1.5894573E-08 -1.5894573E-08  2.3384002E-01  6.1689210E-01  5.6050646E-01  5.6947631E-01  6.2331581E-01  2.3137590E-01  0.0000000E+00  1.5894573E-08 -2.2381737E+00
  1.5894573E-08 -1.5894573E-08  2.4371538E-01  6.2738043E-01  5.6990683E-01  5.7909662E-01  6.3398868E-01  2.4122676E-01 -1.5894573E-08 -1.5894573E-08 -1.9016693E+00
  0.0000000E+00 -1.5894573E-08  2.6245391E-01  6.4636254E-01  5.8852184E-01  5.9792721E-01  6.5315491E-01  2.5994143E-01  1.5894573E-08  0.0000000E+00 -1.4056590E+00
  1.5894573E-08 -1.5894573E-08  2.9048926E-01  6.7463231E-01  6.1645281E-01  6.2607348E-01  6.8161064E-01  2.8795341E-01  1.5894573E-08 -1.5894573E-08 -7.1523058E-01
  1.5894573E-08  0.0000000E+00  1.8223904E-01  5.7216293E-01  5.0790840E-01  5.1831549E-01  5.7951915E-01  1.7954074E-01  1.5894573E-08 -1.5894573E-08 -2.1160455E+00
  1.5894573E-08  1.5894573E-08  1.9363765E-01  5.8370578E-01  5.1919901E-01  5.2984899E-01  5.9127593E-01  1.9091460E-01  1.5894573E-08 -1.5894573E-08 -1.7686040E+00
 -3.1789146E-08  0.0000000E+00  2.1311314E-01  6.0316151E-01  5.3867835E-01  5.4957402E-01  6.1094981E-01  2.1036656E-01  0.0000000E+00  3.1789146E-08 -1.2659429E+00
  3.1789146E-08  0.0000000E+00  2.4107644E-01  6.3110524E-01  5.6665426E-01  5.7779467E-01  6.3911414E-01  2.3830672E-01  0.0000000E+00  0.0000000E+00 -5.7738435E-01
  0.0000000E+00  0.0000000E+00  1.3630551E-01  5.3015655E-01  4.6331659E-01  4.7539169E-01  5.3858411E-01  1.3336042E-01  0.0000000E+00  0.0000000E+00 -1.9956915E+00
  1.5894573E-08  0.0000000E+00  1.4894311E-01  5.4274255E-01  4.7584480E-01  4.8820388E-01  5.5142963E-01  1.4597477E-01  0.0000000E+00  1.5894573E-08 -1.6358904E+00
  0.0000000E+00  0.0000000E+00  1.6903965E-01  5.6263745E-01  4.9595922E-01  5.0859588E-01  5.7158393E-01  1.6604859E-01  0.0000000E+00  0.0000000E+00 -1.1262597E+00
  1.5894573E-08  1.5894573E-08  1.9684741E-01  5.9024835E-01  5.2379191E-01  5.3670508E-01  5.9945720E-01  1.9383433E-01 -1.5894573E-08 -1.5894573E-08 -4.3979928E-01
  0.0000000E+00 -1.5894573E-08  9.5597312E-02  4.9148974E-01  4.2506772E-01  4.3907893E-01  5.0114977E-01  9.2395335E-02  1.5894573E-08  0.0000000E+00 -1.8759233E+00
  0.0000000E+00  1.5894573E-08  1.0946577E-01  5.0507742E-01  4.3890408E-01  4.5322520E-01  5.1504111E-01  1.0624118E-01  0.0000000E+00  0.0000000E+00 -1.5035725E+00
  0.0000000E+00 -1.5894573E-08  1.3006638E-01  5.2531391E-01  4.5948038E-01  4.7411495E-01  5.3558832E-01  1.2682113E-01 -1.5894573E-08  0.0000000E+00 -9.8684680E-01
 -1.5894573E-08 -1.5894573E-08  1.5763344E-01  5.5252206E-01  4.8702481E-01  5.0197101E-01  5.6311071E-01  1.5436818E-01  0.0000000E+00  1.5894573E-08 -3.0287334E-01
  0.0000000E+00  0.0000000E+00  5.9732564E-02  4.5636177E-01  3.9198309E-01  4.0824223E-01  4.6744150E-01  5.6267388E-02  1.5894573E-08  0.0000000E+00 -1.7552837E+00
  0.0000000E+00  0.0000000E+00  7.4592337E-02  4.7075883E-01  4.0667522E-01  4.2329365E-01  4.8221141E-01  7.1108960E-02  0.0000000E+00  0.0000000E+00 -1.3692238E+00
  1.5894573E-08  0.0000000E+00  9.5585853E-02  4.9123374E-01  4.2754692E-01  4.4451526E-01  5.0305957E-01  9.2084840E-02  0.0000000E+00 -1.5894573E-08 -8.4567505E-01
  0.0000000E+00 -1.5894573E-08  1.2283592E-01  5.1797158E-01  4.5467681E-01  4.7199258E-01  5.3017515E-01  1.1931793E-01  1.5894573E-08  0.0000000E+00 -1.6500431E-01
  0.0000000E+00  0.0000000E+00  2.8403440E-02  4.2473391E-01  3.6319563E-01  3.8206562E-01  4.3745190E-01  2.4674671E-02  1.5894573E-08  0.0000000E+00 -1.6319830E+00
  0.0000000E+00  1.5894573E-08  4.4202819E-02  4.3991116E-01  3.7877685E-01  3.9803144E-01  4.5307073E-01  4.0457930E-02  1.5894573E-08  0.0000000E+00 -1.2328806E+00
