  0.0000000E+00  0.0000000E+00  4.8606672E+00  4.8609762E+00  4.8610597E+00  4.8611612E+00  4.8610840E+00  4.8607440E+00  2.5431316E-07  0.0000000E+00 -1.5166399E+01
  0.0000000E+00 -2.5431316E-07  4.7411623E+00  4.7414784E+00  4.7415628E+00  4.7416682E+00  4.7415895E+00  4.7412405E+00  2.5431316E-07  0.0000000E+00 -1.5455743E+01
  0.0000000E+00  2.5431316E-07  4.7419944E+00  4.7423358E+00  4.7424264E+00  4.7425385E+00  4.7424541E+00  4.7420783E+00 -2.5431316E-07  0.0000000E+00 -1.3825221E+01
 -2.5431316E-07  0.0000000E+00  4.6017823E+00  4.6021323E+00  4.6022248E+00  4.6023407E+00  4.6022544E+00  4.6018686E+00  0.0000000E+00  2.5431316E-07 -1.3990726E+01
  0.0000000E+00  0.0000000E+00  4.4730625E+00  4.4734216E+00  4.4735165E+00  4.4736352E+00  4.4735479E+00  4.4731517E+00  2.5431316E-07  0.0000000E+00 -1.4255600E+01
  0.0000000E+00 -2.5431316E-07  4.3633032E+00  4.3636713E+00  4.3637681E+00  4.3638897E+00  4.3638010E+00  4.3633943E+00 -2.5431316E-07  0.0000000E+00 -1.4573271E+01
 -2.5431316E-07  0.0000000E+00  4.3666749E+00  4.3670731E+00  4.3671765E+00  4.3673067E+00  4.3672113E+00  4.3667731E+00 -2.5431316E-07  0.0000000E+00 -1.2912937E+01
  0.0000000E+00  0.0000000E+00  4.2350698E+00  4.2354779E+00  4.2355833E+00  4.2357173E+00  4.2356205E+00  4.2351704E+00  1.2715658E-07  0.0000000E+00 -1.3128469E+01
 -2.5431316E-07  0.0000000E+00  4.1154490E+00  4.1158676E+00  4.1159754E+00  4.1161127E+00  4.1160145E+00  4.1155524E+00  1.2715658E-07  0.0000000E+00 -1.3430138E+01
  1.2715658E-07  0.0000000E+00  4.0148544E+00  4.0152836E+00  4.0153933E+00  4.0155349E+00  4.0154347E+00  4.0149608E+00  0.0000000E+00 -1.2715658E-07 -1.3766372E+01
 -1.2715658E-07 -1.2715658E-07  4.0200949E+00  4.0205588E+00  4.0206761E+00  4.0208278E+00  4.0207205E+00  4.0202088E+00 -1.2715658E-07 -1.2715658E-07 -1.2093251E+01
  1.2715658E-07  0.0000000E+00  3.8967884E+00  3.8972635E+00  3.8973837E+00  3.8975394E+00  3.8974299E+00  3.8969052E+00  1.2715658E-07  1.2715658E-07 -1.2351377E+01
  1.2715658E-07  0.0000000E+00  3.7858429E+00  3.7863302E+00  3.7864528E+00  3.7866130E+00  3.7865021E+00  3.7859635E+00  1.2715658E-07 -1.2715658E-07 -1.2681463E+01
 -1.2715658E-07  0.0000000E+00  3.6939402E+00  3.6944392E+00  3.6945643E+00  3.6947286E+00  3.6946156E+00  3.6940634E+00  0.0000000E+00  1.2715658E-07 -1.3027567E+01
  1.2715658E-07  0.0000000E+00  3.7001262E+00  3.7006662E+00  3.7007995E+00  3.7009761E+00  3.7008550E+00  3.7002590E+00  1.2715658E-07 -1.2715658E-07 -1.1356744E+01
  0.0000000E+00  1.2715658E-07  3.5845907E+00  3.5851445E+00  3.5852809E+00  3.5854619E+00  3.5853388E+00  3.5847266E+00 -1.2715658E-07  0.0000000E+00 -1.1649068E+01
 -1.2715658E-07  0.0000000E+00  3.4818690E+00  3.4824367E+00  3.4825759E+00  3.4827619E+00  3.4826372E+00  3.4820087E+00 -1.2715658E-07 -1.2715658E-07 -1.1999058E+01
  1.2715658E-07  0.0000000E+00  3.3981664E+00  3.3987477E+00  3.3988900E+00  3.3990808E+00  3.3989539E+00  3.3983092E+00  1.2715658E-07 -1.2715658E-07 -1.2346622E+01
  1.2715658E-07  1.2715658E-07  3.4047358E+00  3.4053645E+00  3.4055166E+00  3.4057214E+00  3.4055855E+00  3.4048903E+00  1.2715658E-07  1.2715658E-07 -1.0694470E+01
  0.0000000E+00  0.0000000E+00  3.2968004E+00  3.2974448E+00  3.2976000E+00  3.2978103E+00  3.2976720E+00  3.2969584E+00  0.0000000E+00  0.0000000E+00 -1.1014286E+01
 -1.2715658E-07 -1.2715658E-07  3.2019417E+00  3.2026021E+00  3.2027605E+00  3.2029765E+00  3.2028360E+00  3.2021036E+00 -1.2715658E-07  1.2715658E-07 -1.1376656E+01
  1.2715658E-07 -1.2715658E-07  3.1260283E+00  3.1267047E+00  3.1268663E+00  3.1270878E+00  3.1269455E+00  3.1261938E+00  1.2715658E-07 -1.2715658E-07 -1.1718195E+01
 -1.2715658E-07  0.0000000E+00  3.1321030E+00  3.1328349E+00  3.1330082E+00  3.1332452E+00  3.1330922E+00  3.1322815E+00  0.0000000E+00  1.2715658E-07 -1.0098903E+01
  1.2715658E-07  1.2715658E-07  3.0312793E+00  3.0320294E+00  3.0322065E+00  3.0324504E+00  3.0322952E+00  3.0314624E+00  0.0000000E+00 -1.2715658E-07 -1.0438477E+01
 -1.2715658E-07 -1.2715658E-07  2.9439020E+00  2.9446709E+00  2.9448516E+00  2.9451020E+00  2.9449441E+00  2.9440897E+00  0.0000000E+00  1.2715658E-07 -1.0805773E+01
 -1.2715658E-07  1.2715658E-07  2.8753626E+00  2.8761499E+00  2.8763347E+00  2.8765914E+00  2.8764312E+00  2.8755543E+00 -1.2715658E-07  1.2715658E-07 -1.1134206E+01
  0.0000000E+00 -1.2715658E-07  2.8804917E+00  2.8813434E+00  2.8815405E+00  2.8818161E+00  2.8816442E+00  2.8806987E+00  0.0000000E+00  0.0000000E+00 -9.5630312E+00
  0.0000000E+00  0.0000000E+00  2.7867019E+00  2.7875748E+00  2.7877762E+00  2.7880597E+00  2.7878852E+00  2.7869151E+00  1.2715658E-07  0.0000000E+00 -9.9164762E+00
  0.0000000E+00 -1.2715658E-07  2.7064967E+00  2.7073908E+00  2.7075968E+00  2.7078879E+00  2.7077107E+00  2.7067146E+00  1.2715658E-07  0.0000000E+00 -1.0282005E+01
  1.2715658E-07  0.0000000E+00  2.6449487E+00  2.6458647E+00  2.6460750E+00  2.6463735E+00  2.6461940E+00  2.6451721E+00  0.0000000E+00  1.2715658E-07 -1.0590961E+01
  0.0000000E+00  1.2715658E-07  2.6483343E+00  2.6493256E+00  2.6495504E+00  2.6498704E+00  2.6496775E+00  2.6485753E+00  0.0000000E+00  1.2715658E-07 -9.0807257E+00
 -1.2715658E-07  0.0000000E+00  2.5611205E+00  2.5621369E+00  2.5623667E+00  2.5626953E+00  2.5624995E+00  2.5613678E+00  0.0000000E+00 -1.2715658E-07 -9.4408903E+00
  0.0000000E+00  1.2715658E-07  2.4877651E+00  2.4888060E+00  2.4890409E+00  2.4893785E+00  2.4891801E+00  2.4880180E+00  1.2715658E-07  0.0000000E+00 -9.7981863E+00
  0.0000000E+00  1.2715658E-07  2.4328456E+00  2.4339111E+00  2.4341512E+00  2.4344976E+00  2.4342961E+00  2.4331045E+00 -1.2715658E-07  0.0000000E+00 -1.0081805E+01
  0.0000000E+00  1.2715658E-07  2.4341497E+00  2.4353032E+00  2.4355595E+00  2.4359310E+00  2.4357142E+00  2.4344296E+00  0.0000000E+00  0.0000000E+00 -8.6462822E+00
  0.0000000E+00 -1.2715658E-07  2.3534906E+00  2.3546722E+00  2.3549347E+00  2.3553157E+00  2.3550959E+00  2.3537774E+00 -1.2715658E-07  0.0000000E+00 -9.0079136E+00
  0.0000000E+00 -1.2715658E-07  2.2866924E+00  2.2879024E+00  2.2881708E+00  2.2885625E+00  2.2883399E+00  2.2869864E+00  1.2715658E-07  0.0000000E+00 -9.3510809E+00
  1.2715658E-07  0.0000000E+00  2.2380672E+00  2.2393057E+00  2.2395797E+00  2.2399817E+00  2.2397559E+00  2.2383673E+00  0.0000000E+00  1.2715658E-07 -9.6041298E+00
  1.2715658E-07  0.0000000E+00  2.2365668E+00  2.2379079E+00  2.2382009E+00  2.2386315E+00  2.2383888E+00  2.2368917E+00  0.0000000E+00  1.2715658E-07 -8.2547369E+00
  0.0000000E+00  0.0000000E+00  2.1620436E+00  2.1634183E+00  2.1637182E+00  2.1641605E+00  2.1639144E+00  2.1623764E+00 -1.2715658E-07  0.0000000E+00 -8.6112022E+00
  0.0000000E+00 -6.3578291E-08  2.1015270E+00  2.1029346E+00  2.1032414E+00  2.1036956E+00  2.1034465E+00  2.1018674E+00 -6.3578291E-08  0.0000000E+00 -8.9347067E+00
  0.0000000E+00 -6.3578291E-08  2.0588620E+00  2.0603027E+00  2.0606163E+00  2.0610824E+00  2.0608301E+00  2.0592101E+00  0.0000000E+00 -1.2715658E-07 -9.1524363E+00
  1.2715658E-07  0.0000000E+00  2.0543392E+00  2.0558994E+00  2.0562341E+00  2.0567331E+00  2.0564616E+00  2.0547168E+00 -6.3578291E-08  0.0000000E+00 -7.9012871E+00
 -6.3578291E-08  6.3578291E-08  1.9859512E+00  1.9875491E+00  1.9878917E+00  1.9884044E+00  1.9881291E+00  1.9863374E+00 -6.3578291E-08  6.3578291E-08 -8.2480049E+00
  1.2715658E-07  0.0000000E+00  1.9314466E+00  1.9330821E+00  1.9334328E+00  1.9339594E+00  1.9336809E+00  1.9318413E+00  0.0000000E+00 -1.2715658E-07 -8.5467224E+00
 -1.2715658E-07  0.0000000E+00  1.8944342E+00  1.8961080E+00  1.8964666E+00  1.8970071E+00  1.8967252E+00  1.8948377E+00 -6.3578291E-08  0.0000000E+00 -8.7249317E+00
  6.3578291E-08 -6.3578291E-08  1.8863033E+00  1.8881174E+00  1.8885005E+00  1.8890787E+00  1.8887753E+00  1.8867416E+00  0.0000000E+00  6.3578291E-08 -7.5816870E+00
 -6.3578291E-08  0.0000000E+00  1.8236326E+00  1.8254908E+00  1.8258833E+00  1.8264776E+00  1.8261704E+00  1.8240808E+00  0.0000000E+00 -6.3578291E-08 -7.9125853E+00
  0.0000000E+00  0.0000000E+00  1.7748907E+00  1.7767926E+00  1.7771943E+00  1.7778049E+00  1.7774941E+00  1.7753487E+00  0.0000000E+00  0.0000000E+00 -8.1818295E+00
  6.3578291E-08  6.3578291E-08  1.7432271E+00  1.7451729E+00  1.7455837E+00  1.7462108E+00  1.7458966E+00  1.7436949E+00  0.0000000E+00 -6.3578291E-08 -8.3168163E+00
  0.0000000E+00  6.3578291E-08  1.7313548E+00  1.7334636E+00  1.7339023E+00  1.7345726E+00  1.7342339E+00  1.7318639E+00 -6.3578291E-08  0.0000000E+00 -7.2917914E+00
  6.3578291E-08  6.3578291E-08  1.6744410E+00  1.6765995E+00  1.6770488E+00  1.6777374E+00  1.6773947E+00  1.6749607E+00 -6.3578291E-08 -6.3578291E-08 -7.6029363E+00
  6.3578291E-08  0.0000000E+00  1.6312101E+00  1.6334188E+00  1.6338788E+00  1.6345865E+00  1.6342403E+00  1.6317409E+00  0.0000000E+00  6.3578291E-08 -7.8383169E+00
 -6.3578291E-08  6.3578291E-08  1.6046058E+00  1.6068649E+00  1.6073357E+00  1.6080620E+00  1.6077123E+00  1.6051470E+00  0.0000000E+00 -6.3578291E-08 -7.9268389E+00
  6.3578291E-08  0.0000000E+00  1.5885106E+00  1.5909615E+00  1.5914645E+00  1.5922406E+00  1.5918634E+00  1.5891016E+00  6.3578291E-08 -6.3578291E-08 -7.0278072E+00
  0.0000000E+00  0.0000000E+00  1.5369594E+00  1.5394686E+00  1.5399841E+00  1.5407822E+00  1.5404011E+00  1.5375626E+00 -6.3578291E-08  0.0000000E+00 -7.3135214E+00
  6.3578291E-08 -6.3578291E-08  1.4990013E+00  1.5015681E+00  1.5020963E+00  1.5029163E+00  1.5025315E+00  1.4996166E+00  0.0000000E+00 -6.3578291E-08 -7.5111270E+00
 -6.3578291E-08  0.0000000E+00  1.4771733E+00  1.4797978E+00  1.4803387E+00  1.4811810E+00  1.4807925E+00  1.4778007E+00  0.0000000E+00 -6.3578291E-08 -7.5504770E+00
  0.0000000E+00 -6.3578291E-08  1.4568255E+00  1.4596732E+00  1.4602505E+00  1.4611489E+00  1.4607297E+00  1.4575114E+00  0.0000000E+00  0.0000000E+00 -6.7858610E+00
 -6.3578291E-08  0.0000000E+00  1.4106615E+00  1.4135742E+00  1.4141660E+00  1.4150897E+00  1.4146668E+00  1.4113606E+00  0.0000000E+00  6.3578291E-08 -7.0427322E+00
 -6.3578291E-08  0.0000000E+00  1.3777463E+00  1.3807254E+00  1.3813317E+00  1.3822809E+00  1.3818545E+00  1.3784586E+00  0.0000000E+00 -6.3578291E-08 -7.1989622E+00
  0.0000000E+00  0.0000000E+00  1.3604199E+00  1.3634647E+00  1.3640860E+00  1.3650613E+00  1.3646312E+00  1.3611451E+00 -6.3578291E-08  0.0000000E+00 -7.1868305E+00
  6.3578291E-08  0.0000000E+00  1.3354383E+00  1.3387457E+00  1.3394092E+00  1.3404485E+00  1.3399838E+00  1.3362335E+00  0.0000000E+00  6.3578291E-08 -6.5621033E+00
  0.0000000E+00  0.0000000E+00  1.2942978E+00  1.2976817E+00  1.2983625E+00  1.2994322E+00  1.2989639E+00  1.2951081E+00  6.3578291E-08  0.0000000E+00 -6.7849178E+00
  0.0000000E+00 -6.3578291E-08  1.2661929E+00  1.2696520E+00  1.2703501E+00  1.2714500E+00  1.2709783E+00  1.2670176E+00  0.0000000E+00  6.3578291E-08 -6.8966498E+00
  0.0000000E+00  6.3578291E-08  1.2531027E+00  1.2566371E+00  1.2573525E+00  1.2584826E+00  1.2580075E+00  1.2539409E+00 -6.3578291E-08  0.0000000E+00 -6.8313131E+00
 -6.3578291E-08  0.0000000E+00  1.2235593E+00  1.2273992E+00  1.2281629E+00  1.2293652E+00  1.2288516E+00  1.2244813E+00 -6.3578291E-08  0.0000000E+00 -6.3526177E+00
 -6.3578291E-08  0.0000000E+00  1.1874497E+00  1.1913747E+00  1.1921582E+00  1.1933953E+00  1.1928782E+00  1.1883872E+00  0.0000000E+00  6.3578291E-08 -6.5387745E+00
  0.0000000E+00 -6.3578291E-08  1.1639276E+00  1.1679384E+00  1.1687421E+00  1.1700147E+00  1.1694949E+00  1.1648804E+00  0.0000000E+00  0.0000000E+00 -6.6031933E+00
  0.0000000E+00  6.3578291E-08  1.1548101E+00  1.1589068E+00  1.1597309E+00  1.1610395E+00  1.1605166E+00  1.1557777E+00  0.0000000E+00 -6.3578291E-08 -6.4832859E+00
  0.0000000E+00  6.3578291E-08  1.1204439E+00  1.1249001E+00  1.1257805E+00  1.1271708E+00  1.1266052E+00  1.1215117E+00 -6.3578291E-08  0.0000000E+00 -6.1532617E+00
 -6.3578291E-08  0.0000000E+00  1.0890020E+00  1.0935569E+00  1.0944612E+00  1.0958936E+00  1.0953252E+00  1.0900861E+00  0.0000000E+00  6.3578291E-08 -6.2979631E+00
  6.3578291E-08  0.0000000E+00  1.0698375E+00  1.0744897E+00  1.0754178E+00  1.0768921E+00  1.0763214E+00  1.0709373E+00  6.3578291E-08  0.0000000E+00 -6.3128471E+00
  0.0000000E+00  6.3578291E-08  1.0644392E+00  1.0691887E+00  1.0701406E+00  1.0716571E+00  1.0710844E+00  1.0655539E+00 -6.3578291E-08  0.0000000E+00 -6.1377010E+00
  0.0000000E+00  0.0000000E+00  1.0253984E+00  1.0305663E+00  1.0315827E+00  1.0331906E+00  1.0325699E+00  1.0266324E+00 -3.1789146E-08  0.0000000E+00 -5.9597282E+00
  3.1789146E-08 -3.1789146E-08  9.9862534E-01  1.0039027E+00  1.0049465E+00  1.0066029E+00  1.0059803E+00  9.9987602E-01  0.0000000E+00 -3.1789146E-08 -6.0613294E+00
  6.3578291E-08  0.0000000E+00  9.8359150E-01  9.8897898E-01  9.9005073E-01  9.9175668E-01  9.9113286E-01  9.8485756E-01  0.0000000E+00 -6.3578291E-08 -6.0248017E+00
  3.1789146E-08  0.0000000E+00  9.8165810E-01  9.8715556E-01  9.8825544E-01  9.9001133E-01  9.8938650E-01  9.8293889E-01  0.0000000E+00 -3.1789146E-08 -5.7941208E+00
 -6.3578291E-08  0.0000000E+00  9.3778205E-01  9.4377035E-01  9.4494605E-01  9.4680631E-01  9.4612849E-01  9.3920428E-01 -3.1789146E-08  0.0000000E+00 -5.7673879E+00
  3.1789146E-08  0.0000000E+00  9.1532493E-01  9.2143893E-01  9.2264777E-01  9.2456716E-01  9.2388916E-01  9.1676217E-01 -3.1789146E-08  3.1789146E-08 -5.8217869E+00
  6.3578291E-08  0.0000000E+00  9.0419847E-01  9.1043597E-01  9.1167778E-01  9.1365600E-01  9.1297823E-01  9.0564990E-01  0.0000000E+00  6.3578291E-08 -5.7327290E+00
  3.1789146E-08  0.0000000E+00  9.0548325E-01  9.1184425E-01  9.1311920E-01  9.1515672E-01  9.1447949E-01  9.0694821E-01  0.0000000E+00  3.1789146E-08 -5.4470439E+00
  3.1789146E-08  3.1789146E-08  8.5701084E-01  8.6394185E-01  8.6530405E-01  8.6745834E-01  8.6672211E-01  8.5864228E-01  0.0000000E+00  3.1789146E-08 -5.5715356E+00
  0.0000000E+00  3.1789146E-08  8.3883804E-01  8.4590787E-01  8.4730810E-01  8.4953016E-01  8.4879547E-01  8.4048408E-01  3.1789146E-08  0.0000000E+00 -5.5782142E+00
  3.1789146E-08 -3.1789146E-08  8.3138824E-01  8.3859581E-01  8.4003502E-01  8.4232771E-01  8.4159535E-01  8.3304560E-01  0.0000000E+00  3.1789146E-08 -5.4359784E+00
 -3.1789146E-08  0.0000000E+00  8.3564276E-01  8.4298807E-01  8.4446639E-01  8.4683025E-01  8.4610063E-01  8.3731055E-01  3.1789146E-08 -3.1789146E-08 -5.0962811E+00
  3.1789146E-08  0.0000000E+00  7.8253293E-01  7.9054123E-01  7.9212290E-01  7.9462254E-01  7.9382819E-01  7.8438979E-01  0.0000000E+00  3.1789146E-08 -5.3673615E+00
  0.0000000E+00  0.0000000E+00  7.6828802E-01  7.7645141E-01  7.7807933E-01  7.8066432E-01  7.7987492E-01  7.7015167E-01  0.0000000E+00  0.0000000E+00 -5.3235302E+00
  0.0000000E+00  3.1789146E-08  7.6428586E-01  7.7260208E-01  7.7427584E-01  7.7694529E-01  7.7616119E-01  7.6615602E-01  3.1789146E-08  0.0000000E+00 -5.1283693E+00
  3.1789146E-08  0.0000000E+00  7.7126569E-01  7.7973443E-01  7.8145421E-01  7.8420895E-01  7.8343064E-01  7.7314150E-01  3.1789146E-08  3.1789146E-08 -4.7365932E+00
  0.0000000E+00  3.1789146E-08  7.1384138E-01  7.2307181E-01  7.2491187E-01  7.2782224E-01  7.2697246E-01  7.1592915E-01 -3.1789146E-08  0.0000000E+00 -5.1502643E+00
  0.0000000E+00 -3.1789146E-08  7.0346558E-01  7.1286696E-01  7.1475995E-01  7.1776783E-01  7.1692592E-01  7.0555890E-01  0.0000000E+00  0.0000000E+00 -5.0566411E+00
  0.0000000E+00  3.1789146E-08  7.0267040E-01  7.1223944E-01  7.1418667E-01  7.1729672E-01  7.1646410E-01  7.0476186E-01  3.1789146E-08  0.0000000E+00 -4.8095055E+00
 -3.1789146E-08  0.0000000E+00  7.1212602E-01  7.2186244E-01  7.2386414E-01  7.2707713E-01  7.2625440E-01  7.1421456E-01  0.0000000E+00  3.1789146E-08 -4.3682108E+00
  0.0000000E+00 -3.1789146E-08  6.5046030E-01  6.6106313E-01  6.6320854E-01  6.6661471E-01  6.6571480E-01  6.5276396E-01  3.1789146E-08  0.0000000E+00 -4.9163089E+00
  0.0000000E+00  0.0000000E+00  6.4359641E-01  6.5438330E-01  6.5659344E-01  6.6012496E-01  6.5923905E-01  6.4588487E-01 -3.1789146E-08  0.0000000E+00 -4.7723579E+00
  0.0000000E+00  0.0000000E+00  6.4576668E-01  6.5673637E-01  6.5901047E-01  6.6266531E-01  6.6179389E-01  6.4804256E-01  0.0000000E+00  0.0000000E+00 -4.4751058E+00
  0.0000000E+00 -3.1789146E-08  6.5744960E-01  6.6860127E-01  6.7093974E-01  6.7471886E-01  6.7386270E-01  6.5971160E-01  0.0000000E+00  0.0000000E+00 -3.9877620E+00
  3.1789146E-08  0.0000000E+00  5.9197181E-01  6.0409570E-01  6.0660273E-01  6.1061728E-01  6.0967654E-01  5.9444255E-01 -3.1789146E-08  0.0000000E+00 -4.6624694E+00
  0.0000000E+00  3.1789146E-08  5.8850938E-01  6.0083407E-01  6.0341489E-01  6.0757309E-01  6.0665184E-01  5.9095979E-01  3.1789146E-08  0.0000000E+00 -4.4697757E+00
  0.0000000E+00  3.1789146E-08  5.9338683E-01  6.0590863E-01  6.0856527E-01  6.1287296E-01  6.1197305E-01  5.9580839E-01 -3.1789146E-08  0.0000000E+00 -4.1252427E+00
  0.0000000E+00  3.1789146E-08  6.0703939E-01  6.1975759E-01  6.2249023E-01  6.2694854E-01  6.2607116E-01  6.0943121E-01  3.1789146E-08  0.0000000E+00 -3.5961437E+00
  0.0000000E+00 -3.1789146E-08  5.3797680E-01  5.5176073E-01  5.5469728E-01  5.5946898E-01  5.5850226E-01  5.4051781E-01 -3.1789146E-08  0.0000000E+00 -4.3872066E+00
  0.0000000E+00  3.1789146E-08  5.3754014E-01  5.5153519E-01  5.5456251E-01  5.5951864E-01  5.5858189E-01  5.4002708E-01 -3.1789146E-08  0.0000000E+00 -4.1483688E+00
  3.1789146E-08  0.0000000E+00  5.4486096E-01  5.5906755E-01  5.6218415E-01  5.6732041E-01  5.6641400E-01  5.4730040E-01  0.0000000E+00  3.1789146E-08 -3.7600193E+00
  0.0000000E+00  0.0000000E+00  5.6022513E-01  5.7464272E-01  5.7784897E-01  5.8316618E-01  5.8229154E-01  5.6261623E-01 -3.1789146E-08  0.0000000E+00 -3.1940727E+00
 -1.5894573E-08 -1.5894573E-08  4.8811519E-01  5.0368446E-01  5.0713277E-01  5.1285309E-01  5.1188236E-01  4.9057159E-01 -1.5894573E-08 -1.5894573E-08 -4.0907464E+00
 -1.5894573E-08 -1.5894573E-08  4.9054763E-01  5.0634122E-01  5.0989234E-01  5.1582634E-01  5.1489460E-01  4.9293417E-01  0.0000000E+00 -1.5894573E-08 -3.8077793E+00
  1.5894573E-08  0.0000000E+00  5.0003606E-01  5.1605684E-01  5.1971358E-01  5.2586365E-01  5.2497423E-01  5.0235289E-01 -1.5894573E-08 -1.5894573E-08 -3.3802409E+00
  1.5894573E-08 -1.5894573E-08  5.1684195E-01  5.3308934E-01  5.3685200E-01  5.4321915E-01  5.4237366E-01  5.1908886E-01 -3.1789146E-08  0.0000000E+00 -2.7832439E+00
 -1.5894573E-08  0.0000000E+00  4.4204909E-01  4.5952085E-01  4.6358013E-01  4.7048396E-01  4.6954045E-01  4.4421059E-01  0.0000000E+00 -1.5894573E-08 -3.7751739E+00
  0.0000000E+00 -1.5894573E-08  4.4694450E-01  4.6466273E-01  4.6884868E-01  4.7601306E-01  4.7512627E-01  4.4900855E-01  1.5894573E-08  0.0000000E+00 -3.4535060E+00
  3.1789146E-08  0.0000000E+00  4.5831478E-01  4.7627702E-01  4.8058718E-01  4.8800817E-01  4.8717880E-01  4.6028626E-01  0.0000000E+00  3.1789146E-08 -2.9915066E+00
 -3.1789146E-08  0.0000000E+00  4.7629496E-01  4.9450099E-01  4.9893558E-01  5.0661403E-01  5.0584382E-01  4.7817421E-01 -1.5894573E-08  0.0000000E+00 -2.3693492E+00
  0.0000000E+00  0.0000000E+00  3.9945132E-01  4.1895202E-01  4.2374295E-01  4.3210158E-01  4.3122897E-01  4.0107143E-01  1.5894573E-08  0.0000000E+00 -3.4442062E+00
  1.5894573E-08  1.5894573E-08  4.0662405E-01  4.2638493E-01  4.3131843E-01  4.3997738E-01  4.3917662E-01  4.0812594E-01 -1.5894573E-08  1.5894573E-08 -3.0861261E+00
  0.0000000E+00  0.0000000E+00  4.1957954E-01  4.3960577E-01  4.4468582E-01  4.5364711E-01  4.5292345E-01  4.2096722E-01 -1.5894573E-08  0.0000000E+00 -2.5953224E+00
