  1.2715658E-07  0.0000000E+00  2.0593967E+00  2.1227791E+00  2.1221597E+00  2.1229248E+00  2.1235836E+00  2.0600839E+00  0.0000000E+00 -1.2715658E-07  6.0196905E+00
  0.0000000E+00 -1.2715658E-07  2.2223144E+00  2.2856166E+00  2.2849874E+00  2.2857676E+00  2.2864380E+00  2.2230084E+00 -1.2715658E-07  0.0000000E+00  9.6308594E+00
  0.0000000E+00 -6.3578291E-08  1.7013010E+00  1.7643577E+00  1.7636849E+00  1.7645165E+00  1.7652318E+00  1.7020338E+00 -6.3578291E-08  0.0000000E+00  8.2509935E-01
 -1.2715658E-07  0.0000000E+00  1.7919259E+00  1.8548943E+00  1.8542106E+00  1.8550590E+00  1.8557874E+00  1.7926661E+00  0.0000000E+00  1.2715658E-07  3.1342123E+00
  0.0000000E+00 -6.3578291E-08  1.9112592E+00  1.9741389E+00  1.9734446E+00  1.9743100E+00  1.9750514E+00  1.9120066E+00 -6.3578291E-08  0.0000000E+00  5.9391336E+00
 -6.3578291E-08  0.0000000E+00  2.0635989E+00  2.1263931E+00  2.1256881E+00  2.1265705E+00  2.1273246E+00  2.0643530E+00 -6.3578291E-08  6.3578291E-08  9.3364534E+00
  0.0000000E+00  6.3578291E-08  1.5753334E+00  1.6378580E+00  1.6371038E+00  1.6380442E+00  1.6388499E+00  1.5761292E+00  6.3578291E-08  0.0000000E+00  1.0313481E+00
  6.3578291E-08  6.3578291E-08  1.6611036E+00  1.7235336E+00  1.7227672E+00  1.7237275E+00  1.7245479E+00  1.6619070E+00  0.0000000E+00 -6.3578291E-08  3.2269650E+00
 -1.2715658E-07  0.0000000E+00  1.7732126E+00  1.8355489E+00  1.8347704E+00  1.8357501E+00  1.8365849E+00  1.7740234E+00  0.0000000E+00 -1.2715658E-07  5.8764777E+00
  1.2715658E-07  0.0000000E+00  1.9154618E+00  1.9777071E+00  1.9769169E+00  1.9779162E+00  1.9787658E+00  1.9162802E+00  0.0000000E+00  1.2715658E-07  9.0677567E+00
  0.0000000E+00  6.3578291E-08  1.4585438E+00  1.5204943E+00  1.5196490E+00  1.5207136E+00  1.5216210E+00  1.4594067E+00 -6.3578291E-08  0.0000000E+00  1.2470005E+00
  0.0000000E+00  6.3578291E-08  1.5396380E+00  1.6014886E+00  1.6006299E+00  1.6017166E+00  1.6026403E+00  1.5405085E+00  0.0000000E+00  0.0000000E+00  3.3319147E+00
  0.0000000E+00  0.0000000E+00  1.6447622E+00  1.7065126E+00  1.7056407E+00  1.7067494E+00  1.7076898E+00  1.6456403E+00  6.3578291E-08  0.0000000E+00  5.8305478E+00
  6.3578291E-08  0.0000000E+00  1.7773992E+00  1.8390528E+00  1.8381675E+00  1.8392987E+00  1.8402557E+00  1.7782849E+00  0.0000000E+00  6.3578291E-08  8.8227825E+00
  6.3578291E-08  0.0000000E+00  1.3502700E+00  1.4116000E+00  1.4106526E+00  1.4118582E+00  1.4128803E+00  1.3512034E+00  0.0000000E+00 -6.3578291E-08  1.4733812E+00
 -6.3578291E-08  0.0000000E+00  1.4266225E+00  1.4878449E+00  1.4868828E+00  1.4881139E+00  1.4891548E+00  1.4275638E+00  0.0000000E+00  6.3578291E-08  3.4500761E+00
 -6.3578291E-08  0.0000000E+00  1.5250083E+00  1.5861243E+00  1.5851474E+00  1.5864036E+00  1.5874634E+00  1.5259569E+00 -6.3578291E-08 -6.3578291E-08  5.8015070E+00
  0.0000000E+00  0.0000000E+00  1.6484793E+00  1.7094920E+00  1.7085004E+00  1.7097819E+00  1.7108605E+00  1.6494354E+00 -6.3578291E-08  0.0000000E+00  8.6007118E+00
  0.0000000E+00  0.0000000E+00  1.2499013E+00  1.3105601E+00  1.3094985E+00  1.3108640E+00  1.3120158E+00  1.2509079E+00  0.0000000E+00  0.0000000E+00  1.7118893E+00
  6.3578291E-08  0.0000000E+00  1.3216985E+00  1.3822434E+00  1.3811657E+00  1.3825599E+00  1.3837324E+00  1.3227128E+00  0.0000000E+00 -6.3578291E-08  3.5811934E+00
  0.0000000E+00  6.3578291E-08  1.4135734E+00  1.4740043E+00  1.4729104E+00  1.4743332E+00  1.4755272E+00  1.4145950E+00  6.3578291E-08  0.0000000E+00  5.7881165E+00
  0.0000000E+00  0.0000000E+00  1.5283173E+00  1.5886378E+00  1.5875280E+00  1.5889796E+00  1.5901947E+00  1.5293466E+00 -6.3578291E-08  0.0000000E+00  8.3995180E+00
  0.0000000E+00  0.0000000E+00  1.1568681E+00  1.2168000E+00  1.2156112E+00  1.2171582E+00  1.2184563E+00  1.1579505E+00  6.3578291E-08  0.0000000E+00  1.9639498E+00
  0.0000000E+00  6.3578291E-08  1.2240679E+00  1.2838770E+00  1.2826704E+00  1.2842504E+00  1.2855725E+00  1.2251576E+00 -6.3578291E-08  0.0000000E+00  3.7262919E+00
  6.3578291E-08  0.0000000E+00  1.3096715E+00  1.3693588E+00  1.3681340E+00  1.3697474E+00  1.3710936E+00  1.3107686E+00  0.0000000E+00 -6.3578291E-08  5.7904983E+00
  0.0000000E+00  0.0000000E+00  1.4161061E+00  1.4756751E+00  1.4744325E+00  1.4760787E+00  1.4774491E+00  1.4172103E+00  0.0000000E+00  0.0000000E+00  8.2183647E+00
  0.0000000E+00 -6.3578291E-08  1.0706477E+00  1.1297917E+00  1.1284606E+00  1.1302146E+00  1.1316776E+00  1.0718079E+00  6.3578291E-08  0.0000000E+00  2.2309890E+00
  0.0000000E+00 -6.3578291E-08  1.1334493E+00  1.1924629E+00  1.1911123E+00  1.1929033E+00  1.1943934E+00  1.1346166E+00 -6.3578291E-08  0.0000000E+00  3.8850141E+00
  6.3578291E-08  0.0000000E+00  1.2130196E+00  1.2719026E+00  1.2705324E+00  1.2723609E+00  1.2738782E+00  1.2141935E+00  0.0000000E+00  6.3578291E-08  5.8072596E+00
  6.3578291E-08  0.0000000E+00  1.3115592E+00  1.3703151E+00  1.3689255E+00  1.3707918E+00  1.3723365E+00  1.3127397E+00  0.0000000E+00  6.3578291E-08  8.0550623E+00
 -3.1789146E-08  3.1789146E-08  9.9075156E-01  1.0490407E+00  1.0475513E+00  1.0495399E+00  1.0511898E+00  9.9199009E-01  0.0000000E+00  3.1789146E-08  2.5142951E+00
  0.0000000E+00 -6.3578291E-08  1.0491551E+00  1.1073031E+00  1.1057917E+00  1.1078240E+00  1.1095051E+00  1.0504000E+00  6.3578291E-08  0.0000000E+00  4.0578842E+00
  6.3578291E-08  0.0000000E+00  1.1229371E+00  1.1809452E+00  1.1794125E+00  1.1814877E+00  1.1831996E+00  1.1241882E+00  6.3578291E-08  0.0000000E+00  5.8379374E+00
  0.0000000E+00  6.3578291E-08  1.2139814E+00  1.2718530E+00  1.2702988E+00  1.2724169E+00  1.2741600E+00  1.2152380E+00 -6.3578291E-08  0.0000000E+00  7.9082375E+00
  0.0000000E+00  0.0000000E+00  9.1672802E-01  9.7408885E-01  9.7242242E-01  9.7467881E-01  9.7653997E-01  9.1804487E-01 -3.1789146E-08  0.0000000E+00  2.8149168E+00
  0.0000000E+00  3.1789146E-08  9.7097230E-01  1.0281827E+00  1.0264930E+00  1.0287980E+00  1.0306941E+00  9.7229475E-01  3.1789146E-08  0.0000000E+00  4.2444401E+00
  6.3578291E-08  0.0000000E+00  1.0392176E+00  1.0962777E+00  1.0945647E+00  1.0969189E+00  1.0988503E+00  1.0405451E+00  0.0000000E+00  6.3578291E-08  5.8809524E+00
 -6.3578291E-08  0.0000000E+00  1.1231573E+00  1.1800705E+00  1.1783344E+00  1.1807380E+00  1.1827043E+00  1.1244895E+00  0.0000000E+00  6.3578291E-08  7.7754340E+00
  0.0000000E+00  0.0000000E+00  8.4816104E-01  9.0451264E-01  9.0264922E-01  9.0521049E-01  9.0731084E-01  8.4955406E-01 -3.1789146E-08  0.0000000E+00  3.1333988E+00
  0.0000000E+00  0.0000000E+00  8.9829290E-01  9.5448130E-01  9.5259225E-01  9.5521033E-01  9.5735103E-01  8.9968973E-01  3.1789146E-08  0.0000000E+00  4.4434690E+00
  3.1789146E-08  3.1789146E-08  9.6125710E-01  1.0172838E+00  1.0153697E+00  1.0180440E+00  1.0202247E+00  9.6265757E-01  0.0000000E+00 -3.1789146E-08  5.9341221E+00
  6.3578291E-08  0.0000000E+00  1.0384717E+00  1.0943404E+00  1.0924015E+00  1.0951322E+00  1.0973529E+00  1.0398756E+00  0.0000000E+00  0.0000000E+00  7.6537285E+00
 -3.1789146E-08  0.0000000E+00  7.8466326E-01  8.3991659E-01  8.3783418E-01  8.4074283E-01  8.4311426E-01  7.8612846E-01  0.0000000E+00  3.1789146E-08  3.4694977E+00
 -3.1789146E-08  0.0000000E+00  8.3094716E-01  8.8602632E-01  8.8391680E-01  8.8688928E-01  8.8930565E-01  8.3241487E-01 -3.1789146E-08  3.1789146E-08  4.6543803E+00
  3.1789146E-08 -3.1789146E-08  8.8887954E-01  9.4378471E-01  9.4164836E-01  9.4468552E-01  9.4714731E-01  8.9034921E-01 -3.1789146E-08 -3.1789146E-08  5.9955864E+00
  0.0000000E+00 -3.1789146E-08  9.5972520E-01  1.0144601E+00  1.0122973E+00  1.0153992E+00  1.0179064E+00  9.6119654E-01  3.1789146E-08  0.0000000E+00  7.5403004E+00
  0.0000000E+00 -3.1789146E-08  7.2587675E-01  7.7993369E-01  7.7760822E-01  7.8091300E-01  7.8359205E-01  7.2740746E-01 -3.1789146E-08  0.0000000E+00  3.8217871E+00
 -3.1789146E-08 -3.1789146E-08  7.6837856E-01  8.2224602E-01  8.1989133E-01  8.2327092E-01  8.2600224E-01  7.6990891E-01  0.0000000E+00 -3.1789146E-08  4.8720546E+00
 -3.1789146E-08  3.1789146E-08  8.2150954E-01  8.7518978E-01  8.7280667E-01  8.7626040E-01  8.7904322E-01  8.2303947E-01  0.0000000E+00  3.1789146E-08  6.0595121E+00
  3.1789146E-08  0.0000000E+00  8.8630587E-01  9.3980253E-01  9.3739140E-01  9.4091964E-01  9.4375420E-01  8.8783514E-01  3.1789146E-08 -3.1789146E-08  7.4288902E+00
  0.0000000E+00 -3.1789146E-08  6.7147052E-01  7.2422320E-01  7.2162825E-01  7.2538525E-01  7.2841358E-01  6.7305702E-01  0.0000000E+00  0.0000000E+00  4.1871920E+00
  3.1789146E-08 -3.1789146E-08  7.1040714E-01  7.6295775E-01  7.6033264E-01  7.6417387E-01  7.6726037E-01  7.1199137E-01  3.1789146E-08 -3.1789146E-08  5.0957170E+00
  0.0000000E+00  0.0000000E+00  7.5891036E-01  8.1125933E-01  8.0860454E-01  8.1253105E-01  8.1567609E-01  7.6049113E-01  3.1789146E-08  0.0000000E+00  6.1236343E+00
  0.0000000E+00  0.0000000E+00  8.1790274E-01  8.7005401E-01  8.6737001E-01  8.7138218E-01  8.7458616E-01  8.1948000E-01  3.1789146E-08  0.0000000E+00  7.3160901E+00
  0.0000000E+00  3.1789146E-08  6.2113845E-01  6.7246807E-01  6.6957510E-01  6.7384875E-01  6.7727447E-01  6.2276715E-01 -3.1789146E-08  0.0000000E+00  4.5604630E+00
  3.1789146E-08  0.0000000E+00  6.5644950E-01  7.0755899E-01  7.0463473E-01  7.0900738E-01  7.1250063E-01  6.5807116E-01  0.0000000E+00  3.1789146E-08  5.3139596E+00
 -3.1789146E-08  0.0000000E+00  7.0039147E-01  7.5128400E-01  7.4832940E-01  7.5279999E-01  7.5635999E-01  7.0200610E-01  0.0000000E+00  3.1789146E-08  6.1764059E+00
  0.0000000E+00  0.0000000E+00  7.5371546E-01  8.0439514E-01  8.0141079E-01  8.0597997E-01  8.0960685E-01  7.5532287E-01  3.1789146E-08  0.0000000E+00  7.1904259E+00
  0.0000000E+00  3.1789146E-08  5.7459766E-01  6.2437338E-01  6.2115204E-01  6.2601608E-01  6.2989450E-01  5.7625002E-01  0.0000000E+00  0.0000000E+00  4.9333386E+00
  0.0000000E+00  0.0000000E+00  6.0617328E-01  6.5571475E-01  6.5246212E-01  6.5743786E-01  6.6139114E-01  6.0781550E-01  3.1789146E-08  0.0000000E+00  5.5320988E+00
  0.0000000E+00  0.0000000E+00  6.4539963E-01  6.9470769E-01  6.9142497E-01  6.9651389E-01  7.0054311E-01  6.4703047E-01 -3.1789146E-08  0.0000000E+00  6.2186089E+00
  0.0000000E+00  0.0000000E+00  6.9297117E-01  7.4205017E-01  7.3873812E-01  7.4394047E-01  7.4804574E-01  6.9459015E-01  3.1789146E-08  0.0000000E+00  7.0486736E+00
  0.0000000E+00  3.1789146E-08  5.3158587E-01  5.7966411E-01  5.7608181E-01  5.8162153E-01  5.8601671E-01  5.3323764E-01  0.0000000E+00  3.1789146E-08  5.2907834E+00
  0.0000000E+00 -3.1789146E-08  5.5871874E-01  6.0654247E-01  6.0292995E-01  6.0860163E-01  6.1308426E-01  5.6035358E-01 -3.1789146E-08  0.0000000E+00  5.7376971E+00
  0.0000000E+00  3.1789146E-08  5.9267324E-01  6.4024669E-01  6.3660532E-01  6.4240748E-01  6.4697623E-01  5.9429145E-01 -3.1789146E-08  0.0000000E+00  6.2436342E+00
  0.0000000E+00 -3.1789146E-08  6.3404763E-01  6.8137550E-01  6.7770642E-01  6.8363953E-01  6.8829447E-01  6.3564885E-01  0.0000000E+00 -3.1789146E-08  6.8869057E+00
  1.5894573E-08  1.5894573E-08  4.9186012E-01  5.3808361E-01  5.3410631E-01  5.4042029E-01  5.4540670E-01  4.9348035E-01  0.0000000E+00  1.5894573E-08  5.5863237E+00
  0.0000000E+00  0.0000000E+00  5.1263678E-01  5.5859017E-01  5.5458552E-01  5.6104833E-01  5.6613088E-01  5.1423544E-01  0.0000000E+00  0.0000000E+00  6.1402154E+00
  0.0000000E+00  0.0000000E+00  5.3973031E-01  5.8541584E-01  5.8138567E-01  5.8799946E-01  5.9317970E-01  5.4130590E-01 -3.1789146E-08  0.0000000E+00  6.3474970E+00
  0.0000000E+00  0.0000000E+00  5.7371467E-01  6.1913747E-01  6.1508316E-01  6.2184852E-01  6.2712646E-01  5.7526702E-01  0.0000000E+00  0.0000000E+00  6.7054615E+00
  1.5894573E-08  1.5894573E-08  4.5519641E-01  4.9939379E-01  4.9498653E-01  5.0218832E-01  5.0785297E-01  4.5674565E-01  0.0000000E+00 -1.5894573E-08  5.5832705E+00
  0.0000000E+00 -1.5894573E-08  4.6841419E-01  5.1232082E-01  5.0789195E-01  5.1527029E-01  5.2104700E-01  4.6993235E-01  0.0000000E+00 -3.1789146E-08  4.7902684E+00
 -3.1789146E-08  0.0000000E+00  4.8815435E-01  5.3177541E-01  5.2732694E-01  5.3487992E-01  5.4076672E-01  4.8964214E-01  0.0000000E+00 -3.1789146E-08  4.7365179E+00
  0.0000000E+00 -3.1789146E-08  5.1481998E-01  5.5816144E-01  5.5369502E-01  5.6142348E-01  5.6742018E-01  5.1627725E-01  0.0000000E+00  0.0000000E+00  4.8736811E+00
  1.5894573E-08 -1.5894573E-08  4.2138499E-01  4.6337095E-01  4.5849890E-01  4.6672040E-01  4.7316515E-01  4.2281437E-01  0.0000000E+00  1.5894573E-08  3.8637009E+00
 -3.1789146E-08  0.0000000E+00  4.3046647E-01  4.7214541E-01  4.6726042E-01  4.7568142E-01  4.8224747E-01  4.3185854E-01  0.0000000E+00  3.1789146E-08  9.5268607E-01
 -1.5894573E-08  1.5894573E-08  4.4614801E-01  4.8752481E-01  4.8263004E-01  4.9125394E-01  4.9794379E-01  4.4750106E-01  0.0000000E+00  1.5894573E-08  1.0448599E+00
 -3.1789146E-08  0.0000000E+00  4.6870670E-01  5.0978768E-01  5.0488514E-01  5.1371288E-01  5.2052635E-01  4.7002056E-01  0.0000000E+00  3.1789146E-08  1.3354700E+00
  1.5894573E-08  0.0000000E+00  3.9022973E-01  4.2980674E-01  4.2443642E-01  4.3383044E-01  4.4117564E-01  3.9147854E-01  1.5894573E-08  1.5894573E-08 -2.0372560E+00
 -1.5894573E-08  0.0000000E+00  3.9908096E-01  4.3833357E-01  4.3296561E-01  4.4259772E-01  4.5008385E-01  4.0027973E-01  0.0000000E+00 -1.5894573E-08 -1.6619874E+00
  0.0000000E+00 -1.5894573E-08  4.1418737E-01  4.5312241E-01  4.4775990E-01  4.5762745E-01  4.6525094E-01  4.1533744E-01 -1.5894573E-08  0.0000000E+00 -1.3045135E+00
  0.0000000E+00  1.5894573E-08  4.3570900E-01  4.7433388E-01  4.6897924E-01  4.7908324E-01  4.8684403E-01  4.3681034E-01 -1.5894573E-08  0.0000000E+00 -7.7637732E-01
  0.0000000E+00  0.0000000E+00  3.6154479E-01  3.9850643E-01  3.9260802E-01  4.0335304E-01  4.1174155E-01  3.6253947E-01  0.0000000E+00  0.0000000E+00 -2.8747900E+00
  0.0000000E+00  1.5894573E-08  3.7154499E-01  4.0816778E-01  4.0228927E-01  4.1330385E-01  4.2184314E-01  3.7248173E-01 -1.5894573E-08  0.0000000E+00 -2.3377745E+00
  0.0000000E+00 -1.5894573E-08  3.8722810E-01  4.2352143E-01  4.1767171E-01  4.2896101E-01  4.3765131E-01  3.8810501E-01 -1.5894573E-08  0.0000000E+00 -1.8706176E+00
  1.5894573E-08 -1.5894573E-08  4.0872589E-01  4.4469795E-01  4.3888003E-01  4.5044515E-01  4.5928633E-01  4.0954304E-01  0.0000000E+00 -1.5894573E-08 -1.2505689E+00
