  1.2715658E-07  1.2715658E-07  4.1855855E+00  4.1880817E+00  4.1908264E+00  4.1914635E+00  4.1887369E+00  4.1855397E+00 -1.2715658E-07 -1.2715658E-07  5.3170977E+00
 -1.2715658E-07 -1.2715658E-07  3.7218986E+00  3.7245631E+00  3.7274013E+00  3.7280815E+00  3.7252614E+00  3.7218497E+00 -1.2715658E-07  1.2715658E-07 -2.6703148E+00
  1.2715658E-07  0.0000000E+00  3.7532792E+00  3.7559824E+00  3.7588384E+00  3.7595320E+00  3.7566953E+00  3.7532287E+00  0.0000000E+00 -1.2715658E-07 -6.5504313E-01
  1.2715658E-07  0.0000000E+00  3.8200490E+00  3.8227911E+00  3.8256648E+00  3.8263712E+00  3.8235183E+00  3.8199983E+00  1.2715658E-07 -1.2715658E-07  1.7808130E+00
  0.0000000E+00 -1.2715658E-07  3.9307013E+00  3.9334815E+00  3.9363732E+00  3.9370925E+00  3.9342234E+00  3.9306493E+00  0.0000000E+00 -2.5431316E-07  4.7673860E+00
  1.2715658E-07 -1.2715658E-07  3.4991903E+00  3.5021553E+00  3.5051458E+00  3.5059144E+00  3.5029473E+00  3.4991348E+00  0.0000000E+00 -1.2715658E-07 -2.6014438E+00
  1.2715658E-07  0.0000000E+00  3.5268834E+00  3.5298910E+00  3.5329006E+00  3.5336840E+00  3.5306995E+00  3.5268273E+00  1.2715658E-07 -1.2715658E-07 -7.4769449E-01
 -1.2715658E-07  1.2715658E-07  3.5878770E+00  3.5909271E+00  3.5939555E+00  3.5947535E+00  3.5917518E+00  3.5878198E+00  0.0000000E+00  1.2715658E-07  1.4980816E+00
 -2.5431316E-07  0.0000000E+00  3.6900284E+00  3.6931205E+00  3.6961677E+00  3.6969798E+00  3.6939616E+00  3.6899698E+00  0.0000000E+00 -2.5431316E-07  4.2605357E+00
  0.0000000E+00  1.2715658E-07  3.2879910E+00  3.2912872E+00  3.2944384E+00  3.2953064E+00  3.2921846E+00  3.2879288E+00  1.2715658E-07  0.0000000E+00 -2.5343499E+00
  0.0000000E+00  0.0000000E+00  3.3122487E+00  3.3155913E+00  3.3187633E+00  3.3196480E+00  3.3165083E+00  3.3121855E+00 -1.2715658E-07  0.0000000E+00 -8.3095908E-01
 -1.2715658E-07  1.2715658E-07  3.3679566E+00  3.3713455E+00  3.3745372E+00  3.3754380E+00  3.3722804E+00  3.3678916E+00  1.2715658E-07 -1.2715658E-07  1.2386482E+00
  1.2715658E-07  0.0000000E+00  3.4622712E+00  3.4657063E+00  3.4689178E+00  3.4698348E+00  3.4666600E+00  3.4622049E+00  0.0000000E+00  1.2715658E-07  3.7938933E+00
  0.0000000E+00  1.2715658E-07  3.0873637E+00  3.0910232E+00  3.0943446E+00  3.0953243E+00  3.0920405E+00  3.0872931E+00  0.0000000E+00  0.0000000E+00 -2.4689834E+00
  0.0000000E+00  0.0000000E+00  3.1086488E+00  3.1123590E+00  3.1157019E+00  3.1167002E+00  3.1133978E+00  3.1085770E+00  0.0000000E+00  0.0000000E+00 -9.0541172E-01
  0.0000000E+00 -1.2715658E-07  3.1595414E+00  3.1633022E+00  3.1666663E+00  3.1676829E+00  3.1643622E+00  3.1594675E+00  1.2715658E-07  0.0000000E+00  1.0011044E+00
  0.0000000E+00 -1.2715658E-07  3.2466624E+00  3.2504740E+00  3.2538595E+00  3.2548943E+00  3.2515550E+00  3.2465873E+00  0.0000000E+00  0.0000000E+00  3.3651164E+00
 -1.2715658E-07  0.0000000E+00  2.8963742E+00  2.9004331E+00  2.9039342E+00  2.9050398E+00  2.9015861E+00  2.8962941E+00  1.2715658E-07 -1.2715658E-07 -2.4053028E+00
  0.0000000E+00  0.0000000E+00  2.9148595E+00  2.9189744E+00  2.9224982E+00  2.9236255E+00  2.9201524E+00  2.9147787E+00  1.2715658E-07  0.0000000E+00 -9.7155052E-01
  0.0000000E+00  1.2715658E-07  2.9613683E+00  2.9655385E+00  2.9690852E+00  2.9702327E+00  2.9667404E+00  2.9612851E+00 -1.2715658E-07  0.0000000E+00  7.8425914E-01
  0.0000000E+00  0.0000000E+00  3.0418794E+00  3.0461049E+00  3.0496745E+00  3.0508425E+00  3.0473313E+00  3.0417948E+00  0.0000000E+00  0.0000000E+00  2.9719696E+00
  1.2715658E-07  0.0000000E+00  2.7140889E+00  2.7185857E+00  2.7222774E+00  2.7235253E+00  2.7198942E+00  2.7139990E+00  0.0000000E+00 -1.2715658E-07 -2.3432600E+00
  0.0000000E+00  1.2715658E-07  2.7302399E+00  2.7347975E+00  2.7385135E+00  2.7397842E+00  2.7361329E+00  2.7301474E+00 -1.2715658E-07  0.0000000E+00 -1.0298415E+00
  0.0000000E+00 -1.2715658E-07  2.7727752E+00  2.7773936E+00  2.7811339E+00  2.7824280E+00  2.7787569E+00  2.7726812E+00 -1.2715658E-07  0.0000000E+00  5.8695441E-01
  0.0000000E+00  0.0000000E+00  2.8472242E+00  2.8519027E+00  2.8556676E+00  2.8569849E+00  2.8532939E+00  2.8471286E+00 -1.2715658E-07  0.0000000E+00  2.6125193E+00
  0.0000000E+00  1.2715658E-07  2.5395670E+00  2.5445449E+00  2.5484381E+00  2.5498455E+00  2.5460286E+00  2.5394654E+00  0.0000000E+00  0.0000000E+00 -2.2828128E+00
  1.2715658E-07  0.0000000E+00  2.5534942E+00  2.5585382E+00  2.5624580E+00  2.5638919E+00  2.5600543E+00  2.5533903E+00  0.0000000E+00  1.2715658E-07 -1.0806557E+00
 -1.2715658E-07  0.0000000E+00  2.5924475E+00  2.5975575E+00  2.6015036E+00  2.6029632E+00  2.5991054E+00  2.5923412E+00  0.0000000E+00  1.2715658E-07  4.0824360E-01
  0.0000000E+00  1.2715658E-07  2.6613443E+00  2.6665206E+00  2.6704926E+00  2.6719785E+00  2.6681001E+00  2.6612365E+00  0.0000000E+00  1.2715658E-07  2.2849286E+00
  0.0000000E+00  0.0000000E+00  2.3718667E+00  2.3773706E+00  2.3814783E+00  2.3830652E+00  2.3790548E+00  2.3717513E+00  0.0000000E+00  0.0000000E+00 -2.2239108E+00
  0.0000000E+00 -1.2715658E-07  2.3840306E+00  2.3896072E+00  2.3937428E+00  2.3953590E+00  2.3913271E+00  2.3839133E+00  0.0000000E+00  0.0000000E+00 -1.1243458E+00
  0.0000000E+00  1.2715658E-07  2.4197555E+00  2.4254041E+00  2.4295681E+00  2.4312129E+00  2.4271600E+00  2.4196355E+00  0.0000000E+00  0.0000000E+00  2.4723512E-01
 -1.2715658E-07  0.0000000E+00  2.4835920E+00  2.4893126E+00  2.4935043E+00  2.4951787E+00  2.4911051E+00  2.4834700E+00  0.0000000E+00 -1.2715658E-07  1.9876504E+00
  0.0000000E+00 -1.2715658E-07  2.2100475E+00  2.2161286E+00  2.2204640E+00  2.2222528E+00  2.2180405E+00  2.2099175E+00 -1.2715658E-07  0.0000000E+00 -2.1665194E+00
  0.0000000E+00  0.0000000E+00  2.2205367E+00  2.2266972E+00  2.2310634E+00  2.2328846E+00  2.2286508E+00  2.2204041E+00  0.0000000E+00  0.0000000E+00 -1.1611543E+00
  0.0000000E+00  0.0000000E+00  2.2533929E+00  2.2596323E+00  2.2640283E+00  2.2658823E+00  2.2616272E+00  2.2532578E+00  1.2715658E-07  0.0000000E+00  1.0321218E-01
  1.2715658E-07  0.0000000E+00  2.3126197E+00  2.3189375E+00  2.3233638E+00  2.3252501E+00  2.3209736E+00  2.3124816E+00  1.2715658E-07  0.0000000E+00  1.7192363E+00
  0.0000000E+00  6.3578291E-08  2.0531950E+00  2.0599070E+00  2.0644858E+00  2.0665002E+00  2.0620782E+00  2.0530477E+00  0.0000000E+00 -1.2715658E-07 -2.1105890E+00
  0.0000000E+00  6.3578291E-08  2.0624268E+00  2.0692251E+00  2.0738363E+00  2.0758874E+00  2.0714438E+00  2.0622771E+00  6.3578291E-08  0.0000000E+00 -1.1913216E+00
  6.3578291E-08  0.0000000E+00  2.0927479E+00  2.0996318E+00  2.1042755E+00  2.1063631E+00  2.1018977E+00  2.0925951E+00  0.0000000E+00 -6.3578291E-08 -2.4476632E-02
  0.0000000E+00 -1.2715658E-07  2.1478128E+00  2.1547821E+00  2.1594584E+00  2.1615827E+00  2.1570959E+00  2.1476572E+00  1.2715658E-07  0.0000000E+00  1.4784873E+00
 -6.3578291E-08  0.0000000E+00  1.9004649E+00  1.9078673E+00  1.9127051E+00  1.9149737E+00  1.9103348E+00  1.9002988E+00  0.0000000E+00 -6.3578291E-08 -2.0560758E+00
  6.3578291E-08  0.0000000E+00  1.9086150E+00  1.9161116E+00  1.9209851E+00  1.9232948E+00  1.9186341E+00  1.9084456E+00  0.0000000E+00 -6.3578291E-08 -1.2149734E+00
  0.0000000E+00  0.0000000E+00  1.9367422E+00  1.9443319E+00  1.9492406E+00  1.9515910E+00  1.9469085E+00  1.9365692E+00  0.0000000E+00 -1.2715658E-07 -1.3633353E-01
  0.0000000E+00  6.3578291E-08  1.9880618E+00  1.9957446E+00  2.0006888E+00  2.0030794E+00  1.9983755E+00  1.9878858E+00  0.0000000E+00  1.2715658E-07  1.2642837E+00
 -6.3578291E-08  6.3578291E-08  1.7511594E+00  1.7593160E+00  1.7644314E+00  1.7669841E+00  1.7621211E+00  1.7509714E+00  0.0000000E+00  6.3578291E-08 -2.0029349E+00
  6.3578291E-08  0.0000000E+00  1.7585006E+00  1.7667587E+00  1.7719127E+00  1.7745106E+00  1.7696255E+00  1.7583089E+00  0.0000000E+00 -6.3578291E-08 -1.2322636E+00
  6.3578291E-08  0.0000000E+00  1.7847754E+00  1.7931349E+00  1.7983272E+00  1.8009702E+00  1.7960639E+00  1.7845800E+00  0.0000000E+00  6.3578291E-08 -2.3283556E-01
 -6.3578291E-08 -6.3578291E-08  1.8327886E+00  1.8412491E+00  1.8464799E+00  1.8491682E+00  1.8442407E+00  1.8325897E+00  6.3578291E-08  6.3578291E-08  1.0756764E+00
  6.3578291E-08 -6.3578291E-08  1.6048378E+00  1.6138176E+00  1.6192309E+00  1.6221014E+00  1.6170084E+00  1.6046255E+00  0.0000000E+00 -6.3578291E-08 -1.9511132E+00
  0.0000000E+00 -6.3578291E-08  1.6118367E+00  1.6209277E+00  1.6263837E+00  1.6293050E+00  1.6241908E+00  1.6116202E+00 -6.3578291E-08  0.0000000E+00 -1.2432446E+00
  0.0000000E+00  0.0000000E+00  1.6365951E+00  1.6457959E+00  1.6512942E+00  1.6542656E+00  1.6491305E+00  1.6363744E+00  0.0000000E+00  0.0000000E+00 -3.1435800E-01
  0.0000000E+00 -6.3578291E-08  1.6817049E+00  1.6910154E+00  1.6965556E+00  1.6995771E+00  1.6944214E+00  1.6814801E+00 -6.3578291E-08  0.0000000E+00  9.1172981E-01
  6.3578291E-08  6.3578291E-08  1.4614632E+00  1.4713407E+00  1.4770755E+00  1.4803007E+00  1.4749731E+00  1.4612234E+00  0.0000000E+00 -6.3578291E-08 -1.9005623E+00
  0.0000000E+00  6.3578291E-08  1.4680899E+00  1.4780872E+00  1.4838680E+00  1.4871491E+00  1.4818006E+00  1.4678454E+00  0.0000000E+00  0.0000000E+00 -1.2480330E+00
  0.0000000E+00  6.3578291E-08  1.4917176E+00  1.5018338E+00  1.5076610E+00  1.5109975E+00  1.5056292E+00  1.4914681E+00  0.0000000E+00  0.0000000E+00 -3.8134462E-01
  6.3578291E-08 -6.3578291E-08  1.5343767E+00  1.5446118E+00  1.5504853E+00  1.5538777E+00  1.5484898E+00  1.5341229E+00  0.0000000E+00 -6.3578291E-08  7.7153265E-01
  0.0000000E+00 -6.3578291E-08  1.3215487E+00  1.3324046E+00  1.3384870E+00  1.3421074E+00  1.3365418E+00  1.3212776E+00  0.0000000E+00  6.3578291E-08 -1.8512160E+00
  0.0000000E+00  6.3578291E-08  1.3287119E+00  1.3396982E+00  1.3458322E+00  1.3495153E+00  1.3439306E+00  1.3284353E+00  0.0000000E+00  0.0000000E+00 -1.2466998E+00
  0.0000000E+00 -6.3578291E-08  1.3515400E+00  1.3626553E+00  1.3688401E+00  1.3725848E+00  1.3669820E+00  1.3512582E+00 -6.3578291E-08  0.0000000E+00 -4.3421233E-01
  0.0000000E+00 -6.3578291E-08  1.3921417E+00  1.4033854E+00  1.4096215E+00  1.4134276E+00  1.4078066E+00  1.3918548E+00  0.0000000E+00  0.0000000E+00  6.5409148E-01
  0.0000000E+00  0.0000000E+00  1.1862457E+00  1.1981660E+00  1.2046262E+00  1.2086866E+00  1.2028823E+00  1.1859394E+00  0.0000000E+00  0.0000000E+00 -1.8030077E+00
  0.0000000E+00 -6.3578291E-08  1.1936010E+00  1.2056613E+00  1.2121776E+00  1.2163064E+00  1.2104847E+00  1.1932887E+00  0.0000000E+00  0.0000000E+00 -1.2394600E+00
  0.0000000E+00  0.0000000E+00  1.2160093E+00  1.2282089E+00  1.2347819E+00  1.2389789E+00  1.2331408E+00  1.2156910E+00 -6.3578291E-08  0.0000000E+00 -4.7358769E-01
  0.0000000E+00  6.3578291E-08  1.2549858E+00  1.2673243E+00  1.2739538E+00  1.2782187E+00  1.2723649E+00  1.2546616E+00  0.0000000E+00 -6.3578291E-08  5.5820066E-01
  0.0000000E+00 -6.3578291E-08  1.0572869E+00  1.0703641E+00  1.0772372E+00  1.0817856E+00  1.0757451E+00  1.0569408E+00  0.0000000E+00  6.3578291E-08 -1.7558494E+00
  0.0000000E+00  6.3578291E-08  1.0658611E+00  1.0790904E+00  1.0860275E+00  1.0906519E+00  1.0845977E+00  1.0655081E+00  0.0000000E+00 -6.3578291E-08 -1.2264687E+00
  0.0000000E+00 -6.3578291E-08  1.0881406E+00  1.1015202E+00  1.1085202E+00  1.1132195E+00  1.1071521E+00  1.0877807E+00 -6.3578291E-08  0.0000000E+00 -5.0012553E-01
  6.3578291E-08  0.0000000E+00  1.1258291E+00  1.1393585E+00  1.1464214E+00  1.1511958E+00  1.1451154E+00  1.1254628E+00  6.3578291E-08  0.0000000E+00  4.8253751E-01
  3.1789146E-08  0.0000000E+00  9.3672550E-01  9.5105833E-01  9.5838547E-01  9.6347332E-01  9.5720351E-01  9.3633431E-01 -3.1789146E-08 -3.1789146E-08 -1.7096312E+00
 -3.1789146E-08  0.0000000E+00  9.4616205E-01  9.6065778E-01  9.6805471E-01  9.7322577E-01  9.6694475E-01  9.4576329E-01  0.0000000E+00  3.1789146E-08 -1.2081573E+00
  6.3578291E-08  0.0000000E+00  9.6856254E-01  9.8322004E-01  9.9068743E-01  9.9594128E-01  9.8965085E-01  9.6815616E-01  0.0000000E+00  6.3578291E-08 -5.1484674E-01
  0.0000000E+00 -3.1789146E-08  1.0052603E+00  1.0200791E+00  1.0276170E+00  1.0329533E+00  1.0266539E+00  1.0048463E+00  0.0000000E+00 -6.3578291E-08  4.2534775E-01
  0.0000000E+00  0.0000000E+00  8.2650769E-01  8.4220105E-01  8.5003060E-01  8.5571343E-01  8.4922636E-01  8.2606566E-01  3.1789146E-08  0.0000000E+00 -1.6642156E+00
 -3.1789146E-08 -3.1789146E-08  8.3720857E-01  8.5307807E-01  8.6098784E-01  8.6676276E-01  8.6027104E-01  8.3675778E-01  3.1789146E-08 -3.1789146E-08 -1.1847751E+00
  0.0000000E+00  3.1789146E-08  8.5990167E-01  8.7594509E-01  8.8393390E-01  8.8979948E-01  8.8330334E-01  8.5944229E-01  3.1789146E-08  0.0000000E+00 -5.1866925E-01
 -3.1789146E-08  0.0000000E+00  8.9581931E-01  9.1203600E-01  9.2010373E-01  9.2606002E-01  9.1956002E-01  8.9535135E-01  0.0000000E+00  3.1789146E-08  3.8492039E-01
  0.0000000E+00  0.0000000E+00  7.2802216E-01  7.4518722E-01  7.5357664E-01  7.5991291E-01  7.5322801E-01  7.2752267E-01 -3.1789146E-08  0.0000000E+00 -1.6194201E+00
  0.0000000E+00  0.0000000E+00  7.4002850E-01  7.5738168E-01  7.6585883E-01  7.7229577E-01  7.6561040E-01  7.3951924E-01  0.0000000E+00  0.0000000E+00 -1.1569421E+00
  0.0000000E+00  3.1789146E-08  7.6304817E-01  7.8058785E-01  7.8915399E-01  7.9569077E-01  7.8900743E-01  7.6252931E-01  0.0000000E+00  0.0000000E+00 -5.1293445E-01
  3.1789146E-08  0.0000000E+00  7.9826480E-01  8.1599039E-01  8.2464558E-01  8.3128178E-01  8.2460123E-01  7.9773635E-01  3.1789146E-08 -3.1789146E-08  3.5909650E-01
  0.0000000E+00 -3.1789146E-08  6.4180350E-01  6.6055733E-01  6.6957527E-01  6.7662561E-01  6.6977161E-01  6.4123893E-01  0.0000000E+00  0.0000000E+00 -1.5749925E+00
  0.0000000E+00 -3.1789146E-08  6.5467888E-01  6.7363471E-01  6.8275517E-01  6.8991596E-01  6.8307221E-01  6.5410340E-01  3.1789146E-08  0.0000000E+00 -1.1248106E+00
  3.1789146E-08  0.0000000E+00  6.7804277E-01  6.9719821E-01  7.0641899E-01  7.1368903E-01  7.0685542E-01  6.7745626E-01  0.0000000E+00 -3.1789146E-08 -4.9854752E-01
 -3.1789146E-08  0.0000000E+00  7.1261650E-01  7.3197085E-01  7.4129176E-01  7.4867111E-01  7.4184805E-01  7.1201921E-01  0.0000000E+00  3.1789146E-08  3.4615451E-01
 -3.1789146E-08  0.0000000E+00  5.6749809E-01  5.8796275E-01  5.9769231E-01  6.0551888E-01  5.9853661E-01  5.6686008E-01  3.1789146E-08  0.0000000E+00 -1.5305936E+00
 -3.1789146E-08  0.0000000E+00  5.8167583E-01  6.0235590E-01  6.1219698E-01  6.2014490E-01  6.1317915E-01  5.8102572E-01  0.0000000E+00  3.1789146E-08 -1.0890093E+00
  3.1789146E-08  0.0000000E+00  6.0526478E-01  6.2615800E-01  6.3611257E-01  6.4418054E-01  6.3723493E-01  6.0460252E-01  0.0000000E+00 -3.1789146E-08 -4.7681624E-01
  0.0000000E+00 -3.1789146E-08  6.3912147E-01  6.6022706E-01  6.7029506E-01  6.7848277E-01  6.7155784E-01  6.3844699E-01 -3.1789146E-08  0.0000000E+00  3.4404516E-01
 -1.5894573E-08 -1.5894573E-08  5.0406003E-01  5.2636212E-01  5.3690410E-01  5.4556835E-01  5.3851438E-01  5.0333911E-01  0.0000000E+00  1.5894573E-08 -1.4857532E+00
  0.0000000E+00  0.0000000E+00  5.1876366E-01  5.4129547E-01  5.5196887E-01  5.6076533E-01  5.5374438E-01  5.1802891E-01  0.0000000E+00  3.1789146E-08 -1.0492227E+00
 -3.1789146E-08  0.0000000E+00  5.4249507E-01  5.6525415E-01  5.7605547E-01  5.8498371E-01  5.7799453E-01  5.4174668E-01  3.1789146E-08  0.0000000E+00 -4.4813371E-01
  0.0000000E+00  3.1789146E-08  5.7559520E-01  5.9858060E-01  6.0950947E-01  6.1856931E-01  6.1161268E-01  5.7483304E-01  3.1789146E-08  0.0000000E+00  3.5164434E-01
 -3.1789146E-08  0.0000000E+00  4.5004675E-01  4.7431564E-01  4.8579311E-01  4.9535382E-01  4.8830473E-01  4.4923213E-01  0.0000000E+00  3.1789146E-08 -1.4398222E+00
 -1.5894573E-08  0.0000000E+00  4.6576372E-01  4.9027741E-01  5.0189620E-01  5.1160431E-01  5.0459611E-01  4.6493378E-01  0.0000000E+00  1.5894573E-08 -1.0059423E+00
  1.5894573E-08  0.0000000E+00  4.8948479E-01  5.1424015E-01  5.2600336E-01  5.3585649E-01  5.2889466E-01  4.8863950E-01  0.0000000E+00 -1.5894573E-08 -4.1348508E-01
  0.0000000E+00 -3.1789146E-08  5.2171922E-01  5.4671550E-01  5.5862236E-01  5.6862068E-01  5.6170565E-01  5.2085865E-01 -3.1789146E-08  0.0000000E+00  3.6743194E-01
  1.5894573E-08  1.5894573E-08  4.0390235E-01  4.3026856E-01  4.4283277E-01  4.5334247E-01  4.4640052E-01  4.0298173E-01  0.0000000E+00  1.5894573E-08 -1.3919003E+00
  0.0000000E+00  0.0000000E+00  4.1994259E-01  4.4656843E-01  4.5929959E-01  4.6996957E-01  4.6309236E-01  4.1900459E-01 -1.5894573E-08  0.0000000E+00 -9.5788944E-01
  0.0000000E+00  1.5894573E-08  4.4354439E-01  4.7042701E-01  4.8331931E-01  4.9415010E-01  4.8733509E-01  4.4258919E-01  0.0000000E+00 -3.1789146E-08 -3.7220809E-01
  0.0000000E+00 -1.5894573E-08  4.7485110E-01  5.0198996E-01  5.1504225E-01  5.2603459E-01  5.1928204E-01  4.7387889E-01  0.0000000E+00  0.0000000E+00  3.9144018E-01
  0.0000000E+00  0.0000000E+00  3.6415240E-01  3.9274496E-01  4.0658227E-01  4.1808307E-01  4.1138357E-01  3.6311218E-01  1.5894573E-08  0.0000000E+00 -1.3407443E+00
  0.0000000E+00  0.0000000E+00  3.8085169E-01  4.0972185E-01  4.2373350E-01  4.3541819E-01  4.2879131E-01  3.7979233E-01 -1.5894573E-08  0.0000000E+00 -9.0536904E-01
  0.0000000E+00  0.0000000E+00  4.0421295E-01  4.3335623E-01  4.4754702E-01  4.5941174E-01  4.5286542E-01  4.0313441E-01 -1.5894573E-08  0.0000000E+00 -3.2491729E-01
  3.1789146E-08  0.0000000E+00  4.3450886E-01  4.6392447E-01  4.7829258E-01  4.9033839E-01  4.8387274E-01  4.3341121E-01  1.5894573E-08  0.0000000E+00  4.2273411E-01
 -1.5894573E-08  0.0000000E+00  3.2951096E-01  3.6045355E-01  3.7579480E-01  3.8831186E-01  3.8203231E-01  3.2833558E-01  1.5894573E-08 -1.5894573E-08 -1.2846533E+00
  0.0000000E+00 -1.5894573E-08  3.4637082E-01  3.7760466E-01  3.9315334E-01  4.0586922E-01  3.9969698E-01  3.4517363E-01 -1.5894573E-08  0.0000000E+00 -8.4550160E-01
 -1.5894573E-08  0.0000000E+00  3.6939728E-01  4.0092221E-01  4.1666520E-01  4.2958653E-01  4.2351273E-01  3.6817878E-01 -1.5894573E-08  1.5894573E-08 -2.6933900E-01
  1.5894573E-08  1.5894573E-08  3.9863482E-01  4.3045032E-01  4.4638500E-01  4.5951355E-01  4.5353794E-01  3.9739510E-01 -1.5894573E-08  1.5894573E-08  4.6295932E-01
  0.0000000E+00 -1.5894573E-08  2.9891288E-01  3.3231941E-01  3.4945121E-01  3.6298484E-01  3.5735652E-01  2.9758486E-01  0.0000000E+00  0.0000000E+00 -1.2213519E+00
  0.0000000E+00 -1.5894573E-08  3.1612140E-01  3.4983456E-01  3.6718923E-01  3.8094476E-01  3.7544429E-01  3.1476963E-01  0.0000000E+00  0.0000000E+00 -7.7844775E-01
  0.0000000E+00 -1.5894573E-08  3.3872318E-01  3.7274924E-01  3.9030802E-01  4.0430513E-01  3.9891860E-01  3.3734766E-01  1.5894573E-08  0.0000000E+00 -2.0581037E-01
 -1.5894573E-08  0.0000000E+00  3.6685193E-01  4.0119049E-01  4.1894981E-01  4.3319088E-01  4.2791778E-01  3.6545277E-01 -1.5894573E-08  1.5894573E-08  5.1159757E-01
