  0.0000000E+00 -2.5431316E-07  7.9916949E+00  8.0296221E+00  8.0296240E+00  8.0302181E+00  8.0302219E+00  7.9915462E+00  2.5431316E-07  0.0000000E+00  6.5919080E+02
  5.0862633E-07  0.0000000E+00  1.1993231E+01  1.2031244E+01  1.2031246E+01  1.2031850E+01  1.2031852E+01  1.1993078E+01 -5.0862633E-07 -5.0862633E-07  7.2346289E+02
  1.5894573E-08  1.5894573E-08  4.4061357E-01  4.7923952E-01  4.7924182E-01  4.7988763E-01  4.7989041E-01  4.4045061E-01  0.0000000E+00 -1.5894573E-08  4.8828107E+02
  2.5431316E-07  0.0000000E+00  3.6837258E+00  3.7224395E+00  3.7224422E+00  3.7230999E+00  3.7231030E+00  3.6835592E+00  0.0000000E+00 -2.5431316E-07  5.3537769E+02
  0.0000000E+00  2.5431316E-07  7.0301819E+00  7.0689821E+00  7.0689845E+00  7.0696545E+00  7.0696573E+00  7.0300121E+00  0.0000000E+00  0.0000000E+00  5.8643188E+02
  0.0000000E+00  5.0862633E-07  1.0488179E+01  1.0527066E+01  1.0527069E+01  1.0527751E+01  1.0527755E+01  1.0488007E+01  0.0000000E+00  0.0000000E+00  6.4151892E+02
 -3.1789146E-08  0.0000000E+00  4.7190943E-01  5.1142186E-01  5.1142472E-01  5.1215285E-01  5.1215637E-01  4.7172418E-01  0.0000000E+00  3.1789146E-08  4.3683038E+02
  1.2715658E-07 -1.2715658E-07  3.2829976E+00  3.3225987E+00  3.3226018E+00  3.3233440E+00  3.3233476E+00  3.2828081E+00  1.2715658E-07  1.2715658E-07  4.7737183E+02
 -2.5431316E-07  2.5431316E-07  6.1738634E+00  6.2135520E+00  6.2135549E+00  6.2143097E+00  6.2143140E+00  6.1736689E+00  0.0000000E+00  2.5431316E-07  5.2108752E+02
  0.0000000E+00  5.0862633E-07  9.1515379E+00  9.1913128E+00  9.1913166E+00  9.1920862E+00  9.1920900E+00  9.1513395E+00  0.0000000E+00  0.0000000E+00  5.6800586E+02
  1.5894573E-08  1.5894573E-08  4.9732026E-01  5.3773475E-01  5.3773838E-01  5.3855920E-01  5.3856367E-01  4.9710941E-01  0.0000000E+00 -1.5894573E-08  3.9057343E+02
  0.0000000E+00 -1.2715658E-07  2.9244528E+00  2.9649577E+00  2.9649615E+00  2.9657974E+00  2.9658020E+00  2.9242370E+00 -1.2715658E-07  0.0000000E+00  4.2528888E+02
  0.0000000E+00  2.5431316E-07  5.4118857E+00  5.4524779E+00  5.4524822E+00  5.4533334E+00  5.4533386E+00  5.4116650E+00 -2.5431316E-07  0.0000000E+00  4.6247705E+02
  0.0000000E+00  2.5431316E-07  7.9663239E+00  8.0070057E+00  8.0070095E+00  8.0078764E+00  8.0078821E+00  7.9660983E+00  2.5431316E-07  0.0000000E+00  5.0216565E+02
  0.0000000E+00 -3.1789146E-08  5.1741368E-01  5.5874562E-01  5.5875015E-01  5.5967522E-01  5.5968088E-01  5.1717365E-01 -3.1789146E-08  0.0000000E+00  3.4892346E+02
  1.2715658E-07  0.0000000E+00  2.6036174E+00  2.6450403E+00  2.6450450E+00  2.6459880E+00  2.6459939E+00  2.6033719E+00  1.2715658E-07  0.0000000E+00  3.7836478E+02
  0.0000000E+00  2.5431316E-07  4.7346253E+00  4.7761374E+00  4.7761426E+00  4.7771020E+00  4.7771087E+00  4.7343740E+00  2.5431316E-07  0.0000000E+00  4.0973032E+02
 -2.5431316E-07  0.0000000E+00  6.9162951E+00  6.9578967E+00  6.9579029E+00  6.9588804E+00  6.9588876E+00  6.9160395E+00  0.0000000E+00  2.5431316E-07  4.4301480E+02
  0.0000000E+00 -3.1789146E-08  5.3271049E-01  5.7497478E-01  5.7498044E-01  5.7602274E-01  5.7602996E-01  5.3243709E-01  0.0000000E+00  0.0000000E+00  3.1134302E+02
  0.0000000E+00 -1.2715658E-07  2.3168426E+00  2.3591990E+00  2.3592050E+00  2.3602669E+00  2.3602748E+00  2.3165631E+00 -1.2715658E-07  0.0000000E+00  3.3612244E+02
  0.0000000E+00 -1.2715658E-07  4.1333032E+00  4.1757503E+00  4.1757565E+00  4.1768374E+00  4.1768465E+00  4.1330180E+00 -1.2715658E-07  0.0000000E+00  3.6232281E+02
  0.0000000E+00 -2.5431316E-07  5.9877377E+00  6.0302744E+00  6.0302815E+00  6.0313821E+00  6.0313916E+00  5.9874463E+00  0.0000000E+00  0.0000000E+00  3.8996289E+02
  0.0000000E+00  3.1789146E-08  5.4368877E-01  5.8689958E-01  5.8690667E-01  5.8808082E-01  5.8809000E-01  5.4337710E-01 -3.1789146E-08  0.0000000E+00  2.7733707E+02
 -6.3578291E-08  0.0000000E+00  2.0605748E+00  2.1038785E+00  2.1038861E+00  2.1050823E+00  2.1050923E+00  2.0602562E+00  0.0000000E+00  6.3578291E-08  2.9788846E+02
  2.5431316E-07  0.0000000E+00  3.6002324E+00  3.6436272E+00  3.6436353E+00  3.6448531E+00  3.6448638E+00  3.5999069E+00  0.0000000E+00  2.5431316E-07  3.1950455E+02
  0.0000000E+00  2.5431316E-07  5.1676545E+00  5.2111411E+00  5.2111492E+00  5.2123890E+00  5.2124004E+00  5.1673217E+00  2.5431316E-07  0.0000000E+00  3.4217737E+02
  0.0000000E+00  3.1789146E-08  5.5078346E-01  5.9495443E-01  5.9496331E-01  5.9628552E-01  5.9629709E-01  5.5042797E-01  3.1789146E-08  0.0000000E+00  2.4644737E+02
  6.3578291E-08  0.0000000E+00  1.8318429E+00  1.8761077E+00  1.8761172E+00  1.8774638E+00  1.8774762E+00  1.8314795E+00  0.0000000E+00  6.3578291E-08  2.6329449E+02
  0.0000000E+00 -1.2715658E-07  3.1282959E+00  3.1726520E+00  3.1726620E+00  3.1740336E+00  3.1740472E+00  3.1279247E+00  1.2715658E-07  0.0000000E+00  2.8086816E+02
  0.0000000E+00  2.5431316E-07  4.4449687E+00  4.4894176E+00  4.4894276E+00  4.4908233E+00  4.4908385E+00  4.4445891E+00  0.0000000E+00  0.0000000E+00  2.9919833E+02
  3.1789146E-08  0.0000000E+00  5.5439013E-01  5.9953392E-01  5.9954512E-01  6.0103363E-01  6.0104841E-01  5.5398452E-01  0.0000000E+00 -3.1789146E-08  2.1824684E+02
  0.0000000E+00  6.3578291E-08  1.6278244E+00  1.6730618E+00  1.6730739E+00  1.6745899E+00  1.6746060E+00  1.6274093E+00  0.0000000E+00  0.0000000E+00  2.3174471E+02
  0.0000000E+00  0.0000000E+00  2.7113683E+00  2.7566981E+00  2.7567108E+00  2.7582545E+00  2.7582717E+00  2.7109442E+00  0.0000000E+00  0.0000000E+00  2.4576630E+02
 -1.2715658E-07  0.0000000E+00  3.8093226E+00  3.8547449E+00  3.8547585E+00  3.8563297E+00  3.8563483E+00  3.8088896E+00 -1.2715658E-07  1.2715658E-07  2.6031873E+02
  0.0000000E+00 -3.1789146E-08  5.5486715E-01  6.0099536E-01  6.0100937E-01  6.0268462E-01  6.0270333E-01  5.5440402E-01  0.0000000E+00  0.0000000E+00  1.9234027E+02
  0.0000000E+00  6.3578291E-08  1.4461429E+00  1.4923655E+00  1.4923805E+00  1.4940865E+00  1.4941068E+00  1.4456694E+00 -6.3578291E-08  0.0000000E+00  2.0294656E+02
  0.0000000E+00 -1.2715658E-07  2.3437819E+00  2.3900971E+00  2.3901131E+00  2.3918500E+00  2.3918719E+00  2.3432984E+00  0.0000000E+00  0.0000000E+00  2.1387967E+02
  0.0000000E+00 -1.2715658E-07  3.2519262E+00  3.2983332E+00  3.2983506E+00  3.3001182E+00  3.3001418E+00  3.2514319E+00 -1.2715658E-07  0.0000000E+00  2.2518166E+02
  0.0000000E+00  0.0000000E+00  5.5254239E-01  5.9966534E-01  5.9968287E-01  6.0156757E-01  6.0159135E-01  5.5201322E-01  3.1789146E-08  0.0000000E+00  1.6836707E+02
  0.0000000E+00  6.3578291E-08  1.2846153E+00  1.3318322E+00  1.3318509E+00  1.3337705E+00  1.3337964E+00  1.2840742E+00  0.0000000E+00  0.0000000E+00  1.7640723E+02
 -1.2715658E-07  0.0000000E+00  2.0207765E+00  2.0680857E+00  2.0681057E+00  2.0700598E+00  2.0700877E+00  2.0202231E+00  0.0000000E+00 -1.2715658E-07  1.8468149E+02
  0.0000000E+00  1.2715658E-07  2.7647212E+00  2.8121231E+00  2.8121443E+00  2.8141332E+00  2.8141632E+00  2.7641563E+00  1.2715658E-07  0.0000000E+00  1.9321817E+02
  0.0000000E+00  0.0000000E+00  5.4771107E-01  5.9583753E-01  5.9585953E-01  5.9797919E-01  5.9800947E-01  5.4710615E-01  3.1789146E-08  0.0000000E+00  1.4601360E+02
  0.0000000E+00  6.3578291E-08  1.1414849E+00  1.1897054E+00  1.1897289E+00  1.1918871E+00  1.1919199E+00  1.1408664E+00  0.0000000E+00  0.0000000E+00  1.5188455E+02
  0.0000000E+00  6.3578291E-08  1.7381222E+00  1.7864344E+00  1.7864593E+00  1.7886564E+00  1.7886919E+00  1.7374901E+00 -6.3578291E-08  0.0000000E+00  1.5791998E+02
  0.0000000E+00 -1.2715658E-07  2.3411403E+00  2.3895447E+00  2.3895712E+00  2.3918071E+00  2.3918452E+00  2.3404949E+00  0.0000000E+00 -1.2715658E-07  1.6415585E+02
  0.0000000E+00  3.1789146E-08  5.4063821E-01  5.8977509E-01  5.8980268E-01  5.9218568E-01  5.9222418E-01  5.3994626E-01  0.0000000E+00  0.0000000E+00  1.2503452E+02
  0.0000000E+00  0.0000000E+00  1.0151832E+00  1.0644133E+00  1.0644426E+00  1.0668695E+00  1.0669113E+00  1.0144755E+00 -3.1789146E-08  0.0000000E+00  1.2910109E+02
  0.0000000E+00  0.0000000E+00  1.4923408E+00  1.5416619E+00  1.5416931E+00  1.5441632E+00  1.5442085E+00  1.4916177E+00  0.0000000E+00  0.0000000E+00  1.3328894E+02
  1.2715658E-07  0.0000000E+00  1.9752308E+00  2.0246434E+00  2.0246766E+00  2.0271897E+00  2.0272384E+00  1.9744918E+00  0.0000000E+00 -1.2715658E-07  1.3765166E+02
  0.0000000E+00 -3.1789146E-08  5.3156441E-01  5.8171684E-01  5.8175123E-01  5.8442932E-01  5.8447826E-01  5.3077251E-01  0.0000000E+00  3.1789146E-08  1.0528472E+02
  6.3578291E-08  0.0000000E+00  9.0458041E-01  9.5482534E-01  9.5486194E-01  9.5758832E-01  9.5764148E-01  9.0377086E-01  0.0000000E+00 -6.3578291E-08  1.0786397E+02
  6.3578291E-08  0.0000000E+00  1.2806000E+00  1.3309346E+00  1.3309735E+00  1.3337486E+00  1.3338058E+00  1.2797726E+00  0.0000000E+00 -6.3578291E-08  1.1060292E+02
  0.0000000E+00  6.3578291E-08  1.6625148E+00  1.7129400E+00  1.7129813E+00  1.7158046E+00  1.7158663E+00  1.6616700E+00  0.0000000E+00  0.0000000E+00  1.1351509E+02
  0.0000000E+00  3.1789146E-08  5.2070445E-01  5.7187474E-01  5.7191771E-01  5.7492584E-01  5.7498825E-01  5.1979756E-01  3.1789146E-08  0.0000000E+00  8.6753983E+01
 -3.1789146E-08  3.1789146E-08  8.0860162E-01  8.5986233E-01  8.5990816E-01  8.6297125E-01  8.6303902E-01  8.0767429E-01  0.0000000E+00  3.1789146E-08  8.8294304E+01
  0.0000000E+00  6.3578291E-08  1.1003661E+00  1.1517150E+00  1.1517639E+00  1.1548810E+00  1.1549543E+00  1.0994184E+00 -6.3578291E-08  0.0000000E+00  8.9939484E+01
  6.3578291E-08  6.3578291E-08  1.3985896E+00  1.4500275E+00  1.4500791E+00  1.4532505E+00  1.4533293E+00  1.3976216E+00 -6.3578291E-08 -6.3578291E-08  9.1772118E+01
  3.1789146E-08  0.0000000E+00  5.0825042E-01  5.6043828E-01  5.6049192E-01  5.6386942E-01  5.6394887E-01  5.0721151E-01 -3.1789146E-08  0.0000000E+00  6.9587715E+01
  0.0000000E+00  0.0000000E+00  7.2637850E-01  7.7865529E-01  7.7871245E-01  7.8215051E-01  7.8223652E-01  7.2531676E-01 -3.1789146E-08  0.0000000E+00  7.0311661E+01
 -3.1789146E-08 -3.1789146E-08  9.4951379E-01  1.0018770E+00  1.0019376E+00  1.0054364E+00  1.0055293E+00  9.4842899E-01  3.1789146E-08 -3.1789146E-08  7.1215523E+01
  0.0000000E+00  6.3578291E-08  1.1798991E+00  1.2323489E+00  1.2324132E+00  1.2359726E+00  1.2360728E+00  1.1787913E+00 -6.3578291E-08  0.0000000E+00  7.2326462E+01
 -3.1789146E-08  0.0000000E+00  4.9437389E-01  5.4757571E-01  5.4764265E-01  5.5143279E-01  5.5153400E-01  4.9318308E-01 -1.5894573E-08  0.0000000E+00  5.4065418E+01
  3.1789146E-08  0.0000000E+00  6.5689164E-01  7.1017891E-01  7.1025032E-01  7.1410930E-01  7.1421915E-01  6.5567422E-01  0.0000000E+00 -3.1789146E-08  5.4386898E+01
  0.0000000E+00 -3.1789146E-08  8.2553560E-01  8.7890655E-01  8.7898242E-01  8.8290936E-01  8.8302797E-01  8.2429218E-01 -3.1789146E-08  0.0000000E+00  5.4836567E+01
  3.1789146E-08  3.1789146E-08  1.0022515E+00  1.0557067E+00  1.0557870E+00  1.0597818E+00  1.0599095E+00  1.0009820E+00  0.0000000E+00 -3.1789146E-08  5.5510162E+01
 -3.1789146E-08  0.0000000E+00  4.7923088E-01  5.3343898E-01  5.3352255E-01  5.3777379E-01  5.3790271E-01  4.7786549E-01  0.0000000E+00  3.1789146E-08  4.0521446E+01
  0.0000000E+00 -3.1789146E-08  5.9874690E-01  6.5303814E-01  6.5312696E-01  6.5745419E-01  6.5759367E-01  5.9735197E-01 -3.1789146E-08  0.0000000E+00  4.0606869E+01
  0.0000000E+00  0.0000000E+00  7.2541541E-01  7.7978706E-01  7.7988130E-01  7.8428453E-01  7.8443521E-01  7.2399110E-01  0.0000000E+00  0.0000000E+00  4.0831917E+01
  0.0000000E+00  3.1789146E-08  8.6085474E-01  9.1530734E-01  9.1540718E-01  9.1988641E-01  9.2004853E-01  8.5940099E-01  3.1789146E-08  0.0000000E+00  4.1293564E+01
  0.0000000E+00  1.5894573E-08  4.6295935E-01  5.1816189E-01  5.1826596E-01  5.2303159E-01  5.2319592E-01  4.6139303E-01  0.0000000E+00  3.1789146E-08  2.9221544E+01
  0.0000000E+00  0.0000000E+00  5.5053878E-01  6.0581958E-01  6.0593033E-01  6.1078209E-01  6.1096036E-01  5.4893851E-01  0.0000000E+00  0.0000000E+00  2.9216682E+01
  3.1789146E-08  0.0000000E+00  6.4597547E-01  7.0133263E-01  7.0145017E-01  7.0638710E-01  7.0657945E-01  6.4434189E-01  0.0000000E+00 -3.1789146E-08  2.9389683E+01
  0.0000000E+00  0.0000000E+00  7.5062931E-01  8.0606347E-01  8.0618793E-01  8.1120986E-01  8.1141675E-01  7.4896258E-01  3.1789146E-08  0.0000000E+00  2.9801405E+01
  3.1789146E-08  0.0000000E+00  4.4568694E-01  5.0186694E-01  5.0199652E-01  5.0733578E-01  5.0754523E-01  4.4388977E-01  0.0000000E+00  0.0000000E+00  2.0252695E+01
  0.0000000E+00 -3.1789146E-08  5.1019830E-01  5.6645286E-01  5.6659049E-01  5.7202500E-01  5.7225144E-01  5.0836378E-01 -3.1789146E-08  0.0000000E+00  2.0331367E+01
  0.0000000E+00  3.1789146E-08  5.8301544E-01  6.3934153E-01  6.3948745E-01  6.4501727E-01  6.4526176E-01  5.8114344E-01 -3.1789146E-08  0.0000000E+00  2.0527353E+01
  0.0000000E+00 -3.1789146E-08  6.6522545E-01  7.2162384E-01  7.2177821E-01  7.2740352E-01  7.2766644E-01  6.6331637E-01 -3.1789146E-08  0.0000000E+00  2.0959658E+01
 -1.5894573E-08  0.0000000E+00  4.2753190E-01  4.8466656E-01  4.8482770E-01  4.9080604E-01  4.9107313E-01  4.2546958E-01  0.0000000E+00 -1.5894573E-08  1.3484296E+01
  1.5894573E-08  0.0000000E+00  4.7609407E-01  5.3329629E-01  5.3346765E-01  5.3955400E-01  5.3984362E-01  4.7398889E-01  0.0000000E+00  1.5894573E-08  1.3543113E+01
  0.0000000E+00  3.1789146E-08  5.3306419E-01  5.9033233E-01  5.9051394E-01  5.9670722E-01  5.9701955E-01  5.3091711E-01  3.1789146E-08  0.0000000E+00  1.3819913E+01
  0.0000000E+00  3.1789146E-08  5.9934312E-01  6.5667802E-01  6.5686989E-01  6.6317010E-01  6.6350579E-01  5.9715438E-01  0.0000000E+00 -3.1789146E-08  1.4324525E+01
  1.5894573E-08  1.5894573E-08  4.0860844E-01  4.6666840E-01  4.6686852E-01  4.7355816E-01  4.7389895E-01  4.0624177E-01  0.0000000E+00 -1.5894573E-08  8.6129704E+00
  1.5894573E-08 -1.5894573E-08  4.4631603E-01  5.0443834E-01  5.0465071E-01  5.1146001E-01  5.1182818E-01  4.4390264E-01  1.5894573E-08 -1.5894573E-08  8.8174658E+00
  0.0000000E+00 -1.5894573E-08  4.9232453E-01  5.5050606E-01  5.5073100E-01  5.5766040E-01  5.5805755E-01  4.8986447E-01  0.0000000E+00 -3.1789146E-08  9.1632195E+00
  0.0000000E+00  3.1789146E-08  5.4733378E-01  6.0557550E-01  6.0581321E-01  6.1286265E-01  6.1328924E-01  5.4482734E-01  0.0000000E+00  0.0000000E+00  9.7259846E+00
 -1.5894573E-08 -1.5894573E-08  3.8903084E-01  4.4797888E-01  4.4822723E-01  4.5570818E-01  4.5614311E-01  3.8631535E-01  0.0000000E+00  1.5894573E-08  5.2502971E+00
  3.1789146E-08  0.0000000E+00  4.1958052E-01  4.7858143E-01  4.7884527E-01  4.8646247E-01  4.8693368E-01  4.1681209E-01  1.5894573E-08  0.0000000E+00  5.4457531E+00
 -3.1789146E-08  0.0000000E+00  4.5809999E-01  5.1715267E-01  5.1743191E-01  5.2518409E-01  5.2569175E-01  4.5528013E-01  1.5894573E-08  0.0000000E+00  5.8580132E+00
  0.0000000E+00  3.1789146E-08  5.0516611E-01  5.6427157E-01  5.6456643E-01  5.7245356E-01  5.7299870E-01  5.0229514E-01  0.0000000E+00  0.0000000E+00  6.4763842E+00
  1.5894573E-08 -1.5894573E-08  3.6891767E-01  4.2870802E-01  4.2901579E-01  4.3737641E-01  4.3793184E-01  3.6580315E-01  0.0000000E+00 -1.5894573E-08  3.0002093E+00
  0.0000000E+00 -1.5894573E-08  3.9471176E-01  4.5454833E-01  4.5487449E-01  4.6338648E-01  4.6398586E-01  3.9154041E-01 -1.5894573E-08  0.0000000E+00  3.2938359E+00
 -1.5894573E-08  0.0000000E+00  4.2806560E-01  4.8794508E-01  4.8829019E-01  4.9695432E-01  4.9759999E-01  4.2483771E-01  0.0000000E+00  1.5894573E-08  3.7472496E+00
  0.0000000E+00  1.5894573E-08  4.6940562E-01  5.2932936E-01  5.2969360E-01  5.3851014E-01  5.3920311E-01  4.6612197E-01 -1.5894573E-08  0.0000000E+00  4.3948350E+00
 -1.5894573E-08 -1.5894573E-08  3.4839827E-01  4.0897524E-01  4.0935606E-01  4.1869435E-01  4.1940388E-01  3.4482855E-01 -1.5894573E-08 -1.5894573E-08  1.5079631E+00
  0.0000000E+00 -1.5894573E-08  3.7108177E-01  4.3169302E-01  4.3209711E-01  4.4160879E-01  4.4237649E-01  3.6744907E-01  0.0000000E+00  0.0000000E+00  1.7990587E+00
 -1.5894573E-08  1.5894573E-08  4.0079528E-01  4.6143958E-01  4.6186677E-01  4.7155020E-01  4.7237635E-01  3.9710146E-01  0.0000000E+00  1.5894573E-08  2.2810872E+00
  1.5894573E-08 -1.5894573E-08  4.3790087E-01  4.9857998E-01  4.9903062E-01  5.0888622E-01  5.0977206E-01  4.3414688E-01 -1.5894573E-08 -1.5894573E-08  2.9474063E+00
 -1.5894573E-08  0.0000000E+00  3.2761759E-01  3.8891426E-01  3.8938475E-01  3.9980957E-01  4.0071639E-01  3.2353050E-01 -1.5894573E-08 -1.5894573E-08  4.9822429E-01
  0.0000000E+00  1.5894573E-08  3.4821981E-01  4.0954220E-01  4.1004029E-01  4.2065847E-01  4.2163566E-01  3.4406623E-01 -1.5894573E-08  0.0000000E+00  8.3628953E-01
  1.5894573E-08  1.5894573E-08  3.7535468E-01  4.3669960E-01  4.3722603E-01  4.4803911E-01  4.4909039E-01  3.7113583E-01 -1.5894573E-08 -1.5894573E-08  1.3398626E+00
  0.0000000E+00  0.0000000E+00  4.0925702E-01  4.7062632E-01  4.7118136E-01  4.8218986E-01  4.8331675E-01  4.0497410E-01  0.0000000E+00 -3.1789146E-08  2.0165150E+00
  0.0000000E+00  0.0000000E+00  3.0673820E-01  3.6867484E-01  3.6925513E-01  3.8088825E-01  3.8204777E-01  3.0206597E-01  1.5894573E-08  0.0000000E+00 -2.0119153E-01
  0.0000000E+00 -1.5894573E-08  3.2605043E-01  3.8799807E-01  3.8861313E-01  4.0046978E-01  4.0172246E-01  3.2130763E-01  1.5894573E-08  0.0000000E+00  1.6564061E-01
  1.5894573E-08  0.0000000E+00  3.5130647E-01  4.1326511E-01  4.1391468E-01  4.2599314E-01  4.2733911E-01  3.4649554E-01 -1.5894573E-08 -1.5894573E-08  6.8608576E-01
  0.0000000E+00  0.0000000E+00  3.8271511E-01  4.4468707E-01  4.4537157E-01  4.5767242E-01  4.5911360E-01  3.7783736E-01  1.5894573E-08  0.0000000E+00  1.3692014E+00
  0.0000000E+00  0.0000000E+00  2.8594342E-01  3.4842613E-01  3.4914050E-01  3.6211899E-01  3.6360231E-01  2.8061417E-01 -1.5894573E-08  0.0000000E+00 -6.7444652E-01
  0.0000000E+00  0.0000000E+00  3.0442184E-01  3.6690632E-01  3.6766189E-01  3.8089088E-01  3.8248643E-01  2.9901990E-01 -1.5894573E-08  0.0000000E+00 -2.7326077E-01
  0.0000000E+00  1.5894573E-08  3.2833537E-01  3.9081877E-01  3.9161655E-01  4.0509969E-01  4.0681335E-01  3.2286420E-01 -1.5894573E-08  0.0000000E+00  2.6557633E-01
  0.0000000E+00  1.5894573E-08  3.5778749E-01  4.2027250E-01  4.2111284E-01  4.3485087E-01  4.3668506E-01  3.5224873E-01  0.0000000E+00  0.0000000E+00  9.5526409E-01
