  0.0000000E+00  3.1789146E-08 -2.6024684E-01  9.3148410E-01  9.3108469E-01  9.3215406E-01  9.3171179E-01 -2.6028028E-01  3.1789146E-08  0.0000000E+00 -6.1791444E+00
  0.0000000E+00 -3.1789146E-08 -2.2058938E-01  9.6540058E-01  9.6498746E-01  9.6609062E-01  9.6563339E-01 -2.2062422E-01  3.1789146E-08  0.0000000E+00 -5.7123141E+00
  1.5894573E-08  1.5894573E-08 -2.4829432E-01  9.0076816E-01  9.0032291E-01  9.0151066E-01  9.0101743E-01 -2.4833228E-01  0.0000000E+00  1.5894573E-08 -5.8058510E+00
  3.1789146E-08  0.0000000E+00 -2.5477886E-01  8.8855428E-01  8.8809305E-01  8.8931960E-01  8.8880908E-01 -2.5481853E-01 -1.5894573E-08  0.0000000E+00 -5.8215742E+00
  0.0000000E+00 -1.5894573E-08 -2.3938051E-01  8.9832288E-01  8.9784557E-01  8.9911169E-01  8.9858353E-01 -2.3942204E-01  0.0000000E+00  3.1789146E-08 -5.6137333E+00
  0.0000000E+00  3.1789146E-08 -1.9747137E-01  9.3475097E-01  9.3425739E-01  9.3556309E-01  9.3501735E-01 -1.9751479E-01 -3.1789146E-08  0.0000000E+00 -5.0789495E+00
 -3.1789146E-08  0.0000000E+00 -2.3579903E-01  8.6115700E-01  8.6062419E-01  8.6203158E-01  8.6144179E-01 -2.3584621E-01  0.0000000E+00 -3.1789146E-08 -5.3991570E+00
  0.0000000E+00 -1.5894573E-08 -2.3842175E-01  8.5304987E-01  8.5249776E-01  8.5395199E-01  8.5334122E-01 -2.3847118E-01  1.5894573E-08  0.0000000E+00 -5.3571782E+00
  3.1789146E-08  0.0000000E+00 -2.1995334E-01  8.6614633E-01  8.6557508E-01  8.6707586E-01  8.6644435E-01 -2.2000484E-01  0.0000000E+00  3.1789146E-08 -5.0886898E+00
  3.1789146E-08  0.0000000E+00 -1.7621435E-01  9.0465164E-01  9.0406126E-01  9.0560859E-01  9.0495616E-01 -1.7626810E-01  0.0000000E+00 -3.1789146E-08 -4.4941139E+00
  1.5894573E-08  0.0000000E+00 -2.2391890E-01  8.2328719E-01  8.2264960E-01  8.2431722E-01  8.2361209E-01 -2.2397739E-01  0.0000000E+00  1.5894573E-08 -5.0191135E+00
 -1.5894573E-08  1.5894573E-08 -2.2304143E-01  8.1894165E-01  8.1828171E-01  8.2000315E-01  8.1927383E-01 -2.2310244E-01 -1.5894573E-08 -1.5894573E-08 -4.9248161E+00
  1.5894573E-08 -1.5894573E-08 -2.0188381E-01  8.3496630E-01  8.3428371E-01  8.3605987E-01  8.3530599E-01 -2.0194739E-01 -1.5894573E-08  1.5894573E-08 -4.6018286E+00
  0.0000000E+00  0.0000000E+00 -1.5670426E-01  8.7514865E-01  8.7444341E-01  8.7627465E-01  8.7549609E-01 -1.5677039E-01  1.5894573E-08  0.0000000E+00 -3.9550524E+00
 -1.5894573E-08 -1.5894573E-08 -2.1262346E-01  7.8708202E-01  7.8631890E-01  7.8829485E-01  7.8745174E-01 -2.1269557E-01 -1.5894573E-08 -1.5894573E-08 -4.6638031E+00
  3.1789146E-08  0.0000000E+00 -2.0856597E-01  7.8613788E-01  7.8534776E-01  7.8738856E-01  7.8651613E-01 -2.0864116E-01 -1.5894573E-08  0.0000000E+00 -4.5213914E+00
 -1.5894573E-08  1.5894573E-08 -1.8507653E-01  8.0472958E-01  8.0391288E-01  8.0601794E-01  8.0511653E-01 -1.8515490E-01  0.0000000E+00  1.5894573E-08 -4.1496506E+00
  3.1789146E-08  0.0000000E+00 -1.3880444E-01  8.4622967E-01  8.4538615E-01  8.4755576E-01  8.4662527E-01 -1.3888589E-01 -1.5894573E-08  0.0000000E+00 -3.4576685E+00
  1.5894573E-08  0.0000000E+00 -2.0188279E-01  7.5246853E-01  7.5155538E-01  7.5389647E-01  7.5288838E-01 -2.0197161E-01  0.0000000E+00  1.5894573E-08 -4.3313608E+00
 -1.5894573E-08 -1.5894573E-08 -1.9496021E-01  7.5462872E-01  7.5368464E-01  7.5610000E-01  7.5505835E-01 -1.9505270E-01 -1.5894573E-08  1.5894573E-08 -4.1455460E+00
  3.1789146E-08  0.0000000E+00 -1.6946150E-01  7.7544695E-01  7.7447134E-01  7.7696222E-01  7.7588642E-01 -1.6955757E-01  0.0000000E+00  3.1789146E-08 -3.7303319E+00
 -3.1789146E-08  0.0000000E+00 -1.2241726E-01  8.1793404E-01  8.1692690E-01  8.1949347E-01  8.1838351E-01 -1.2251701E-01  0.0000000E+00 -3.1789146E-08 -2.9996328E+00
 -1.5894573E-08  0.0000000E+00 -1.9166870E-01  7.1937692E-01  7.1828407E-01  7.2105777E-01  7.1985233E-01 -1.9177775E-01  0.0000000E+00 -1.5894573E-08 -4.0201402E+00
  0.0000000E+00 -1.5894573E-08 -1.8215904E-01  7.2432798E-01  7.2319764E-01  7.2606063E-01  7.2481459E-01 -1.8227245E-01 -1.5894573E-08  0.0000000E+00 -3.7944837E+00
  1.5894573E-08 -1.5894573E-08 -1.5495349E-01  7.4706334E-01  7.4589604E-01  7.4884742E-01  7.4756140E-01 -1.5507126E-01  0.0000000E+00  1.5894573E-08 -3.3407395E+00
 -1.5894573E-08  0.0000000E+00 -1.0742353E-01  7.9024130E-01  7.8903699E-01  7.9207706E-01  7.9075092E-01 -1.0754573E-01  0.0000000E+00 -1.5894573E-08 -2.5773168E+00
 -1.5894573E-08 -1.5894573E-08 -1.8195413E-01  6.8774068E-01  6.8643290E-01  6.8971854E-01  6.8827736E-01 -1.8208757E-01 -1.5894573E-08  1.5894573E-08 -3.7284985E+00
  0.0000000E+00  0.0000000E+00 -1.7013067E-01  6.9522107E-01  6.9387054E-01  6.9725823E-01  6.9577092E-01 -1.7026907E-01  0.0000000E+00  0.0000000E+00 -3.4670558E+00
  0.0000000E+00  0.0000000E+00 -1.4149393E-01  7.1958828E-01  7.1819437E-01  7.2168559E-01  7.2015131E-01 -1.4163761E-01  1.5894573E-08  0.0000000E+00 -2.9793515E+00
  3.1789146E-08  0.0000000E+00 -9.3740143E-02  7.6318532E-01  7.6174808E-01  7.6534295E-01  7.6376176E-01 -9.3889043E-02  0.0000000E+00  3.1789146E-08 -2.1887488E+00
  1.5894573E-08  0.0000000E+00 -1.7271301E-01  6.5749627E-01  6.5593123E-01  6.5982336E-01  6.5810013E-01 -1.7287585E-01  1.5894573E-08  1.5894573E-08 -3.4549201E+00
  0.0000000E+00 -1.5894573E-08 -1.5881768E-01  6.6723245E-01  6.6561574E-01  6.6963029E-01  6.6785133E-01 -1.5898667E-01  1.5894573E-08  0.0000000E+00 -3.1607640E+00
  0.0000000E+00  0.0000000E+00 -1.2900518E-01  6.9296682E-01  6.9129944E-01  6.9543499E-01  6.9360131E-01 -1.2918027E-01  0.0000000E+00  0.0000000E+00 -2.6433558E+00
  0.0000000E+00 -1.5894573E-08 -8.1261873E-02  7.3673975E-01  7.3502171E-01  7.3927826E-01  7.3738986E-01 -8.1443042E-02  1.5894573E-08  0.0000000E+00 -1.8307110E+00
  1.5894573E-08  0.0000000E+00 -1.6391982E-01  6.2858403E-01  6.2671101E-01  6.3132089E-01  6.2926048E-01 -1.6411808E-01  1.5894573E-08 -1.5894573E-08 -3.1979702E+00
  0.0000000E+00  0.0000000E+00 -1.4819308E-01  6.4034814E-01  6.3841701E-01  6.4316571E-01  6.4104259E-01 -1.4839837E-01  1.5894573E-08  0.0000000E+00 -2.8746572E+00
  0.0000000E+00  1.5894573E-08 -1.1744007E-01  6.6720521E-01  6.6521490E-01  6.7010474E-01  6.6791791E-01 -1.1765248E-01  0.0000000E+00  0.0000000E+00 -2.3314922E+00
  0.0000000E+00 -1.5894573E-08 -6.9918938E-02  7.1093303E-01  7.0888370E-01  7.1391475E-01  7.1166432E-01 -7.0138469E-02 -1.5894573E-08  0.0000000E+00 -1.5015365E+00
  0.0000000E+00 -1.5894573E-08 -1.5555064E-01  6.0094607E-01  5.9870458E-01  6.0416394E-01  6.0170048E-01 -1.5579130E-01  1.5894573E-08  0.0000000E+00 -2.9563015E+00
  1.5894573E-08 -1.5894573E-08 -1.3820386E-01  6.1449623E-01  6.1218464E-01  6.1781067E-01  6.1527169E-01 -1.3845293E-01  0.0000000E+00 -1.5894573E-08 -2.6064487E+00
  0.0000000E+00  0.0000000E+00 -1.0672665E-01  6.4225107E-01  6.3987082E-01  6.4566094E-01  6.4304817E-01 -1.0698400E-01 -1.5894573E-08  0.0000000E+00 -2.0412126E+00
 -1.5894573E-08  1.5894573E-08 -5.9618201E-02  6.8573511E-01  6.8328667E-01  6.8924057E-01  6.8655437E-01 -5.9883866E-02 -1.5894573E-08  1.5894573E-08 -1.1983550E+00
 -1.5894573E-08  0.0000000E+00 -1.4758192E-01  5.7452840E-01  5.7184589E-01  5.7831037E-01  5.7536507E-01 -1.4787313E-01  0.0000000E+00 -1.5894573E-08 -2.7286553E+00
  1.5894573E-08  0.0000000E+00 -1.2882760E-01  5.8966476E-01  5.8690423E-01  5.9355628E-01  5.9052700E-01 -1.2912832E-01  0.0000000E+00  1.5894573E-08 -2.3553562E+00
  0.0000000E+00 -1.5894573E-08 -9.6826047E-02  6.1810887E-01  6.1526895E-01  6.2211156E-01  6.1899728E-01 -9.7136371E-02  0.0000000E+00  0.0000000E+00 -1.7714667E+00
  0.0000000E+00  0.0000000E+00 -5.0300822E-02  6.6116983E-01  6.5825105E-01  6.6528386E-01  6.6208488E-01 -5.0620906E-02  0.0000000E+00  0.0000000E+00 -9.1975528E-01
  1.5894573E-08  0.0000000E+00 -1.3999070E-01  5.4927975E-01  5.4606932E-01  5.5372298E-01  5.5020148E-01 -1.4034195E-01  0.0000000E+00 -1.5894573E-08 -2.5137768E+00
  0.0000000E+00  0.0000000E+00 -1.2001511E-01  5.6578648E-01  5.6248266E-01  5.7036048E-01  5.6673884E-01 -1.2037767E-01  0.0000000E+00  0.0000000E+00 -2.1192789E+00
 -1.5894573E-08 -1.5894573E-08 -8.7673187E-02  5.9472769E-01  5.9133285E-01  5.9943068E-01  5.9571159E-01 -8.8046961E-02  0.0000000E+00 -1.5894573E-08 -1.5199478E+00
  1.5894573E-08  0.0000000E+00 -4.1884501E-02  6.3720477E-01  6.3371974E-01  6.4203709E-01  6.3822156E-01 -4.2269308E-02  0.0000000E+00  1.5894573E-08 -6.6317058E-01
  0.0000000E+00  1.5894573E-08 -1.3275456E-01  5.2515209E-01  5.2130997E-01  5.3036976E-01  5.2615964E-01 -1.3317680E-01 -1.5894573E-08  0.0000000E+00 -2.3104920E+00
  0.0000000E+00  1.5894573E-08 -1.1174742E-01  5.4285210E-01  5.3890765E-01  5.4821754E-01  5.4389805E-01 -1.1218246E-01 -1.5894573E-08  0.0000000E+00 -1.8975775E+00
  0.0000000E+00  1.5894573E-08 -7.9235710E-02  5.7211125E-01  5.6806296E-01  5.7762653E-01  5.7319629E-01 -7.9683557E-02  1.5894573E-08  0.0000000E+00 -1.2857792E+00
  0.0000000E+00 -1.5894573E-08 -3.4319241E-02  6.1385983E-01  6.0970873E-01  6.1952519E-01  6.1498541E-01 -3.4779802E-02 -1.5894573E-08  0.0000000E+00 -4.2740804E-01
  1.5894573E-08  0.0000000E+00 -1.2585136E-01  5.0210065E-01  4.9750227E-01  5.0822443E-01  5.0319123E-01 -1.2635724E-01  0.0000000E+00  0.0000000E+00 -2.1177075E+00
 -1.5894573E-08  0.0000000E+00 -1.0397854E-01  5.2079958E-01  5.1608002E-01  5.2709925E-01  5.2193689E-01 -1.0449918E-01  1.5894573E-08  0.0000000E+00 -1.6882877E+00
  1.5894573E-08  0.0000000E+00 -7.1454093E-02  5.5021167E-01  5.4537505E-01  5.5668467E-01  5.5139798E-01 -7.1989343E-02  0.0000000E+00 -1.5894573E-08 -1.0668442E+00
  1.5894573E-08 -1.5894573E-08 -2.7532753E-02  5.9110147E-01  5.8614933E-01  5.9774810E-01  5.9233874E-01 -2.8082609E-02  0.0000000E+00  1.5894573E-08 -2.1015096E-01
  0.0000000E+00  1.5894573E-08 -1.1925971E-01  4.8008364E-01  4.7458020E-01  4.8726657E-01  4.8124972E-01 -1.1986327E-01  0.0000000E+00 -1.5894573E-08 -1.9343410E+00
  0.0000000E+00  0.0000000E+00 -9.6692659E-02  4.9962088E-01  4.9398836E-01  5.0700182E-01  5.0084800E-01 -9.7312830E-02 -1.5894573E-08  0.0000000E+00 -1.4908831E+00
  0.0000000E+00 -1.5894573E-08 -6.4301394E-02  5.2903152E-01  5.2326828E-01  5.3661317E-01  5.3032100E-01 -6.4938098E-02  0.0000000E+00  0.0000000E+00 -8.6240953E-01
  0.0000000E+00  1.5894573E-08 -2.1482246E-02  5.6894672E-01  5.6305480E-01  5.7672918E-01  5.7030118E-01 -2.2135448E-02  1.5894573E-08  0.0000000E+00 -1.0388136E-02
  0.0000000E+00  7.9472864E-09 -1.1295758E-01  4.5906359E-01  4.5247683E-01  4.6748275E-01  4.6029064E-01 -1.1367486E-01 -1.5894573E-08  0.0000000E+00 -1.7593423E+00
  0.0000000E+00  0.0000000E+00 -8.9845024E-02  4.7926298E-01  4.7252616E-01  4.8791698E-01  4.8056662E-01 -9.0581261E-02 -1.5894573E-08  0.0000000E+00 -1.3035228E+00
 -1.5894573E-08  0.0000000E+00 -5.7721980E-02  5.0852871E-01  5.0164890E-01  5.1741385E-01  5.0991309E-01 -5.8476828E-02  0.0000000E+00  0.0000000E+00 -6.7052937E-01
 -1.5894573E-08  1.5894573E-08 -1.6101757E-02  5.4736418E-01  5.4034430E-01  5.5648071E-01  5.4883295E-01 -1.6875172E-02  0.0000000E+00  1.5894573E-08  1.7397422E-01
 -1.5894573E-08  0.0000000E+00 -1.0692342E-01  4.3900639E-01  4.3112314E-01  4.4886672E-01  4.4027105E-01 -1.0777181E-01  0.0000000E+00 -1.5894573E-08 -1.5916879E+00
  0.0000000E+00  0.0000000E+00 -8.3422981E-02  4.5971876E-01  4.5168310E-01  4.6984252E-01  4.6108711E-01 -8.4292442E-02 -1.5894573E-08  0.0000000E+00 -1.1257818E+00
  0.0000000E+00 -1.5894573E-08 -5.1693186E-02  4.8870435E-01  4.8051530E-01  4.9909458E-01  4.9017900E-01 -5.2583408E-02  1.5894573E-08  0.0000000E+00 -4.9060079E-01
  1.5894573E-08  0.0000000E+00 -1.1355702E-02  5.2636659E-01  5.1802802E-01  5.3702319E-01  5.2795208E-01 -1.2266683E-02  0.0000000E+00  1.5894573E-08  3.4377897E-01
 -7.9472864E-09  7.9472864E-09 -1.0113507E-01  4.1988271E-01  4.1044852E-01  4.3142018E-01  4.2114937E-01 -1.0213366E-01  0.0000000E+00 -7.9472864E-09 -1.4304043E+00
  7.9472864E-09 -7.9472864E-09 -7.7381924E-02  4.4094840E-01  4.3134433E-01  4.5279625E-01  4.4234937E-01 -7.8404047E-02  1.5894573E-08  0.0000000E+00 -9.5589918E-01
  0.0000000E+00 -1.5894573E-08 -4.6161618E-02  4.6952450E-01  4.5976263E-01  4.8167768E-01  4.7106794E-01 -4.7206845E-02 -1.5894573E-08  0.0000000E+00 -3.2079738E-01
  0.0000000E+00  1.5894573E-08 -7.1817716E-03  5.0592828E-01  4.9601367E-01  5.1838660E-01  5.0762010E-01 -8.2500139E-03 -1.5894573E-08  0.0000000E+00  5.0095165E-01
 -7.9472864E-09  0.0000000E+00 -9.5570035E-02  4.0166739E-01  3.9037964E-01  4.1515255E-01  4.0288544E-01 -9.6738942E-02  0.0000000E+00 -7.9472864E-09 -1.2745014E+00
 -7.9472864E-09  7.9472864E-09 -7.1709767E-02  4.2293987E-01  4.1149241E-01  4.3677190E-01  4.2434147E-01 -7.2904587E-02  0.0000000E+00 -7.9472864E-09 -7.9350972E-01
  0.0000000E+00 -1.5894573E-08 -4.1107908E-02  4.5098984E-01  4.3938878E-01  4.6517175E-01  4.5258567E-01 -4.2328134E-02  1.5894573E-08  0.0000000E+00 -1.6063124E-01
  0.0000000E+00 -1.5894573E-08 -3.5499255E-03  4.8605734E-01  4.7430959E-01  5.0058872E-01  4.8785514E-01 -4.7954242E-03  1.5894573E-08  0.0000000E+00  6.4618230E-01
 -7.9472864E-09  0.0000000E+00 -9.0204567E-02  3.8433918E-01  3.7084255E-01  4.0008128E-01  3.8544244E-01 -9.1564916E-02  7.9472864E-09 -7.9472864E-09 -1.1230085E+00
  7.9472864E-09  0.0000000E+00 -6.6360444E-02  4.0567002E-01  3.9201194E-01  4.2181751E-01  4.0701815E-01 -6.7749023E-02  0.0000000E+00  7.9472864E-09 -6.3692564E-01
  0.0000000E+00  0.0000000E+00 -3.6477376E-02  4.3307382E-01  4.1928264E-01  4.4961986E-01  4.3469021E-01 -3.7893772E-02  0.0000000E+00  0.0000000E+00 -8.3770752E-03
  0.0000000E+00  0.0000000E+00 -3.9809544E-04  4.6673292E-01  4.5281765E-01  4.8367685E-01  4.6862763E-01 -1.8421173E-03  1.5894573E-08  0.0000000E+00  7.8124797E-01
 -7.9472864E-09  0.0000000E+00 -8.5013896E-02  3.6787498E-01  3.5176796E-01  3.8622513E-01  3.6879280E-01 -8.6587027E-02  7.9472864E-09 -7.9472864E-09 -9.7497362E-01
