  0.0000000E+00  0.0000000E+00  1.4479041E+00  1.4612961E+00  1.4612405E+00  1.4610459E+00  1.4609988E+00  1.4453076E+00  0.0000000E+00  0.0000000E+00  3.7869526E+01
 -6.3578291E-08  0.0000000E+00  1.7454493E+00  1.7590210E+00  1.7589635E+00  1.7587875E+00  1.7587392E+00  1.7428259E+00  0.0000000E+00  6.3578291E-08  4.3217751E+01
 -6.3578291E-08  0.0000000E+00  2.0691168E+00  2.0828676E+00  2.0828085E+00  2.0826516E+00  2.0826025E+00  2.0664673E+00  0.0000000E+00  6.3578291E-08  4.9153458E+01
  6.3578291E-08  0.0000000E+00  1.0867751E+00  1.1013733E+00  1.1013049E+00  1.1011032E+00  1.1010448E+00  1.0839146E+00  0.0000000E+00 -6.3578291E-08  3.0361610E+01
 -6.3578291E-08  0.0000000E+00  1.3289541E+00  1.3437525E+00  1.3436821E+00  1.3435075E+00  1.3434478E+00  1.3260688E+00  0.0000000E+00 -6.3578291E-08  3.4632652E+01
  0.0000000E+00  6.3578291E-08  1.5914797E+00  1.6064758E+00  1.6064031E+00  1.6062551E+00  1.6061943E+00  1.5885692E+00 -6.3578291E-08  0.0000000E+00  3.9348465E+01
  0.0000000E+00  6.3578291E-08  1.8767403E+00  1.8919342E+00  1.8918594E+00  1.8917381E+00  1.8916763E+00  1.8738055E+00  0.0000000E+00 -1.2715658E-07  4.4560726E+01
  3.1789146E-08  0.0000000E+00  1.0059803E+00  1.0221100E+00  1.0220230E+00  1.0218710E+00  1.0217967E+00  1.0028273E+00 -3.1789146E-08  3.1789146E-08  2.7905897E+01
  0.0000000E+00  0.0000000E+00  1.2191693E+00  1.2355169E+00  1.2354276E+00  1.2353098E+00  1.2352346E+00  1.2159927E+00  6.3578291E-08  0.0000000E+00  3.1673649E+01
  0.0000000E+00  6.3578291E-08  1.4500153E+00  1.4665809E+00  1.4664892E+00  1.4664075E+00  1.4663312E+00  1.4468168E+00 -6.3578291E-08  0.0000000E+00  3.5809032E+01
  6.3578291E-08  6.3578291E-08  1.7007128E+00  1.7174956E+00  1.7174017E+00  1.7173569E+00  1.7172800E+00  1.6974932E+00  6.3578291E-08 -6.3578291E-08  4.0361649E+01
  6.3578291E-08  0.0000000E+00  9.3084705E-01  9.4866931E-01  9.4855869E-01  9.4851696E-01  9.4842273E-01  9.2741674E-01  0.0000000E+00 -6.3578291E-08  2.5662754E+01
  0.0000000E+00  6.3578291E-08  1.1176428E+00  1.1357079E+00  1.1355945E+00  1.1356022E+00  1.1355070E+00  1.1141955E+00 -6.3578291E-08  0.0000000E+00  2.8960653E+01
  0.0000000E+00  6.3578291E-08  1.3199109E+00  1.3382159E+00  1.3380997E+00  1.3381554E+00  1.3380595E+00  1.3164464E+00 -6.3578291E-08  0.0000000E+00  3.2562885E+01
  0.0000000E+00  0.0000000E+00  1.5395375E+00  1.5580813E+00  1.5579628E+00  1.5580671E+00  1.5579705E+00  1.5360562E+00 -6.3578291E-08  0.0000000E+00  3.6514099E+01
 -3.1789146E-08  0.0000000E+00  8.6093146E-01  8.8062477E-01  8.8048387E-01  8.8063425E-01  8.8051486E-01  8.5725409E-01  3.1789146E-08  3.1789146E-08  2.3614719E+01
 -3.1789146E-08  3.1789146E-08  1.0239742E+00  1.0439309E+00  1.0437875E+00  1.0439990E+00  1.0438792E+00  1.0202844E+00  0.0000000E+00  3.1789146E-08  2.6480444E+01
  6.3578291E-08  0.0000000E+00  1.2005292E+00  1.2207491E+00  1.2206032E+00  1.2208761E+00  1.2207561E+00  1.1968269E+00 -6.3578291E-08  0.0000000E+00  2.9592396E+01
  0.0000000E+00 -6.3578291E-08  1.3922975E+00  1.4127803E+00  1.4126318E+00  1.4129666E+00  1.4128467E+00  1.3885839E+00  0.0000000E+00  0.0000000E+00  3.2995232E+01
 -3.1789146E-08  0.0000000E+00  7.9582149E-01  8.1758296E-01  8.1740373E-01  8.1784755E-01  8.1769615E-01  7.9193914E-01  0.0000000E+00 -3.1789146E-08  2.1745850E+01
  6.3578291E-08  0.0000000E+00  9.3736607E-01  9.5942074E-01  9.5923847E-01  9.5976031E-01  9.5960891E-01  9.3347734E-01  0.0000000E+00 -6.3578291E-08  2.4205494E+01
  6.3578291E-08  0.0000000E+00  1.0908463E+00  1.1131897E+00  1.1130050E+00  1.1136036E+00  1.1134527E+00  1.0869511E+00  0.0000000E+00 -6.3578291E-08  2.6865986E+01
  0.0000000E+00 -6.3578291E-08  1.2576963E+00  1.2803276E+00  1.2801406E+00  1.2808162E+00  1.2806661E+00  1.2537953E+00  6.3578291E-08  0.0000000E+00  2.9769016E+01
  0.0000000E+00  0.0000000E+00  7.3513377E-01  7.5918174E-01  7.5895375E-01  7.5980896E-01  7.5961709E-01  7.3109692E-01 -3.1789146E-08  0.0000000E+00  2.0041525E+01
  0.0000000E+00  0.0000000E+00  8.5748559E-01  8.8185042E-01  8.8162041E-01  8.8256824E-01  8.8237798E-01  8.5344857E-01 -3.1789146E-08  0.0000000E+00  2.2125196E+01
  0.0000000E+00 -3.1789146E-08  9.9032325E-01  1.0150048E+00  1.0147725E+00  1.0158134E+00  1.0156249E+00  9.8628581E-01 -3.1789146E-08  0.0000000E+00  2.4369141E+01
  0.0000000E+00 -6.3578291E-08  1.1349350E+00  1.1599318E+00  1.1596980E+00  1.1608317E+00  1.1606457E+00  1.1308973E+00 -6.3578291E-08  0.0000000E+00  2.6816345E+01
  0.0000000E+00  3.1789146E-08  6.7851156E-01  7.0508790E-01  7.0479798E-01  7.0619607E-01  7.0595294E-01  6.7437440E-01 -3.1789146E-08  0.0000000E+00  1.8488424E+01
  3.1789146E-08  0.0000000E+00  7.8360289E-01  8.1053090E-01  8.1023908E-01  8.1174845E-01  8.1150848E-01  7.7947044E-01  3.1789146E-08 -3.1789146E-08  2.0215780E+01
  6.3578291E-08  0.0000000E+00  8.9801329E-01  9.2528701E-01  9.2499423E-01  9.2661351E-01  9.2637759E-01  8.9388621E-01  0.0000000E+00  6.3578291E-08  2.2074707E+01
  6.3578291E-08  0.0000000E+00  1.0228075E+00  1.0504254E+00  1.0501322E+00  1.0518613E+00  1.0516301E+00  1.0186858E+00  0.0000000E+00  0.0000000E+00  2.4106344E+01
  0.0000000E+00  0.0000000E+00  6.2562180E-01  6.5499431E-01  6.5462583E-01  6.5670955E-01  6.5640193E-01  6.2143832E-01 -3.1789146E-08  0.0000000E+00  1.7074343E+01
  0.0000000E+00 -3.1789146E-08  7.1538949E-01  7.4513996E-01  7.4477196E-01  7.4698293E-01  7.4668199E-01  7.1121675E-01 -3.1789146E-08  0.0000000E+00  1.8468916E+01
  3.1789146E-08  0.0000000E+00  8.1335074E-01  8.4347802E-01  8.4311104E-01  8.4545004E-01  8.4515661E-01  8.0918896E-01 -3.1789146E-08  3.1789146E-08  1.9970711E+01
  0.0000000E+00  3.1789146E-08  9.2046303E-01  9.5096523E-01  9.5059991E-01  9.5306665E-01  9.5278168E-01  9.1631240E-01 -3.1789146E-08  0.0000000E+00  2.1622814E+01
  0.0000000E+00  3.1789146E-08  5.7615381E-01  6.0861903E-01  6.0815138E-01  6.1107510E-01  6.1068636E-01  5.7197672E-01 -3.1789146E-08  0.0000000E+00  1.5788024E+01
  3.1789146E-08  0.0000000E+00  6.5207916E-01  6.8496132E-01  6.8449616E-01  6.8756920E-01  6.8719125E-01  6.4791834E-01  0.0000000E+00 -3.1789146E-08  1.6864891E+01
  0.0000000E+00  0.0000000E+00  7.3527414E-01  7.6856500E-01  7.6810443E-01  7.7132386E-01  7.7095890E-01  7.3112988E-01  3.1789146E-08  0.0000000E+00  1.8034632E+01
 -3.1789146E-08  0.0000000E+00  8.2653314E-01  8.6023027E-01  8.5977519E-01  8.6314046E-01  8.6278981E-01  8.2240552E-01  0.0000000E+00  3.1789146E-08  1.9340061E+01
 -3.1789146E-08  0.0000000E+00  5.2981544E-01  5.6570119E-01  5.6511003E-01  5.6904072E-01  5.6855190E-01  5.2569622E-01  0.0000000E+00  3.1789146E-08  1.4618184E+01
  3.1789146E-08  0.0000000E+00  5.9315622E-01  6.2948978E-01  6.2889898E-01  6.3300312E-01  6.3252485E-01  5.8905852E-01  0.0000000E+00  3.1789146E-08  1.5409204E+01
  3.1789146E-08  0.0000000E+00  6.6284972E-01  6.9962388E-01  6.9904482E-01  7.0331305E-01  7.0285761E-01  6.5877420E-01  0.0000000E+00  3.1789146E-08  1.6262943E+01
  0.0000000E+00 -3.1789146E-08  7.3964089E-01  7.7685267E-01  7.7628636E-01  7.8071839E-01  7.8028703E-01  7.3558772E-01 -3.1789146E-08  0.0000000E+00  1.7245512E+01
  0.0000000E+00  1.5894573E-08  4.8632950E-01  5.2599537E-01  5.2525699E-01  5.3037328E-01  5.2976757E-01  4.8232010E-01  1.5894573E-08  0.0000000E+00  1.3547359E+01
  0.0000000E+00  3.1789146E-08  5.3754246E-01  5.7769054E-01  5.7697195E-01  5.8227414E-01  5.8170205E-01  5.3356135E-01 -3.1789146E-08  0.0000000E+00  1.4058598E+01
  0.0000000E+00  0.0000000E+00  5.9440213E-01  6.3502151E-01  6.3432491E-01  6.3980919E-01  6.3927323E-01  5.9044898E-01  3.1789146E-08  0.0000000E+00  1.4618545E+01
  0.0000000E+00  3.1789146E-08  6.5756333E-01  6.9865036E-01  6.9797689E-01  7.0364243E-01  7.0314431E-01  6.5363801E-01  0.0000000E+00  0.0000000E+00  1.5304161E+01
 -1.5894573E-08  0.0000000E+00  4.4543412E-01  4.8926184E-01  4.8837894E-01  4.9484882E-01  4.9413788E-01  4.4158906E-01  1.5894573E-08  1.5894573E-08  1.2507321E+01
 -1.5894573E-08 -1.5894573E-08  4.8351330E-01  5.2786839E-01  5.2697378E-01  5.3368849E-01  5.3298306E-01  4.7970119E-01  1.5894573E-08  1.5894573E-08  1.3043386E+01
  0.0000000E+00  0.0000000E+00  5.2693325E-01  5.7178342E-01  5.7093585E-01  5.7784015E-01  5.7720011E-01  5.2315503E-01  3.1789146E-08  0.0000000E+00  1.3202348E+01
  0.0000000E+00  3.1789146E-08  5.7632995E-01  6.2167078E-01  6.2087095E-01  6.2796474E-01  6.2739146E-01  5.7258523E-01  3.1789146E-08  0.0000000E+00  1.3506729E+01
 -1.5894573E-08  0.0000000E+00  4.0688032E-01  4.5521536E-01  4.5433933E-01  4.6220329E-01  4.6155021E-01  4.0325919E-01  0.0000000E+00 -1.5894573E-08  1.1065404E+01
  3.1789146E-08  0.0000000E+00  4.3156859E-01  4.8040110E-01  4.7966126E-01  4.8766556E-01  4.8717183E-01  4.2798811E-01  0.0000000E+00 -3.1789146E-08  1.0139126E+01
  0.0000000E+00  0.0000000E+00  4.6212286E-01  5.1146984E-01  5.1080519E-01  5.1900804E-01  5.1861316E-01  4.5858207E-01  0.0000000E+00  3.1789146E-08  9.9649410E+00
  1.5894573E-08  0.0000000E+00  4.9898681E-01  5.4884380E-01  5.4825383E-01  5.5665624E-01  5.5636036E-01  4.9548516E-01  0.0000000E+00  0.0000000E+00  9.9870110E+00
  1.5894573E-08 -1.5894573E-08  3.7043083E-01  4.2346820E-01  4.2313328E-01  4.3207544E-01  4.3202955E-01  3.6710015E-01  0.0000000E+00 -1.5894573E-08  6.8261404E+00
  1.5894573E-08  0.0000000E+00  3.8678995E-01  4.4029972E-01  4.4019693E-01  4.4921908E-01  4.4943401E-01  3.8350442E-01  0.0000000E+00 -1.5894573E-08  4.4909124E+00
 -3.1789146E-08  0.0000000E+00  4.0937540E-01  4.6342772E-01  4.6340448E-01  4.7266456E-01  4.7298965E-01  4.0613505E-01  0.0000000E+00  3.1789146E-08  4.4798021E+00
  3.1789146E-08  0.0000000E+00  4.3848711E-01  4.9307621E-01  4.9313152E-01  5.0263101E-01  5.0306630E-01  4.3529102E-01  0.0000000E+00  3.1789146E-08  4.6767941E+00
  0.0000000E+00  0.0000000E+00  3.3585888E-01  3.9394969E-01  3.9446476E-01  4.0442780E-01  4.0531749E-01  3.3289367E-01  1.5894573E-08  0.0000000E+00 -4.1791171E-01
  1.5894573E-08  0.0000000E+00  3.4942150E-01  4.0812907E-01  4.0865809E-01  4.1897917E-01  4.1992152E-01  3.4650806E-01  1.5894573E-08 -1.5894573E-08  4.6513724E-01
  0.0000000E+00  1.5894573E-08  3.6905080E-01  4.2832273E-01  4.2892933E-01  4.3954024E-01  4.4059962E-01  3.6618704E-01 -1.5894573E-08  0.0000000E+00  7.7125144E-01
  1.5894573E-08  0.0000000E+00  3.9490834E-01  4.5473734E-01  4.5542124E-01  4.6632284E-01  4.6750030E-01  3.9209327E-01  0.0000000E+00 -1.5894573E-08  1.2552072E+00
  0.0000000E+00  0.0000000E+00  3.0295125E-01  3.6680323E-01  3.6785081E-01  3.7944481E-01  3.8097808E-01  3.0043396E-01  0.0000000E+00  0.0000000E+00 -1.9814346E+00
  1.5894573E-08  0.0000000E+00  3.1622058E-01  3.8071087E-01  3.8176996E-01  3.9377099E-01  3.9536369E-01  3.1375960E-01  0.0000000E+00  1.5894573E-08 -1.1073339E+00
 -1.5894573E-08  0.0000000E+00  3.3509210E-01  4.0014967E-01  4.0129158E-01  4.1363683E-01  4.1536358E-01  3.3268344E-01  0.0000000E+00  1.5894573E-08 -6.5056437E-01
  0.0000000E+00 -1.5894573E-08  3.5967582E-01  4.2529145E-01  4.2651626E-01  4.3920630E-01  4.4106865E-01  3.5731813E-01 -1.5894573E-08  0.0000000E+00 -3.6321163E-02
