 -6.3578291E-08  0.0000000E+00  1.0851161E+00  1.1830375E+00  1.0680743E+00  1.0673375E+00  1.1823037E+00  1.0866618E+00  6.3578291E-08  0.0000000E+00  2.3439236E+00
  0.0000000E+00  0.0000000E+00  1.2002163E+00  1.2982694E+00  1.1833960E+00  1.1826520E+00  1.2975280E+00  1.2017788E+00 -6.3578291E-08  0.0000000E+00  4.3565521E+00
  6.3578291E-08  0.0000000E+00  1.3683355E+00  1.4665225E+00  1.3517337E+00  1.3509825E+00  1.4657742E+00  1.3699150E+00  0.0000000E+00  6.3578291E-08  7.0500689E+00
 -3.1789146E-08  3.1789146E-08  9.7212601E-01  1.0713397E+00  9.5668143E-01  9.5588565E-01  1.0705467E+00  9.7380000E-01  0.0000000E+00  3.1789146E-08  7.3167849E-01
  6.3578291E-08  0.0000000E+00  1.0412307E+00  1.1405828E+00  1.0260203E+00  1.0252167E+00  1.1397825E+00  1.0429231E+00  0.0000000E+00 -6.3578291E-08  2.1603189E+00
  6.3578291E-08  0.0000000E+00  1.1504415E+00  1.2499292E+00  1.1354623E+00  1.1346513E+00  1.2491215E+00  1.1521516E+00  0.0000000E+00  6.3578291E-08  4.0786829E+00
  0.0000000E+00 -6.3578291E-08  1.3095921E+00  1.4092176E+00  1.2948412E+00  1.2940227E+00  1.4084030E+00  1.3113197E+00 -6.3578291E-08  0.0000000E+00  6.6477346E+00
 -3.1789146E-08  0.0000000E+00  9.3295234E-01  1.0336344E+00  9.1941887E-01  9.1855258E-01  1.0327719E+00  9.3478215E-01  3.1789146E-08 -3.1789146E-08  6.2894362E-01
  0.0000000E+00  0.0000000E+00  9.9861300E-01  1.0994371E+00  9.8532397E-01  9.8445004E-01  1.0985674E+00  1.0004615E+00  3.1789146E-08  0.0000000E+00  1.9900266E+00
  0.0000000E+00 -6.3578291E-08  1.1022611E+00  1.2032244E+00  1.0892131E+00  1.0883318E+00  1.2023475E+00  1.1041280E+00 -6.3578291E-08  0.0000000E+00  3.8191733E+00
  0.0000000E+00 -6.3578291E-08  1.2529200E+00  1.3540251E+00  1.2401103E+00  1.2392216E+00  1.3531413E+00  1.2548051E+00  0.0000000E+00  0.0000000E+00  6.2700834E+00
 -6.3578291E-08  0.0000000E+00  8.9479500E-01  9.9698764E-01  8.8326520E-01  8.8232529E-01  9.9605262E-01  8.9678991E-01  0.0000000E+00 -6.3578291E-08  5.3497863E-01
 -3.1789146E-08 -3.1789146E-08  9.5722640E-01  1.0595652E+00  9.4595152E-01  9.4500387E-01  1.0586228E+00  9.5924067E-01  0.0000000E+00  3.1789146E-08  1.8322885E+00
  0.0000000E+00  0.0000000E+00  1.0556180E+00  1.1580998E+00  1.0445944E+00  1.0436397E+00  1.1571506E+00  1.0576510E+00  0.0000000E+00  6.3578291E-08  3.5770049E+00
  0.0000000E+00  0.0000000E+00  1.1982391E+00  1.3008662E+00  1.1874639E+00  1.1865019E+00  1.2999103E+00  1.2002907E+00  0.0000000E+00  0.0000000E+00  5.9158096E+00
  0.0000000E+00 -3.1789146E-08  8.5762149E-01  9.6136647E-01  8.4819210E-01  8.4717584E-01  9.6035641E-01  8.5979027E-01  0.0000000E+00 -6.3578291E-08  4.4918299E-01
 -6.3578291E-08  0.0000000E+00  9.1701835E-01  1.0209129E+00  9.0785426E-01  9.0683091E-01  1.0198963E+00  9.1920638E-01  0.0000000E+00  6.3578291E-08  1.6862020E+00
  0.0000000E+00  3.1789146E-08  1.0104443E+00  1.1144853E+00  1.0015420E+00  1.0005115E+00  1.1134622E+00  1.0126510E+00  0.0000000E+00  6.3578291E-08  3.3510008E+00
  0.0000000E+00 -6.3578291E-08  1.1454537E+00  1.2496434E+00  1.1368099E+00  1.1357728E+00  1.2486142E+00  1.1476789E+00  0.0000000E+00  6.3578291E-08  5.5833521E+00
  0.0000000E+00 -3.1789146E-08  8.2140553E-01  9.2674446E-01  8.1417549E-01  8.1308109E-01  9.2565793E-01  8.2375526E-01 -3.1789146E-08  0.0000000E+00  3.7099573E-01
 -3.1789146E-08  3.1789146E-08  8.7796056E-01  9.8345309E-01  8.7100667E-01  8.6990547E-01  9.8236048E-01  8.8032979E-01  3.1789146E-08 -3.1789146E-08  1.5511264E+00
 -3.1789146E-08  3.1789146E-08  9.6669334E-01  1.0723357E+00  9.6001184E-01  9.5890421E-01  1.0712373E+00  9.6908098E-01  0.0000000E+00  3.1789146E-08  3.1402841E+00
  0.0000000E+00 -6.3578291E-08  1.0944964E+00  1.2002908E+00  1.0880841E+00  1.0869704E+00  1.1991869E+00  1.0969024E+00  0.0000000E+00  0.0000000E+00  5.2715731E+00
  0.0000000E+00  3.1789146E-08  7.8611892E-01  8.9309269E-01  7.8119087E-01  7.8001785E-01  8.9192975E-01  7.8865564E-01  0.0000000E+00  0.0000000E+00  2.9987884E-01
 -3.1789146E-08  3.1789146E-08  8.4000236E-01  9.4713223E-01  8.3536136E-01  8.3418262E-01  9.4596446E-01  8.4255731E-01  0.0000000E+00  3.1789146E-08  1.4262283E+00
  3.1789146E-08  3.1789146E-08  9.2430049E-01  1.0315832E+00  9.1994292E-01  9.1875851E-01  1.0304106E+00  9.2687333E-01 -3.1789146E-08 -3.1789146E-08  2.9437814E+00
  0.0000000E+00  0.0000000E+00  1.0452799E+00  1.1527178E+00  1.0412022E+00  1.0400125E+00  1.1515409E+00  1.0478702E+00 -6.3578291E-08  0.0000000E+00  4.9790649E+00
 -3.1789146E-08 -3.1789146E-08  7.5173795E-01  8.6038572E-01  7.4921703E-01  7.4796623E-01  8.5914779E-01  7.5446475E-01  3.1789146E-08  3.1789146E-08  2.3533377E-01
  0.0000000E+00  0.0000000E+00  8.0312210E-01  9.1192943E-01  8.0089927E-01  7.9964358E-01  9.1068763E-01  8.0586642E-01 -3.1789146E-08  0.0000000E+00  1.3109663E+00
 -3.1789146E-08  3.1789146E-08  8.8322729E-01  9.9219006E-01  8.8129878E-01  8.8003886E-01  9.9094516E-01  8.8598847E-01  0.0000000E+00 -3.1789146E-08  2.7607374E+00
 -3.1789146E-08  3.1789146E-08  9.9774259E-01  1.1068628E+00  9.9610484E-01  9.9484074E-01  1.1056150E+00  1.0005201E+00  0.0000000E+00  3.1789146E-08  4.7048340E+00
  0.0000000E+00  3.1789146E-08  7.1823823E-01  8.2859766E-01  7.1823174E-01  7.1690631E-01  8.2728857E-01  7.2115541E-01  0.0000000E+00  0.0000000E+00  1.7689407E-01
  3.1789146E-08  0.0000000E+00  7.6727206E-01  8.7779230E-01  7.6757503E-01  7.6624668E-01  8.7648177E-01  7.7020466E-01  0.0000000E+00  3.1789146E-08  1.2045820E+00
  0.0000000E+00  0.0000000E+00  8.4341723E-01  9.5409548E-01  8.4402555E-01  8.4269458E-01  9.5278382E-01  8.4636497E-01  0.0000000E+00  0.0000000E+00  2.5901845E+00
  0.0000000E+00  3.1789146E-08  9.5180982E-01  1.0626477E+00  9.5271987E-01  9.5138639E-01  1.0613350E+00  9.5477206E-01  0.0000000E+00 -6.3578291E-08  4.4476156E+00
  0.0000000E+00  0.0000000E+00  6.8559951E-01  7.9770535E-01  6.8821692E-01  6.8682235E-01  7.9633164E-01  6.8870378E-01  3.1789146E-08  0.0000000E+00  1.2411265E-01
  0.0000000E+00 -3.1789146E-08  7.3243749E-01  8.4470689E-01  7.3537564E-01  7.3397976E-01  8.4333366E-01  7.3555559E-01  3.1789146E-08  0.0000000E+00  1.1066210E+00
  3.1789146E-08 -3.1789146E-08  8.0483347E-01  9.1726208E-01  8.0808794E-01  8.0669177E-01  9.1589040E-01  8.0796444E-01  3.1789146E-08 -3.1789146E-08  2.4314718E+00
  3.1789146E-08  0.0000000E+00  9.0742761E-01  1.0200174E+00  9.1099459E-01  9.0959811E-01  1.0186473E+00  9.1057068E-01  3.1789146E-08 -3.1789146E-08  4.2065468E+00
  0.0000000E+00  3.1789146E-08  6.5380150E-01  7.6768547E-01  6.5915358E-01  6.5769833E-01  7.6625687E-01  6.5708464E-01 -3.1789146E-08  0.0000000E+00  7.6582663E-02
  0.0000000E+00  3.1789146E-08  6.9857395E-01  8.1262141E-01  7.0425779E-01  7.0280463E-01  8.1119722E-01  7.0186716E-01  3.1789146E-08  0.0000000E+00  1.0163933E+00
 -3.1789146E-08 -3.1789146E-08  7.6743001E-01  8.8163817E-01  7.7344120E-01  7.7199018E-01  8.8021851E-01  7.7073288E-01  3.1789146E-08 -3.1789146E-08  2.2837284E+00
 -6.3578291E-08  0.0000000E+00  8.6452991E-01  9.7890025E-01  8.7086463E-01  8.6941612E-01  9.7748554E-01  8.6784196E-01  3.1789146E-08  0.0000000E+00  3.9804940E+00
  0.0000000E+00  3.1789146E-08  6.2282729E-01  7.3851699E-01  6.3102555E-01  6.2952209E-01  7.3704743E-01  6.2627590E-01 -3.1789146E-08  0.0000000E+00  3.3914916E-02
  0.0000000E+00 -3.1789146E-08  6.6567028E-01  7.8152502E-01  6.7421162E-01  6.7271292E-01  7.8006321E-01  6.6912597E-01  3.1789146E-08  0.0000000E+00  9.3351686E-01
  0.0000000E+00  3.1789146E-08  7.3117369E-01  8.4718889E-01  7.4005306E-01  7.3855972E-01  8.4573537E-01  7.3463500E-01  0.0000000E+00  0.0000000E+00  2.1463938E+00
  0.0000000E+00  0.0000000E+00  8.2306927E-01  9.3924695E-01  8.3228296E-01  8.3079541E-01  9.3780226E-01  8.2653564E-01  0.0000000E+00  0.0000000E+00  3.7687039E+00
  0.0000000E+00 -3.1789146E-08  5.9265989E-01  7.1017784E-01  6.0381645E-01  6.0228121E-01  7.0868593E-01  5.9625357E-01 -3.1789146E-08  0.0000000E+00 -4.2489776E-03
  3.1789146E-08  0.0000000E+00  6.3368887E-01  7.5137007E-01  6.4519900E-01  6.4367318E-01  7.4989128E-01  6.3728368E-01  0.0000000E+00  3.1789146E-08  8.5737407E-01
 -3.1789146E-08  0.0000000E+00  6.9602567E-01  8.1386727E-01  7.0788461E-01  7.0636827E-01  8.1240171E-01  6.9962120E-01  0.0000000E+00  3.1789146E-08  2.0186903E+00
  3.1789146E-08 -3.1789146E-08  7.8298867E-01  9.0099221E-01  7.9519248E-01  7.9368603E-01  8.9954048E-01  7.8658456E-01  3.1789146E-08 -3.1789146E-08  3.5701680E+00
  0.0000000E+00  0.0000000E+00  5.6328565E-01  6.8264866E-01  5.7751238E-01  5.7596672E-01  6.8115824E-01  5.6699687E-01  0.0000000E+00  0.0000000E+00 -3.8242705E-02
  0.0000000E+00  0.0000000E+00  6.0262138E-01  7.2214794E-01  6.1721253E-01  6.1568034E-01  7.2067553E-01  6.0632902E-01 -3.1789146E-08  0.0000000E+00  7.8764558E-01
 -3.1789146E-08  0.0000000E+00  6.6195714E-01  7.8164202E-01  6.7690748E-01  6.7538947E-01  7.8018874E-01  6.6565973E-01  0.0000000E+00 -3.1789146E-08  1.9001383E+00
  0.0000000E+00  3.1789146E-08  7.4424720E-01  8.6409253E-01  7.5955266E-01  7.5804955E-01  8.6265892E-01  7.4794424E-01 -3.1789146E-08  0.0000000E+00  3.3842306E+00
  3.1789146E-08  0.0000000E+00  5.3469247E-01  6.5591085E-01  5.5209988E-01  5.5057108E-01  6.5445262E-01  5.3848517E-01  3.1789146E-08  0.0000000E+00 -6.8376981E-02
  0.0000000E+00  0.0000000E+00  5.7243669E-01  6.9381505E-01  5.9021872E-01  5.8871013E-01  6.9238293E-01  5.7621753E-01  3.1789146E-08  0.0000000E+00  7.2378236E-01
  0.0000000E+00  0.0000000E+00  6.2893522E-01  7.5046945E-01  6.4708644E-01  6.4559817E-01  7.4906367E-01  6.3270444E-01  3.1789146E-08  0.0000000E+00  1.7900488E+00
  0.0000000E+00 -3.1789146E-08  7.0679498E-01  8.2848728E-01  7.2531152E-01  7.2384363E-01  8.2710814E-01  7.1055186E-01  0.0000000E+00  0.0000000E+00  3.2099986E+00
  3.1789146E-08  0.0000000E+00  5.0686789E-01  6.2994456E-01  5.2756560E-01  5.2608711E-01  6.2855607E-01  5.1069677E-01  3.1789146E-08  0.0000000E+00 -9.4938070E-02
  0.0000000E+00 -3.1789146E-08  5.4312378E-01  6.6635805E-01  5.6420636E-01  5.6275386E-01  6.6500276E-01  5.4693437E-01  0.0000000E+00  0.0000000E+00  6.6552091E-01
  0.0000000E+00  3.1789146E-08  5.9693557E-01  7.2032231E-01  6.1839730E-01  6.1697167E-01  7.1900165E-01  6.0072654E-01 -3.1789146E-08  0.0000000E+00  1.6880102E+00
 -3.1789146E-08  3.1789146E-08  6.7059654E-01  7.9413790E-01  6.9243330E-01  6.9103521E-01  7.9285252E-01  6.7436773E-01  3.1789146E-08  3.1789146E-08  3.0469015E+00
  0.0000000E+00  1.5894573E-08  4.7980338E-01  6.0473287E-01  5.0389892E-01  5.0251156E-01  6.0346019E-01  4.8361346E-01  0.0000000E+00  3.1789146E-08 -1.1819191E-01
  0.0000000E+00 -3.1789146E-08  5.1466185E-01  6.3974303E-01  5.3915173E-01  5.3779942E-01  6.3851494E-01  5.1844323E-01  3.1789146E-08  0.0000000E+00  6.1237633E-01
 -3.1789146E-08  0.0000000E+00  5.6592923E-01  6.9115824E-01  5.9080756E-01  5.8949000E-01  6.8997467E-01  5.6968218E-01  3.1789146E-08  0.0000000E+00  1.5934135E+00
 -3.1789146E-08  0.0000000E+00  6.3560897E-01  7.6098800E-01  6.6087174E-01  6.5958953E-01  7.5984955E-01  6.3933331E-01  0.0000000E+00 -3.1789146E-08  2.8941526E+00
 -3.1789146E-08  0.0000000E+00  4.5349038E-01  5.8025843E-01  4.8108962E-01  4.7984156E-01  5.7915664E-01  4.5721638E-01  0.0000000E+00 -3.1789146E-08 -1.3837904E-01
  0.0000000E+00 -3.1789146E-08  4.8703983E-01  6.1395544E-01  5.1504266E-01  5.1383746E-01  6.1290818E-01  4.9072877E-01 -3.1789146E-08  0.0000000E+00  5.6413102E-01
  3.1789146E-08  0.0000000E+00  5.3589666E-01  6.6295427E-01  5.6429708E-01  5.6313592E-01  6.6196328E-01  5.3954762E-01  0.0000000E+00 -3.1789146E-08  1.5059166E+00
  0.0000000E+00 -3.1789146E-08  6.0180068E-01  7.2900242E-01  6.3059461E-01  6.2947786E-01  7.2806841E-01  6.0541332E-01  0.0000000E+00  0.0000000E+00  2.7512555E+00
  1.5894573E-08  0.0000000E+00  4.2792225E-01  5.5650586E-01  4.5912760E-01  4.5807567E-01  5.5564040E-01  4.3148848E-01 -1.5894573E-08  1.5894573E-08 -1.5572280E-01
  1.5894573E-08  0.0000000E+00  4.6024102E-01  5.8896333E-01  4.9185881E-01  4.9086183E-01  5.8816814E-01  4.6375793E-01  0.0000000E+00  1.5894573E-08  5.2037084E-01
  0.0000000E+00  0.0000000E+00  5.0681239E-01  6.3566959E-01  5.3883636E-01  5.3789383E-01  6.3494426E-01  5.1028067E-01  0.0000000E+00  0.0000000E+00  1.4249864E+00
  0.0000000E+00 -3.1789146E-08  5.6913471E-01  6.9812906E-01  6.0156083E-01  6.0067332E-01  6.9747454E-01  5.7255435E-01  3.1789146E-08  0.0000000E+00  2.6175280E+00
  3.1789146E-08  0.0000000E+00  4.0309238E-01  5.3345805E-01  4.3800491E-01  4.3721497E-01  5.3290612E-01  4.0641290E-01 -1.5894573E-08  0.0000000E+00 -1.7042208E-01
  0.0000000E+00 -1.5894573E-08  4.3425617E-01  5.6475383E-01  4.6958974E-01  4.6886510E-01  5.6428581E-01  4.3751720E-01  0.0000000E+00 -3.1789146E-08  4.8091906E-01
  0.0000000E+00 -3.1789146E-08  4.7865885E-01  6.0928303E-01  5.1440686E-01  5.1374882E-01  6.0890096E-01  4.8185998E-01 -3.1789146E-08  0.0000000E+00  1.3503368E+00
  0.0000000E+00 -3.1789146E-08  5.3758293E-01  6.6833580E-01  5.7374120E-01  5.7315022E-01  6.6804063E-01  5.4072404E-01  3.1789146E-08  0.0000000E+00  2.4925423E+00
 -1.5894573E-08  0.0000000E+00  3.7899581E-01  5.1110047E-01  4.1771317E-01  4.1726109E-01  5.1095182E-01  3.8197455E-01  1.5894573E-08 -1.5894573E-08 -1.8265603E-01
  1.5894573E-08  0.0000000E+00  4.0907124E-01  5.4129612E-01  4.4821739E-01  4.4784623E-01  5.4125279E-01  4.1197693E-01 -1.5894573E-08 -1.5894573E-08  4.4542873E-01
  0.0000000E+00  0.0000000E+00  4.5141456E-01  5.8375615E-01  4.9098292E-01  4.9069199E-01  5.8381742E-01  4.5424843E-01  0.0000000E+00  3.1789146E-08  1.2815156E+00
  0.0000000E+00  3.1789146E-08  5.0711244E-01  6.3957298E-01  5.4709888E-01  5.4688859E-01  6.3973999E-01  5.0987458E-01 -3.1789146E-08  0.0000000E+00  2.3757124E+00
  1.5894573E-08 -1.5894573E-08  3.5562834E-01  4.8941809E-01  3.9824626E-01  3.9821824E-01  4.8977718E-01  3.5815990E-01 -1.5894573E-08 -1.5894573E-08 -1.9258489E-01
 -1.5894573E-08  1.5894573E-08  3.8467795E-01  5.1857835E-01  4.2773268E-01  4.2779911E-01  5.1906127E-01  3.8712507E-01  1.5894573E-08 -1.5894573E-08  4.1375789E-01
 -1.5894573E-08  0.0000000E+00  4.2506352E-01  5.5906904E-01  4.6854764E-01  4.6871001E-01  5.5967879E-01  4.2742634E-01 -1.5894573E-08  1.5894573E-08  1.2182844E+00
  0.0000000E+00  0.0000000E+00  4.7769725E-01  6.1181056E-01  5.2160674E-01  5.2186549E-01  6.1254805E-01  4.7997627E-01 -3.1789146E-08  0.0000000E+00  2.2666695E+00
  0.0000000E+00  1.5894573E-08  3.3298621E-01  4.6839625E-01  3.7959805E-01  3.8009211E-01  4.6938393E-01  3.3495671E-01  1.5894573E-08  0.0000000E+00 -2.0034857E-01
  0.0000000E+00  0.0000000E+00  3.6106440E-01  4.9657002E-01  4.0811953E-01  4.0872827E-01  4.9771112E-01  3.6293662E-01  0.0000000E+00  0.0000000E+00  3.8563180E-01
  0.0000000E+00  0.0000000E+00  3.9958608E-01  5.3518397E-01  4.4707736E-01  4.4779980E-01  5.3647739E-01  4.0136153E-01  1.5894573E-08  0.0000000E+00  1.1602743E+00
  0.0000000E+00  1.5894573E-08  4.4930845E-01  5.8500111E-01  4.9723178E-01  4.9806833E-01  5.8644813E-01  4.5098785E-01 -1.5894573E-08  0.0000000E+00  2.1649327E+00
  0.0000000E+00  1.5894573E-08  3.1106669E-01  4.4802094E-01  3.6176345E-01  3.6289030E-01  4.4977748E-01  3.1235495E-01  1.5894573E-08  0.0000000E+00 -2.0606387E-01
 -1.5894573E-08  1.5894573E-08  3.3822244E-01  4.7525990E-01  3.8936907E-01  3.9062801E-01  4.7719499E-01  3.3940032E-01  1.5894573E-08  1.5894573E-08  3.6094034E-01
  0.0000000E+00  0.0000000E+00  3.7496692E-01  5.1208174E-01  4.2655572E-01  4.2794877E-01  5.1419955E-01  3.7603557E-01  0.0000000E+00  0.0000000E+00  1.1072911E+00
  1.5894573E-08  1.5894573E-08  4.2192015E-01  5.5911499E-01  4.7394708E-01  4.7547486E-01  5.6141716E-01  4.2288074E-01 -1.5894573E-08 -1.5894573E-08  2.0701823E+00
 -1.5894573E-08  0.0000000E+00  2.8986782E-01  4.2827871E-01  3.4473798E-01  3.4662247E-01  4.3096632E-01  2.9034677E-01  0.0000000E+00 -1.5894573E-08 -2.0983247E-01
  1.5894573E-08  0.0000000E+00  3.1614253E-01  4.5461738E-01  3.7146765E-01  3.7351087E-01  4.5752463E-01  3.1649846E-01 -1.5894573E-08 -1.5894573E-08  3.3948597E-01
  0.0000000E+00  1.5894573E-08  3.5118869E-01  4.8972419E-01  4.0696138E-01  4.0916190E-01  4.9284968E-01  3.5142359E-01  0.0000000E+00  0.0000000E+00  1.0590543E+00
 -1.5894573E-08 -1.5894573E-08  3.9550659E-01  5.3410554E-01  4.5172271E-01  4.5408109E-01  5.3745091E-01  3.9562175E-01  0.0000000E+00 -1.5894573E-08  1.9820379E+00
  0.0000000E+00 -1.5894573E-08  2.6938757E-01  4.0915450E-01  3.2851747E-01  3.3130080E-01  4.1296223E-01  2.6892629E-01  0.0000000E+00  0.0000000E+00 -2.1172871E-01
  1.5894573E-08  1.5894573E-08  2.9481703E-01  4.3463185E-01  3.5440704E-01  3.5737175E-01  4.3869388E-01  2.9422098E-01  0.0000000E+00  1.5894573E-08  3.2118851E-01
  0.0000000E+00  0.0000000E+00  3.2823649E-01  4.6809283E-01  3.8827842E-01  3.9142743E-01  4.7241554E-01  3.2750845E-01 -1.5894573E-08  0.0000000E+00  1.0154105E+00
  1.5894573E-08  0.0000000E+00  3.7004319E-01  5.0994396E-01  4.3053290E-01  4.3386668E-01  5.1452929E-01  3.6918482E-01  0.0000000E+00 -1.5894573E-08  1.9002345E+00
  0.0000000E+00  0.0000000E+00  2.4962620E-01  3.9063537E-01  3.1309897E-01  3.1694114E-01  3.9578405E-01  2.4809195E-01  1.5894573E-08  0.0000000E+00 -2.1180865E-01
 -1.5894573E-08  0.0000000E+00  2.7423948E-01  4.1527238E-01  3.3817580E-01  3.4223494E-01  4.2073363E-01  2.7256113E-01  0.0000000E+00 -1.5894573E-08  3.0593124E-01
 -1.5894573E-08  0.0000000E+00  3.0609486E-01  4.4714704E-01  3.7048599E-01  3.7476006E-01  4.5291862E-01  3.0427492E-01  1.5894573E-08  1.5894573E-08  9.7617024E-01
  0.0000000E+00  0.0000000E+00  3.4550598E-01  4.8658133E-01  4.1034815E-01  4.1483778E-01  4.9266535E-01  3.4354636E-01 -1.5894573E-08  0.0000000E+00  1.8244901E+00
  0.0000000E+00  1.5894573E-08  2.3058380E-01  3.7270540E-01  2.9847997E-01  3.0356303E-01  3.7945482E-01  2.2784509E-01  0.0000000E+00  0.0000000E+00 -2.1010344E-01
  0.0000000E+00  0.0000000E+00  2.5439748E-01  3.9652130E-01  3.2275996E-01  3.2808959E-01  4.0363127E-01  2.5150478E-01  0.0000000E+00  0.0000000E+00  2.9366359E-01
 -1.5894573E-08  0.0000000E+00  2.8474846E-01  4.2686784E-01  3.5356790E-01  3.5914853E-01  4.3434808E-01  2.8170669E-01  0.0000000E+00  1.5894573E-08  9.4121748E-01
 -1.5894573E-08  0.0000000E+00  3.2187063E-01  4.6398869E-01  3.9114279E-01  3.9697504E-01  4.7184172E-01  3.1868216E-01 -1.5894573E-08  1.5894573E-08  1.7545886E+00
  0.0000000E+00  0.0000000E+00  2.1226235E-01  3.5535017E-01  2.8465760E-01  2.9119006E-01  3.6400792E-01  2.0819254E-01  0.0000000E+00 -1.5894573E-08 -2.0662422E-01
  0.0000000E+00  0.0000000E+00  2.3529267E-01  3.7835103E-01  3.0815384E-01  3.1498158E-01  3.8745326E-01  2.3106620E-01  0.0000000E+00  0.0000000E+00  2.8435886E-01
  0.0000000E+00 -1.5894573E-08  2.6418629E-01  4.0721217E-01  3.3750430E-01  3.4462410E-01  4.1675481E-01  2.5980577E-01  1.5894573E-08  0.0000000E+00  9.1046065E-01
  1.5894573E-08  0.0000000E+00  2.9911813E-01  4.4211528E-01  3.7288883E-01  3.8030154E-01  4.5210129E-01  2.9458636E-01  0.0000000E+00  1.5894573E-08  1.6903479E+00
 -1.5894573E-08  0.0000000E+00  1.9466510E-01  3.3855298E-01  2.7163029E-01  2.7985260E-01  3.4948578E-01  1.8914731E-01 -1.5894573E-08  0.0000000E+00 -2.0134941E-01
  0.0000000E+00  0.0000000E+00  2.1691360E-01  3.6074492E-01  2.9434428E-01  3.0290094E-01  3.7218869E-01  2.1123274E-01 -1.5894573E-08  0.0000000E+00  2.7798709E-01
  1.5894573E-08  0.0000000E+00  2.4439363E-01  3.8816115E-01  3.2227904E-01  3.3117676E-01  4.0013105E-01  2.3855786E-01  0.0000000E+00  1.5894573E-08  8.8381469E-01
 -1.5894573E-08  0.0000000E+00  2.7722579E-01  4.2093295E-01  3.5556138E-01  3.6480096E-01  4.3343219E-01  2.7123836E-01  0.0000000E+00 -1.5894573E-08  1.6315935E+00
