  0.0000000E+00  0.0000000E+00  7.5361645E-01  7.5926411E-01  7.4822551E-01  7.4877042E-01  7.5981575E-01  7.5374645E-01  3.1789146E-08  0.0000000E+00 -1.8780674E+01
  0.0000000E+00 -3.1789146E-08  6.3148278E-01  6.3720006E-01  6.2602943E-01  6.2658477E-01  6.3776261E-01  6.3161433E-01 -3.1789146E-08  0.0000000E+00 -2.0709099E+01
  3.1789146E-08  0.0000000E+00  5.3516084E-01  5.4094774E-01  5.2964520E-01  5.3021103E-01  5.4152101E-01  5.3529382E-01  0.0000000E+00  3.1789146E-08 -2.2617523E+01
 -3.1789146E-08  0.0000000E+00  8.5944515E-01  8.6556166E-01  8.5362470E-01  8.5422838E-01  8.6617321E-01  8.5958570E-01  0.0000000E+00  3.1789146E-08 -1.5766176E+01
 -3.1789146E-08  0.0000000E+00  7.3510361E-01  7.4129695E-01  7.2921479E-01  7.2983015E-01  7.4192065E-01  7.3524576E-01  0.0000000E+00  3.1789146E-08 -1.7416113E+01
  0.0000000E+00  3.1789146E-08  6.2816978E-01  6.3443959E-01  6.2221301E-01  6.2284011E-01  6.3507563E-01  6.2831342E-01 -3.1789146E-08  0.0000000E+00 -1.9100786E+01
  0.0000000E+00 -3.1789146E-08  5.4733503E-01  5.5368125E-01  5.4131043E-01  5.4194951E-01  5.5432963E-01  5.4748040E-01  0.0000000E+00  3.1789146E-08 -2.0725327E+01
  0.0000000E+00  0.0000000E+00  8.2779765E-01  8.3450621E-01  8.2144010E-01  8.2212204E-01  8.3519781E-01  8.2795119E-01  3.1789146E-08  0.0000000E+00 -1.4687346E+01
  0.0000000E+00  3.1789146E-08  7.1666312E-01  7.2345650E-01  7.1023095E-01  7.1092618E-01  7.2416210E-01  7.1681827E-01  0.0000000E+00  0.0000000E+00 -1.6145956E+01
  0.0000000E+00  0.0000000E+00  6.2362176E-01  6.3049912E-01  6.1711556E-01  6.1782414E-01  6.3121873E-01  6.2377858E-01  0.0000000E+00  0.0000000E+00 -1.7606419E+01
  0.0000000E+00  3.1789146E-08  5.5679190E-01  5.6375319E-01  5.5021179E-01  5.5093384E-01  5.6448668E-01  5.5695039E-01  0.0000000E+00  0.0000000E+00 -1.8971287E+01
  0.0000000E+00 -3.1789146E-08  7.9727960E-01  8.0463856E-01  7.9033661E-01  7.9110688E-01  8.0542088E-01  7.9744697E-01 -3.1789146E-08  0.0000000E+00 -1.3681798E+01
 -3.1789146E-08  0.0000000E+00  6.9833279E-01  7.0578438E-01  6.9130874E-01  6.9209391E-01  7.0658237E-01  6.9850188E-01  0.0000000E+00  3.1789146E-08 -1.4964345E+01
  0.0000000E+00  0.0000000E+00  6.1798471E-01  6.2552857E-01  6.1088014E-01  6.1168057E-01  6.2634248E-01  6.1815566E-01  0.0000000E+00  0.0000000E+00 -1.6218998E+01
  3.1789146E-08  0.0000000E+00  5.6377876E-01  5.7141477E-01  5.5659389E-01  5.5740929E-01  5.7224441E-01  5.6395137E-01  0.0000000E+00  3.1789146E-08 -1.7346918E+01
  0.0000000E+00 -3.1789146E-08  7.6784700E-01  7.7592033E-01  7.6026589E-01  7.6113600E-01  7.7680552E-01  7.6802927E-01  0.0000000E+00  0.0000000E+00 -1.2744517E+01
 -3.1789146E-08  0.0000000E+00  6.8013436E-01  6.8831009E-01  6.7246461E-01  6.7335194E-01  6.8921316E-01  6.8031847E-01  0.0000000E+00  3.1789146E-08 -1.3864287E+01
  0.0000000E+00  3.1789146E-08  6.1135989E-01  6.1963719E-01  6.0360271E-01  6.0450703E-01  6.2055820E-01  6.1154592E-01  0.0000000E+00  0.0000000E+00 -1.4929981E+01
  0.0000000E+00  0.0000000E+00  5.6852084E-01  5.7689947E-01  5.6067634E-01  5.6159770E-01  5.7783836E-01  5.6870866E-01  3.1789146E-08  0.0000000E+00 -1.5841785E+01
  0.0000000E+00  0.0000000E+00  7.3945796E-01  7.4831653E-01  7.3118150E-01  7.3216438E-01  7.4931794E-01  7.3965609E-01 -3.1789146E-08  0.0000000E+00 -1.1870774E+01
  0.0000000E+00 -3.1789146E-08  6.6210276E-01  6.7107314E-01  6.5373057E-01  6.5473264E-01  6.7209488E-01  6.6230285E-01  0.0000000E+00 -3.1789146E-08 -1.2840950E+01
  0.0000000E+00  3.1789146E-08  6.0387522E-01  6.1295706E-01  5.9540784E-01  5.9642905E-01  6.1399883E-01  6.0407710E-01 -3.1789146E-08  0.0000000E+00 -1.3733503E+01
  0.0000000E+00  3.1789146E-08  5.7123303E-01  5.8042628E-01  5.6267089E-01  5.6371135E-01  5.8148843E-01  5.7143694E-01  0.0000000E+00  0.0000000E+00 -1.4448720E+01
  0.0000000E+00 -3.1789146E-08  7.1207184E-01  7.2179359E-01  7.0303828E-01  7.0414847E-01  7.2292656E-01  7.1228683E-01  3.1789146E-08  0.0000000E+00 -1.1056185E+01
  0.0000000E+00  0.0000000E+00  6.4424771E-01  6.5409303E-01  6.3510960E-01  6.3624156E-01  6.5524930E-01  6.4446455E-01  0.0000000E+00  0.0000000E+00 -1.1888082E+01
  0.0000000E+00  3.1789146E-08  5.9560829E-01  6.0557628E-01  5.8636689E-01  5.8752060E-01  6.0675544E-01  5.9582716E-01  0.0000000E+00 -3.1789146E-08 -1.2622027E+01
  0.0000000E+00 -3.1789146E-08  5.7210159E-01  5.8219200E-01  5.6275737E-01  5.6393272E-01  5.8339429E-01  5.7232261E-01  0.0000000E+00 -3.1789146E-08 -1.3158591E+01
  3.1789146E-08  0.0000000E+00  6.8564886E-01  6.9631946E-01  6.7579079E-01  6.7704487E-01  6.9760168E-01  6.8588156E-01  0.0000000E+00 -3.1789146E-08 -1.0296619E+01
  0.0000000E+00  3.1789146E-08  6.2660182E-01  6.3740742E-01  6.1663097E-01  6.1790931E-01  6.3871557E-01  6.2683654E-01  0.0000000E+00  0.0000000E+00 -1.1001844E+01
  0.0000000E+00  0.0000000E+00  5.8667207E-01  5.9761238E-01  5.7658935E-01  5.7789212E-01  5.9894669E-01  5.8690900E-01  3.1789146E-08  0.0000000E+00 -1.1590752E+01
  0.0000000E+00  3.1789146E-08  5.7130891E-01  5.8238357E-01  5.6111449E-01  5.6244171E-01  5.8374399E-01  5.7154769E-01  0.0000000E+00  0.0000000E+00 -1.1965372E+01
 -3.1789146E-08  0.0000000E+00  6.6015065E-01  6.7186493E-01  6.4939564E-01  6.5081191E-01  6.7331606E-01  6.6040206E-01 -3.1789146E-08  0.0000000E+00 -9.5882044E+00
  3.1789146E-08  0.0000000E+00  6.0916454E-01  6.2102830E-01  5.9828657E-01  5.9973067E-01  6.2250936E-01  6.0941803E-01  0.0000000E+00  3.1789146E-08 -1.0176420E+01
  0.0000000E+00 -3.1789146E-08  5.7712722E-01  5.8913904E-01  5.6612778E-01  5.6759942E-01  5.9064966E-01  5.7738268E-01 -3.1789146E-08  0.0000000E+00 -1.0632819E+01
  0.0000000E+00  3.1789146E-08  5.6901157E-01  5.8117115E-01  5.5789125E-01  5.5939049E-01  5.8271146E-01  5.6926912E-01 -3.1789146E-08  0.0000000E+00 -1.0860899E+01
  0.0000000E+00  3.1789146E-08  6.3553929E-01  6.4840156E-01  6.2380844E-01  6.2540793E-01  6.5004426E-01  6.3581020E-01 -3.1789146E-08  0.0000000E+00 -8.9274673E+00
  3.1789146E-08  0.0000000E+00  5.9196573E-01  6.0499102E-01  5.8010250E-01  5.8173299E-01  6.0666716E-01  5.9223872E-01  0.0000000E+00 -3.1789146E-08 -9.4086075E+00
  0.0000000E+00  3.1789146E-08  5.6706583E-01  5.8025378E-01  5.5507123E-01  5.5673283E-01  5.8196348E-01  5.6734085E-01  0.0000000E+00  0.0000000E+00 -9.7441196E+00
  0.0000000E+00 -3.1789146E-08  5.6536484E-01  5.7871515E-01  5.5323952E-01  5.5493218E-01  5.8045852E-01  5.6564194E-01  0.0000000E+00  0.0000000E+00 -9.8400192E+00
  0.0000000E+00 -3.1789146E-08  6.1177880E-01  6.2590444E-01  5.9898704E-01  6.0079330E-01  6.2776405E-01  6.1206996E-01  0.0000000E+00  3.1789146E-08 -8.3109884E+00
  0.0000000E+00 -3.1789146E-08  5.7499611E-01  5.8930260E-01  5.6206053E-01  5.6390220E-01  5.9120071E-01  5.7528943E-01 -3.1789146E-08  0.0000000E+00 -8.6932163E+00
 -3.1789146E-08  0.0000000E+00  5.5653739E-01  5.7102263E-01  5.4345977E-01  5.4533648E-01  5.7295889E-01  5.5683261E-01  3.1789146E-08  0.0000000E+00 -8.9186516E+00
  0.0000000E+00  0.0000000E+00  5.6049591E-01  5.7515943E-01  5.4727703E-01  5.4918861E-01  5.7713389E-01  5.6079304E-01 -3.1789146E-08  0.0000000E+00 -8.8955793E+00
  0.0000000E+00  0.0000000E+00  5.8883214E-01  6.0434848E-01  5.7488763E-01  5.7692730E-01  6.0645401E-01  5.8914411E-01  0.0000000E+00  3.1789146E-08 -7.7356720E+00
  0.0000000E+00  0.0000000E+00  5.5828261E-01  5.7399559E-01  5.4418361E-01  5.4626274E-01  5.7614434E-01  5.5859667E-01  3.1789146E-08  0.0000000E+00 -8.0276680E+00
  0.0000000E+00 -3.1789146E-08  5.4561973E-01  5.6152898E-01  5.3136754E-01  5.3348613E-01  5.6372106E-01  5.4593563E-01  3.1789146E-08  0.0000000E+00 -8.1529951E+00
  0.0000000E+00  0.0000000E+00  5.5453706E-01  5.7064223E-01  5.4013252E-01  5.4229051E-01  5.7287771E-01  5.5485475E-01  0.0000000E+00  0.0000000E+00 -8.0232430E+00
  0.0000000E+00 -3.1789146E-08  5.6666476E-01  5.8371240E-01  5.5146843E-01  5.5377144E-01  5.8609688E-01  5.6699818E-01  0.0000000E+00 -3.1789146E-08 -7.1985402E+00
  0.0000000E+00  3.1789146E-08  5.4180801E-01  5.5907375E-01  5.2644426E-01  5.2879220E-01  5.6150794E-01  5.4214305E-01  0.0000000E+00  3.1789146E-08 -7.4072313E+00
  0.0000000E+00  3.1789146E-08  5.3434753E-01  5.5182892E-01  5.1881874E-01  5.2121121E-01  5.5431241E-01  5.3468436E-01  3.1789146E-08  0.0000000E+00 -7.4417553E+00
  0.0000000E+00 -3.1789146E-08  5.4759026E-01  5.6528652E-01  5.3189749E-01  5.3433430E-01  5.6781936E-01  5.4792875E-01 -3.1789146E-08  0.0000000E+00 -7.2166538E+00
  0.0000000E+00  0.0000000E+00  5.4524195E-01  5.6397629E-01  5.2868688E-01  5.3128701E-01  5.6667697E-01  5.4559672E-01  0.0000000E+00 -3.1789146E-08 -6.6968303E+00
  0.0000000E+00 -1.5894573E-08  5.2559680E-01  5.4456800E-01  5.0886279E-01  5.1151282E-01  5.4732442E-01  5.2595305E-01 -1.5894573E-08  0.0000000E+00 -6.8297982E+00
  3.1789146E-08  0.0000000E+00  5.2278703E-01  5.4199475E-01  5.0587583E-01  5.0857598E-01  5.4480720E-01  5.2314472E-01  0.0000000E+00 -3.1789146E-08 -6.7820711E+00
  0.0000000E+00 -3.1789146E-08  5.3976822E-01  5.5921173E-01  5.2268100E-01  5.2543110E-01  5.6208026E-01  5.4012734E-01 -3.1789146E-08  0.0000000E+00 -6.4721351E+00
  1.5894573E-08  1.5894573E-08  5.2452940E-01  5.4512215E-01  5.0650066E-01  5.0943583E-01  5.4818165E-01  5.2490509E-01  1.5894573E-08 -1.5894573E-08 -6.2280169E+00
  0.0000000E+00  1.5894573E-08  5.0962740E-01  5.3048307E-01  4.9140561E-01  4.9439776E-01  5.3360683E-01  5.1000428E-01  0.0000000E+00 -3.1789146E-08 -6.2911043E+00
  0.0000000E+00 -1.5894573E-08  5.1096022E-01  5.3207505E-01  4.9254867E-01  4.9559721E-01  5.3526270E-01  5.1133829E-01  0.0000000E+00  0.0000000E+00 -6.1691203E+00
  0.0000000E+00  1.5894573E-08  5.3115004E-01  5.5252326E-01  5.1255006E-01  5.1565486E-01  5.5577469E-01  5.3152913E-01  0.0000000E+00  0.0000000E+00 -5.7840576E+00
  1.5894573E-08  0.0000000E+00  5.0449318E-01  5.2713454E-01  4.8486748E-01  4.8818028E-01  5.3060097E-01  5.0488925E-01  0.0000000E+00  1.5894573E-08 -5.7896247E+00
  0.0000000E+00  1.5894573E-08  4.9391472E-01  5.1684064E-01  4.7408408E-01  4.7746027E-01  5.2037930E-01  4.9431172E-01  0.0000000E+00  0.0000000E+00 -5.7893744E+00
 -1.5894573E-08  0.0000000E+00  4.9892324E-01  5.2213299E-01  4.7888997E-01  4.8232955E-01  5.2574426E-01  4.9932086E-01  0.0000000E+00  1.5894573E-08 -5.6005106E+00
  0.0000000E+00  1.5894573E-08  5.2183115E-01  5.4532373E-01  5.0159687E-01  5.0509989E-01  5.4900765E-01  5.2222931E-01 -1.5894573E-08  0.0000000E+00 -5.1493130E+00
  3.1789146E-08  0.0000000E+00  4.8509929E-01  5.0999951E-01  4.6374422E-01  4.6748292E-01  5.1392817E-01  4.8551452E-01  1.5894573E-08  0.0000000E+00 -5.3793545E+00
  1.5894573E-08  0.0000000E+00  4.7843701E-01  5.0365251E-01  4.5686233E-01  4.6067333E-01  5.0766474E-01  4.7885236E-01  1.5894573E-08 -1.5894573E-08 -5.3207879E+00
  3.1789146E-08  0.0000000E+00  4.8668683E-01  5.1221269E-01  4.6489689E-01  4.6877921E-01  5.1630753E-01  4.8710224E-01  0.0000000E+00  0.0000000E+00 -5.0719075E+00
  1.5894573E-08  1.5894573E-08  5.1186997E-01  5.3770477E-01  4.8986673E-01  4.9382031E-01  5.4188240E-01  5.1228535E-01  1.5894573E-08 -1.5894573E-08 -4.5629001E+00
  3.1789146E-08  0.0000000E+00  4.6631417E-01  4.9370620E-01  4.4308802E-01  4.4730657E-01  4.9815953E-01  4.6674645E-01  0.0000000E+00 -3.1789146E-08 -4.9950504E+00
 -3.1789146E-08  0.0000000E+00  4.6320432E-01  4.9093616E-01  4.3974724E-01  4.4404590E-01  4.9548301E-01  4.6363622E-01  0.0000000E+00 -3.1789146E-08 -4.8838754E+00
  3.1789146E-08  0.0000000E+00  4.7429428E-01  5.0236481E-01  4.5060968E-01  4.5498851E-01  5.0700593E-01  4.7472546E-01  0.0000000E+00  0.0000000E+00 -4.5813260E+00
  0.0000000E+00  0.0000000E+00  5.0134647E-01  5.2975404E-01  4.7743681E-01  4.8189583E-01  5.3448957E-01  5.0177687E-01 -1.5894573E-08  0.0000000E+00 -4.0221796E+00
  0.0000000E+00  0.0000000E+00  4.4810385E-01  4.7824582E-01  4.2285535E-01  4.2761451E-01  4.8329514E-01  4.4855040E-01  0.0000000E+00 -3.1789146E-08 -4.6346731E+00
  0.0000000E+00 -1.5894573E-08  4.4818816E-01  4.7870547E-01  4.2269525E-01  4.2754582E-01  4.8386344E-01  4.4863316E-01  0.0000000E+00  3.1789146E-08 -4.4751315E+00
 -3.1789146E-08  0.0000000E+00  4.6174830E-01  4.9263415E-01  4.3601671E-01  4.4095749E-01  4.9789953E-01  4.6219167E-01  0.0000000E+00  0.0000000E+00 -4.1248293E+00
  1.5894573E-08  1.5894573E-08  4.9030045E-01  5.2155250E-01  4.6433321E-01  4.6936399E-01  5.2692556E-01  4.9074200E-01  0.0000000E+00 -1.5894573E-08 -3.5226846E+00
  0.0000000E+00 -1.5894573E-08  4.3043363E-01  4.6361160E-01  4.0300161E-01  4.0836945E-01  4.6933809E-01  4.3089050E-01 -1.5894573E-08  0.0000000E+00 -4.2962875E+00
  0.0000000E+00  0.0000000E+00  4.3339601E-01  4.6697554E-01  4.0571097E-01  4.1117990E-01  4.7282368E-01  4.3385038E-01  0.0000000E+00  0.0000000E+00 -4.0933404E+00
  3.1789146E-08  0.0000000E+00  4.4908333E-01  4.8306260E-01  4.2115015E-01  4.2672044E-01  4.8903352E-01  4.4953480E-01 -1.5894573E-08  0.0000000E+00 -3.7007532E+00
  1.5894573E-08  0.0000000E+00  4.7879851E-01  5.1317483E-01  4.5062110E-01  4.5629263E-01  5.1926869E-01  4.7924709E-01  1.5894573E-08 -1.5894573E-08 -3.0621719E+00
  0.0000000E+00  1.5894573E-08  4.1326866E-01  4.4979995E-01  3.8348192E-01  3.8953501E-01  4.5629635E-01  4.1373065E-01 -1.5894573E-08  0.0000000E+00 -3.9780271E+00
 -1.5894573E-08  0.0000000E+00  4.1879150E-01  4.5576355E-01  3.8874257E-01  3.9491093E-01  4.6240151E-01  4.1924912E-01  0.0000000E+00  1.5894573E-08 -3.7352805E+00
  0.0000000E+00 -1.5894573E-08  4.3628958E-01  4.7369283E-01  4.0598616E-01  4.1226828E-01  4.8047096E-01  4.3674284E-01  1.5894573E-08  0.0000000E+00 -3.3055308E+00
  1.5894573E-08  0.0000000E+00  4.6686190E-01  5.0469279E-01  4.3630880E-01  4.4270453E-01  5.1161134E-01  4.6731079E-01  0.0000000E+00 -1.5894573E-08 -2.6366429E+00
  0.0000000E+00 -1.5894573E-08  3.9657336E-01  4.3681002E-01  3.6425057E-01  3.7107459E-01  4.4418192E-01  3.9703351E-01 -1.5894573E-08  0.0000000E+00 -3.6781390E+00
  0.0000000E+00 -1.5894573E-08  4.0438023E-01  4.4508260E-01  3.7179363E-01  3.7874499E-01  4.5261329E-01  4.0483469E-01 -1.5894573E-08  0.0000000E+00 -3.3999536E+00
  1.5894573E-08  1.5894573E-08  4.2339489E-01  4.6455988E-01  3.9055189E-01  3.9763102E-01  4.7225100E-01  4.2384320E-01  1.5894573E-08 -1.5894573E-08 -2.9377675E+00
  1.5894573E-08  0.0000000E+00  4.5454612E-01  4.9616909E-01  4.2145270E-01  4.2865926E-01  5.0402087E-01  4.5498809E-01  0.0000000E+00 -1.5894573E-08 -2.2441926E+00
  0.0000000E+00  1.5894573E-08  3.8031062E-01  4.2464358E-01  3.4526050E-01  3.5295144E-01  4.3301162E-01  3.8076016E-01  0.0000000E+00  0.0000000E+00 -3.3949156E+00
 -1.5894573E-08  1.5894573E-08  3.9011669E-01  4.3495446E-01  3.5480437E-01  3.6264047E-01  4.4350794E-01  3.9055780E-01  1.5894573E-08  1.5894573E-08 -3.0843470E+00
 -1.5894573E-08  0.0000000E+00  4.1037640E-01  4.5570537E-01  3.7481269E-01  3.8279194E-01  4.6444234E-01  4.1080913E-01  0.0000000E+00 -1.5894573E-08 -2.5941882E+00
 -1.5894573E-08  1.5894573E-08  4.4185275E-01  4.8766696E-01  4.0604508E-01  4.1416723E-01  4.9658775E-01  4.4227701E-01 -1.5894573E-08  1.5894573E-08 -1.8812165E+00
  0.0000000E+00  1.5894573E-08  3.6444205E-01  4.1330558E-01  3.2646370E-01  3.3512893E-01  4.2280772E-01  3.6486986E-01  0.0000000E+00  0.0000000E+00 -3.1267076E+00
 -1.5894573E-08 -1.5894573E-08  3.7600455E-01  4.2538938E-01  3.3777824E-01  3.4660357E-01  4.3509963E-01  3.7642187E-01  0.0000000E+00 -1.5894573E-08 -2.7876368E+00
  0.0000000E+00 -1.5894573E-08  3.9725605E-01  4.4715673E-01  3.5879332E-01  3.6777923E-01  4.5707741E-01  3.9766234E-01  0.0000000E+00  0.0000000E+00 -2.2736244E+00
  0.0000000E+00  1.5894573E-08  4.2882842E-01  4.7923705E-01  3.9013851E-01  3.9928454E-01  4.8936871E-01  4.2922354E-01  0.0000000E+00  0.0000000E+00 -1.5460911E+00
  0.0000000E+00 -1.5894573E-08  3.4892762E-01  4.0280426E-01  3.0781096E-01  3.1757057E-01  4.1359821E-01  3.4931964E-01 -1.5894573E-08  0.0000000E+00 -2.8719513E+00
 -1.5894573E-08  0.0000000E+00  3.6198798E-01  4.1641489E-01  3.2064918E-01  3.3059108E-01  4.2745265E-01  3.6236563E-01  0.0000000E+00  1.5894573E-08 -2.5069907E+00
  0.0000000E+00  1.5894573E-08  3.8399741E-01  4.3895513E-01  3.4245187E-01  3.5257334E-01  4.5023403E-01  3.8436079E-01  0.0000000E+00  0.0000000E+00 -1.9730549E+00
  0.0000000E+00  1.5894573E-08  4.1545704E-01  4.7093549E-01  3.7371624E-01  3.8401693E-01  4.8245627E-01  4.1580600E-01  0.0000000E+00  0.0000000E+00 -1.2355479E+00
 -1.5894573E-08  0.0000000E+00  3.3372536E-01  3.9315155E-01  2.8925222E-01  3.0024007E-01  4.0541783E-01  3.3406416E-01  0.0000000E+00 -1.5894573E-08 -2.6290612E+00
  0.0000000E+00 -1.5894573E-08  3.4806898E-01  4.0803725E-01  3.0342233E-01  3.1461087E-01  4.2057750E-01  3.4839052E-01  0.0000000E+00  0.0000000E+00 -2.2417369E+00
  1.5894573E-08  1.5894573E-08  3.7061718E-01  4.3111756E-01  3.2581481E-01  3.3720449E-01  4.4393507E-01  3.7092057E-01 -1.5894573E-08 -1.5894573E-08 -1.6915116E+00
  0.0000000E+00  0.0000000E+00  4.0177548E-01  4.6279526E-01  3.5683164E-01  3.6842206E-01  4.7589096E-01  4.0206063E-01  1.5894573E-08  0.0000000E+00 -9.4822806E-01
  0.0000000E+00  1.5894573E-08  3.1879061E-01  3.8436291E-01  2.7073637E-01  2.8310165E-01  3.9830825E-01  3.1905466E-01  0.0000000E+00 -1.5894573E-08 -2.3965631E+00
  1.5894573E-08  0.0000000E+00  3.3418110E-01  4.0029117E-01  2.8603062E-01  2.9862407E-01  4.1455871E-01  3.3442217E-01  0.0000000E+00  1.5894573E-08 -1.9891636E+00
  1.5894573E-08 -1.5894573E-08  3.5706419E-01  4.2368254E-01  3.0884036E-01  3.2165855E-01  4.3826863E-01  3.5728264E-01  1.5894573E-08  1.5894573E-08 -1.4261546E+00
  0.0000000E+00 -1.5894573E-08  3.8774970E-01  4.5486078E-01  3.3946982E-01  3.5251230E-01  4.6976662E-01  3.8794550E-01 -1.5894573E-08  0.0000000E+00 -6.8112171E-01
  0.0000000E+00  1.5894573E-08  3.0407593E-01  3.7645680E-01  2.5221193E-01  2.6612064E-01  3.9231840E-01  3.0423865E-01  1.5894573E-08  0.0000000E+00 -2.1729267E+00
  0.0000000E+00 -1.5894573E-08  3.2031950E-01  3.9317313E-01  2.6847619E-01  2.8263575E-01  4.0939739E-01  3.2045519E-01  0.0000000E+00  0.0000000E+00 -1.7486854E+00
  0.0000000E+00 -1.5894573E-08  3.4335047E-01  4.1665271E-01  2.9156217E-01  3.0597311E-01  4.3324465E-01  3.4345818E-01  0.0000000E+00  0.0000000E+00 -1.1761925E+00
  0.0000000E+00  0.0000000E+00  3.7340873E-01  4.4714001E-01  3.2169634E-01  3.3635804E-01  4.6410066E-01  3.7348822E-01 -1.5894573E-08  0.0000000E+00 -4.3310753E-01
  0.0000000E+00  0.0000000E+00  2.8953111E-01  3.6945236E-01  2.3363167E-01  2.4926822E-01  3.8750246E-01  2.8955981E-01 -1.5894573E-08  0.0000000E+00 -1.9567056E+00
  0.0000000E+00  0.0000000E+00  3.0640855E-01  3.8675410E-01  2.5067431E-01  2.6659536E-01  4.0523234E-01  3.0640227E-01 -1.5894573E-08  0.0000000E+00 -1.5177242E+00
 -1.5894573E-08  0.0000000E+00  3.2940921E-01  4.1008613E-01  2.7392298E-01  2.9012433E-01  4.2898795E-01  3.2936859E-01  0.0000000E+00  1.5894573E-08 -9.3896025E-01
 -1.5894573E-08  0.0000000E+00  3.5870057E-01  4.3968487E-01  3.0348766E-01  3.1996873E-01  4.5901176E-01  3.5862553E-01  0.0000000E+00  1.5894573E-08 -2.0142153E-01
  0.0000000E+00  0.0000000E+00  2.7510244E-01  3.6335289E-01  2.1496892E-01  2.3253752E-01  3.8390446E-01  2.7495718E-01  0.0000000E+00  0.0000000E+00 -1.7464457E+00
  0.0000000E+00 -1.5894573E-08  2.9244274E-01  3.8122919E-01  2.3242830E-01  2.5030941E-01  4.0226412E-01  2.9225719E-01  0.0000000E+00  0.0000000E+00 -1.2958186E+00
  0.0000000E+00 -1.5894573E-08  3.1524941E-01  4.0411690E-01  2.5582144E-01  2.7401549E-01  4.2564219E-01  3.1502196E-01  1.5894573E-08  0.0000000E+00 -7.1383721E-01
