  0.0000000E+00 -1.2715658E-07  3.6951392E+00  3.8915513E+00  3.8915546E+00  3.8909328E+00  3.8909347E+00  3.6965373E+00  1.2715658E-07  0.0000000E+00  4.1471114E+00
  1.2715658E-07  1.2715658E-07  3.8516963E+00  4.0476890E+00  4.0476928E+00  4.0470781E+00  4.0470805E+00  3.8530850E+00  1.2715658E-07 -1.2715658E-07  7.9075422E+00
  0.0000000E+00  1.2715658E-07  3.2729170E+00  3.4666641E+00  3.4666677E+00  3.4661005E+00  3.4661031E+00  3.2742209E+00 -1.2715658E-07  0.0000000E+00 -1.3216301E+00
  0.0000000E+00 -1.2715658E-07  3.3298440E+00  3.5231597E+00  3.5231638E+00  3.5226026E+00  3.5226052E+00  3.3311386E+00 -1.2715658E-07  0.0000000E+00  9.8314470E-01
  0.0000000E+00 -1.2715658E-07  3.4269578E+00  3.6198480E+00  3.6198523E+00  3.6192985E+00  3.6193013E+00  3.4282439E+00 -1.2715658E-07  0.0000000E+00  3.8113067E+00
  2.5431316E-07  0.0000000E+00  3.5729985E+00  3.7654767E+00  3.7654812E+00  3.7649338E+00  3.7649369E+00  3.5742745E+00 -1.2715658E-07  0.0000000E+00  7.3103185E+00
  0.0000000E+00  1.2715658E-07  3.0343719E+00  3.2246313E+00  3.2246358E+00  3.2241445E+00  3.2241476E+00  3.0355475E+00  1.2715658E-07  0.0000000E+00 -1.2639377E+00
  0.0000000E+00  1.2715658E-07  3.0873957E+00  3.2772338E+00  3.2772391E+00  3.2767529E+00  3.2767560E+00  3.0885656E+00  0.0000000E+00  0.0000000E+00  8.7440169E-01
 -1.2715658E-07  1.2715658E-07  3.1780365E+00  3.3674579E+00  3.3674631E+00  3.3669825E+00  3.3669860E+00  3.1791987E+00 -1.2715658E-07 -1.2715658E-07  3.5022550E+00
 -1.2715658E-07  0.0000000E+00  3.3143332E+00  3.5033514E+00  3.5033574E+00  3.5028825E+00  3.5028865E+00  3.3154881E+00  0.0000000E+00  1.2715658E-07  6.7592206E+00
 -1.2715658E-07 -1.2715658E-07  2.8128276E+00  2.9996755E+00  2.9996810E+00  2.9992561E+00  2.9992599E+00  2.8138971E+00 -1.2715658E-07 -1.2715658E-07 -1.2087578E+00
  0.0000000E+00  1.2715658E-07  2.8621755E+00  3.0486109E+00  3.0486176E+00  3.0481963E+00  3.0482004E+00  2.8632421E+00  1.2715658E-07  0.0000000E+00  7.7549917E-01
  0.0000000E+00  0.0000000E+00  2.9468069E+00  3.1328354E+00  3.1328425E+00  3.1324255E+00  3.1324296E+00  2.9478693E+00 -1.2715658E-07  0.0000000E+00  3.2179551E+00
  1.2715658E-07  0.0000000E+00  3.0740361E+00  3.2596714E+00  3.2596791E+00  3.2592669E+00  3.2592719E+00  3.0750959E+00 -1.2715658E-07  1.2715658E-07  6.2507114E+00
  1.2715658E-07  0.0000000E+00  2.6070662E+00  2.7905960E+00  2.7906036E+00  2.7902226E+00  2.7902272E+00  2.6080770E+00  0.0000000E+00 -1.2715658E-07 -1.1559851E+00
 -1.2715658E-07  0.0000000E+00  2.6531236E+00  2.8362553E+00  2.8362634E+00  2.8358831E+00  2.8358881E+00  2.6541395E+00  0.0000000E+00  1.2715658E-07  6.8563318E-01
  1.2715658E-07  0.0000000E+00  2.7322052E+00  2.9149387E+00  2.9149473E+00  2.9145710E+00  2.9145768E+00  2.7332199E+00 -1.2715658E-07 -1.2715658E-07  2.9564619E+00
  1.2715658E-07  1.2715658E-07  2.8510296E+00  3.0333788E+00  3.0333879E+00  3.0330155E+00  3.0330215E+00  2.8520436E+00 -1.2715658E-07 -1.2715658E-07  5.7816138E+00
  0.0000000E+00  1.2715658E-07  2.4159622E+00  2.5962732E+00  2.5962830E+00  2.5959208E+00  2.5959270E+00  2.4169686E+00  0.0000000E+00  0.0000000E+00 -1.1055052E+00
  0.0000000E+00  0.0000000E+00  2.4588926E+00  2.6388083E+00  2.6388183E+00  2.6384597E+00  2.6384664E+00  2.4598994E+00 -1.2715658E-07  0.0000000E+00  6.0407454E-01
  0.0000000E+00 -1.2715658E-07  2.5328226E+00  2.7123485E+00  2.7123594E+00  2.7120047E+00  2.7120118E+00  2.5338309E+00 -1.2715658E-07  0.0000000E+00  2.7160640E+00
  0.0000000E+00  1.2715658E-07  2.6438298E+00  2.8229797E+00  2.8229914E+00  2.8226402E+00  2.8226478E+00  2.6448388E+00  1.2715658E-07  0.0000000E+00  5.3488922E+00
 -1.2715658E-07  0.0000000E+00  2.2384782E+00  2.4156601E+00  2.4156723E+00  2.4153092E+00  2.4153168E+00  2.2395251E+00  0.0000000E+00  1.2715658E-07 -1.0572252E+00
  0.0000000E+00  1.2715658E-07  2.2786448E+00  2.4554400E+00  2.4554529E+00  2.4550934E+00  2.4551017E+00  2.2796941E+00  0.0000000E+00  0.0000000E+00  5.3012437E-01
  0.0000000E+00  0.0000000E+00  2.3478160E+00  2.5242279E+00  2.5242419E+00  2.5238867E+00  2.5238957E+00  2.3488662E+00  1.2715658E-07  0.0000000E+00  2.4950795E+00
  1.2715658E-07  0.0000000E+00  2.4515641E+00  2.6276057E+00  2.6276205E+00  2.6272697E+00  2.6272798E+00  2.4526145E+00  0.0000000E+00  1.2715658E-07  4.9498086E+00
  0.0000000E+00  1.2715658E-07  2.0736551E+00  2.2477834E+00  2.2477987E+00  2.2474244E+00  2.2474339E+00  2.0747690E+00  0.0000000E+00  0.0000000E+00 -1.0110434E+00
  0.0000000E+00  0.0000000E+00  2.1111655E+00  2.2849095E+00  2.2849262E+00  2.2845581E+00  2.2845688E+00  2.1122768E+00 -1.2715658E-07  0.0000000E+00  4.6316403E-01
  0.0000000E+00 -1.2715658E-07  2.1759293E+00  2.3492956E+00  2.3493128E+00  2.3489511E+00  2.3489630E+00  2.1770391E+00 -1.2715658E-07  0.0000000E+00  2.2920370E+00
  1.2715658E-07  0.0000000E+00  2.2729263E+00  2.4459264E+00  2.4459453E+00  2.4455903E+00  2.4456029E+00  2.2740335E+00  0.0000000E+00 -1.2715658E-07  4.5817509E+00
 -1.2715658E-07  0.0000000E+00  1.9206041E+00  2.0917385E+00  2.0917578E+00  2.0913711E+00  2.0913839E+00  1.9217913E+00  0.0000000E+00 -1.2715658E-07 -9.6687132E-01
  6.3578291E-08  6.3578291E-08  1.9558012E+00  2.1265571E+00  2.1265781E+00  2.1262000E+00  2.1262136E+00  1.9569843E+00  0.0000000E+00  6.3578291E-08  4.0258142E-01
 -6.3578291E-08 -6.3578291E-08  2.0164797E+00  2.1868603E+00  2.1868827E+00  2.1865146E+00  2.1865294E+00  2.0176570E+00  0.0000000E+00  6.3578291E-08  2.1054831E+00
  0.0000000E+00  1.2715658E-07  2.1072118E+00  2.2772295E+00  2.2772534E+00  2.2768946E+00  2.2769110E+00  2.1083825E+00 -1.2715658E-07  0.0000000E+00  4.2423525E+00
  1.2715658E-07  0.0000000E+00  1.7784994E+00  1.9466827E+00  1.9467074E+00  1.9463196E+00  1.9463356E+00  1.7797455E+00  0.0000000E+00  1.2715658E-07 -9.2461705E-01
 -6.3578291E-08  0.0000000E+00  1.8114494E+00  1.9792531E+00  1.9792796E+00  1.9789063E+00  1.9789238E+00  1.8126824E+00  6.3578291E-08 -6.3578291E-08  3.4785151E-01
  0.0000000E+00 -6.3578291E-08  1.8683537E+00  2.0357845E+00  2.0358129E+00  2.0354536E+00  2.0354724E+00  1.8695744E+00 -6.3578291E-08  0.0000000E+00  1.9341481E+00
  0.0000000E+00  6.3578291E-08  1.9532554E+00  2.1203249E+00  2.1203549E+00  2.1200099E+00  2.1200304E+00  1.9544635E+00  0.0000000E+00  0.0000000E+00  3.9293649E+00
 -6.3578291E-08  0.0000000E+00  1.6465745E+00  1.8118320E+00  1.8118632E+00  1.8114966E+00  1.8115171E+00  1.6478428E+00  6.3578291E-08  6.3578291E-08 -8.8419408E-01
  1.2715658E-07  0.0000000E+00  1.6775982E+00  1.8424791E+00  1.8425126E+00  1.8421643E+00  1.8421865E+00  1.6788476E+00  0.0000000E+00 -1.2715658E-07  2.9843605E-01
  6.3578291E-08  0.0000000E+00  1.7310023E+00  1.8955098E+00  1.8955457E+00  1.8952172E+00  1.8952413E+00  1.7322319E+00  0.0000000E+00 -6.3578291E-08  1.7767695E+00
 -1.2715658E-07  0.0000000E+00  1.8104900E+00  1.9746363E+00  1.9746745E+00  1.9743657E+00  1.9743917E+00  1.8116992E+00  0.0000000E+00 -1.2715658E-07  3.6407394E+00
  0.0000000E+00  6.3578291E-08  1.5241214E+00  1.6864582E+00  1.6864980E+00  1.6861881E+00  1.6862143E+00  1.5253484E+00  0.0000000E+00  0.0000000E+00 -8.4552181E-01
  0.0000000E+00  0.0000000E+00  1.5532562E+00  1.7152123E+00  1.7152550E+00  1.7149724E+00  1.7150006E+00  1.5544523E+00  0.0000000E+00  0.0000000E+00  2.5388896E-01
  6.3578291E-08  6.3578291E-08  1.6034313E+00  1.7650139E+00  1.7650592E+00  1.7648031E+00  1.7648336E+00  1.6045983E+00 -6.3578291E-08  6.3578291E-08  1.6322541E+00
  6.3578291E-08 -6.3578291E-08  1.6778798E+00  1.8390999E+00  1.8391482E+00  1.8389188E+00  1.8389518E+00  1.6790178E+00  0.0000000E+00 -6.3578291E-08  3.3745418E+00
  0.0000000E+00  0.0000000E+00  1.4104813E+00  1.5698830E+00  1.5699333E+00  1.5697304E+00  1.5697637E+00  1.4115788E+00 -6.3578291E-08  0.0000000E+00 -8.0852526E-01
  6.3578291E-08 -6.3578291E-08  1.4380250E+00  1.5970442E+00  1.5970980E+00  1.5969299E+00  1.5969660E+00  1.4390811E+00  6.3578291E-08 -6.3578291E-08  2.1373656E-01
  0.0000000E+00 -6.3578291E-08  1.4852028E+00  1.6438464E+00  1.6439039E+00  1.6437696E+00  1.6438087E+00  1.4862208E+00  0.0000000E+00  0.0000000E+00  1.4995054E+00
 -6.3578291E-08  0.0000000E+00  1.5549698E+00  1.7132497E+00  1.7133105E+00  1.7132103E+00  1.7132523E+00  1.5559494E+00  6.3578291E-08  6.3578291E-08  3.1289992E+00
  0.0000000E+00  0.0000000E+00  1.3050417E+00  1.4614761E+00  1.4615400E+00  1.4615058E+00  1.4615482E+00  1.3059002E+00  0.0000000E+00  0.0000000E+00 -7.7312344E-01
  0.0000000E+00  0.0000000E+00  1.3310112E+00  1.4870633E+00  1.4871317E+00  1.4871396E+00  1.4871857E+00  1.3318214E+00 -6.3578291E-08  0.0000000E+00  1.7759779E-01
  0.0000000E+00  6.3578291E-08  1.3754219E+00  1.5310972E+00  1.5311697E+00  1.5312197E+00  1.5312693E+00  1.3761851E+00  6.3578291E-08  0.0000000E+00  1.3775845E+00
 -6.3578291E-08  6.3578291E-08  1.4408287E+00  1.5961386E+00  1.5962158E+00  1.5963080E+00  1.5963614E+00  1.4415454E+00  0.0000000E+00 -6.3578291E-08  2.9024518E+00
  6.3578291E-08  0.0000000E+00  1.2072260E+00  1.3606550E+00  1.3607358E+00  1.3609377E+00  1.3609920E+00  1.2077279E+00 -6.3578291E-08  0.0000000E+00 -7.3924822E-01
  0.0000000E+00 -6.3578291E-08  1.2318876E+00  1.3849310E+00  1.3850172E+00  1.3852711E+00  1.3853296E+00  1.2323301E+00 -6.3578291E-08  0.0000000E+00  1.4506769E-01
  6.3578291E-08  0.0000000E+00  1.2737373E+00  1.4264035E+00  1.4264951E+00  1.4267991E+00  1.4268621E+00  1.2741261E+00  0.0000000E+00 -6.3578291E-08  1.2655461E+00
  0.0000000E+00 -6.3578291E-08  1.3350873E+00  1.4873884E+00  1.4874856E+00  1.4878395E+00  1.4879074E+00  1.3354236E+00  6.3578291E-08  0.0000000E+00  2.6933804E+00
  0.0000000E+00  6.3578291E-08  1.1164939E+00  1.2668811E+00  1.2669835E+00  1.2674900E+00  1.2675589E+00  1.1165273E+00  0.0000000E+00  0.0000000E+00 -7.0682704E-01
  0.0000000E+00  6.3578291E-08  1.1398469E+00  1.2898542E+00  1.2899635E+00  1.2905278E+00  1.2906024E+00  1.1398232E+00  0.0000000E+00 -6.3578291E-08  1.1582282E-01
  0.0000000E+00  6.3578291E-08  1.1793247E+00  1.3289561E+00  1.3290724E+00  1.3296950E+00  1.3297753E+00  1.1792436E+00  0.0000000E+00  0.0000000E+00  1.1625952E+00
  0.0000000E+00  6.3578291E-08  1.2368928E+00  1.3861603E+00  1.3862834E+00  1.3869642E+00  1.3870504E+00  1.2367551E+00 -6.3578291E-08  0.0000000E+00  2.5003896E+00
  0.0000000E+00  6.3578291E-08  1.0323341E+00  1.1796557E+00  1.1797854E+00  1.1806598E+00  1.1807475E+00  1.0318066E+00  0.0000000E+00 -6.3578291E-08 -6.7579311E-01
  6.3578291E-08  0.0000000E+00  1.0546210E+00  1.2015624E+00  1.2017001E+00  1.2026416E+00  1.2027361E+00  1.0540293E+00  0.0000000E+00  6.3578291E-08  8.9526534E-02
  0.0000000E+00  0.0000000E+00  1.0918963E+00  1.2384651E+00  1.2386113E+00  1.2396196E+00  1.2397215E+00  1.0912472E+00 -6.3578291E-08  0.0000000E+00  1.0679657E+00
  0.0000000E+00  6.3578291E-08  1.1459302E+00  1.2921387E+00  1.2922933E+00  1.2933681E+00  1.2934777E+00  1.1452249E+00 -6.3578291E-08  0.0000000E+00  2.3222187E+00
 -6.3578291E-08  0.0000000E+00  9.5426387E-01  1.0985166E+00  1.0986806E+00  1.0999787E+00  1.1000901E+00  9.5311385E-01  0.0000000E+00  6.3578291E-08 -6.4607912E-01
  0.0000000E+00  0.0000000E+00  9.7545558E-01  1.1193383E+00  1.1195127E+00  1.1208855E+00  1.1210061E+00  9.7425324E-01  6.3578291E-08  0.0000000E+00  6.5938577E-02
  0.0000000E+00 -6.3578291E-08  1.0106778E+00  1.1541932E+00  1.1543781E+00  1.1558266E+00  1.1559564E+00  1.0094215E+00  6.3578291E-08  0.0000000E+00  9.8101759E-01
  0.0000000E+00  6.3578291E-08  1.0614011E+00  1.2045611E+00  1.2047566E+00  1.2062805E+00  1.2064196E+00  1.0600919E+00  6.3578291E-08  0.0000000E+00  2.1577609E+00
 -3.1789146E-08  3.1789146E-08  8.8182384E-01  1.0230283E+00  1.0232356E+00  1.0250057E+00  1.0251477E+00  8.8002855E-01  3.1789146E-08 -3.1789146E-08 -6.1761832E-01
  0.0000000E+00  3.1789146E-08  9.0215951E-01  1.0429982E+00  1.0432180E+00  1.0450709E+00  1.0452237E+00  9.0031278E-01  3.1789146E-08  0.0000000E+00  4.4803008E-02
  6.3578291E-08  0.0000000E+00  9.3544233E-01  1.0759206E+00  1.0761533E+00  1.0780922E+00  1.0782567E+00  9.3354881E-01  0.0000000E+00 -6.3578291E-08  9.0117764E-01
  0.0000000E+00  6.3578291E-08  9.8303717E-01  1.1231669E+00  1.1234128E+00  1.1254376E+00  1.1256139E+00  9.8109853E-01  0.0000000E+00  0.0000000E+00  2.0060558E+00
  0.0000000E+00  3.1789146E-08  8.1455702E-01  9.5275664E-01  9.5301843E-01  9.5530725E-01  9.5548749E-01  8.1213570E-01  0.0000000E+00  6.3578291E-08 -5.9033889E-01
 -3.1789146E-08  0.0000000E+00  8.3392072E-01  9.7176486E-01  9.7204274E-01  9.7443020E-01  9.7462493E-01  8.3146548E-01  0.0000000E+00 -3.1789146E-08  2.6021212E-02
 -3.1789146E-08 -3.1789146E-08  8.6535752E-01  1.0028496E+00  1.0031434E+00  1.0056289E+00  1.0058384E+00  8.6286622E-01 -3.1789146E-08 -3.1789146E-08  8.2806182E-01
 -6.3578291E-08  0.0000000E+00  9.0997809E-01  1.0471298E+00  1.0474398E+00  1.0500238E+00  1.0502480E+00  9.0745246E-01  0.0000000E+00  6.3578291E-08  1.8663752E+00
  0.0000000E+00 -3.1789146E-08  7.5191879E-01  8.8717574E-01  8.8750631E-01  8.9036810E-01  8.9059711E-01  7.4893206E-01  0.0000000E+00  0.0000000E+00 -5.6414557E-01
 -3.1789146E-08  0.0000000E+00  7.7122688E-01  9.0613735E-01  9.0648687E-01  9.0945590E-01  9.0970242E-01  7.6821429E-01  0.0000000E+00  3.1789146E-08  9.3993396E-03
  3.1789146E-08  3.1789146E-08  8.0073154E-01  9.3529880E-01  9.3566805E-01  9.3875134E-01  9.3901622E-01  7.9769671E-01  0.0000000E+00  3.1789146E-08  7.6129603E-01
  3.1789146E-08  0.0000000E+00  8.4235626E-01  9.7659171E-01  9.7698081E-01  9.8017883E-01  9.8046267E-01  8.3930081E-01  0.0000000E+00 -3.1789146E-08  1.7380924E+00
  0.0000000E+00  3.1789146E-08  6.9286525E-01  8.2525253E-01  8.2566947E-01  8.2918167E-01  8.2947248E-01  6.8941182E-01  0.0000000E+00  0.0000000E+00 -5.3886938E-01
 -3.1789146E-08  3.1789146E-08  7.1018928E-01  8.4223753E-01  8.4267884E-01  8.4632897E-01  8.4664267E-01  7.0673192E-01  0.0000000E+00  3.1789146E-08 -4.6842545E-03
 -3.1789146E-08  0.0000000E+00  7.3780388E-01  8.6951816E-01  8.6998361E-01  8.7376755E-01  8.7410438E-01  7.3434043E-01  0.0000000E+00 -3.1789146E-08  7.0111489E-01
  0.0000000E+00  3.1789146E-08  7.7652168E-01  9.0791321E-01  9.0840304E-01  9.1232109E-01  9.1268152E-01  7.7305323E-01  3.1789146E-08  0.0000000E+00  1.6212530E+00
  3.1789146E-08 -3.1789146E-08  6.3405091E-01  7.6364338E-01  7.6416880E-01  7.6844800E-01  7.6881713E-01  6.3026524E-01  0.0000000E+00 -3.1789146E-08 -5.1412386E-01
  3.1789146E-08 -3.1789146E-08  6.5565610E-01  7.8491950E-01  7.8547353E-01  7.8990519E-01  7.9030216E-01  6.5187913E-01  0.0000000E+00 -3.1789146E-08 -1.6556457E-02
  3.1789146E-08  0.0000000E+00  6.8026763E-01  8.0920625E-01  8.0978978E-01  8.1437999E-01  8.1480598E-01  6.7650247E-01 -3.1789146E-08  3.1789146E-08  6.4732963E-01
  3.1789146E-08  0.0000000E+00  7.1508634E-01  8.4371144E-01  8.4432489E-01  8.4907377E-01  8.4952939E-01  7.1133399E-01  3.1789146E-08 -3.1789146E-08  1.5156863E+00
  3.1789146E-08  0.0000000E+00  5.6251502E-01  6.8938464E-01  6.9004607E-01  6.9526136E-01  6.9572967E-01  5.5856794E-01  0.0000000E+00  3.1789146E-08 -4.8883849E-01
  0.0000000E+00  0.0000000E+00  5.6691700E-01  6.9346553E-01  6.9416350E-01  6.9957286E-01  7.0007759E-01  5.6300420E-01 -3.1789146E-08  0.0000000E+00 -1.7754495E-02
 -3.1789146E-08  0.0000000E+00  5.8855945E-01  7.1479285E-01  7.1552688E-01  7.2112268E-01  7.2166383E-01  5.8467704E-01  0.0000000E+00  3.1789146E-08  6.0874891E-01
  0.0000000E+00 -3.1789146E-08  6.1970252E-01  7.4563181E-01  7.4640238E-01  7.5218445E-01  7.5276285E-01  6.1585087E-01  0.0000000E+00  0.0000000E+00  1.4302301E+00
 -3.1789146E-08  0.0000000E+00  4.3876562E-01  5.6297970E-01  5.6381142E-01  5.7019013E-01  5.7078427E-01  4.3486258E-01  0.0000000E+00  3.1789146E-08 -4.6011239E-01
  3.1789146E-08  0.0000000E+00  4.1853905E-01  5.4244190E-01  5.4331613E-01  5.4991746E-01  5.5055535E-01  4.1469035E-01  0.0000000E+00  3.1789146E-08  1.1919633E-02
  0.0000000E+00 -1.5894573E-08  4.4186598E-01  5.6546402E-01  5.6638235E-01  5.7320058E-01  5.7388443E-01  4.3806472E-01  0.0000000E+00  0.0000000E+00  5.9812951E-01
  0.0000000E+00  0.0000000E+00  4.7385228E-01  5.9715652E-01  5.9811920E-01  6.0515404E-01  6.0588467E-01  4.7009823E-01 -3.1789146E-08  0.0000000E+00  1.3711243E+00
  0.0000000E+00  0.0000000E+00  2.7929202E-01  4.0091568E-01  4.0196019E-01  4.0977809E-01  4.1053155E-01  2.7566129E-01  0.0000000E+00  0.0000000E+00 -4.2369482E-01
  0.0000000E+00  1.5894573E-08  3.1389481E-01  4.3522021E-01  4.3631887E-01  4.4439033E-01  4.4520113E-01  3.1032750E-01 -1.5894573E-08  0.0000000E+00 -7.4223638E-02
  0.0000000E+00  0.0000000E+00  3.4017882E-01  4.6121025E-01  4.6236217E-01  4.7068241E-01  4.7155067E-01  3.3667392E-01  0.0000000E+00  0.0000000E+00  4.8008427E-01
  0.0000000E+00  1.5894573E-08  3.7414092E-01  4.9489009E-01  4.9609560E-01  5.0466371E-01  5.0559068E-01  3.7069747E-01 -1.5894573E-08  0.0000000E+00  1.2142649E+00
  0.0000000E+00  1.5894573E-08  2.4931553E-01  3.6841488E-01  3.6972478E-01  3.7927806E-01  3.8023344E-01  2.4618047E-01 -1.5894573E-08  0.0000000E+00 -4.6503642E-01
  0.0000000E+00  0.0000000E+00  2.8364468E-01  4.0245590E-01  4.0382823E-01  4.1367453E-01  4.1469887E-01  2.8059614E-01  0.0000000E+00  0.0000000E+00 -3.3200806E-01
  0.0000000E+00  1.5894573E-08  3.0970117E-01  4.2823309E-01  4.2966995E-01  4.3979403E-01  4.4089070E-01  3.0672258E-01  0.0000000E+00  0.0000000E+00  2.2111300E-01
  0.0000000E+00  0.0000000E+00  3.4264264E-01  4.6090633E-01  4.6240795E-01  4.7280866E-01  4.7397906E-01  3.3973250E-01 -1.5894573E-08  0.0000000E+00  9.4461131E-01
  0.0000000E+00  0.0000000E+00  2.5292334E-01  3.6957258E-01  3.7121257E-01  3.8277799E-01  3.8398933E-01  2.5046334E-01  0.0000000E+00 -1.5894573E-08 -1.0838768E+00
  1.5894573E-08  0.0000000E+00  2.6675117E-01  3.8313344E-01  3.8485235E-01  3.9671955E-01  3.9802134E-01  2.6435599E-01  0.0000000E+00 -1.5894573E-08 -5.1644874E-01
 -1.5894573E-08 -1.5894573E-08  2.9182687E-01  4.0794590E-01  4.0974209E-01  4.2191574E-01  4.2330804E-01  2.8950447E-01 -1.5894573E-08  1.5894573E-08  4.5329943E-02
  1.5894573E-08  1.5894573E-08  3.2309511E-01  4.3896237E-01  4.4083613E-01  4.5331508E-01  4.5479965E-01  3.2084376E-01  0.0000000E+00  1.5894573E-08  7.6564401E-01
  0.0000000E+00 -1.5894573E-08  2.4000320E-01  3.5429165E-01  3.5634133E-01  3.7014210E-01  3.7167820E-01  2.3831953E-01  1.5894573E-08  0.0000000E+00 -1.1168813E+00
  0.0000000E+00  0.0000000E+00  2.5419492E-01  3.6822909E-01  3.7036890E-01  3.8450474E-01  3.8614926E-01  2.5258434E-01  0.0000000E+00 -1.5894573E-08 -5.8461750E-01
  0.0000000E+00  0.0000000E+00  2.7827284E-01  3.9206544E-01  3.9429793E-01  4.0876713E-01  4.1052559E-01  2.7672991E-01  1.5894573E-08  0.0000000E+00 -1.9285172E-02
  1.5894573E-08  1.5894573E-08  3.0786759E-01  4.2142990E-01  4.2375520E-01  4.3855646E-01  4.4043091E-01  3.0639035E-01 -1.5894573E-08 -1.5894573E-08  6.9283760E-01
