  0.0000000E+00  3.1789146E-08  7.9079998E-01  8.0242330E-01  8.0246568E-01  8.0277127E-01  8.0281502E-01  7.9070932E-01 -3.1789146E-08  0.0000000E+00  1.7694276E+02
  0.0000000E+00  0.0000000E+00 -1.7038599E+00 -1.6917039E+00 -1.6916584E+00 -1.6913301E+00 -1.6912833E+00 -1.7039573E+00  0.0000000E+00  0.0000000E+00  1.2638844E+02
  0.0000000E+00  3.1789146E-08 -1.0253727E+00 -1.0131097E+00 -1.0130627E+00 -1.0127238E+00 -1.0126754E+00 -1.0254718E+00 -3.1789146E-08  0.0000000E+00  1.3400710E+02
  0.0000000E+00  1.5894573E-08 -3.1854942E-01 -3.0618063E-01 -3.0613232E-01 -3.0578277E-01 -3.0573276E-01 -3.1865031E-01 -1.5894573E-08  0.0000000E+00  1.4240269E+02
 -1.5894573E-08  1.5894573E-08  4.2282638E-01  4.3530050E-01  4.3535030E-01  4.3571055E-01  4.3576211E-01  4.2272383E-01  1.5894573E-08  1.5894573E-08  1.5166823E+02
  0.0000000E+00  6.3578291E-08 -1.6756482E+00 -1.6626035E+00 -1.6625501E+00 -1.6621633E+00 -1.6621081E+00 -1.6757585E+00 -6.3578291E-08  0.0000000E+00  1.0869552E+02
  6.3578291E-08  0.0000000E+00 -1.0977491E+00 -1.0845903E+00 -1.0845352E+00 -1.0841359E+00 -1.0840790E+00 -1.0978609E+00  6.3578291E-08  0.0000000E+00  1.1500416E+02
 -3.1789146E-08  0.0000000E+00 -4.9503300E-01 -4.8176125E-01 -4.8170453E-01 -4.8129267E-01 -4.8123387E-01 -4.9514681E-01  0.0000000E+00  3.1789146E-08  1.2196568E+02
  0.0000000E+00  7.9472864E-09  1.3844830E-01  1.5183258E-01  1.5189093E-01  1.5231538E-01  1.5237610E-01  1.3833258E-01  7.9472864E-09  0.0000000E+00  1.2967825E+02
 -6.3578291E-08  6.3578291E-08 -1.6179802E+00 -1.6039838E+00 -1.6039213E+00 -1.6034650E+00 -1.6034001E+00 -1.6181045E+00  6.3578291E-08 -6.3578291E-08  9.3165085E+01
  0.0000000E+00  6.3578291E-08 -1.1266118E+00 -1.1124934E+00 -1.1124288E+00 -1.1119578E+00 -1.1118907E+00 -1.1267380E+00  0.0000000E+00  6.3578291E-08  9.8349297E+01
  0.0000000E+00 -3.1789146E-08 -6.1277670E-01 -5.9853756E-01 -5.9847105E-01 -5.9798533E-01 -5.9791589E-01 -6.1290497E-01  0.0000000E+00 -3.1789146E-08  1.0410768E+02
  3.9736432E-09  0.0000000E+00 -7.1415506E-02 -5.7056300E-02 -5.6987841E-02 -5.6487210E-02 -5.6415621E-02 -7.1545854E-02  0.0000000E+00 -3.9736432E-09  1.1052061E+02
  0.0000000E+00  0.0000000E+00 -1.5321110E+00 -1.5170966E+00 -1.5170231E+00 -1.5164856E+00 -1.5164090E+00 -1.5322510E+00 -6.3578291E-08  0.0000000E+00  7.9561310E+01
 -6.3578291E-08  0.0000000E+00 -1.1140624E+00 -1.0989178E+00 -1.0988421E+00 -1.0982873E+00 -1.0982082E+00 -1.1142044E+00  0.0000000E+00  6.3578291E-08  8.3836487E+01
  0.0000000E+00 -3.1789146E-08 -6.7605805E-01 -6.6078496E-01 -6.6070706E-01 -6.6013473E-01 -6.6005301E-01 -6.7620242E-01  0.0000000E+00 -3.1789146E-08  8.8597145E+01
  7.9472864E-09 -7.9472864E-09 -2.1315780E-01 -1.9775654E-01 -1.9767635E-01 -1.9708650E-01 -1.9700216E-01 -2.1330430E-01 -7.9472864E-09 -7.9472864E-09  9.3932022E+01
  0.0000000E+00 -6.3578291E-08 -1.4196485E+00 -1.4035449E+00 -1.4034587E+00 -1.4028246E+00 -1.4027345E+00 -1.4198055E+00  0.0000000E+00  0.0000000E+00  6.7671562E+01
  0.0000000E+00 -3.1789146E-08 -1.0648073E+00 -1.0485648E+00 -1.0484760E+00 -1.0478213E+00 -1.0477281E+00 -1.0649669E+00  0.0000000E+00 -6.3578291E-08  7.1166893E+01
 -3.1789146E-08  0.0000000E+00 -6.9138831E-01 -6.7500854E-01 -6.7491710E-01 -6.7424190E-01 -6.7414552E-01 -6.9155025E-01  0.0000000E+00 -3.1789146E-08  7.5099434E+01
  0.0000000E+00  0.0000000E+00 -2.9534635E-01 -2.7882984E-01 -2.7873573E-01 -2.7803999E-01 -2.7794048E-01 -2.9551068E-01  1.5894573E-08  0.0000000E+00  7.9540756E+01
  0.0000000E+00  6.3578291E-08 -1.2827032E+00 -1.2654353E+00 -1.2653340E+00 -1.2645867E+00 -1.2644806E+00 -1.2828794E+00  6.3578291E-08  0.0000000E+00  5.7304825E+01
  0.0000000E+00  3.1789146E-08 -9.8077685E-01 -9.6336132E-01 -9.6325719E-01 -9.6248603E-01 -9.6237630E-01 -9.8095578E-01 -3.1789146E-08  0.0000000E+00  6.0184303E+01
  0.0000000E+00  3.1789146E-08 -6.6243607E-01 -6.4487439E-01 -6.4476722E-01 -6.4397186E-01 -6.4385831E-01 -6.6261750E-01  3.1789146E-08  0.0000000E+00  6.3436756E+01
 -1.5894573E-08  0.0000000E+00 -3.2334816E-01 -3.0564082E-01 -3.0553061E-01 -3.0471092E-01 -3.0459365E-01 -3.2353213E-01  1.5894573E-08  0.0000000E+00  6.7143326E+01
  0.0000000E+00  0.0000000E+00 -1.1241211E+00 -1.1056088E+00 -1.1054903E+00 -1.1046091E+00 -1.1044841E+00 -1.1243182E+00 -6.3578291E-08  0.0000000E+00  4.8289307E+01
  3.1789146E-08 -3.1789146E-08 -8.6874759E-01 -8.5007781E-01 -8.4995580E-01 -8.4904581E-01 -8.4891623E-01 -8.6894745E-01  0.0000000E+00 -3.1789146E-08  5.0638943E+01
  0.0000000E+00 -3.1789146E-08 -5.9734637E-01 -5.7852077E-01 -5.7839519E-01 -5.7745677E-01 -5.7732278E-01 -5.9754890E-01  0.0000000E+00  0.0000000E+00  5.3332905E+01
  0.0000000E+00  0.0000000E+00 -3.0684650E-01 -2.8786591E-01 -2.8773677E-01 -2.8676975E-01 -2.8663126E-01 -3.0705184E-01 -1.5894573E-08  0.0000000E+00  5.6436340E+01
 -3.1789146E-08  3.1789146E-08 -9.4789654E-01 -9.2805558E-01 -9.2791688E-01 -9.2687744E-01 -9.2672998E-01 -9.4811636E-01  0.0000000E+00  3.1789146E-08  4.0471081E+01
  0.0000000E+00  0.0000000E+00 -7.3059601E-01 -7.1058786E-01 -7.1044511E-01 -7.0937282E-01 -7.0922011E-01 -7.3081881E-01  0.0000000E+00  0.0000000E+00  4.2413136E+01
 -3.1789146E-08  0.0000000E+00 -4.9941355E-01 -4.7923985E-01 -4.7909293E-01 -4.7798723E-01 -4.7782925E-01 -4.9963933E-01  0.0000000E+00  0.0000000E+00  4.4652599E+01
  7.9472864E-09 -7.9472864E-09 -2.5052327E-01 -2.3018475E-01 -2.3003358E-01 -2.2889429E-01 -2.2873090E-01 -2.5075188E-01  0.0000000E+00 -7.9472864E-09  4.7263893E+01
  0.0000000E+00 -3.1789146E-08 -7.5945842E-01 -7.3819923E-01 -7.3803687E-01 -7.3681104E-01 -7.3663700E-01 -7.5970286E-01  3.1789146E-08  0.0000000E+00  3.3711697E+01
  0.0000000E+00 -3.1789146E-08 -5.7709199E-01 -5.5565441E-01 -5.5548722E-01 -5.5422175E-01 -5.5404145E-01 -5.7733953E-01  3.1789146E-08  0.0000000E+00  3.5300079E+01
  0.0000000E+00  1.5894573E-08 -3.8036269E-01 -3.5874930E-01 -3.5857716E-01 -3.5727251E-01 -3.5708579E-01 -3.8061339E-01  1.5894573E-08  0.0000000E+00  3.7169956E+01
  0.0000000E+00  0.0000000E+00 -1.6717072E-01 -1.4538215E-01 -1.4520510E-01 -1.4386098E-01 -1.4366786E-01 -1.6742440E-01  0.0000000E+00  0.0000000E+00  3.9380810E+01
  0.0000000E+00  3.1789146E-08 -5.6569976E-01 -5.4292792E-01 -5.4273796E-01 -5.4129243E-01 -5.4108709E-01 -5.6597102E-01  0.0000000E+00 -3.1789146E-08  2.7887205E+01
  0.0000000E+00  1.5894573E-08 -4.1118425E-01 -3.8822371E-01 -3.8802814E-01 -3.8653716E-01 -3.8632444E-01 -4.1145861E-01 -1.5894573E-08  0.0000000E+00  2.9211948E+01
  7.9472864E-09  7.9472864E-09 -2.4418305E-01 -2.2103590E-01 -2.2083460E-01 -2.1929742E-01 -2.1907707E-01 -2.4446054E-01  7.9472864E-09 -7.9472864E-09  3.0783478E+01
  0.0000000E+00  1.9868216E-09 -6.1795466E-02 -3.8462471E-02 -3.8255449E-02 -3.6671825E-02 -3.6443766E-02 -6.2076036E-02 -1.9868216E-09  0.0000000E+00  3.2669579E+01
  1.5894573E-08  0.0000000E+00 -3.7453088E-01 -3.5014674E-01 -3.4992465E-01 -3.4821966E-01 -3.4797719E-01 -3.7483031E-01 -1.5894573E-08 -1.5894573E-08  2.2886747E+01
  1.5894573E-08  0.0000000E+00 -2.4619585E-01 -2.2161102E-01 -2.2138219E-01 -2.1962248E-01 -2.1937092E-01 -2.4649854E-01  0.0000000E+00 -1.5894573E-08  2.3979101E+01
 -3.9736432E-09  0.0000000E+00 -1.0482851E-01 -8.0045894E-02 -7.9810381E-02 -7.7996425E-02 -7.7735759E-02 -1.0513437E-01  0.0000000E+00  3.9736432E-09  2.5310251E+01
  0.0000000E+00 -3.9736432E-09  5.0961126E-02  7.5940676E-02  7.6182887E-02  7.8051336E-02  7.8321241E-02  5.0652135E-02  3.9736432E-09  0.0000000E+00  2.6934277E+01
 -7.9472864E-09  0.0000000E+00 -1.9401197E-01 -1.6791098E-01 -1.6765137E-01 -1.6564040E-01 -1.6535401E-01 -1.9434129E-01  0.0000000E+00 -7.9472864E-09  1.8611210E+01
  0.0000000E+00 -3.9736432E-09 -8.6585186E-02 -6.0272496E-02 -6.0005195E-02 -5.7931654E-02 -5.7634600E-02 -8.6917825E-02 -3.9736432E-09  0.0000000E+00  1.9536938E+01
 -1.9868216E-09  1.9868216E-09  3.2701399E-02  5.9223432E-02  5.9498522E-02  6.1635796E-02  6.1943818E-02  3.2365583E-02  1.9868216E-09 -1.9868216E-09  2.0675552E+01
  7.9472864E-09  0.0000000E+00  1.6552179E-01  1.9225222E-01  1.9253515E-01  1.9473642E-01  1.9505557E-01  1.6518284E-01 -7.9472864E-09 -7.9472864E-09  2.2088110E+01
  4.9670540E-10 -4.9670540E-10 -3.1269174E-02 -3.3415249E-03 -3.0383139E-03 -6.6630391E-04 -3.2782604E-04 -3.1629574E-02  0.0000000E+00 -4.9670540E-10  1.4972034E+01
  0.0000000E+00  3.9736432E-09  5.7368454E-02  8.5520603E-02  8.5832968E-02  8.8280521E-02  8.8632174E-02  5.7004925E-02  3.9736432E-09  0.0000000E+00  1.5747542E+01
  7.9472864E-09  0.0000000E+00  1.5763995E-01  1.8601328E-01  1.8633474E-01  1.8885699E-01  1.8922186E-01  1.5727332E-01 -7.9472864E-09  7.9472864E-09  1.6732880E+01
 -1.5894573E-08  0.0000000E+00  2.7064356E-01  2.9923707E-01  2.9956767E-01  3.0216491E-01  3.0254319E-01  2.7027389E-01  0.0000000E+00 -1.5894573E-08  1.7976431E+01
  3.9736432E-09 -3.9736432E-09  1.0834061E-01  1.3820973E-01  1.3856359E-01  1.4136165E-01  1.4176194E-01  1.0794841E-01 -3.9736432E-09  3.9736432E-09  1.1890346E+01
 -7.9472864E-09  0.0000000E+00  1.8137057E-01  2.1147582E-01  2.1184015E-01  2.1472426E-01  2.1514006E-01  1.8097524E-01  7.9472864E-09  7.9472864E-09  1.2564095E+01
  0.0000000E+00  1.5894573E-08  2.6549906E-01  2.9583761E-01  2.9621258E-01  2.9918435E-01  2.9961613E-01  2.6510084E-01  0.0000000E+00  0.0000000E+00  1.3428015E+01
 -1.5894573E-08  1.5894573E-08  3.6159617E-01  3.9216697E-01  3.9255255E-01  3.9561233E-01  3.9606032E-01  3.6119506E-01  1.5894573E-08  1.5894573E-08  1.4536146E+01
  7.9472864E-09  0.0000000E+00  2.2160904E-01  2.5353941E-01  2.5395200E-01  2.5725275E-01  2.5772649E-01  2.2118501E-01  0.0000000E+00  7.9472864E-09  9.2959375E+00
 -1.5894573E-08  0.0000000E+00  2.8182545E-01  3.1400517E-01  3.1443021E-01  3.1783485E-01  3.1832784E-01  2.8139883E-01  0.0000000E+00  0.0000000E+00  9.8753309E+00
  1.5894573E-08  1.5894573E-08  3.5225102E-01  3.8467637E-01  3.8511378E-01  3.8862094E-01  3.8913327E-01  3.5182172E-01  0.0000000E+00 -1.5894573E-08  1.0644589E+01
  0.0000000E+00 -1.5894573E-08  4.3393072E-01  4.6660039E-01  4.6705025E-01  4.7066033E-01  4.7119224E-01  4.3349883E-01 -1.5894573E-08  0.0000000E+00  1.1646063E+01
  0.0000000E+00  1.5894573E-08  3.0730379E-01  3.4141985E-01  3.4190041E-01  3.4579450E-01  3.4635556E-01  3.0684897E-01 -1.5894573E-08  0.0000000E+00  7.1262379E+00
  0.0000000E+00  0.0000000E+00  3.5626957E-01  3.9064702E-01  3.9114186E-01  3.9515382E-01  3.9573765E-01  3.5581225E-01  0.0000000E+00  0.0000000E+00  7.6475487E+00
  0.0000000E+00 -1.5894573E-08  4.1534260E-01  4.4997793E-01  4.5048726E-01  4.5461935E-01  4.5522660E-01  4.1488305E-01  1.5894573E-08  0.0000000E+00  8.3434019E+00
  3.1789146E-08  0.0000000E+00  4.8497060E-01  5.1986259E-01  5.2038646E-01  5.2463895E-01  5.2527010E-01  4.8450890E-01  0.0000000E+00  3.1789146E-08  9.2603989E+00
  1.5894573E-08  0.0000000E+00  3.6583301E-01  4.0226358E-01  4.0282267E-01  4.0741688E-01  4.0808201E-01  3.6534977E-01  0.0000000E+00 -1.5894573E-08  5.3259487E+00
 -1.5894573E-08  0.0000000E+00  4.0661559E-01  4.4332066E-01  4.4389668E-01  4.4863304E-01  4.4932655E-01  4.0613076E-01  0.0000000E+00  1.5894573E-08  5.7915831E+00
  3.1789146E-08  0.0000000E+00  4.5629445E-01  4.9326977E-01  4.9386269E-01  4.9873918E-01  4.9946117E-01  4.5580795E-01  0.0000000E+00 -3.1789146E-08  6.4324150E+00
  0.0000000E+00 -3.1789146E-08  5.1585793E-01  5.5310208E-01  5.5371195E-01  5.5872881E-01  5.5947989E-01  5.1536977E-01  3.1789146E-08  0.0000000E+00  7.2844419E+00
  0.0000000E+00  0.0000000E+00  3.9896080E-01  4.3783861E-01  4.3848819E-01  4.4390875E-01  4.4469795E-01  3.9845327E-01 -1.5894573E-08  0.0000000E+00  3.8459394E+00
  3.1789146E-08  0.0000000E+00  4.3193910E-01  4.7110328E-01  4.7177237E-01  4.7735363E-01  4.7817647E-01  4.3143013E-01  0.0000000E+00 -3.1789146E-08  4.2832403E+00
 -1.5894573E-08  0.0000000E+00  4.7414669E-01  5.1359326E-01  5.1428205E-01  5.2002692E-01  5.2088457E-01  4.7363669E-01 -1.5894573E-08  1.5894573E-08  4.8831925E+00
  0.0000000E+00  0.0000000E+00  5.2557147E-01  5.6529874E-01  5.6600738E-01  5.7191622E-01  5.7280928E-01  5.2506053E-01  3.1789146E-08  0.0000000E+00  5.6846943E+00
 -1.5894573E-08  1.5894573E-08  4.0978909E-01  4.5125008E-01  4.5200360E-01  4.5839950E-01  4.5933691E-01  4.0926379E-01 -1.5894573E-08 -1.5894573E-08  2.6427586E+00
  1.5894573E-08  1.5894573E-08  4.3852511E-01  4.8028475E-01  4.8106143E-01  4.8765060E-01  4.8863029E-01  4.3799984E-01 -1.5894573E-08  1.5894573E-08  3.0514145E+00
  0.0000000E+00  0.0000000E+00  4.7479331E-01  5.1684690E-01  5.1764667E-01  5.2442610E-01  5.2544832E-01  4.7426784E-01  1.5894573E-08  0.0000000E+00  3.6230421E+00
  0.0000000E+00  3.1789146E-08  5.1962358E-01  5.6196940E-01  5.6279236E-01  5.6976223E-01  5.7082772E-01  5.1909786E-01  0.0000000E+00  3.1789146E-08  4.3869824E+00
  0.0000000E+00  0.0000000E+00  4.0269896E-01  4.4688156E-01  4.4775417E-01  4.5530114E-01  4.5641583E-01  4.0216538E-01  1.5894573E-08  0.0000000E+00  1.6780726E+00
 -1.5894573E-08  0.0000000E+00  4.2658028E-01  4.7107279E-01  4.7197217E-01  4.7973645E-01  4.8090154E-01  4.2604676E-01  0.0000000E+00  1.5894573E-08  2.0786529E+00
  1.5894573E-08  0.0000000E+00  4.5841581E-01  5.0321323E-01  5.0413960E-01  5.1212531E-01  5.1334256E-01  4.5788303E-01  0.0000000E+00 -1.5894573E-08  2.6310248E+00
  3.1789146E-08  0.0000000E+00  4.9815923E-01  5.4325968E-01  5.4421324E-01  5.5242032E-01  5.5369073E-01  4.9762705E-01  0.0000000E+00 -3.1789146E-08  3.3663292E+00
 -1.5894573E-08 -1.5894573E-08  3.8293159E-01  4.2997563E-01  4.3098411E-01  4.3988979E-01  4.4121704E-01  3.8240328E-01  0.0000000E+00  1.5894573E-08  9.1821820E-01
 -1.5894573E-08  0.0000000E+00  4.0515360E-01  4.5251802E-01  4.5355824E-01  4.6272475E-01  4.6411577E-01  4.0462747E-01  1.5894573E-08  1.5894573E-08  1.3086034E+00
  1.5894573E-08  0.0000000E+00  4.3365973E-01  4.8133883E-01  4.8241076E-01  4.9183312E-01  4.9328822E-01  4.3313506E-01  0.0000000E+00 -1.5894573E-08  1.8498166E+00
  1.5894573E-08  0.0000000E+00  4.6942472E-01  5.1741666E-01  5.1852053E-01  5.2819878E-01  5.2971917E-01  4.6890143E-01  0.0000000E+00 -1.5894573E-08  2.5645015E+00
 -1.5894573E-08  0.0000000E+00  3.5574776E-01  4.0579331E-01  4.0695611E-01  4.1746548E-01  4.1904804E-01  3.5524318E-01  1.5894573E-08  1.5894573E-08  3.3345208E-01
  0.0000000E+00  0.0000000E+00  3.7556088E-01  4.2593619E-01  4.2713603E-01  4.3793622E-01  4.3959504E-01  3.7505773E-01  0.0000000E+00  0.0000000E+00  7.2852153E-01
  0.0000000E+00 -1.5894573E-08  4.0169081E-01  4.5238966E-01  4.5362690E-01  4.6472308E-01  4.6646112E-01  4.0118992E-01  1.5894573E-08  0.0000000E+00  1.2636306E+00
 -1.5894573E-08 -1.5894573E-08  4.3443576E-01  4.8545593E-01  4.8673084E-01  4.9812260E-01  4.9994132E-01  4.3393680E-01  0.0000000E+00 -1.5894573E-08  1.9623307E+00
  0.0000000E+00  0.0000000E+00  3.2554662E-01  3.7873241E-01  3.8006967E-01  3.9247170E-01  3.9436167E-01  3.2509059E-01  0.0000000E+00  0.0000000E+00 -1.0216182E-01
  0.0000000E+00 -1.5894573E-08  3.4454912E-01  3.9807123E-01  3.9945260E-01  4.1220170E-01  4.1418904E-01  3.4409666E-01 -1.5894573E-08  0.0000000E+00  2.9401976E-01
  1.5894573E-08  1.5894573E-08  3.6895874E-01  4.2281112E-01  4.2423680E-01  4.3732548E-01  4.3941072E-01  3.6850867E-01  0.0000000E+00  1.5894573E-08  8.2737970E-01
  0.0000000E+00  1.5894573E-08  3.9935029E-01  4.5353082E-01  4.5500100E-01  4.6842849E-01  4.7061342E-01  3.9890209E-01  0.0000000E+00  0.0000000E+00  1.5141213E+00
 -1.5894573E-08  0.0000000E+00  2.9536611E-01  3.5182762E-01  3.5336101E-01  3.6799648E-01  3.7025771E-01  2.9499131E-01  0.0000000E+00  1.5894573E-08 -4.1136509E-01
