  0.0000000E+00  3.1789146E-08  1.0593649E+00  5.2281433E-01  1.5597951E+00  1.5610558E+00  5.2409184E-01  1.0594500E+00  0.0000000E+00  6.3578291E-08 -1.0647121E+01
  0.0000000E+00 -3.1789146E-08  1.0442380E+00  5.5603701E-01  1.4960011E+00  1.4973602E+00  5.5741066E-01  1.0443326E+00  0.0000000E+00  6.3578291E-08 -1.0002328E+01
 -3.1789146E-08  3.1789146E-08  1.0154991E+00  5.3307188E-01  1.4614296E+00  1.4628279E+00  5.3448689E-01  1.0155944E+00  0.0000000E+00 -3.1789146E-08 -9.9435997E+00
  3.1789146E-08 -3.1789146E-08  1.0035669E+00  5.2668118E-01  1.4438975E+00  1.4453349E+00  5.2813745E-01  1.0036627E+00  0.0000000E+00 -3.1789146E-08 -9.6927433E+00
  0.0000000E+00 -3.1789146E-08  1.0109794E+00  5.3948343E-01  1.4458616E+00  1.4473380E+00  5.4098105E-01  1.0110760E+00  0.0000000E+00  6.3578291E-08 -9.1733322E+00
  3.1789146E-08  3.1789146E-08  9.7935069E-01  5.5021960E-01  1.3715327E+00  1.3731234E+00  5.5182862E-01  9.7945797E-01  3.1789146E-08  3.1789146E-08 -8.9126549E+00
  6.3578291E-08  0.0000000E+00  9.5748168E-01  5.3332180E-01  1.3446281E+00  1.3462636E+00  5.3497821E-01  9.5758945E-01  0.0000000E+00 -6.3578291E-08 -8.7830591E+00
  3.1789146E-08  0.0000000E+00  9.5161134E-01  5.3231233E-01  1.3338326E+00  1.3355135E+00  5.3401685E-01  9.5171952E-01  3.1789146E-08  3.1789146E-08 -8.4593315E+00
  3.1789146E-08 -3.1789146E-08  9.6400225E-01  5.4943138E-01  1.3414302E+00  1.3431562E+00  5.5118406E-01  9.6411067E-01  0.0000000E+00 -3.1789146E-08 -7.8707304E+00
 -3.1789146E-08  0.0000000E+00  9.1853559E-01  5.4125684E-01  1.2583133E+00  1.2601744E+00  5.4314065E-01  9.1865617E-01 -3.1789146E-08  3.1789146E-08 -7.9354668E+00
  3.1789146E-08  0.0000000E+00  9.0260786E-01  5.2978063E-01  1.2378612E+00  1.2397753E+00  5.3172117E-01  9.0272862E-01  0.0000000E+00 -3.1789146E-08 -7.7429476E+00
  0.0000000E+00  3.1789146E-08  9.0191048E-01  5.3334838E-01  1.2328271E+00  1.2347939E+00  5.3534496E-01  9.0203094E-01 -3.1789146E-08  0.0000000E+00 -7.3585501E+00
 -6.3578291E-08  0.0000000E+00  9.1839796E-01  5.5398393E-01  1.2450944E+00  1.2471136E+00  5.5603677E-01  9.1851830E-01  0.0000000E+00 -6.3578291E-08 -6.7144485E+00
  0.0000000E+00  3.1789146E-08  8.6153853E-01  5.2977765E-01  1.1551985E+00  1.1573746E+00  5.3198212E-01  8.6167246E-01  0.0000000E+00  0.0000000E+00 -7.0582290E+00
  0.0000000E+00 -3.1789146E-08  8.5084277E-01  5.2291316E-01  1.1405922E+00  1.1428285E+00  5.2518219E-01  8.5097659E-01  0.0000000E+00  0.0000000E+00 -6.8151674E+00
  3.1789146E-08  0.0000000E+00  8.5453516E-01  5.3034395E-01  1.1404665E+00  1.1427635E+00  5.3267854E-01  8.5466802E-01  0.0000000E+00  3.1789146E-08 -6.3809114E+00
 -3.1789146E-08  0.0000000E+00  8.7434608E-01  5.5379099E-01  1.1565610E+00  1.1589190E+00  5.5619156E-01  8.7447840E-01  0.0000000E+00  3.1789146E-08 -5.6932535E+00
  0.0000000E+00  0.0000000E+00  8.0812365E-01  5.1630694E-01  1.0611843E+00  1.0637276E+00  5.1888520E-01  8.0827063E-01  3.1789146E-08  0.0000000E+00 -6.2694774E+00
  0.0000000E+00 -3.1789146E-08  8.0191737E-01  5.1353300E-01  1.0514553E+00  1.0540696E+00  5.1618838E-01  8.0206311E-01  3.1789146E-08  0.0000000E+00 -5.9818392E+00
  0.0000000E+00 -3.1789146E-08  8.0931199E-01  5.2420318E-01  1.0554858E+00  1.0581703E+00  5.2693486E-01  8.0945611E-01  3.1789146E-08  0.0000000E+00 -5.5073628E+00
  3.1789146E-08 -3.1789146E-08  8.3177376E-01  5.4984981E-01  1.0746731E+00  1.0774280E+00  5.5265868E-01  8.3191627E-01 -3.1789146E-08 -3.1789146E-08 -4.7868481E+00
  0.0000000E+00 -3.1789146E-08  7.5806624E-01  5.0129300E-01  9.7536379E-01  9.7833425E-01  5.0430661E-01  7.5822490E-01  3.1789146E-08  0.0000000E+00 -5.5589733E+00
 -3.1789146E-08 -3.1789146E-08  7.5580412E-01  5.0195855E-01  9.7007507E-01  9.7312570E-01  5.0506020E-01  7.5596058E-01  0.0000000E+00 -3.1789146E-08 -5.2369599E+00
  3.1789146E-08  0.0000000E+00  7.6629394E-01  5.1531571E-01  9.7759873E-01  9.8073047E-01  5.1850682E-01  7.6644796E-01  0.0000000E+00 -3.1789146E-08 -4.7307658E+00
  3.1789146E-08 -3.1789146E-08  7.9081947E-01  5.4262948E-01  9.9923611E-01  1.0024494E+00  5.4591084E-01  7.9097086E-01  3.1789146E-08 -3.1789146E-08 -3.9866624E+00
  0.0000000E+00  0.0000000E+00  7.1115714E-01  4.8510075E-01  8.9694279E-01  9.0040946E-01  4.8862115E-01  7.1132493E-01 -3.1789146E-08  0.0000000E+00 -4.9173412E+00
  0.0000000E+00  0.0000000E+00  7.1224773E-01  4.8880684E-01  8.9530462E-01  8.9886630E-01  4.9243265E-01  7.1241164E-01 -3.1789146E-08  0.0000000E+00 -4.5655107E+00
  3.1789146E-08  0.0000000E+00  7.2530186E-01  5.0436801E-01  9.0574116E-01  9.0939647E-01  5.0809824E-01  7.2546178E-01  0.0000000E+00  3.1789146E-08 -4.0353374E+00
  0.0000000E+00  3.1789146E-08  7.5138271E-01  5.3288621E-01  9.2927372E-01  9.3302280E-01  5.3672153E-01  7.5153852E-01  0.0000000E+00  0.0000000E+00 -3.2760663E+00
  0.0000000E+00 -3.1789146E-08  6.6720074E-01  4.6804485E-01  8.2520258E-01  8.2924622E-01  4.7215518E-01  6.6737372E-01  0.0000000E+00  0.0000000E+00 -4.3360629E+00
  0.0000000E+00 -3.1789146E-08  6.7122430E-01  4.7430044E-01  8.2687086E-01  8.3102131E-01  4.7853106E-01  6.7139208E-01 -3.1789146E-08  0.0000000E+00 -3.9630535E+00
  3.1789146E-08  0.0000000E+00  6.8637234E-01  4.9163786E-01  8.3970606E-01  8.4396464E-01  4.9599075E-01  6.8653423E-01  0.0000000E+00 -3.1789146E-08 -3.4157240E+00
 -3.1789146E-08  0.0000000E+00  7.1356356E-01  5.2095771E-01  8.6464489E-01  8.6901158E-01  5.2543360E-01  7.1371937E-01  0.0000000E+00  3.1789146E-08 -2.6485555E+00
  0.0000000E+00  0.0000000E+00  6.2601370E-01  4.5040315E-01  7.5948405E-01  7.6419747E-01  4.5519930E-01  6.2618560E-01  3.1789146E-08  0.0000000E+00 -3.8073614E+00
  0.0000000E+00  3.1789146E-08  6.3249135E-01  4.5887643E-01  7.6382458E-01  7.6866406E-01  4.6381649E-01  6.3265485E-01  3.1789146E-08  0.0000000E+00 -3.4168274E+00
  0.0000000E+00  3.1789146E-08  6.4931703E-01  4.7760952E-01  7.7860552E-01  7.8356922E-01  4.8269245E-01  6.4947224E-01 -3.1789146E-08  0.0000000E+00 -2.8587232E+00
  0.0000000E+00  0.0000000E+00  6.7722863E-01  5.0737512E-01  8.0452591E-01  8.0961382E-01  5.1260191E-01  6.7737544E-01  3.1789146E-08  0.0000000E+00 -2.0904183E+00
  0.0000000E+00 -3.1789146E-08  5.8742481E-01  4.3238914E-01  6.9921315E-01  7.0470339E-01  4.3798205E-01  5.8758622E-01  3.1789146E-08  0.0000000E+00 -3.3241055E+00
  0.0000000E+00  3.1789146E-08  5.9601891E-01  4.4267321E-01  7.0596480E-01  7.1159637E-01  4.4843075E-01  5.9617007E-01  3.1789146E-08  0.0000000E+00 -2.9232390E+00
  0.0000000E+00  0.0000000E+00  6.1414260E-01  4.6245608E-01  7.2227675E-01  7.2805119E-01  4.6838111E-01  6.1428225E-01 -3.1789146E-08  0.0000000E+00 -2.3601940E+00
  0.0000000E+00 -3.1789146E-08  6.4242548E-01  4.9235165E-01  7.4879491E-01  7.5471228E-01  4.9844518E-01  6.4255345E-01 -3.1789146E-08  0.0000000E+00 -1.5967506E+00
  3.1789146E-08  0.0000000E+00  5.5127347E-01  4.1418692E-01  6.4386469E-01  6.5025485E-01  4.2070451E-01  5.5141109E-01  0.0000000E+00  3.1789146E-08 -2.8800426E+00
  0.0000000E+00 -3.1789146E-08  5.6156451E-01  4.2598400E-01  6.5247548E-01  6.5903181E-01  4.3269888E-01  5.6168652E-01  0.0000000E+00  0.0000000E+00 -2.4723735E+00
  0.0000000E+00 -3.1789146E-08  5.8063161E-01  4.4648895E-01  6.6993690E-01  6.7665684E-01  4.5339981E-01  5.8073837E-01 -3.1789146E-08  0.0000000E+00 -1.9098389E+00
  0.0000000E+00  3.1789146E-08  6.0896301E-01  4.7621742E-01  6.9670421E-01  7.0358777E-01  4.8332557E-01  6.0905421E-01 -3.1789146E-08  0.0000000E+00 -1.1568897E+00
 -1.5894573E-08  0.0000000E+00  5.1740992E-01  3.9594322E-01  5.9296799E-01  6.0039937E-01  4.0353289E-01  5.1750475E-01  0.0000000E+00  1.5894573E-08 -2.4709847E+00
  1.5894573E-08  1.5894573E-08  5.2905655E-01  4.0885428E-01  6.0316533E-01  6.1078244E-01  4.1667029E-01  5.2913272E-01  0.0000000E+00 -1.5894573E-08 -2.0565033E+00
  1.5894573E-08  1.5894573E-08  5.4870129E-01  4.2974192E-01  6.2138301E-01  6.2918758E-01  4.3778813E-01  5.4875702E-01 -3.1789146E-08  0.0000000E+00 -1.5022870E+00
  0.0000000E+00  0.0000000E+00  5.7675833E-01  4.5900676E-01  6.4805019E-01  6.5604222E-01  4.6728477E-01  5.7679355E-01  0.0000000E+00  0.0000000E+00 -7.6723588E-01
 -1.5894573E-08  1.5894573E-08  4.8569763E-01  3.7777635E-01  5.4610354E-01  5.5473810E-01  3.8660753E-01  4.8572317E-01  0.0000000E+00 -1.5894573E-08 -2.1001313E+00
 -1.5894573E-08 -1.5894573E-08  4.9826381E-01  3.9146501E-01  5.5733907E-01  5.6619072E-01  4.0056762E-01  4.9826223E-01  1.5894573E-08  1.5894573E-08 -1.7082334E+00
  0.0000000E+00  0.0000000E+00  5.1812989E-01  4.1240036E-01  5.7593757E-01  5.8500290E-01  4.2177314E-01  5.1810193E-01 -1.5894573E-08  0.0000000E+00 -1.1661119E+00
  0.0000000E+00 -1.5894573E-08  5.4561073E-01  4.4091961E-01  6.0218471E-01  6.1146367E-01  4.5056465E-01  5.4555637E-01  0.0000000E+00  3.1789146E-08 -4.5254213E-01
  1.5894573E-08 -1.5894573E-08  4.5600501E-01  3.5978249E-01  5.0287980E-01  5.1290184E-01  3.7004912E-01  4.5592466E-01 -1.5894573E-08  1.5894573E-08 -1.8001119E+00
  1.5894573E-08 -1.5894573E-08  4.6910033E-01  3.7381211E-01  5.1482683E-01  5.2509052E-01  3.8439178E-01  4.6898869E-01  0.0000000E+00 -1.5894573E-08 -1.4186195E+00
  0.0000000E+00 -1.5894573E-08  4.8882833E-01  3.9445618E-01  5.3342783E-01  5.4393494E-01  4.0535417E-01  4.8868272E-01  0.0000000E+00  3.1789146E-08 -8.9784312E-01
  1.5894573E-08  0.0000000E+00  5.1544482E-01  4.2196295E-01  5.5894762E-01  5.6969810E-01  4.3318203E-01  5.1526511E-01 -1.5894573E-08 -1.5894573E-08 -2.1369195E-01
 -1.5894573E-08  0.0000000E+00  4.2821440E-01  3.4203455E-01  4.6295074E-01  4.7456977E-01  3.5395873E-01  4.2797825E-01 -1.5894573E-08  1.5894573E-08 -1.6966747E+00
  1.5894573E-08 -1.5894573E-08  4.4153884E-01  3.5617855E-01  4.7522309E-01  4.8712268E-01  3.6847961E-01  4.4125825E-01 -1.5894573E-08  1.5894573E-08 -1.3424326E+00
  0.0000000E+00  0.0000000E+00  4.6094668E-01  3.7636712E-01  4.9363288E-01  5.0580847E-01  3.8904387E-01  4.6062356E-01  1.5894573E-08  0.0000000E+00 -8.3857954E-01
  3.1789146E-08  0.0000000E+00  4.8660621E-01  4.0278569E-01  5.1832277E-01  5.3077400E-01  4.1584125E-01  4.8624054E-01  0.0000000E+00 -3.1789146E-08 -1.7726144E-01
  0.0000000E+00  0.0000000E+00  4.0221596E-01  3.2458204E-01  4.2600542E-01  4.3945840E-01  3.3841783E-01  4.0175667E-01  0.0000000E+00  0.0000000E+00 -1.9402678E+00
  1.5894573E-08  0.0000000E+00  4.1610071E-01  3.3914164E-01  4.3899098E-01  4.5275491E-01  3.5341421E-01  4.1559175E-01  1.5894573E-08 -1.5894573E-08 -1.5487223E+00
 -1.5894573E-08  0.0000000E+00  4.3547660E-01  3.5918152E-01  4.5748729E-01  4.7156361E-01  3.7390003E-01  4.3491453E-01  0.0000000E+00  1.5894573E-08 -1.0136644E+00
