  3.1789146E-08  0.0000000E+00  1.0401703E+00  1.0151879E+00  1.0151982E+00  1.0152818E+00  1.0152993E+00  1.0400759E+00 -3.1789146E-08 -3.1789146E-08  8.7188673E-01
  0.0000000E+00 -6.3578291E-08  1.1263217E+00  1.1013016E+00  1.1013125E+00  1.1014030E+00  1.1014216E+00  1.1262296E+00  0.0000000E+00 -6.3578291E-08  2.4252896E+00
  0.0000000E+00  6.3578291E-08  1.2564229E+00  1.2313653E+00  1.2313766E+00  1.2314746E+00  1.2314941E+00  1.2563337E+00  6.3578291E-08  0.0000000E+00  4.5347338E+00
  0.0000000E+00 -3.1789146E-08  9.4024891E-01  9.1485745E-01  9.1486937E-01  9.1498703E-01  9.1500759E-01  9.4016564E-01  0.0000000E+00  6.3578291E-08 -2.7188912E-01
  3.1789146E-08  0.0000000E+00  9.8914611E-01  9.6371639E-01  9.6372885E-01  9.6385485E-01  9.6387637E-01  9.8906571E-01  0.0000000E+00 -3.1789146E-08  8.1717253E-01
 -3.1789146E-08 -3.1789146E-08  1.0714602E+00  1.0459938E+00  1.0460069E+00  1.0461413E+00  1.0461638E+00  1.0713829E+00  0.0000000E+00 -3.1789146E-08  2.3025746E+00
  0.0000000E+00 -6.3578291E-08  1.1952270E+00  1.1697240E+00  1.1697376E+00  1.1698804E+00  1.1699041E+00  1.1951526E+00  6.3578291E-08  0.0000000E+00  4.3214746E+00
  0.0000000E+00  3.1789146E-08  8.9377427E-01  8.6792451E-01  8.6793900E-01  8.6810583E-01  8.6813098E-01  8.9370805E-01 -3.1789146E-08  0.0000000E+00 -2.7522114E-01
  0.0000000E+00 -3.1789146E-08  9.4072038E-01  9.1483372E-01  9.1484886E-01  9.1502559E-01  9.1505206E-01  9.4065768E-01  0.0000000E+00 -6.3578291E-08  7.6526630E-01
  6.3578291E-08  0.0000000E+00  1.0193855E+00  9.9346340E-01  9.9347931E-01  9.9366587E-01  9.9369353E-01  1.0193263E+00  0.0000000E+00 -6.3578291E-08  2.1862757E+00
  6.3578291E-08  0.0000000E+00  1.1371206E+00  1.1111636E+00  1.1111801E+00  1.1113764E+00  1.1114053E+00  1.1370647E+00  0.0000000E+00 -6.3578291E-08  4.1190734E+00
 -3.1789146E-08  3.1789146E-08  8.4966874E-01  8.2334977E-01  8.2336736E-01  8.2359278E-01  8.2362354E-01  8.4962362E-01  3.1789146E-08 -3.1789146E-08 -2.7859402E-01
 -3.1789146E-08  0.0000000E+00  8.9478838E-01  8.6843467E-01  8.6845297E-01  8.6868972E-01  8.6872190E-01  8.9474744E-01  3.1789146E-08  3.1789146E-08  7.1602774E-01
  6.3578291E-08  0.0000000E+00  9.6998340E-01  9.4359690E-01  9.4361609E-01  9.4386405E-01  9.4389784E-01  9.6994656E-01  0.0000000E+00 -6.3578291E-08  2.0760536E+00
 -3.1789146E-08  0.0000000E+00  1.0819786E+00  1.0555598E+00  1.0555799E+00  1.0558393E+00  1.0558746E+00  1.0819460E+00  0.0000000E+00 -3.1789146E-08  3.9269872E+00
 -3.1789146E-08  0.0000000E+00  8.0781454E-01  7.8101498E-01  7.8103626E-01  7.8133047E-01  7.8136814E-01  8.0779523E-01  3.1789146E-08  3.1789146E-08 -2.8200820E-01
  0.0000000E+00 -3.1789146E-08  8.5119313E-01  8.2436204E-01  8.2438433E-01  8.2469183E-01  8.2473129E-01  8.5117859E-01  3.1789146E-08  0.0000000E+00  6.6931957E-01
 -3.1789146E-08  0.0000000E+00  9.2308712E-01  8.9622682E-01  8.9625007E-01  8.9657092E-01  8.9661229E-01  9.2307752E-01 -3.1789146E-08  3.1789146E-08  1.9716065E+00
  0.0000000E+00 -3.1789146E-08  1.0296177E+00  1.0027291E+00  1.0027534E+00  1.0030873E+00  1.0031304E+00  1.0296128E+00  3.1789146E-08  0.0000000E+00  3.7446659E+00
 -3.1789146E-08  3.1789146E-08  7.6809818E-01  7.4080557E-01  7.4083138E-01  7.4120647E-01  7.4125254E-01  7.6810962E-01  0.0000000E+00 -3.1789146E-08 -2.8546426E-01
  3.1789146E-08  0.0000000E+00  8.0985004E-01  7.8253084E-01  7.8255779E-01  7.8294808E-01  7.8299630E-01  8.0986696E-01  3.1789146E-08  3.1789146E-08  6.2501454E-01
 -3.1789146E-08  0.0000000E+00  8.7860364E-01  8.5126060E-01  8.5128886E-01  8.5169423E-01  8.5174483E-01  8.7862617E-01  0.0000000E+00  3.1789146E-08  1.8726280E+00
  0.0000000E+00  3.1789146E-08  9.7992861E-01  9.5256311E-01  9.5259249E-01  9.5301324E-01  9.5306611E-01  9.7995663E-01  0.0000000E+00  0.0000000E+00  3.5716205E+00
  0.0000000E+00  3.1789146E-08  7.3040909E-01  7.0261037E-01  7.0264167E-01  7.0311099E-01  7.0316732E-01  7.3045707E-01  0.0000000E+00  0.0000000E+00 -2.8896257E-01
  0.0000000E+00 -3.1789146E-08  7.7060860E-01  7.4279046E-01  7.4282318E-01  7.4331015E-01  7.4336928E-01  7.7066290E-01  3.1789146E-08  0.0000000E+00  5.8298987E-01
  3.1789146E-08  0.0000000E+00  8.3637524E-01  8.0854076E-01  8.0857486E-01  8.0907977E-01  8.0914170E-01  8.3643597E-01  3.1789146E-08  3.1789146E-08  1.7788467E+00
  0.0000000E+00  0.0000000E+00  9.3274230E-01  9.0489364E-01  9.0492922E-01  9.0545160E-01  9.0551645E-01  9.3280929E-01  3.1789146E-08  0.0000000E+00  3.4073558E+00
  3.1789146E-08  0.0000000E+00  6.9464749E-01  6.6632861E-01  6.6636640E-01  6.6694540E-01  6.6701430E-01  6.9473803E-01  0.0000000E+00  3.1789146E-08 -2.9250383E-01
  0.0000000E+00 -3.1789146E-08  7.3339969E-01  7.0507157E-01  7.0511109E-01  7.0571011E-01  7.0578235E-01  7.3349750E-01 -3.1789146E-08  0.0000000E+00  5.4313052E-01
  3.1789146E-08  0.0000000E+00  7.9631829E-01  7.6798499E-01  7.6802617E-01  7.6864558E-01  7.6872128E-01  7.9642332E-01  0.0000000E+00 -3.1789146E-08  1.6899897E+00
  0.0000000E+00  0.0000000E+00  8.8796347E-01  8.5962754E-01  8.5967052E-01  8.6031020E-01  8.6038941E-01  8.8807565E-01  3.1789146E-08  0.0000000E+00  3.2514329E+00
  0.0000000E+00  0.0000000E+00  6.6071445E-01  6.3186008E-01  6.3190585E-01  6.3261169E-01  6.3269615E-01  6.6085458E-01  0.0000000E+00  3.1789146E-08 -2.9608849E-01
 -3.1789146E-08  0.0000000E+00  6.9807953E-01  6.6923028E-01  6.6927809E-01  6.7000741E-01  6.7009604E-01  6.9822782E-01  0.0000000E+00 -3.1789146E-08  5.0532764E-01
  0.0000000E+00 -3.1789146E-08  7.5828934E-01  7.2945023E-01  7.2950017E-01  7.3025280E-01  7.3034561E-01  7.5844580E-01 -3.1789146E-08  0.0000000E+00  1.6058114E+00
 -3.1789146E-08  3.1789146E-08  8.4543306E-01  8.1660789E-01  8.1665993E-01  8.1743556E-01  8.1753272E-01  8.4559739E-01 -3.1789146E-08  3.1789146E-08  3.1034093E+00
  0.0000000E+00  3.1789146E-08  6.2851691E-01  5.9911036E-01  5.9916568E-01  6.0001814E-01  6.0012144E-01  6.2871391E-01 -3.1789146E-08  0.0000000E+00 -2.9971701E-01
  0.0000000E+00  3.1789146E-08  6.6459137E-01  6.3521057E-01  6.3526827E-01  6.3614708E-01  6.3625538E-01  6.6479748E-01  3.1789146E-08  0.0000000E+00  4.6947789E-01
 -3.1789146E-08  0.0000000E+00  7.2221398E-01  6.9286525E-01  6.9292557E-01  6.9383085E-01  6.9394433E-01  7.2242916E-01  0.0000000E+00  3.1789146E-08  1.5260679E+00
  3.1789146E-08  0.0000000E+00  8.0506670E-01  7.7575505E-01  7.7581793E-01  7.7674973E-01  7.7686846E-01  8.0529076E-01  0.0000000E+00 -3.1789146E-08  2.9628892E+00
  0.0000000E+00  0.0000000E+00  5.9796751E-01  5.6799072E-01  5.6805778E-01  5.6907862E-01  5.6920516E-01  5.9822971E-01  0.0000000E+00  0.0000000E+00 -3.0338946E-01
  0.0000000E+00 -3.1789146E-08  6.3279879E-01  6.0287642E-01  6.0294634E-01  6.0399795E-01  6.0413069E-01  6.3307112E-01  0.0000000E+00  0.0000000E+00  4.3548501E-01
  0.0000000E+00  0.0000000E+00  6.8795711E-01  6.5809733E-01  6.5817040E-01  6.5925229E-01  6.5939128E-01  6.8823951E-01  3.1789146E-08  0.0000000E+00  1.4505399E+00
  0.0000000E+00  0.0000000E+00  7.6671439E-01  7.3692411E-01  7.3700023E-01  7.3811239E-01  7.3825777E-01  7.6700664E-01  3.1789146E-08  0.0000000E+00  2.8294773E+00
  0.0000000E+00 -3.1789146E-08  5.6898230E-01  5.3841537E-01  5.3849638E-01  5.3971076E-01  5.3986561E-01  5.6931853E-01  3.1789146E-08  0.0000000E+00 -3.0710745E-01
  0.0000000E+00  0.0000000E+00  6.0265529E-01  5.7218355E-01  5.7226813E-01  5.7351685E-01  5.7367915E-01  6.0300255E-01  3.1789146E-08  0.0000000E+00  4.0325588E-01
  0.0000000E+00  0.0000000E+00  6.5545338E-01  6.2508738E-01  6.2517560E-01  6.2645888E-01  6.2662888E-01  6.5581167E-01  3.1789146E-08  0.0000000E+00  1.3790102E+00
  0.0000000E+00  3.1789146E-08  7.3030049E-01  7.0004922E-01  7.0014113E-01  7.0145899E-01  7.0163673E-01  7.3066956E-01  3.1789146E-08  0.0000000E+00  2.7028213E+00
 -3.1789146E-08  0.0000000E+00  5.4148316E-01  5.1030409E-01  5.1040202E-01  5.1183772E-01  5.1202738E-01  5.4190266E-01 -1.5894573E-08  0.0000000E+00 -3.1087092E-01
  0.0000000E+00  3.1789146E-08  5.7403308E-01  5.4300630E-01  5.4310870E-01  5.4458416E-01  5.4478317E-01  5.7446486E-01 -3.1789146E-08  0.0000000E+00  3.7270647E-01
  3.1789146E-08  0.0000000E+00  6.2457311E-01  5.9371251E-01  5.9381932E-01  5.9533411E-01  5.9554255E-01  6.2501699E-01 -3.1789146E-08  0.0000000E+00  1.3112853E+00
  0.0000000E+00 -3.1789146E-08  6.9567984E-01  6.6499734E-01  6.6510862E-01  6.6666287E-01  6.6688073E-01  6.9613570E-01 -3.1789146E-08  0.0000000E+00  2.5825682E+00
 -1.5894573E-08  0.0000000E+00  5.1539415E-01  4.8357874E-01  4.8369712E-01  4.8538572E-01  4.8561791E-01  5.1590741E-01  1.5894573E-08 -1.5894573E-08 -3.1467986E-01
 -1.5894573E-08  0.0000000E+00  5.4688543E-01  5.1530415E-01  5.1542771E-01  5.1716083E-01  5.1740408E-01  5.4741186E-01 -1.5894573E-08  1.5894573E-08  3.4375912E-01
  0.0000000E+00 -3.1789146E-08  5.9525496E-01  5.6392503E-01  5.6405395E-01  5.6583190E-01  5.6608659E-01  5.9579468E-01 -3.1789146E-08  0.0000000E+00  1.2471734E+00
  0.0000000E+00  3.1789146E-08  6.6277879E-01  6.3171589E-01  6.3185018E-01  6.3367283E-01  6.3393921E-01  6.6333133E-01 -3.1789146E-08  0.0000000E+00  2.4684069E+00
  3.1789146E-08  0.0000000E+00  4.9064365E-01  4.5816496E-01  4.5830807E-01  4.6028483E-01  4.6056908E-01  4.9126160E-01 -1.5894573E-08  0.0000000E+00 -3.1853533E-01
 -1.5894573E-08  1.5894573E-08  5.2109545E-01  4.8896608E-01  4.8911563E-01  4.9114373E-01  4.9144199E-01  5.2172786E-01  1.5894573E-08 -1.5894573E-08  3.1633759E-01
  0.0000000E+00  0.0000000E+00  5.6737047E-01  5.3561294E-01  5.3576887E-01  5.3784794E-01  5.3816020E-01  5.6801713E-01  3.1789146E-08  0.0000000E+00  1.1865034E+00
  0.0000000E+00  3.1789146E-08  6.3145167E-01  6.0008615E-01  6.0024852E-01  6.0237849E-01  6.0270488E-01  6.3211226E-01  3.1789146E-08  0.0000000E+00  2.3600268E+00
  0.0000000E+00  1.5894573E-08  4.6716467E-01  4.3399265E-01  4.3416557E-01  4.3647015E-01  4.3681824E-01  4.6789926E-01  0.0000000E+00 -3.1789146E-08 -3.2243738E-01
 -1.5894573E-08  1.5894573E-08  4.9661618E-01  4.6395880E-01  4.6413928E-01  4.6650141E-01  4.6686605E-01  4.9736607E-01 -1.5894573E-08  1.5894573E-08  2.9037735E-01
  0.0000000E+00 -1.5894573E-08  5.4085594E-01  5.0874168E-01  5.0892985E-01  5.1134974E-01  5.1173145E-01  5.4162103E-01  0.0000000E+00 -3.1789146E-08  1.1291176E+00
  0.0000000E+00  0.0000000E+00  6.0161602E-01  5.7007062E-01  5.7026660E-01  5.7274425E-01  5.7314336E-01  6.0239613E-01  0.0000000E+00  0.0000000E+00  2.2571564E+00
 -1.5894573E-08  1.5894573E-08  4.4489363E-01  4.1099516E-01  4.1120407E-01  4.1388080E-01  4.1430709E-01  4.4575781E-01 -1.5894573E-08  1.5894573E-08 -3.2638696E-01
  0.0000000E+00 -1.5894573E-08  4.7332954E-01  4.4018251E-01  4.4040075E-01  4.4314376E-01  4.4359091E-01  4.7421035E-01  0.0000000E+00 -3.1789146E-08  2.6581657E-01
 -3.1789146E-08  0.0000000E+00  5.1557267E-01  4.8321325E-01  4.8344073E-01  4.8624918E-01  4.8671719E-01  5.1646960E-01  0.0000000E+00  3.1789146E-08  1.0748633E+00
  0.0000000E+00  3.1789146E-08  5.7311034E-01  5.4157072E-01  5.4180747E-01  5.4468161E-01  5.4517072E-01  5.7402307E-01 -3.1789146E-08  0.0000000E+00  2.1595266E+00
 -1.5894573E-08  0.0000000E+00  4.2376736E-01  3.8910732E-01  3.8935974E-01  3.9245781E-01  3.9297980E-01  4.2477566E-01 -1.5894573E-08 -1.5894573E-08 -3.3038223E-01
  0.0000000E+00  0.0000000E+00  4.5119101E-01  4.1761068E-01  4.1787392E-01  4.2104685E-01  4.2159349E-01  4.5221502E-01 -1.5894573E-08  0.0000000E+00  2.4260417E-01
  3.1789146E-08  0.0000000E+00  4.9144724E-01  4.5900789E-01  4.5928225E-01  4.6252939E-01  4.6310148E-01  4.9248835E-01  0.0000000E+00  3.1789146E-08  1.0236130E+00
  3.1789146E-08  0.0000000E+00  5.4582900E-01  5.1456988E-01  5.1485533E-01  5.1817691E-01  5.1877481E-01  5.4688698E-01  0.0000000E+00 -3.1789146E-08  2.0669074E+00
 -1.5894573E-08  0.0000000E+00  4.0372100E-01  3.6827081E-01  3.6857560E-01  3.7214908E-01  3.7278843E-01  4.0489128E-01 -1.5894573E-08  1.5894573E-08 -3.3442354E-01
  1.5894573E-08  0.0000000E+00  4.3004987E-01  3.9617005E-01  3.9648822E-01  4.0014631E-01  4.0081677E-01  4.3123934E-01  0.0000000E+00  1.5894573E-08  2.2069503E-01
 -1.5894573E-08 -1.5894573E-08  4.6829352E-01  4.3606079E-01  4.3639222E-01  4.4013438E-01  4.4083589E-01  4.6950084E-01  0.0000000E+00 -1.5894573E-08  9.7524440E-01
 -1.5894573E-08 -1.5894573E-08  5.1954943E-01  4.8901081E-01  4.8935559E-01  4.9318212E-01  4.9391502E-01  5.2077413E-01  0.0000000E+00 -1.5894573E-08  1.9790759E+00
  1.5894573E-08  0.0000000E+00  3.8466683E-01  3.4844691E-01  3.4881490E-01  3.5292041E-01  3.5370350E-01  3.8602495E-01  1.5894573E-08  1.5894573E-08 -3.3850870E-01
  1.5894573E-08 -1.5894573E-08  4.1005269E-01  3.7574545E-01  3.7612897E-01  3.8033137E-01  3.8115093E-01  4.1142592E-01  1.5894573E-08  1.5894573E-08  2.0005324E-01
  0.0000000E+00 -1.5894573E-08  4.4617021E-01  4.1429275E-01  4.1469213E-01  4.1898963E-01  4.1984710E-01  4.4756237E-01  0.0000000E+00  0.0000000E+00  9.2965919E-01
  0.0000000E+00  1.5894573E-08  4.9424177E-01  4.6484560E-01  4.6526101E-01  4.6965382E-01  4.7054964E-01  4.9565217E-01  0.0000000E+00  3.1789146E-08  1.8958420E+00
 -1.5894573E-08  0.0000000E+00  3.6637309E-01  3.2966632E-01  3.3011046E-01  3.3480185E-01  3.3576104E-01  3.6796615E-01  0.0000000E+00 -1.5894573E-08 -3.4263337E-01
  0.0000000E+00  0.0000000E+00  3.9095646E-01  3.5631821E-01  3.5678151E-01  3.6157835E-01  3.6258379E-01  3.9257619E-01 -1.5894573E-08  0.0000000E+00  1.8065795E-01
  0.0000000E+00  0.0000000E+00  4.2486599E-01  3.9366055E-01  3.9414284E-01  3.9904758E-01  4.0009913E-01  4.2650452E-01 -1.5894573E-08  0.0000000E+00  8.8677418E-01
 -3.1789146E-08  0.0000000E+00  4.6970516E-01  4.4201660E-01  4.4251791E-01  4.4753113E-01  4.4862932E-01  4.7136155E-01  0.0000000E+00  3.1789146E-08  1.8170408E+00
  0.0000000E+00  0.0000000E+00  3.4791213E-01  3.1231576E-01  3.1285161E-01  3.1817314E-01  3.1934807E-01  3.4982288E-01 -1.5894573E-08  0.0000000E+00 -3.4679058E-01
  0.0000000E+00  1.5894573E-08  3.7994674E-01  3.3425885E-01  3.3481687E-01  3.4024560E-01  3.4147474E-01  3.8190594E-01  0.0000000E+00  0.0000000E+00  1.6249067E-01
  0.0000000E+00  1.5894573E-08  4.1002908E-01  3.7129411E-01  3.7187481E-01  3.7742946E-01  3.7871483E-01  4.1199991E-01  0.0000000E+00  0.0000000E+00  8.4652394E-01
 -1.5894573E-08 -1.5894573E-08  4.5015419E-01  4.1835734E-01  4.1896084E-01  4.2464200E-01  4.2598426E-01  4.5213541E-01 -1.5894573E-08 -1.5894573E-08  1.7425241E+00
  0.0000000E+00 -1.5894573E-08  3.2490566E-01  2.9850972E-01  2.9915607E-01  3.0516440E-01  3.0660376E-01  3.2720983E-01  1.5894573E-08  0.0000000E+00 -3.5096687E-01
  1.5894573E-08  0.0000000E+00  3.2923114E-01  3.3333328E-01  3.3400694E-01  3.4017313E-01  3.4168118E-01  3.3151868E-01  0.0000000E+00 -1.5894573E-08  1.4557225E-01
 -1.5894573E-08  0.0000000E+00  3.5533303E-01  3.7021816E-01  3.7091881E-01  3.7723255E-01  3.7880886E-01  3.5762092E-01  0.0000000E+00 -1.5894573E-08  8.0888098E-01
  0.0000000E+00  0.0000000E+00  3.9078000E-01  4.1612491E-01  4.1685262E-01  4.2331460E-01  4.2495996E-01  3.9306685E-01  0.0000000E+00  0.0000000E+00  1.6721964E+00
  0.0000000E+00 -1.5894573E-08  2.7800515E-01  2.9785475E-01  2.9863408E-01  3.0546188E-01  3.0722535E-01  2.8064626E-01  1.5894573E-08  0.0000000E+00 -3.5513631E-01
  0.0000000E+00  0.0000000E+00  2.1568677E-01  3.6507085E-01  3.6588162E-01  3.7289065E-01  3.7473434E-01  2.1829630E-01 -1.5894573E-08  0.0000000E+00  1.2990098E-01
  0.0000000E+00 -1.5894573E-08  2.4171253E-01  3.9992300E-01  4.0076599E-01  4.0795097E-01  4.0987778E-01  2.4430218E-01  0.0000000E+00  0.0000000E+00  7.7381539E-01
 -1.5894573E-08 -1.5894573E-08  2.7627596E-01  4.4291714E-01  4.4379234E-01  4.5115376E-01  4.5316467E-01  2.7884465E-01  0.0000000E+00  1.5894573E-08  1.6059606E+00
  0.0000000E+00 -1.5894573E-08  6.4320549E-02  3.8172829E-01  3.8266766E-01  3.9053649E-01  3.9269716E-01  6.7085460E-02 -1.5894573E-08  0.0000000E+00 -3.5925335E-01
  0.0000000E+00 -1.5894573E-08  1.1449728E-01  3.9176095E-01  3.9273900E-01  4.0082082E-01  4.0308306E-01  1.1721304E-01  1.5894573E-08  0.0000000E+00  1.1558942E-01
  0.0000000E+00  1.5894573E-08  1.4181329E-01  4.2395684E-01  4.2497301E-01  4.3326256E-01  4.3562561E-01  1.4448595E-01  1.5894573E-08  0.0000000E+00  7.4140263E-01
  0.0000000E+00 -1.5894573E-08  1.7677116E-01  4.6353218E-01  4.6458659E-01  4.7308406E-01  4.7554901E-01  1.7940035E-01  0.0000000E+00  0.0000000E+00  1.5438288E+00
 -7.9472864E-09  0.0000000E+00  2.7393501E-03  3.9062724E-01  3.9175901E-01  4.0092933E-01  4.0357679E-01  5.3604445E-03  1.5894573E-08  0.0000000E+00 -3.6323309E-01
  0.0000000E+00  1.5894573E-08  4.1544817E-02  4.0542686E-01  4.0660292E-01  4.1602108E-01  4.1878682E-01  4.4087887E-02  0.0000000E+00  0.0000000E+00  1.0265163E-01
  0.0000000E+00 -1.5894573E-08  6.9703072E-02  4.3524632E-01  4.3646768E-01  4.4612536E-01  4.4901371E-01  7.2186090E-02 -1.5894573E-08  0.0000000E+00  7.1164811E-01
 -1.5894573E-08  0.0000000E+00  1.0468210E-01  4.7171104E-01  4.7297776E-01  4.8287490E-01  4.8588717E-01  1.0710521E-01 -1.5894573E-08 -1.5894573E-08  1.4857614E+00
  7.9472864E-09 -7.9472864E-09 -2.2894088E-02  3.8257375E-01  3.8393685E-01  3.9466557E-01  3.9790973E-01 -2.0652318E-02  0.0000000E+00  7.9472864E-09 -3.6692560E-01
  0.0000000E+00  1.5894573E-08 -4.1751862E-03  4.0647665E-01  4.0789407E-01  4.1889384E-01  4.2228782E-01 -1.9995053E-03 -1.5894573E-08  0.0000000E+00  9.1441147E-02
  0.0000000E+00  1.5894573E-08  2.4717109E-02  4.3401432E-01  4.3548515E-01  4.4675782E-01  4.5030010E-01  2.6818402E-02  1.5894573E-08  0.0000000E+00  6.8486458E-01
  0.0000000E+00 -1.5894573E-08  5.9627119E-02  4.6752742E-01  4.6905169E-01  4.8059708E-01  4.8428920E-01  6.1654728E-02 -1.5894573E-08  0.0000000E+00  1.4319947E+00
  7.9472864E-09  0.0000000E+00 -3.8004138E-02  3.7023336E-01  3.7187424E-01  3.8439801E-01  3.8837376E-01 -3.6309265E-02  0.0000000E+00  7.9472864E-09 -3.7005609E-01
  7.9472864E-09 -7.9472864E-09 -1.8509381E-02  3.9280388E-01  3.9450663E-01  4.0733656E-01  4.1148600E-01 -1.6897043E-02  0.0000000E+00  0.0000000E+00  8.1954822E-02
  0.0000000E+00  0.0000000E+00  1.0023657E-02  4.1864517E-01  4.2041105E-01  4.3354881E-01  4.3787828E-01  1.1552716E-02 -1.5894573E-08  0.0000000E+00  6.6108727E-01
  0.0000000E+00  0.0000000E+00  4.3859195E-02  4.4981453E-01  4.5164350E-01  4.6508890E-01  4.6960017E-01  4.5305919E-02 -1.5894573E-08  0.0000000E+00  1.3825574E+00
