  0.0000000E+00  0.0000000E+00 -1.3014799E-01  1.0663050E+00  1.0568788E+00  1.0592366E+00  1.0686709E+00 -1.2808037E-01 -3.1789146E-08  0.0000000E+00 -7.4437776E+00
  0.0000000E+00 -3.1789146E-08 -7.4687764E-02  1.1132458E+00  1.1038487E+00  1.1062564E+00  1.1156623E+00 -7.2579257E-02  0.0000000E+00  0.0000000E+00 -6.6767125E+00
 -3.1789146E-08  0.0000000E+00 -1.1194079E-01  1.0164111E+00  1.0071815E+00  1.0097690E+00  1.0190072E+00 -1.0967490E-01  3.1789146E-08  0.0000000E+00 -7.1445827E+00
  0.0000000E+00  3.1789146E-08 -1.1313979E-01  1.0068883E+00  9.9768841E-01  1.0003326E+00  1.0095421E+00 -1.1082757E-01  3.1789146E-08  0.0000000E+00 -6.9903021E+00
 -3.1789146E-08  0.0000000E+00 -8.7968126E-02  1.0239298E+00  1.0147592E+00  1.0174600E+00  1.0266411E+00 -8.5609756E-02  3.1789146E-08  0.0000000E+00 -6.5562935E+00
  0.0000000E+00  0.0000000E+00 -3.0279415E-02  1.0737002E+00  1.0645579E+00  1.0673149E+00  1.0764687E+00 -2.7875392E-02 -3.1789146E-08  0.0000000E+00 -5.7224159E+00
  0.0000000E+00  3.1789146E-08 -8.1641518E-02  9.6699387E-01  9.5801455E-01  9.6097809E-01  9.6996862E-01 -7.9057440E-02 -3.1789146E-08  0.0000000E+00 -6.4684114E+00
  0.0000000E+00  3.1789146E-08 -7.8636743E-02  9.6228844E-01  9.5333797E-01  9.5636517E-01  9.6532780E-01 -7.6000847E-02  0.0000000E+00  0.0000000E+00 -6.2538123E+00
  0.0000000E+00 -3.1789146E-08 -5.0274406E-02  9.8309618E-01  9.7417438E-01  9.7726530E-01  9.8620045E-01 -4.7587078E-02 -3.1789146E-08  0.0000000E+00 -5.7596579E+00
 -3.1789146E-08  0.0000000E+00  9.0211229E-03  1.0350314E+00  1.0261372E+00  1.0292917E+00  1.0382003E+00  1.1759726E-02  0.0000000E+00  3.1789146E-08 -4.8708749E+00
  0.0000000E+00  3.1789146E-08 -5.4318938E-02  9.2023009E-01  9.1149467E-01  9.1488796E-01  9.2363769E-01 -5.1373102E-02  3.1789146E-08  0.0000000E+00 -5.8562326E+00
  0.0000000E+00 -3.1789146E-08 -4.7617722E-02  9.1973466E-01  9.1102767E-01  9.1449362E-01  9.2321640E-01 -4.4613585E-02 -3.1789146E-08  0.0000000E+00 -5.5885453E+00
  3.1789146E-08  0.0000000E+00 -1.6619427E-02  9.4371134E-01  9.3503225E-01  9.3857026E-01  9.4726640E-01 -1.3557688E-02  0.0000000E+00  3.1789146E-08 -5.0433750E+00
  3.1789146E-08  0.0000000E+00  4.3749459E-02  9.9723691E-01  9.8858488E-01  9.9219459E-01  1.0008652E+00  4.6868421E-02  0.0000000E+00  3.1789146E-08 -4.1101441E+00
  0.0000000E+00  3.1789146E-08 -2.9734166E-02  8.7595570E-01  8.6745811E-01  8.7134159E-01  8.7985748E-01 -2.6378250E-02 -3.1789146E-08  0.0000000E+00 -5.3020325E+00
 -3.1789146E-08  0.0000000E+00 -1.9853782E-02  8.7917453E-01  8.7070465E-01  8.7466919E-01  8.8315904E-01 -1.6433526E-02  0.0000000E+00  3.1789146E-08 -4.9892483E+00
  0.0000000E+00 -3.1789146E-08  1.3285637E-02  9.0578562E-01  8.9734322E-01  9.0138853E-01  9.0985286E-01  1.6769918E-02 -3.1789146E-08  0.0000000E+00 -4.4013653E+00
  0.0000000E+00  3.1789146E-08  7.4251622E-02  9.6039093E-01  9.5197505E-01  9.5610112E-01  9.6454060E-01  7.7799603E-02  3.1789146E-08  0.0000000E+00 -3.4331193E+00
  0.0000000E+00  3.1789146E-08 -7.6731364E-03  8.3401501E-01  8.2574958E-01  8.3019197E-01  8.3848107E-01 -3.8526535E-03  0.0000000E+00  3.1789146E-08 -4.8001699E+00
  0.0000000E+00 -3.1789146E-08  4.9860636E-03  8.4045047E-01  8.3221227E-01  8.3674687E-01  8.4501088E-01  8.8787079E-03  0.0000000E+00  3.1789146E-08 -4.4480090E+00
  0.0000000E+00 -3.1789146E-08  3.9829444E-02  8.6922580E-01  8.6101443E-01  8.6563987E-01  8.7387925E-01  4.3793041E-02  3.1789146E-08  0.0000000E+00 -3.8247190E+00
  0.0000000E+00  0.0000000E+00  1.0098457E-01  9.2446631E-01  9.1628110E-01  9.2099673E-01  9.2921233E-01  1.0501849E-01 -3.1789146E-08  0.0000000E+00 -2.8297362E+00
 -1.5894573E-08  1.5894573E-08  1.2065141E-02  7.9426259E-01  7.8622359E-01  7.9130250E-01  7.9937160E-01  1.6410701E-02  0.0000000E+00  0.0000000E+00 -4.3457766E+00
  0.0000000E+00  0.0000000E+00  2.7083587E-02  8.0352300E-01  7.9551071E-01  8.0069125E-01  8.0873644E-01  3.1507935E-02  0.0000000E+00  0.0000000E+00 -3.9607515E+00
  0.0000000E+00  3.1789146E-08  6.3242085E-02  8.3403778E-01  8.2605195E-01  8.3133382E-01  8.3935535E-01  6.7744508E-02 -3.1789146E-08  0.0000000E+00 -3.3086381E+00
  0.0000000E+00  3.1789146E-08  1.2422606E-01  8.8952279E-01  8.8156277E-01  8.8694561E-01  8.9494425E-01  1.2880592E-01  0.0000000E+00  0.0000000E+00 -2.2943425E+00
 -1.5894573E-08  0.0000000E+00  2.9668538E-02  7.5656313E-01  7.4874550E-01  7.5454736E-01  7.6240367E-01  3.4606170E-02  0.0000000E+00 -1.5894573E-08 -3.9343076E+00
 -3.1789146E-08  0.0000000E+00  4.6728835E-02  7.6823902E-01  7.6044792E-01  7.6636451E-01  7.7419788E-01  5.1753681E-02 -1.5894573E-08  0.0000000E+00 -3.5207911E+00
  0.0000000E+00  0.0000000E+00  8.3860144E-02  8.0012345E-01  7.9235846E-01  7.9838806E-01  8.0619878E-01  8.8970535E-02  3.1789146E-08  0.0000000E+00 -2.8456697E+00
  0.0000000E+00  3.1789146E-08  1.4436658E-01  8.5551530E-01  8.4777570E-01  8.5391754E-01  8.6170655E-01  1.4956175E-01  3.1789146E-08  0.0000000E+00 -1.8185837E+00
  1.5894573E-08  1.5894573E-08  4.5305379E-02  7.2078574E-01  7.1318495E-01  7.1980691E-01  7.2745728E-01  5.0908916E-02  0.0000000E+00  1.5894573E-08 -3.5616357E+00
 -3.1789146E-08  0.0000000E+00  6.4066254E-02  7.3456883E-01  7.2699422E-01  7.3374200E-01  7.4137050E-01  6.9763884E-02  0.0000000E+00 -3.1789146E-08 -3.1250134E+00
  3.1789146E-08  0.0000000E+00  1.0186720E-01  7.6748735E-01  7.5993860E-01  7.6681149E-01  7.7441865E-01  1.0765778E-01  0.0000000E+00 -3.1789146E-08 -2.4320712E+00
  0.0000000E+00 -3.1789146E-08  1.6162838E-01  8.2249123E-01  8.1496775E-01  8.2196492E-01  8.2955146E-01  1.6751085E-01  3.1789146E-08  0.0000000E+00 -1.3979870E+00
  0.0000000E+00  1.5894573E-08  5.9134927E-02  6.8681276E-01  6.7942446E-01  6.8697417E-01  6.9442582E-01  6.5484554E-02 -1.5894573E-08  0.0000000E+00 -3.2241905E+00
 -3.1789146E-08  0.0000000E+00  7.9350092E-02  7.0236880E-01  6.9500679E-01  7.0269680E-01  7.1012795E-01  8.5801952E-02  0.0000000E+00  0.0000000E+00 -2.7677655E+00
 -1.5894573E-08  1.5894573E-08  1.1755440E-01  7.3603004E-01  7.2869390E-01  7.3652160E-01  7.4393266E-01  1.2410628E-01  0.0000000E+00  0.0000000E+00 -2.0615952E+00
  0.0000000E+00 -3.1789146E-08  1.7634465E-01  7.9039389E-01  7.8308290E-01  7.9104722E-01  7.9843903E-01  1.8299529E-01  0.0000000E+00  0.0000000E+00 -1.0256066E+00
  1.5894573E-08  0.0000000E+00  7.1303524E-02  6.5452731E-01  6.4734805E-01  6.5594405E-01  6.6320449E-01  7.8485794E-02  0.0000000E+00  1.5894573E-08 -2.9185607E+00
 -1.5894573E-08 -1.5894573E-08  9.2693046E-02  6.7160869E-01  6.6445553E-01  6.7320389E-01  6.8044513E-01  9.9984124E-02 -1.5894573E-08  1.5894573E-08 -2.4466500E+00
  0.0000000E+00 -1.5894573E-08  1.3106750E-01  7.0575511E-01  6.9862789E-01  7.0752680E-01  7.1474946E-01  1.3846493E-01  0.0000000E+00  3.1789146E-08 -1.7313242E+00
  0.0000000E+00 -3.1789146E-08  1.8869321E-01  7.5926048E-01  7.5215858E-01  7.6120675E-01  7.6841164E-01  1.9619544E-01  3.1789146E-08  0.0000000E+00 -6.9790184E-01
 -1.5894573E-08  1.5894573E-08  8.1945851E-02  6.2382430E-01  6.1685127E-01  6.2662274E-01  6.3369977E-01  9.0052225E-02 -1.5894573E-08 -1.5894573E-08 -2.6416605E+00
  0.0000000E+00 -1.5894573E-08  1.0432094E-01  6.4216143E-01  6.3521481E-01  6.4515293E-01  6.5221268E-01  1.1254152E-01  0.0000000E+00  3.1789146E-08 -2.1568730E+00
 -3.1789146E-08  0.0000000E+00  1.4266068E-01  6.7656440E-01  6.6964394E-01  6.7974538E-01  6.8678820E-01  1.5099290E-01  0.0000000E+00  3.1789146E-08 -1.4359823E+00
  0.0000000E+00 -3.1789146E-08  1.9896033E-01  7.2902769E-01  7.2213280E-01  7.3239583E-01  7.3942256E-01  2.0740214E-01  0.0000000E+00 -3.1789146E-08 -4.0906048E-01
  0.0000000E+00 -1.5894573E-08  9.1190115E-02  5.9460485E-01  5.8783561E-01  5.9892154E-01  6.0582393E-01  1.0031516E-01  0.0000000E+00  0.0000000E+00 -2.3908491E+00
  1.5894573E-08  0.0000000E+00  1.1432143E-01  6.1400014E-01  6.0725778E-01  6.1852247E-01  6.2540919E-01  1.2356566E-01 -1.5894573E-08  1.5894573E-08 -1.8965784E+00
  3.1789146E-08  0.0000000E+00  1.5244821E-01  6.4845908E-01  6.4174336E-01  6.5318334E-01  6.6005516E-01  1.6180697E-01  0.0000000E+00 -3.1789146E-08 -1.1732831E+00
  0.0000000E+00  0.0000000E+00  2.0728756E-01  6.9972390E-01  6.9303435E-01  7.0464748E-01  7.1150517E-01  2.1675864E-01  0.0000000E+00  0.0000000E+00 -1.5626609E-01
  1.5894573E-08  0.0000000E+00  9.9155203E-02  5.6677431E-01  5.6020808E-01  5.7275492E-01  5.7949179E-01  1.0939368E-01  0.0000000E+00  1.5894573E-08 -2.1634550E+00
 -1.5894573E-08  0.0000000E+00  1.2289764E-01  5.8700877E-01  5.8047038E-01  5.9320706E-01  5.9993082E-01  1.3325423E-01 -1.5894573E-08  1.5894573E-08 -1.6616905E+00
  1.5894573E-08 -1.5894573E-08  1.6065624E-01  6.2134832E-01  6.1483735E-01  6.2775993E-01  6.3447100E-01  1.7112780E-01  0.0000000E+00 -1.5894573E-08 -9.3877900E-01
 -1.5894573E-08  0.0000000E+00  2.1392494E-01  6.7128468E-01  6.6480070E-01  6.7790675E-01  6.8460602E-01  2.2450870E-01 -1.5894573E-08 -1.5894573E-08  6.5334976E-02
  0.0000000E+00 -1.5894573E-08  1.0595258E-01  5.4024750E-01  5.3388429E-01  5.4804319E-01  5.5462480E-01  1.1739445E-01 -1.5894573E-08  0.0000000E+00 -1.9573587E+00
 -1.5894573E-08 -1.5894573E-08  1.3011761E-01  5.6116515E-01  5.5483067E-01  5.6919038E-01  5.7576126E-01  1.4167880E-01  0.0000000E+00  1.5894573E-08 -1.4507811E+00
 -1.5894573E-08  1.5894573E-08  1.6737424E-01  5.9523135E-01  5.8892548E-01  6.0347915E-01  6.1004013E-01  1.7904630E-01 -1.5894573E-08  1.5894573E-08 -7.3067415E-01
 -1.5894573E-08  0.0000000E+00  2.1898437E-01  6.4373165E-01  6.3745391E-01  6.5219861E-01  6.5875059E-01  2.3076420E-01  0.0000000E+00 -1.5894573E-08  2.5798631E-01
  0.0000000E+00  1.5894573E-08  1.1169221E-01  5.1494753E-01  5.0878924E-01  5.2470970E-01  5.3114778E-01  1.2441581E-01 -1.5894573E-08  0.0000000E+00 -1.7703407E+00
  1.5894573E-08 -1.5894573E-08  1.3617322E-01  5.3637040E-01  5.3024268E-01  5.4636592E-01  5.5279702E-01  1.4900163E-01  1.5894573E-08  1.5894573E-08 -1.2603732E+00
  1.5894573E-08  0.0000000E+00  1.7281218E-01  5.7002997E-01  5.6393242E-01  5.8025450E-01  5.8667904E-01  1.8574256E-01  0.0000000E+00 -1.5894573E-08 -5.4521108E-01
  1.5894573E-08  0.0000000E+00  2.2269389E-01  6.1700702E-01  6.1093920E-01  6.2745684E-01  6.3387573E-01  2.3572262E-01  0.0000000E+00 -1.5894573E-08  4.2575127E-01
  0.0000000E+00 -1.5894573E-08  1.1648087E-01  4.9080461E-01  4.8485488E-01  5.0267720E-01  5.0898516E-01  1.3054268E-01  0.0000000E+00  0.0000000E+00 -1.6005889E+00
  0.0000000E+00 -1.5894573E-08  1.4111775E-01  5.1260638E-01  5.0668865E-01  5.2472162E-01  5.3102607E-01  1.5527898E-01  1.5894573E-08  0.0000000E+00 -1.0893648E+00
  0.0000000E+00  0.0000000E+00  1.7704110E-01  5.4574281E-01  5.3985733E-01  5.5808842E-01  5.6439048E-01  1.9128738E-01  1.5894573E-08  0.0000000E+00 -3.8097373E-01
  3.1789146E-08  0.0000000E+00  2.2514324E-01  5.9112728E-01  5.8527380E-01  6.0369909E-01  6.0999972E-01  2.3947026E-01  0.0000000E+00 -3.1789146E-08  5.7042116E-01
  0.0000000E+00 -1.5894573E-08  1.2042580E-01  4.6776035E-01  4.6202528E-01  4.8186806E-01  4.8806185E-01  1.3584664E-01  0.0000000E+00  0.0000000E+00 -1.4461795E+00
 -1.5894573E-08  0.0000000E+00  1.4514643E-01  4.8980096E-01  4.8410130E-01  5.0413823E-01  5.1033413E-01  1.6062813E-01  0.0000000E+00 -1.5894573E-08 -9.3478149E-01
  0.0000000E+00  0.0000000E+00  1.8026917E-01  5.2231365E-01  5.1664895E-01  5.3687781E-01  5.4307634E-01  1.9581111E-01  0.0000000E+00  0.0000000E+00 -2.3478067E-01
 -1.5894573E-08  0.0000000E+00  2.2655323E-01  5.6605214E-01  5.6042206E-01  5.8083850E-01  5.8704072E-01  2.4215075E-01  0.0000000E+00 -1.5894573E-08  6.9540453E-01
  1.5894573E-08  0.0000000E+00  1.2363923E-01  4.4576865E-01  4.4025743E-01  4.6220112E-01  4.6829975E-01  1.4038514E-01  1.5894573E-08  1.5894573E-08 -1.3057556E+00
  1.5894573E-08 -1.5894573E-08  1.4830025E-01  4.6793935E-01  4.6246609E-01  4.8460606E-01  4.9071184E-01  1.6509144E-01  0.0000000E+00  1.5894573E-08 -7.9578155E-01
 -1.5894573E-08  0.0000000E+00  1.8255378E-01  4.9974218E-01  4.9430752E-01  5.1662314E-01  5.2273780E-01  1.9936721E-01 -1.5894573E-08 -1.5894573E-08 -1.0551670E-01
  0.0000000E+00  0.0000000E+00  2.2699794E-01  5.4179573E-01  5.3639930E-01  5.5888593E-01  5.6501073E-01  2.4382868E-01  0.0000000E+00  0.0000000E+00  8.0213392E-01
  1.5894573E-08  0.0000000E+00  1.2623940E-01  4.2479691E-01  4.1952267E-01  4.4358718E-01  4.4961351E-01  1.4419650E-01  0.0000000E+00  1.5894573E-08 -1.1776477E+00
  0.0000000E+00 -1.5894573E-08  1.5080282E-01  4.4699332E-01  4.4176248E-01  4.6597621E-01  4.7201860E-01  1.6872853E-01  1.5894573E-08  0.0000000E+00 -6.6972798E-01
  0.0000000E+00  0.0000000E+00  1.8412575E-01  4.7801113E-01  4.7282326E-01  4.9718863E-01  5.0324744E-01  2.0202497E-01  1.5894573E-08  0.0000000E+00  9.5980763E-03
  1.5894573E-08  0.0000000E+00  2.2671573E-01  5.1835191E-01  5.1320678E-01  5.3771895E-01  5.4379565E-01  2.4458329E-01  0.0000000E+00  1.5894573E-08  8.9354765E-01
  0.0000000E+00 -1.5894573E-08  1.2835988E-01  4.0483189E-01  3.9981252E-01  4.2592880E-01  4.3191120E-01  1.4730313E-01  0.0000000E+00  0.0000000E+00 -1.0604527E+00
  0.0000000E+00  0.0000000E+00  1.5268789E-01  4.2695209E-01  4.2198023E-01  4.4823876E-01  4.5424494E-01  1.7156959E-01 -1.5894573E-08  0.0000000E+00 -5.5596548E-01
  0.0000000E+00  1.5894573E-08  1.8503374E-01  4.5712197E-01  4.5219871E-01  4.7857043E-01  4.8460281E-01  2.0382160E-01  0.0000000E+00  0.0000000E+00  1.1145489E-01
  0.0000000E+00  1.5894573E-08  2.2576974E-01  4.9573418E-01  4.9085933E-01  5.1733983E-01  5.2339989E-01  2.4445900E-01 -1.5894573E-08  0.0000000E+00  9.7080040E-01
 -1.5894573E-08  0.0000000E+00  1.3014525E-01  3.8587883E-01  3.8113803E-01  4.0911403E-01  4.1508773E-01  1.4970072E-01  1.5894573E-08  0.0000000E+00 -9.5284802E-01
  0.0000000E+00 -1.5894573E-08  1.5423203E-01  4.0785190E-01  4.0316740E-01  4.3119812E-01  4.3720931E-01  1.7359892E-01  0.0000000E+00  1.5894573E-08 -4.5208821E-01
 -1.5894573E-08  0.0000000E+00  1.8555580E-01  4.3711504E-01  4.3248600E-01  4.6058300E-01  4.6663228E-01  2.0474951E-01  1.5894573E-08 -1.5894573E-08  2.0254931E-01
 -1.5894573E-08 -1.5894573E-08  2.2444052E-01  4.7398931E-01  4.6941555E-01  4.9757531E-01  5.0366443E-01  2.4345718E-01  1.5894573E-08  1.5894573E-08  1.0364850E+00
 -1.5894573E-08  0.0000000E+00  1.3176148E-01  3.6796322E-01  3.6353290E-01  3.9301637E-01  3.9902523E-01  1.5136513E-01  0.0000000E+00 -1.5894573E-08 -8.5353100E-01
  1.5894573E-08  0.0000000E+00  1.5546645E-01  3.8968399E-01  3.8531607E-01  4.1483262E-01  4.2089093E-01  1.7482978E-01  0.0000000E+00  0.0000000E+00 -3.5757187E-01
  0.0000000E+00 -1.5894573E-08  1.8573777E-01  4.1799736E-01  4.1369349E-01  4.4321531E-01  4.4932693E-01  2.0482884E-01 -1.5894573E-08  0.0000000E+00  2.8359398E-01
  0.0000000E+00  1.5894573E-08  2.2278605E-01  4.5313340E-01  4.4889343E-01  4.7841805E-01  4.8458496E-01  2.4160227E-01 -1.5894573E-08  0.0000000E+00  1.0915340E+00
  0.0000000E+00 -1.5894573E-08  1.3338989E-01  3.5113066E-01  3.4705192E-01  3.7749690E-01  3.8359660E-01  1.5224975E-01  0.0000000E+00  0.0000000E+00 -7.6120549E-01
  0.0000000E+00  1.5894573E-08  1.5672627E-01  3.7254855E-01  3.6854520E-01  3.9890558E-01  4.0507683E-01  1.7517629E-01 -1.5894573E-08  0.0000000E+00 -2.7008131E-01
  0.0000000E+00  0.0000000E+00  1.8590920E-01  3.9986336E-01  3.9593428E-01  4.2623514E-01  4.3247834E-01  2.0397994E-01  1.5894573E-08  0.0000000E+00  3.5696325E-01
 -1.5894573E-08  1.5894573E-08  2.2113255E-01  4.3326244E-01  4.2940742E-01  4.5964864E-01  4.6596617E-01  2.3882380E-01  0.0000000E+00  1.5894573E-08  1.1383531E+00
  0.0000000E+00  1.5894573E-08  1.3522275E-01  3.3543676E-01  3.3176264E-01  3.6241075E-01  3.6867216E-01  1.5229490E-01  0.0000000E+00  0.0000000E+00 -6.7452466E-01
  0.0000000E+00  1.5894573E-08  1.5805267E-01  3.5645372E-01  3.5286394E-01  3.8338253E-01  3.8973379E-01  1.7463118E-01 -1.5894573E-08  0.0000000E+00 -1.8920165E-01
