  6.3578291E-08  0.0000000E+00  5.3195190E-02  2.9457071E+00  2.9455950E+00  2.9447544E+00  2.9448779E+00  5.5727515E-02  0.0000000E+00  6.3578291E-08 -8.3685637E+00
  6.3578291E-08 -6.3578291E-08  6.2246006E-02  2.9369037E+00  2.9367898E+00  2.9359405E+00  2.9360664E+00  6.4816795E-02 -6.3578291E-08 -6.3578291E-08 -8.0419674E+00
  0.0000000E+00 -6.3578291E-08  9.4484963E-02  2.8480372E+00  2.8479152E+00  2.8470151E+00  2.8471496E+00  9.7221881E-02  0.0000000E+00 -1.2715658E-07 -7.9589281E+00
  0.0000000E+00 -6.3578291E-08  5.7776134E-02  2.7937648E+00  2.7936406E+00  2.7927310E+00  2.7928684E+00  6.0556158E-02  0.0000000E+00  1.2715658E-07 -7.9598074E+00
  1.2715658E-07  0.0000000E+00  4.1949715E-02  2.7607210E+00  2.7605951E+00  2.7596767E+00  2.7598164E+00  4.4772211E-02  0.0000000E+00  1.2715658E-07 -7.8281736E+00
  6.3578291E-08  6.3578291E-08  5.4032899E-02  2.7560320E+00  2.7559044E+00  2.7549770E+00  2.7551193E+00  5.6897927E-02  0.0000000E+00 -6.3578291E-08 -7.4720221E+00
 -6.3578291E-08  0.0000000E+00  7.6742552E-02  2.6649127E+00  2.6647761E+00  2.6637924E+00  2.6639447E+00  7.9795010E-02  0.0000000E+00 -6.3578291E-08 -7.4903803E+00
  0.0000000E+00  0.0000000E+00  4.4112016E-02  2.6157506E+00  2.6156118E+00  2.6146181E+00  2.6147735E+00  4.7211837E-02  0.0000000E+00  0.0000000E+00 -7.4731045E+00
  0.0000000E+00  0.0000000E+00  3.1949617E-02  2.5874074E+00  2.5872664E+00  2.5862639E+00  2.5864224E+00  3.5096485E-02 -6.3578291E-08  0.0000000E+00 -7.3181190E+00
  0.0000000E+00  0.0000000E+00  4.6766408E-02  2.5864613E+00  2.5863185E+00  2.5853066E+00  2.5854681E+00  4.9959820E-02 -6.3578291E-08  0.0000000E+00 -6.9341068E+00
 -6.3578291E-08  6.3578291E-08  6.0638618E-02  2.4934144E+00  2.4932611E+00  2.4921868E+00  2.4923594E+00  6.4043172E-02  6.3578291E-08  6.3578291E-08 -7.0494165E+00
 -6.3578291E-08 -6.3578291E-08  3.1857427E-02  2.4491313E+00  2.4489758E+00  2.4478917E+00  2.4480677E+00  3.5313923E-02  0.0000000E+00 -6.3578291E-08 -7.0145617E+00
  0.0000000E+00  6.3578291E-08  2.3092525E-02  2.4251664E+00  2.4250085E+00  2.4239151E+00  2.4240947E+00  2.6600393E-02  6.3578291E-08  0.0000000E+00 -6.8371549E+00
  6.3578291E-08  0.0000000E+00  4.0360641E-02  2.4276276E+00  2.4274678E+00  2.4263651E+00  2.4265482E+00  4.3919753E-02  6.3578291E-08  6.3578291E-08 -6.4270096E+00
  0.0000000E+00 -6.3578291E-08  4.6026357E-02  2.3327973E+00  2.3326259E+00  2.3314540E+00  2.3316495E+00  4.9824651E-02  6.3578291E-08  0.0000000E+00 -6.6344128E+00
 -6.3578291E-08  0.0000000E+00  2.0855904E-02  2.2930267E+00  2.2928529E+00  2.2916713E+00  2.2918708E+00  2.4710910E-02  0.0000000E+00  6.3578291E-08 -6.5821753E+00
  0.0000000E+00  0.0000000E+00  1.5229543E-02  2.2731168E+00  2.2729406E+00  2.2717500E+00  2.2719536E+00  1.9140879E-02 -6.3578291E-08  0.0000000E+00 -6.3832312E+00
  0.0000000E+00 -6.3578291E-08  3.4687042E-02  2.2786644E+00  2.2784855E+00  2.2772861E+00  2.2774937E+00  3.8653690E-02 -6.3578291E-08  0.0000000E+00 -5.9486413E+00
  6.3578291E-08  6.3578291E-08  3.2769777E-02  2.1823642E+00  2.1821723E+00  2.1808956E+00  2.1811173E+00  3.7006889E-02 -6.3578291E-08 -6.3578291E-08 -6.2438402E+00
  0.0000000E+00  0.0000000E+00  1.1007437E-02  2.1469202E+00  2.1467259E+00  2.1454399E+00  2.1456666E+00  1.5305964E-02 -6.3578291E-08  0.0000000E+00 -6.1748648E+00
  0.0000000E+00  6.3578291E-08  8.2831066E-03  2.1307788E+00  2.1305816E+00  2.1292868E+00  2.1295180E+00  1.2642289E-02 -6.3578291E-08  0.0000000E+00 -5.9553161E+00
 -6.3578291E-08  6.3578291E-08  2.9682986E-02  2.1391072E+00  2.1389074E+00  2.1376042E+00  2.1378400E+00  3.4102187E-02  0.0000000E+00  6.3578291E-08 -5.4979463E+00
  6.3578291E-08  0.0000000E+00  2.0740001E-02  2.0414593E+00  2.0412452E+00  2.0398560E+00  2.0401077E+00  2.5467109E-02  0.0000000E+00 -6.3578291E-08 -5.8762598E+00
  0.0000000E+00 -6.3578291E-08  2.1715800E-03  2.0099978E+00  2.0097809E+00  2.0083835E+00  2.0086408E+00  6.9655101E-03  6.3578291E-08  0.0000000E+00 -5.7907538E+00
  0.0000000E+00  6.3578291E-08  2.1190643E-03  1.9973427E+00  1.9971226E+00  1.9957178E+00  1.9959804E+00  6.9779712E-03 -6.3578291E-08  0.0000000E+00 -5.5515175E+00
  6.3578291E-08  0.0000000E+00  2.5232887E-02  2.0081742E+00  2.0079513E+00  2.0065389E+00  2.0068069E+00  3.0156391E-02  0.0000000E+00  6.3578291E-08 -5.0730162E+00
  0.0000000E+00  6.3578291E-08  9.8242443E-03  1.9094752E+00  1.9092363E+00  1.9077276E+00  1.9080135E+00  1.5097173E-02  0.0000000E+00  0.0000000E+00 -5.5303202E+00
 -6.3578291E-08  0.0000000E+00 -5.7299295E-03  1.8818476E+00  1.8816055E+00  1.8800899E+00  1.8803818E+00 -3.8611094E-04  0.0000000E+00  6.3578291E-08 -5.4289641E+00
  0.0000000E+00 -6.3578291E-08 -3.3205668E-03  1.8724122E+00  1.8721670E+00  1.8706455E+00  1.8709438E+00  2.0926157E-03  6.3578291E-08  0.0000000E+00 -5.1709404E+00
  0.0000000E+00 -6.3578291E-08  2.1291859E-02  1.8854862E+00  1.8852378E+00  1.8837110E+00  1.8840154E+00  2.6773579E-02  0.0000000E+00  6.3578291E-08 -4.6729307E+00
  0.0000000E+00  0.0000000E+00 -8.7992354E-05  1.7858355E+00  1.7855690E+00  1.7839340E+00  1.7842591E+00  5.7918550E-03  6.3578291E-08  0.0000000E+00 -5.2047467E+00
  0.0000000E+00 -6.3578291E-08 -1.2820816E-02  1.7617166E+00  1.7614467E+00  1.7598077E+00  1.7601398E+00 -6.8663280E-03 -6.3578291E-08  0.0000000E+00 -5.0877519E+00
  6.3578291E-08  0.0000000E+00 -8.1534069E-03  1.7552592E+00  1.7549860E+00  1.7533439E+00  1.7536832E+00 -2.1257401E-03  0.0000000E+00  6.3578291E-08 -4.8118682E+00
  0.0000000E+00 -6.3578291E-08  1.7759450E-02  1.7703290E+00  1.7700524E+00  1.7684078E+00  1.7687544E+00  2.3858897E-02 -6.3578291E-08  0.0000000E+00 -4.2959299E+00
  0.0000000E+00  6.3578291E-08 -9.0914406E-03  1.6700069E+00  1.6697103E+00  1.6679438E+00  1.6683135E+00 -2.5388082E-03 -6.3578291E-08  0.0000000E+00 -4.8983388E+00
  0.0000000E+00 -6.3578291E-08 -1.9161606E-02  1.6492801E+00  1.6489798E+00  1.6472123E+00  1.6475902E+00 -1.2530899E-02  0.0000000E+00  0.0000000E+00 -4.7664008E+00
  0.0000000E+00 -6.3578291E-08 -1.2422943E-02  1.6455605E+00  1.6452565E+00  1.6434901E+00  1.6438764E+00 -5.7172137E-03  6.3578291E-08  0.0000000E+00 -4.4735346E+00
  0.0000000E+00  6.3578291E-08  1.4604568E-02  1.6623992E+00  1.6620917E+00  1.6603264E+00  1.6607211E+00  2.1383412E-02 -6.3578291E-08  0.0000000E+00 -3.9412200E+00
  0.0000000E+00  0.0000000E+00 -1.7278099E-02  1.5614848E+00  1.5611552E+00  1.5592545E+00  1.5596755E+00 -9.9836346E-03  0.0000000E+00 -6.3578291E-08 -4.6099691E+00
 -6.3578291E-08  0.0000000E+00 -2.4859684E-02  1.5438441E+00  1.5435104E+00  1.5416156E+00  1.5420461E+00 -1.7487781E-02  0.0000000E+00 -6.3578291E-08 -4.4632993E+00
 -3.1789146E-08  3.1789146E-08 -1.6228009E-02  1.5426505E+00  1.5423130E+00  1.5404247E+00  1.5408649E+00 -8.7811155E-03  3.1789146E-08  3.1789146E-08 -4.1543627E+00
 -3.1789146E-08  0.0000000E+00  1.1741892E-02  1.5610431E+00  1.5607020E+00  1.5588212E+00  1.5592711E+00  1.9261900E-02  3.1789146E-08 -3.1789146E-08 -3.6071794E+00
  3.1789146E-08  0.0000000E+00 -2.4728807E-02  1.4597976E+00  1.4594315E+00  1.4573992E+00  1.4578788E+00 -1.6623529E-02  0.0000000E+00  3.1789146E-08 -4.3385758E+00
 -6.3578291E-08  0.0000000E+00 -2.9962158E-02  1.4451523E+00  1.4447823E+00  1.4427609E+00  1.4432517E+00 -2.1778170E-02  0.0000000E+00  6.3578291E-08 -4.1778655E+00
 -3.1789146E-08  0.0000000E+00 -1.9602362E-02  1.4462695E+00  1.4458956E+00  1.4438890E+00  1.4443909E+00 -1.1346880E-02  3.1789146E-08  3.1789146E-08 -3.8537037E+00
  3.1789146E-08  3.1789146E-08  9.1503141E-03  1.4660169E+00  1.4656390E+00  1.4636484E+00  1.4641616E+00  1.7474873E-02  0.0000000E+00 -3.1789146E-08 -3.2931197E+00
 -6.3578291E-08  0.0000000E+00 -3.1512577E-02  1.3645033E+00  1.3640978E+00  1.3619448E+00  1.3624921E+00 -2.2533417E-02  3.1789146E-08  0.0000000E+00 -4.0831590E+00
  0.0000000E+00 -3.1789146E-08 -3.4551620E-02  1.3525699E+00  1.3521602E+00  1.3500328E+00  1.3505932E+00 -2.5506338E-02  0.0000000E+00 -6.3578291E-08 -3.9086232E+00
  3.1789146E-08  0.0000000E+00 -2.2620965E-02  1.3558056E+00  1.3553919E+00  1.3532907E+00  1.3538641E+00 -1.3511658E-02 -3.1789146E-08 -3.1789146E-08 -3.5701053E+00
  0.0000000E+00 -3.1789146E-08  6.7670820E-03  1.3767220E+00  1.3763043E+00  1.3742303E+00  1.3748169E+00  1.5937805E-02 -3.1789146E-08  0.0000000E+00 -2.9975514E+00
  0.0000000E+00  3.1789146E-08 -3.7692133E-02  1.2751806E+00  1.2747322E+00  1.2724839E+00  1.2731092E+00 -2.7792867E-02 -3.1789146E-08  0.0000000E+00 -3.8427780E+00
  0.0000000E+00  3.1789146E-08 -3.8664881E-02  1.2658809E+00  1.2654284E+00  1.2632139E+00  1.2638539E+00 -2.8700892E-02  3.1789146E-08  0.0000000E+00 -3.6550589E+00
  0.0000000E+00  0.0000000E+00 -2.5307529E-02  1.2710520E+00  1.2705954E+00  1.2684230E+00  1.2690784E+00 -1.5294138E-02  3.1789146E-08  0.0000000E+00 -3.3030183E+00
  0.0000000E+00 -3.1789146E-08  4.5799254E-03  1.2929624E+00  1.2925017E+00  1.2903728E+00  1.2910436E+00  1.4639473E-02 -3.1789146E-08  0.0000000E+00 -2.7198701E+00
  3.1789146E-08  3.1789146E-08 -4.3310676E-02  1.1914330E+00  1.1909385E+00  1.1886457E+00  1.1893607E+00 -3.2479987E-02  3.1789146E-08  3.1789146E-08 -3.6165466E+00
  0.0000000E+00  0.0000000E+00 -4.2343713E-02  1.1845032E+00  1.1840047E+00  1.1817764E+00  1.1825092E+00 -3.1486765E-02 -3.1789146E-08  0.0000000E+00 -3.4158547E+00
  0.0000000E+00  0.0000000E+00 -2.7696991E-02  1.1914349E+00  1.1909322E+00  1.1887665E+00  1.1895173E+00 -1.6812515E-02  3.1789146E-08  0.0000000E+00 -3.0511069E+00
  0.0000000E+00  3.1789146E-08  2.5651932E-03  1.2141782E+00  1.2136718E+00  1.2115700E+00  1.2123387E+00  1.3473956E-02 -3.1789146E-08  0.0000000E+00 -2.4587066E+00
  0.0000000E+00  3.1789146E-08 -4.8395220E-02  1.1128788E+00  1.1123350E+00  1.1100883E+00  1.1109072E+00 -3.6684610E-02  0.0000000E+00  0.0000000E+00 -3.4036331E+00
  0.0000000E+00  0.0000000E+00 -4.5616787E-02  1.1082606E+00  1.1077129E+00  1.1055428E+00  1.1063820E+00 -3.3885576E-02  3.1789146E-08  0.0000000E+00 -3.1905723E+00
  0.0000000E+00  0.0000000E+00 -2.9806392E-02  1.1167865E+00  1.1162349E+00  1.1141555E+00  1.1150156E+00 -1.8081920E-02  3.1789146E-08  0.0000000E+00 -2.8138993E+00
 -3.1789146E-08  3.1789146E-08  7.1687700E-04  1.1402096E+00  1.1396544E+00  1.1376671E+00  1.1385483E+00  1.2431494E-02  0.0000000E+00 -3.1789146E-08 -2.2135251E+00
  0.0000000E+00  3.1789146E-08 -5.2946154E-02  1.0391494E+00  1.0385532E+00  1.0365046E+00  1.0374439E+00 -4.0510878E-02  0.0000000E+00  0.0000000E+00 -3.2032521E+00
  0.0000000E+00 -3.1789146E-08 -4.8449833E-02  1.0365872E+00  1.0359877E+00  1.0340708E+00  1.0350345E+00 -3.6075909E-02  0.0000000E+00  0.0000000E+00 -2.9779990E+00
  0.0000000E+00  3.1789146E-08 -3.1596757E-02  1.0465521E+00  1.0459492E+00  1.0441568E+00  1.0451450E+00 -1.9272041E-02  3.1789146E-08  0.0000000E+00 -2.5901661E+00
 -3.1789146E-08 -3.1789146E-08 -9.1902417E-04  1.0705149E+00  1.0699089E+00  1.0682422E+00  1.0692551E+00  1.1353493E-02 -3.1789146E-08 -3.1789146E-08 -1.9830649E+00
  0.0000000E+00  3.1789146E-08 -5.6935690E-02  9.6988398E-01  9.6923298E-01  9.6762151E-01  9.6870041E-01 -4.4083722E-02  0.0000000E+00  0.0000000E+00 -3.0146649E+00
  0.0000000E+00 -3.1789146E-08 -5.0850488E-02  9.6933502E-01  9.6868110E-01  9.6722764E-01  9.6833462E-01 -3.8088672E-02  0.0000000E+00 -3.1789146E-08 -2.7777672E+00
  0.0000000E+00  3.1789146E-08 -3.3066623E-02  9.8058927E-01  9.7993279E-01  9.7864521E-01  9.7978103E-01 -2.0409139E-02  3.1789146E-08  0.0000000E+00 -2.3794923E+00
  0.0000000E+00 -3.1789146E-08 -2.3317973E-03  1.0049577E+00  1.0042988E+00  1.0031780E+00  1.0043428E+00  1.0219511E-02  0.0000000E+00  0.0000000E+00 -1.7668407E+00
  0.0000000E+00  3.1789146E-08 -6.0313161E-02  9.0472990E-01  9.0402228E-01  9.0319568E-01  9.0443701E-01 -4.7544543E-02  3.1789146E-08  0.0000000E+00 -2.8371773E+00
  0.0000000E+00 -3.1789146E-08 -5.2727953E-02  9.0595573E-01  9.0524644E-01  9.0464383E-01  9.0591919E-01 -4.0144604E-02  0.0000000E+00  0.0000000E+00 -2.5887594E+00
  0.0000000E+00 -3.1789146E-08 -3.4123041E-02  9.1836113E-01  9.1765022E-01  9.1725910E-01  9.1856837E-01 -2.1704039E-02  3.1789146E-08  0.0000000E+00 -2.1807430E+00
  0.0000000E+00 -3.1789146E-08 -3.4245173E-03  9.4301516E-01  9.4230294E-01  9.4212306E-01  9.4346642E-01  8.8304523E-03  3.1789146E-08  0.0000000E+00 -1.5636832E+00
  0.0000000E+00  3.1789146E-08 -6.3026428E-02  8.4335226E-01  8.4258717E-01  8.4300154E-01  8.4443218E-01 -5.1030222E-02  3.1789146E-08  0.0000000E+00 -2.6701336E+00
  0.0000000E+00 -3.1789146E-08 -5.4042943E-02  8.4630853E-01  8.4554279E-01  8.4623635E-01  8.4770614E-01 -4.2313259E-02 -3.1789146E-08  0.0000000E+00 -2.4106591E+00
  0.0000000E+00 -3.1789146E-08 -3.4727987E-02  8.5973370E-01  8.5896796E-01  8.5991669E-01  8.6142653E-01 -2.3215104E-02 -3.1789146E-08  0.0000000E+00 -1.9935428E+00
  0.0000000E+00  3.1789146E-08 -4.1582743E-03  8.8456059E-01  8.8379502E-01  8.8499767E-01  8.8654810E-01  7.1397144E-03  0.0000000E+00  3.1789146E-08 -1.3731409E+00
  1.5894573E-08  0.0000000E+00 -6.5063603E-02  7.8545481E-01  7.8463298E-01  7.8681052E-01  7.8846252E-01 -5.4629389E-02  0.0000000E+00  1.5894573E-08 -2.5129168E+00
  0.0000000E+00  1.5894573E-08 -5.4842267E-02  7.8995407E-01  7.8913397E-01  7.9160893E-01  7.9330856E-01 -4.4665847E-02  1.5894573E-08  0.0000000E+00 -2.2424335E+00
  0.0000000E+00 -1.5894573E-08 -3.4923539E-02  8.0427659E-01  8.0345851E-01  8.0623019E-01  8.0797726E-01 -2.5008790E-02  1.5894573E-08  0.0000000E+00 -1.8168330E+00
 -3.1789146E-08  0.0000000E+00 -4.5703254E-03  8.2917351E-01  8.2835770E-01  8.3142364E-01  8.3321846E-01  5.0867717E-03  3.1789146E-08  0.0000000E+00 -1.1941223E+00
  1.5894573E-08  1.5894573E-08 -6.6497006E-02  7.3079830E-01  7.2992229E-01  7.3436630E-01  7.3627758E-01 -5.8343410E-02  0.0000000E+00  1.5894573E-08 -2.3649473E+00
  3.1789146E-08  0.0000000E+00 -5.5086263E-02  7.3677468E-01  7.3590255E-01  7.4070013E-01  7.4266624E-01 -4.7267150E-02  0.0000000E+00 -3.1789146E-08 -2.0837996E+00
  3.1789146E-08  0.0000000E+00 -3.4678493E-02  7.5187892E-01  7.5101155E-01  7.5613421E-01  7.5815648E-01 -2.7135229E-02  1.5894573E-08  0.0000000E+00 -1.6502612E+00
  0.0000000E+00  1.5894573E-08 -4.6346029E-03  7.7675194E-01  7.7588958E-01  7.8133398E-01  7.8341293E-01  2.6382764E-03 -1.5894573E-08  0.0000000E+00 -1.0261873E+00
  0.0000000E+00  1.5894573E-08 -6.7486696E-02  6.7920178E-01  6.7827725E-01  6.8538398E-01  6.8759978E-01 -6.2079940E-02 -1.5894573E-08  0.0000000E+00 -2.2256768E+00
  0.0000000E+00  0.0000000E+00 -5.5086676E-02  6.8649393E-01  6.8557763E-01  6.9301760E-01  6.9530040E-01 -4.9919352E-02  0.0000000E+00  3.1789146E-08 -1.9337968E+00
 -3.1789146E-08  0.0000000E+00 -3.4294352E-02  7.0226884E-01  7.0136082E-01  7.0914716E-01  7.1149659E-01 -2.9400062E-02  0.0000000E+00  3.1789146E-08 -1.4928306E+00
  0.0000000E+00  1.5894573E-08 -4.6416917E-03  7.2702968E-01  7.2613031E-01  7.3425895E-01  7.3667562E-01 -1.4368693E-05  0.0000000E+00  3.1789146E-08 -8.6830479E-01
 -1.5894573E-08  1.5894573E-08 -6.8235353E-02  6.3051593E-01  6.2955207E-01  6.3956869E-01  6.4214295E-01 -6.5704234E-02  0.0000000E+00 -1.5894573E-08 -2.0945981E+00
  0.0000000E+00 -1.5894573E-08 -5.4888472E-02  6.3905305E-01  6.3810080E-01  6.4847457E-01  6.5112591E-01 -5.2601561E-02  0.0000000E+00  0.0000000E+00 -1.7921641E+00
 -1.5894573E-08  0.0000000E+00 -3.3816036E-02  6.5538681E-01  6.5444756E-01  6.6518080E-01  6.6791141E-01 -3.1779416E-02  1.5894573E-08  1.5894573E-08 -1.3441942E+00
  0.0000000E+00  1.5894573E-08 -4.6341261E-03  6.7994863E-01  6.7902273E-01  6.9011128E-01  6.9292194E-01 -2.8413772E-03  0.0000000E+00  0.0000000E+00 -7.2003353E-01
  0.0000000E+00  0.0000000E+00 -6.8919629E-02  5.8459264E-01  5.8360380E-01  5.9665161E-01  5.9964889E-01 -6.9101304E-02  0.0000000E+00  0.0000000E+00 -1.9712052E+00
  1.5894573E-08  1.5894573E-08 -5.4763984E-02  5.9418982E-01  5.9322000E-01  6.0663402E-01  6.0972619E-01 -5.5148076E-02  1.5894573E-08 -1.5894573E-08 -1.6580031E+00
 -1.5894573E-08  1.5894573E-08 -3.3508826E-02  6.1097181E-01  6.1002088E-01  6.2380356E-01  6.2699002E-01 -3.4110513E-02 -1.5894573E-08 -1.5894573E-08 -1.2033960E+00
  1.5894573E-08  1.5894573E-08 -4.8685074E-03  6.3525361E-01  6.3432193E-01  6.4846939E-01  6.5175092E-01 -5.6824046E-03  0.0000000E+00 -1.5894573E-08 -5.8037806E-01
  0.0000000E+00  1.5894573E-08 -6.9653608E-02  5.4126364E-01  5.4027069E-01  5.5640489E-01  5.5990273E-01 -7.2215207E-02 -1.5894573E-08  0.0000000E+00 -1.8550560E+00
 -1.5894573E-08  0.0000000E+00 -5.4782979E-02  5.5185986E-01  5.5089122E-01  5.6739974E-01  5.7100683E-01 -5.7511918E-02  0.0000000E+00 -1.5894573E-08 -1.5310254E+00
  1.5894573E-08  0.0000000E+00 -3.3436012E-02  5.6898326E-01  5.6804115E-01  5.8493042E-01  5.8864999E-01 -3.6353223E-02  1.5894573E-08 -1.5894573E-08 -1.0700806E+00
  0.0000000E+00  1.5894573E-08 -5.3992588E-03  5.9290063E-01  5.9198558E-01  6.0925174E-01  6.1308479E-01 -8.5000359E-03  1.5894573E-08  0.0000000E+00 -4.4888720E-01
  0.0000000E+00  1.5894573E-08 -7.0487879E-02  5.0034302E-01  4.9937531E-01  5.1864207E-01  5.2273363E-01 -7.5047620E-02  0.0000000E+00  1.5894573E-08 -1.7457067E+00
  0.0000000E+00  1.5894573E-08 -5.5001006E-02  5.1173931E-01  5.1080793E-01  5.3047711E-01  5.3470385E-01 -5.9728622E-02 -1.5894573E-08  0.0000000E+00 -1.4104186E+00
  0.0000000E+00  1.5894573E-08 -3.3651892E-02  5.2909255E-01  5.2819693E-01  5.4825997E-01  5.5262065E-01 -3.8540110E-02  1.5894573E-08  0.0000000E+00 -9.4333762E-01
  0.0000000E+00  0.0000000E+00 -6.2779742E-03  5.5256969E-01  5.5171043E-01  5.7216376E-01  5.7665962E-01 -1.1323357E-02  0.0000000E+00  0.0000000E+00 -3.2460779E-01
  0.0000000E+00 -1.5894573E-08 -7.1425788E-02  4.6164018E-01  4.6073818E-01  4.8320764E-01  4.8800537E-01 -7.7635005E-02 -1.5894573E-08  0.0000000E+00 -1.6427578E+00
  0.0000000E+00 -1.5894573E-08 -5.5449899E-02  4.7377327E-01  4.7291577E-01  4.9580133E-01  5.0075454E-01 -6.1791167E-02  0.0000000E+00  0.0000000E+00 -1.2959030E+00
