  0.0000000E+00  6.3578291E-08  1.1501826E+00  1.1531433E+00  1.1532921E+00  1.1534361E+00  1.1535846E+00  1.1499527E+00  0.0000000E+00  0.0000000E+00  3.2362919E+00
  0.0000000E+00  0.0000000E+00  1.2572767E+00  1.2602639E+00  1.2604166E+00  1.2605627E+00  1.2607151E+00  1.2570437E+00 -6.3578291E-08  0.0000000E+00  5.1539679E+00
 -6.3578291E-08  0.0000000E+00  1.4138426E+00  1.4168563E+00  1.4170129E+00  1.4171607E+00  1.4173172E+00  1.4136063E+00  0.0000000E+00  6.3578291E-08  7.6946907E+00
 -3.1789146E-08  0.0000000E+00  1.0358658E+00  1.0390235E+00  1.0391934E+00  1.0393484E+00  1.0395181E+00  1.0356160E+00  0.0000000E+00  3.1789146E-08  1.5694537E+00
  6.3578291E-08  0.0000000E+00  1.0996134E+00  1.1027997E+00  1.1029741E+00  1.1031317E+00  1.1033058E+00  1.0993603E+00  0.0000000E+00  0.0000000E+00  2.9334359E+00
  0.0000000E+00  6.3578291E-08  1.2004551E+00  1.2036698E+00  1.2038486E+00  1.2040085E+00  1.2041872E+00  1.2001987E+00 -6.3578291E-08  0.0000000E+00  4.7420025E+00
  0.0000000E+00  0.0000000E+00  1.3479598E+00  1.3512027E+00  1.3513862E+00  1.3515483E+00  1.3517314E+00  1.3477000E+00  0.0000000E+00  0.0000000E+00  7.1454582E+00
  6.3578291E-08  0.0000000E+00  9.9149644E-01  9.9489373E-01  9.9509281E-01  9.9526244E-01  9.9546134E-01  9.9122161E-01  0.0000000E+00 -6.3578291E-08  1.3649558E+00
  6.3578291E-08  0.0000000E+00  1.0513129E+00  1.0547408E+00  1.0549452E+00  1.0551174E+00  1.0553215E+00  1.0510343E+00 -3.1789146E-08  0.0000000E+00  2.6478543E+00
 -6.3578291E-08  0.0000000E+00  1.1463280E+00  1.1497864E+00  1.1499959E+00  1.1501708E+00  1.1503799E+00  1.1460458E+00  0.0000000E+00 -6.3578291E-08  4.3549871E+00
  6.3578291E-08  0.0000000E+00  1.2853395E+00  1.2888280E+00  1.2890427E+00  1.2892205E+00  1.2894348E+00  1.2850537E+00  0.0000000E+00 -6.3578291E-08  6.6304216E+00
 -3.1789146E-08  0.0000000E+00  9.4899362E-01  9.5264763E-01  9.5288074E-01  9.5306611E-01  9.5329887E-01  9.4869143E-01  0.0000000E+00  3.1789146E-08  1.1716084E+00
 -3.1789146E-08  0.0000000E+00  1.0051934E+00  1.0088801E+00  1.0091192E+00  1.0093076E+00  1.0095462E+00  1.0048872E+00  3.1789146E-08 -3.1789146E-08  2.3793488E+00
  0.0000000E+00  6.3578291E-08  1.0947807E+00  1.0984999E+00  1.0987448E+00  1.0989362E+00  1.0991806E+00  1.0944706E+00  6.3578291E-08  0.0000000E+00  3.9922476E+00
  6.3578291E-08  0.0000000E+00  1.2258393E+00  1.2295909E+00  1.2298415E+00  1.2300364E+00  1.2302864E+00  1.2255254E+00  0.0000000E+00  0.0000000E+00  6.1483712E+00
  3.1789146E-08  3.1789146E-08  9.0827614E-01  9.1220498E-01  9.1247749E-01  9.1268021E-01  9.1295230E-01  9.0794402E-01  3.1789146E-08  3.1789146E-08  9.8938406E-01
  3.1789146E-08 -3.1789146E-08  9.6113712E-01  9.6510100E-01  9.6538037E-01  9.6558666E-01  9.6586537E-01  9.6080077E-01  3.1789146E-08  3.1789146E-08  2.1275043E+00
 -3.1789146E-08 -3.1789146E-08  1.0456719E+00  1.0496707E+00  1.0499566E+00  1.0501664E+00  1.0504516E+00  1.0453312E+00  3.1789146E-08  3.1789146E-08  3.6529784E+00
  0.0000000E+00  6.3578291E-08  1.1692787E+00  1.1733121E+00  1.1736046E+00  1.1738180E+00  1.1741099E+00  1.1689337E+00  0.0000000E+00 -6.3578291E-08  5.6979280E+00
  0.0000000E+00  3.1789146E-08  8.6926568E-01  8.7348843E-01  8.7380677E-01  8.7402827E-01  8.7434602E-01  8.6890095E-01  0.0000000E+00  0.0000000E+00  8.1824064E-01
  6.3578291E-08  0.0000000E+00  9.1907042E-01  9.2333066E-01  9.2365646E-01  9.2388195E-01  9.2420709E-01  9.1870093E-01  0.0000000E+00  6.3578291E-08  1.8920364E+00
 -6.3578291E-08  0.0000000E+00  9.9890292E-01  1.0032003E+00  1.0035336E+00  1.0037632E+00  1.0040957E+00  9.9852872E-01 -3.1789146E-08  0.0000000E+00  3.3364534E+00
  0.0000000E+00 -6.3578291E-08  1.1155314E+00  1.1198659E+00  1.1202065E+00  1.1204407E+00  1.1207805E+00  1.1151528E+00 -6.3578291E-08  0.0000000E+00  5.2778730E+00
  3.1789146E-08  0.0000000E+00  8.3188766E-01  8.3642489E-01  8.3679605E-01  8.3703822E-01  8.3740860E-01  8.3148730E-01  3.1789146E-08 -3.1789146E-08  6.5804780E-01
  3.1789146E-08  0.0000000E+00  8.7887681E-01  8.8345414E-01  8.8383383E-01  8.8408077E-01  8.8445950E-01  8.7847126E-01  0.0000000E+00  3.1789146E-08  1.6724178E+00
  3.1789146E-08  3.1789146E-08  9.5433605E-01  9.5895296E-01  9.5934093E-01  9.5959300E-01  9.5998001E-01  9.5392555E-01 -3.1789146E-08  3.1789146E-08  3.0417752E+00
  6.3578291E-08  0.0000000E+00  1.0644279E+00  1.0690844E+00  1.0694807E+00  1.0697378E+00  1.0701330E+00  1.0640124E+00  6.3578291E-08  0.0000000E+00  4.8867779E+00
  0.0000000E+00  0.0000000E+00  7.9607028E-01  8.0094349E-01  8.0137557E-01  8.0164063E-01  8.0207157E-01  7.9563117E-01  3.1789146E-08  0.0000000E+00  5.0862873E-01
  3.1789146E-08  0.0000000E+00  8.4049451E-01  8.4541053E-01  8.4585190E-01  8.4612292E-01  8.4656316E-01  8.4005010E-01  3.1789146E-08 -3.1789146E-08  1.4683008E+00
 -3.1789146E-08  0.0000000E+00  9.1188562E-01  9.1684401E-01  9.1729468E-01  9.1757149E-01  9.1802090E-01  9.1143572E-01  0.0000000E+00  3.1789146E-08  2.7681909E+00
 -3.1789146E-08  3.1789146E-08  1.0158516E+00  1.0208523E+00  1.0213122E+00  1.0215951E+00  1.0220535E+00  1.0153964E+00 -3.1789146E-08 -3.1789146E-08  4.5234365E+00
  3.1789146E-08  0.0000000E+00  7.6174468E-01  7.6697707E-01  7.6747882E-01  7.6776963E-01  7.6826984E-01  7.6126349E-01  0.0000000E+00  3.1789146E-08  3.6979300E-01
  0.0000000E+00  0.0000000E+00  8.0381078E-01  8.0908889E-01  8.0960095E-01  8.0989909E-01  8.1040949E-01  8.0332357E-01  0.0000000E+00  0.0000000E+00  1.2790705E+00
  0.0000000E+00 -3.1789146E-08  8.7142193E-01  8.7674552E-01  8.7726778E-01  8.7757325E-01  8.7809372E-01  8.7092912E-01  0.0000000E+00  0.0000000E+00  2.5147374E+00
  0.0000000E+00  3.1789146E-08  9.6964699E-01  9.7501576E-01  9.7554803E-01  9.7586083E-01  9.7639120E-01  9.6914840E-01  0.0000000E+00 -6.3578291E-08  4.1864014E+00
  0.0000000E+00 -3.1789146E-08  7.2884440E-01  7.3446047E-01  7.3504138E-01  7.3536211E-01  7.3594105E-01  7.2831762E-01  0.0000000E+00  0.0000000E+00  2.4127594E-01
  0.0000000E+00 -3.1789146E-08  7.6877314E-01  7.7443808E-01  7.7503031E-01  7.7535945E-01  7.7594960E-01  7.6824009E-01  3.1789146E-08  0.0000000E+00  1.1043431E+00
 -3.1789146E-08  0.0000000E+00  8.3286470E-01  8.3857816E-01  8.3918136E-01  8.3951956E-01  8.4012043E-01  8.3232552E-01  3.1789146E-08  3.1789146E-08  2.2806616E+00
 -6.3578291E-08  0.0000000E+00  9.2571038E-01  9.3147212E-01  9.3208635E-01  9.3243372E-01  9.3304533E-01  9.2516506E-01  0.0000000E+00 -6.3578291E-08  3.8745055E+00
  3.1789146E-08  0.0000000E+00  6.9730604E-01  7.0333225E-01  7.0400232E-01  7.0435834E-01  7.0502573E-01  6.9673002E-01  0.0000000E+00  3.1789146E-08  1.2281707E-01
  0.0000000E+00  3.1789146E-08  7.3527235E-01  7.4135107E-01  7.4203312E-01  7.4240023E-01  7.4307936E-01  7.3468947E-01  0.0000000E+00  0.0000000E+00  9.4343603E-01
  0.0000000E+00  3.1789146E-08  7.9609615E-01  8.0222702E-01  8.0292094E-01  8.0329895E-01  8.0398965E-01  7.9550678E-01  0.0000000E+00  0.0000000E+00  2.0649590E+00
  3.1789146E-08  0.0000000E+00  8.8389516E-01  8.9007783E-01  8.9078343E-01  8.9117271E-01  8.9187491E-01  8.8329911E-01  0.0000000E+00 -3.1789146E-08  3.5863070E+00
  0.0000000E+00  0.0000000E+00  6.6706836E-01  6.7353326E-01  6.7430240E-01  6.7470115E-01  6.7546684E-01  6.6643888E-01  3.1789146E-08  0.0000000E+00  1.4107503E-02
  0.0000000E+00  0.0000000E+00  7.0326501E-01  7.0978600E-01  7.1056813E-01  7.1098000E-01  7.1175832E-01  7.0262843E-01 -3.1789146E-08  0.0000000E+00  7.9594803E-01
  0.0000000E+00 -3.1789146E-08  7.6104343E-01  7.6761997E-01  7.6841468E-01  7.6884013E-01  7.6963055E-01  7.6039976E-01 -3.1789146E-08  0.0000000E+00  1.8668957E+00
  0.0000000E+00 -3.1789146E-08  8.4410924E-01  8.5074145E-01  8.5154843E-01  8.5198790E-01  8.5279024E-01  8.4345859E-01  0.0000000E+00  0.0000000E+00  3.3206964E+00
  0.0000000E+00  0.0000000E+00  6.3807231E-01  6.4500707E-01  6.4588481E-01  6.4633715E-01  6.4721018E-01  6.3738543E-01 -3.1789146E-08  0.0000000E+00 -8.5155629E-02
  0.0000000E+00 -3.1789146E-08  6.7264491E-01  6.7964023E-01  6.8053114E-01  6.8100077E-01  6.8188643E-01  6.7195052E-01  0.0000000E+00  0.0000000E+00  6.6116774E-01
  0.0000000E+00  3.1789146E-08  7.2759449E-01  7.3464972E-01  7.3555356E-01  7.3604029E-01  7.3693842E-01  7.2689271E-01 -3.1789146E-08  0.0000000E+00  1.6854637E+00
  0.0000000E+00  0.0000000E+00  8.0621523E-01  8.1333005E-01  8.1424677E-01  8.1475091E-01  8.1566137E-01  8.0550611E-01  0.0000000E+00  0.0000000E+00  3.0762753E+00
  0.0000000E+00  3.1789146E-08  6.1026156E-01  6.1770016E-01  6.1869466E-01  6.1921543E-01  6.2020367E-01  6.0951287E-01  0.0000000E+00  3.1789146E-08 -1.7530298E-01
  3.1789146E-08  0.0000000E+00  6.4337665E-01  6.5087986E-01  6.5188825E-01  6.5242946E-01  6.5343094E-01  6.4262009E-01  0.0000000E+00  0.0000000E+00  5.3870016E-01
 -3.1789146E-08  0.0000000E+00  6.9568628E-01  7.0325381E-01  7.0427525E-01  7.0483804E-01  7.0585197E-01  6.9492203E-01  0.0000000E+00 -3.1789146E-08  1.5199695E+00
  0.0000000E+00  3.1789146E-08  7.7013183E-01  7.7776366E-01  7.7879804E-01  7.7938259E-01  7.8040874E-01  7.6935983E-01  0.0000000E+00  0.0000000E+00  2.8520112E+00
  0.0000000E+00  3.1789146E-08  5.8358127E-01  5.9156173E-01  5.9267867E-01  5.9328896E-01  5.9439731E-01  5.8276647E-01  3.1789146E-08  0.0000000E+00 -2.5667691E-01
  0.0000000E+00  0.0000000E+00  6.1536002E-01  6.2341082E-01  6.2454057E-01  6.2517810E-01  6.2629861E-01  6.1453700E-01  3.1789146E-08  0.0000000E+00  4.2783001E-01
 -3.1789146E-08  0.0000000E+00  6.6521198E-01  6.7333204E-01  6.7447478E-01  6.7513907E-01  6.7627174E-01  6.6438091E-01  0.0000000E+00  3.1789146E-08  1.3694304E+00
  0.0000000E+00  3.1789146E-08  7.3573095E-01  7.4392015E-01  7.4507564E-01  7.4576694E-01  7.4691176E-01  7.3489183E-01 -3.1789146E-08  0.0000000E+00  2.6465745E+00
 -3.1789146E-08  0.0000000E+00  5.5797881E-01  5.6654340E-01  5.6778461E-01  5.6851286E-01  5.6974280E-01  5.5709344E-01  0.0000000E+00 -3.1789146E-08 -3.2960522E-01
  0.0000000E+00  3.1789146E-08  5.8855832E-01  5.9719783E-01  5.9845239E-01  5.9921253E-01  6.0045469E-01  5.8766425E-01 -3.1789146E-08  0.0000000E+00  3.2818902E-01
  0.0000000E+00 -3.1789146E-08  6.3611579E-01  6.4482999E-01  6.4609700E-01  6.4689046E-01  6.4814413E-01  6.3521349E-01 -3.1789146E-08  0.0000000E+00  1.2332050E+00
 -3.1789146E-08  0.0000000E+00  7.0294052E-01  7.1172917E-01  7.1300852E-01  7.1383542E-01  7.1510047E-01  7.0202994E-01  0.0000000E+00  3.1789146E-08  2.4590192E+00
  3.1789146E-08  0.0000000E+00  5.3340334E-01  5.4259956E-01  5.4396242E-01  5.4484636E-01  5.4619408E-01  5.3244287E-01  3.1789146E-08  0.0000000E+00 -3.9440507E-01
  0.0000000E+00 -3.1789146E-08  5.6288278E-01  5.7216072E-01  5.7353514E-01  5.7446063E-01  5.7581866E-01  5.6191367E-01  0.0000000E+00  0.0000000E+00  2.3907976E-01
  0.0000000E+00 -3.1789146E-08  6.0829657E-01  6.1765486E-01  6.1904109E-01  6.2000746E-01  6.2137592E-01  6.0731882E-01 -3.1789146E-08  0.0000000E+00  1.1103578E+00
 -3.1789146E-08  0.0000000E+00  6.7164004E-01  6.8107849E-01  6.8247628E-01  6.8348378E-01  6.8486267E-01  6.7065388E-01  0.0000000E+00  3.1789146E-08  2.2881069E+00
  0.0000000E+00  0.0000000E+00  5.0980574E-01  5.1968664E-01  5.2116293E-01  5.2225113E-01  5.2370715E-01  5.0876594E-01 -1.5894573E-08  0.0000000E+00 -4.5140165E-01
  0.0000000E+00 -3.1789146E-08  5.3829902E-01  5.4826713E-01  5.4975444E-01  5.5089152E-01  5.5235708E-01  5.3725028E-01 -3.1789146E-08  0.0000000E+00  1.6016519E-01
  0.0000000E+00  3.1789146E-08  5.8170593E-01  5.9176046E-01  5.9325880E-01  5.9444553E-01  5.9592056E-01  5.8064854E-01  3.1789146E-08  0.0000000E+00  1.0003154E+00
  0.0000000E+00  0.0000000E+00  6.4176595E-01  6.5190667E-01  6.5341598E-01  6.5465277E-01  6.5613711E-01  6.4070016E-01  0.0000000E+00  0.0000000E+00  2.1329832E+00
  1.5894573E-08 -1.5894573E-08  4.8713857E-01  4.9776286E-01  4.9933898E-01  5.0069147E-01  5.0224042E-01  4.8601535E-01  0.0000000E+00  1.5894573E-08 -5.0090569E-01
 -1.5894573E-08 -1.5894573E-08  5.1472187E-01  5.2544045E-01  5.2702647E-01  5.2843976E-01  5.2999663E-01  5.1358998E-01  1.5894573E-08 -1.5894573E-08  9.0808958E-02
  0.0000000E+00  0.0000000E+00  5.5624604E-01  5.6705737E-01  5.6865364E-01  5.7012677E-01  5.7169187E-01  5.5510575E-01  3.1789146E-08  0.0000000E+00  9.0221995E-01
  0.0000000E+00  3.1789146E-08  6.1320508E-01  6.2410861E-01  6.2571526E-01  6.2724841E-01  6.2882167E-01  6.1205620E-01 -3.1789146E-08  0.0000000E+00  1.9925324E+00
 -3.1789146E-08  0.0000000E+00  4.6535546E-01  4.7678715E-01  4.7844514E-01  4.8013356E-01  4.8175532E-01  4.6414527E-01  0.0000000E+00 -3.1789146E-08 -5.4318911E-01
  1.5894573E-08 -1.5894573E-08  4.9212143E-01  5.0365359E-01  5.0532055E-01  5.0708002E-01  5.0870836E-01  4.9090272E-01  0.0000000E+00 -1.5894573E-08  3.0714825E-02
  0.0000000E+00  0.0000000E+00  5.3187478E-01  5.4350585E-01  5.4518294E-01  5.4701334E-01  5.4864919E-01  5.3064775E-01  0.0000000E+00  0.0000000E+00  8.1556541E-01
  0.0000000E+00 -3.1789146E-08  5.8590072E-01  5.9763038E-01  5.9931761E-01  6.0121930E-01  6.0286278E-01  5.8466566E-01  0.0000000E+00  0.0000000E+00  1.8659962E+00
 -1.5894573E-08  0.0000000E+00  4.4441167E-01  4.5671865E-01  4.5843884E-01  4.6054506E-01  4.6221682E-01  4.4311181E-01  0.0000000E+00  1.5894573E-08 -5.7851821E-01
  0.0000000E+00  1.5894573E-08  4.7041491E-01  4.8282862E-01  4.8455924E-01  4.8674977E-01  4.8842865E-01  4.6910718E-01  0.0000000E+00 -3.1789146E-08 -2.0675331E-02
  0.0000000E+00  1.5894573E-08  5.0849849E-01  5.2101731E-01  5.2275842E-01  5.2503228E-01  5.2671838E-01  5.0718307E-01 -1.5894573E-08  0.0000000E+00  7.3959744E-01
  0.0000000E+00  3.1789146E-08  5.5974603E-01  5.7236952E-01  5.7412124E-01  5.7647860E-01  5.7817233E-01  5.5842310E-01  0.0000000E+00 -3.1789146E-08  1.7523916E+00
  0.0000000E+00 -1.5894573E-08  4.2426339E-01  4.3751618E-01  4.3928033E-01  4.4189471E-01  4.4359410E-01  4.2287228E-01  0.0000000E+00  0.0000000E+00 -6.0712522E-01
  1.5894573E-08  0.0000000E+00  4.4957599E-01  4.6294174E-01  4.6471614E-01  4.6742731E-01  4.6913320E-01  4.4817731E-01 -1.5894573E-08  1.5894573E-08 -6.3619494E-02
  0.0000000E+00 -1.5894573E-08  4.8607928E-01  4.9955586E-01  5.0134248E-01  5.0415045E-01  5.0586444E-01  4.8467389E-01  0.0000000E+00  3.1789146E-08  6.7387152E-01
  0.0000000E+00 -3.1789146E-08  5.3468949E-01  5.4827625E-01  5.5007541E-01  5.5298024E-01  5.5470282E-01  5.3327751E-01 -3.1789146E-08  0.0000000E+00  1.6510506E+00
  1.5894573E-08  0.0000000E+00  4.0486780E-01  4.1913742E-01  4.2093256E-01  4.2415175E-01  4.2586029E-01  4.0338531E-01  0.0000000E+00  1.5894573E-08 -6.2920618E-01
 -1.5894573E-08  1.5894573E-08  4.2952412E-01  4.4391140E-01  4.4572219E-01  4.4905332E-01  4.5077232E-01  4.2803600E-01  0.0000000E+00  1.5894573E-08 -9.8555028E-02
  3.1789146E-08  0.0000000E+00  4.6452662E-01  4.7902998E-01  4.8085591E-01  4.8429820E-01  4.8602736E-01  4.6303284E-01  0.0000000E+00 -3.1789146E-08  6.1777294E-01
 -1.5894573E-08  0.0000000E+00  5.1062995E-01  5.2524865E-01  5.2709019E-01  5.3064382E-01  5.3238368E-01  5.0913095E-01  0.0000000E+00 -1.5894573E-08  1.5611591E+00
  0.0000000E+00  1.5894573E-08  3.8618299E-01  4.0153918E-01  4.0336120E-01  4.0728715E-01  4.0899339E-01  3.8461146E-01 -1.5894573E-08  0.0000000E+00 -6.4492565E-01
  0.0000000E+00  1.5894573E-08  4.1023573E-01  4.2571494E-01  4.2755482E-01  4.3160743E-01  4.3332577E-01  4.0865952E-01  0.0000000E+00  0.0000000E+00 -1.2569940E-01
  0.0000000E+00  1.5894573E-08  4.4380638E-01  4.5940608E-01  4.6126610E-01  4.6544579E-01  4.6717802E-01  4.4222647E-01  1.5894573E-08  0.0000000E+00  5.7091993E-01
  0.0000000E+00 -1.5894573E-08  4.8752034E-01  5.0323981E-01  5.0512046E-01  5.0942719E-01  5.1117402E-01  4.8593700E-01  0.0000000E+00  3.1789146E-08  1.4821332E+00
  0.0000000E+00 -1.5894573E-08  3.6816743E-01  3.8467735E-01  3.8653377E-01  3.9127338E-01  3.9297494E-01  3.6651233E-01  0.0000000E+00  0.0000000E+00 -6.5440017E-01
  0.0000000E+00  0.0000000E+00  3.9163086E-01  4.0826654E-01  4.1015056E-01  4.1503564E-01  4.1675675E-01  3.8997453E-01  1.5894573E-08  0.0000000E+00 -1.4533179E-01
  1.5894573E-08  0.0000000E+00  4.2382970E-01  4.4058952E-01  4.4250023E-01  4.4752976E-01  4.4927016E-01  4.2217204E-01  0.0000000E+00  1.5894573E-08  5.3286761E-01
  0.0000000E+00  0.0000000E+00  4.6526256E-01  4.8214558E-01  4.8408374E-01  4.8925775E-01  4.9101824E-01  4.6360388E-01  0.0000000E+00  3.1789146E-08  1.4133465E+00
  0.0000000E+00 -1.5894573E-08  3.5077968E-01  3.6850661E-01  3.7041867E-01  3.7608525E-01  3.7779024E-01  3.4905097E-01 -1.5894573E-08  0.0000000E+00 -6.5768951E-01
  0.0000000E+00  1.5894573E-08  3.7368843E-01  3.9154491E-01  3.9349028E-01  3.9931965E-01  4.0104935E-01  3.7196019E-01 -1.5894573E-08  0.0000000E+00 -1.5763363E-01
  0.0000000E+00  1.5894573E-08  4.0456548E-01  4.2254841E-01  4.2452970E-01  4.3052319E-01  4.3227962E-01  4.0283915E-01  1.5894573E-08  0.0000000E+00  5.0329107E-01
 -1.5894573E-08 -1.5894573E-08  4.4381416E-01  4.6192259E-01  4.6394044E-01  4.7009817E-01  4.7188237E-01  4.4208997E-01  1.5894573E-08 -1.5894573E-08  1.3542988E+00
  0.0000000E+00  0.0000000E+00  3.3397886E-01  3.5298112E-01  3.5498542E-01  3.6170086E-01  3.6342812E-01  3.3219209E-01  1.5894573E-08  0.0000000E+00 -6.5478563E-01
  0.0000000E+00 -1.5894573E-08  3.5632953E-01  3.7546125E-01  3.7751383E-01  3.8441703E-01  3.8618073E-01  3.5454890E-01  1.5894573E-08  0.0000000E+00 -1.6266650E-01
  1.5894573E-08  1.5894573E-08  3.8592529E-01  4.0518463E-01  4.0728429E-01  4.1437352E-01  4.1617355E-01  3.8415039E-01 -1.5894573E-08 -1.5894573E-08  4.8196834E-01
  1.5894573E-08 -1.5894573E-08  4.2307842E-01  4.4246432E-01  4.4461200E-01  4.5188752E-01  4.5372519E-01  4.2130959E-01 -1.5894573E-08  1.5894573E-08  1.3045911E+00
  0.0000000E+00  1.5894573E-08  3.1772357E-01  3.3805326E-01  3.4020346E-01  3.4810150E-01  3.4988111E-01  3.1590179E-01  1.5894573E-08  0.0000000E+00 -6.4561731E-01
  0.0000000E+00  1.5894573E-08  3.3952966E-01  3.5999042E-01  3.6219868E-01  3.7030628E-01  3.7213203E-01  3.3771688E-01  0.0000000E+00  0.0000000E+00 -1.6057056E-01
  0.0000000E+00 -1.5894573E-08  3.6788055E-01  3.8846841E-01  3.9073831E-01  3.9905745E-01  4.0093210E-01  3.6607850E-01  1.5894573E-08  0.0000000E+00  4.6862397E-01
 -1.5894573E-08  0.0000000E+00  4.0301704E-01  4.2373082E-01  4.2606315E-01  4.3459409E-01  4.3651912E-01  4.0122586E-01  0.0000000E+00 -1.5894573E-08  1.2637956E+00
  0.0000000E+00  0.0000000E+00  3.0197191E-01  3.2367328E-01  3.2604262E-01  3.3527189E-01  3.3714542E-01  3.0014738E-01  0.0000000E+00  0.0000000E+00 -6.2999982E-01
  0.0000000E+00  0.0000000E+00  3.2321265E-01  3.4504035E-01  3.4749025E-01  3.5696232E-01  3.5889989E-01  3.2140547E-01  0.0000000E+00  0.0000000E+00 -1.5110646E-01
 -1.5894573E-08 -1.5894573E-08  3.5034230E-01  3.7229469E-01  3.7482339E-01  3.8453576E-01  3.8653770E-01  3.4855148E-01  0.0000000E+00  1.5894573E-08  4.6333051E-01
  0.0000000E+00  0.0000000E+00  3.8353381E-01  4.0560982E-01  4.0821806E-01  4.1817111E-01  4.2023927E-01  3.8175943E-01  0.0000000E+00  0.0000000E+00  1.2317976E+00
  0.0000000E+00  1.5894573E-08  2.8668195E-01  3.0978853E-01  3.1247342E-01  3.2320070E-01  3.2522210E-01  2.8489786E-01  1.5894573E-08  0.0000000E+00 -6.0764855E-01
  0.0000000E+00  0.0000000E+00  3.0735672E-01  3.3058870E-01  3.3336827E-01  3.4436792E-01  3.4646937E-01  3.0559444E-01 -1.5894573E-08  0.0000000E+00 -1.3439661E-01
  0.0000000E+00 -1.5894573E-08  3.3328521E-01  3.5663700E-01  3.5951677E-01  3.7079027E-01  3.7297592E-01  3.3154595E-01 -1.5894573E-08  0.0000000E+00  4.6584809E-01
  0.0000000E+00  0.0000000E+00  3.6459479E-01  3.8806534E-01  3.9104602E-01  4.0259400E-01  4.0486604E-01  3.6287865E-01 -1.5894573E-08  0.0000000E+00  1.2082270E+00
