  0.0000000E+00  0.0000000E+00  5.9616475E+00  5.9740376E+00  5.9733295E+00  5.9738913E+00  5.9746075E+00  5.9616036E+00 -2.5431316E-07  0.0000000E+00 -8.0657906E+01
  0.0000000E+00  2.5431316E-07  5.5393829E+00  5.5518942E+00  5.5511751E+00  5.5517459E+00  5.5524735E+00  5.5393381E+00 -2.5431316E-07  0.0000000E+00 -8.4134781E+01
  2.5431316E-07  0.0000000E+00  5.1474195E+00  5.1600523E+00  5.1593223E+00  5.1599040E+00  5.1606426E+00  5.1473765E+00  2.5431316E-07  0.0000000E+00 -8.7688980E+01
  2.5431316E-07  0.0000000E+00  6.0511069E+00  6.0643625E+00  6.0635824E+00  6.0642018E+00  6.0649905E+00  6.0510621E+00  2.5431316E-07 -2.5431316E-07 -6.8332283E+01
  2.5431316E-07  0.0000000E+00  5.6643729E+00  5.6777606E+00  5.6769686E+00  5.6775985E+00  5.6784005E+00  5.6643281E+00  0.0000000E+00 -2.5431316E-07 -7.1027397E+01
  0.0000000E+00  2.5431316E-07  5.2997785E+00  5.3132977E+00  5.3124928E+00  5.3131347E+00  5.3139496E+00  5.2997336E+00 -2.5431316E-07  0.0000000E+00 -7.3836708E+01
  0.0000000E+00 -2.5431316E-07  4.9657927E+00  4.9794440E+00  4.9786267E+00  4.9792795E+00  4.9801078E+00  4.9657493E+00  2.5431316E-07  0.0000000E+00 -7.6660370E+01
  0.0000000E+00 -2.5431316E-07  5.7139521E+00  5.7282758E+00  5.7274036E+00  5.7280989E+00  5.7289829E+00  5.7139077E+00  0.0000000E+00  0.0000000E+00 -6.0363110E+01
  0.0000000E+00  2.5431316E-07  5.3766613E+00  5.3911285E+00  5.3902421E+00  5.3909507E+00  5.3918486E+00  5.3766170E+00  2.5431316E-07  0.0000000E+00 -6.2539562E+01
 -2.5431316E-07  0.0000000E+00  5.0621076E+00  5.0767159E+00  5.0758157E+00  5.0765367E+00  5.0774493E+00  5.0620627E+00  0.0000000E+00  0.0000000E+00 -6.4779724E+01
  0.0000000E+00 -2.5431316E-07  4.7782001E+00  4.7929516E+00  4.7920370E+00  4.7927704E+00  4.7936983E+00  4.7781572E+00  2.5431316E-07  0.0000000E+00 -6.6983292E+01
 -2.5431316E-07  0.0000000E+00  5.3924427E+00  5.4079213E+00  5.4069448E+00  5.4077249E+00  5.4087148E+00  5.3923974E+00  0.0000000E+00  2.5431316E-07 -5.3323097E+01
 -2.5431316E-07  0.0000000E+00  5.0982776E+00  5.1139097E+00  5.1129179E+00  5.1137137E+00  5.1147199E+00  5.0982332E+00  0.0000000E+00  2.5431316E-07 -5.5065739E+01
  0.0000000E+00  0.0000000E+00  4.8271480E+00  4.8429341E+00  4.8419271E+00  4.8427358E+00  4.8437586E+00  4.8271046E+00 -2.5431316E-07  0.0000000E+00 -5.6830025E+01
  0.0000000E+00  2.5431316E-07  4.5863981E+00  4.6023374E+00  4.6013141E+00  4.6021371E+00  4.6031771E+00  4.5863552E+00  0.0000000E+00  0.0000000E+00 -5.8514843E+01
  0.0000000E+00  2.5431316E-07  5.0854239E+00  5.1021495E+00  5.1010575E+00  5.1019344E+00  5.1030436E+00  5.0853801E+00 -2.5431316E-07  0.0000000E+00 -4.7103714E+01
  0.0000000E+00  2.5431316E-07  4.8287826E+00  4.8456755E+00  4.8445659E+00  4.8454590E+00  4.8465862E+00  4.8287396E+00  0.0000000E+00 -2.5431316E-07 -4.8477932E+01
  0.0000000E+00  2.5431316E-07  4.5952687E+00  4.6123276E+00  4.6112008E+00  4.6121092E+00  4.6132555E+00  4.5952272E+00 -2.5431316E-07  0.0000000E+00 -4.9840530E+01
  0.0000000E+00  2.5431316E-07  4.3916879E+00  4.4089122E+00  4.4077687E+00  4.4086924E+00  4.4098568E+00  4.3916473E+00 -2.5431316E-07  0.0000000E+00 -5.1089294E+01
 -2.5431316E-07  0.0000000E+00  4.7918577E+00  4.8099322E+00  4.8087106E+00  4.8096952E+00  4.8109379E+00  4.7918177E+00  0.0000000E+00  2.5431316E-07 -4.1609352E+01
 -2.5431316E-07  0.0000000E+00  4.5679746E+00  4.5862284E+00  4.5849886E+00  4.5859904E+00  4.5872526E+00  4.5679345E+00  0.0000000E+00  2.5431316E-07 -4.2681847E+01
  2.5431316E-07  0.0000000E+00  4.3670397E+00  4.3854728E+00  4.3842134E+00  4.3852329E+00  4.3865161E+00  4.3670015E+00  0.0000000E+00 -2.5431316E-07 -4.3712013E+01
 -1.2715658E-07  0.0000000E+00  4.1953897E+00  4.2140012E+00  4.2127223E+00  4.2137599E+00  4.2150636E+00  4.1953516E+00  0.0000000E+00  1.2715658E-07 -4.4599594E+01
  0.0000000E+00 -2.5431316E-07  4.5108185E+00  4.5303488E+00  4.5289836E+00  4.5300889E+00  4.5314803E+00  4.5107818E+00  2.5431316E-07  0.0000000E+00 -3.6755291E+01
  0.0000000E+00 -2.5431316E-07  4.3152933E+00  4.3350201E+00  4.3336334E+00  4.3347583E+00  4.3361731E+00  4.3152585E+00 -2.5431316E-07  0.0000000E+00 -3.7572388E+01
  2.5431316E-07  0.0000000E+00  4.1425214E+00  4.1624403E+00  4.1610327E+00  4.1621776E+00  4.1636143E+00  4.1424866E+00  0.0000000E+00 -2.5431316E-07 -3.8325447E+01
  1.2715658E-07  0.0000000E+00  3.9982793E+00  4.0183916E+00  4.0169625E+00  4.0181274E+00  4.0195875E+00  3.9982467E+00  0.0000000E+00 -1.2715658E-07 -3.8913055E+01
 -1.2715658E-07  0.0000000E+00  4.2413917E+00  4.2624965E+00  4.2609706E+00  4.2622113E+00  4.2637696E+00  4.2413602E+00 -1.2715658E-07  1.2715658E-07 -3.2466946E+01
  1.2715658E-07  0.0000000E+00  4.0709872E+00  4.0923023E+00  4.0907531E+00  4.0920162E+00  4.0935993E+00  4.0709581E+00  0.0000000E+00 -1.2715658E-07 -3.3080494E+01
 -1.2715658E-07  0.0000000E+00  3.9224803E+00  3.9440038E+00  3.9424312E+00  3.9437165E+00  3.9453251E+00  3.9224524E+00  0.0000000E+00 -1.2715658E-07 -3.3607174E+01
 -1.2715658E-07  0.0000000E+00  3.8016016E+00  3.8233333E+00  3.8217371E+00  3.8230441E+00  3.8246787E+00  3.8015752E+00  0.0000000E+00  1.2715658E-07 -3.3949295E+01
  0.0000000E+00  1.2715658E-07  3.9823573E+00  4.0051632E+00  4.0034580E+00  4.0048504E+00  4.0065951E+00  3.9823329E+00 -1.2715658E-07  0.0000000E+00 -2.8678185E+01
 -1.2715658E-07 -1.2715658E-07  3.8327518E+00  3.8557856E+00  3.8540547E+00  3.8554718E+00  3.8572454E+00  3.8327298E+00 -1.2715658E-07  1.2715658E-07 -2.9120153E+01
 -1.2715658E-07 -1.2715658E-07  3.7051177E+00  3.7283771E+00  3.7266202E+00  3.7280629E+00  3.7298646E+00  3.7050984E+00  0.0000000E+00 -1.2715658E-07 -2.9461014E+01
  1.2715658E-07 -1.2715658E-07  3.6041524E+00  3.6276357E+00  3.6258535E+00  3.6273208E+00  3.6291504E+00  3.6041348E+00  1.2715658E-07  1.2715658E-07 -2.9602112E+01
  1.2715658E-07  0.0000000E+00  3.7314849E+00  3.7561290E+00  3.7542253E+00  3.7557876E+00  3.7577410E+00  3.7314713E+00 -1.2715658E-07 -1.2715658E-07 -2.5330725E+01
  1.2715658E-07 -1.2715658E-07  3.6014192E+00  3.6263080E+00  3.6243756E+00  3.6259658E+00  3.6279511E+00  3.6014078E+00  1.2715658E-07 -1.2715658E-07 -2.5640694E+01
  1.2715658E-07  0.0000000E+00  3.4914773E+00  3.5166092E+00  3.5146480E+00  3.5162663E+00  3.5182827E+00  3.4914682E+00  0.0000000E+00 -1.2715658E-07 -2.5831915E+01
  0.0000000E+00  1.2715658E-07  3.4071929E+00  3.4325674E+00  3.4305780E+00  3.4322243E+00  3.4342721E+00  3.4071872E+00 -1.2715658E-07  0.0000000E+00 -2.5810707E+01
 -1.2715658E-07  1.2715658E-07  3.4844940E+00  3.5111241E+00  3.5089991E+00  3.5107522E+00  3.5129385E+00  3.4844930E+00 -1.2715658E-07 -1.2715658E-07 -2.2373007E+01
  0.0000000E+00  1.2715658E-07  3.3684428E+00  3.3953388E+00  3.3931818E+00  3.3949666E+00  3.3971884E+00  3.3684454E+00 -1.2715658E-07  0.0000000E+00 -2.2571745E+01
  1.2715658E-07  0.0000000E+00  3.2735476E+00  3.3007059E+00  3.2985179E+00  3.3003337E+00  3.3025904E+00  3.2735531E+00  0.0000000E+00 -1.2715658E-07 -2.2641926E+01
  0.0000000E+00  0.0000000E+00  3.2032678E+00  3.2306879E+00  3.2284684E+00  3.2303152E+00  3.2326071E+00  3.2032766E+00  0.0000000E+00  0.0000000E+00 -2.2489500E+01
  0.0000000E+00 -1.2715658E-07  3.2342677E+00  3.2630434E+00  3.2606728E+00  3.2626393E+00  3.2650859E+00  3.2342830E+00  0.0000000E+00  0.0000000E+00 -1.9759460E+01
  0.0000000E+00  1.2715658E-07  3.1319094E+00  3.1609702E+00  3.1585650E+00  3.1605668E+00  3.1630521E+00  3.1319284E+00  1.2715658E-07  0.0000000E+00 -1.9875677E+01
  1.2715658E-07  0.0000000E+00  3.0497432E+00  3.0790873E+00  3.0766475E+00  3.0786841E+00  3.0812082E+00  3.0497665E+00  0.0000000E+00  1.2715658E-07 -1.9849052E+01
  1.2715658E-07 -1.2715658E-07  2.9911418E+00  3.0207682E+00  3.0182939E+00  3.0203655E+00  3.0229290E+00  2.9911690E+00  1.2715658E-07 -1.2715658E-07 -1.9591316E+01
 -1.2715658E-07  0.0000000E+00  2.9717290E+00  3.0028234E+00  3.0001802E+00  3.0023859E+00  3.0051227E+00  2.9717650E+00  1.2715658E-07  1.2715658E-07 -1.7449833E+01
  1.2715658E-07  0.0000000E+00  2.8806536E+00  2.9120569E+00  2.9093754E+00  2.9116211E+00  2.9144018E+00  2.8806946E+00 -1.2715658E-07  1.2715658E-07 -1.7494713E+01
  0.0000000E+00 -1.2715658E-07  2.8093855E+00  2.8410945E+00  2.8383753E+00  2.8406606E+00  2.8434839E+00  2.8094316E+00  0.0000000E+00  0.0000000E+00 -1.7389528E+01
  0.0000000E+00  0.0000000E+00  2.7606490E+00  2.7926621E+00  2.7899053E+00  2.7922292E+00  2.7950959E+00  2.7606990E+00 -1.2715658E-07  0.0000000E+00 -1.7046459E+01
  0.0000000E+00  0.0000000E+00  2.6895506E+00  2.7231491E+00  2.7202046E+00  2.7226787E+00  2.7257385E+00  2.6896124E+00  1.2715658E-07  0.0000000E+00 -1.5408541E+01
  0.0000000E+00  0.0000000E+00  2.6065950E+00  2.6405249E+00  2.6375387E+00  2.6400566E+00  2.6431649E+00  2.6066623E+00  0.0000000E+00  1.2715658E-07 -1.5400530E+01
  0.0000000E+00  1.2715658E-07  2.5455897E+00  2.5798485E+00  2.5768213E+00  2.5793834E+00  2.5825393E+00  2.5456626E+00  1.2715658E-07  0.0000000E+00 -1.5230674E+01
  1.2715658E-07  0.0000000E+00  2.5060637E+00  2.5406501E+00  2.5375822E+00  2.5401876E+00  2.5433915E+00  2.5061417E+00  0.0000000E+00  1.2715658E-07 -1.4817532E+01
  0.0000000E+00  0.0000000E+00  2.3875573E+00  2.4238608E+00  2.4205825E+00  2.4233565E+00  2.4267776E+00  2.3876503E+00 -1.2715658E-07  0.0000000E+00 -1.3604113E+01
 -1.2715658E-07  0.0000000E+00  2.3192756E+00  2.3559382E+00  2.3526149E+00  2.3554387E+00  2.3589132E+00  2.3193755E+00  1.2715658E-07  0.0000000E+00 -1.3545907E+01
  0.0000000E+00  0.0000000E+00  2.2678819E+00  2.3048990E+00  2.3015311E+00  2.3044038E+00  2.3079312E+00  2.2679880E+00  1.2715658E-07  0.0000000E+00 -1.3320705E+01
  0.0000000E+00  0.0000000E+00  2.2369082E+00  2.2742782E+00  2.2708659E+00  2.2737875E+00  2.2773678E+00  2.2370210E+00  0.0000000E+00  0.0000000E+00 -1.2848484E+01
  1.2715658E-07  0.0000000E+00  2.0756171E+00  2.1148415E+00  2.1111956E+00  2.1143057E+00  2.1181273E+00  2.0757480E+00  0.0000000E+00  1.2715658E-07 -1.2008727E+01
 -6.3578291E-08 -6.3578291E-08  2.0158854E+00  2.0554938E+00  2.0517995E+00  2.0549638E+00  2.0588448E+00  2.0160239E+00 -6.3578291E-08  6.3578291E-08 -1.1910388E+01
  6.3578291E-08  0.0000000E+00  1.9744506E+00  2.0144408E+00  2.0106981E+00  2.0139174E+00  2.0178568E+00  1.9745969E+00  0.0000000E+00 -6.3578291E-08 -1.1636160E+01
  6.3578291E-08 -6.3578291E-08  1.9523402E+00  1.9927106E+00  1.9889201E+00  1.9921941E+00  1.9961919E+00  1.9524943E+00  0.0000000E+00 -6.3578291E-08 -1.1112649E+01
  6.3578291E-08  6.3578291E-08  1.7706281E+00  1.8130065E+00  1.8089564E+00  1.8124417E+00  1.8167096E+00  1.7708051E+00  0.0000000E+00 -6.3578291E-08 -1.0597760E+01
  0.0000000E+00  0.0000000E+00  1.7243754E+00  1.7671700E+00  1.7630674E+00  1.7666146E+00  1.7709478E+00  1.7245616E+00 -6.3578291E-08  0.0000000E+00 -1.0456678E+01
  0.0000000E+00  6.3578291E-08  1.6928496E+00  1.7360542E+00  1.7319000E+00  1.7355082E+00  1.7399061E+00  1.6930445E+00 -6.3578291E-08  0.0000000E+00 -1.0137246E+01
  6.3578291E-08  6.3578291E-08  1.6794966E+00  1.7231101E+00  1.7189044E+00  1.7225738E+00  1.7270359E+00  1.6797005E+00  0.0000000E+00  6.3578291E-08 -9.5681868E+00
 -6.3578291E-08 -6.3578291E-08  1.4895264E+00  1.5353091E+00  1.5308156E+00  1.5347209E+00  1.5394837E+00  1.4897587E+00  0.0000000E+00 -6.3578291E-08 -9.3494339E+00
 -6.3578291E-08  0.0000000E+00  1.4538251E+00  1.5000521E+00  1.4955025E+00  1.4994758E+00  1.5043099E+00  1.4540673E+00  6.3578291E-08  6.3578291E-08 -9.1715841E+00
  0.0000000E+00 -6.3578291E-08  1.4316638E+00  1.4783317E+00  1.4737269E+00  1.4777687E+00  1.4826736E+00  1.4319166E+00 -6.3578291E-08  0.0000000E+00 -8.8099861E+00
  0.0000000E+00 -6.3578291E-08  1.4265316E+00  1.4736384E+00  1.4689791E+00  1.4730891E+00  1.4780649E+00  1.4267946E+00 -6.3578291E-08  0.0000000E+00 -8.2000675E+00
  0.0000000E+00  6.3578291E-08  1.2435348E+00  1.2929914E+00  1.2880132E+00  1.2923876E+00  1.2976984E+00  1.2438328E+00  0.0000000E+00  0.0000000E+00 -8.2444525E+00
  0.0000000E+00  6.3578291E-08  1.2161192E+00  1.2660561E+00  1.2610184E+00  1.2654701E+00  1.2708598E+00  1.2164294E+00 -6.3578291E-08  0.0000000E+00 -8.0265341E+00
  0.0000000E+00  0.0000000E+00  1.2027862E+00  1.2531962E+00  1.2481000E+00  1.2526281E+00  1.2580959E+00  1.2031084E+00  0.0000000E+00  6.3578291E-08 -7.6254683E+00
  0.0000000E+00  6.3578291E-08  1.2053089E+00  1.2561896E+00  1.2510358E+00  1.2556400E+00  1.2611852E+00  1.2056429E+00  6.3578291E-08  0.0000000E+00 -6.9792490E+00
  0.0000000E+00  6.3578291E-08  1.0366143E+00  1.0900342E+00  1.0845284E+00  1.0894269E+00  1.0953435E+00  1.0369906E+00  0.0000000E+00  6.3578291E-08 -7.2657146E+00
  3.1789146E-08  3.1789146E-08  1.0186449E+00  1.0725760E+00  1.0670077E+00  1.0719914E+00  1.0779939E+00  1.0190351E+00  3.1789146E-08  3.1789146E-08 -7.0131965E+00
  3.1789146E-08  0.0000000E+00  1.0128120E+00  1.0672498E+00  1.0616206E+00  1.0666894E+00  1.0727769E+00  1.0132157E+00  3.1789146E-08  3.1789146E-08 -6.5756936E+00
 -3.1789146E-08 -3.1789146E-08  1.0216982E+00  1.0766406E+00  1.0709511E+00  1.0761049E+00  1.0822773E+00  1.0221156E+00 -3.1789146E-08  3.1789146E-08 -5.8977342E+00
  6.3578291E-08  0.0000000E+00  8.6710030E-01  9.2479390E-01  9.1871679E-01  9.2420042E-01  9.3078512E-01  8.6756957E-01  3.1789146E-08  0.0000000E+00 -6.3980689E+00
 -3.1789146E-08  3.1789146E-08  8.5471308E-01  9.1295749E-01  9.0681595E-01  9.1239589E-01  9.1907489E-01  8.5519832E-01  0.0000000E+00  3.1789146E-08 -6.1093311E+00
  3.1789146E-08 -3.1789146E-08  8.5537070E-01  9.1415709E-01  9.0795261E-01  9.1362762E-01  9.2039949E-01  8.5587162E-01  0.0000000E+00 -3.1789146E-08 -5.6389933E+00
  3.1789146E-08 -3.1789146E-08  8.6963588E-01  9.2896152E-01  9.2269486E-01  9.2846477E-01  9.3532908E-01  8.7015241E-01  3.1789146E-08 -3.1789146E-08 -4.9344029E+00
 -3.1789146E-08  3.1789146E-08  7.3027265E-01  7.9257256E-01  7.8588039E-01  7.9201663E-01  7.9933614E-01  7.3085159E-01  0.0000000E+00  3.1789146E-08 -5.6280594E+00
 -3.1789146E-08  3.1789146E-08  7.2492981E-01  7.8781372E-01  7.8105521E-01  7.8729743E-01  7.9471880E-01  7.2552627E-01 -3.1789146E-08  3.1789146E-08 -5.3091307E+00
  0.0000000E+00 -3.1789146E-08  7.3082227E-01  7.9428458E-01  7.8746223E-01  7.9381043E-01  8.0133271E-01  7.3143649E-01  3.1789146E-08  0.0000000E+00 -4.8097897E+00
  0.0000000E+00 -3.1789146E-08  7.4925232E-01  8.1328976E-01  8.0640447E-01  8.1285870E-01  8.2048136E-01  7.4988401E-01  3.1789146E-08  0.0000000E+00 -4.0835896E+00
  0.0000000E+00 -3.1789146E-08  6.2040746E-01  6.8766898E-01  6.8031979E-01  6.8718314E-01  6.9530779E-01  6.2111539E-01  0.0000000E+00  3.1789146E-08 -4.9437461E+00
  0.0000000E+00 -3.1789146E-08  6.1918706E-01  6.8707478E-01  6.7966056E-01  6.8664372E-01  6.9487900E-01  6.1991531E-01  0.0000000E+00  0.0000000E+00 -4.5946059E+00
  3.1789146E-08  0.0000000E+00  6.2933117E-01  6.9783413E-01  6.9035631E-01  6.9745791E-01  7.0580226E-01  6.3007915E-01  0.0000000E+00  3.1789146E-08 -4.0706286E+00
  0.0000000E+00  3.1789146E-08  6.5098774E-01  7.2010225E-01  7.1256214E-01  7.1978182E-01  7.2823489E-01  6.5175527E-01 -3.1789146E-08  0.0000000E+00 -3.3282919E+00
  3.1789146E-08  0.0000000E+00  5.3197819E-01  6.0458028E-01  5.9653556E-01  6.0420871E-01  6.1321223E-01  5.3283727E-01  0.0000000E+00  3.1789146E-08 -4.3345084E+00
  3.1789146E-08  0.0000000E+00  5.3559309E-01  6.0885537E-01  6.0074574E-01  6.0855085E-01  6.1767346E-01  5.3647411E-01  0.0000000E+00 -3.1789146E-08 -3.9613810E+00
  0.0000000E+00  3.1789146E-08  5.4906249E-01  6.2297732E-01  6.1480653E-01  6.2274379E-01  6.3198388E-01  5.4996544E-01 -3.1789146E-08  0.0000000E+00 -3.4169884E+00
 -3.1789146E-08  0.0000000E+00  5.7305998E-01  6.4762288E-01  6.3939250E-01  6.4746159E-01  6.5681851E-01  5.7398450E-01  0.0000000E+00 -3.1789146E-08 -2.6635668E+00
  1.5894573E-08  0.0000000E+00  4.6020314E-01  5.3854883E-01  5.2977657E-01  5.3835028E-01  5.4830843E-01  4.6123901E-01  0.0000000E+00  1.5894573E-08 -3.7909279E+00
  0.0000000E+00  1.5894573E-08  4.6670252E-01  5.4575038E-01  5.3692025E-01  5.4564297E-01  5.5572867E-01  4.6776327E-01  0.0000000E+00 -3.1789146E-08 -3.3947132E+00
 -1.5894573E-08  0.0000000E+00  4.8274487E-01  5.6248146E-01  5.5359483E-01  5.6246501E-01  5.7267660E-01  4.8382956E-01  0.0000000E+00  0.0000000E+00 -2.8344073E+00
  0.0000000E+00  3.1789146E-08  5.0837910E-01  5.8879894E-01  5.7985765E-01  5.8887506E-01  5.9921181E-01  5.0948733E-01  0.0000000E+00  0.0000000E+00 -2.0751543E+00
 -3.1789146E-08  0.0000000E+00  4.0117615E-01  4.8569247E-01  4.7617060E-01  4.8574474E-01  4.9673399E-01  4.0241805E-01  1.5894573E-08  0.0000000E+00 -3.3046451E+00
  3.1789146E-08  0.0000000E+00  4.1083291E-01  4.9608299E-01  4.8650697E-01  4.9624559E-01  5.0737154E-01  4.1210073E-01  0.0000000E+00  3.1789146E-08 -2.8912456E+00
  3.1789146E-08  0.0000000E+00  4.2880014E-01  5.1477343E-01  5.0514913E-01  5.1505238E-01  5.2631247E-01  4.3009377E-01  0.0000000E+00 -3.1789146E-08 -2.3191483E+00
 -3.1789146E-08  0.0000000E+00  4.5546430E-01  5.4215413E-01  5.3248364E-01  5.4255140E-01  5.5394500E-01  4.5678324E-01  0.0000000E+00  3.1789146E-08 -1.5587234E+00
  0.0000000E+00  1.5894573E-08  3.5181940E-01  4.4295666E-01  4.3267816E-01  4.4336191E-01  4.5545730E-01  3.5330036E-01 -1.5894573E-08  0.0000000E+00 -2.8682916E+00
 -1.5894573E-08  0.0000000E+00  3.6334947E-01  4.5525730E-01  4.4494134E-01  4.5581102E-01  4.6805009E-01  3.6485884E-01 -1.5894573E-08  1.5894573E-08 -2.4390876E+00
  0.0000000E+00  0.0000000E+00  3.8270679E-01  4.7536761E-01  4.6501523E-01  4.7606868E-01  4.8845005E-01  3.8424328E-01  1.5894573E-08  0.0000000E+00 -1.8594029E+00
 -3.1789146E-08  0.0000000E+00  4.0991503E-01  5.0332135E-01  4.9293467E-01  5.0417215E-01  5.1669508E-01  4.1147795E-01  0.0000000E+00  3.1789146E-08 -1.1024938E+00
  0.0000000E+00  0.0000000E+00  3.0975455E-01  4.0798533E-01  3.9696422E-01  4.0887681E-01  4.2214921E-01  3.1151205E-01  0.0000000E+00  0.0000000E+00 -2.4754376E+00
  0.0000000E+00  0.0000000E+00  3.2323080E-01  4.2225495E-01  4.1120562E-01  4.2332402E-01  4.3675008E-01  3.2501671E-01  1.5894573E-08  0.0000000E+00 -2.0356216E+00
  1.5894573E-08  0.0000000E+00  3.4352821E-01  4.4332999E-01  4.3226165E-01  4.4458589E-01  4.5816201E-01  3.4534168E-01 -1.5894573E-08  1.5894573E-08 -1.4521630E+00
  0.0000000E+00  0.0000000E+00  3.7086964E-01  4.7143954E-01  4.6035463E-01  4.7288474E-01  4.8661023E-01  3.7270981E-01  0.0000000E+00  0.0000000E+00 -7.0285046E-01
 -1.5894573E-08  0.0000000E+00  2.7316651E-01  3.7898293E-01  3.6726278E-01  3.8053349E-01  3.9504617E-01  2.7524248E-01  0.0000000E+00  1.5894573E-08 -2.1205683E+00
  1.5894573E-08  0.0000000E+00  2.8773779E-01  3.9436758E-01  3.8265142E-01  3.9615482E-01  4.1082576E-01  2.8984255E-01  0.0000000E+00  1.5894573E-08 -1.6718479E+00
 -1.5894573E-08  0.0000000E+00  3.0859959E-01  4.1602120E-01  4.0430853E-01  4.1804251E-01  4.3287119E-01  3.1073105E-01 -1.5894573E-08  1.5894573E-08 -1.0883460E+00
  0.0000000E+00  1.5894573E-08  3.3574733E-01  4.4394952E-01  4.3224293E-01  4.4620788E-01  4.6119371E-01  3.3790442E-01  0.0000000E+00  0.0000000E+00 -3.5062236E-01
  0.0000000E+00 -1.5894573E-08  2.4068050E-01  3.5459054E-01  3.4225464E-01  3.5702279E-01  3.7282720E-01  2.4312122E-01 -1.5894573E-08  0.0000000E+00 -1.7991097E+00
  1.5894573E-08  0.0000000E+00  2.5633040E-01  3.7105644E-01  3.5874143E-01  3.7376881E-01  3.8974291E-01  2.5879699E-01  0.0000000E+00  1.5894573E-08 -1.3457896E+00
 -1.5894573E-08  0.0000000E+00  2.7743676E-01  3.9295489E-01  3.8067436E-01  3.9596120E-01  4.1210029E-01  2.7992722E-01 -1.5894573E-08  1.5894573E-08 -7.6562548E-01
