  0.0000000E+00  0.0000000E+00  1.4343065E+00  1.4350456E+00  1.4327004E+00  1.4345423E+00  1.4368675E+00  1.4339358E+00 -6.3578291E-08  0.0000000E+00 -6.3155160E+00
  6.3578291E-08 -6.3578291E-08  1.4253222E+00  1.4260671E+00  1.4237071E+00  1.4255826E+00  1.4279218E+00  1.4249471E+00  0.0000000E+00  6.3578291E-08 -6.0502009E+00
  0.0000000E+00  0.0000000E+00  1.4410472E+00  1.4417979E+00  1.4394233E+00  1.4413325E+00  1.4436858E+00  1.4406682E+00  0.0000000E+00  0.0000000E+00 -5.5186996E+00
 -6.3578291E-08  0.0000000E+00  1.3674655E+00  1.3682421E+00  1.3657848E+00  1.3678178E+00  1.3702515E+00  1.3670669E+00  0.0000000E+00  6.3578291E-08 -6.0567293E+00
  6.3578291E-08  0.0000000E+00  1.3424364E+00  1.3432198E+00  1.3407468E+00  1.3428172E+00  1.3452660E+00  1.3420331E+00  0.0000000E+00  6.3578291E-08 -5.9455643E+00
  0.0000000E+00  6.3578291E-08  1.3366888E+00  1.3374789E+00  1.3349904E+00  1.3370987E+00  1.3395622E+00  1.3362813E+00  6.3578291E-08  0.0000000E+00 -5.6571789E+00
 -6.3578291E-08  0.0000000E+00  1.3546023E+00  1.3553995E+00  1.3528957E+00  1.3550415E+00  1.3575199E+00  1.3541905E+00  0.0000000E+00 -6.3578291E-08 -5.1022491E+00
  6.3578291E-08  0.0000000E+00  1.2779528E+00  1.2787791E+00  1.2761877E+00  1.2784734E+00  1.2810364E+00  1.2775195E+00 -6.3578291E-08  0.0000000E+00 -5.7255979E+00
  0.0000000E+00 -6.3578291E-08  1.2565175E+00  1.2573520E+00  1.2547439E+00  1.2570724E+00  1.2596514E+00  1.2560796E+00  0.0000000E+00  0.0000000E+00 -5.5945349E+00
 -6.3578291E-08  0.0000000E+00  1.2537649E+00  1.2546074E+00  1.2519832E+00  1.2543541E+00  1.2569486E+00  1.2533224E+00  0.0000000E+00  6.3578291E-08 -5.2840066E+00
  0.0000000E+00 -6.3578291E-08  1.2736213E+00  1.2744721E+00  1.2718316E+00  1.2742449E+00  1.2768550E+00  1.2731743E+00 -6.3578291E-08  0.0000000E+00 -4.7073326E+00
  0.0000000E+00 -6.3578291E-08  1.1942772E+00  1.1951606E+00  1.1924275E+00  1.1949977E+00  1.1976967E+00  1.1938070E+00  6.3578291E-08  0.0000000E+00 -5.4121699E+00
  0.0000000E+00  0.0000000E+00  1.1762989E+00  1.1771920E+00  1.1744412E+00  1.1770587E+00  1.1797745E+00  1.1758236E+00  0.0000000E+00  0.0000000E+00 -5.2618718E+00
  0.0000000E+00 -6.3578291E-08  1.1763036E+00  1.1772063E+00  1.1744385E+00  1.1771036E+00  1.1798360E+00  1.1758235E+00  0.0000000E+00 -6.3578291E-08 -4.9300900E+00
  0.0000000E+00 -6.3578291E-08  1.1978729E+00  1.1987854E+00  1.1960005E+00  1.1987132E+00  1.2014620E+00  1.1973879E+00  6.3578291E-08  0.0000000E+00 -4.3333650E+00
  0.0000000E+00  6.3578291E-08  1.1160535E+00  1.1170039E+00  1.1141207E+00  1.1170105E+00  1.1198528E+00  1.1155437E+00 -6.3578291E-08  0.0000000E+00 -5.1154361E+00
 -6.3578291E-08  0.0000000E+00  1.1012522E+00  1.1022141E+00  1.0993123E+00  1.1022564E+00  1.1051164E+00  1.1007370E+00  0.0000000E+00 -6.3578291E-08 -4.9460225E+00
  0.0000000E+00 -6.3578291E-08  1.1037974E+00  1.1047708E+00  1.1018509E+00  1.1048484E+00  1.1077257E+00  1.1032771E+00 -6.3578291E-08  0.0000000E+00 -4.5939674E+00
  6.3578291E-08  0.0000000E+00  1.1268623E+00  1.1278473E+00  1.1249092E+00  1.1279604E+00  1.1308553E+00  1.1263367E+00  0.0000000E+00  6.3578291E-08 -3.9788816E+00
 -6.3578291E-08  0.0000000E+00  1.0429221E+00  1.0439507E+00  1.0409086E+00  1.0441585E+00  1.0471513E+00  1.0423702E+00  0.0000000E+00  6.3578291E-08 -4.8343415E+00
 -3.1789146E-08  3.1789146E-08  1.0311787E+00  1.0322205E+00  1.0291589E+00  1.0324688E+00  1.0354804E+00  1.0306211E+00  3.1789146E-08 -3.1789146E-08 -4.6464801E+00
  3.1789146E-08  0.0000000E+00  1.0360477E+00  1.0371033E+00  1.0340226E+00  1.0373925E+00  1.0404226E+00  1.0354846E+00  0.0000000E+00 -3.1789146E-08 -4.2750902E+00
  0.0000000E+00  0.0000000E+00  1.0604043E+00  1.0614737E+00  1.0583739E+00  1.0618041E+00  1.0648524E+00  1.0598356E+00  3.1789146E-08  0.0000000E+00 -3.6433299E+00
  6.3578291E-08  0.0000000E+00  9.7454578E-01  9.7566628E-01  9.7245598E-01  9.7611058E-01  9.7926182E-01  9.7394878E-01  0.0000000E+00  0.0000000E+00 -4.5678635E+00
 -3.1789146E-08  3.1789146E-08  9.6559960E-01  9.6673661E-01  9.6350569E-01  9.6722877E-01  9.7039980E-01  9.6499670E-01  0.0000000E+00 -3.1789146E-08 -4.3618093E+00
 -6.3578291E-08  0.0000000E+00  9.7259355E-01  9.7374696E-01  9.7049576E-01  9.7428650E-01  9.7747713E-01  9.7198474E-01  0.0000000E+00 -6.3578291E-08 -3.9720922E+00
  3.1789146E-08 -3.1789146E-08  9.9805009E-01  9.9922013E-01  9.9594879E-01  9.9980712E-01  1.0030172E+00  9.9743539E-01  0.0000000E+00 -3.1789146E-08 -3.3253386E+00
  6.3578291E-08  0.0000000E+00  9.1060847E-01  9.1183788E-01  9.0844917E-01  9.1255927E-01  9.1587692E-01  9.0996373E-01  0.0000000E+00 -6.3578291E-08 -4.3150692E+00
  6.3578291E-08  0.0000000E+00  9.0434825E-01  9.0559655E-01  9.0218633E-01  9.0637231E-01  9.0971094E-01  9.0369719E-01  0.0000000E+00 -6.3578291E-08 -4.0915561E+00
 -3.1789146E-08  0.0000000E+00  9.1327614E-01  9.1454417E-01  9.1111261E-01  9.1537470E-01  9.1873395E-01  9.1261899E-01  0.0000000E+00  3.1789146E-08 -3.6845045E+00
  3.1789146E-08  3.1789146E-08  9.3965226E-01  9.4094014E-01  9.3748730E-01  9.4182533E-01  9.4520545E-01  9.3898886E-01  0.0000000E+00 -3.1789146E-08 -3.0244131E+00
 -3.1789146E-08  0.0000000E+00  8.5081446E-01  8.5217297E-01  8.4859532E-01  8.5321796E-01  8.5671037E-01  8.5011917E-01  0.0000000E+00 -3.1789146E-08 -4.0751047E+00
  3.1789146E-08  0.0000000E+00  8.4699786E-01  8.4837991E-01  8.4477931E-01  8.4948856E-01  8.5300332E-01  8.4629595E-01 -3.1789146E-08  3.1789146E-08 -3.8343375E+00
  0.0000000E+00  3.1789146E-08  8.5767692E-01  8.5908246E-01  8.5545945E-01  8.6025417E-01  8.6379093E-01  8.5696852E-01 -3.1789146E-08  0.0000000E+00 -3.4109662E+00
  3.1789146E-08 -3.1789146E-08  8.8480341E-01  8.8623261E-01  8.8258731E-01  8.8746738E-01  8.9102632E-01  8.8408846E-01  0.0000000E+00  3.1789146E-08 -2.7391958E+00
 -3.1789146E-08  0.0000000E+00  7.9488587E-01  7.9639810E-01  7.9261982E-01  7.9781938E-01  8.0149537E-01  7.9413730E-01  0.0000000E+00 -3.1789146E-08 -3.8470166E+00
  3.1789146E-08  0.0000000E+00  7.9341203E-01  7.9495138E-01  7.9114914E-01  7.9644459E-01  8.0014420E-01  7.9265648E-01 -3.1789146E-08 -3.1789146E-08 -3.5897346E+00
  3.1789146E-08  3.1789146E-08  8.0566770E-01  8.0723506E-01  8.0340934E-01  8.0880064E-01  8.1252390E-01  8.0490518E-01  3.1789146E-08 -3.1789146E-08 -3.1510580E+00
  0.0000000E+00  0.0000000E+00  8.3338469E-01  8.3498055E-01  8.3113122E-01  8.3661860E-01  8.4036553E-01  8.3261555E-01 -3.1789146E-08  0.0000000E+00 -2.4692287E+00
  0.0000000E+00  3.1789146E-08  7.4256247E-01  7.4425787E-01  7.4026668E-01  7.4611551E-01  7.4998397E-01  7.4175793E-01  3.1789146E-08  0.0000000E+00 -3.6299918E+00
  0.0000000E+00  3.1789146E-08  7.4320209E-01  7.4493110E-01  7.4091458E-01  7.4687284E-01  7.5076687E-01  7.4239022E-01  0.0000000E+00  0.0000000E+00 -3.3564184E+00
 -3.1789146E-08  0.0000000E+00  7.5686824E-01  7.5863075E-01  7.5458962E-01  7.6065552E-01  7.6457483E-01  7.5604898E-01  3.1789146E-08  3.1789146E-08 -2.9034729E+00
  0.0000000E+00 -3.1789146E-08  7.8502721E-01  7.8682351E-01  7.8275782E-01  7.8893143E-01  7.9287618E-01  7.8420079E-01  3.1789146E-08  0.0000000E+00 -2.2132139E+00
  0.0000000E+00  3.1789146E-08  6.9359946E-01  6.9551361E-01  6.9129598E-01  6.9787574E-01  7.0194614E-01  6.9273603E-01  0.0000000E+00  0.0000000E+00 -3.4230869E+00
  0.0000000E+00  0.0000000E+00  6.9626004E-01  6.9821280E-01  6.9396907E-01  7.0066935E-01  7.0476717E-01  6.9538879E-01  3.1789146E-08  0.0000000E+00 -3.1340477E+00
  0.0000000E+00 -3.1789146E-08  7.1117538E-01  7.1316808E-01  7.0889866E-01  7.1572012E-01  7.1984535E-01  7.1029675E-01  3.1789146E-08  0.0000000E+00 -2.6678510E+00
  3.1789146E-08 -3.1789146E-08  7.3963469E-01  7.4166781E-01  7.3737276E-01  7.4431521E-01  7.4846774E-01  7.3874855E-01  3.1789146E-08 -3.1789146E-08 -1.9707419E+00
  0.0000000E+00  3.1789146E-08  6.4776665E-01  6.4994216E-01  6.4548391E-01  6.5288615E-01  6.5716815E-01  6.4684170E-01  3.1789146E-08  0.0000000E+00 -3.2254796E+00
 -3.1789146E-08  0.0000000E+00  6.5222955E-01  6.5445304E-01  6.4996743E-01  6.5750748E-01  6.6181928E-01  6.5129668E-01 -3.1789146E-08  0.0000000E+00 -2.9212439E+00
  0.0000000E+00 -3.1789146E-08  6.6824275E-01  6.7051369E-01  6.6600138E-01  6.7367715E-01  6.7801863E-01  6.6730183E-01 -3.1789146E-08  0.0000000E+00 -2.4428530E+00
  3.1789146E-08  0.0000000E+00  6.9687110E-01  6.9919002E-01  6.9465131E-01  7.0246238E-01  7.0683390E-01  6.9592226E-01  0.0000000E+00  3.1789146E-08 -1.7404902E+00
  0.0000000E+00  3.1789146E-08  6.0484684E-01  6.0733497E-01  6.0262048E-01  6.1094880E-01  6.1545247E-01  6.0385811E-01  3.1789146E-08  0.0000000E+00 -3.0363457E+00
  0.0000000E+00  0.0000000E+00  6.1102474E-01  6.1356759E-01  6.0882515E-01  6.1730540E-01  6.2184143E-01  6.1002755E-01 -3.1789146E-08  0.0000000E+00 -2.7176993E+00
  0.0000000E+00 -3.1789146E-08  6.2798703E-01  6.3058639E-01  6.2581635E-01  6.3444889E-01  6.3901764E-01  6.2698150E-01  3.1789146E-08  0.0000000E+00 -2.2281487E+00
  0.0000000E+00 -3.1789146E-08  6.5665883E-01  6.5931511E-01  6.5451801E-01  6.6330248E-01  6.6790414E-01  6.5564495E-01 -3.1789146E-08  0.0000000E+00 -1.5220780E+00
  0.0000000E+00  0.0000000E+00  5.6463563E-01  5.6749749E-01  5.6251019E-01  5.7188112E-01  5.7661682E-01  5.6358069E-01 -3.1789146E-08  0.0000000E+00 -2.8548133E+00
  0.0000000E+00  0.0000000E+00  5.7231915E-01  5.7524860E-01  5.7023245E-01  5.7977653E-01  5.8454829E-01  5.7125539E-01  0.0000000E+00  3.1789146E-08 -2.5220325E+00
  0.0000000E+00 -3.1789146E-08  5.9008992E-01  5.9308624E-01  5.8804208E-01  5.9775662E-01  6.0256463E-01  5.8901745E-01  0.0000000E+00  0.0000000E+00 -2.0224037E+00
  0.0000000E+00 -3.1789146E-08  6.1868858E-01  6.2175232E-01  6.1668050E-01  6.2656516E-01  6.3140970E-01  6.1760724E-01 -3.1789146E-08  0.0000000E+00 -1.3142037E+00
  3.1789146E-08  0.0000000E+00  5.2693957E-01  5.3024822E-01  5.2497011E-01  5.3551471E-01  5.4049355E-01  5.2581638E-01  0.0000000E+00  3.1789146E-08 -2.6800392E+00
  0.0000000E+00  3.1789146E-08  5.3604352E-01  5.3942895E-01  5.3412205E-01  5.4485697E-01  5.4987592E-01  5.3491098E-01  3.1789146E-08  0.0000000E+00 -2.3339896E+00
  0.0000000E+00 -3.1789146E-08  5.5448455E-01  5.5794907E-01  5.5261403E-01  5.6353986E-01  5.6859946E-01  5.5334270E-01  0.0000000E+00  0.0000000E+00 -1.8253356E+00
  0.0000000E+00 -3.1789146E-08  5.8289814E-01  5.8644241E-01  5.8107978E-01  5.9219611E-01  5.9729677E-01  5.8174706E-01  0.0000000E+00  0.0000000E+00 -1.1165240E+00
  0.0000000E+00  0.0000000E+00  4.9157512E-01  4.9541748E-01  4.8982936E-01  5.0169510E-01  5.0692862E-01  4.9038175E-01  0.0000000E+00 -3.1789146E-08 -2.5110543E+00
 -1.5894573E-08  0.0000000E+00  5.0189650E-01  5.0583321E-01  5.0021648E-01  5.1229888E-01  5.1757830E-01  5.0069320E-01  1.5894573E-08  1.5894573E-08 -2.1520543E+00
  1.5894573E-08  1.5894573E-08  5.2087682E-01  5.2490658E-01  5.1926231E-01  5.3155792E-01  5.3688353E-01  5.1966363E-01 -1.5894573E-08  1.5894573E-08 -1.6354988E+00
 -3.1789146E-08  0.0000000E+00  5.4900181E-01  5.5312526E-01  5.4745406E-01  5.5996221E-01  5.6533486E-01  5.4777873E-01  3.1789146E-08  0.0000000E+00 -9.2764920E-01
  1.5894573E-08 -1.5894573E-08  4.5836797E-01  4.6284726E-01  4.5692891E-01  4.7028148E-01  4.7578251E-01  4.5710266E-01 -1.5894573E-08  1.5894573E-08 -2.3470428E+00
 -1.5894573E-08  1.5894573E-08  4.6982276E-01  4.7440854E-01  4.6846282E-01  4.8205298E-01  4.8760638E-01  4.6854675E-01  0.0000000E+00  1.5894573E-08 -1.9759927E+00
  1.5894573E-08  0.0000000E+00  4.8921171E-01  4.9390697E-01  4.8793519E-01  5.0176328E-01  5.0737017E-01  4.8792502E-01  0.0000000E+00 -1.5894573E-08 -1.4526366E+00
  3.1789146E-08  0.0000000E+00  5.1694757E-01  5.2175301E-01  5.1575595E-01  5.2982116E-01  5.3548253E-01  5.1565015E-01  0.0000000E+00 -3.1789146E-08 -7.4726963E-01
  0.0000000E+00 -1.5894573E-08  4.2715225E-01  4.3239060E-01  4.2612103E-01  4.4114605E-01  4.4692913E-01  4.2581314E-01  1.5894573E-08  0.0000000E+00 -2.1869965E+00
 -1.5894573E-08 -1.5894573E-08  4.3954366E-01  4.4491187E-01  4.3861753E-01  4.5391196E-01  4.5975730E-01  4.3819284E-01  0.0000000E+00 -1.5894573E-08 -1.8042165E+00
  0.0000000E+00 -1.5894573E-08  4.5921552E-01  4.6471152E-01  4.5839387E-01  4.7395295E-01  4.7986111E-01  4.5785305E-01  0.0000000E+00 -3.1789146E-08 -1.2752483E+00
  1.5894573E-08 -1.5894573E-08  4.8646972E-01  4.9209419E-01  4.8575422E-01  5.0157696E-01  5.0754929E-01  4.8509559E-01  1.5894573E-08 -1.5894573E-08 -5.7396531E-01
  0.0000000E+00  0.0000000E+00  3.9776880E-01  4.0391004E-01  3.9726835E-01  4.1417351E-01  4.2025605E-01  3.9635390E-01  0.0000000E+00  0.0000000E+00 -2.0299075E+00
  1.5894573E-08 -1.5894573E-08  4.1100711E-01  4.1729411E-01  4.1063118E-01  4.2783070E-01  4.3398583E-01  4.0957955E-01  1.5894573E-08  1.5894573E-08 -1.6365061E+00
  0.0000000E+00 -1.5894573E-08  4.3084303E-01  4.3727919E-01  4.3059763E-01  4.4809109E-01  4.5432165E-01  4.2940247E-01  1.5894573E-08  0.0000000E+00 -1.1031271E+00
  1.5894573E-08  0.0000000E+00  4.5752493E-01  4.6411094E-01  4.5741192E-01  4.7519809E-01  4.8150569E-01  4.5607141E-01  0.0000000E+00 -1.5894573E-08 -4.0747881E-01
  0.0000000E+00  0.0000000E+00  3.7006542E-01  3.7727818E-01  3.7024513E-01  3.8926095E-01  3.9566547E-01  3.6857224E-01  1.5894573E-08  0.0000000E+00 -1.8747427E+00
 -1.5894573E-08  1.5894573E-08  3.8395789E-01  3.9134631E-01  3.8430005E-01  4.0364683E-01  4.1014192E-01  3.8244998E-01  1.5894573E-08 -1.5894573E-08 -1.4710764E+00
  1.5894573E-08  1.5894573E-08  4.0383708E-01  4.1139799E-01  4.0434024E-01  4.2401201E-01  4.3059871E-01  4.0231451E-01  0.0000000E+00 -1.5894573E-08 -9.3459302E-01
 -1.5894573E-08  1.5894573E-08  4.2986381E-01  4.3759802E-01  4.3053007E-01  4.5052525E-01  4.5720571E-01  4.2832655E-01  0.0000000E+00  1.5894573E-08 -2.4625343E-01
  0.0000000E+00  0.0000000E+00  3.4389549E-01  3.5237598E-01  3.4493682E-01  3.6631757E-01  3.7307480E-01  3.4232017E-01  1.5894573E-08  0.0000000E+00 -1.7203548E+00
 -1.5894573E-08  0.0000000E+00  3.5835361E-01  3.6703023E-01  3.5958490E-01  3.8132641E-01  3.8819095E-01  3.5676205E-01  0.0000000E+00 -1.5894573E-08 -1.3077462E+00
 -1.5894573E-08  1.5894573E-08  3.7816066E-01  3.8703659E-01  3.7959066E-01  4.0169036E-01  4.0866870E-01  3.7655213E-01 -1.5894573E-08 -1.5894573E-08 -7.6949120E-01
