  1.2715658E-07  0.0000000E+00  3.5088573E+00  3.5089302E+00  3.5089142E+00  3.5092888E+00  3.5092728E+00  3.5082908E+00  0.0000000E+00 -1.2715658E-07  3.0724359E+00
  2.5431316E-07  0.0000000E+00  3.6909416E+00  3.6910203E+00  3.6910036E+00  3.6913857E+00  3.6913691E+00  3.6903672E+00  0.0000000E+00 -2.5431316E-07  7.3261070E+00
  0.0000000E+00  0.0000000E+00  3.9414625E+00  3.9415472E+00  3.9415298E+00  3.9419184E+00  3.9419017E+00  3.9408793E+00  1.2715658E-07  0.0000000E+00  1.2635782E+01
 -1.2715658E-07  0.0000000E+00  3.2394423E+00  3.2395415E+00  3.2395234E+00  3.2399366E+00  3.2399182E+00  3.2388234E+00 -1.2715658E-07 -1.2715658E-07 -3.2639545E-01
  0.0000000E+00  1.2715658E-07  3.3565283E+00  3.3566339E+00  3.3566146E+00  3.3570366E+00  3.3570175E+00  3.3558998E+00 -1.2715658E-07  0.0000000E+00  2.8929815E+00
  1.2715658E-07  1.2715658E-07  3.5268667E+00  3.5269790E+00  3.5269597E+00  3.5273900E+00  3.5273707E+00  3.5262299E+00  0.0000000E+00 -1.2715658E-07  6.9035964E+00
 -2.5431316E-07  0.0000000E+00  3.7607410E+00  3.7608607E+00  3.7608404E+00  3.7612789E+00  3.7612588E+00  3.7600946E+00  0.0000000E+00 -2.5431316E-07  1.1899981E+01
  1.2715658E-07  0.0000000E+00  3.1010921E+00  3.1012304E+00  3.1012084E+00  3.1016753E+00  3.1016533E+00  3.1004066E+00  1.2715658E-07 -1.2715658E-07 -3.1906042E-01
  1.2715658E-07  0.0000000E+00  3.2107112E+00  3.2108576E+00  3.2108347E+00  3.2113111E+00  3.2112887E+00  3.2100153E+00  0.0000000E+00 -1.2715658E-07  2.7216575E+00
 -1.2715658E-07 -1.2715658E-07  3.3699217E+00  3.3700764E+00  3.3700531E+00  3.3705382E+00  3.3705151E+00  3.3692155E+00  1.2715658E-07 -1.2715658E-07  6.5006342E+00
 -1.2715658E-07  0.0000000E+00  3.5880749E+00  3.5882385E+00  3.5882142E+00  3.5887084E+00  3.5886846E+00  3.5873587E+00  0.0000000E+00 -1.2715658E-07  1.1199073E+01
  1.2715658E-07  1.2715658E-07  2.9686382E+00  2.9688241E+00  2.9687984E+00  2.9693251E+00  2.9692991E+00  2.9678788E+00  1.2715658E-07 -1.2715658E-07 -3.1188840E-01
  1.2715658E-07 -1.2715658E-07  3.0711746E+00  3.0713704E+00  3.0713439E+00  3.0718806E+00  3.0718541E+00  3.0704041E+00  0.0000000E+00 -1.2715658E-07  2.5581136E+00
  0.0000000E+00 -1.2715658E-07  3.2198451E+00  3.2200511E+00  3.2200236E+00  3.2205713E+00  3.2205439E+00  3.2190638E+00  1.2715658E-07  0.0000000E+00  6.1163244E+00
  1.2715658E-07  0.0000000E+00  3.4231706E+00  3.4233866E+00  3.4233582E+00  3.4239166E+00  3.4238882E+00  3.4223778E+00  1.2715658E-07  1.2715658E-07  1.0531590E+01
  0.0000000E+00  1.2715658E-07  2.8418291E+00  2.8420739E+00  2.8420432E+00  2.8426371E+00  2.8426065E+00  2.8409879E+00 -1.2715658E-07  0.0000000E+00 -3.0487409E-01
  0.0000000E+00 -1.2715658E-07  2.9375951E+00  2.9378517E+00  2.9378200E+00  2.9384263E+00  2.9383948E+00  2.9367414E+00  0.0000000E+00  0.0000000E+00  2.4019876E+00
  0.0000000E+00  0.0000000E+00  3.0762854E+00  3.0765541E+00  3.0765214E+00  3.0771401E+00  3.0771074E+00  3.0754199E+00  1.2715658E-07  0.0000000E+00  5.7498798E+00
  0.0000000E+00  1.2715658E-07  3.2656205E+00  3.2659018E+00  3.2658682E+00  3.2664986E+00  3.2664652E+00  3.2647429E+00 -1.2715658E-07  0.0000000E+00  9.8960047E+00
  0.0000000E+00  0.0000000E+00  2.7204208E+00  2.7207367E+00  2.7207000E+00  2.7213717E+00  2.7213354E+00  2.7194901E+00  1.2715658E-07  0.0000000E+00 -2.9801583E-01
  0.0000000E+00  0.0000000E+00  2.8097825E+00  2.8101125E+00  2.8100748E+00  2.8107600E+00  2.8107226E+00  2.8088381E+00  0.0000000E+00  0.0000000E+00  2.2529521E+00
  1.2715658E-07  0.0000000E+00  2.9390273E+00  2.9393718E+00  2.9393332E+00  2.9400320E+00  2.9399939E+00  2.9380696E+00  1.2715658E-07  1.2715658E-07  5.4004631E+00
  1.2715658E-07  1.2715658E-07  3.1151795E+00  3.1155386E+00  3.1154988E+00  3.1162109E+00  3.1161718E+00  3.1142082E+00  0.0000000E+00  1.2715658E-07  9.2909575E+00
  0.0000000E+00  0.0000000E+00  2.6041832E+00  2.6045852E+00  2.6045420E+00  2.6053009E+00  2.6052580E+00  2.6031535E+00 -1.2715658E-07  0.0000000E+00 -2.9130679E-01
 -1.2715658E-07  0.0000000E+00  2.6874149E+00  2.6878345E+00  2.6877897E+00  2.6885645E+00  2.6885202E+00  2.6863704E+00  0.0000000E+00 -1.2715658E-07  2.1106687E+00
  0.0000000E+00 -1.2715658E-07  2.8077283E+00  2.8081656E+00  2.8081193E+00  2.8089101E+00  2.8088648E+00  2.8066697E+00  1.2715658E-07  0.0000000E+00  5.0673428E+00
  1.2715658E-07 -1.2715658E-07  2.9714608E+00  2.9719155E+00  2.9718678E+00  2.9726744E+00  2.9726274E+00  2.9703870E+00  1.2715658E-07 -1.2715658E-07  8.7150345E+00
  1.2715658E-07  0.0000000E+00  2.4928918E+00  2.4933977E+00  2.4933465E+00  2.4942052E+00  2.4941545E+00  2.4917533E+00  0.0000000E+00  1.2715658E-07 -2.8474718E-01
  0.0000000E+00  0.0000000E+00  2.5703406E+00  2.5708671E+00  2.5708144E+00  2.5716908E+00  2.5716386E+00  2.5691862E+00  0.0000000E+00  0.0000000E+00  1.9748271E+00
  0.0000000E+00 -1.2715658E-07  2.6822097E+00  2.6827576E+00  2.6827025E+00  2.6835968E+00  2.6835434E+00  2.6810393E+00  0.0000000E+00  0.0000000E+00  4.7497368E+00
  0.0000000E+00  1.2715658E-07  2.8342414E+00  2.8348100E+00  2.8347540E+00  2.8356659E+00  2.8356109E+00  2.8330550E+00  1.2715658E-07  0.0000000E+00  8.1669674E+00
  0.0000000E+00 -1.2715658E-07  2.3863342E+00  2.3869660E+00  2.3869052E+00  2.3878770E+00  2.3878167E+00  2.3850763E+00 -1.2715658E-07  0.0000000E+00 -2.7833354E-01
  1.2715658E-07  0.0000000E+00  2.4582484E+00  2.4589045E+00  2.4588420E+00  2.4598343E+00  2.4597723E+00  2.4569726E+00  0.0000000E+00  0.0000000E+00  1.8451062E+00
  0.0000000E+00 -1.2715658E-07  2.5621495E+00  2.5628312E+00  2.5627666E+00  2.5637791E+00  2.5637157E+00  2.5608566E+00  1.2715658E-07  0.0000000E+00  4.4469547E+00
 -1.2715658E-07  0.0000000E+00  2.7031698E+00  2.7038765E+00  2.7038100E+00  2.7048426E+00  2.7047775E+00  2.7018590E+00  0.0000000E+00  1.2715658E-07  7.6454349E+00
  0.0000000E+00  0.0000000E+00  2.2843053E+00  2.2850876E+00  2.2850153E+00  2.2861161E+00  2.2860446E+00  2.2829161E+00  0.0000000E+00 -1.2715658E-07 -2.7205822E-01
  0.0000000E+00  0.0000000E+00  2.3510158E+00  2.3518267E+00  2.3517523E+00  2.3528759E+00  2.3528028E+00  2.3496068E+00 -1.2715658E-07  0.0000000E+00  1.7212086E+00
  0.0000000E+00  1.2715658E-07  2.4473805E+00  2.4482214E+00  2.4481444E+00  2.4492915E+00  2.4492166E+00  2.4459529E+00 -1.2715658E-07  0.0000000E+00  4.1582618E+00
  0.0000000E+00  0.0000000E+00  2.5780511E+00  2.5789218E+00  2.5788429E+00  2.5800133E+00  2.5799365E+00  2.5766046E+00  1.2715658E-07  0.0000000E+00  7.1492524E+00
  0.0000000E+00  1.2715658E-07  2.1866088E+00  2.1875713E+00  2.1874852E+00  2.1887331E+00  2.1886487E+00  2.1850753E+00 -1.2715658E-07  0.0000000E+00 -2.6592281E-01
  0.0000000E+00  1.2715658E-07  2.2483399E+00  2.2493372E+00  2.2492490E+00  2.2505233E+00  2.2504370E+00  2.2467854E+00  1.2715658E-07  0.0000000E+00  1.6028249E+00
  1.2715658E-07  0.0000000E+00  2.3376124E+00  2.3386450E+00  2.3385544E+00  2.3398554E+00  2.3397667E+00  2.3360374E+00 -1.2715658E-07  0.0000000E+00  3.8829994E+00
  0.0000000E+00  1.2715658E-07  2.4585526E+00  2.4596212E+00  2.4595275E+00  2.4608550E+00  2.4607646E+00  2.4569573E+00  0.0000000E+00  0.0000000E+00  6.6771793E+00
  6.3578291E-08 -6.3578291E-08  2.0930557E+00  2.0942335E+00  2.0941319E+00  2.0955474E+00  2.0954478E+00  2.0913653E+00  6.3578291E-08 -6.3578291E-08 -2.5992268E-01
  0.0000000E+00 -1.2715658E-07  2.1501231E+00  2.1513417E+00  2.1512370E+00  2.1526825E+00  2.1525803E+00  2.1484098E+00  1.2715658E-07  0.0000000E+00  1.4896636E+00
  0.0000000E+00 -1.2715658E-07  2.2326968E+00  2.2339575E+00  2.2338495E+00  2.2353256E+00  2.2352211E+00  2.2309616E+00  1.2715658E-07  0.0000000E+00  3.6204672E+00
  0.0000000E+00 -1.2715658E-07  2.3445039E+00  2.3458064E+00  2.3456960E+00  2.3472021E+00  2.3470953E+00  2.3427460E+00 -1.2715658E-07  0.0000000E+00  6.2281008E+00
  6.3578291E-08  0.0000000E+00  2.0034661E+00  2.0049007E+00  2.0047803E+00  2.0063868E+00  2.0062687E+00  2.0016031E+00  0.0000000E+00  6.3578291E-08 -2.5405353E-01
 -6.3578291E-08  0.0000000E+00  2.0560739E+00  2.0575585E+00  2.0574343E+00  2.0590758E+00  2.0589552E+00  2.0541866E+00  0.0000000E+00  6.3578291E-08  1.3814286E+00
  0.0000000E+00 -1.2715658E-07  2.1323588E+00  2.1338923E+00  2.1337650E+00  2.1354411E+00  2.1353180E+00  2.1304471E+00 -1.2715658E-07  0.0000000E+00  3.3700426E+00
  0.0000000E+00 -1.2715658E-07  2.2355917E+00  2.2371750E+00  2.2370441E+00  2.2387547E+00  2.2386291E+00  2.2336557E+00 -1.2715658E-07  0.0000000E+00  5.8008604E+00
 -6.3578291E-08  0.0000000E+00  1.9176642E+00  1.9194049E+00  1.9192619E+00  1.9210873E+00  1.9209479E+00  1.9156138E+00  6.3578291E-08 -6.3578291E-08 -2.4831262E-01
  0.0000000E+00  0.0000000E+00  1.9661155E+00  1.9679129E+00  1.9677660E+00  1.9696308E+00  1.9694886E+00  1.9640387E+00  6.3578291E-08  0.0000000E+00  1.2778397E+00
  0.0000000E+00  6.3578291E-08  2.0364687E+00  2.0383246E+00  2.0381734E+00  2.0400777E+00  2.0399325E+00  2.0343657E+00  6.3578291E-08  0.0000000E+00  3.1310692E+00
  6.3578291E-08 -6.3578291E-08  2.1316652E+00  2.1335795E+00  2.1334245E+00  2.1353686E+00  2.1352208E+00  2.1295364E+00 -1.2715658E-07  0.0000000E+00  5.3944206E+00
 -1.2715658E-07  0.0000000E+00  1.8354831E+00  1.8375870E+00  1.8374175E+00  1.8394929E+00  1.8393285E+00  1.8332283E+00  0.0000000E+00  1.2715658E-07 -2.4269994E-01
 -6.3578291E-08  0.0000000E+00  1.8799726E+00  1.8821454E+00  1.8819712E+00  1.8840922E+00  1.8839246E+00  1.8776889E+00  0.0000000E+00  6.3578291E-08  1.1786172E+00
 -6.3578291E-08  0.0000000E+00  1.9447597E+00  1.9470011E+00  1.9468224E+00  1.9489886E+00  1.9488180E+00  1.9424484E+00  0.0000000E+00  6.3578291E-08  2.9029722E+00
 -1.2715658E-07  0.0000000E+00  2.0324211E+00  2.0347314E+00  2.0345483E+00  2.0367596E+00  2.0365860E+00  2.0300820E+00 -6.3578291E-08  0.0000000E+00  5.0077291E+00
 -6.3578291E-08  0.0000000E+00  1.7567619E+00  1.7592969E+00  1.7590960E+00  1.7614571E+00  1.7612633E+00  1.7542845E+00  6.3578291E-08 -6.3578291E-08 -2.3720856E-01
  6.3578291E-08 -6.3578291E-08  1.7975574E+00  1.8001709E+00  1.7999648E+00  1.8023773E+00  1.8021804E+00  1.7950495E+00 -6.3578291E-08 -6.3578291E-08  1.0835114E+00
 -6.3578291E-08 -6.3578291E-08  1.8571134E+00  1.8598078E+00  1.8595965E+00  1.8620605E+00  1.8618604E+00  1.8545756E+00  6.3578291E-08  6.3578291E-08  2.6851697E+00
  0.0000000E+00 -6.3578291E-08  1.9377164E+00  1.9404918E+00  1.9402753E+00  1.9427910E+00  1.9425881E+00  1.9351488E+00 -6.3578291E-08  0.0000000E+00  4.6398802E+00
 -6.3578291E-08  0.0000000E+00  1.6813450E+00  1.6843899E+00  1.6841520E+00  1.6868405E+00  1.6866127E+00  1.6786265E+00  0.0000000E+00  6.3578291E-08 -2.3183726E-01
 -6.3578291E-08  0.0000000E+00  1.7186198E+00  1.7217603E+00  1.7215161E+00  1.7242643E+00  1.7240330E+00  1.7158687E+00  6.3578291E-08 -6.3578291E-08  9.9228662E-01
 -6.3578291E-08  6.3578291E-08  1.7732577E+00  1.7764927E+00  1.7762427E+00  1.7790496E+00  1.7788155E+00  1.7704749E+00  0.0000000E+00  6.3578291E-08  2.4771826E+00
  1.2715658E-07  0.0000000E+00  1.8472391E+00  1.8505691E+00  1.8503133E+00  1.8531797E+00  1.8529423E+00  1.8444247E+00 -6.3578291E-08  0.0000000E+00  4.2900076E+00
  6.3578291E-08  6.3578291E-08  1.6090831E+00  1.6127317E+00  1.6124496E+00  1.6155130E+00  1.6152455E+00  1.6061038E+00  0.0000000E+00  6.3578291E-08 -2.2658227E-01
  0.0000000E+00 -6.3578291E-08  1.6430669E+00  1.6468239E+00  1.6465353E+00  1.6496656E+00  1.6493948E+00  1.6400533E+00  6.3578291E-08  0.0000000E+00  9.0476745E-01
  6.3578291E-08  0.0000000E+00  1.6930670E+00  1.6969348E+00  1.6966395E+00  1.6998373E+00  1.6995637E+00  1.6900197E+00  6.3578291E-08 -6.3578291E-08  2.2786250E+00
 -6.3578291E-08 -6.3578291E-08  1.7608229E+00  1.7648021E+00  1.7645001E+00  1.7677658E+00  1.7674897E+00  1.7577423E+00  0.0000000E+00 -6.3578291E-08  3.9574592E+00
  0.0000000E+00  6.3578291E-08  1.5398312E+00  1.5441922E+00  1.5438586E+00  1.5473515E+00  1.5470382E+00  1.5365708E+00 -6.3578291E-08  0.0000000E+00 -2.2144231E-01
  0.0000000E+00  6.3578291E-08  1.5706381E+00  1.5751299E+00  1.5747885E+00  1.5783595E+00  1.5780433E+00  1.5673413E+00  0.0000000E+00  0.0000000E+00  8.2083404E-01
 -6.3578291E-08 -6.3578291E-08  1.6162354E+00  1.6208565E+00  1.6205078E+00  1.6241558E+00  1.6238374E+00  1.6129034E+00 -6.3578291E-08  6.3578291E-08  2.0892215E+00
  0.0000000E+00  6.3578291E-08  1.6781107E+00  1.6828616E+00  1.6825058E+00  1.6862308E+00  1.6859103E+00  1.6747434E+00 -6.3578291E-08  0.0000000E+00  3.6417370E+00
  0.0000000E+00  0.0000000E+00  1.4734492E+00  1.4786507E+00  1.4782560E+00  1.4822413E+00  1.4818757E+00  1.4698868E+00  6.3578291E-08  0.0000000E+00 -2.1641617E-01
  0.0000000E+00  6.3578291E-08  1.5012264E+00  1.5065758E+00  1.5061729E+00  1.5102458E+00  1.5098780E+00  1.4976259E+00 -6.3578291E-08  0.0000000E+00  7.4047774E-01
 -6.3578291E-08 -6.3578291E-08  1.5425906E+00  1.5480907E+00  1.5476800E+00  1.5518407E+00  1.5514717E+00  1.5389533E+00  0.0000000E+00 -6.3578291E-08  1.9089320E+00
  6.3578291E-08  0.0000000E+00  1.5988523E+00  1.6045036E+00  1.6040853E+00  1.6083339E+00  1.6079639E+00  1.5951782E+00  0.0000000E+00 -6.3578291E-08  3.3426917E+00
  0.0000000E+00 -6.3578291E-08  1.4098011E+00  1.4159917E+00  1.4155258E+00  1.4200758E+00  1.4196508E+00  1.4059154E+00  6.3578291E-08  0.0000000E+00 -2.1149640E-01
 -6.3578291E-08  0.0000000E+00  1.4346212E+00  1.4409891E+00  1.4405141E+00  1.4451660E+00  1.4447408E+00  1.4306962E+00  0.0000000E+00 -6.3578291E-08  6.6381729E-01
  0.0000000E+00  6.3578291E-08  1.4718348E+00  1.4783781E+00  1.4778945E+00  1.4826465E+00  1.4822215E+00  1.4678713E+00  0.0000000E+00  0.0000000E+00  1.7379467E+00
  0.0000000E+00  0.0000000E+00  1.5226544E+00  1.5293736E+00  1.5288818E+00  1.5337341E+00  1.5333097E+00  1.5186534E+00 -6.3578291E-08  0.0000000E+00  3.0605078E+00
  6.3578291E-08  0.0000000E+00  1.3487295E+00  1.3560832E+00  1.3555338E+00  1.3607310E+00  1.3602401E+00  1.3444990E+00  0.0000000E+00 -6.3578291E-08 -2.0668307E-01
 -6.3578291E-08  0.0000000E+00  1.3718221E+00  1.3793757E+00  1.3788172E+00  1.3841281E+00  1.3836386E+00  1.3675514E+00  0.0000000E+00  6.3578291E-08  5.9112465E-01
 -6.3578291E-08  0.0000000E+00  1.4046242E+00  1.4123813E+00  1.4118139E+00  1.4172390E+00  1.4167522E+00  1.4003143E+00  0.0000000E+00  6.3578291E-08  1.5767733E+00
  0.0000000E+00  0.0000000E+00  1.4498345E+00  1.4577957E+00  1.4572197E+00  1.4627589E+00  1.4622757E+00  1.4454861E+00  6.3578291E-08  0.0000000E+00  2.7958283E+00
  0.0000000E+00  6.3578291E-08  1.2898146E+00  1.2985337E+00  1.2978879E+00  1.3038269E+00  1.3032639E+00  1.2852196E+00  6.3578291E-08  0.0000000E+00 -2.0197141E-01
  0.0000000E+00 -6.3578291E-08  1.3107451E+00  1.3197026E+00  1.3190476E+00  1.3251183E+00  1.3245608E+00  1.3061093E+00 -6.3578291E-08  0.0000000E+00  5.2295429E-01
  0.0000000E+00  6.3578291E-08  1.3391258E+00  1.3483182E+00  1.3476542E+00  1.3538548E+00  1.3533037E+00  1.3344504E+00  6.3578291E-08  0.0000000E+00  1.4264367E+00
  6.3578291E-08  0.0000000E+00  1.3787200E+00  1.3881484E+00  1.3874757E+00  1.3938060E+00  1.3932623E+00  1.3740059E+00  0.0000000E+00 -6.3578291E-08  2.5500686E+00
 -6.3578291E-08  0.0000000E+00  1.2296361E+00  1.2399553E+00  1.2391989E+00  1.2459868E+00  1.2453475E+00  1.2246568E+00  6.3578291E-08  0.0000000E+00 -1.9736034E-01
  6.3578291E-08  0.0000000E+00  1.2804720E+00  1.2910583E+00  1.2902929E+00  1.2972276E+00  1.2965978E+00  1.2754519E+00  0.0000000E+00  6.3578291E-08  4.5936972E-01
  0.0000000E+00  6.3578291E-08  1.2982559E+00  1.3091139E+00  1.3083400E+00  1.3154218E+00  1.3148040E+00  1.2931964E+00  0.0000000E+00 -6.3578291E-08  1.2871782E+00
  0.0000000E+00 -6.3578291E-08  1.3264858E+00  1.3376160E+00  1.3368337E+00  1.3440633E+00  1.3434585E+00  1.3213885E+00  6.3578291E-08  0.0000000E+00  2.3236666E+00
  0.0000000E+00 -6.3578291E-08  1.1324302E+00  1.1446215E+00  1.1437396E+00  1.1514982E+00  1.1507818E+00  1.1270498E+00  0.0000000E+00  0.0000000E+00 -1.9284172E-01
 -6.3578291E-08  0.0000000E+00  1.0814990E+00  1.0940074E+00  1.0931175E+00  1.1010453E+00  1.1003474E+00  1.0760798E+00  6.3578291E-08  0.0000000E+00  4.0348089E-01
  6.3578291E-08  0.0000000E+00  1.0884249E+00  1.1012452E+00  1.1003476E+00  1.1084424E+00  1.1077641E+00  1.0829679E+00  6.3578291E-08  0.0000000E+00  1.1654277E+00
  6.3578291E-08  0.0000000E+00  1.1057521E+00  1.1188843E+00  1.1179802E+00  1.1262416E+00  1.1255840E+00  1.1002580E+00  0.0000000E+00 -6.3578291E-08  2.1264379E+00
  0.0000000E+00  3.1789146E-08  7.5205046E-01  7.6642853E-01  7.6540601E-01  7.7427191E-01  7.7348393E-01  7.4625522E-01 -3.1789146E-08  0.0000000E+00 -1.8841004E-01
  0.0000000E+00 -3.1789146E-08  5.9567767E-01  6.1040860E-01  6.0937953E-01  6.1843371E-01  6.1767173E-01  5.8984488E-01  0.0000000E+00  0.0000000E+00  3.6684638E-01
  3.1789146E-08  0.0000000E+00  6.1322528E-01  6.2831402E-01  6.2727964E-01  6.3652253E-01  6.3579088E-01  6.0735738E-01  0.0000000E+00  3.1789146E-08  1.0821640E+00
  0.0000000E+00  0.0000000E+00  6.4025360E-01  6.5569997E-01  6.5466100E-01  6.6409236E-01  6.6339266E-01  6.3435149E-01 -3.1789146E-08  0.0000000E+00  1.9866825E+00
  0.0000000E+00 -1.5894573E-08  2.6897809E-01  2.8590488E-01  2.8472838E-01  2.9485467E-01  2.9401004E-01  2.6275948E-01  1.5894573E-08  0.0000000E+00 -1.8405782E-01
  0.0000000E+00  0.0000000E+00  2.9379627E-01  3.1113833E-01  3.0995929E-01  3.2030132E-01  3.1950054E-01  2.8754559E-01 -1.5894573E-08  0.0000000E+00  3.5143048E-01
 -1.5894573E-08  0.0000000E+00  3.2774460E-01  3.4549421E-01  3.4431320E-01  3.5486788E-01  3.5411167E-01  3.2146281E-01  0.0000000E+00 -1.5894573E-08  1.0386312E+00
 -1.5894573E-08  0.0000000E+00  3.6927858E-01  3.8743541E-01  3.8625336E-01  3.9702037E-01  3.9631084E-01  3.6296690E-01  0.0000000E+00  1.5894573E-08  1.9028250E+00
  0.0000000E+00 -1.5894573E-08  3.3192387E-01  3.5181534E-01  3.5047403E-01  3.6203021E-01  3.6115873E-01  3.2527986E-01 -1.5894573E-08  0.0000000E+00 -1.7976703E-01
 -1.5894573E-08  0.0000000E+00  3.1909943E-01  3.3944944E-01  3.3810908E-01  3.4990457E-01  3.4909013E-01  3.1242689E-01  0.0000000E+00  1.5894573E-08  3.4154308E-01
 -1.5894573E-08  1.5894573E-08  3.5247737E-01  3.7329090E-01  3.7195396E-01  3.8398865E-01  3.8323882E-01  3.4577993E-01 -1.5894573E-08  1.5894573E-08  1.0049272E+00
  0.0000000E+00 -1.5894573E-08  3.9237612E-01  4.1365224E-01  4.1231966E-01  4.2459333E-01  4.2391056E-01  3.8565513E-01  1.5894573E-08  0.0000000E+00  1.8322515E+00
  1.5894573E-08  0.0000000E+00  3.2571787E-01  3.4904990E-01  3.4753811E-01  3.6071029E-01  3.5986358E-01  3.1865591E-01  0.0000000E+00  1.5894573E-08 -1.7551164E-01
  0.0000000E+00 -1.5894573E-08  3.5040170E-01  3.7426764E-01  3.7276614E-01  3.8620996E-01  3.8545352E-01  3.4332243E-01  1.5894573E-08  0.0000000E+00  3.2934546E-01
  0.0000000E+00  0.0000000E+00  3.7868544E-01  4.0307420E-01  4.0158349E-01  4.1529554E-01  4.1462925E-01  3.7158969E-01  0.0000000E+00  0.0000000E+00  9.6724510E-01
  0.0000000E+00  0.0000000E+00  4.1298422E-01  4.3789414E-01  4.3641528E-01  4.5039520E-01  4.4982198E-01  4.0587339E-01  0.0000000E+00  0.0000000E+00  1.7568126E+00
  1.5894573E-08  0.0000000E+00  3.0596033E-01  3.3327574E-01  3.3159569E-01  3.4658584E-01  3.4584686E-01  2.9850051E-01  0.0000000E+00  1.5894573E-08 -1.7124809E-01
  0.0000000E+00 -1.5894573E-08  3.2893544E-01  3.5683408E-01  3.5517195E-01  3.7046304E-01  3.6983648E-01  3.2146537E-01 -1.5894573E-08  0.0000000E+00  3.1754738E-01
  0.0000000E+00 -1.5894573E-08  3.5545242E-01  3.8393888E-01  3.8229802E-01  3.9788958E-01  3.9738801E-01  3.4797761E-01  0.0000000E+00  0.0000000E+00  9.3075252E-01
 -1.5894573E-08  0.0000000E+00  3.8731989E-01  4.1639143E-01  4.1477326E-01  4.3066466E-01  4.3029132E-01  3.7984183E-01 -1.5894573E-08  1.5894573E-08  1.6838473E+00
