  0.0000000E+00 -3.1789146E-08  4.9046141E-01  5.5512494E-01  5.5522257E-01  5.5547649E-01  5.5544305E-01  4.9052316E-01  0.0000000E+00  0.0000000E+00  5.2182269E+00
 -3.1789146E-08  0.0000000E+00  6.2028539E-01  6.8518460E-01  6.8528622E-01  6.8554676E-01  6.8551242E-01  6.2034816E-01  0.0000000E+00  0.0000000E+00  7.3483744E+00
  3.1789146E-08  0.0000000E+00  7.9348499E-01  8.5861957E-01  8.5872513E-01  8.5899240E-01  8.5895717E-01  7.9354870E-01  0.0000000E+00  3.1789146E-08  1.0115541E+01
  1.5894573E-08  1.5894573E-08  3.8843858E-01  4.5509496E-01  4.5521006E-01  4.5549694E-01  4.5545721E-01  3.8850686E-01  0.0000000E+00 -1.5894573E-08  3.4008732E+00
  1.5894573E-08  1.5894573E-08  4.7710767E-01  5.4401124E-01  5.4413092E-01  5.4442537E-01  5.4438466E-01  4.7717702E-01  0.0000000E+00  1.5894573E-08  4.9508448E+00
  0.0000000E+00 -3.1789146E-08  5.9939444E-01  6.6654104E-01  6.6666538E-01  6.6696751E-01  6.6692567E-01  5.9946477E-01 -3.1789146E-08  0.0000000E+00  6.9672003E+00
  0.0000000E+00  3.1789146E-08  7.6218474E-01  8.2957417E-01  8.2970321E-01  8.3001310E-01  8.2997018E-01  7.6225609E-01  3.1789146E-08  0.0000000E+00  9.5854340E+00
 -1.5894573E-08 -1.5894573E-08  3.8043159E-01  4.4939384E-01  4.4953492E-01  4.4986776E-01  4.4981912E-01  3.8050824E-01  0.0000000E+00  1.5894573E-08  3.2226682E+00
 -1.5894573E-08 -1.5894573E-08  4.6401861E-01  5.3323555E-01  5.3338230E-01  5.3372401E-01  5.3367412E-01  4.6409640E-01  0.0000000E+00  1.5894573E-08  4.6897812E+00
 -3.1789146E-08  0.0000000E+00  5.7914883E-01  6.4861625E-01  6.4876860E-01  6.4911932E-01  6.4906818E-01  5.7922763E-01 -3.1789146E-08  0.0000000E+00  6.5974808E+00
  0.0000000E+00  0.0000000E+00  7.3207706E-01  8.0179518E-01  8.0195314E-01  8.0231285E-01  8.0226046E-01  7.3215729E-01  3.1789146E-08  0.0000000E+00  9.0737267E+00
  1.5894573E-08  0.0000000E+00  3.7243372E-01  4.4377691E-01  4.4394970E-01  4.4433564E-01  4.4427621E-01  3.7251955E-01  0.0000000E+00 -1.5894573E-08  3.0472400E+00
  0.0000000E+00  1.5894573E-08  4.5118943E-01  5.2279526E-01  5.2297461E-01  5.2337074E-01  5.2330995E-01  4.5127651E-01  0.0000000E+00  0.0000000E+00  4.4350786E+00
  0.0000000E+00  3.1789146E-08  5.5952668E-01  6.3139063E-01  6.3157666E-01  6.3198316E-01  6.3192099E-01  5.5961496E-01 -3.1789146E-08  0.0000000E+00  6.2391024E+00
  0.0000000E+00  0.0000000E+00  7.0311970E-01  7.7524161E-01  7.7543437E-01  7.7585119E-01  7.7578765E-01  7.0320922E-01  3.1789146E-08  0.0000000E+00  8.5801268E+00
  0.0000000E+00 -1.5894573E-08  3.6443889E-01  4.3823949E-01  4.3845099E-01  4.3889856E-01  4.3882605E-01  3.6453488E-01  1.5894573E-08  0.0000000E+00  2.8745835E+00
  0.0000000E+00 -1.5894573E-08  4.3860197E-01  5.1267278E-01  5.1289237E-01  5.1335180E-01  5.1327783E-01  4.3869931E-01  0.0000000E+00  3.1789146E-08  4.1866174E+00
 -3.1789146E-08  0.0000000E+00  5.4050219E-01  6.1483920E-01  6.1506665E-01  6.1553806E-01  6.1546254E-01  5.4060084E-01  0.0000000E+00  3.1789146E-08  5.8918648E+00
  3.1789146E-08  0.0000000E+00  6.7526245E-01  7.4986494E-01  7.5010043E-01  7.5058377E-01  7.5050682E-01  6.7536229E-01  0.0000000E+00 -3.1789146E-08  8.1042299E+00
  0.0000000E+00  1.5894573E-08  3.5644293E-01  4.3277887E-01  4.3303758E-01  4.3355617E-01  4.3346798E-01  3.5655004E-01 -1.5894573E-08  0.0000000E+00  2.7046957E+00
  1.5894573E-08  1.5894573E-08  4.2625320E-01  5.0286752E-01  5.0313544E-01  5.0366771E-01  5.0357789E-01  4.2636165E-01  0.0000000E+00 -1.5894573E-08  3.9443879E+00
  0.0000000E+00  3.1789146E-08  5.2205211E-01  5.9893996E-01  5.9921724E-01  5.9976327E-01  5.9967196E-01  5.2216184E-01  3.1789146E-08  0.0000000E+00  5.5555940E+00
  0.0000000E+00 -3.1789146E-08  6.4846456E-01  7.2562575E-01  7.2591239E-01  7.2647232E-01  7.2637945E-01  6.4857572E-01 -3.1789146E-08  0.0000000E+00  7.6457019E+00
  0.0000000E+00  0.0000000E+00  3.4843880E-01  4.2738914E-01  4.2770526E-01  4.2830595E-01  4.2819899E-01  3.4855792E-01  0.0000000E+00  0.0000000E+00  2.5374954E+00
  0.0000000E+00  1.5894573E-08  4.1412270E-01  4.9335897E-01  4.9368620E-01  4.9430305E-01  4.9419442E-01  4.1424325E-01  0.0000000E+00 -3.1789146E-08  3.7082098E+00
  0.0000000E+00  3.1789146E-08  5.0415242E-01  5.8367032E-01  5.8400851E-01  5.8464140E-01  5.8453113E-01  5.0427431E-01  3.1789146E-08  0.0000000E+00  5.2300529E+00
  0.0000000E+00  3.1789146E-08  6.2267649E-01  7.0247549E-01  7.0282465E-01  7.0347345E-01  7.0336169E-01  6.2279969E-01 -3.1789146E-08  0.0000000E+00  7.2040873E+00
  0.0000000E+00 -1.5894573E-08  3.4042180E-01  4.2206657E-01  4.2245224E-01  4.2314774E-01  4.2301866E-01  3.4055394E-01 -1.5894573E-08  0.0000000E+00  2.3729639E+00
  1.5894573E-08  0.0000000E+00  4.0220779E-01  4.8414671E-01  4.8454508E-01  4.8525894E-01  4.8512822E-01  4.0234140E-01  0.0000000E+00 -1.5894573E-08  3.4780405E+00
 -3.1789146E-08  0.0000000E+00  4.8677936E-01  5.6900734E-01  5.6941855E-01  5.7015097E-01  5.7001865E-01  4.8691437E-01  0.0000000E+00 -3.1789146E-08  4.9150367E+00
  0.0000000E+00 -3.1789146E-08  5.9785879E-01  6.8037546E-01  6.8079948E-01  6.8155062E-01  6.8141681E-01  5.9799522E-01  0.0000000E+00  0.0000000E+00  6.7790375E+00
  0.0000000E+00  1.5894573E-08  3.3238652E-01  4.1680640E-01  4.1727620E-01  4.1808110E-01  4.1792601E-01  3.3253267E-01  0.0000000E+00  0.0000000E+00  2.2109964E+00
  1.5894573E-08  0.0000000E+00  3.9048710E-01  4.7520849E-01  4.7569343E-01  4.7651997E-01  4.7636345E-01  3.9063466E-01 -1.5894573E-08  1.5894573E-08  3.2536883E+00
  0.0000000E+00  0.0000000E+00  4.6990871E-01  5.5492729E-01  5.5542713E-01  5.5627513E-01  5.5611730E-01  4.7005770E-01  0.0000000E+00 -3.1789146E-08  4.6103015E+00
  3.1789146E-08  0.0000000E+00  5.7396340E-01  6.5927833E-01  6.5979296E-01  6.6066247E-01  6.6050351E-01  5.7411379E-01 -3.1789146E-08  0.0000000E+00  6.3700976E+00
  0.0000000E+00 -1.5894573E-08  3.2432568E-01  4.1160172E-01  4.1217291E-01  4.1310400E-01  4.1291887E-01  3.2448676E-01  0.0000000E+00  0.0000000E+00  2.0515506E+00
  0.0000000E+00  0.0000000E+00  3.7895876E-01  4.6654460E-01  4.6713284E-01  4.6808848E-01  4.6790212E-01  3.7912127E-01  0.0000000E+00  0.0000000E+00  3.0351081E+00
 -3.1789146E-08  0.0000000E+00  4.5351809E-01  5.4140824E-01  5.4201347E-01  5.4299396E-01  5.4280692E-01  4.5368192E-01  0.0000000E+00  3.1789146E-08  4.3156490E+00
  0.0000000E+00 -3.1789146E-08  5.5095279E-01  6.3914692E-01  6.3976914E-01  6.4077467E-01  6.4058697E-01  5.5111790E-01  0.0000000E+00  0.0000000E+00  5.9769306E+00
  0.0000000E+00 -1.5894573E-08  3.1623319E-01  4.0644658E-01  4.0713918E-01  4.0821546E-01  4.0799636E-01  3.1640992E-01  0.0000000E+00  0.0000000E+00  1.8945215E+00
  1.5894573E-08 -1.5894573E-08  3.6759987E-01  4.5813066E-01  4.5884290E-01  4.5994821E-01  4.5972914E-01  3.6777782E-01 -1.5894573E-08 -1.5894573E-08  2.8221030E+00
  0.0000000E+00  0.0000000E+00  4.3758017E-01  5.2842277E-01  5.2915430E-01  5.3028852E-01  5.3006953E-01  4.3775940E-01  0.0000000E+00  0.0000000E+00  4.0308290E+00
  0.0000000E+00  3.1789146E-08  5.2877760E-01  6.1993164E-01  6.2068242E-01  6.2184548E-01  6.2162691E-01  5.2895796E-01  0.0000000E+00  0.0000000E+00  5.5990906E+00
  0.0000000E+00 -1.5894573E-08  3.0810112E-01  4.0133291E-01  4.0216967E-01  4.0341315E-01  4.0315711E-01  3.0829412E-01  0.0000000E+00  0.0000000E+00  1.7398365E+00
  1.5894573E-08  0.0000000E+00  3.5640374E-01  4.4996038E-01  4.5081934E-01  4.5209593E-01  4.5184028E-01  3.5659793E-01  0.0000000E+00  1.5894573E-08  2.6145985E+00
 -3.1789146E-08  0.0000000E+00  4.2207274E-01  5.1594865E-01  5.1682895E-01  5.1813906E-01  5.1788521E-01  4.2226791E-01  0.0000000E+00 -3.1789146E-08  3.7556510E+00
  0.0000000E+00 -3.1789146E-08  5.0740105E-01  6.0159582E-01  6.0249740E-01  6.0384125E-01  6.0358936E-01  5.0759733E-01  3.1789146E-08  0.0000000E+00  5.2362537E+00
  0.0000000E+00  0.0000000E+00  2.9992017E-01  3.9625135E-01  3.9725724E-01  3.9869291E-01  3.9839935E-01  3.0012986E-01  0.0000000E+00  0.0000000E+00  1.5874368E+00
  0.0000000E+00  1.5894573E-08  3.4534824E-01  4.4201192E-01  4.4304165E-01  4.4451645E-01  4.4422695E-01  3.4555867E-01  1.5894573E-08  0.0000000E+00  2.4124837E+00
  1.5894573E-08  0.0000000E+00  4.0696421E-01  5.0395447E-01  5.0500768E-01  5.0652146E-01  5.0623584E-01  4.0717545E-01  1.5894573E-08  1.5894573E-08  3.4899273E+00
  0.0000000E+00  0.0000000E+00  4.8677173E-01  5.8408821E-01  5.8516467E-01  5.8671761E-01  5.8643621E-01  4.8698372E-01  0.0000000E+00  0.0000000E+00  4.8880496E+00
  0.0000000E+00  0.0000000E+00  2.9168093E-01  3.9119285E-01  3.9239326E-01  3.9404953E-01  3.9372292E-01  2.9190725E-01 -1.5894573E-08  0.0000000E+00  1.4372734E+00
  0.0000000E+00  0.0000000E+00  3.3442491E-01  4.3427622E-01  4.3550342E-01  4.3720469E-01  4.3688259E-01  3.3465183E-01  0.0000000E+00  0.0000000E+00  2.2156913E+00
 -1.5894573E-08  0.0000000E+00  3.9223474E-01  4.9241984E-01  4.9367198E-01  4.9541867E-01  4.9510390E-01  3.9246196E-01  0.0000000E+00  1.5894573E-08  3.2335134E+00
  0.0000000E+00  0.0000000E+00  4.6685377E-01  5.6737226E-01  5.6864911E-01  5.7044142E-01  5.7013434E-01  4.6708125E-01 -3.1789146E-08  0.0000000E+00  4.5541935E+00
  1.5894573E-08  0.0000000E+00  2.8337070E-01  3.8614592E-01  3.8756397E-01  3.8947341E-01  3.8912717E-01  2.8361320E-01  0.0000000E+00  1.5894573E-08  1.2893488E+00
  1.5894573E-08  1.5894573E-08  3.2360372E-01  4.2672652E-01  4.2817026E-01  4.3013304E-01  4.2979953E-01  3.2384604E-01  0.0000000E+00  1.5894573E-08  2.0242300E+00
 -1.5894573E-08  0.0000000E+00  3.7784258E-01  4.8130625E-01  4.8277602E-01  4.8479182E-01  4.8446992E-01  3.7808469E-01  1.5894573E-08 -1.5894573E-08  2.9863269E+00
 -1.5894573E-08  0.0000000E+00  4.4758877E-01  5.5139285E-01  5.5288827E-01  5.5495757E-01  5.5464762E-01  4.4783065E-01  0.0000000E+00  1.5894573E-08  4.2344427E+00
 -1.5894573E-08  0.0000000E+00  2.7497387E-01  3.8109770E-01  3.8275021E-01  3.8494968E-01  3.8461170E-01  2.7523136E-01  0.0000000E+00 -1.5894573E-08  1.1436968E+00
 -1.5894573E-08  0.0000000E+00  3.1287545E-01  4.1935411E-01  4.2103317E-01  4.2329407E-01  4.2297211E-01  3.1313229E-01  1.5894573E-08  1.5894573E-08  1.8380580E+00
  0.0000000E+00 -1.5894573E-08  3.6376753E-01  4.7059384E-01  4.7229925E-01  4.7462243E-01  4.7431767E-01  3.6402336E-01  0.0000000E+00  0.0000000E+00  2.7482686E+00
 -1.5894573E-08  1.5894573E-08  4.2893994E-01  5.3611350E-01  5.3784490E-01  5.4023087E-01  5.3994358E-01  4.2919478E-01  0.0000000E+00  1.5894573E-08  3.9285631E+00
  0.0000000E+00 -1.5894573E-08  2.6647285E-01  3.7603384E-01  3.7792885E-01  3.8046017E-01  3.8017732E-01  2.6674321E-01  1.5894573E-08  0.0000000E+00  1.0004146E+00
  0.0000000E+00 -1.5894573E-08  3.0219665E-01  4.1211864E-01  4.1403994E-01  4.1664460E-01  4.1638705E-01  3.0246517E-01  0.0000000E+00  0.0000000E+00  1.6573839E+00
  1.5894573E-08 -1.5894573E-08  3.4995499E-01  4.6023101E-01  4.6217850E-01  4.6485665E-01  4.6462241E-01  3.5022160E-01  1.5894573E-08  1.5894573E-08  2.5194545E+00
 -1.5894573E-08 -1.5894573E-08  4.1083729E-01  5.2146685E-01  5.2344024E-01  5.2619231E-01  5.2598155E-01  4.1110191E-01  0.0000000E+00  1.5894573E-08  3.6365056E+00
  0.0000000E+00 -1.5894573E-08  2.5784352E-01  3.7093121E-01  3.7307084E-01  3.7598190E-01  3.7581831E-01  2.5812367E-01  0.0000000E+00  0.0000000E+00  8.5966623E-01
  0.0000000E+00  0.0000000E+00  2.9155770E-01  4.0501252E-01  4.0717888E-01  4.1017154E-01  4.1004372E-01  2.9183501E-01  0.0000000E+00  0.0000000E+00  1.4821951E+00
  0.0000000E+00 -1.5894573E-08  3.3638301E-01  4.5019740E-01  4.5238960E-01  4.5546997E-01  4.5537060E-01  3.3665720E-01 -1.5894573E-08  0.0000000E+00  2.2998331E+00
 -1.5894573E-08  1.5894573E-08  3.9324221E-01  5.0741547E-01  5.0963318E-01  5.1280189E-01  5.1273125E-01  3.9351311E-01  0.0000000E+00  1.5894573E-08  3.3580952E+00
  0.0000000E+00  1.5894573E-08  2.4905504E-01  3.6575446E-01  3.6814371E-01  3.7149099E-01  3.7151775E-01  2.4934013E-01 -1.5894573E-08  0.0000000E+00  7.2172362E-01
  0.0000000E+00  1.5894573E-08  2.8088972E-01  3.9795890E-01  4.0037638E-01  4.0382841E-01  4.0388855E-01  2.8117007E-01  0.0000000E+00  0.0000000E+00  1.3130360E+00
 -1.5894573E-08  0.0000000E+00  3.2297245E-01  4.4040567E-01  4.4284838E-01  4.4640514E-01  4.4649860E-01  3.2324803E-01  0.0000000E+00 -1.5894573E-08  2.0898421E+00
  1.5894573E-08  0.0000000E+00  3.7606233E-01  4.9385884E-01  4.9632639E-01  4.9998873E-01  5.0011557E-01  3.7633306E-01  1.5894573E-08 -1.5894573E-08  3.0936003E+00
  0.0000000E+00  1.5894573E-08  2.4006823E-01  3.6045805E-01  3.6310604E-01  3.6696726E-01  3.6724111E-01  2.4035165E-01 -1.5894573E-08  0.0000000E+00  5.8698362E-01
  1.5894573E-08  0.0000000E+00  2.7018204E-01  3.9093494E-01  3.9363331E-01  3.9759254E-01  3.9792824E-01  2.7045929E-01  0.0000000E+00 -1.5894573E-08  1.1499336E+00
 -1.5894573E-08  1.5894573E-08  3.0969918E-01  4.3082148E-01  4.3353939E-01  4.3762979E-01  4.3799719E-01  3.0996963E-01  0.0000000E+00 -1.5894573E-08  1.8894891E+00
  0.0000000E+00  0.0000000E+00  3.5925496E-01  4.8074570E-01  4.8348299E-01  4.8770529E-01  4.8810470E-01  3.5951856E-01  1.5894573E-08  0.0000000E+00  2.8429091E+00
 -1.5894573E-08  0.0000000E+00  2.3083024E-01  3.5500517E-01  3.5787740E-01  3.6240560E-01  3.6291340E-01  2.3110291E-01  0.0000000E+00  0.0000000E+00  4.5598802E-01
  0.0000000E+00  1.5894573E-08  2.5932106E-01  3.8389131E-01  3.8674802E-01  3.9147007E-01  3.9197558E-01  2.5958431E-01 -1.5894573E-08  0.0000000E+00  9.9393904E-01
  0.0000000E+00  1.5894573E-08  2.9643968E-01  4.2138317E-01  4.2425343E-01  4.2913690E-01  4.2967212E-01  2.9669377E-01 -1.5894573E-08  0.0000000E+00  1.6996871E+00
 -1.5894573E-08  0.0000000E+00  3.4268567E-01  4.6800098E-01  4.7088534E-01  4.7593015E-01  4.7649631E-01  3.4293041E-01  0.0000000E+00 -1.5894573E-08  2.6067338E+00
 -1.5894573E-08  0.0000000E+00  2.2127271E-01  3.4940231E-01  3.5229921E-01  3.5784295E-01  3.5838878E-01  2.2152230E-01  0.0000000E+00  1.5894573E-08  3.2945913E-01
  1.5894573E-08  0.0000000E+00  2.4829470E-01  3.7685075E-01  3.7967232E-01  3.8549340E-01  3.8598055E-01  2.4853283E-01  0.0000000E+00 -1.5894573E-08  8.4512138E-01
  0.0000000E+00  1.5894573E-08  2.8316689E-01  4.1209131E-01  4.1493270E-01  4.2093703E-01  4.2146593E-01  2.8339264E-01 -1.5894573E-08  0.0000000E+00  1.5205061E+00
 -1.5894573E-08  1.5894573E-08  3.2630822E-01  4.5559940E-01  4.5846137E-01  4.6464875E-01  4.6522102E-01  3.2652158E-01  0.0000000E+00  1.5894573E-08  2.3850427E+00
  0.0000000E+00  1.5894573E-08  2.1130334E-01  3.4353885E-01  3.4627780E-01  3.5319513E-01  3.5359827E-01  2.1151370E-01  1.5894573E-08  0.0000000E+00  2.0835839E-01
  0.0000000E+00  0.0000000E+00  2.3691253E-01  3.6949357E-01  3.7230670E-01  3.7938794E-01  3.7989452E-01  2.3710662E-01  1.5894573E-08  0.0000000E+00  7.0529342E-01
  0.0000000E+00  1.5894573E-08  2.6968148E-01  4.0262029E-01  4.0546447E-01  4.1274968E-01  4.1331667E-01  2.6985949E-01  1.5894573E-08  0.0000000E+00  1.3535575E+00
  1.5894573E-08 -1.5894573E-08  3.0991498E-01  4.4321054E-01  4.4608644E-01  4.5357546E-01  4.5420483E-01  3.1007692E-01  0.0000000E+00  1.5894573E-08  2.1791801E+00
 -1.5894573E-08  0.0000000E+00  2.0080297E-01  3.3709595E-01  3.3986822E-01  3.4816781E-01  3.4863186E-01  2.0095298E-01  0.0000000E+00  1.5894573E-08  9.3908153E-02
  0.0000000E+00 -1.5894573E-08  2.2515453E-01  3.6177793E-01  3.6464587E-01  3.7311879E-01  3.7371439E-01  2.2528523E-01  0.0000000E+00  0.0000000E+00  5.7456529E-01
  0.0000000E+00  0.0000000E+00  2.5595066E-01  3.9291763E-01  3.9583042E-01  4.0453035E-01  4.0521139E-01  2.5606081E-01  0.0000000E+00  0.0000000E+00  1.1989715E+00
  1.5894573E-08  0.0000000E+00  2.9345372E-01  4.3076235E-01  4.3372041E-01  4.4264743E-01  4.4341591E-01  2.9354325E-01  1.5894573E-08 -1.5894573E-08  1.9891901E+00
  1.5894573E-08  0.0000000E+00  1.8962018E-01  3.2989952E-01  3.3291003E-01  3.4261239E-01  3.4337276E-01  1.8968257E-01  0.0000000E+00 -1.5894573E-08 -1.2348459E-02
  0.0000000E+00  0.0000000E+00  2.1272270E-01  3.5334051E-01  3.5639912E-01  3.6637035E-01  3.6723462E-01  2.1275863E-01  0.0000000E+00  0.0000000E+00  4.5580724E-01
  0.0000000E+00 -1.5894573E-08  2.4166919E-01  3.8261071E-01  3.8572916E-01  3.9595377E-01  3.9693299E-01  2.4167939E-01 -1.5894573E-08  0.0000000E+00  1.0593040E+00
 -1.5894573E-08  0.0000000E+00  2.7661571E-01  4.1787952E-01  4.2105785E-01  4.3153629E-01  4.3263227E-01  2.7660006E-01 -1.5894573E-08 -1.5894573E-08  1.8172524E+00
  0.0000000E+00  1.5894573E-08  1.7757221E-01  3.2179630E-01  3.2515076E-01  3.3640489E-01  3.3762017E-01  1.7751196E-01 -1.5894573E-08  0.0000000E+00 -1.0848013E-01
  0.0000000E+00 -1.5894573E-08  1.9958034E-01  3.4412467E-01  3.4754124E-01  3.5909030E-01  3.6043653E-01  1.9948964E-01  1.5894573E-08  0.0000000E+00  3.4916368E-01
  0.0000000E+00 -1.5894573E-08  2.2679034E-01  3.7163588E-01  3.7512302E-01  3.8696283E-01  3.8845426E-01  2.2666749E-01  0.0000000E+00  1.5894573E-08  9.3472195E-01
  0.0000000E+00 -1.5894573E-08  2.5933877E-01  4.0448353E-01  4.0804106E-01  4.2017227E-01  4.2181081E-01  2.5918382E-01  0.0000000E+00  0.0000000E+00  1.6634520E+00
