  1.2715658E-07  1.2715658E-07  3.0273020E+00  3.1526251E+00  3.1526337E+00  3.1533654E+00  3.1532974E+00  3.0270915E+00  0.0000000E+00  1.2715658E-07 -1.4444156E+01
  1.2715658E-07  0.0000000E+00  2.9290273E+00  3.0545034E+00  3.0545120E+00  3.0552588E+00  3.0551896E+00  2.9288142E+00  0.0000000E+00 -1.2715658E-07 -1.4954868E+01
  1.2715658E-07  0.0000000E+00  2.8583617E+00  2.9839935E+00  2.9840021E+00  2.9847634E+00  2.9846923E+00  2.8581457E+00  1.2715658E-07  1.2715658E-07 -1.5372053E+01
  0.0000000E+00  0.0000000E+00  2.9038916E+00  3.0308106E+00  3.0308192E+00  3.0316365E+00  3.0315597E+00  2.9036677E+00  0.0000000E+00  0.0000000E+00 -1.3107140E+01
 -1.2715658E-07  0.0000000E+00  2.7963827E+00  2.9234602E+00  2.9234691E+00  2.9243023E+00  2.9242241E+00  2.7961564E+00  0.0000000E+00  1.2715658E-07 -1.3585968E+01
  0.0000000E+00  0.0000000E+00  2.7078977E+00  2.8351297E+00  2.8351386E+00  2.8359885E+00  2.8359084E+00  2.7076688E+00 -1.2715658E-07  0.0000000E+00 -1.4037117E+01
  0.0000000E+00  1.2715658E-07  2.6466424E+00  2.7740321E+00  2.7740412E+00  2.7749074E+00  2.7748256E+00  2.6464112E+00  0.0000000E+00  0.0000000E+00 -1.4375175E+01
  0.0000000E+00  1.2715658E-07  2.6809585E+00  2.8096507E+00  2.8096592E+00  2.8105900E+00  2.8105016E+00  2.6807196E+00  0.0000000E+00  0.0000000E+00 -1.2338813E+01
  0.0000000E+00  1.2715658E-07  2.5824864E+00  2.7113378E+00  2.7113466E+00  2.7122955E+00  2.7122049E+00  2.5822439E+00  0.0000000E+00  0.0000000E+00 -1.2775114E+01
  0.0000000E+00  0.0000000E+00  2.5031469E+00  2.6321537E+00  2.6321630E+00  2.6331303E+00  2.6330378E+00  2.5029008E+00  0.0000000E+00  1.2715658E-07 -1.3167596E+01
 -1.2715658E-07  0.0000000E+00  2.4505970E+00  2.5797627E+00  2.5797718E+00  2.5807571E+00  2.5806625E+00  2.4503477E+00  0.0000000E+00 -1.2715658E-07 -1.3429117E+01
  0.0000000E+00  0.0000000E+00  2.4743276E+00  2.6048110E+00  2.6048200E+00  2.6058781E+00  2.6057765E+00  2.4740708E+00 -1.2715658E-07  0.0000000E+00 -1.1615310E+01
  0.0000000E+00 -1.2715658E-07  2.3844392E+00  2.5150836E+00  2.5150926E+00  2.5161717E+00  2.5160675E+00  2.3841791E+00  1.2715658E-07  0.0000000E+00 -1.2009390E+01
  0.0000000E+00  1.2715658E-07  2.3136818E+00  2.4444826E+00  2.4444919E+00  2.4455912E+00  2.4454844E+00  2.3134170E+00 -1.2715658E-07  0.0000000E+00 -1.2344448E+01
  0.0000000E+00  1.2715658E-07  2.2691987E+00  2.4001596E+00  2.4001689E+00  2.4012887E+00  2.4011796E+00  2.2689307E+00 -1.2715658E-07  0.0000000E+00 -1.2532267E+01
  0.0000000E+00  1.2715658E-07  2.2827976E+00  2.4150903E+00  2.4150996E+00  2.4163024E+00  2.4161844E+00  2.2825215E+00  0.0000000E+00  1.2715658E-07 -1.0933947E+01
  0.0000000E+00  0.0000000E+00  2.2009399E+00  2.3333945E+00  2.3334038E+00  2.3346295E+00  2.3345091E+00  2.2006598E+00  0.0000000E+00  0.0000000E+00 -1.1285846E+01
  0.0000000E+00  1.2715658E-07  2.1381853E+00  2.2707977E+00  2.2708068E+00  2.2720556E+00  2.2719324E+00  2.1379004E+00 -1.2715658E-07  0.0000000E+00 -1.1564775E+01
  0.0000000E+00 -1.2715658E-07  2.1011412E+00  2.2339146E+00  2.2339239E+00  2.2351949E+00  2.2350693E+00  2.1008518E+00 -1.2715658E-07  0.0000000E+00 -1.1681787E+01
  0.0000000E+00  1.2715658E-07  2.1052618E+00  2.2393825E+00  2.2393913E+00  2.2407563E+00  2.2406204E+00  2.1049640E+00  0.0000000E+00  0.0000000E+00 -1.0292256E+01
 -1.2715658E-07  0.0000000E+00  2.0310600E+00  2.1653435E+00  2.1653526E+00  2.1667430E+00  2.1666040E+00  2.0307572E+00  0.0000000E+00  1.2715658E-07 -1.0602674E+01
 -6.3578291E-08 -6.3578291E-08  1.9757968E+00  2.1102393E+00  2.1102481E+00  2.1116633E+00  2.1115215E+00  1.9754881E+00 -6.3578291E-08  6.3578291E-08 -1.0826996E+01
  0.0000000E+00  6.3578291E-08  1.9456174E+00  2.0802214E+00  2.0802305E+00  2.0816710E+00  2.0815263E+00  1.9453034E+00  0.0000000E+00  1.2715658E-07 -1.0876270E+01
 -1.2715658E-07  0.0000000E+00  1.9406931E+00  2.0766580E+00  2.0766668E+00  2.0782125E+00  2.0780559E+00  1.9403694E+00 -6.3578291E-08  0.0000000E+00 -9.6878595E+00
  0.0000000E+00  0.0000000E+00  1.8736132E+00  2.0097413E+00  2.0097501E+00  2.0113235E+00  2.0111635E+00  1.8732829E+00  0.0000000E+00  1.2715658E-07 -9.9570541E+00
  6.3578291E-08  0.0000000E+00  1.8253226E+00  1.9616102E+00  1.9616190E+00  1.9632200E+00  1.9630567E+00  1.8249853E+00 -6.3578291E-08  6.3578291E-08 -1.0128345E+01
  0.0000000E+00 -6.3578291E-08  1.8014537E+00  1.9379041E+00  1.9379132E+00  1.9395419E+00  1.9393753E+00  1.8011098E+00 -6.3578291E-08  0.0000000E+00 -1.0112986E+01
  1.2715658E-07  0.0000000E+00  1.7881374E+00  1.9259626E+00  1.9259709E+00  1.9277171E+00  1.9275367E+00  1.7877818E+00  0.0000000E+00  0.0000000E+00 -9.1185217E+00
  6.3578291E-08  0.0000000E+00  1.7278670E+00  1.8658565E+00  1.8658651E+00  1.8676417E+00  1.8674577E+00  1.7275034E+00 -6.3578291E-08 -6.3578291E-08 -9.3475056E+00
  6.3578291E-08  0.0000000E+00  1.6860852E+00  1.8242347E+00  1.8242434E+00  1.8260509E+00  1.8258631E+00  1.6857141E+00  6.3578291E-08 -6.3578291E-08 -9.4674950E+00
  6.3578291E-08 -6.3578291E-08  1.6680055E+00  1.8063182E+00  1.8063271E+00  1.8081642E+00  1.8079727E+00  1.6676257E+00 -6.3578291E-08 -6.3578291E-08 -9.3906517E+00
  6.3578291E-08  0.0000000E+00  1.6467119E+00  1.7864126E+00  1.7864205E+00  1.7883871E+00  1.7881798E+00  1.6463161E+00  6.3578291E-08  6.3578291E-08 -8.5821371E+00
  0.0000000E+00 -6.3578291E-08  1.5927469E+00  1.7326113E+00  1.7326195E+00  1.7346194E+00  1.7344078E+00  1.5923405E+00  0.0000000E+00  0.0000000E+00 -8.7713451E+00
  0.0000000E+00  6.3578291E-08  1.5570145E+00  1.6970397E+00  1.6970482E+00  1.6990809E+00  1.6988652E+00  1.5565979E+00  0.0000000E+00  0.0000000E+00 -8.8418217E+00
  6.3578291E-08 -6.3578291E-08  1.5442319E+00  1.6844205E+00  1.6844292E+00  1.6864952E+00  1.6862752E+00  1.5438055E+00 -6.3578291E-08  6.3578291E-08 -8.7066975E+00
 -6.3578291E-08  6.3578291E-08  1.5156041E+00  1.6571935E+00  1.6572012E+00  1.6594075E+00  1.6591690E+00  1.5151545E+00  0.0000000E+00 -6.3578291E-08 -8.0767212E+00
  0.0000000E+00  0.0000000E+00  1.4676808E+00  1.6094348E+00  1.6094428E+00  1.6116860E+00  1.6114430E+00  1.4672197E+00  0.0000000E+00  0.0000000E+00 -8.2273664E+00
  0.0000000E+00 -6.3578291E-08  1.4375691E+00  1.5794834E+00  1.5794917E+00  1.5817708E+00  1.5815232E+00  1.4370954E+00 -6.3578291E-08  0.0000000E+00 -8.2501450E+00
  6.3578291E-08  0.0000000E+00  1.4296244E+00  1.5717022E+00  1.5717108E+00  1.5740263E+00  1.5737741E+00  1.4291388E+00  6.3578291E-08 -6.3578291E-08 -8.0599680E+00
  6.3578291E-08 -6.3578291E-08  1.3940566E+00  1.5375469E+00  1.5375540E+00  1.5400195E+00  1.5397458E+00  1.3935363E+00  6.3578291E-08 -6.3578291E-08 -7.6003790E+00
  0.0000000E+00 -6.3578291E-08  1.3516984E+00  1.4953524E+00  1.4953600E+00  1.4978653E+00  1.4975865E+00  1.3511633E+00  6.3578291E-08  0.0000000E+00 -7.7130232E+00
  6.3578291E-08  0.0000000E+00  1.3268000E+00  1.4706147E+00  1.4706228E+00  1.4731672E+00  1.4728832E+00  1.3262497E+00  0.0000000E+00  6.3578291E-08 -7.6900306E+00
  6.3578291E-08  0.0000000E+00  1.3232557E+00  1.4672337E+00  1.4672425E+00  1.4698260E+00  1.4695371E+00  1.3226908E+00  0.0000000E+00  6.3578291E-08 -7.4480114E+00
  0.0000000E+00  6.3578291E-08  1.2813686E+00  1.4267704E+00  1.4267771E+00  1.4295189E+00  1.4292053E+00  1.2807546E+00  6.3578291E-08  0.0000000E+00 -7.1513300E+00
  0.0000000E+00 -6.3578291E-08  1.2443527E+00  1.3899186E+00  1.3899262E+00  1.3927106E+00  1.3923914E+00  1.2437210E+00  6.3578291E-08  0.0000000E+00 -7.2273159E+00
  0.0000000E+00  0.0000000E+00  1.2242795E+00  1.3700048E+00  1.3700131E+00  1.3728409E+00  1.3725159E+00  1.2236304E+00  0.0000000E+00  0.0000000E+00 -7.1604457E+00
  0.0000000E+00 -6.3578291E-08  1.2247261E+00  1.3706138E+00  1.3706231E+00  1.3734943E+00  1.3731638E+00  1.2240596E+00  0.0000000E+00  0.0000000E+00 -6.8697915E+00
 -6.3578291E-08  0.0000000E+00  1.1768911E+00  1.3242129E+00  1.3242195E+00  1.3272548E+00  1.3268960E+00  1.1761550E+00  0.0000000E+00 -6.3578291E-08 -6.7278485E+00
  0.0000000E+00  6.3578291E-08  1.1447730E+00  1.2922567E+00  1.2922646E+00  1.2953478E+00  1.2949828E+00  1.1440164E+00  6.3578291E-08  0.0000000E+00 -6.7678418E+00
  6.3578291E-08  0.0000000E+00  1.1291608E+00  1.2768035E+00  1.2768127E+00  1.2799439E+00  1.2795728E+00  1.1283844E+00  0.0000000E+00 -6.3578291E-08 -6.6590881E+00
  6.3578291E-08  0.0000000E+00  1.1332113E+00  1.2810155E+00  1.2810260E+00  1.2842053E+00  1.2838280E+00  1.1324152E+00  0.0000000E+00  6.3578291E-08 -6.3229771E+00
  0.0000000E+00  0.0000000E+00  1.0800253E+00  1.2292730E+00  1.2292804E+00  1.2326281E+00  1.2322181E+00  1.0791357E+00  6.3578291E-08  0.0000000E+00 -6.3283367E+00
  0.0000000E+00  6.3578291E-08  1.0526118E+00  1.2020211E+00  1.2020301E+00  1.2054298E+00  1.2050130E+00  1.0516981E+00  6.3578291E-08  0.0000000E+00 -6.3337784E+00
  0.0000000E+00 -6.3578291E-08  1.0411090E+00  1.1906751E+00  1.1906856E+00  1.1941394E+00  1.1937162E+00  1.0401733E+00  0.0000000E+00  0.0000000E+00 -6.1850600E+00
  0.0000000E+00  6.3578291E-08  1.0484005E+00  1.1981269E+00  1.1981392E+00  1.2016469E+00  1.2012174E+00  1.0474433E+00 -6.3578291E-08  0.0000000E+00 -5.8066397E+00
 -6.3578291E-08  0.0000000E+00  9.9021024E-01  1.1413872E+00  1.1413960E+00  1.1450825E+00  1.1446151E+00  9.8913586E-01 -6.3578291E-08  0.0000000E+00 -5.9512491E+00
  0.0000000E+00 -6.3578291E-08  9.6708751E-01  1.1184237E+00  1.1184349E+00  1.1221840E+00  1.1217092E+00  9.6598995E-01  0.0000000E+00 -6.3578291E-08 -5.9228516E+00
 -3.1789146E-08  0.0000000E+00  9.5936549E-01  1.1108564E+00  1.1108699E+00  1.1146802E+00  1.1141986E+00  9.5824432E-01  0.0000000E+00  3.1789146E-08 -5.7361665E+00
  0.0000000E+00  6.3578291E-08  9.6955717E-01  1.1212063E+00  1.1212223E+00  1.1250941E+00  1.1246057E+00  9.6841311E-01  0.0000000E+00  0.0000000E+00 -5.3185482E+00
  3.1789146E-08  3.1789146E-08  9.0692484E-01  1.0600313E+00  1.0600431E+00  1.0641065E+00  1.0635747E+00  9.0564078E-01  0.0000000E+00  3.1789146E-08 -5.5950947E+00
 -3.1789146E-08  0.0000000E+00  8.8792109E-01  1.0411849E+00  1.0411996E+00  1.0453322E+00  1.0447929E+00  8.8661164E-01  3.1789146E-08  3.1789146E-08 -5.5343127E+00
  3.1789146E-08  3.1789146E-08  8.8366807E-01  1.0370840E+00  1.0371020E+00  1.0413052E+00  1.0407587E+00  8.8233465E-01 -3.1789146E-08 -3.1789146E-08 -5.3116255E+00
  3.1789146E-08  0.0000000E+00  8.9643681E-01  1.0500083E+00  1.0500298E+00  1.0543039E+00  1.0537503E+00  8.9507991E-01  3.1789146E-08 -3.1789146E-08 -4.8578596E+00
  0.0000000E+00 -3.1789146E-08  8.2968396E-01  9.8471665E-01  9.8473364E-01  9.8922974E-01  9.8862630E-01  8.2817525E-01 -3.1789146E-08  0.0000000E+00 -5.2584558E+00
 -3.1789146E-08 -3.1789146E-08  8.1441826E-01  9.6960425E-01  9.6962547E-01  9.7420520E-01  9.7359407E-01  8.1288630E-01  0.0000000E+00  3.1789146E-08 -5.1660538E+00
  0.0000000E+00 -3.1789146E-08  8.1333596E-01  9.6867061E-01  9.6869636E-01  9.7335780E-01  9.7273928E-01  8.1178027E-01  0.0000000E+00  0.0000000E+00 -4.9093404E+00
  6.3578291E-08  0.0000000E+00  8.2838184E-01  9.8386878E-01  9.8389906E-01  9.8864245E-01  9.8801672E-01  8.2680291E-01  3.1789146E-08  0.0000000E+00 -4.4224448E+00
  3.1789146E-08  3.1789146E-08  7.5803810E-01  9.1498935E-01  9.1501462E-01  9.2001832E-01  9.1933560E-01  7.5630075E-01 -3.1789146E-08 -3.1789146E-08 -4.9399714E+00
 -3.1789146E-08  0.0000000E+00  7.4635398E-01  9.0345538E-01  9.0348613E-01  9.0858465E-01  9.0789425E-01  7.4459404E-01  0.0000000E+00  3.1789146E-08 -4.8174253E+00
 -3.1789146E-08  0.0000000E+00  7.4816006E-01  9.0540594E-01  9.0544266E-01  9.1063577E-01  9.0993804E-01  7.4637717E-01  0.0000000E+00 -3.1789146E-08 -4.5286307E+00
  0.0000000E+00  0.0000000E+00  7.6519948E-01  9.2259353E-01  9.2263639E-01  9.2792374E-01  9.2721885E-01  7.6339376E-01  0.0000000E+00  0.0000000E+00 -4.0115409E+00
  3.1789146E-08  0.0000000E+00  6.9157040E-01  8.5042793E-01  8.5046601E-01  8.5606939E-01  8.5529959E-01  6.8960887E-01  0.0000000E+00  3.1789146E-08 -4.6382985E+00
  3.1789146E-08 -3.1789146E-08  6.8311679E-01  8.4211814E-01  8.4216404E-01  8.4787762E-01  8.4710050E-01  6.8113303E-01 -3.1789146E-08 -3.1789146E-08 -4.4863777E+00
  0.0000000E+00 -3.1789146E-08  6.8754387E-01  8.4668475E-01  8.4673846E-01  8.5256064E-01  8.5177654E-01  6.8553817E-01  3.1789146E-08  0.0000000E+00 -4.1674576E+00
  0.0000000E+00  3.1789146E-08  7.0631272E-01  8.6559659E-01  8.6565840E-01  8.7158906E-01  8.7079841E-01  7.0428532E-01  0.0000000E+00  0.0000000E+00 -3.6230893E+00
  0.0000000E+00  3.1789146E-08  6.2989795E-01  7.9064333E-01  7.9070038E-01  7.9700881E-01  7.9614419E-01  6.2772030E-01  0.0000000E+00  0.0000000E+00 -4.3521519E+00
 -3.1789146E-08  0.0000000E+00  6.2453181E-01  7.8541619E-01  7.8548306E-01  7.9191577E-01  7.9104435E-01  6.2233335E-01 -3.1789146E-08  3.1789146E-08 -4.1723580E+00
  0.0000000E+00 -3.1789146E-08  6.3132387E-01  7.9234147E-01  7.9241866E-01  7.9897535E-01  7.9809791E-01  6.2910438E-01 -3.1789146E-08  0.0000000E+00 -3.8252258E+00
  0.0000000E+00  0.0000000E+00  6.5157145E-01  8.1272584E-01  8.1281370E-01  8.1949425E-01  8.1861115E-01  6.4933115E-01  3.1789146E-08  0.0000000E+00 -3.2563939E+00
  0.0000000E+00  0.0000000E+00  5.7266623E-01  7.3527491E-01  7.3535955E-01  7.4248827E-01  7.4152142E-01  5.7028013E-01  3.1789146E-08  0.0000000E+00 -4.0802541E+00
  3.1789146E-08  0.0000000E+00  5.7006204E-01  7.3280072E-01  7.3289889E-01  7.4016982E-01  7.3919785E-01  5.6765491E-01  0.0000000E+00  3.1789146E-08 -3.8733327E+00
 -3.1789146E-08  0.0000000E+00  5.7897818E-01  7.4184251E-01  7.4195427E-01  7.4936575E-01  7.4838918E-01  5.7655078E-01  0.0000000E+00 -3.1789146E-08 -3.4999261E+00
  3.1789146E-08  0.0000000E+00  6.0047317E-01  7.6346689E-01  7.6359254E-01  7.7114451E-01  7.7016383E-01  5.9802616E-01  3.1789146E-08  3.1789146E-08 -2.9094377E+00
  0.0000000E+00  0.0000000E+00  5.1955003E-01  6.8398958E-01  6.8411344E-01  6.9218653E-01  6.9111097E-01  5.1696032E-01 -3.1789146E-08  0.0000000E+00 -3.8213444E+00
  0.0000000E+00  3.1789146E-08  5.1957428E-01  6.8413669E-01  6.8427718E-01  6.9250858E-01  6.9142967E-01  5.1696455E-01 -3.1789146E-08  0.0000000E+00 -3.5888314E+00
  0.0000000E+00 -3.1789146E-08  5.3038138E-01  6.9506049E-01  6.9521850E-01  7.0360881E-01  7.0252764E-01  5.2775252E-01  3.1789146E-08  0.0000000E+00 -3.1910310E+00
  0.0000000E+00  3.1789146E-08  5.5290347E-01  7.1770298E-01  7.1787900E-01  7.2642773E-01  7.2534496E-01  5.5025572E-01  3.1789146E-08  0.0000000E+00 -2.5815845E+00
  0.0000000E+00  3.1789146E-08  4.7024658E-01  6.3647574E-01  6.3665444E-01  6.4580601E-01  6.4461696E-01  4.6745625E-01  0.0000000E+00  0.0000000E+00 -3.5741735E+00
  0.0000000E+00 -3.1789146E-08  4.7259414E-01  6.3893342E-01  6.3913476E-01  6.4846724E-01  6.4727873E-01  4.6978500E-01  3.1789146E-08  0.0000000E+00 -3.3167901E+00
  0.0000000E+00 -3.1789146E-08  4.8507378E-01  6.5151924E-01  6.5174317E-01  6.6125405E-01  6.6006672E-01  4.8224667E-01  3.1789146E-08  0.0000000E+00 -2.8965206E+00
  0.0000000E+00 -3.1789146E-08  5.0841844E-01  6.7497379E-01  6.7522085E-01  6.8490964E-01  6.8372428E-01  5.0557357E-01 -3.1789146E-08  0.0000000E+00 -2.2708368E+00
  3.1789146E-08  0.0000000E+00  4.2447624E-01  5.9244329E-01  5.9269744E-01  6.0307366E-01  6.0176885E-01  4.2148724E-01  0.0000000E+00 -3.1789146E-08 -3.3374848E+00
  0.0000000E+00 -3.1789146E-08  4.2901891E-01  5.9708607E-01  5.9736770E-01  6.0794353E-01  6.0664296E-01  4.2601213E-01  0.0000000E+00  0.0000000E+00 -3.0568051E+00
  0.0000000E+00 -3.1789146E-08  4.4295835E-01  6.1111897E-01  6.1142963E-01  6.2220562E-01  6.2091118E-01  4.3993512E-01 -3.1789146E-08  0.0000000E+00 -2.6159339E+00
  0.0000000E+00  0.0000000E+00  4.6693185E-01  6.3518971E-01  6.3552994E-01  6.4650536E-01  6.4521801E-01  4.6389255E-01 -3.1789146E-08  0.0000000E+00 -1.9766139E+00
 -1.5894573E-08  0.0000000E+00  3.8197887E-01  5.5162013E-01  5.5197728E-01  5.6373829E-01  5.6231958E-01  3.7879404E-01  0.0000000E+00 -1.5894573E-08 -3.1099956E+00
  0.0000000E+00  0.0000000E+00  3.8843167E-01  5.5815518E-01  5.5854964E-01  5.7053769E-01  5.6913096E-01  3.8523188E-01  0.0000000E+00  0.0000000E+00 -2.8067341E+00
  0.0000000E+00  0.0000000E+00  4.0363148E-01  5.7343370E-01  5.7386488E-01  5.8607650E-01  5.8468258E-01  4.0041721E-01  0.0000000E+00  3.1789146E-08 -2.3472006E+00
  0.0000000E+00  3.1789146E-08  4.2805436E-01  5.9793919E-01  5.9840775E-01  6.1084217E-01  6.0946232E-01  4.2482609E-01  0.0000000E+00  0.0000000E+00 -1.6968963E+00
 -3.1789146E-08  0.0000000E+00  3.4251499E-01  5.1375246E-01  5.1424861E-01  5.2757150E-01  5.2604586E-01  3.3913955E-01  1.5894573E-08  0.0000000E+00 -2.8904045E+00
 -3.1789146E-08  0.0000000E+00  3.5075313E-01  5.2205908E-01  5.2259946E-01  5.3617179E-01  5.3466511E-01  3.4736440E-01  0.0000000E+00  3.1789146E-08 -2.5662341E+00
 -1.5894573E-08  1.5894573E-08  3.6701795E-01  5.3838503E-01  5.3897220E-01  5.5279386E-01  5.5130935E-01  3.6361763E-01 -1.5894573E-08  1.5894573E-08 -2.0899241E+00
  1.5894573E-08 -1.5894573E-08  3.9171928E-01  5.6315148E-01  5.6378585E-01  5.7785606E-01  5.7639515E-01  3.8830784E-01  0.0000000E+00  1.5894573E-08 -1.4311764E+00
 -1.5894573E-08  0.0000000E+00  3.0586135E-01  4.7860062E-01  4.7928256E-01  4.9436244E-01  4.9274513E-01  3.0230433E-01  0.0000000E+00  1.5894573E-08 -2.6773670E+00
  1.5894573E-08  0.0000000E+00  3.1561929E-01  4.8840347E-01  4.8914474E-01  5.0450629E-01  5.0292248E-01  3.1205386E-01  0.0000000E+00  1.5894573E-08 -2.3330357E+00
  1.5894573E-08  1.5894573E-08  3.3276430E-01  5.0558865E-01  5.0638831E-01  5.2202696E-01  5.2047753E-01  3.2919088E-01 -1.5894573E-08  1.5894573E-08 -1.8419346E+00
  0.0000000E+00  0.0000000E+00  3.5758659E-01  5.3045601E-01  5.3131467E-01  5.4722923E-01  5.4571611E-01  3.5400555E-01  0.0000000E+00  0.0000000E+00 -1.1773729E+00
  0.0000000E+00 -1.5894573E-08  2.7181539E-01  4.4594285E-01  4.4687119E-01  4.6392268E-01  4.6223989E-01  2.6809132E-01  0.0000000E+00  0.0000000E+00 -2.4694912E+00
  0.0000000E+00  0.0000000E+00  2.8296340E-01  4.5711619E-01  4.5811418E-01  4.7547385E-01  4.7383663E-01  2.7923396E-01 -1.5894573E-08  0.0000000E+00 -2.1068075E+00
 -1.5894573E-08  0.0000000E+00  3.0081290E-01  4.7498289E-01  4.7605392E-01  4.9372101E-01  4.9213487E-01  2.9708007E-01  0.0000000E+00  1.5894573E-08 -1.6029046E+00
 -1.5894573E-08  0.0000000E+00  3.2560590E-01  4.9979725E-01  5.0094193E-01  5.1891512E-01  5.1738203E-01  3.2187018E-01  0.0000000E+00 -1.5894573E-08 -9.3506336E-01
  0.0000000E+00  1.5894573E-08  2.4018811E-01  4.1556773E-01  4.1682023E-01  4.3607891E-01  4.3437183E-01  2.3631839E-01  1.5894573E-08  0.0000000E+00 -2.2653327E+00
  0.0000000E+00 -1.5894573E-08  2.5247827E-01  4.2785078E-01  4.2919523E-01  4.4879925E-01  4.4716373E-01  2.4861094E-01  0.0000000E+00  0.0000000E+00 -1.8851403E+00
 -1.5894573E-08  0.0000000E+00  2.7086145E-01  4.4622353E-01  4.4765809E-01  4.6760169E-01  4.6603835E-01  2.6699629E-01  0.0000000E+00  1.5894573E-08 -1.3705475E+00
  1.5894573E-08 -1.5894573E-08  2.9548714E-01  4.7084370E-01  4.7236893E-01  4.9265051E-01  4.9116194E-01  2.9162475E-01 -1.5894573E-08  1.5894573E-08 -7.0209908E-01
  0.0000000E+00 -1.5894573E-08  2.1080954E-01  3.8727933E-01  3.8895530E-01  4.1067794E-01  4.0900850E-01  2.0682439E-01  0.0000000E+00 -1.5894573E-08 -2.0633800E+00
  1.5894573E-08  0.0000000E+00  2.2411317E-01  4.0055045E-01  4.0233287E-01  4.2443168E-01  4.2285404E-01  2.2013490E-01  0.0000000E+00 -1.5894573E-08 -1.6677699E+00
  1.5894573E-08  1.5894573E-08  2.4286695E-01  4.1926262E-01  4.2115611E-01  4.4362932E-01  4.4215232E-01  2.3889810E-01  0.0000000E+00 -1.5894573E-08 -1.1446254E+00
