  0.0000000E+00 -5.0862633E-07  1.0834947E+01  9.2462711E+00  9.2462740E+00  9.2475691E+00  9.2475748E+00  1.0833891E+01  0.0000000E+00  5.0862633E-07  5.2956390E+02
  0.0000000E+00  0.0000000E+00  2.2057540E+00  6.8006951E-01  6.8007153E-01  6.8145472E-01  6.8145967E-01  2.2046406E+00  0.0000000E+00 -6.3578291E-08  3.5473010E+02
 -1.2715658E-07  1.2715658E-07  4.5924392E+00  3.0809350E+00  3.0809374E+00  3.0823495E+00  3.0823557E+00  4.5913134E+00 -1.2715658E-07  1.2715658E-07  3.9071777E+02
 -2.5431316E-07  0.0000000E+00  7.0423741E+00  5.5443444E+00  5.5443482E+00  5.5457897E+00  5.5457969E+00  7.0412354E+00 -2.5431316E-07 -2.5431316E-07  4.2951968E+02
  0.0000000E+00 -5.0862633E-07  9.5581627E+00  8.0733633E+00  8.0733671E+00  8.0748386E+00  8.0748482E+00  9.5570116E+00  5.0862633E-07  0.0000000E+00  4.7110913E+02
  0.0000000E+00  6.3578291E-08  2.0560710E+00  6.4459080E-01  6.4459401E-01  6.4616406E-01  6.4617121E-01  2.0548575E+00 -6.3578291E-08  0.0000000E+00  3.1862460E+02
  1.2715658E-07  1.2715658E-07  4.1254988E+00  2.7283609E+00  2.7283652E+00  2.7299688E+00  2.7299774E+00  4.1242719E+00 -1.2715658E-07 -1.2715658E-07  3.4974722E+02
  2.5431316E-07  0.0000000E+00  6.2405138E+00  4.8575349E+00  4.8575397E+00  4.8591771E+00  4.8591871E+00  6.2392740E+00  2.5431316E-07  0.0000000E+00  3.8309302E+02
  5.0862633E-07  0.0000000E+00  8.4034834E+00  7.0343838E+00  7.0343890E+00  7.0360599E+00  7.0360723E+00  8.4022303E+00  0.0000000E+00  5.0862633E-07  4.1857782E+02
  3.1789146E-08  0.0000000E+00  1.9024006E+00  6.1791003E-01  6.1791474E-01  6.1969781E-01  6.1970794E-01  1.9010797E+00 -3.1789146E-08  3.1789146E-08  2.8619180E+02
 -1.2715658E-07  0.0000000E+00  3.6882451E+00  2.4193182E+00  2.4193239E+00  2.4211447E+00  2.4211569E+00  3.6869099E+00  0.0000000E+00  1.2715658E-07  3.1300555E+02
  2.5431316E-07  0.0000000E+00  5.5061169E+00  4.2515607E+00  4.2515674E+00  4.2534266E+00  4.2534409E+00  5.5047674E+00 -2.5431316E-07  0.0000000E+00  3.4146527E+02
  0.0000000E+00  0.0000000E+00  7.3578238E+00  6.1173239E+00  6.1173320E+00  6.1192298E+00  6.1192465E+00  7.3564606E+00  2.5431316E-07  0.0000000E+00  3.7151422E+02
 -3.1789146E-08  3.1789146E-08  1.7462448E+00  5.9885246E-01  5.9885943E-01  6.0088509E-01  6.0089934E-01  1.7448090E+00  0.0000000E+00 -3.1789146E-08  2.5705811E+02
  0.0000000E+00 -1.2715658E-07  3.2811453E+00  2.1478193E+00  2.1478276E+00  2.1498973E+00  2.1499145E+00  3.2796946E+00  1.2715658E-07  0.0000000E+00  2.7992297E+02
  1.2715658E-07  0.0000000E+00  4.8361192E+00  3.7169850E+00  3.7169948E+00  3.7191076E+00  3.7191274E+00  4.8346543E+00  0.0000000E+00 -1.2715658E-07  3.0400577E+02
  0.0000000E+00  0.0000000E+00  6.4134235E+00  5.3081441E+00  5.3081565E+00  5.3103127E+00  5.3103352E+00  6.4119444E+00  0.0000000E+00  0.0000000E+00  3.2921637E+02
  3.1789146E-08  0.0000000E+00  1.5906103E+00  5.8551723E-01  5.8552724E-01  5.8782941E-01  5.8784926E-01  1.5890526E+00  3.1789146E-08  3.1789146E-08  2.3088795E+02
  0.0000000E+00  0.0000000E+00  2.9016550E+00  1.9107471E+00  1.9107590E+00  1.9131103E+00  1.9131336E+00  2.9000816E+00 -1.2715658E-07  0.0000000E+00  2.5025360E+02
 -2.5431316E-07  0.0000000E+00  4.2245207E+00  3.2470515E+00  3.2470653E+00  3.2494664E+00  3.2494934E+00  4.2229323E+00  0.0000000E+00  2.5431316E-07  2.7041663E+02
  2.5431316E-07  0.0000000E+00  5.5609770E+00  4.5966005E+00  4.5966163E+00  4.5990667E+00  4.5990977E+00  5.5593739E+00  0.0000000E+00  0.0000000E+00  2.9132574E+02
  0.0000000E+00  0.0000000E+00  1.4394938E+00  5.7553214E-01  5.7554626E-01  5.7816350E-01  5.7819098E-01  1.4378065E+00  3.1789146E-08  0.0000000E+00  2.0737991E+02
 -6.3578291E-08  0.0000000E+00  2.5535333E+00  1.7015768E+00  1.7015935E+00  1.7042679E+00  1.7042999E+00  2.5518296E+00  0.0000000E+00  6.3578291E-08  2.2352405E+02
  1.2715658E-07 -1.2715658E-07  3.6721120E+00  2.8324172E+00  2.8324366E+00  2.8351674E+00  2.8352041E+00  3.6703923E+00 -1.2715658E-07 -1.2715658E-07  2.4017502E+02
  0.0000000E+00  1.2715658E-07  4.7974806E+00  3.9697158E+00  3.9697378E+00  3.9725251E+00  3.9725668E+00  4.7957449E+00  1.2715658E-07  0.0000000E+00  2.5726447E+02
  3.1789146E-08  0.0000000E+00  1.2969592E+00  5.6651491E-01  5.6653470E-01  5.6951088E-01  5.6954873E-01  1.2951342E+00 -3.1789146E-08 -3.1789146E-08  1.8626299E+02
  0.0000000E+00  0.0000000E+00  2.2365534E+00  1.5168345E+00  1.5168574E+00  1.5198975E+00  1.5199412E+00  2.2347116E+00  6.3578291E-08  0.0000000E+00  1.9954764E+02
  1.2715658E-07  0.0000000E+00  3.1758108E+00  2.4669173E+00  2.4669433E+00  2.4700480E+00  2.4700983E+00  3.1739528E+00  0.0000000E+00 -1.2715658E-07  2.1305093E+02
  1.2715658E-07  1.2715658E-07  4.1167440E+00  3.4183640E+00  3.4183934E+00  3.4215624E+00  3.4216189E+00  4.1148696E+00  0.0000000E+00 -1.2715658E-07  2.2675009E+02
  0.0000000E+00  0.0000000E+00  1.1662068E+00  5.5653393E-01  5.5656141E-01  5.5994707E-01  5.5999881E-01  1.1642375E+00  0.0000000E+00  0.0000000E+00  1.6729298E+02
  6.3578291E-08 -6.3578291E-08  1.9522891E+00  1.3518060E+00  1.3518376E+00  1.3552974E+00  1.3553574E+00  1.9503021E+00  0.0000000E+00  6.3578291E-08  1.7792719E+02
  0.0000000E+00  0.0000000E+00  2.7345481E+00  2.1432586E+00  2.1432948E+00  2.1468277E+00  2.1468956E+00  2.7325442E+00 -1.2715658E-07  0.0000000E+00  1.8860835E+02
 -1.2715658E-07  0.0000000E+00  3.5147567E+00  2.9323888E+00  2.9324291E+00  2.9360354E+00  2.9361119E+00  3.5127358E+00  1.2715658E-07  1.2715658E-07  1.9930515E+02
  3.1789146E-08  0.0000000E+00  1.0490390E+00  5.4437828E-01  5.4441613E-01  5.4826844E-01  5.4833913E-01  1.0469178E+00 -3.1789146E-08 -3.1789146E-08  1.5024815E+02
  0.0000000E+00  0.0000000E+00  1.7006181E+00  1.2033098E+00  1.2033528E+00  1.2072881E+00  1.2073690E+00  1.6984792E+00  0.0000000E+00  0.0000000E+00  1.5852631E+02
  6.3578291E-08  0.0000000E+00  2.3456049E+00  1.8559740E+00  1.8560225E+00  1.8600415E+00  1.8601328E+00  2.3434486E+00  0.0000000E+00  6.3578291E-08  1.6667148E+02
  0.0000000E+00 -1.2715658E-07  2.9858871E+00  2.5036988E+00  2.5037529E+00  2.5078557E+00  2.5079579E+00  2.9837143E+00  1.2715658E-07  0.0000000E+00  1.7470694E+02
 -3.1789146E-08  0.0000000E+00  9.4582480E-01  5.2957004E-01  5.2962184E-01  5.3400612E-01  5.3410238E-01  9.4354564E-01  0.0000000E+00 -3.1789146E-08  1.3492180E+02
 -6.3578291E-08  0.0000000E+00  1.4786880E+00  1.0689411E+00  1.0689999E+00  1.0734807E+00  1.0735904E+00  1.4763911E+00  0.0000000E+00  6.3578291E-08  1.4098550E+02
 -6.3578291E-08 -6.3578291E-08  2.0036767E+00  1.6001542E+00  1.6002200E+00  1.6047958E+00  1.6049194E+00  2.0013621E+00 -6.3578291E-08 -6.3578291E-08  1.4685414E+02
  1.2715658E-07  0.0000000E+00  2.5221682E+00  2.1246765E+00  2.1247494E+00  2.1294205E+00  2.1295583E+00  2.5198359E+00  0.0000000E+00  1.2715658E-07  1.5253947E+02
  3.1789146E-08  0.0000000E+00  8.5583824E-01  5.1219672E-01  5.1226711E-01  5.1725793E-01  5.1738840E-01  8.5339522E-01  3.1789146E-08  0.0000000E+00  1.2110407E+02
  3.1789146E-08 -3.1789146E-08  1.2845117E+00  9.4575435E-01  9.4583344E-01  9.5093209E-01  9.5107937E-01  1.2820505E+00  3.1789146E-08  3.1789146E-08  1.2525411E+02
 -6.3578291E-08  0.0000000E+00  1.7039472E+00  1.3702153E+00  1.3703036E+00  1.3755107E+00  1.3756759E+00  1.7014683E+00 -6.3578291E-08  6.3578291E-08  1.2904755E+02
  6.3578291E-08  0.0000000E+00  2.1157808E+00  1.7869169E+00  1.7870142E+00  1.7923301E+00  1.7925137E+00  2.1132846E+00  0.0000000E+00 -6.3578291E-08  1.3263271E+02
  0.0000000E+00  0.0000000E+00  7.7770978E-01  4.9268255E-01  4.9277791E-01  4.9845994E-01  4.9863642E-01  7.7509779E-01  0.0000000E+00 -3.1789146E-08  1.0852937E+02
  3.1789146E-08 -3.1789146E-08  1.1124429E+00  8.3177018E-01  8.3187711E-01  8.3768451E-01  8.3788377E-01  1.1098133E+00  0.0000000E+00 -3.1789146E-08  1.1073742E+02
 -6.3578291E-08  0.0000000E+00  1.4378768E+00  1.1611992E+00  1.1613176E+00  1.1672485E+00  1.1674711E+00  1.4352298E+00  0.0000000E+00 -6.3578291E-08  1.1267448E+02
  0.0000000E+00 -6.3578291E-08  1.7553921E+00  1.4825833E+00  1.4827135E+00  1.4887682E+00  1.4890144E+00  1.7527281E+00  6.3578291E-08  0.0000000E+00  1.1441684E+02
  0.0000000E+00  3.1789146E-08  7.0982349E-01  4.7158936E-01  4.7171795E-01  4.7818756E-01  4.7842580E-01  7.0703888E-01 -3.1789146E-08  0.0000000E+00  9.6708061E+01
 -3.1789146E-08 -3.1789146E-08  9.5703906E-01  7.2199035E-01  7.2213286E-01  7.2874254E-01  7.2900885E-01  9.5423704E-01 -3.1789146E-08 -3.1789146E-08  9.7880203E+01
 -6.3578291E-08  0.0000000E+00  1.1956232E+00  9.6375936E-01  9.6391666E-01  9.7066754E-01  9.7096372E-01  1.1928045E+00  3.1789146E-08  0.0000000E+00  9.7889221E+01
  0.0000000E+00  6.3578291E-08  1.4272554E+00  1.1984769E+00  1.1986490E+00  1.2055410E+00  1.2058680E+00  1.4244201E+00  6.3578291E-08  0.0000000E+00  9.7788727E+01
  3.1789146E-08  0.0000000E+00  6.5058428E-01  4.4948128E-01  4.4965401E-01  4.5702106E-01  4.5734194E-01  6.4762509E-01  0.0000000E+00 -3.1789146E-08  8.4344223E+01
  3.1789146E-08  0.0000000E+00  8.1541240E-01  6.1713231E-01  6.1732370E-01  6.2485349E-01  6.2521261E-01  8.1243694E-01  0.0000000E+00 -3.1789146E-08  8.1710480E+01
  0.0000000E+00  3.1789146E-08  9.7475761E-01  7.7900666E-01  7.7921665E-01  7.8690732E-01  7.8730470E-01  9.7176647E-01  0.0000000E+00  0.0000000E+00  8.0089386E+01
  6.3578291E-08  0.0000000E+00  1.1299782E+00  9.3667680E-01  9.3690562E-01  9.4475722E-01  9.4519389E-01  1.1269715E+00  0.0000000E+00 -6.3578291E-08  7.8524620E+01
  1.5894573E-08  1.5894573E-08  5.9855944E-01  4.2685312E-01  4.2708442E-01  4.3547350E-01  4.3590489E-01  5.9542531E-01  1.5894573E-08 -1.5894573E-08  6.7326004E+01
  0.0000000E+00  0.0000000E+00  6.9395715E-01  5.2430880E-01  5.2456248E-01  5.3313345E-01  5.3361142E-01  6.9080752E-01  0.0000000E+00 -3.1789146E-08  6.0688324E+01
  0.0000000E+00 -3.1789146E-08  7.8771889E-01  6.2009269E-01  6.2036991E-01  6.2912440E-01  6.2965178E-01  7.8455490E-01  0.0000000E+00  0.0000000E+00  5.8352058E+01
  3.1789146E-08  0.0000000E+00  8.8109553E-01  7.1542954E-01  7.1573055E-01  7.2466862E-01  7.2524661E-01  8.7791723E-01 -3.1789146E-08 -3.1789146E-08  5.6213097E+01
  0.0000000E+00 -1.5894573E-08  5.5253136E-01  4.0410224E-01  4.0441078E-01  4.1396371E-01  4.1454268E-01  5.4922450E-01  1.5894573E-08  0.0000000E+00  3.8250145E+01
  3.1789146E-08  0.0000000E+00  5.9521073E-01  4.4860235E-01  4.4894066E-01  4.5870534E-01  4.5934734E-01  5.9189075E-01 -1.5894573E-08  0.0000000E+00  3.8410469E+01
  0.0000000E+00 -3.1789146E-08  6.4097977E-01  4.9599469E-01  4.9636251E-01  5.0633603E-01  5.0704122E-01  6.3764709E-01 -3.1789146E-08  0.0000000E+00  3.6006084E+01
  0.0000000E+00 -3.1789146E-08  6.9050080E-01  5.4708916E-01  5.4748684E-01  5.5766946E-01  5.5843925E-01  6.8715578E-01 -3.1789146E-08  0.0000000E+00  3.3927406E+01
  1.5894573E-08  1.5894573E-08  5.1149768E-01  3.8152739E-01  3.8193771E-01  3.9281538E-01  3.9359108E-01  5.0802290E-01  0.0000000E+00 -1.5894573E-08  1.1272073E+01
  0.0000000E+00 -1.5894573E-08  5.2739596E-01  3.9877036E-01  3.9921612E-01  4.1033009E-01  4.1118214E-01  5.2390981E-01  0.0000000E+00 -3.1789146E-08  1.4368551E+01
 -1.5894573E-08  0.0000000E+00  5.4937267E-01  4.2206490E-01  4.2254779E-01  4.3390030E-01  4.3483344E-01  5.4587638E-01  0.0000000E+00 -1.5894573E-08  1.3127098E+01
  0.0000000E+00  1.5894573E-08  5.7772517E-01  4.5169792E-01  4.5221823E-01  4.6380934E-01  4.6482524E-01  5.7421899E-01  0.0000000E+00 -3.1789146E-08  1.2225095E+01
  0.0000000E+00  0.0000000E+00  4.7464594E-01  3.5934001E-01  3.5988387E-01  3.7226900E-01  3.7330660E-01  4.7101194E-01 -1.5894573E-08  0.0000000E+00  1.1484243E+00
  1.5894573E-08  0.0000000E+00  4.8637974E-01  3.7227961E-01  3.7287027E-01  3.8553065E-01  3.8667151E-01  4.8273847E-01 -1.5894573E-08 -1.5894573E-08  5.4095268E-02
 -1.5894573E-08 -1.5894573E-08  5.0439620E-01  3.9137986E-01  3.9201671E-01  4.0494871E-01  4.0619269E-01  5.0074786E-01  0.0000000E+00 -1.5894573E-08  2.8268147E-01
  3.1789146E-08  0.0000000E+00  5.2877450E-01  4.1681284E-01  4.1749629E-01  4.3070012E-01  4.3204924E-01  5.2511948E-01  0.0000000E+00  0.0000000E+00  7.1223140E-01
  1.5894573E-08  1.5894573E-08  4.4131866E-01  3.3767879E-01  3.3839741E-01  3.5249728E-01  3.5388312E-01  4.3753842E-01  0.0000000E+00  1.5894573E-08 -1.3747435E+00
  1.5894573E-08  1.5894573E-08  4.5418510E-01  3.5146636E-01  3.5224012E-01  3.6664736E-01  3.6815721E-01  4.5040008E-01  1.5894573E-08 -1.5894573E-08 -1.6232752E+00
  0.0000000E+00  0.0000000E+00  4.7252274E-01  3.7071869E-01  3.7155005E-01  3.8626766E-01  3.8790905E-01  4.6873477E-01  0.0000000E+00  0.0000000E+00 -1.0740947E+00
  1.5894573E-08  0.0000000E+00  4.9648392E-01  3.9557394E-01  3.9646333E-01  4.1149151E-01  4.1326702E-01  4.9269351E-01 -1.5894573E-08 -1.5894573E-08 -3.8578999E-01
