  0.0000000E+00 -3.1789146E-08  5.4838753E-01  1.5085182E+00 -4.0811625E-01 -4.0776902E-01  1.5092393E+00  5.4835546E-01  0.0000000E+00  3.1789146E-08  6.7820215E-01
  0.0000000E+00  3.1789146E-08  6.2946975E-01  1.5803325E+00 -3.1770962E-01 -3.1735769E-01  1.5810722E+00  6.2943673E-01 -3.1789146E-08  0.0000000E+00  2.1014066E+00
  3.1789146E-08  3.1789146E-08  7.5259566E-01  1.6944234E+00 -1.8549220E-01 -1.8513545E-01  1.6951815E+00  7.5256169E-01  0.0000000E+00 -3.1789146E-08  4.0657492E+00
  0.0000000E+00 -3.1789146E-08  9.2673373E-01  1.8597643E+00 -2.5005660E-03 -2.1392186E-03  1.8605415E+00  9.2669880E-01  3.1789146E-08  0.0000000E+00  6.7441416E+00
  0.0000000E+00 -1.5894573E-08  5.2992684E-01  1.3971733E+00 -3.3327150E-01 -3.3289000E-01  1.3980087E+00  5.2988911E-01  1.5894573E-08  0.0000000E+00  6.7028582E-01
  0.0000000E+00 -3.1789146E-08  6.0817695E-01  1.4670357E+00 -2.4657002E-01 -2.4618359E-01  1.4678928E+00  6.0813808E-01 -3.1789146E-08  0.0000000E+00  2.0475974E+00
  3.1789146E-08  3.1789146E-08  7.2612041E-01  1.5768189E+00 -1.2040351E-01 -1.2001193E-01  1.5776976E+00  7.2608054E-01  0.0000000E+00  3.1789146E-08  3.9439602E+00
  3.1789146E-08  0.0000000E+00  8.9191473E-01  1.7346692E+00  5.3397909E-02  5.3794481E-02  1.7355695E+00  8.9187366E-01 -3.1789146E-08 -3.1789146E-08  6.5233545E+00
  1.5894573E-08  0.0000000E+00  5.1205599E-01  1.2954772E+00 -2.6684716E-01 -2.6642957E-01  1.2964458E+00  5.1201165E-01  1.5894573E-08  1.5894573E-08  6.6246188E-01
  0.0000000E+00  3.1789146E-08  5.8755851E-01  1.3634397E+00 -1.8373461E-01 -1.8331149E-01  1.3644329E+00  5.8751285E-01  3.1789146E-08  0.0000000E+00  1.9951558E+00
  3.1789146E-08  0.0000000E+00  7.0049381E-01  1.4690193E+00 -6.3373372E-02 -6.2944822E-02  1.4700373E+00  7.0044690E-01  0.0000000E+00 -3.1789146E-08  3.8253942E+00
  3.1789146E-08 -3.1789146E-08  8.5827106E-01  1.6196351E+00  1.0163568E-01  1.0206957E-01  1.6206777E+00  8.5822278E-01  0.0000000E+00 -3.1789146E-08  6.3084593E+00
  0.0000000E+00 -1.5894573E-08  4.9475160E-01  1.2025305E+00 -2.0798519E-01 -2.0753010E-01  1.2036544E+00  4.9469954E-01  0.0000000E+00  0.0000000E+00  6.5472907E-01
  3.1789146E-08  0.0000000E+00  5.6757903E-01  1.2685236E+00 -1.2824465E-01 -1.2778378E-01  1.2696762E+00  5.6752533E-01 -3.1789146E-08  0.0000000E+00  1.9440341E+00
  0.0000000E+00 -3.1789146E-08  6.7567736E-01  1.3699816E+00 -1.3427639E-02 -1.2960942E-02  1.3711627E+00  6.7562217E-01  3.1789146E-08  0.0000000E+00  3.7099671E+00
 -3.1789146E-08  0.0000000E+00  8.2575172E-01  1.5135931E+00  1.4318803E-01  1.4366068E-01  1.5148027E+00  8.2569504E-01  0.0000000E+00  3.1789146E-08  6.0992956E+00
 -1.5894573E-08 -1.5894573E-08  4.7799259E-01  1.1175216E+00 -1.5590987E-01 -1.5541632E-01  1.1188265E+00  4.7793153E-01  0.0000000E+00  1.5894573E-08  6.4708644E-01
  0.0000000E+00  0.0000000E+00  5.4822630E-01  1.1816251E+00 -7.9458937E-02 -7.8958891E-02  1.1829625E+00  5.4816347E-01  0.0000000E+00  3.1789146E-08  1.8942033E+00
  0.0000000E+00  3.1789146E-08  6.5165126E-01  1.2790660E+00  3.0037466E-02  3.0543836E-02  1.2804358E+00  6.5158653E-01 -3.1789146E-08  0.0000000E+00  3.5975876E+00
 -3.1789146E-08 -3.1789146E-08  7.9432523E-01  1.4159137E+00  1.7862479E-01  1.7913771E-01  1.4173164E+00  7.9425883E-01  0.0000000E+00 -3.1789146E-08  5.8957343E+00
  0.0000000E+00 -1.5894573E-08  4.6175677E-01  1.0397149E+00 -1.0992314E-01 -1.0939083E-01  1.0412310E+00  4.6168509E-01  0.0000000E+00 -3.1789146E-08  6.3953280E-01
  1.5894573E-08  1.5894573E-08  5.2946323E-01  1.1018580E+00 -3.6555227E-02 -3.6015891E-02  1.1034122E+00  5.2938950E-01  1.5894573E-08 -1.5894573E-08  1.8456169E+00
 -3.1789146E-08  0.0000000E+00  6.2837678E-01  1.1953738E+00  6.7853168E-02  6.8399556E-02  1.1969653E+00  6.2830085E-01 -3.1789146E-08  0.0000000E+00  3.4881761E+00
  3.1789146E-08  0.0000000E+00  7.6394337E-01  1.3256849E+00  2.0877235E-01  2.0932618E-01  1.3273138E+00  7.6386547E-01  3.1789146E-08  3.1789146E-08  5.6976261E+00
 -1.5894573E-08  0.0000000E+00  4.4602293E-01  9.6844584E-01 -6.9394909E-02 -6.8824224E-02  9.7020835E-01  4.4593894E-01 -1.5894573E-08 -1.5894573E-08  6.3206720E-01
  0.0000000E+00 -1.5894573E-08  5.1127958E-01  1.0287238E+00  9.4838144E-04  1.5271505E-03  1.0305288E+00  5.1119322E-01  0.0000000E+00  0.0000000E+00  1.7982503E+00
  0.0000000E+00  0.0000000E+00  6.0583252E-01  1.1184132E+00  1.0047305E-01  1.0105988E-01  1.1202610E+00  6.0574377E-01  3.1789146E-08  0.0000000E+00  3.3816459E+00
 -3.1789146E-08  3.1789146E-08  7.3457623E-01  1.2424225E+00  2.3405930E-01  2.3465434E-01  1.2443129E+00  7.3448497E-01  0.0000000E+00  3.1789146E-08  5.5048466E+00
  0.0000000E+00  0.0000000E+00  4.3076974E-01  9.0311182E-01 -3.3757243E-02 -3.3149578E-02  9.0516180E-01  4.3067136E-01  0.0000000E+00  0.0000000E+00  6.2468863E-01
  0.0000000E+00 -1.5894573E-08  4.9363777E-01  9.6145725E-01  3.3755064E-02  3.4371819E-02  9.6355647E-01  4.9353656E-01  0.0000000E+00 -3.1789146E-08  1.7520574E+00
  0.0000000E+00  3.1789146E-08  5.8398384E-01  1.0474207E+00  1.2860435E-01  1.2923047E-01  1.0495685E+00  5.8387983E-01 -3.1789146E-08  0.0000000E+00  3.2779255E+00
 -3.1789146E-08  0.0000000E+00  7.0617652E-01  1.1653465E+00  2.5518432E-01  2.5582001E-01  1.1675427E+00  7.0606971E-01  0.0000000E+00  3.1789146E-08  5.3172550E+00
  1.5894573E-08 -1.5894573E-08  4.1597587E-01  8.4316802E-01 -2.4978637E-03 -1.8558025E-03  8.4555298E-01  4.1586074E-01  0.0000000E+00 -1.5894573E-08  6.1739570E-01
  0.0000000E+00 -1.5894573E-08  4.7653028E-01  8.9968556E-01  6.2227409E-02  6.2880307E-02  9.0212524E-01  4.7641194E-01  0.0000000E+00  3.1789146E-08  1.7070172E+00
  0.0000000E+00  3.1789146E-08  5.6281066E-01  9.8202008E-01  1.5258770E-01  1.5325184E-01  9.8451459E-01  5.6268907E-01 -3.1789146E-08  0.0000000E+00  3.1769311E+00
  3.1789146E-08  0.0000000E+00  6.7871732E-01  1.0940862E+00  2.7246892E-01  2.7314460E-01  1.0966355E+00  6.7859244E-01  0.0000000E+00 -3.1789146E-08  5.1347351E+00
  0.0000000E+00  0.0000000E+00  4.0162125E-01  7.8812182E-01  2.4845902E-02  2.5518926E-02  7.9089659E-01  4.0148661E-01  1.5894573E-08  0.0000000E+00  6.1018765E-01
 -1.5894573E-08  1.5894573E-08  4.5991814E-01  8.4275019E-01  8.6962193E-02  8.7648422E-02  8.4558767E-01  4.5977968E-01 -1.5894573E-08  1.5894573E-08  1.6630852E+00
  0.0000000E+00  0.0000000E+00  5.4227740E-01  9.2155862E-01  1.7302157E-01  1.7372160E-01  9.2445767E-01  5.4213518E-01  0.0000000E+00  0.0000000E+00  3.0785975E+00
  0.0000000E+00  3.1789146E-08  6.5215147E-01  1.0279764E+00  2.8650135E-01  2.8721562E-01  1.0309367E+00  6.5200549E-01  3.1789146E-08  0.0000000E+00  4.9571528E+00
  0.0000000E+00  0.0000000E+00  3.8768500E-01  7.3752689E-01  4.8690606E-02  4.9390331E-02  7.4075431E-01  3.8752773E-01  1.5894573E-08  0.0000000E+00  6.0306329E-01
 -1.5894573E-08  1.5894573E-08  4.4379517E-01  7.9037249E-01  1.0823113E-01  1.0894715E-01  7.9366875E-01  4.4363347E-01 -1.5894573E-08  1.5894573E-08  1.6202434E+00
 -1.5894573E-08  0.0000000E+00  5.2236545E-01  8.6575049E-01  1.9015989E-01  1.9089335E-01  8.6911529E-01  5.2219939E-01  1.5894573E-08  1.5894573E-08  2.9828448E+00
  0.0000000E+00  0.0000000E+00  6.2645394E-01  9.6673292E-01  2.9752067E-01  2.9827222E-01  9.7016549E-01  6.2628347E-01  3.1789146E-08  0.0000000E+00  4.7843981E+00
  0.0000000E+00  0.0000000E+00  3.7414557E-01  6.9097835E-01  6.9410928E-02  7.0133112E-02  6.9472921E-01  3.7396184E-01  1.5894573E-08  0.0000000E+00  5.9602147E-01
  0.0000000E+00 -1.5894573E-08  4.2812303E-01  7.4199194E-01  1.2653916E-01  1.2728344E-01  7.4581987E-01  4.2793426E-01  0.0000000E+00  0.0000000E+00  1.5784516E+00
 -3.1789146E-08  0.0000000E+00  5.0303853E-01  8.1404042E-01  2.0450665E-01  2.0527363E-01  8.1794357E-01  5.0284469E-01  0.0000000E+00  3.1789146E-08  2.8896129E+00
  3.1789146E-08  0.0000000E+00  6.0157710E-01  9.0979004E-01  3.0601919E-01  3.0680963E-01  9.1376758E-01  6.0137826E-01  0.0000000E+00  3.1789146E-08  4.6163445E+00
  0.0000000E+00 -1.5894573E-08  3.6098272E-01  6.4811164E-01  8.7345444E-02  8.8087432E-02  6.5246481E-01  3.6076826E-01 -1.5894573E-08  0.0000000E+00  5.8906114E-01
  0.0000000E+00  0.0000000E+00  4.1289189E-01  6.9739342E-01  1.4208746E-01  1.4285722E-01  7.0182967E-01  4.1267172E-01  0.0000000E+00  0.0000000E+00  1.5376862E+00
  0.0000000E+00 -1.5894573E-08  4.8427925E-01  7.6621109E-01  2.1625029E-01  2.1705030E-01  7.7072865E-01  4.8405316E-01  0.0000000E+00  3.1789146E-08  2.7988281E+00
  0.0000000E+00  0.0000000E+00  5.7749802E-01  8.5693055E-01  3.1217414E-01  3.1300545E-01  8.6152864E-01  5.7726604E-01  0.0000000E+00  0.0000000E+00  4.4528885E+00
  1.5894573E-08  0.0000000E+00  3.4817556E-01  6.0859740E-01  1.0279819E-01  1.0356104E-01  6.1363804E-01  3.4792531E-01  0.0000000E+00  1.5894573E-08  5.8218104E-01
 -1.5894573E-08 -1.5894573E-08  3.9806697E-01  6.5610963E-01  1.5530048E-01  1.5610355E-01  6.6123867E-01  3.9780995E-01  1.5894573E-08  1.5894573E-08  1.4979175E+00
  1.5894573E-08 -1.5894573E-08  4.6605003E-01  7.2179401E-01  2.2581111E-01  2.2665507E-01  7.2700959E-01  4.6578631E-01  0.0000000E+00 -1.5894573E-08  2.7104292E+00
 -3.1789146E-08  0.0000000E+00  5.5416870E-01  8.0767798E-01  3.1639341E-01  3.1727937E-01  8.1297886E-01  5.5389816E-01  0.0000000E+00  0.0000000E+00  4.2939115E+00
  0.0000000E+00  0.0000000E+00  3.3570245E-01  5.7213849E-01  1.1604099E-01  1.1683369E-01  5.7795626E-01  3.3541077E-01  1.5894573E-08  0.0000000E+00  5.7538015E-01
 -1.5894573E-08  0.0000000E+00  3.8363793E-01  6.1797708E-01  1.6632722E-01  1.6717014E-01  6.2388867E-01  3.8333851E-01 -1.5894573E-08  1.5894573E-08  1.4591217E+00
  0.0000000E+00  0.0000000E+00  4.4833609E-01  6.8062592E-01  2.3332936E-01  2.3422839E-01  6.8662673E-01  4.4802895E-01  1.5894573E-08  0.0000000E+00  2.6243598E+00
  3.1789146E-08  0.0000000E+00  5.3156728E-01  7.6186550E-01  3.1880683E-01  3.1976339E-01  7.6795441E-01  5.3125232E-01  0.0000000E+00 -3.1789146E-08  4.1393166E+00
  0.0000000E+00 -1.5894573E-08  3.2354191E-01  5.3846872E-01  1.2731670E-01  1.2816127E-01  5.4515380E-01  3.2320195E-01  0.0000000E+00  0.0000000E+00  5.6865710E-01
  0.0000000E+00 -1.5894573E-08  3.6956775E-01  5.8260828E-01  1.7551543E-01  1.7643550E-01  5.8938533E-01  3.6921877E-01  0.0000000E+00  0.0000000E+00  1.4212716E+00
 -1.5894573E-08  1.5894573E-08  4.3109635E-01  6.4231741E-01  2.3914647E-01  2.4014297E-01  6.4918381E-01  4.3073839E-01 -1.5894573E-08 -1.5894573E-08  2.5405536E+00
 -3.1789146E-08  0.0000000E+00  5.0964487E-01  7.1909893E-01  3.1974494E-01  3.2081971E-01  7.2605318E-01  5.0927812E-01 -1.5894573E-08  0.0000000E+00  3.9889920E+00
  0.0000000E+00  0.0000000E+00  3.1167355E-01  5.0735372E-01  1.3684161E-01  1.3778241E-01  5.1498950E-01  3.1127766E-01  0.0000000E+00  0.0000000E+00  5.6201059E-01
 -1.5894573E-08 -1.5894573E-08  3.5584667E-01  5.4987329E-01  1.8298192E-01  1.8400128E-01  5.5761802E-01  3.5544053E-01 -1.5894573E-08 -1.5894573E-08  1.3843466E+00
  0.0000000E+00 -1.5894573E-08  4.1431704E-01  6.0673970E-01  2.4337092E-01  2.4449794E-01  6.1456627E-01  4.1390070E-01 -1.5894573E-08  0.0000000E+00  2.4589629E+00
 -3.1789146E-08  0.0000000E+00  4.8838028E-01  6.7924631E-01  3.1930536E-01  3.2054177E-01  6.8715310E-01  4.8795369E-01  0.0000000E+00 -3.1789146E-08  3.8428493E+00
  0.0000000E+00  1.5894573E-08  3.0007362E-01  4.7858939E-01  1.4479671E-01  1.4592193E-01  4.8723322E-01  2.9961261E-01 -1.5894573E-08  0.0000000E+00  5.5543905E-01
  0.0000000E+00  1.5894573E-08  3.4243584E-01  5.1949787E-01  1.8896654E-01  1.9024402E-01  5.2820790E-01  3.4196287E-01  1.5894573E-08  0.0000000E+00  1.3483217E+00
 -1.5894573E-08  1.5894573E-08  3.9795557E-01  5.7361579E-01  2.4623755E-01  2.4766144E-01  5.8239543E-01  3.9747092E-01  0.0000000E+00 -1.5894573E-08  2.3795273E+00
 -1.5894573E-08 -1.5894573E-08  4.6772358E-01  6.4202482E-01  3.1771380E-01  3.1928605E-01  6.5087259E-01  4.6722728E-01  0.0000000E+00  1.5894573E-08  3.7007844E+00
  0.0000000E+00  1.5894573E-08  2.8872013E-01  4.5202705E-01  1.5131412E-01  1.5282074E-01  4.6164793E-01  2.8818369E-01  1.5894573E-08  0.0000000E+00  5.4894084E-01
 -1.5894573E-08  0.0000000E+00  3.2932624E-01  4.9135381E-01  1.9358656E-01  1.9520706E-01  5.0110537E-01  3.2877645E-01  0.0000000E+00 -1.5894573E-08  1.3131801E+00
 -1.5894573E-08 -1.5894573E-08  3.8199896E-01  5.4282433E-01  2.4784960E-01  2.4968317E-01  5.5260986E-01  3.8143572E-01  0.0000000E+00 -1.5894573E-08  2.3022051E+00
  0.0000000E+00  0.0000000E+00  4.4765389E-01  6.0731518E-01  3.1505662E-01  3.1710398E-01  6.1713439E-01  4.4707727E-01 -1.5894573E-08  0.0000000E+00  3.5627146E+00
  0.0000000E+00  0.0000000E+00  2.7758968E-01  4.2762527E-01  1.5641917E-01  1.5879121E-01  4.3792793E-01  2.7696568E-01 -1.5894573E-08  0.0000000E+00  5.4251403E-01
  0.0000000E+00  1.5894573E-08  3.1647581E-01  4.6550170E-01  1.9675128E-01  1.9950534E-01  4.7570762E-01  3.1583616E-01  0.0000000E+00  1.5894573E-08  1.2789005E+00
  1.5894573E-08  0.0000000E+00  3.6640111E-01  5.1441479E-01  2.4811929E-01  2.5116071E-01  5.2461547E-01  3.6574611E-01 -1.5894573E-08  1.5894573E-08  2.2269440E+00
  0.0000000E+00  0.0000000E+00  4.2811963E-01  5.7515413E-01  3.1124735E-01  3.1457391E-01  5.8535224E-01  4.2744941E-01 -1.5894573E-08  0.0000000E+00  3.4285550E+00
 -1.5894573E-08  0.0000000E+00  2.6665866E-01  4.0550327E-01  1.5997912E-01  1.6427502E-01  4.1564447E-01  2.6593316E-01  1.5894573E-08  0.0000000E+00  5.3615606E-01
  0.0000000E+00 -1.5894573E-08  3.0387554E-01  4.4200438E-01  1.9838782E-01  2.0332870E-01  4.5182037E-01  3.0313268E-01 -1.5894573E-08  0.0000000E+00  1.2454708E+00
  0.0000000E+00  1.5894573E-08  3.5114899E-01  4.8842791E-01  2.4698909E-01  2.5226280E-01  4.9823391E-01  3.5038865E-01  0.0000000E+00  0.0000000E+00  2.1537099E+00
  1.5894573E-08  0.0000000E+00  4.0909895E-01  5.4555619E-01  3.0623811E-01  3.1184018E-01  5.5535734E-01  4.0832120E-01  0.0000000E+00  1.5894573E-08  3.2982240E+00
  0.0000000E+00  1.5894573E-08  2.5590208E-01  3.8568804E-01  1.6195460E-01  1.6959336E-01  3.9449379E-01  2.5505880E-01  0.0000000E+00  0.0000000E+00  5.2986401E-01
  0.0000000E+00  0.0000000E+00  2.9148024E-01  4.2045459E-01  1.9888115E-01  2.0674425E-01  4.2940938E-01  2.9061678E-01  0.0000000E+00  0.0000000E+00  1.2128736E+00
 -1.5894573E-08  0.0000000E+00  3.3619356E-01  4.6446088E-01  2.4483070E-01  2.5305501E-01  4.7342378E-01  3.3531037E-01  0.0000000E+00 -1.5894573E-08  2.0824590E+00
  1.5894573E-08  0.0000000E+00  3.9053759E-01  5.1812190E-01  3.0038625E-01  3.0896488E-01  5.2710044E-01  3.8963464E-01  0.0000000E+00 -1.5894573E-08  3.1716516E+00
 -7.9472864E-09  7.9472864E-09  2.4529544E-01  3.6758378E-01  1.6293444E-01  1.7441951E-01  3.7482974E-01  2.4431576E-01  0.0000000E+00  7.9472864E-09  5.2363396E-01
 -1.5894573E-08  0.0000000E+00  2.7928081E-01  4.0086210E-01  1.9821133E-01  2.0985585E-01  4.0836734E-01  2.7827889E-01  0.0000000E+00 -1.5894573E-08  1.1811032E+00
  0.0000000E+00  1.5894573E-08  3.2152143E-01  4.4249955E-01  2.4164149E-01  2.5361934E-01  4.5009485E-01  3.2049716E-01  1.5894573E-08  0.0000000E+00  2.0131691E+00
 -1.5894573E-08  0.0000000E+00  3.7241349E-01  4.9280950E-01  2.9370126E-01  3.0600542E-01  5.0050288E-01  3.7136701E-01  0.0000000E+00  1.5894573E-08  3.0487700E+00
 -1.5894573E-08  0.0000000E+00  2.3481226E-01  3.5051519E-01  1.6358735E-01  1.7832537E-01  3.5711256E-01  2.3367450E-01  0.0000000E+00  1.5894573E-08  5.1746023E-01
  1.5894573E-08  0.0000000E+00  2.6722988E-01  3.8239688E-01  1.9719918E-01  2.1224247E-01  3.8917923E-01  2.6606637E-01  0.0000000E+00 -1.5894573E-08  1.1501476E+00
  0.0000000E+00  1.5894573E-08  3.0707946E-01  4.2172822E-01  2.3821500E-01  2.5354412E-01  4.2870945E-01  3.0589086E-01 -1.5894573E-08  0.0000000E+00  1.9458044E+00
  0.0000000E+00  0.0000000E+00  3.5466865E-01  4.6881968E-01  2.8694910E-01  3.0255970E-01  4.7600535E-01  3.5345516E-01  0.0000000E+00  0.0000000E+00  2.9295218E+00
 -1.5894573E-08  0.0000000E+00  2.2442697E-01  3.3437967E-01  1.6401663E-01  1.8143606E-01  3.4126204E-01  2.2310612E-01  0.0000000E+00  1.5894573E-08  5.1133502E-01
  0.0000000E+00  0.0000000E+00  2.5531381E-01  3.6483079E-01  1.9605376E-01  2.1374869E-01  3.7198836E-01  2.5396508E-01  1.5894573E-08  0.0000000E+00  1.1200025E+00
 -1.5894573E-08  0.0000000E+00  2.9285344E-01  4.0194562E-01  2.3473501E-01  2.5270116E-01  4.0938890E-01  2.9147664E-01  0.0000000E+00 -1.5894573E-08  1.8803560E+00
  0.0000000E+00 -1.5894573E-08  3.3727983E-01  4.4596514E-01  2.8028357E-01  2.9851776E-01  4.5369881E-01  3.3587524E-01  1.5894573E-08  0.0000000E+00  2.8138556E+00
  0.0000000E+00  0.0000000E+00  2.1411218E-01  3.1923622E-01  1.6416617E-01  1.8402149E-01  3.2706138E-01  2.1257938E-01  0.0000000E+00  1.5894573E-08  5.0524622E-01
 -7.9472864E-09  0.0000000E+00  2.4348576E-01  3.4826374E-01  1.9468926E-01  2.1483038E-01  3.5644901E-01  2.4192098E-01 -1.5894573E-08  0.0000000E+00  1.0906587E+00
  1.5894573E-08  0.0000000E+00  2.7878705E-01  3.8323027E-01  2.3111528E-01  2.5152251E-01  3.9178854E-01  2.7719122E-01  0.0000000E+00 -1.5894573E-08  1.8167927E+00
 -1.5894573E-08  0.0000000E+00  3.2018578E-01  4.2431062E-01  2.7362069E-01  2.9429147E-01  4.3324643E-01  3.1855932E-01  0.0000000E+00  1.5894573E-08  2.7017214E+00
 -7.9472864E-09 -7.9472864E-09  2.0384146E-01  3.0505684E-01  1.6407563E-01  1.8625000E-01  3.1441098E-01  2.0206340E-01  0.0000000E+00  7.9472864E-09  4.9917468E-01
  7.9472864E-09  0.0000000E+00  2.3173191E-01  3.3269608E-01  1.9308589E-01  2.1554263E-01  3.4249547E-01  2.2991984E-01  0.0000000E+00 -7.9472864E-09  1.0621245E+00
  0.0000000E+00 -1.5894573E-08  2.6486441E-01  3.6557764E-01  2.2734061E-01  2.5006047E-01  3.7585026E-01  2.6301831E-01  1.5894573E-08  0.0000000E+00  1.7551205E+00
