  0.0000000E+00  3.1789146E-08  9.7207540E-01  1.0186526E+00  1.0186553E+00  1.0186145E+00  1.0186172E+00  9.7179919E-01  0.0000000E+00  6.3578291E-08 -3.8860672E+01
 -3.1789146E-08  0.0000000E+00  7.8496295E-01  8.3170831E-01  8.3171123E-01  8.3166939E-01  8.3167231E-01  7.8467965E-01  0.0000000E+00 -3.1789146E-08 -4.1290466E+01
  0.0000000E+00  0.0000000E+00  6.2816316E-01  6.7507660E-01  6.7507970E-01  6.7503661E-01  6.7503971E-01  6.2787259E-01 -3.1789146E-08  0.0000000E+00 -4.3603928E+01
  0.0000000E+00  6.3578291E-08  1.1236008E+00  1.1715995E+00  1.1716026E+00  1.1715550E+00  1.1715584E+00  1.1232879E+00 -6.3578291E-08  0.0000000E+00 -3.2361053E+01
  0.0000000E+00  0.0000000E+00  9.4416487E-01  9.9233997E-01  9.9234337E-01  9.9229455E-01  9.9229801E-01  9.4384372E-01  0.0000000E+00  0.0000000E+00 -3.4394913E+01
  0.0000000E+00  0.0000000E+00  7.8718561E-01  8.3553439E-01  8.3553809E-01  8.3548796E-01  8.3549160E-01  7.8685623E-01  3.1789146E-08  0.0000000E+00 -3.6385258E+01
  3.1789146E-08  0.0000000E+00  6.6037017E-01  7.0889246E-01  7.0889640E-01  7.0884484E-01  7.0884883E-01  6.6003245E-01  0.0000000E+00  3.1789146E-08 -3.8215614E+01
  6.3578291E-08  0.0000000E+00  1.0685027E+00  1.1181465E+00  1.1181506E+00  1.1180936E+00  1.1180977E+00  1.0681385E+00 -6.3578291E-08  0.0000000E+00 -2.8745325E+01
 -3.1789146E-08 -3.1789146E-08  9.1517895E-01  9.6500486E-01  9.6500933E-01  9.6495092E-01  9.6495527E-01  9.1480535E-01  0.0000000E+00 -3.1789146E-08 -3.0429815E+01
  3.1789146E-08  0.0000000E+00  7.8454286E-01  8.3454800E-01  8.3455271E-01  8.3449280E-01  8.3449751E-01  7.8415972E-01  3.1789146E-08 -3.1789146E-08 -3.2034893E+01
 -3.1789146E-08 -3.1789146E-08  6.8372470E-01  7.3390889E-01  7.3391402E-01  7.3385251E-01  7.3385757E-01  6.8333209E-01  0.0000000E+00 -3.1789146E-08 -3.3444363E+01
 -3.1789146E-08  0.0000000E+00  1.0157573E+00  1.0671006E+00  1.0671058E+00  1.0670378E+00  1.0670429E+00  1.0153339E+00  0.0000000E+00  3.1789146E-08 -2.5533333E+01
  3.1789146E-08  0.0000000E+00  8.8541728E-01  9.3694866E-01  9.3695414E-01  9.3688452E-01  9.3689007E-01  8.8498318E-01  0.0000000E+00 -3.1789146E-08 -2.6915066E+01
 -3.1789146E-08  3.1789146E-08  7.7778870E-01  8.2950479E-01  8.2951075E-01  8.2943928E-01  8.2944542E-01  7.7734351E-01  3.1789146E-08 -3.1789146E-08 -2.8185455E+01
  0.0000000E+00 -3.1789146E-08  6.9941914E-01  7.5131994E-01  7.5132638E-01  7.5125337E-01  7.5125986E-01  6.9896334E-01  3.1789146E-08  0.0000000E+00 -2.9231005E+01
 -3.1789146E-08 -3.1789146E-08  9.6526170E-01  1.0183603E+00  1.0183667E+00  1.0182860E+00  1.0182925E+00  9.6476972E-01 -3.1789146E-08  3.1789146E-08 -2.2679901E+01
 -3.1789146E-08  3.1789146E-08  8.5512578E-01  9.0841800E-01  9.0842503E-01  9.0834224E-01  9.0834934E-01  8.5462111E-01  3.1789146E-08 -3.1789146E-08 -2.3793617E+01
  0.0000000E+00  3.1789146E-08  7.6754558E-01  8.2102829E-01  8.2103592E-01  8.2095134E-01  8.2095909E-01  7.6702857E-01  3.1789146E-08  0.0000000E+00 -2.4771767E+01
  0.0000000E+00  3.1789146E-08  7.0853609E-01  7.6220948E-01  7.6221758E-01  7.6213109E-01  7.6213938E-01  7.0800656E-01  0.0000000E+00  0.0000000E+00 -2.5502008E+01
  3.1789146E-08 -3.1789146E-08  9.1691744E-01  9.7182810E-01  9.7183645E-01  9.7174060E-01  9.7174889E-01  9.1634595E-01  3.1789146E-08  3.1789146E-08 -2.0145042E+01
  0.0000000E+00  3.1789146E-08  8.2453877E-01  8.7964922E-01  8.7965828E-01  8.7956023E-01  8.7956923E-01  8.2395309E-01  0.0000000E+00  0.0000000E+00 -2.1028175E+01
  0.0000000E+00  3.1789146E-08  7.5440663E-01  8.0971342E-01  8.0972314E-01  8.0962306E-01  8.0963290E-01  7.5380665E-01 -3.1789146E-08  0.0000000E+00 -2.1753315E+01
  0.0000000E+00  0.0000000E+00  7.1200573E-01  7.6750875E-01  7.6751918E-01  7.6741713E-01  7.6742768E-01  7.1139157E-01  0.0000000E+00  0.0000000E+00 -2.2212351E+01
  3.1789146E-08  3.1789146E-08  8.7062985E-01  9.2741114E-01  9.2742175E-01  9.2730838E-01  9.2731893E-01  8.6996645E-01  0.0000000E+00  3.1789146E-08 -1.7893057E+01
  3.1789146E-08  3.1789146E-08  7.9382461E-01  8.5081160E-01  8.5082310E-01  8.5070747E-01  8.5071909E-01  7.9314488E-01  0.0000000E+00  3.1789146E-08 -1.8571663E+01
 -3.1789146E-08  0.0000000E+00  7.3883694E-01  7.9602647E-01  7.9603893E-01  7.9592103E-01  7.9593349E-01  7.3814088E-01 -3.1789146E-08 -3.1789146E-08 -1.9077007E+01
  0.0000000E+00 -3.1789146E-08  7.1065748E-01  7.6804930E-01  7.6806259E-01  7.6794243E-01  7.6795590E-01  7.0994514E-01  0.0000000E+00  0.0000000E+00 -1.9302719E+01
  3.1789146E-08  0.0000000E+00  8.2630855E-01  8.8502032E-01  8.8503391E-01  8.8490051E-01  8.8491404E-01  8.2553929E-01 -3.1789146E-08  3.1789146E-08 -1.5892333E+01
  3.1789146E-08  3.1789146E-08  7.6316696E-01  8.2209057E-01  8.2210523E-01  8.2196933E-01  8.2198399E-01  7.6237905E-01  3.1789146E-08 -3.1789146E-08 -1.6396507E+01
  3.1789146E-08  3.1789146E-08  7.2129494E-01  7.8042686E-01  7.8044260E-01  7.8030431E-01  7.8032023E-01  7.2048843E-01  0.0000000E+00 -3.1789146E-08 -1.6712360E+01
  0.0000000E+00 -3.1789146E-08  7.0521742E-01  7.6455748E-01  7.6457435E-01  7.6443386E-01  7.6445097E-01  7.0439249E-01 -3.1789146E-08  0.0000000E+00 -1.6738869E+01
  0.0000000E+00  0.0000000E+00  7.8386754E-01  8.4457070E-01  8.4458798E-01  8.4443146E-01  8.4444875E-01  7.8297591E-01 -3.1789146E-08  0.0000000E+00 -1.4114760E+01
  0.0000000E+00  0.0000000E+00  7.3267406E-01  7.9359514E-01  7.9361379E-01  7.9345459E-01  7.9347336E-01  7.3176098E-01  0.0000000E+00  0.0000000E+00 -1.4463951E+01
 -3.1789146E-08  0.0000000E+00  7.0212954E-01  7.6326519E-01  7.6328528E-01  7.6312369E-01  7.6314390E-01  7.0119542E-01  0.0000000E+00 -3.1789146E-08 -1.4616258E+01
  0.0000000E+00 -3.1789146E-08  6.9631410E-01  7.5766379E-01  7.5768536E-01  7.5752145E-01  7.5754321E-01  6.9535887E-01 -3.1789146E-08  0.0000000E+00 -1.4472979E+01
 -3.1789146E-08  0.0000000E+00  7.4322432E-01  8.0598110E-01  8.0600315E-01  8.0582023E-01  8.0584234E-01  7.4219191E-01  0.0000000E+00 -3.1789146E-08 -1.2535339E+01
 -3.1789146E-08  0.0000000E+00  7.0249009E-01  7.6547104E-01  7.6549476E-01  7.6530939E-01  7.6533318E-01  7.0143384E-01 -3.1789146E-08  3.1789146E-08 -1.2753649E+01
  0.0000000E+00 -3.1789146E-08  6.8169647E-01  7.4489766E-01  7.4492323E-01  7.4473548E-01  7.4476129E-01  6.8061626E-01 -3.1789146E-08  0.0000000E+00 -1.2765790E+01
  0.0000000E+00 -3.1789146E-08  6.8451422E-01  7.4793553E-01  7.4796289E-01  7.4777287E-01  7.4780059E-01  6.8341029E-01  3.1789146E-08  0.0000000E+00 -1.2479005E+01
  3.1789146E-08  3.1789146E-08  7.0429993E-01  7.6917332E-01  7.6920140E-01  7.6898879E-01  7.6901692E-01  7.0310569E-01  0.0000000E+00  3.1789146E-08 -1.1131878E+01
  0.0000000E+00 -3.1789146E-08  6.7267811E-01  7.3778152E-01  7.3781192E-01  7.3759687E-01  7.3762739E-01  6.7145652E-01  3.1789146E-08  0.0000000E+00 -1.1233775E+01
 -3.1789146E-08  0.0000000E+00  6.6024905E-01  7.2557914E-01  7.2561169E-01  7.2539455E-01  7.2542739E-01  6.5900052E-01  0.0000000E+00 -3.1789146E-08 -1.1125942E+01
 -3.1789146E-08 -3.1789146E-08  6.7028922E-01  7.3584533E-01  7.3588014E-01  7.3566091E-01  7.3569626E-01  6.6901380E-01 -3.1789146E-08  3.1789146E-08 -1.0718431E+01
  3.1789146E-08  0.0000000E+00  6.6701901E-01  7.3407322E-01  7.3410898E-01  7.3386323E-01  7.3389912E-01  6.6563922E-01 -3.1789146E-08  3.1789146E-08 -9.8846560E+00
  3.1789146E-08  0.0000000E+00  6.4335084E-01  7.1064132E-01  7.1067989E-01  7.1043205E-01  7.1047086E-01  6.4194077E-01  0.0000000E+00 -3.1789146E-08 -9.8893194E+00
  0.0000000E+00 -3.1789146E-08  6.3806415E-01  7.0558685E-01  7.0562822E-01  7.0537847E-01  7.0542026E-01  6.3662368E-01  0.0000000E+00  0.0000000E+00 -9.6795015E+00
  0.0000000E+00  0.0000000E+00  6.5408134E-01  7.2183591E-01  7.2188014E-01  7.2162884E-01  7.2167379E-01  6.5261078E-01 -3.1789146E-08  0.0000000E+00 -9.1714420E+00
 -3.1789146E-08  0.0000000E+00  6.3130975E-01  7.0060933E-01  7.0065498E-01  7.0037246E-01  7.0041823E-01  6.2971771E-01  0.0000000E+00 -3.1789146E-08 -8.7760973E+00
  0.0000000E+00  0.0000000E+00  6.1453950E-01  6.8408138E-01  6.8413061E-01  6.8384665E-01  6.8389624E-01  6.1291307E-01  0.0000000E+00  0.0000000E+00 -8.6942797E+00
  3.1789146E-08  0.0000000E+00  6.1532110E-01  6.8510085E-01  6.8515360E-01  6.8486857E-01  6.8492192E-01  6.1366069E-01  0.0000000E+00 -3.1789146E-08 -8.3981113E+00
  0.0000000E+00 -3.1789146E-08  6.3623935E-01  7.0625687E-01  7.0631319E-01  7.0602727E-01  7.0608455E-01  6.3454533E-01  3.1789146E-08  0.0000000E+00 -7.8070860E+00
  0.0000000E+00 -3.1789146E-08  5.9710258E-01  6.6871274E-01  6.6877085E-01  6.6844851E-01  6.6850674E-01  5.9526843E-01  3.1789146E-08  0.0000000E+00 -7.7906189E+00
  0.0000000E+00  3.1789146E-08  5.8632535E-01  6.5818352E-01  6.5824598E-01  6.5792292E-01  6.5798581E-01  5.8445323E-01  0.0000000E+00  0.0000000E+00 -7.6375251E+00
  3.1789146E-08  0.0000000E+00  5.9223443E-01  6.6433614E-01  6.6440302E-01  6.6407990E-01  6.6414768E-01  5.9032458E-01  0.0000000E+00  3.1789146E-08 -7.2688580E+00
  3.1789146E-08  0.0000000E+00  6.1710763E-01  6.8945241E-01  6.8952388E-01  6.8920100E-01  6.8927372E-01  6.1516023E-01  0.0000000E+00  3.1789146E-08 -6.6102791E+00
 -3.1789146E-08  0.0000000E+00  5.6433231E-01  6.3831812E-01  6.3839227E-01  6.3802719E-01  6.3810146E-01  5.6222260E-01  3.1789146E-08  0.0000000E+00 -6.9143405E+00
  0.0000000E+00 -3.1789146E-08  5.5872130E-01  6.3296050E-01  6.3304025E-01  6.3267630E-01  6.3275665E-01  5.5656910E-01  0.0000000E+00  0.0000000E+00 -6.6978941E+00
  0.0000000E+00 -3.1789146E-08  5.6892926E-01  6.4341724E-01  6.4350247E-01  6.4313990E-01  6.4322639E-01  5.6673515E-01 -3.1789146E-08  0.0000000E+00 -6.2687855E+00
  0.0000000E+00  0.0000000E+00  5.9693992E-01  6.7167640E-01  6.7176729E-01  6.7140657E-01  6.7149937E-01  5.9470445E-01 -3.1789146E-08  0.0000000E+00 -5.5561657E+00
  0.0000000E+00  0.0000000E+00  5.3293580E-01  6.0936230E-01  6.0945666E-01  6.0904717E-01  6.0914177E-01  5.3051370E-01  0.0000000E+00  3.1789146E-08 -6.1349063E+00
  0.0000000E+00  0.0000000E+00  5.3178757E-01  6.0847282E-01  6.0857391E-01  6.0816723E-01  6.0826927E-01  5.2931911E-01  3.1789146E-08  0.0000000E+00 -5.8671732E+00
  0.0000000E+00  0.0000000E+00  5.4556656E-01  6.2250543E-01  6.2261361E-01  6.2221068E-01  6.2232041E-01  5.4305226E-01 -3.1789146E-08  0.0000000E+00 -5.3882160E+00
  0.0000000E+00  3.1789146E-08  5.7600325E-01  6.5319544E-01  6.5331072E-01  6.5291196E-01  6.5302974E-01  5.7344347E-01  3.1789146E-08  0.0000000E+00 -4.6332607E+00
  0.0000000E+00 -3.1789146E-08  5.0285250E-01  5.8178395E-01  5.8190417E-01  5.8145005E-01  5.8157063E-01  5.0007772E-01 -3.1789146E-08  0.0000000E+00 -5.4413447E+00
  0.0000000E+00  3.1789146E-08  5.0551742E-01  5.8471179E-01  5.8484077E-01  5.8439296E-01  5.8452332E-01  5.0269145E-01 -3.1789146E-08  0.0000000E+00 -5.1280875E+00
  0.0000000E+00  3.1789146E-08  5.2223134E-01  6.0168380E-01  6.0182160E-01  6.0138077E-01  6.0152090E-01  5.1935542E-01  3.1789146E-08  0.0000000E+00 -4.6085629E+00
  0.0000000E+00  3.1789146E-08  5.5447841E-01  6.3418847E-01  6.3433522E-01  6.3390177E-01  6.3405192E-01  5.5155283E-01 -3.1789146E-08  0.0000000E+00 -3.8216069E+00
 -1.5894573E-08 -1.5894573E-08  4.7402439E-01  5.5552363E-01  5.5567670E-01  5.5518013E-01  5.5533385E-01  4.7085324E-01  0.0000000E+00 -1.5894573E-08 -4.8238544E+00
  0.0000000E+00 -3.1789146E-08  4.7995618E-01  5.6172287E-01  5.6188655E-01  5.6139970E-01  5.6156516E-01  4.7673014E-01  0.0000000E+00  3.1789146E-08 -4.4745903E+00
 -3.1789146E-08  0.0000000E+00  4.9904627E-01  5.8107477E-01  5.8124936E-01  5.8077377E-01  5.8095157E-01  4.9576604E-01  0.0000000E+00  3.1789146E-08 -3.9225612E+00
  0.0000000E+00 -3.1789146E-08  5.3257090E-01  6.1486077E-01  6.1504656E-01  6.1458290E-01  6.1477333E-01  5.2923715E-01  0.0000000E+00  3.1789146E-08 -3.1124525E+00
 -3.1789146E-08  0.0000000E+00  4.4639602E-01  5.3052408E-01  5.3071898E-01  5.3018570E-01  5.3038150E-01  4.4278190E-01  0.0000000E+00  3.1789146E-08 -4.2736940E+00
 -1.5894573E-08  1.5894573E-08  4.5508221E-01  5.3948027E-01  5.3968889E-01  5.3917211E-01  5.3938329E-01  4.5140889E-01  0.0000000E+00  1.5894573E-08 -3.8925903E+00
  0.0000000E+00 -1.5894573E-08  4.7606048E-01  5.6072348E-01  5.6094575E-01  5.6044590E-01  5.6067264E-01  4.7232932E-01  0.0000000E+00 -3.1789146E-08 -3.3151798E+00
  0.0000000E+00 -3.1789146E-08  5.1040441E-01  5.9533173E-01  5.9556782E-01  5.9508598E-01  5.9532857E-01  5.0661618E-01  0.0000000E+00  3.1789146E-08 -2.4897785E+00
  0.0000000E+00  1.5894573E-08  4.1991323E-01  5.0672835E-01  5.0697649E-01  5.0641698E-01  5.0666630E-01  4.1580698E-01  0.0000000E+00  0.0000000E+00 -3.7830794E+00
  0.0000000E+00 -1.5894573E-08  4.3092981E-01  5.1801807E-01  5.1828247E-01  5.1774532E-01  5.1801336E-01  4.2676094E-01  1.5894573E-08  0.0000000E+00 -3.3776438E+00
  1.5894573E-08  0.0000000E+00  4.5336801E-01  5.4072309E-01  5.4100448E-01  5.4049230E-01  5.4077989E-01  4.4913816E-01  0.0000000E+00 -1.5894573E-08 -2.7809641E+00
  0.0000000E+00  3.1789146E-08  4.8813683E-01  5.7575822E-01  5.7605678E-01  5.7557052E-01  5.7587814E-01  4.8384693E-01 -3.1789146E-08  0.0000000E+00 -1.9469115E+00
  0.0000000E+00  1.5894573E-08  3.9452431E-01  4.8408091E-01  4.8439658E-01  4.8382840E-01  4.8414597E-01  3.8987571E-01 -1.5894573E-08  0.0000000E+00 -3.3450329E+00
 -1.5894573E-08  0.0000000E+00  4.0746436E-01  4.9729398E-01  4.9763080E-01  4.9709728E-01  4.9743927E-01  4.0275097E-01  0.0000000E+00 -1.5894573E-08 -2.9182272E+00
 -1.5894573E-08 -1.5894573E-08  4.3098944E-01  5.2108681E-01  5.2144462E-01  5.2094626E-01  5.2131277E-01  4.2621288E-01  0.0000000E+00  1.5894573E-08 -2.3077338E+00
  0.0000000E+00  1.5894573E-08  4.6584448E-01  5.5620891E-01  5.5658805E-01  5.5612600E-01  5.5651760E-01  4.6100578E-01  1.5894573E-08  0.0000000E+00 -1.4709818E+00
 -1.5894573E-08  0.0000000E+00  3.7017816E-01  4.6252576E-01  4.6292719E-01  4.6237737E-01  4.6278164E-01  3.6493716E-01  0.0000000E+00  1.5894573E-08 -2.9533267E+00
  1.5894573E-08  0.0000000E+00  3.8471189E-01  4.7733358E-01  4.7775999E-01  4.7725481E-01  4.7768861E-01  3.7940380E-01  0.0000000E+00  1.5894573E-08 -2.5110745E+00
 -1.5894573E-08  1.5894573E-08  4.0899631E-01  5.0188488E-01  5.0233746E-01  5.0188082E-01  5.0234544E-01  4.0362409E-01  0.0000000E+00 -1.5894573E-08 -1.8913876E+00
  0.0000000E+00  0.0000000E+00  4.4364929E-01  5.3680408E-01  5.3728306E-01  5.3687662E-01  5.3737265E-01  4.3821430E-01 -1.5894573E-08  0.0000000E+00 -1.0568931E+00
  0.0000000E+00  0.0000000E+00  3.4682512E-01  4.4200671E-01  4.4251692E-01  4.4202518E-01  4.4253984E-01  3.4094417E-01  1.5894573E-08  0.0000000E+00 -2.6023631E+00
 -1.5894573E-08  0.0000000E+00  3.6262661E-01  4.5807821E-01  4.5862085E-01  4.5819461E-01  4.5874774E-01  3.5668075E-01 -1.5894573E-08 -1.5894573E-08 -2.1467304E+00
 -1.5894573E-08  0.0000000E+00  3.8738516E-01  4.8310122E-01  4.8367602E-01  4.8331547E-01  4.8390719E-01  3.8137594E-01  0.0000000E+00 -1.5894573E-08 -1.5220290E+00
 -1.5894573E-08  0.0000000E+00  4.2158979E-01  5.1756948E-01  5.1817679E-01  5.1788372E-01  5.1851481E-01  4.1551876E-01  0.0000000E+00 -1.5894573E-08 -6.9427955E-01
  1.5894573E-08  0.0000000E+00  3.2441565E-01  4.2246616E-01  4.2311427E-01  4.2273730E-01  4.2339212E-01  3.1785280E-01  0.0000000E+00  1.5894573E-08 -2.2871156E+00
  1.5894573E-08  0.0000000E+00  3.4122714E-01  4.3954551E-01  4.4023171E-01  4.3993646E-01  4.4063753E-01  3.3459938E-01  0.0000000E+00 -1.5894573E-08 -1.8227956E+00
  1.5894573E-08  0.0000000E+00  3.6620915E-01  4.6478707E-01  4.6551296E-01  4.6530578E-01  4.6605524E-01  3.5952148E-01  0.0000000E+00  1.5894573E-08 -1.1965773E+00
  1.5894573E-08  0.0000000E+00  3.9975736E-01  4.9859393E-01  4.9935991E-01  4.9924296E-01  5.0004178E-01  3.9301166E-01 -1.5894573E-08 -1.5894573E-08 -3.7926018E-01
  0.0000000E+00  1.5894573E-08  3.0290034E-01  4.0384427E-01  4.0466696E-01  4.0448382E-01  4.0531677E-01  2.9562336E-01 -1.5894573E-08  0.0000000E+00 -2.0030525E+00
  0.0000000E+00 -1.5894573E-08  3.2045808E-01  4.2166016E-01  4.2253214E-01  4.2246521E-01  4.2335859E-01  3.1312612E-01  1.5894573E-08  0.0000000E+00 -1.5314907E+00
  0.0000000E+00 -1.5894573E-08  3.4544361E-01  4.4689745E-01  4.4781798E-01  4.4786665E-01  4.4882050E-01  3.3805788E-01  0.0000000E+00  0.0000000E+00 -9.0696609E-01
 -1.5894573E-08  0.0000000E+00  3.7815922E-01  4.7986424E-01  4.8083383E-01  4.8100072E-01  4.8201612E-01  3.7072185E-01  0.0000000E+00  1.5894573E-08 -1.0346401E-01
  1.5894573E-08  0.0000000E+00  2.8222877E-01  3.8607752E-01  3.8712111E-01  3.8723990E-01  3.8829899E-01  2.7422059E-01  0.0000000E+00 -1.5894573E-08 -1.7460935E+00
  0.0000000E+00  0.0000000E+00  3.0032709E-01  4.0442690E-01  4.0552774E-01  4.0578839E-01  4.0691975E-01  2.9226801E-01  1.5894573E-08  0.0000000E+00 -1.2710196E+00
  1.5894573E-08  0.0000000E+00  3.2512677E-01  4.2946783E-01  4.3062839E-01  4.3104050E-01  4.3224761E-01  3.1702465E-01  0.0000000E+00 -1.5894573E-08 -6.5088487E-01
  1.5894573E-08 -1.5894573E-08  3.5686189E-01  4.6144307E-01  4.6266359E-01  4.6323004E-01  4.6451420E-01  3.4871891E-01 -1.5894573E-08 -1.5894573E-08  1.3605079E-01
  0.0000000E+00  1.5894573E-08  2.6234946E-01  3.6909834E-01  3.7042090E-01  3.7098739E-01  3.7233353E-01  2.5361529E-01  0.0000000E+00  1.5894573E-08 -1.5125523E+00
  0.0000000E+00  1.5894573E-08  2.8076893E-01  3.8775018E-01  3.8914648E-01  3.8990963E-01  3.9135024E-01  2.7200618E-01  1.5894573E-08  0.0000000E+00 -1.0350014E+00
  0.0000000E+00 -1.5894573E-08  3.0521253E-01  4.1242018E-01  4.1388899E-01  4.1484699E-01  4.1638190E-01  2.9642141E-01  1.5894573E-08  0.0000000E+00 -4.2176354E-01
  1.5894573E-08 -1.5894573E-08  3.3584356E-01  4.4327679E-01  4.4481844E-01  4.4597447E-01  4.4760528E-01  3.2702643E-01  0.0000000E+00  1.5894573E-08  3.4603441E-01
  1.5894573E-08  0.0000000E+00  2.4320868E-01  3.5283273E-01  3.5450718E-01  3.5571513E-01  3.5742536E-01  2.3378468E-01  0.0000000E+00  0.0000000E+00 -1.2991147E+00
  0.0000000E+00  0.0000000E+00  2.6178730E-01  3.7163028E-01  3.7338975E-01  3.7483373E-01  3.7665653E-01  2.5234497E-01  1.5894573E-08  0.0000000E+00 -8.2211310E-01
  1.5894573E-08  0.0000000E+00  2.8572702E-01  3.9577693E-01  3.9762464E-01  3.9931896E-01  4.0125960E-01  2.7627772E-01  0.0000000E+00 -1.5894573E-08 -2.1788400E-01
