  0.0000000E+00  0.0000000E+00  1.5512065E+00  1.5513406E+00  1.5513531E+00  1.5520679E+00  1.5520798E+00  1.5516373E+00  0.0000000E+00  0.0000000E+00  2.4044938E+00
  0.0000000E+00  0.0000000E+00  1.6705036E+00  1.6706415E+00  1.6706545E+00  1.6713837E+00  1.6713964E+00  1.6709404E+00  0.0000000E+00  0.0000000E+00  4.6321959E+00
  6.3578291E-08  0.0000000E+00  1.3365414E+00  1.3366917E+00  1.3367056E+00  1.3374845E+00  1.3374977E+00  1.3370059E+00  0.0000000E+00 -6.3578291E-08 -5.6426799E-01
  6.3578291E-08  0.0000000E+00  1.3815390E+00  1.3816935E+00  1.3817083E+00  1.3825037E+00  1.3825177E+00  1.3820099E+00  0.0000000E+00  6.3578291E-08  6.4579284E-01
  0.0000000E+00  6.3578291E-08  1.4573265E+00  1.4574852E+00  1.4575007E+00  1.4583125E+00  1.4583272E+00  1.4578034E+00  0.0000000E+00  0.0000000E+00  2.2441130E+00
 -6.3578291E-08 -6.3578291E-08  1.5702270E+00  1.5703902E+00  1.5704064E+00  1.5712346E+00  1.5712503E+00  1.5707103E+00  0.0000000E+00  6.3578291E-08  4.3577833E+00
  0.0000000E+00  6.3578291E-08  1.2542125E+00  1.2543905E+00  1.2544075E+00  1.2552918E+00  1.2553083E+00  1.2547262E+00  6.3578291E-08  0.0000000E+00 -5.6484252E-01
  0.0000000E+00  0.0000000E+00  1.2972147E+00  1.2973976E+00  1.2974156E+00  1.2983187E+00  1.2983360E+00  1.2977351E+00 -6.3578291E-08  0.0000000E+00  5.7945162E-01
  6.3578291E-08  0.0000000E+00  1.3692728E+00  1.3694606E+00  1.3694797E+00  1.3704014E+00  1.3704197E+00  1.3698000E+00  0.0000000E+00 -6.3578291E-08  2.0945821E+00
  0.0000000E+00  0.0000000E+00  1.4761440E+00  1.4763367E+00  1.4763570E+00  1.4772972E+00  1.4773165E+00  1.4766777E+00 -6.3578291E-08  0.0000000E+00  4.1014090E+00
  6.3578291E-08  0.0000000E+00  1.1769282E+00  1.1771386E+00  1.1771599E+00  1.1781644E+00  1.1781847E+00  1.1774956E+00  0.0000000E+00 -6.3578291E-08 -5.6539637E-01
  0.0000000E+00  6.3578291E-08  1.2180358E+00  1.2182521E+00  1.2182747E+00  1.2193004E+00  1.2193220E+00  1.2186104E+00  6.3578291E-08  0.0000000E+00  5.1772463E-01
  0.0000000E+00  6.3578291E-08  1.2865932E+00  1.2868153E+00  1.2868391E+00  1.2878860E+00  1.2879089E+00  1.2871749E+00  0.0000000E+00  6.3578291E-08  1.9552410E+00
 -6.3578291E-08  0.0000000E+00  1.3877792E+00  1.3880070E+00  1.3880326E+00  1.3891007E+00  1.3891245E+00  1.3883680E+00  0.0000000E+00  6.3578291E-08  3.8619022E+00
  6.3578291E-08  0.0000000E+00  1.1043791E+00  1.1046278E+00  1.1046543E+00  1.1057950E+00  1.1058202E+00  1.1050047E+00  0.0000000E+00  0.0000000E+00 -5.6592292E-01
  0.0000000E+00  0.0000000E+00  1.1437806E+00  1.1440361E+00  1.1440641E+00  1.1452289E+00  1.1452556E+00  1.1444141E+00  0.0000000E+00  0.0000000E+00  4.6033233E-01
  0.0000000E+00  0.0000000E+00  1.2090452E+00  1.2093076E+00  1.2093374E+00  1.2105260E+00  1.2105542E+00  1.2096860E+00  6.3578291E-08  0.0000000E+00  1.8254445E+00
 -6.3578291E-08  0.0000000E+00  1.3048741E+00  1.3051434E+00  1.3051747E+00  1.3063873E+00  1.3064171E+00  1.3055222E+00  0.0000000E+00  6.3578291E-08  3.6382198E+00
  0.0000000E+00  3.1789146E-08  1.0362725E+00  1.0365667E+00  1.0365996E+00  1.0378953E+00  1.0379266E+00  1.0369611E+00  0.0000000E+00  6.3578291E-08 -5.6641543E-01
  0.0000000E+00  0.0000000E+00  1.0740453E+00  1.0743474E+00  1.0743825E+00  1.0757058E+00  1.0757388E+00  1.0747418E+00 -6.3578291E-08  0.0000000E+00  4.0702403E-01
  6.3578291E-08  0.0000000E+00  1.1362215E+00  1.1365318E+00  1.1365689E+00  1.1379193E+00  1.1379544E+00  1.1369261E+00  0.0000000E+00  0.0000000E+00  1.7046155E+00
 -6.3578291E-08  0.0000000E+00  1.2269928E+00  1.2273114E+00  1.2273504E+00  1.2287281E+00  1.2287650E+00  1.2277051E+00  0.0000000E+00 -6.3578291E-08  3.4293375E+00
  3.1789146E-08  0.0000000E+00  9.7233474E-01  9.7268242E-01  9.7272336E-01  9.7419530E-01  9.7423398E-01  9.7309124E-01  0.0000000E+00 -3.1789146E-08 -5.6686324E-01
  0.0000000E+00 -3.1789146E-08  1.0086526E+00  1.0090097E+00  1.0090530E+00  1.0105557E+00  1.0105968E+00  1.0094177E+00  3.1789146E-08  0.0000000E+00  3.5755390E-01
  0.0000000E+00  6.3578291E-08  1.0679200E+00  1.0682864E+00  1.0683324E+00  1.0698661E+00  1.0699093E+00  1.0686930E+00  6.3578291E-08  0.0000000E+00  1.5921900E+00
  0.0000000E+00 -6.3578291E-08  1.1539212E+00  1.1542974E+00  1.1543459E+00  1.1559105E+00  1.1559560E+00  1.1547023E+00 -6.3578291E-08  0.0000000E+00  3.2343388E+00
 -3.1789146E-08 -3.1789146E-08  9.1230839E-01  9.1271937E-01  9.1277021E-01  9.1444230E-01  9.1449028E-01  9.1313744E-01  0.0000000E+00  3.1789146E-08 -5.6725502E-01
  0.0000000E+00  3.1789146E-08  9.4722903E-01  9.4765127E-01  9.4770533E-01  9.4941294E-01  9.4946367E-01  9.4806677E-01  0.0000000E+00 -6.3578291E-08  3.1171471E-01
 -3.1789146E-08  3.1789146E-08  1.0037668E+00  1.0042002E+00  1.0042574E+00  1.0060002E+00  1.0060539E+00  1.0046132E+00  0.0000000E+00  3.1789146E-08  1.4876721E+00
  0.0000000E+00  6.3578291E-08  1.0852624E+00  1.0857071E+00  1.0857676E+00  1.0875455E+00  1.0876023E+00  1.0861169E+00 -6.3578291E-08  0.0000000E+00  3.0523381E+00
  0.0000000E+00 -3.1789146E-08  8.5595101E-01  8.5643667E-01  8.5650003E-01  8.5839969E-01  8.5845923E-01  8.5685784E-01  0.0000000E+00  0.0000000E+00 -5.6757498E-01
  0.0000000E+00  3.1789146E-08  8.8963294E-01  8.9013135E-01  8.9019853E-01  8.9213789E-01  8.9220077E-01  8.9054847E-01  0.0000000E+00 -6.3578291E-08  2.6929140E-01
  6.3578291E-08  0.0000000E+00  9.4359589E-01  9.4410759E-01  9.4417858E-01  9.4615781E-01  9.4622433E-01  9.4452006E-01  0.0000000E+00  6.3578291E-08  1.3905697E+00
 -3.1789146E-08  0.0000000E+00  1.0208373E+00  1.0213624E+00  1.0214374E+00  1.0234567E+00  1.0235268E+00  1.0217700E+00 -3.1789146E-08 -3.1789146E-08  2.8825331E+00
  0.0000000E+00  0.0000000E+00  8.0303508E-01  8.0360883E-01  8.0368781E-01  8.0584604E-01  8.0591965E-01  8.0402386E-01  3.1789146E-08  0.0000000E+00 -5.6780279E-01
  3.1789146E-08  0.0000000E+00  8.3552295E-01  8.3611232E-01  8.3619601E-01  8.3840013E-01  8.3847821E-01  8.3652049E-01 -3.1789146E-08  3.1789146E-08  2.3011997E-01
  3.1789146E-08  3.1789146E-08  8.8706505E-01  8.8766998E-01  8.8775849E-01  8.9000803E-01  8.9009041E-01  8.8807130E-01  3.1789146E-08  3.1789146E-08  1.3004662E+00
  3.1789146E-08 -3.1789146E-08  9.6028465E-01  9.6090519E-01  9.6099865E-01  9.6329343E-01  9.6338028E-01  9.6129924E-01  0.0000000E+00 -3.1789146E-08  2.7241638E+00
  3.1789146E-08  0.0000000E+00  7.5334650E-01  7.5402433E-01  7.5412256E-01  7.5657475E-01  7.5666595E-01  7.5442159E-01  0.0000000E+00 -3.1789146E-08 -5.6791317E-01
  3.1789146E-08  3.1789146E-08  7.8477699E-01  7.8547263E-01  7.8557652E-01  7.8807986E-01  7.8817636E-01  7.8586084E-01  0.0000000E+00 -3.1789146E-08  1.9402204E-01
  3.1789146E-08  3.1789146E-08  8.3403724E-01  8.3475113E-01  8.3486110E-01  8.3741599E-01  8.3751792E-01  8.3512956E-01  0.0000000E+00 -3.1789146E-08  1.2169352E+00
 -3.1789146E-08  0.0000000E+00  9.0345478E-01  9.0418702E-01  9.0430313E-01  9.0690958E-01  9.0701699E-01  9.0455526E-01  3.1789146E-08  3.1789146E-08  2.5765328E+00
  0.0000000E+00  3.1789146E-08  7.0668423E-01  7.0748478E-01  7.0760709E-01  7.1039319E-01  7.1050614E-01  7.0784897E-01 -3.1789146E-08  0.0000000E+00 -5.6787407E-01
  0.0000000E+00  3.1789146E-08  7.3709095E-01  7.3791301E-01  7.3804271E-01  7.4088794E-01  7.4100763E-01  7.3826391E-01  3.1789146E-08  0.0000000E+00  1.6087753E-01
  0.0000000E+00  0.0000000E+00  7.8419906E-01  7.8504252E-01  7.8517956E-01  7.8808337E-01  7.8820968E-01  7.8537995E-01  0.0000000E+00  0.0000000E+00  1.1396365E+00
 -3.1789146E-08  3.1789146E-08  8.5001892E-01  8.5088408E-01  8.5102862E-01  8.5399091E-01  8.5412413E-01  8.5120761E-01  0.0000000E+00 -3.1789146E-08  2.4390016E+00
  0.0000000E+00 -3.1789146E-08  6.6285890E-01  6.6380411E-01  6.6395646E-01  6.6712201E-01  6.6726184E-01  6.6411591E-01 -3.1789146E-08  0.0000000E+00 -5.6764299E-01
 -3.1789146E-08  0.0000000E+00  6.9236237E-01  6.9333214E-01  6.9349325E-01  6.9672483E-01  6.9687265E-01  6.9362718E-01  0.0000000E+00  3.1789146E-08  1.3053820E-01
  3.1789146E-08  0.0000000E+00  7.3743814E-01  7.3843300E-01  7.3860329E-01  7.4190134E-01  7.4205750E-01  7.3871011E-01 -3.1789146E-08 -3.1789146E-08  1.0682168E+00
 -3.1789146E-08  0.0000000E+00  7.9985148E-01  8.0087179E-01  8.0105132E-01  8.0441588E-01  8.0458057E-01  8.0113041E-01 -3.1789146E-08 -3.1789146E-08  2.3109684E+00
  0.0000000E+00  3.1789146E-08  6.2169152E-01  6.2280732E-01  6.2299711E-01  6.2659377E-01  6.2676686E-01  6.2304205E-01 -3.1789146E-08  0.0000000E+00 -5.6716806E-01
 -3.1789146E-08  0.0000000E+00  6.5031308E-01  6.5145862E-01  6.5165967E-01  6.5533268E-01  6.5551591E-01  6.5166980E-01  0.0000000E+00  3.1789146E-08  1.0294816E-01
  0.0000000E+00  0.0000000E+00  6.9346720E-01  6.9464225E-01  6.9485450E-01  6.9860291E-01  6.9879645E-01  6.9483006E-01  3.1789146E-08  0.0000000E+00  1.0024137E+00
  3.1789146E-08 -3.1789146E-08  7.5265259E-01  7.5385743E-01  7.5408113E-01  7.5790495E-01  7.5810897E-01  7.5402123E-01  0.0000000E+00 -3.1789146E-08  2.1919193E+00
  0.0000000E+00 -3.1789146E-08  5.8301443E-01  5.8433139E-01  5.8456779E-01  5.8865422E-01  5.8886832E-01  5.8445805E-01 -3.1789146E-08  0.0000000E+00 -5.6638169E-01
 -3.1789146E-08  0.0000000E+00  6.1085916E-01  6.1220986E-01  6.1245954E-01  6.1663109E-01  6.1685741E-01  6.1230785E-01  0.0000000E+00  3.1789146E-08  7.7985778E-02
  0.0000000E+00  3.1789146E-08  6.5219295E-01  6.5357804E-01  6.5384185E-01  6.5809888E-01  6.5833789E-01  6.5364605E-01  3.1789146E-08  0.0000000E+00  9.4193363E-01
  3.1789146E-08  0.0000000E+00  7.0831656E-01  7.0973665E-01  7.1001452E-01  7.1435714E-01  7.1460909E-01  7.0977366E-01  0.0000000E+00 -3.1789146E-08  2.0813398E+00
 -3.1789146E-08  0.0000000E+00  5.4666895E-01  5.4822272E-01  5.4851735E-01  5.5315995E-01  5.5342484E-01  5.4820257E-01  0.0000000E+00 -3.1789146E-08 -5.6519794E-01
  0.0000000E+00  0.0000000E+00  5.7374537E-01  5.7533997E-01  5.7565182E-01  5.8039260E-01  5.8067310E-01  5.7528120E-01  0.0000000E+00  3.1789146E-08  5.5682331E-02
  0.0000000E+00  3.1789146E-08  6.1335158E-01  6.1498654E-01  6.1531562E-01  6.2015343E-01  6.2044960E-01  6.1488950E-01 -3.1789146E-08  0.0000000E+00  8.8662398E-01
  0.0000000E+00 -3.1789146E-08  6.6656893E-01  6.6824478E-01  6.6859120E-01  6.7352599E-01  6.7383820E-01  6.6810864E-01 -3.1789146E-08  0.0000000E+00  1.9788522E+00
  0.0000000E+00  1.5894573E-08  5.1250535E-01  5.1433808E-01  5.1470530E-01  5.1997924E-01  5.2030683E-01  5.1412290E-01  0.0000000E+00  0.0000000E+00 -5.6350499E-01
  0.0000000E+00 -3.1789146E-08  5.3890306E-01  5.4078192E-01  5.4116946E-01  5.4655278E-01  5.4689902E-01  5.4052079E-01 -3.1789146E-08  0.0000000E+00  3.5942569E-02
  0.0000000E+00  3.1789146E-08  5.7686573E-01  5.7879198E-01  5.7920080E-01  5.8469421E-01  5.8505976E-01  5.7848269E-01  3.1789146E-08  0.0000000E+00  8.3624333E-01
  3.1789146E-08  0.0000000E+00  6.2731946E-01  6.2929362E-01  6.2972385E-01  6.3532740E-01  6.3571262E-01  6.2893510E-01  0.0000000E+00 -3.1789146E-08  1.8840222E+00
  0.0000000E+00 -1.5894573E-08  4.8038304E-01  4.8254403E-01  4.8300192E-01  4.8899251E-01  4.8939750E-01  4.8207447E-01  0.0000000E+00  0.0000000E+00 -5.6116134E-01
  0.0000000E+00 -1.5894573E-08  5.0609720E-01  5.0831413E-01  5.0879824E-01  5.1491511E-01  5.1534390E-01  5.0778401E-01  1.5894573E-08  0.0000000E+00  1.8924370E-02
  0.0000000E+00 -3.1789146E-08  5.4249269E-01  5.4476511E-01  5.4527509E-01  5.5151671E-01  5.5196935E-01  5.4417485E-01  0.0000000E+00  0.0000000E+00  7.9078162E-01
  0.0000000E+00 -3.1789146E-08  5.9031767E-01  5.9264582E-01  5.9318227E-01  5.9954858E-01  6.0002542E-01  5.9199458E-01 -3.1789146E-08  0.0000000E+00  1.7966403E+00
  0.0000000E+00  1.5894573E-08  4.5016801E-01  4.5271531E-01  4.5328635E-01  4.6008986E-01  4.6059039E-01  4.5191815E-01  0.0000000E+00  3.1789146E-08 -5.5798560E-01
  3.1789146E-08  0.0000000E+00  4.7527161E-01  4.7788200E-01  4.7848389E-01  4.8542789E-01  4.8595673E-01  4.7701374E-01  0.0000000E+00  3.1789146E-08  4.5564845E-03
  3.1789146E-08  0.0000000E+00  5.1016676E-01  5.1284194E-01  5.1347584E-01  5.2056128E-01  5.2111953E-01  5.1189923E-01  0.0000000E+00  3.1789146E-08  7.5004685E-01
  0.0000000E+00  0.0000000E+00  5.5548465E-01  5.5822521E-01  5.5889148E-01  5.6611836E-01  5.6670654E-01  5.5720699E-01 -3.1789146E-08  0.0000000E+00  1.7163413E+00
 -1.5894573E-08  0.0000000E+00  4.2173380E-01  4.2473540E-01  4.2544779E-01  4.3317318E-01  4.3379155E-01  4.2352104E-01  0.0000000E+00  1.5894573E-08 -5.5374199E-01
 -1.5894573E-08 -1.5894573E-08  4.4620937E-01  4.4928727E-01  4.5003927E-01  4.5792681E-01  4.5858136E-01  4.4798058E-01  0.0000000E+00 -1.5894573E-08 -6.8090409E-03
 -3.1789146E-08  0.0000000E+00  4.7966465E-01  4.8281801E-01  4.8360923E-01  4.9165690E-01  4.9234766E-01  4.8142019E-01  0.0000000E+00 -3.1789146E-08  7.1422803E-01
  0.0000000E+00  1.5894573E-08  5.2259058E-01  5.2581996E-01  5.2665079E-01  5.3485852E-01  5.3558606E-01  5.2432984E-01  0.0000000E+00 -3.1789146E-08  1.6431239E+00
  1.5894573E-08  0.0000000E+00  3.9496079E-01  3.9849624E-01  3.9938527E-01  4.0815538E-01  4.0891901E-01  3.9675522E-01 -1.5894573E-08 -1.5894573E-08 -5.4812890E-01
  0.0000000E+00  1.5894573E-08  4.1886389E-01  4.2248517E-01  4.2342046E-01  4.3237084E-01  4.3317750E-01  4.2063713E-01  0.0000000E+00  0.0000000E+00 -1.5222818E-02
 -1.5894573E-08  0.0000000E+00  4.5093021E-01  4.5463955E-01  4.5562306E-01  4.6475494E-01  4.6560624E-01  4.5268008E-01  0.0000000E+00  1.5894573E-08  6.8317765E-01
 -1.5894573E-08  0.0000000E+00  4.9156639E-01  4.9536452E-01  4.9639657E-01  5.0570989E-01  5.0660670E-01  4.9329236E-01  1.5894573E-08  1.5894573E-08  1.5766940E+00
  0.0000000E+00  1.5894573E-08  3.6973521E-01  3.7389767E-01  3.7500751E-01  3.8496077E-01  3.8590339E-01  3.7149677E-01 -1.5894573E-08  0.0000000E+00 -5.4075396E-01
  0.0000000E+00  0.0000000E+00  3.9303669E-01  3.9730275E-01  3.9847204E-01  4.0863341E-01  4.0963095E-01  3.9476502E-01  1.5894573E-08  0.0000000E+00 -2.0025074E-02
 -1.5894573E-08  1.5894573E-08  4.2375705E-01  4.2812538E-01  4.2935339E-01  4.3971997E-01  4.4077250E-01  4.2545283E-01 -1.5894573E-08  1.5894573E-08  6.5738237E-01
  1.5894573E-08  0.0000000E+00  4.6220046E-01  4.6667185E-01  4.6795905E-01  4.7853085E-01  4.7963932E-01  4.6386331E-01  0.0000000E+00 -1.5894573E-08  1.5173361E+00
  1.5894573E-08  0.0000000E+00  3.4594885E-01  3.5084724E-01  3.5223311E-01  3.6352548E-01  3.6468846E-01  3.4762493E-01 -1.5894573E-08  1.5894573E-08 -5.3110826E-01
  0.0000000E+00  0.0000000E+00  3.6868319E-01  3.7369767E-01  3.7515259E-01  3.8667616E-01  3.8790444E-01  3.7031853E-01  1.5894573E-08  0.0000000E+00 -2.1245286E-02
  1.5894573E-08  1.5894573E-08  3.9809692E-01  4.0323049E-01  4.0475723E-01  4.1651332E-01  4.1780949E-01  3.9968845E-01 -1.5894573E-08 -1.5894573E-08  6.3673079E-01
 -1.5894573E-08  0.0000000E+00  4.3443304E-01  4.3968648E-01  4.4128552E-01  4.5327413E-01  4.5463932E-01  4.3598041E-01 -1.5894573E-08  1.5894573E-08  1.4648168E+00
  0.0000000E+00  1.5894573E-08  3.2349887E-01  3.2926038E-01  3.3099163E-01  3.4379819E-01  3.4523228E-01  3.2502130E-01  0.0000000E+00  1.5894573E-08 -5.1852953E-01
  1.5894573E-08  0.0000000E+00  3.4562454E-01  3.5152578E-01  3.5334566E-01  3.6641869E-01  3.6793616E-01  3.4708855E-01  0.0000000E+00 -1.5894573E-08 -1.7716095E-02
 -1.5894573E-08  0.0000000E+00  3.7375954E-01  3.7979856E-01  3.8170555E-01  3.9504147E-01  3.9664242E-01  3.7516677E-01  0.0000000E+00 -1.5894573E-08  6.2217927E-01
  0.0000000E+00 -1.5894573E-08  4.0806895E-01  4.1424668E-01  4.1624120E-01  4.2984012E-01  4.3152601E-01  4.0941921E-01  1.5894573E-08  0.0000000E+00  1.4198503E+00
  0.0000000E+00  0.0000000E+00  3.0228707E-01  3.0905992E-01  3.1122342E-01  3.2574055E-01  3.2750791E-01  3.0356833E-01  1.5894573E-08  0.0000000E+00 -5.0215060E-01
  0.0000000E+00 -1.5894573E-08  3.2382399E-01  3.3075288E-01  3.3301824E-01  3.4783158E-01  3.4969819E-01  3.2503682E-01  1.5894573E-08  0.0000000E+00 -9.4694346E-03
 -1.5894573E-08  0.0000000E+00  3.5070452E-01  3.5779324E-01  3.6016452E-01  3.7527576E-01  3.7724552E-01  3.5184488E-01  0.0000000E+00  1.5894573E-08  6.1363661E-01
  1.5894573E-08  0.0000000E+00  3.8305810E-01  3.9030758E-01  3.9278519E-01  4.0819421E-01  4.1026884E-01  3.8412583E-01  0.0000000E+00  1.5894573E-08  1.3822477E+00
