  0.0000000E+00  0.0000000E+00  9.4967163E-01  1.0547994E+00  1.0548017E+00  1.0551174E+00  1.0551212E+00  9.4975603E-01 -3.1789146E-08  0.0000000E+00 -1.0263866E+01
 -6.3578291E-08  0.0000000E+00  8.5611570E-01  9.6141797E-01  9.6142030E-01  9.6174330E-01  9.6174735E-01  8.5620135E-01  0.0000000E+00 -6.3578291E-08 -1.1607892E+01
  0.0000000E+00 -3.1789146E-08  7.8102291E-01  8.8650125E-01  8.8650382E-01  8.8683432E-01  8.8683867E-01  7.8110993E-01  0.0000000E+00  0.0000000E+00 -1.3007636E+01
  0.0000000E+00 -6.3578291E-08  1.0254605E+00  1.1322745E+00  1.1322770E+00  1.1326312E+00  1.1326356E+00  1.0255532E+00  6.3578291E-08  0.0000000E+00 -8.7602777E+00
  3.1789146E-08  0.0000000E+00  9.2876816E-01  1.0357631E+00  1.0357660E+00  1.0361285E+00  1.0361332E+00  9.2886239E-01  3.1789146E-08  3.1789146E-08 -9.9023123E+00
 -3.1789146E-08  3.1789146E-08  8.4317374E-01  9.5034575E-01  9.5034868E-01  9.5071959E-01  9.5072466E-01  8.4326929E-01  0.0000000E+00  3.1789146E-08 -1.1131883E+01
  3.1789146E-08  0.0000000E+00  7.7657241E-01  8.8392311E-01  8.8392627E-01  8.8430560E-01  8.8431102E-01  7.7666926E-01 -3.1789146E-08  3.1789146E-08 -1.2386586E+01
  6.3578291E-08  0.0000000E+00  9.9819589E-01  1.1069049E+00  1.1069082E+00  1.1073148E+00  1.1073204E+00  9.9829930E-01  6.3578291E-08  0.0000000E+00 -8.4955559E+00
 -6.3578291E-08  0.0000000E+00  9.0818048E-01  1.0170729E+00  1.0170764E+00  1.0174928E+00  1.0174987E+00  9.0828538E-01  0.0000000E+00  6.3578291E-08 -9.5519171E+00
  0.0000000E+00  3.1789146E-08  8.3012974E-01  9.3920177E-01  9.3920553E-01  9.3963152E-01  9.3963790E-01  8.3023608E-01  0.0000000E+00 -6.3578291E-08 -1.0671734E+01
  0.0000000E+00  0.0000000E+00  7.7147168E-01  8.8072520E-01  8.8072914E-01  8.8116509E-01  8.8117182E-01  7.7157962E-01  0.0000000E+00  0.0000000E+00 -1.1788282E+01
  3.1789146E-08  0.0000000E+00  9.7150385E-01  1.0821385E+00  1.0821426E+00  1.0826095E+00  1.0826167E+00  9.7161877E-01  0.0000000E+00 -3.1789146E-08 -8.2385168E+00
  3.1789146E-08  3.1789146E-08  8.8790309E-01  9.9872410E-01  9.9872851E-01  9.9920666E-01  9.9921411E-01  8.8801980E-01  0.0000000E+00 -3.1789146E-08 -9.2123871E+00
 -6.3578291E-08  0.0000000E+00  8.1699908E-01  9.2800230E-01  9.2800701E-01  9.2849618E-01  9.2850405E-01  8.1711745E-01  0.0000000E+00  6.3578291E-08 -1.0227003E+01
 -3.1789146E-08  0.0000000E+00  7.6575547E-01  8.7694281E-01  8.7694776E-01  8.7744802E-01  8.7745643E-01  7.6587540E-01 -3.1789146E-08 -3.1789146E-08 -1.1212097E+01
  0.0000000E+00 -3.1789146E-08  9.4535691E-01  1.0579482E+00  1.0579532E+00  1.0584896E+00  1.0584984E+00  9.4548482E-01  0.0000000E+00  6.3578291E-08 -7.9888840E+00
 -3.1789146E-08  0.0000000E+00  8.6790240E-01  9.8068231E-01  9.8068786E-01  9.8123688E-01  9.8124623E-01  8.6803210E-01  3.1789146E-08 -3.1789146E-08 -8.8832169E+00
  0.0000000E+00  3.1789146E-08  8.0375922E-01  9.1672385E-01  9.1672975E-01  9.1729152E-01  9.1730142E-01  8.0389059E-01  0.0000000E+00  0.0000000E+00 -9.7970533E+00
 -3.1789146E-08 -3.1789146E-08  7.5943214E-01  8.7258351E-01  8.7258989E-01  8.7316424E-01  8.7317479E-01  7.5956535E-01  0.0000000E+00 -3.1789146E-08 -1.0657162E+01
  3.1789146E-08 -3.1789146E-08  9.1972417E-01  1.0343028E+00  1.0343093E+00  1.0349251E+00  1.0349361E+00  9.1986620E-01  0.0000000E+00 -3.1789146E-08 -7.7463603E+00
  6.3578291E-08  0.0000000E+00  8.4817380E-01  9.6294391E-01  9.6295077E-01  9.6358109E-01  9.6359265E-01  8.4831756E-01  0.0000000E+00  6.3578291E-08 -8.5641556E+00
  0.0000000E+00  3.1789146E-08  7.9042459E-01  9.0538192E-01  9.0538925E-01  9.0603423E-01  9.0604657E-01  7.9057044E-01  0.0000000E+00  0.0000000E+00 -9.3814850E+00
  0.0000000E+00  3.1789146E-08  7.5253284E-01  8.6767936E-01  8.6768723E-01  8.6834663E-01  8.6835974E-01  7.5268066E-01  3.1789146E-08  0.0000000E+00 -1.0122903E+01
  6.3578291E-08  0.0000000E+00  8.9457136E-01  1.0111680E+00  1.0111762E+00  1.0118831E+00  1.0118967E+00  8.9472866E-01  3.1789146E-08  0.0000000E+00 -7.5106583E+00
 -3.1789146E-08  3.1789146E-08  8.2866871E-01  9.4545883E-01  9.4546765E-01  9.4619143E-01  9.4620591E-01  8.2882810E-01  0.0000000E+00  3.1789146E-08 -8.2546587E+00
  0.0000000E+00  3.1789146E-08  7.7695769E-01  8.9393735E-01  8.9394665E-01  8.9468729E-01  8.9470279E-01  7.7711928E-01  0.0000000E+00  0.0000000E+00 -8.9796381E+00
  0.0000000E+00  0.0000000E+00  7.4505204E-01  8.6222357E-01  8.6223346E-01  8.6299068E-01  8.6300719E-01  7.4521548E-01  3.1789146E-08  0.0000000E+00 -9.6084499E+00
  3.1789146E-08  0.0000000E+00  8.6985952E-01  9.8850453E-01  9.8851478E-01  9.8932648E-01  9.8934352E-01  8.7003362E-01  3.1789146E-08 -3.1789146E-08 -7.2814770E+00
 -3.1789146E-08 -3.1789146E-08  8.0938262E-01  9.2822385E-01  9.2823482E-01  9.2906553E-01  9.2908370E-01  8.0955899E-01  3.1789146E-08  3.1789146E-08 -7.9545021E+00
  0.0000000E+00  3.1789146E-08  7.6337087E-01  8.8240379E-01  8.8241553E-01  8.8326538E-01  8.8328469E-01  7.6354945E-01  0.0000000E+00  0.0000000E+00 -8.5911398E+00
  3.1789146E-08  0.0000000E+00  7.3701072E-01  8.5623747E-01  8.5624981E-01  8.5711884E-01  8.5713941E-01  7.3719138E-01  0.0000000E+00 -3.1789146E-08 -9.1132259E+00
  6.3578291E-08  0.0000000E+00  8.4554452E-01  9.6626776E-01  9.6628064E-01  9.6721244E-01  9.6723366E-01  8.4573674E-01 -3.1789146E-08  0.0000000E+00 -7.0585103E+00
  0.0000000E+00 -3.1789146E-08  7.9024631E-01  9.1116744E-01  9.1118121E-01  9.1213500E-01  9.1215777E-01  7.9044092E-01  3.1789146E-08  0.0000000E+00 -7.6630926E+00
  3.1789146E-08  3.1789146E-08  7.4960643E-01  8.7072188E-01  8.7073648E-01  8.7171227E-01  8.7173647E-01  7.4980342E-01  0.0000000E+00 -3.1789146E-08 -8.2153082E+00
  0.0000000E+00 -3.1789146E-08  7.2838479E-01  8.4969610E-01  8.4971160E-01  8.5070926E-01  8.5073507E-01  7.2858411E-01  0.0000000E+00  0.0000000E+00 -8.6363754E+00
  0.0000000E+00 -3.1789146E-08  8.2157540E-01  9.4440639E-01  9.4442254E-01  9.4549197E-01  9.4551867E-01  8.2178742E-01  3.1789146E-08  0.0000000E+00 -6.8414345E+00
  3.1789146E-08  3.1789146E-08  7.7125204E-01  8.9428347E-01  8.9430064E-01  8.9539516E-01  8.9542353E-01  7.7146655E-01  3.1789146E-08  3.1789146E-08 -7.3802352E+00
  0.0000000E+00  0.0000000E+00  7.3566610E-01  8.5889316E-01  8.5891145E-01  8.6003095E-01  8.6006123E-01  7.3588294E-01 -3.1789146E-08  0.0000000E+00 -7.8517485E+00
  0.0000000E+00  0.0000000E+00  7.1918756E-01  8.4261245E-01  8.4263194E-01  8.4377646E-01  8.4380859E-01  7.1940690E-01 -3.1789146E-08  0.0000000E+00 -8.1773291E+00
  0.0000000E+00 -3.1789146E-08  7.9789108E-01  9.2285842E-01  9.2287862E-01  9.2410606E-01  9.2413944E-01  7.9812437E-01  0.0000000E+00  0.0000000E+00 -6.6299100E+00
  0.0000000E+00  3.1789146E-08  7.5230235E-01  8.7747103E-01  8.7749267E-01  8.7874895E-01  8.7878472E-01  7.5253814E-01 -3.1789146E-08  0.0000000E+00 -7.1052551E+00
  3.1789146E-08  0.0000000E+00  7.2147113E-01  8.4683776E-01  8.4686071E-01  8.4814566E-01  8.4818357E-01  7.2170931E-01 -3.1789146E-08 -3.1789146E-08 -7.4997616E+00
  0.0000000E+00 -3.1789146E-08  7.0936501E-01  8.3493108E-01  8.3495545E-01  8.3626926E-01  8.3630955E-01  7.0960581E-01  0.0000000E+00  0.0000000E+00 -7.7351856E+00
  3.1789146E-08 -3.1789146E-08  7.7442354E-01  9.0155464E-01  9.0158004E-01  9.0298855E-01  9.0303028E-01  7.7467942E-01  3.1789146E-08 -3.1789146E-08 -6.4235797E+00
  0.0000000E+00  3.1789146E-08  7.3338610E-01  8.6072093E-01  8.6074793E-01  8.6218894E-01  8.6223346E-01  7.3364460E-01  3.1789146E-08  0.0000000E+00 -6.8379679E+00
  0.0000000E+00  3.1789146E-08  7.0701355E-01  8.3454704E-01  8.3457577E-01  8.3604950E-01  8.3609694E-01  7.0727462E-01  0.0000000E+00  0.0000000E+00 -7.1589441E+00
  0.0000000E+00 -3.1789146E-08  6.9892192E-01  8.2665622E-01  8.2668674E-01  8.2819343E-01  8.2824379E-01  6.9918555E-01  0.0000000E+00  0.0000000E+00 -7.3093810E+00
 -3.1789146E-08  0.0000000E+00  7.5108993E-01  8.8041115E-01  8.8044292E-01  8.8205898E-01  8.8211137E-01  7.5137007E-01  0.0000000E+00 -3.1789146E-08 -6.2220511E+00
 -3.1789146E-08  0.0000000E+00  7.1436399E-01  8.4388918E-01  8.4392303E-01  8.4557688E-01  8.4563273E-01  7.1464670E-01  0.0000000E+00 -3.1789146E-08 -6.5775967E+00
  0.0000000E+00  0.0000000E+00  6.9217432E-01  8.2189977E-01  8.2193577E-01  8.2362723E-01  8.2368672E-01  6.9245964E-01  0.0000000E+00  0.0000000E+00 -6.8285027E+00
 -3.1789146E-08  0.0000000E+00  6.8776244E-01  8.1768990E-01  8.1772804E-01  8.1945699E-01  8.1952018E-01  6.8805033E-01 -3.1789146E-08 -3.1789146E-08 -6.8989401E+00
 -3.1789146E-08  0.0000000E+00  7.2779441E-01  8.5933053E-01  8.5937035E-01  8.6122411E-01  8.6128962E-01  7.2810006E-01  3.1789146E-08  3.1789146E-08 -6.0249081E+00
  0.0000000E+00  3.1789146E-08  6.9521868E-01  8.2696038E-01  8.2700270E-01  8.2889909E-01  8.2896894E-01  6.9552702E-01  0.0000000E+00  0.0000000E+00 -6.3239594E+00
  0.0000000E+00 -3.1789146E-08  6.7693686E-01  8.0887896E-01  8.0892390E-01  8.1086314E-01  8.1093752E-01  6.7724776E-01  3.1789146E-08  0.0000000E+00 -6.5080309E+00
  0.0000000E+00  0.0000000E+00  6.7588007E-01  8.0802459E-01  8.0807227E-01  8.1005442E-01  8.1013334E-01  6.7619330E-01 -3.1789146E-08  0.0000000E+00 -6.5032878E+00
 -3.1789146E-08 -3.1789146E-08  7.0442617E-01  8.3819985E-01  8.3824974E-01  8.4037590E-01  8.4045804E-01  7.0475870E-01  0.0000000E+00 -3.1789146E-08 -5.8316865E+00
  0.0000000E+00  3.1789146E-08  6.7576134E-01  8.0974042E-01  8.0979353E-01  8.1196910E-01  8.1205684E-01  6.7609626E-01 -3.1789146E-08  0.0000000E+00 -6.0761504E+00
  3.1789146E-08 -3.1789146E-08  6.6112888E-01  7.9530847E-01  7.9536474E-01  7.9758930E-01  7.9768270E-01  6.6146630E-01 -3.1789146E-08  3.1789146E-08 -6.1965961E+00
 -3.1789146E-08  0.0000000E+00  6.6312587E-01  7.9750824E-01  7.9756778E-01  7.9984128E-01  7.9994047E-01  6.6346556E-01  3.1789146E-08  3.1789146E-08 -6.1213269E+00
  0.0000000E+00  0.0000000E+00  6.8085515E-01  8.1688684E-01  8.1694913E-01  8.1938732E-01  8.1949025E-01  6.8121558E-01 -3.1789146E-08  0.0000000E+00 -5.6418729E+00
  0.0000000E+00  3.1789146E-08  6.5595603E-01  7.9219335E-01  7.9225951E-01  7.9475302E-01  7.9486275E-01  6.5631866E-01 -3.1789146E-08  0.0000000E+00 -5.8339086E+00
 -3.1789146E-08 -3.1789146E-08  6.4472377E-01  7.8116113E-01  7.8123128E-01  7.8378093E-01  7.8389764E-01  6.4508885E-01  3.1789146E-08  3.1789146E-08 -5.8937750E+00
  0.0000000E+00  0.0000000E+00  6.4948094E-01  7.8612059E-01  7.8619486E-01  7.8880018E-01  7.8892428E-01  6.4984804E-01  3.1789146E-08  0.0000000E+00 -5.7524648E+00
 -3.1789146E-08  3.1789146E-08  6.5693337E-01  7.9524040E-01  7.9531837E-01  7.9811352E-01  7.9824269E-01  6.5732235E-01 -3.1789146E-08 -3.1789146E-08 -5.4549031E+00
  3.1789146E-08 -3.1789146E-08  6.3555795E-01  7.7406883E-01  7.7415174E-01  7.7701133E-01  7.7714926E-01  6.3594890E-01  0.0000000E+00 -3.1789146E-08 -5.5961866E+00
  3.1789146E-08  3.1789146E-08  6.2748557E-01  7.6619554E-01  7.6628327E-01  7.6920664E-01  7.6935333E-01  6.2787837E-01  0.0000000E+00 -3.1789146E-08 -5.5984373E+00
  0.0000000E+00 -3.1789146E-08  6.3473094E-01  7.7364212E-01  7.7373481E-01  7.7672184E-01  7.7687758E-01  6.3512546E-01 -3.1789146E-08  0.0000000E+00 -5.3954229E+00
  3.1789146E-08  0.0000000E+00  6.3249272E-01  7.7308887E-01  7.7318615E-01  7.7638990E-01  7.7655196E-01  6.3291055E-01  0.0000000E+00 -3.1789146E-08 -5.2701292E+00
 -3.1789146E-08  0.0000000E+00  6.1451685E-01  7.5531602E-01  7.5541914E-01  7.5869483E-01  7.5886750E-01  6.1493617E-01  0.0000000E+00  3.1789146E-08 -5.3626809E+00
  0.0000000E+00  3.1789146E-08  6.0937053E-01  7.5036675E-01  7.5047594E-01  7.5382435E-01  7.5400811E-01  6.0979140E-01  3.1789146E-08  0.0000000E+00 -5.3101349E+00
 -3.1789146E-08 -3.1789146E-08  6.1884296E-01  7.6003861E-01  7.6015395E-01  7.6357496E-01  7.6376992E-01  6.1926514E-01  0.0000000E+00  3.1789146E-08 -5.0495749E+00
  0.0000000E+00  0.0000000E+00  6.0734630E-01  7.5024134E-01  7.5036263E-01  7.5403351E-01  7.5423700E-01  6.0779256E-01 -3.1789146E-08  0.0000000E+00 -5.0868287E+00
  0.0000000E+00 -3.1789146E-08  5.9252578E-01  7.3561996E-01  7.3574883E-01  7.3950350E-01  7.3972064E-01  5.9297287E-01  0.0000000E+00  0.0000000E+00 -5.1320591E+00
  3.1789146E-08  0.0000000E+00  5.9008574E-01  7.3337418E-01  7.3351038E-01  7.3734766E-01  7.3757875E-01  5.9053355E-01  0.0000000E+00  3.1789146E-08 -5.0274601E+00
 -3.1789146E-08  0.0000000E+00  6.0154235E-01  7.4502742E-01  7.4517113E-01  7.4909097E-01  7.4933612E-01  6.0199070E-01  0.0000000E+00  3.1789146E-08 -4.7134013E+00
  0.0000000E+00  3.1789146E-08  5.8129424E-01  7.2649252E-01  7.2664368E-01  7.3084861E-01  7.3110425E-01  5.8176780E-01 -3.1789146E-08  0.0000000E+00 -4.9041829E+00
  0.0000000E+00  3.1789146E-08  5.6951922E-01  7.1491408E-01  7.1507418E-01  7.1937245E-01  7.1964455E-01  5.6999290E-01  3.1789146E-08  0.0000000E+00 -4.9039855E+00
  3.1789146E-08  0.0000000E+00  5.6957155E-01  7.1515667E-01  7.1532589E-01  7.1971822E-01  7.2000778E-01  5.7004511E-01  0.0000000E+00  3.1789146E-08 -4.7499394E+00
  0.0000000E+00  3.1789146E-08  5.8278096E-01  7.2855872E-01  7.2873712E-01  7.3322356E-01  7.3353070E-01  5.8325410E-01  3.1789146E-08  0.0000000E+00 -4.3862424E+00
 -3.1789146E-08  0.0000000E+00  5.5412787E-01  7.0162809E-01  7.0181620E-01  7.0663106E-01  7.0695251E-01  5.5462652E-01  0.0000000E+00  0.0000000E+00 -4.7212620E+00
  0.0000000E+00  3.1789146E-08  5.4516715E-01  6.9285721E-01  6.9305664E-01  6.9797975E-01  6.9832283E-01  5.4566437E-01 -3.1789146E-08  0.0000000E+00 -4.6767554E+00
  0.0000000E+00 -3.1789146E-08  5.4751188E-01  6.9538701E-01  6.9559759E-01  7.0062757E-01  7.0099217E-01  5.4800779E-01 -3.1789146E-08  0.0000000E+00 -4.4758210E+00
  0.0000000E+00  3.1789146E-08  5.6226182E-01  7.1032435E-01  7.1054626E-01  7.1568304E-01  7.1606958E-01  5.6275624E-01  3.1789146E-08  0.0000000E+00 -4.0662770E+00
  0.0000000E+00 -3.1789146E-08  5.2564663E-01  6.7543989E-01  6.7567372E-01  6.8118501E-01  6.8158937E-01  5.2616674E-01  0.0000000E+00  0.0000000E+00 -4.5370064E+00
  0.0000000E+00 -3.1789146E-08  5.1938558E-01  6.6936392E-01  6.6961110E-01  6.7524296E-01  6.7567319E-01  5.1990330E-01  0.0000000E+00 -3.1789146E-08 -4.4500089E+00
  0.0000000E+00  3.1789146E-08  5.2383322E-01  6.7398959E-01  6.7425054E-01  6.8000358E-01  6.8046087E-01  5.2434778E-01 -3.1789146E-08  0.0000000E+00 -4.2046056E+00
  0.0000000E+00  3.1789146E-08  5.3992677E-01  6.9026375E-01  6.9053853E-01  6.9641280E-01  6.9689751E-01  5.4043823E-01  0.0000000E+00  0.0000000E+00 -3.7528269E+00
  0.0000000E+00 -3.1789146E-08  4.9567354E-01  6.4774269E-01  6.4803296E-01  6.5433830E-01  6.5484756E-01  4.9620971E-01 -3.1789146E-08  0.0000000E+00 -4.3502307E+00
  0.0000000E+00  0.0000000E+00  4.9192920E-01  6.4417285E-01  6.4447993E-01  6.5092480E-01  6.5146774E-01  4.9246052E-01 -3.1789146E-08  0.0000000E+00 -4.2215910E+00
  0.0000000E+00 -3.1789146E-08  4.9830136E-01  6.5071464E-01  6.5103847E-01  6.5762079E-01  6.5819734E-01  4.9882776E-01  3.1789146E-08  0.0000000E+00 -3.9341533E+00
  0.0000000E+00  0.0000000E+00  5.1555628E-01  6.6814148E-01  6.6848224E-01  6.7520207E-01  6.7581278E-01  5.1607746E-01  3.1789146E-08  0.0000000E+00 -3.4437532E+00
  0.0000000E+00  3.1789146E-08  4.6408355E-01  6.1840135E-01  6.1876106E-01  6.2597150E-01  6.2661326E-01  4.6462822E-01  0.0000000E+00 -3.1789146E-08 -4.1595888E+00
  0.0000000E+00 -3.1789146E-08  4.6270168E-01  6.1718583E-01  6.1756539E-01  6.2493080E-01  6.2561262E-01  4.6323958E-01  0.0000000E+00  3.1789146E-08 -3.9911299E+00
  0.0000000E+00  3.1789146E-08  4.7083849E-01  6.2548143E-01  6.2588143E-01  6.3340265E-01  6.3412654E-01  4.7136888E-01  0.0000000E+00  3.1789146E-08 -3.6639781E+00
 -3.1789146E-08  0.0000000E+00  4.8909709E-01  6.4390111E-01  6.4432186E-01  6.5199870E-01  6.5276527E-01  4.8961970E-01  0.0000000E+00  3.1789146E-08 -3.1384110E+00
  0.0000000E+00 -3.1789146E-08  4.3083343E-01  5.8736050E-01  5.8780545E-01  5.9604621E-01  5.9685558E-01  4.3137604E-01  0.0000000E+00  3.1789146E-08 -3.9635880E+00
  0.0000000E+00  3.1789146E-08  4.3173292E-01  5.8841038E-01  5.8888036E-01  5.9729970E-01  5.9816152E-01  4.3226472E-01  0.0000000E+00 -3.1789146E-08 -3.7559993E+00
  0.0000000E+00 -3.1789146E-08  4.4147918E-01  5.9830242E-01  5.9879726E-01  6.0739261E-01  6.0830665E-01  4.4200033E-01  0.0000000E+00  0.0000000E+00 -3.3915615E+00
  0.0000000E+00  3.1789146E-08  4.6059114E-01  6.1756235E-01  6.1808240E-01  6.2685353E-01  6.2782055E-01  4.6110126E-01 -3.1789146E-08  0.0000000E+00 -2.8343804E+00
  1.5894573E-08  0.0000000E+00  3.9599913E-01  5.5468243E-01  5.5523163E-01  5.6464374E-01  5.6566554E-01  3.9652532E-01  0.0000000E+00 -1.5894573E-08 -3.7605994E+00
  0.0000000E+00 -1.5894573E-08  3.9893761E-01  5.5775893E-01  5.5833775E-01  5.6794775E-01  5.6903166E-01  3.9945021E-01  0.0000000E+00 -3.1789146E-08 -3.5158451E+00
  3.1789146E-08  0.0000000E+00  4.1016653E-01  5.6911719E-01  5.6972635E-01  5.7953531E-01  5.8068430E-01  4.1066438E-01  0.0000000E+00 -3.1789146E-08 -3.1165078E+00
  0.0000000E+00  3.1789146E-08  4.3001530E-01  5.8909774E-01  5.8973765E-01  5.9974504E-01  6.0096008E-01  4.3049812E-01 -3.1789146E-08  0.0000000E+00 -2.5311735E+00
  1.5894573E-08  0.0000000E+00  3.5980609E-01  5.2057564E-01  5.2125233E-01  5.3199410E-01  5.3328532E-01  3.6029661E-01 -1.5894573E-08  1.5894573E-08 -3.5488656E+00
  1.5894573E-08  1.5894573E-08  3.6484939E-01  5.2573425E-01  5.2644801E-01  5.3741717E-01  5.3878957E-01  3.6532006E-01  0.0000000E+00  1.5894573E-08 -3.2677426E+00
  1.5894573E-08  1.5894573E-08  3.7742266E-01  5.3841686E-01  5.3916746E-01  5.5036044E-01  5.5181342E-01  3.7787375E-01  0.0000000E+00  1.5894573E-08 -2.8361104E+00
  1.5894573E-08 -1.5894573E-08  3.9788419E-01  5.5899090E-01  5.5977875E-01  5.7119536E-01  5.7273012E-01  3.9831549E-01 -1.5894573E-08  1.5894573E-08 -2.2263105E+00
  1.5894573E-08 -1.5894573E-08  3.2264975E-01  4.8541647E-01  4.8624802E-01  4.9849695E-01  5.0013012E-01  3.2307929E-01  0.0000000E+00 -1.5894573E-08 -3.3265650E+00
  0.0000000E+00 -1.5894573E-08  3.2943350E-01  4.9229649E-01  4.9317181E-01  5.0567216E-01  5.0740081E-01  3.2983917E-01  1.5894573E-08  0.0000000E+00 -3.0113492E+00
 -1.5894573E-08  0.0000000E+00  3.4325302E-01  5.0620258E-01  5.0712281E-01  5.1987523E-01  5.2170408E-01  3.4363303E-01  0.0000000E+00  1.5894573E-08 -2.5501833E+00
  0.0000000E+00 -1.5894573E-08  3.6424255E-01  5.2728105E-01  5.2824664E-01  5.4125059E-01  5.4318088E-01  3.6459664E-01  0.0000000E+00 -3.1789146E-08 -1.9196354E+00
  0.0000000E+00  0.0000000E+00  2.8509715E-01  4.4974911E-01  4.5076847E-01  4.6472180E-01  4.6678963E-01  2.8543234E-01  0.0000000E+00  0.0000000E+00 -3.0918806E+00
  1.5894573E-08  0.0000000E+00  2.9380721E-01  4.5852235E-01  4.5959631E-01  4.7383657E-01  4.7602928E-01  2.9410872E-01  0.0000000E+00  1.5894573E-08 -2.7439387E+00
  0.0000000E+00 -1.5894573E-08  3.0873993E-01  4.7351348E-01  4.7464186E-01  4.8916483E-01  4.9148104E-01  3.0900860E-01  0.0000000E+00  0.0000000E+00 -2.2563162E+00
  0.0000000E+00  0.0000000E+00  3.3014622E-01  4.9498108E-01  4.9616438E-01  5.1096958E-01  5.1341081E-01  3.3038187E-01  0.0000000E+00 -3.1789146E-08 -1.6090873E+00
 -1.5894573E-08  0.0000000E+00  2.4785547E-01  4.1425413E-01  4.1550007E-01  4.3137604E-01  4.3399674E-01  2.4805231E-01 -1.5894573E-08  1.5894573E-08 -2.8431363E+00
  0.0000000E+00  0.0000000E+00  2.5803497E-01  4.2447007E-01  4.2578080E-01  4.4197395E-01  4.4474012E-01  2.5819275E-01  1.5894573E-08  0.0000000E+00 -2.4653015E+00
 -1.5894573E-08 -1.5894573E-08  2.7397975E-01  4.4044027E-01  4.4181722E-01  4.5832732E-01  4.6124637E-01  2.7409580E-01  1.5894573E-08 -1.5894573E-08 -1.9546719E+00
