  6.3578291E-08  6.3578291E-08  1.4814361E+00  1.7035828E+00  1.7035973E+00  1.7042091E+00  1.7042236E+00  1.4808440E+00 -6.3578291E-08 -6.3578291E-08  1.5238763E+02
  0.0000000E+00  1.2715658E-07  2.2203414E+00  2.4422967E+00  2.4423120E+00  2.4429345E+00  2.4429498E+00  2.2197425E+00  1.2715658E-07  0.0000000E+00  1.6151723E+02
  0.0000000E+00  0.0000000E+00  2.9977059E+00  3.2194819E+00  3.2194977E+00  3.2201302E+00  3.2201462E+00  2.9971001E+00  1.2715658E-07  0.0000000E+00  1.7140344E+02
  0.0000000E+00 -3.1789146E-08  7.4399376E-01  9.6523529E-01  9.6525228E-01  9.6592432E-01  9.6594137E-01  7.4335515E-01  0.0000000E+00 -6.3578291E-08  1.2258350E+02
  0.0000000E+00  6.3578291E-08  1.3334699E+00  1.5545197E+00  1.5545374E+00  1.5552208E+00  1.5552386E+00  1.3328235E+00  0.0000000E+00  0.0000000E+00  1.2945685E+02
  6.3578291E-08  0.0000000E+00  1.9485672E+00  2.1694255E+00  2.1694443E+00  2.1701391E+00  2.1701579E+00  1.9479134E+00 -6.3578291E-08 -6.3578291E-08  1.3687598E+02
 -1.2715658E-07  0.0000000E+00  2.5987778E+00  2.8194566E+00  2.8194759E+00  2.8201823E+00  2.8202021E+00  2.5981171E+00  0.0000000E+00  1.2715658E-07  1.4493451E+02
  0.0000000E+00 -3.1789146E-08  7.1769679E-01  9.3783909E-01  9.3785977E-01  9.3861067E-01  9.3863142E-01  7.1700007E-01  0.0000000E+00  0.0000000E+00  1.0392798E+02
  0.0000000E+00 -6.3578291E-08  1.2042921E+00  1.4242417E+00  1.4242635E+00  1.4250273E+00  1.4250489E+00  1.2035871E+00  6.3578291E-08  0.0000000E+00  1.0945653E+02
  6.3578291E-08 -6.3578291E-08  1.7145188E+00  1.9342766E+00  1.9342995E+00  1.9350762E+00  1.9350990E+00  1.7138059E+00  6.3578291E-08 -6.3578291E-08  1.1544209E+02
  0.0000000E+00 -1.2715658E-07  2.2570710E+00  2.4766488E+00  2.4766724E+00  2.4774618E+00  2.4774857E+00  2.2563498E+00  0.0000000E+00 -1.2715658E-07  1.2197748E+02
  0.0000000E+00  0.0000000E+00  6.9196117E-01  9.1100103E-01  9.1102630E-01  9.1186523E-01  9.1189069E-01  6.9120151E-01  0.0000000E+00  0.0000000E+00  8.7665726E+01
  0.0000000E+00  6.3578291E-08  1.0916501E+00  1.3104974E+00  1.3105239E+00  1.3113772E+00  1.3114039E+00  1.0908817E+00 -6.3578291E-08  0.0000000E+00  9.2089577E+01
  6.3578291E-08 -6.3578291E-08  1.5133938E+00  1.7320489E+00  1.7320766E+00  1.7329444E+00  1.7329723E+00  1.5126168E+00 -6.3578291E-08 -6.3578291E-08  9.6896591E+01
  6.3578291E-08 -6.3578291E-08  1.9653062E+00  2.1837807E+00  2.1838098E+00  2.1846919E+00  2.1847208E+00  1.9645207E+00 -6.3578291E-08 -6.3578291E-08  1.0218226E+02
  0.0000000E+00 -3.1789146E-08  6.6676366E-01  8.8469708E-01  8.8472801E-01  8.8566560E-01  8.8569653E-01  6.6593617E-01 -3.1789146E-08  0.0000000E+00  7.3535782E+01
  0.0000000E+00  6.3578291E-08  9.9329036E-01  1.2110301E+00  1.2110623E+00  1.2120160E+00  1.2120486E+00  9.9245340E-01  6.3578291E-08  0.0000000E+00  7.7033340E+01
 -6.3578291E-08  0.0000000E+00  1.3407433E+00  1.5582904E+00  1.5583242E+00  1.5592939E+00  1.5593277E+00  1.3398969E+00  0.0000000E+00  6.3578291E-08  8.0865990E+01
  6.3578291E-08  6.3578291E-08  1.7165322E+00  1.9338981E+00  1.9339333E+00  1.9349190E+00  1.9349544E+00  1.7156767E+00  0.0000000E+00  6.3578291E-08  8.5124641E+01
  3.1789146E-08  0.0000000E+00  6.4208335E-01  8.5890526E-01  8.5894305E-01  8.5999084E-01  8.6002856E-01  6.4118260E-01  0.0000000E+00  3.1789146E-08  6.1301891E+01
 -3.1789146E-08  3.1789146E-08  9.0743220E-01  1.1240603E+00  1.1240997E+00  1.1251655E+00  1.1252049E+00  9.0652120E-01  0.0000000E+00  3.1789146E-08  6.4057899E+01
 -6.3578291E-08  0.0000000E+00  1.1927950E+00  1.4092298E+00  1.4092710E+00  1.4103544E+00  1.4103959E+00  1.1918740E+00  0.0000000E+00  6.3578291E-08  6.7102051E+01
  0.0000000E+00  0.0000000E+00  1.5050431E+00  1.7212958E+00  1.7213387E+00  1.7224401E+00  1.7224833E+00  1.5041122E+00  0.0000000E+00  0.0000000E+00  7.0531052E+01
  0.0000000E+00  3.1789146E-08  6.1789650E-01  8.3360088E-01  8.3364689E-01  8.3481783E-01  8.3486396E-01  6.1691678E-01 -3.1789146E-08  0.0000000E+00  5.0749638E+01
  3.1789146E-08  0.0000000E+00  8.3230323E-01  1.0478120E+00  1.0478603E+00  1.0490513E+00  1.0490997E+00  8.3131260E-01 -3.1789146E-08 -3.1789146E-08  5.2886665E+01
  0.0000000E+00  0.0000000E+00  1.0660652E+00  1.2813798E+00  1.2814300E+00  1.2826411E+00  1.2826917E+00  1.0650640E+00  6.3578291E-08  0.0000000E+00  5.5290039E+01
  6.3578291E-08 -6.3578291E-08  1.3254317E+00  1.5405639E+00  1.5406164E+00  1.5418473E+00  1.5419002E+00  1.3244199E+00 -6.3578291E-08 -6.3578291E-08  5.8049171E+01
  0.0000000E+00  3.1789146E-08  5.9418309E-01  8.0876261E-01  8.0881870E-01  8.1012714E-01  8.1018347E-01  5.9311831E-01 -3.1789146E-08  0.0000000E+00  4.1684643E+01
  0.0000000E+00  3.1789146E-08  7.6650834E-01  9.8089182E-01  9.8095042E-01  9.8228145E-01  9.8234040E-01  7.6543212E-01 -3.1789146E-08  0.0000000E+00  4.3342846E+01
  0.0000000E+00  6.3578291E-08  9.5762026E-01  1.1718084E+00  1.1718696E+00  1.1732227E+00  1.1732844E+00  9.5653254E-01  0.0000000E+00  0.0000000E+00  4.5238098E+01
  6.3578291E-08  0.0000000E+00  1.1732666E+00  1.3872703E+00  1.3873342E+00  1.3887099E+00  1.3887743E+00  1.1721677E+00  6.3578291E-08  0.0000000E+00  4.7466671E+01
  0.0000000E+00  3.1789146E-08  5.7092106E-01  7.8436667E-01  7.8443515E-01  7.8589743E-01  7.8596622E-01  5.6976497E-01 -3.1789146E-08  0.0000000E+00  3.3931328E+01
  0.0000000E+00  3.1789146E-08  7.0866764E-01  9.2191505E-01  9.2198664E-01  9.2347413E-01  9.2354620E-01  7.0749933E-01  0.0000000E+00  0.0000000E+00  3.5191891E+01
 -3.1789146E-08  3.1789146E-08  8.6475968E-01  1.0778110E+00  1.0778859E+00  1.0793983E+00  1.0794735E+00  8.6357933E-01 -3.1789146E-08  3.1789146E-08  3.6683670E+01
  0.0000000E+00  0.0000000E+00  1.0443896E+00  1.2572553E+00  1.2573334E+00  1.2588706E+00  1.2589492E+00  1.0431973E+00  0.0000000E+00  0.0000000E+00  3.8493656E+01
 -3.1789146E-08  0.0000000E+00  5.4809034E-01  7.6039183E-01  7.6047534E-01  7.6210952E-01  7.6219344E-01  5.4683661E-01  0.0000000E+00 -3.1789146E-08  2.7331301E+01
 -3.1789146E-08  0.0000000E+00  6.5770227E-01  8.6980492E-01  8.6989212E-01  8.7155396E-01  8.7164181E-01  6.5643537E-01  0.0000000E+00  3.1789146E-08  2.8299007E+01
 -3.1789146E-08  3.1789146E-08  7.8522474E-01  9.9712890E-01  9.9721998E-01  9.9890971E-01  9.9900150E-01  7.8394508E-01  0.0000000E+00  3.1789146E-08  2.9479582E+01
  0.0000000E+00  6.3578291E-08  9.3539822E-01  1.1471153E+00  1.1472102E+00  1.1489276E+00  1.1490233E+00  9.3410593E-01 -6.3578291E-08  0.0000000E+00  3.0966860E+01
  0.0000000E+00 -3.1789146E-08  5.2567047E-01  7.3681563E-01  7.3691756E-01  7.3874360E-01  7.3884612E-01  5.2431220E-01  0.0000000E+00 -3.1789146E-08  2.1741911E+01
  3.1789146E-08  0.0000000E+00  6.1254656E-01  8.2348984E-01  8.2359636E-01  8.2545370E-01  8.2556099E-01  6.1117446E-01 -3.1789146E-08 -3.1789146E-08  2.2467768E+01
 -3.1789146E-08  3.1789146E-08  7.1694934E-01  9.2769331E-01  9.2780441E-01  9.2969257E-01  9.2980474E-01  7.1556371E-01  0.0000000E+00 -3.1789146E-08  2.3409332E+01
  0.0000000E+00  0.0000000E+00  8.4312987E-01  1.0536846E+00  1.0538005E+00  1.0557196E+00  1.0558366E+00  8.4173089E-01 -3.1789146E-08  0.0000000E+00  2.4650152E+01
 -3.1789146E-08  0.0000000E+00  5.0364274E-01  7.1361744E-01  7.1374184E-01  7.1578187E-01  7.1590710E-01  5.0217277E-01 -3.1789146E-08  0.0000000E+00  1.7035374E+01
 -3.1789146E-08 -3.1789146E-08  5.7237548E-01  7.8214735E-01  7.8227717E-01  7.8435171E-01  7.8448260E-01  5.7089114E-01  0.0000000E+00  3.1789146E-08  1.7596470E+01
 -3.1789146E-08  0.0000000E+00  6.5821534E-01  8.6778468E-01  8.6792004E-01  8.7002921E-01  8.7016588E-01  6.5671676E-01  0.0000000E+00 -3.1789146E-08  1.8361309E+01
  3.1789146E-08 -3.1789146E-08  7.6500589E-01  9.7438395E-01  9.7452480E-01  9.7666848E-01  9.7681105E-01  7.6349324E-01  0.0000000E+00 -3.1789146E-08  1.9419388E+01
  0.0000000E+00  3.1789146E-08  4.8198783E-01  6.9077569E-01  6.9092739E-01  6.9320643E-01  6.9335926E-01  4.8039907E-01 -3.1789146E-08  0.0000000E+00  1.3096973E+01
 -3.1789146E-08  0.0000000E+00  5.3637809E-01  7.4495924E-01  7.4511784E-01  7.4743575E-01  7.4759573E-01  5.3477442E-01  0.0000000E+00  3.1789146E-08  1.3522741E+01
  0.0000000E+00 -3.1789146E-08  6.0746169E-01  8.1583887E-01  8.1600404E-01  8.1836045E-01  8.1852746E-01  6.0584313E-01 -3.1789146E-08  0.0000000E+00  1.4158985E+01
 -3.1789146E-08  0.0000000E+00  6.9865417E-01  9.0683746E-01  9.0700936E-01  9.0940422E-01  9.0957832E-01  6.9702083E-01  0.0000000E+00  3.1789146E-08  1.5084435E+01
  0.0000000E+00  0.0000000E+00  4.6068704E-01  6.6826922E-01  6.6845435E-01  6.7099983E-01  6.7118657E-01  4.5897245E-01 -3.1789146E-08  0.0000000E+00  9.8244705E+00
  0.0000000E+00  3.1789146E-08  5.0393271E-01  7.1130657E-01  7.1149957E-01  7.1408790E-01  7.1428293E-01  5.0220227E-01 -3.1789146E-08  0.0000000E+00  1.0170697E+01
 -3.1789146E-08  0.0000000E+00  5.6340116E-01  7.7056718E-01  7.7076823E-01  7.7339935E-01  7.7360290E-01  5.6165522E-01  0.0000000E+00  3.1789146E-08  1.0718746E+01
  0.0000000E+00  3.1789146E-08  6.4214885E-01  8.4911817E-01  8.4932721E-01  8.5200131E-01  8.5221350E-01  6.4038777E-01  3.1789146E-08  0.0000000E+00  1.1552050E+01
  0.0000000E+00  3.1789146E-08  4.3972379E-01  6.4607847E-01  6.4630437E-01  6.4914668E-01  6.4937478E-01  4.3787608E-01 -3.1789146E-08  0.0000000E+00  7.1270604E+00
  0.0000000E+00  0.0000000E+00  4.7443077E-01  6.8057340E-01  6.8080902E-01  6.8369979E-01  6.8393821E-01  4.7256687E-01 -3.1789146E-08  0.0000000E+00  7.4082322E+00
  0.0000000E+00  0.0000000E+00  5.2487105E-01  7.3080254E-01  7.3104781E-01  7.3398626E-01  7.3423499E-01  5.2299112E-01  0.0000000E+00  0.0000000E+00  7.8987703E+00
 -3.1789146E-08  3.1789146E-08  5.9373754E-01  7.9946899E-01  7.9972392E-01  8.0271000E-01  8.0296910E-01  5.9184176E-01  0.0000000E+00  3.1789146E-08  8.6712761E+00
  3.1789146E-08  0.0000000E+00  4.1908073E-01  6.2418300E-01  6.2445855E-01  6.2763184E-01  6.2791038E-01  4.1709295E-01 -3.1789146E-08  0.0000000E+00  4.9239736E+00
  0.0000000E+00  3.1789146E-08  4.4740587E-01  6.5229291E-01  6.5257972E-01  6.5580612E-01  6.5609676E-01  4.4540119E-01 -3.1789146E-08  0.0000000E+00  5.1795559E+00
 -3.1789146E-08  0.0000000E+00  4.9092218E-01  6.9559443E-01  6.9589287E-01  6.9917232E-01  6.9947535E-01  4.8890108E-01 -3.1789146E-08  0.0000000E+00  5.6373339E+00
  0.0000000E+00  3.1789146E-08  5.5200475E-01  7.5647300E-01  7.5678313E-01  7.6011586E-01  7.6043141E-01  5.4996747E-01  0.0000000E+00  0.0000000E+00  6.3731122E+00
  3.1789146E-08  0.0000000E+00  3.9874241E-01  6.0256362E-01  6.0289973E-01  6.0644114E-01  6.0678136E-01  3.9660767E-01  0.0000000E+00 -3.1789146E-08  3.1439838E+00
  0.0000000E+00 -3.1789146E-08  4.2241329E-01  6.2601429E-01  6.2636441E-01  6.2996566E-01  6.3032091E-01  4.2026144E-01  0.0000000E+00  0.0000000E+00  3.3788278E+00
  3.1789146E-08  0.0000000E+00  4.6070138E-01  6.6408336E-01  6.6444725E-01  6.6810781E-01  6.6847807E-01  4.5853278E-01  0.0000000E+00 -3.1789146E-08  3.8221576E+00
  0.0000000E+00  3.1789146E-08  5.1567858E-01  7.1885246E-01  7.1923041E-01  7.2294998E-01  7.2333527E-01  5.1349336E-01 -3.1789146E-08  0.0000000E+00  4.5394187E+00
  3.1789146E-08  0.0000000E+00  3.7869394E-01  5.8120137E-01  5.8161134E-01  5.8556193E-01  5.8597749E-01  3.7640578E-01  0.0000000E+00 -3.1789146E-08  1.7245301E+00
  0.0000000E+00  0.0000000E+00  3.9911035E-01  6.0139364E-01  6.0181963E-01  6.0583633E-01  6.0626948E-01  3.9680481E-01 -3.1789146E-08  0.0000000E+00  1.9656793E+00
  0.0000000E+00  0.0000000E+00  4.3352592E-01  6.3558525E-01  6.3602793E-01  6.4011055E-01  6.4056170E-01  4.3120345E-01  0.0000000E+00  3.1789146E-08  2.4084122E+00
 -3.1789146E-08  0.0000000E+00  4.8373809E-01  6.8558484E-01  6.8604398E-01  6.9019252E-01  6.9066185E-01  4.8139909E-01  0.0000000E+00 -3.1789146E-08  3.1199412E+00
 -1.5894573E-08  0.0000000E+00  3.5892200E-01  5.6007808E-01  5.6057811E-01  5.6498349E-01  5.6549114E-01  3.5647494E-01  0.0000000E+00 -1.5894573E-08  6.1052448E-01
 -3.1789146E-08  0.0000000E+00  3.7717518E-01  5.7810080E-01  5.7862073E-01  5.8310038E-01  5.8362991E-01  3.7471089E-01  0.0000000E+00 -3.1789146E-08  8.5673183E-01
  0.0000000E+00  0.0000000E+00  4.0877929E-01  6.0947597E-01  6.1001551E-01  6.1456859E-01  6.1511981E-01  4.0629822E-01  0.0000000E+00  0.0000000E+00  1.3086469E+00
  3.1789146E-08  0.0000000E+00  4.5527905E-01  6.5575778E-01  6.5631700E-01  6.6094339E-01  6.6151637E-01  4.5278132E-01  0.0000000E+00 -3.1789146E-08  2.0237098E+00
  1.5894573E-08  0.0000000E+00  3.3941448E-01  5.3917629E-01  5.3978604E-01  5.4469597E-01  5.4531628E-01  3.3680362E-01 -1.5894573E-08  1.5894573E-08 -2.4595270E-01
  0.0000000E+00  0.0000000E+00  3.5636178E-01  5.5588835E-01  5.5652082E-01  5.6151271E-01  5.6215817E-01  3.5373375E-01  1.5894573E-08  0.0000000E+00  2.3290932E-02
 -1.5894573E-08  0.0000000E+00  3.8597825E-01  5.8527017E-01  5.8592594E-01  5.9099954E-01  5.9167099E-01  3.8333365E-01  0.0000000E+00  1.5894573E-08  4.9085808E-01
  0.0000000E+00 -3.1789146E-08  4.2958084E-01  6.2864912E-01  6.2932831E-01  6.3448358E-01  6.3518125E-01  4.2692012E-01  0.0000000E+00 -3.1789146E-08  1.2147830E+00
  3.1789146E-08  0.0000000E+00  3.2016060E-01  5.1847911E-01  5.1922250E-01  5.2469164E-01  5.2544957E-01  3.1738248E-01 -1.5894573E-08  0.0000000E+00 -8.8665974E-01
 -1.5894573E-08  0.0000000E+00  3.3644381E-01  5.3451931E-01  5.3529078E-01  5.4085195E-01  5.4164135E-01  3.3364946E-01  1.5894573E-08  1.5894573E-08 -5.9917033E-01
  3.1789146E-08  0.0000000E+00  3.6469263E-01  5.6252724E-01  5.6332618E-01  5.6897843E-01  5.6979889E-01  3.6188236E-01  0.0000000E+00  3.1789146E-08 -1.1186825E-01
  0.0000000E+00  3.1789146E-08  4.0601772E-01  6.0362262E-01  6.0444909E-01  6.1019248E-01  6.1104417E-01  4.0319189E-01 -3.1789146E-08  0.0000000E+00  6.2430537E-01
 -1.5894573E-08  0.0000000E+00  3.0115128E-01  4.9797022E-01  4.9887654E-01  5.0496423E-01  5.0589049E-01  2.9820397E-01  0.0000000E+00 -1.5894573E-08 -1.3477318E+00
  1.5894573E-08  0.0000000E+00  3.1724933E-01  5.1382011E-01  5.1475799E-01  5.2094752E-01  5.2190965E-01  3.1428635E-01  0.0000000E+00 -1.5894573E-08 -1.0306665E+00
  1.5894573E-08  1.5894573E-08  3.4458745E-01  5.4091060E-01  5.4188091E-01  5.4817200E-01  5.4917139E-01  3.4160960E-01  0.0000000E+00 -1.5894573E-08 -5.2194595E-01
  1.5894573E-08  1.5894573E-08  3.8409430E-01  5.8018118E-01  5.8118373E-01  5.8757651E-01  5.8861321E-01  3.8110194E-01 -1.5894573E-08 -1.5894573E-08  2.2709325E-01
 -1.5894573E-08  0.0000000E+00  2.8238028E-01  4.7763538E-01  4.7874013E-01  4.8551118E-01  4.8664320E-01  2.7926412E-01  1.5894573E-08  1.5894573E-08 -1.6602396E+00
  1.5894573E-08  1.5894573E-08  2.9862544E-01  4.9362320E-01  4.9476671E-01  5.0165230E-01  5.0282919E-01  2.9549548E-01 -1.5894573E-08 -1.5894573E-08 -1.3201694E+00
 -1.5894573E-08  1.5894573E-08  3.2537404E-01  5.2011734E-01  5.2129865E-01  5.2829778E-01  5.2951872E-01  3.2223073E-01  0.0000000E+00  1.5894573E-08 -7.8960001E-01
  3.1789146E-08  0.0000000E+00  3.6339214E-01  5.5789250E-01  5.5911142E-01  5.6622410E-01  5.6748939E-01  3.6023584E-01  1.5894573E-08  0.0000000E+00 -2.7974576E-02
 -1.5894573E-08  1.5894573E-08  2.6384357E-01  4.5746103E-01  4.5880744E-01  4.6633175E-01  4.6771553E-01  2.6056129E-01  0.0000000E+00  1.5894573E-08 -1.8509833E+00
  0.0000000E+00  1.5894573E-08  2.8045505E-01  4.7381011E-01  4.7519940E-01  4.8285091E-01  4.8428538E-01  2.7716026E-01  1.5894573E-08  0.0000000E+00 -1.4813418E+00
 -1.5894573E-08  0.0000000E+00  3.0682701E-01  4.9992046E-01  5.0135380E-01  5.0913239E-01  5.1061922E-01  3.0352098E-01  0.0000000E+00  1.5894573E-08 -9.3018073E-01
 -3.1789146E-08  0.0000000E+00  3.4358245E-01  5.3642619E-01  5.3790313E-01  5.4580891E-01  5.4734838E-01  3.4026545E-01  0.0000000E+00  3.1789146E-08 -1.5813074E-01
 -1.5894573E-08  1.5894573E-08  2.4553981E-01  4.3743503E-01  4.3907559E-01  4.4742855E-01  4.4912034E-01  2.4209763E-01  1.5894573E-08  1.5894573E-08 -1.9427574E+00
  0.0000000E+00  1.5894573E-08  2.6264513E-01  4.5426819E-01  4.5596090E-01  4.6445745E-01  4.6621218E-01  2.5919405E-01 -1.5894573E-08  0.0000000E+00 -1.5506105E+00
 -1.5894573E-08  1.5894573E-08  2.8876585E-01  4.8012084E-01  4.8186398E-01  4.9050319E-01  4.9231949E-01  2.8530610E-01  1.5894573E-08  1.5894573E-08 -9.8063457E-01
  3.1789146E-08  0.0000000E+00  3.2440206E-01  5.1550114E-01  5.1729429E-01  5.2607644E-01  5.2795446E-01  3.2093403E-01  0.0000000E+00 -3.1789146E-08 -2.0056233E-01
  1.5894573E-08  0.0000000E+00  2.2747196E-01  4.1754773E-01  4.1954631E-01  4.2880827E-01  4.3087712E-01  2.2388019E-01 -1.5894573E-08  1.5894573E-08 -1.9548908E+00
  0.0000000E+00  1.5894573E-08  2.4511866E-01  4.3491921E-01  4.3697396E-01  4.4639677E-01  4.4853553E-01  2.4152017E-01  0.0000000E+00  0.0000000E+00 -1.5370877E+00
 -1.5894573E-08  0.0000000E+00  2.7104539E-01  4.6057206E-01  4.6268430E-01  4.7226804E-01  4.7447917E-01  2.6744178E-01  1.5894573E-08  1.5894573E-08 -9.5121360E-01
  0.0000000E+00  0.0000000E+00  3.0564258E-01  4.9490795E-01  4.9707711E-01  5.0682205E-01  5.0910562E-01  3.0203420E-01  0.0000000E+00  0.0000000E+00 -1.6673562E-01
  0.0000000E+00  0.0000000E+00  2.0964782E-01  3.9779234E-01  4.0022644E-01  4.1048262E-01  4.1301298E-01  2.0592162E-01 -1.5894573E-08  0.0000000E+00 -1.9038378E+00
  0.0000000E+00 -1.5894573E-08  2.2783574E-01  4.1569787E-01  4.1819891E-01  4.2863819E-01  4.3125451E-01  2.2410865E-01  1.5894573E-08  0.0000000E+00 -1.4672753E+00
  1.5894573E-08  0.0000000E+00  2.5357097E-01  4.4115457E-01  4.4371971E-01  4.5434126E-01  4.5704135E-01  2.4984285E-01  1.5894573E-08 -1.5894573E-08 -8.6848402E-01
  0.0000000E+00 -1.5894573E-08  2.8715929E-01  4.7447878E-01  4.7710714E-01  4.8791182E-01  4.9069566E-01  2.8343073E-01  1.5894573E-08  0.0000000E+00 -8.3073139E-02
  0.0000000E+00  0.0000000E+00  1.9208083E-01  3.7816519E-01  3.8112882E-01  3.9246878E-01  3.9556435E-01  1.8824176E-01 -1.5894573E-08  0.0000000E+00 -1.8032835E+00
 -1.5894573E-08  0.0000000E+00  2.1074466E-01  3.9654881E-01  3.9958116E-01  4.1112953E-01  4.1431811E-01  2.0690820E-01  0.0000000E+00 -1.5894573E-08 -1.3470583E+00
  1.5894573E-08  0.0000000E+00  2.3625436E-01  4.2178050E-01  4.2488319E-01  4.3664008E-01  4.3992504E-01  2.3242237E-01  0.0000000E+00 -1.5894573E-08 -7.3909068E-01
 -1.5894573E-08  1.5894573E-08  2.6882929E-01  4.5409176E-01  4.5726350E-01  4.6922976E-01  4.7261104E-01  2.6500216E-01 -1.5894573E-08 -1.5894573E-08  4.3050885E-02
  0.0000000E+00  0.0000000E+00  1.7479365E-01  3.5866895E-01  3.6227602E-01  3.7479249E-01  3.7858042E-01  1.7087047E-01  0.0000000E+00  1.5894573E-08 -1.6647679E+00
  0.0000000E+00 -1.5894573E-08  1.9386138E-01  3.7745619E-01  3.8114196E-01  3.9389887E-01  3.9779907E-01  1.8994924E-01  0.0000000E+00 -1.5894573E-08 -1.1952779E+00
  0.0000000E+00  0.0000000E+00  2.1907663E-01  4.0239868E-01  4.0615839E-01  4.1915599E-01  4.2316455E-01  2.1517533E-01  1.5894573E-08  0.0000000E+00 -5.8166885E-01
  0.0000000E+00  1.5894573E-08  2.5060517E-01  4.3367046E-01  4.3750241E-01  4.5074219E-01  4.5485887E-01  2.4671504E-01  1.5894573E-08  0.0000000E+00  1.9334435E-01
 -1.5894573E-08  0.0000000E+00  1.5781848E-01  3.3931255E-01  3.4370092E-01  3.5748845E-01  3.6212489E-01  1.5384899E-01  0.0000000E+00 -1.5894573E-08 -1.4977911E+00
 -1.5894573E-08  0.0000000E+00  1.7715444E-01  3.5838655E-01  3.6284840E-01  3.7691653E-01  3.8166890E-01  1.7320126E-01  0.0000000E+00 -1.5894573E-08 -1.0156391E+00
  1.5894573E-08  0.0000000E+00  2.0198970E-01  3.8296440E-01  3.8750032E-01  4.0185025E-01  4.0672234E-01  1.9805504E-01  0.0000000E+00 -1.5894573E-08 -4.0037715E-01
  1.5894573E-08  0.0000000E+00  2.3242322E-01  4.1315719E-01  4.1776493E-01  4.3239862E-01  4.3738994E-01  2.2850746E-01 -1.5894573E-08  1.5894573E-08  3.6326236E-01
