  0.0000000E+00 -6.3578291E-08  1.0979770E+00  1.1314021E+00  1.0981505E+00  1.0999684E+00  1.1332784E+00  1.0966207E+00  0.0000000E+00  0.0000000E+00  1.4491007E+01
  0.0000000E+00 -6.3578291E-08  1.2677554E+00  1.3014275E+00  1.2680337E+00  1.2698859E+00  1.3033402E+00  1.2663846E+00 -6.3578291E-08  0.0000000E+00  1.7508879E+01
  0.0000000E+00  0.0000000E+00  1.4715171E+00  1.5054355E+00  1.4719001E+00  1.4737865E+00  1.5073848E+00  1.4701325E+00 -6.3578291E-08  0.0000000E+00  2.1129700E+01
 -6.3578291E-08  0.0000000E+00  8.9292508E-01  9.2816466E-01  8.9374298E-01  8.9575171E-01  9.3023998E-01  8.9146715E-01  3.1789146E-08  0.0000000E+00  1.1022232E+01
 -6.3578291E-08  0.0000000E+00  1.0201542E+00  1.0556611E+00  1.0210898E+00  1.0231370E+00  1.0577776E+00  1.0186809E+00  0.0000000E+00  6.3578291E-08  1.3309268E+01
  0.0000000E+00  6.3578291E-08  1.1746113E+00  1.2103837E+00  1.1756648E+00  1.1777507E+00  1.2125412E+00  1.1731229E+00  0.0000000E+00  0.0000000E+00  1.6047050E+01
 -6.3578291E-08  0.0000000E+00  1.3601413E+00  1.3961785E+00  1.3613126E+00  1.3634369E+00  1.3983775E+00  1.3586380E+00  0.0000000E+00  6.3578291E-08  1.9339445E+01
  3.1789146E-08  0.0000000E+00  8.3177555E-01  8.6923498E-01  8.3344734E-01  8.3571023E-01  8.7157696E-01  8.3019340E-01 -3.1789146E-08 -3.1789146E-08  1.0100250E+01
 -3.1789146E-08  3.1789146E-08  9.4718033E-01  9.8492849E-01  9.4898552E-01  9.5129257E-01  9.8731780E-01  9.4558203E-01  3.1789146E-08  3.1789146E-08  1.2169653E+01
 -6.3578291E-08  0.0000000E+00  1.0876153E+00  1.1256487E+00  1.0895528E+00  1.0919034E+00  1.1280850E+00  1.0860013E+00  0.0000000E+00  6.3578291E-08  1.4652966E+01
  0.0000000E+00  0.0000000E+00  1.2564512E+00  1.2947693E+00  1.2585207E+00  1.2609152E+00  1.2972524E+00  1.2548215E+00  0.0000000E+00  0.0000000E+00  1.7647070E+01
 -3.1789146E-08 -3.1789146E-08  7.7420413E-01  8.1405056E-01  7.7684349E-01  7.7939349E-01  8.1669450E-01  7.7248967E-01 -3.1789146E-08  3.1789146E-08  9.2058830E+00
 -3.1789146E-08  0.0000000E+00  8.7886560E-01  9.1902071E-01  8.8165271E-01  8.8425189E-01  9.2171770E-01  8.7713432E-01  3.1789146E-08 -3.1789146E-08  1.1076728E+01
 -3.1789146E-08  3.1789146E-08  1.0064882E+00  1.0469495E+00  1.0094230E+00  1.0120715E+00  1.0496997E+00  1.0047402E+00  3.1789146E-08 -3.1789146E-08  1.3329365E+01
  0.0000000E+00 -6.3578291E-08  1.1600915E+00  1.2008585E+00  1.1631739E+00  1.1658717E+00  1.2036618E+00  1.1583272E+00  6.3578291E-08  0.0000000E+00  1.6053427E+01
  0.0000000E+00  0.0000000E+00  7.1997321E-01  7.6238668E-01  7.2370470E-01  7.2657925E-01  7.6537263E-01  7.1811813E-01  0.0000000E+00  0.0000000E+00  8.3460627E+00
  0.0000000E+00  3.1789146E-08  8.1481194E-01  8.5755897E-01  8.1870997E-01  8.2164085E-01  8.6060607E-01  8.1293935E-01 -3.1789146E-08  0.0000000E+00  1.0038273E+01
  0.0000000E+00 -3.1789146E-08  9.3077874E-01  9.7385448E-01  9.3484139E-01  9.3782800E-01  9.7696209E-01  9.2888886E-01  0.0000000E+00  6.3578291E-08  1.2082850E+01
  6.3578291E-08  0.0000000E+00  1.0705011E+00  1.1139048E+00  1.0747280E+00  1.0777702E+00  1.1170728E+00  1.0685941E+00 -6.3578291E-08  0.0000000E+00  1.4563133E+01
  0.0000000E+00  3.1789146E-08  6.6885835E-01  7.1403241E-01  6.7381817E-01  6.7705917E-01  7.1740586E-01  6.6685432E-01  0.0000000E+00  0.0000000E+00  7.5263453E+00
  0.0000000E+00 -3.1789146E-08  7.5484174E-01  8.0037159E-01  7.5998473E-01  7.6328850E-01  8.0381340E-01  7.5281960E-01  3.1789146E-08  0.0000000E+00  9.0572166E+00
 -3.1789146E-08 -3.1789146E-08  8.6022472E-01  9.0610749E-01  8.6555076E-01  8.6891758E-01  9.0961814E-01  8.5818470E-01 -3.1789146E-08  3.1789146E-08  1.0914509E+01
 -3.1789146E-08  3.1789146E-08  9.8733705E-01  1.0335716E+00  9.9284554E-01  9.9627554E-01  1.0371512E+00  9.8527932E-01  3.1789146E-08  3.1789146E-08  1.3175291E+01
  0.0000000E+00 -3.1789146E-08  6.2064707E-01  6.6878992E-01  6.2698388E-01  6.3063937E-01  6.7260271E-01  6.1848634E-01  0.0000000E+00 -3.1789146E-08  6.7509179E+00
  0.0000000E+00 -3.1789146E-08  6.9859469E-01  7.4712139E-01  7.0513654E-01  7.0886433E-01  7.5101334E-01  6.9641531E-01 -3.1789146E-08  0.0000000E+00  8.1374130E+00
 -3.1789146E-08 -3.1789146E-08  7.9439932E-01  8.4330440E-01  8.0114400E-01  8.0494297E-01  8.4727454E-01  7.9220158E-01  0.0000000E+00 -3.1789146E-08  9.8268623E+00
  3.1789146E-08 -3.1789146E-08  9.1007018E-01  9.5935231E-01  9.1701710E-01  9.2088723E-01  9.6340102E-01  9.0785432E-01 -3.1789146E-08  3.1789146E-08  1.1890516E+01
  0.0000000E+00  3.1789146E-08  5.7515043E-01  6.2648523E-01  5.8302581E-01  5.8714986E-01  6.3079590E-01  5.7282513E-01  3.1789146E-08  0.0000000E+00  6.0226650E+00
 -3.1789146E-08  0.0000000E+00  6.4591241E-01  6.9765598E-01  6.5401232E-01  6.5821660E-01  7.0205522E-01  6.4356792E-01  0.0000000E+00 -3.1789146E-08  7.2801461E+00
  0.0000000E+00  0.0000000E+00  7.3306882E-01  7.8521764E-01  7.4139291E-01  7.4567795E-01  7.8970629E-01  7.3070580E-01  3.1789146E-08  0.0000000E+00  8.8194695E+00
 -3.1789146E-08  0.0000000E+00  8.3837891E-01  8.9093167E-01  8.4692657E-01  8.5129207E-01  8.9550972E-01  8.3599734E-01 -3.1789146E-08 -3.1789146E-08  1.0706400E+01
  0.0000000E+00 -3.1789146E-08  5.3219002E-01  5.8695590E-01  5.4177958E-01  5.4643351E-01  5.9183156E-01  5.2969301E-01 -3.1789146E-08  0.0000000E+00  5.3432484E+00
 -3.1789146E-08  0.0000000E+00  5.9647077E-01  6.5167695E-01  6.0631043E-01  6.1105669E-01  6.5665537E-01  5.9395462E-01  3.1789146E-08  0.0000000E+00  6.4857788E+00
 -3.1789146E-08  0.0000000E+00  6.7583495E-01  7.3147470E-01  6.8592185E-01  6.9075924E-01  7.3655492E-01  6.7330003E-01  0.0000000E+00  3.1789146E-08  7.8913670E+00
  3.1789146E-08  0.0000000E+00  7.7177745E-01  8.2784933E-01  7.8211075E-01  7.8703934E-01  8.3303154E-01  7.6922405E-01 -3.1789146E-08 -3.1789146E-08  9.6202831E+00
 -3.1789146E-08  0.0000000E+00  4.9160358E-01  5.5005628E-01  5.0309724E-01  5.0835067E-01  5.5557317E-01  4.8892879E-01  0.0000000E+00  0.0000000E+00  4.7133055E+00
  0.0000000E+00 -3.1789146E-08  5.5013162E-01  6.0905188E-01  5.6189781E-01  5.6725389E-01  6.1468399E-01  5.4743743E-01  3.1789146E-08  0.0000000E+00  5.7543092E+00
  0.0000000E+00  3.1789146E-08  6.2249047E-01  6.8187433E-01  6.3452876E-01  6.3998795E-01  6.8762243E-01  6.1977762E-01  0.0000000E+00  0.0000000E+00  7.0409803E+00
  3.1789146E-08  3.1789146E-08  7.0997328E-01  7.6981872E-01  7.2228277E-01  7.2784489E-01  7.7568334E-01  7.0724207E-01  0.0000000E+00  3.1789146E-08  8.6287594E+00
  0.0000000E+00 -1.5894573E-08  4.5324481E-01  5.1565737E-01  4.6684781E-01  4.7277954E-01  5.2190220E-01  4.5038709E-01 -1.5894573E-08  0.0000000E+00  4.1325951E+00
  3.1789146E-08  0.0000000E+00  5.0661314E-01  5.6952792E-01  5.2051830E-01  5.2656823E-01  5.7590687E-01  5.0373679E-01  0.0000000E+00 -3.1789146E-08  5.0835590E+00
 -3.1789146E-08  0.0000000E+00  5.7268399E-01  6.3609326E-01  5.8688772E-01  5.9305412E-01  6.4260465E-01  5.6978935E-01  0.0000000E+00  3.1789146E-08  6.2649212E+00
  3.1789146E-08  0.0000000E+00  6.5253526E-01  7.1643674E-01  6.6703659E-01  6.7331952E-01  7.2308123E-01  6.4962286E-01  0.0000000E+00 -3.1789146E-08  7.7269506E+00
  1.5894573E-08 -1.5894573E-08  4.1698125E-01  4.8364475E-01  4.3291476E-01  4.3961418E-01  4.9071634E-01  4.1393724E-01 -1.5894573E-08  1.5894573E-08  3.6002355E+00
  0.0000000E+00  1.5894573E-08  4.6579760E-01  5.3299290E-01  4.8205921E-01  4.8888978E-01  5.4021478E-01  4.6273533E-01  1.5894573E-08  0.0000000E+00  4.4726830E+00
  0.0000000E+00 -3.1789146E-08  5.2623266E-01  5.9395444E-01  5.4282135E-01  5.4978383E-01  6.0132813E-01  5.2315307E-01  3.1789146E-08  0.0000000E+00  5.5609484E+00
  0.0000000E+00 -3.1789146E-08  5.9920239E-01  6.6744822E-01  6.1611706E-01  6.2321132E-01  6.7497414E-01  5.9610569E-01  0.0000000E+00 -3.1789146E-08  6.9109745E+00
  0.0000000E+00 -1.5894573E-08  3.8269997E-01  4.5392337E-01  4.0120110E-01  4.0876958E-01  4.6193445E-01  3.7946841E-01  0.0000000E+00  0.0000000E+00  3.1148343E+00
 -3.1789146E-08  0.0000000E+00  4.2745489E-01  4.9924678E-01  4.4631773E-01  4.5403740E-01  5.0743330E-01  4.2420682E-01  0.0000000E+00 -3.1789146E-08  3.9180288E+00
  0.0000000E+00  0.0000000E+00  4.8284355E-01  5.5519468E-01  5.0206381E-01  5.0993252E-01  5.6355488E-01  4.7957942E-01 -1.5894573E-08  0.0000000E+00  4.9243422E+00
 -3.1789146E-08  0.0000000E+00  5.4961419E-01  6.2252158E-01  5.6919074E-01  5.7720822E-01  6.3105583E-01  5.4633427E-01  0.0000000E+00  3.1789146E-08  6.1748581E+00
  0.0000000E+00  0.0000000E+00  3.5030258E-01  4.2641360E-01  3.7162521E-01  3.8017768E-01  4.3549263E-01  3.4688485E-01  1.5894573E-08  0.0000000E+00  2.6746461E+00
 -1.5894573E-08  0.0000000E+00  3.9148656E-01  4.6819675E-01  4.1320077E-01  4.2192084E-01  4.7747287E-01  3.8805339E-01  0.0000000E+00 -1.5894573E-08  3.4183297E+00
  1.5894573E-08  0.0000000E+00  4.4235942E-01  5.1966190E-01  4.6446356E-01  4.7335237E-01  5.2913737E-01  4.3891194E-01  1.5894573E-08 -1.5894573E-08  4.3526125E+00
  0.0000000E+00 -3.1789146E-08  5.0354135E-01  5.8143270E-01  5.2603418E-01  5.3509134E-01  5.9110802E-01  5.0007993E-01  3.1789146E-08  0.0000000E+00  5.5146484E+00
  0.0000000E+00 -1.5894573E-08  3.1970826E-01  4.0105265E-01  3.4412250E-01  3.5378951E-01  4.1134644E-01  3.1610921E-01  1.5894573E-08  0.0000000E+00  2.2777312E+00
  0.0000000E+00  0.0000000E+00  3.5772020E-01  4.3970075E-01  3.8256410E-01  3.9242443E-01  4.5022538E-01  3.5410893E-01 -1.5894573E-08  0.0000000E+00  2.9693546E+00
  1.5894573E-08 -1.5894573E-08  4.0455139E-01  4.8715693E-01  4.2981997E-01  4.3987066E-01  4.9791011E-01  4.0092823E-01  0.0000000E+00 -1.5894573E-08  3.8406026E+00
  3.1789146E-08  0.0000000E+00  4.6069649E-01  5.4392296E-01  4.8638821E-01  4.9662903E-01  5.5490547E-01  4.5706174E-01  0.0000000E+00  3.1789146E-08  4.9241228E+00
 -1.5894573E-08  0.0000000E+00  2.9085425E-01  3.7779605E-01  3.1864694E-01  3.2957652E-01  3.8947204E-01  2.8708276E-01 -1.5894573E-08  0.0000000E+00  1.9220952E+00
  0.0000000E+00 -1.5894573E-08  3.2607645E-01  4.1368428E-01  3.5433355E-01  3.6547703E-01  4.2562014E-01  3.2229468E-01  0.0000000E+00  0.0000000E+00  2.5697179E+00
 -1.5894573E-08  0.0000000E+00  3.6928859E-01  4.5755309E-01  3.9800766E-01  4.0936643E-01  4.6975213E-01  3.6549816E-01  1.5894573E-08 -1.5894573E-08  3.3858573E+00
  0.0000000E+00  0.0000000E+00  4.2088687E-01  5.0980324E-01  4.5006630E-01  4.6163997E-01  5.2226627E-01  4.1708806E-01 -1.5894573E-08  0.0000000E+00  4.3995609E+00
  0.0000000E+00  1.5894573E-08  2.6369348E-01  3.5661438E-01  2.9516780E-01  3.0752799E-01  3.6986402E-01  2.5976366E-01  0.0000000E+00  0.0000000E+00  1.6057378E+00
 -1.5894573E-08  0.0000000E+00  2.9644257E-01  3.9006332E-01  3.2842445E-01  3.4103137E-01  4.0361872E-01  2.9250780E-01  0.0000000E+00  1.5894573E-08  2.2152929E+00
  0.0000000E+00  0.0000000E+00  3.3640692E-01  4.3071306E-01  3.6889040E-01  3.8174003E-01  4.4457114E-01  3.3246723E-01  0.0000000E+00  0.0000000E+00  2.9834266E+00
  0.0000000E+00  1.5894573E-08  3.8389739E-01  4.7888371E-01  4.1688102E-01  4.2997304E-01  4.9304581E-01  3.7995324E-01  0.0000000E+00  0.0000000E+00  3.9350927E+00
  0.0000000E+00  0.0000000E+00  2.3819380E-01  3.3749115E-01  2.7366784E-01  2.8764954E-01  3.5253352E-01  2.3412590E-01  0.0000000E+00  1.5894573E-08  1.3267665E+00
  0.0000000E+00  1.5894573E-08  2.6875436E-01  3.6877593E-01  3.0477697E-01  3.1903091E-01  3.8416350E-01  2.6468471E-01  0.0000000E+00  1.5894573E-08  1.9047213E+00
  1.5894573E-08  0.0000000E+00  3.0580130E-01  4.0653419E-01  3.4236902E-01  3.5689721E-01  4.2227170E-01  3.0173162E-01  0.0000000E+00  1.5894573E-08  2.6310430E+00
  1.5894573E-08  1.5894573E-08  3.4957016E-01  4.5100766E-01  3.8668129E-01  4.0148321E-01  4.6709651E-01  3.4550089E-01  0.0000000E+00  1.5894573E-08  3.5273526E+00
 -7.9472864E-09  0.0000000E+00  2.1433525E-01  3.2042116E-01  2.5414187E-01  2.6996168E-01  3.3750686E-01  2.1015675E-01 -1.5894573E-08  0.0000000E+00  1.0834577E+00
 -1.5894573E-08  0.0000000E+00  2.4294315E-01  3.4977645E-01  2.8334811E-01  2.9948190E-01  3.6727020E-01  2.3877063E-01  0.0000000E+00  1.5894573E-08  1.6344671E+00
  0.0000000E+00  0.0000000E+00  2.7735481E-01  3.8491827E-01  3.1835201E-01  3.3479443E-01  4.0281644E-01  2.7318797E-01  0.0000000E+00  1.5894573E-08  2.3243971E+00
  1.5894573E-08  1.5894573E-08  3.1774426E-01  4.2603037E-01  3.5933223E-01  3.7608263E-01  4.4433478E-01  3.1358349E-01  0.0000000E+00 -1.5894573E-08  3.1712136E+00
  1.5894573E-08  0.0000000E+00  1.9209915E-01  3.0539635E-01  2.3658377E-01  2.5448802E-01  3.2481289E-01  1.8784614E-01  0.0000000E+00  0.0000000E+00  8.7430018E-01
  0.0000000E+00  0.0000000E+00  2.1896534E-01  3.3302262E-01  2.6409802E-01  2.8234780E-01  3.5290200E-01  2.1472301E-01  1.5894573E-08  0.0000000E+00  1.4033118E+00
  0.0000000E+00  0.0000000E+00  2.5098670E-01  3.6578438E-01  2.9676476E-01  3.1536251E-01  3.8613352E-01  2.4675697E-01 -1.5894573E-08  0.0000000E+00  2.0614593E+00
  0.0000000E+00 -1.5894573E-08  2.8829321E-01  4.0382180E-01  3.3471495E-01  3.5365969E-01  4.2464295E-01  2.8407642E-01 -1.5894573E-08  0.0000000E+00  2.8636937E+00
