 -6.3578291E-08  0.0000000E+00  1.7717417E+00  1.7783295E+00  1.7783443E+00  1.7781408E+00  1.7781556E+00  1.7716479E+00 -6.3578291E-08 -6.3578291E-08 -9.6831932E+00
 -6.3578291E-08  6.3578291E-08  1.7275846E+00  1.7342589E+00  1.7342744E+00  1.7340652E+00  1.7340808E+00  1.7274864E+00  0.0000000E+00  6.3578291E-08 -9.8969574E+00
 -6.3578291E-08  0.0000000E+00  1.7087871E+00  1.7155477E+00  1.7155640E+00  1.7153490E+00  1.7153655E+00  1.7086846E+00 -6.3578291E-08 -6.3578291E-08 -9.9062710E+00
 -6.3578291E-08  0.0000000E+00  1.7101483E+00  1.7173157E+00  1.7173327E+00  1.7170987E+00  1.7171160E+00  1.7100413E+00  0.0000000E+00  6.3578291E-08 -8.8817244E+00
  6.3578291E-08  0.0000000E+00  1.6529007E+00  1.6601632E+00  1.6601814E+00  1.6599407E+00  1.6599591E+00  1.6527885E+00  0.0000000E+00  6.3578291E-08 -9.1568317E+00
 -6.3578291E-08  6.3578291E-08  1.6149325E+00  1.6222903E+00  1.6223093E+00  1.6220622E+00  1.6220815E+00  1.6148150E+00 -6.3578291E-08  6.3578291E-08 -9.3100691E+00
  0.0000000E+00  0.0000000E+00  1.6015836E+00  1.6090362E+00  1.6090565E+00  1.6088026E+00  1.6088229E+00  1.6014608E+00 -6.3578291E-08  0.0000000E+00 -9.2481842E+00
 -6.3578291E-08  6.3578291E-08  1.5930285E+00  1.6009306E+00  1.6009519E+00  1.6006747E+00  1.6006961E+00  1.5929000E+00  6.3578291E-08  6.3578291E-08 -8.4253340E+00
 -6.3578291E-08 -6.3578291E-08  1.5418452E+00  1.5498528E+00  1.5498754E+00  1.5495903E+00  1.5496131E+00  1.5417101E+00  0.0000000E+00 -6.3578291E-08 -8.6525011E+00
 -6.3578291E-08 -6.3578291E-08  1.5096629E+00  1.5177752E+00  1.5177989E+00  1.5175061E+00  1.5175303E+00  1.5095215E+00 -6.3578291E-08 -6.3578291E-08 -8.7473440E+00
  6.3578291E-08  0.0000000E+00  1.5013217E+00  1.5095383E+00  1.5095632E+00  1.5092632E+00  1.5092885E+00  1.5011736E+00 -6.3578291E-08  6.3578291E-08 -8.6179619E+00
 -6.3578291E-08  0.0000000E+00  1.4835702E+00  1.4922822E+00  1.4923085E+00  1.4919804E+00  1.4920069E+00  1.4834155E+00 -6.3578291E-08  6.3578291E-08 -7.9890647E+00
  0.0000000E+00  0.0000000E+00  1.4382080E+00  1.4470350E+00  1.4470630E+00  1.4467261E+00  1.4467542E+00  1.4380455E+00  6.3578291E-08  0.0000000E+00 -8.1695967E+00
  6.3578291E-08  0.0000000E+00  1.4114261E+00  1.4203678E+00  1.4203972E+00  1.4200518E+00  1.4200816E+00  1.4112557E+00  0.0000000E+00 -6.3578291E-08 -8.2082100E+00
 -6.3578291E-08  0.0000000E+00  1.4076704E+00  1.4167267E+00  1.4167575E+00  1.4164034E+00  1.4164350E+00  1.4074918E+00  0.0000000E+00 -6.3578291E-08 -8.0150776E+00
 -6.3578291E-08  0.0000000E+00  1.3812686E+00  1.3908726E+00  1.3909053E+00  1.3905171E+00  1.3905503E+00  1.3810817E+00  0.0000000E+00  6.3578291E-08 -7.5717449E+00
 -6.3578291E-08  0.0000000E+00  1.3413272E+00  1.3510585E+00  1.3510931E+00  1.3506950E+00  1.3507301E+00  1.3411304E+00  0.0000000E+00 -6.3578291E-08 -7.7066050E+00
  6.3578291E-08  0.0000000E+00  1.3195785E+00  1.3294357E+00  1.3294721E+00  1.3290645E+00  1.3291013E+00  1.3193718E+00  0.0000000E+00 -6.3578291E-08 -7.6913142E+00
  6.3578291E-08  0.0000000E+00  1.3200055E+00  1.3299881E+00  1.3300265E+00  1.3296090E+00  1.3296481E+00  1.3197887E+00  0.0000000E+00  0.0000000E+00 -7.4381819E+00
  0.0000000E+00  0.0000000E+00  1.2856468E+00  1.2962334E+00  1.2962738E+00  1.2958157E+00  1.2958565E+00  1.2854199E+00 -6.3578291E-08  0.0000000E+00 -7.1723871E+00
  6.3578291E-08  0.0000000E+00  1.2509102E+00  1.2616349E+00  1.2616776E+00  1.2612084E+00  1.2612517E+00  1.2506715E+00  0.0000000E+00  6.3578291E-08 -7.2630310E+00
  0.0000000E+00  0.0000000E+00  1.2338358E+00  1.2446986E+00  1.2447436E+00  1.2442633E+00  1.2443091E+00  1.2335849E+00 -6.3578291E-08  0.0000000E+00 -7.1961288E+00
 -6.3578291E-08  0.0000000E+00  1.2380625E+00  1.2490627E+00  1.2491099E+00  1.2486188E+00  1.2486671E+00  1.2377990E+00  0.0000000E+00 -6.3578291E-08 -6.8867798E+00
 -6.3578291E-08  0.0000000E+00  1.1962680E+00  1.2079353E+00  1.2079854E+00  1.2074454E+00  1.2074959E+00  1.1959908E+00  0.0000000E+00 -6.3578291E-08 -6.7898517E+00
  0.0000000E+00  6.3578291E-08  1.1663511E+00  1.1781712E+00  1.1782241E+00  1.1776713E+00  1.1777250E+00  1.1660584E+00 -6.3578291E-08  0.0000000E+00 -6.8373909E+00
  0.0000000E+00 -6.3578291E-08  1.1536148E+00  1.1655858E+00  1.1656414E+00  1.1650765E+00  1.1651334E+00  1.1533071E+00  6.3578291E-08  0.0000000E+00 -6.7213202E+00
  0.0000000E+00  0.0000000E+00  1.1612775E+00  1.1733989E+00  1.1734574E+00  1.1728803E+00  1.1729404E+00  1.1609544E+00  6.3578291E-08  0.0000000E+00 -6.3595214E+00
  0.0000000E+00  0.0000000E+00  1.1127144E+00  1.1255705E+00  1.1256326E+00  1.1249968E+00  1.1250595E+00  1.1123735E+00  0.0000000E+00  0.0000000E+00 -6.4232020E+00
  0.0000000E+00 -6.3578291E-08  1.0874196E+00  1.1004415E+00  1.1005069E+00  1.0998573E+00  1.0999237E+00  1.0870608E+00 -6.3578291E-08  0.0000000E+00 -6.4292603E+00
  0.0000000E+00  0.0000000E+00  1.0786887E+00  1.0918750E+00  1.0919439E+00  1.0912812E+00  1.0913513E+00  1.0783107E+00  6.3578291E-08  0.0000000E+00 -6.2664099E+00
  0.0000000E+00 -6.3578291E-08  1.0894406E+00  1.1027911E+00  1.1028636E+00  1.1021874E+00  1.1022617E+00  1.0890434E+00 -6.3578291E-08  0.0000000E+00 -5.8559332E+00
  6.3578291E-08  0.0000000E+00  1.0346018E+00  1.0487635E+00  1.0488402E+00  1.0480936E+00  1.0481713E+00  1.0341791E+00  0.0000000E+00 -6.3578291E-08 -6.0714717E+00
  0.0000000E+00  3.1789146E-08  1.0135667E+00  1.0279104E+00  1.0279915E+00  1.0272297E+00  1.0273122E+00  1.0131203E+00 -3.1789146E-08  0.0000000E+00 -6.0372367E+00
 -3.1789146E-08  0.0000000E+00  1.0085275E+00  1.0230508E+00  1.0231361E+00  1.0223598E+00  1.0224472E+00  1.0080578E+00  0.0000000E+00  3.1789146E-08 -5.8301110E+00
  0.0000000E+00  0.0000000E+00  1.0220417E+00  1.0367439E+00  1.0368335E+00  1.0360433E+00  1.0361354E+00  1.0215485E+00  0.0000000E+00  0.0000000E+00 -5.3747025E+00
  0.0000000E+00  0.0000000E+00  9.6156490E-01  9.7715873E-01  9.7725374E-01  9.7637963E-01  9.7647601E-01  9.6103704E-01  3.1789146E-08  0.0000000E+00 -5.7336926E+00
  3.1789146E-08  0.0000000E+00  9.4459808E-01  9.6038872E-01  9.6048874E-01  9.5959866E-01  9.5970076E-01  9.4404256E-01  0.0000000E+00  3.1789146E-08 -5.6609049E+00
  0.0000000E+00  0.0000000E+00  9.4295132E-01  9.5893747E-01  9.5904273E-01  9.5813727E-01  9.5824528E-01  9.4236684E-01  0.0000000E+00  0.0000000E+00 -5.4120045E+00
  3.1789146E-08  3.1789146E-08  9.5891482E-01  9.7509563E-01  9.7520626E-01  9.7428566E-01  9.7439981E-01  9.5830101E-01  0.0000000E+00 -3.1789146E-08 -4.9153876E+00
  6.3578291E-08  0.0000000E+00  8.9326739E-01  9.1042978E-01  9.1054726E-01  9.0952718E-01  9.0964663E-01  8.9260280E-01  0.0000000E+00  0.0000000E+00 -5.4089561E+00
 -3.1789146E-08  0.0000000E+00  8.8002753E-01  8.9740497E-01  8.9752895E-01  8.9649206E-01  8.9661884E-01  8.7932652E-01 -3.1789146E-08  3.1789146E-08 -5.2989702E+00
 -6.3578291E-08  0.0000000E+00  8.8148159E-01  8.9907140E-01  8.9920169E-01  8.9814889E-01  8.9828312E-01  8.8074505E-01  0.0000000E+00  6.3578291E-08 -5.0108333E+00
 -6.3578291E-08  0.0000000E+00  8.9960074E-01  9.1740191E-01  9.1753876E-01  9.1647035E-01  9.1661209E-01  8.9882827E-01  0.0000000E+00  0.0000000E+00 -4.4767046E+00
  3.1789146E-08 -3.1789146E-08  8.2939070E-01  8.4826750E-01  8.4841293E-01  8.4722710E-01  8.4737521E-01  8.2854789E-01  3.1789146E-08  3.1789146E-08 -5.0964441E+00
  0.0000000E+00  0.0000000E+00  8.1969857E-01  8.3880699E-01  8.3895999E-01  8.3775735E-01  8.3791435E-01  8.1881368E-01  0.0000000E+00  0.0000000E+00 -4.9510689E+00
  3.1789146E-08  3.1789146E-08  8.2397407E-01  8.4331250E-01  8.4347343E-01  8.4225452E-01  8.4242070E-01  8.2304543E-01  0.0000000E+00  3.1789146E-08 -4.6262374E+00
  0.0000000E+00  0.0000000E+00  8.4396827E-01  8.6353594E-01  8.6370480E-01  8.6247051E-01  8.6264610E-01  8.4299582E-01 -3.1789146E-08  0.0000000E+00 -4.0582390E+00
  3.1789146E-08 -3.1789146E-08  7.6964051E-01  7.9038739E-01  7.9056734E-01  7.8919423E-01  7.8937799E-01  7.6856500E-01  0.0000000E+00  3.1789146E-08 -4.7952724E+00
  3.1789146E-08 -3.1789146E-08  7.6317239E-01  7.8417140E-01  7.8436100E-01  7.8297120E-01  7.8316635E-01  7.6204240E-01 -3.1789146E-08  3.1789146E-08 -4.6159043E+00
  0.0000000E+00  0.0000000E+00  7.7000201E-01  7.9124981E-01  7.9144895E-01  7.9004365E-01  7.9025024E-01  7.6881915E-01  3.1789146E-08  0.0000000E+00 -4.2569528E+00
  0.0000000E+00 -3.1789146E-08  7.9160768E-01  8.1310332E-01  8.1331217E-01  8.1189209E-01  8.1211036E-01  7.9037184E-01  3.1789146E-08  0.0000000E+00 -3.6587107E+00
  3.1789146E-08  0.0000000E+00  7.1374166E-01  7.3652405E-01  7.3674661E-01  7.3516363E-01  7.3539156E-01  7.1236414E-01  0.0000000E+00  3.1789146E-08 -4.5046039E+00
 -3.1789146E-08 -3.1789146E-08  7.1032548E-01  7.3337823E-01  7.3361218E-01  7.3201424E-01  7.3225582E-01  7.0888597E-01  0.0000000E+00 -3.1789146E-08 -4.2931495E+00
 -3.1789146E-08  3.1789146E-08  7.1945077E-01  7.4277204E-01  7.4301773E-01  7.4140573E-01  7.4166161E-01  7.1794754E-01  0.0000000E+00 -3.1789146E-08 -3.9026535E+00
  0.0000000E+00  0.0000000E+00  7.4241614E-01  7.6600492E-01  7.6626241E-01  7.6463753E-01  7.6490790E-01  7.4084944E-01  0.0000000E+00  0.0000000E+00 -3.2777271E+00
  0.0000000E+00  0.0000000E+00  6.6143590E-01  6.8642986E-01  6.8670487E-01  6.8488669E-01  6.8516958E-01  6.5966874E-01 -3.1789146E-08  0.0000000E+00 -4.2236395E+00
  0.0000000E+00  0.0000000E+00  6.6076314E-01  6.8605042E-01  6.8633997E-01  6.8450892E-01  6.8480939E-01  6.5891814E-01  0.0000000E+00  0.0000000E+00 -3.9815924E+00
  0.0000000E+00 -3.1789146E-08  6.7193758E-01  6.9751394E-01  6.9781774E-01  6.9597560E-01  6.9629377E-01  6.7001706E-01  0.0000000E+00  0.0000000E+00 -3.5621564E+00
  3.1789146E-08 -3.1789146E-08  6.9602662E-01  7.2189105E-01  7.2220922E-01  7.2035760E-01  7.2069371E-01  6.9403130E-01  0.0000000E+00 -3.1789146E-08 -2.9140844E+00
  0.0000000E+00  0.0000000E+00  6.1248249E-01  6.3987488E-01  6.4021498E-01  6.3813365E-01  6.3848484E-01  6.1021817E-01  3.1789146E-08  0.0000000E+00 -3.9516308E+00
  0.0000000E+00 -3.1789146E-08  6.1438859E-01  6.4209419E-01  6.4245111E-01  6.4036232E-01  6.4073449E-01  6.1203784E-01  3.1789146E-08  0.0000000E+00 -3.6809740E+00
  0.0000000E+00 -3.1789146E-08  6.2737185E-01  6.5538847E-01  6.5576279E-01  6.5366781E-01  6.5406203E-01  6.2493289E-01  0.0000000E+00  0.0000000E+00 -3.2351885E+00
  0.0000000E+00 -3.1789146E-08  6.5235966E-01  6.8068570E-01  6.8107772E-01  6.7897832E-01  6.7939490E-01  6.4983308E-01 -3.1789146E-08  0.0000000E+00 -2.5674276E+00
  0.0000000E+00 -3.1789146E-08  5.6665611E-01  5.9664637E-01  5.9706652E-01  5.9468943E-01  5.9512556E-01  5.6376404E-01 -3.1789146E-08  0.0000000E+00 -3.6877723E+00
  3.1789146E-08  0.0000000E+00  5.7084745E-01  6.0117620E-01  6.0161769E-01  5.9923905E-01  5.9970230E-01  5.6784999E-01  3.1789146E-08  0.0000000E+00 -3.3900619E+00
  0.0000000E+00  0.0000000E+00  5.8541149E-01  6.1607379E-01  6.1653644E-01  6.1415941E-01  6.1464989E-01  5.8231282E-01  0.0000000E+00 -3.1789146E-08 -2.9205556E+00
  0.0000000E+00  0.0000000E+00  6.1108613E-01  6.4208043E-01  6.4256442E-01  6.4019132E-01  6.4070958E-01  6.0788763E-01  0.0000000E+00 -3.1789146E-08 -2.2365556E+00
  0.0000000E+00 -3.1789146E-08  5.2374798E-01  5.5654818E-01  5.5706710E-01  5.5435628E-01  5.5489808E-01  5.2007133E-01 -3.1789146E-08  0.0000000E+00 -3.4313138E+00
  0.0000000E+00  3.1789146E-08  5.3006345E-01  5.6322390E-01  5.6376767E-01  5.6106770E-01  5.6164193E-01  5.2627462E-01  3.1789146E-08  0.0000000E+00 -3.1086254E+00
  3.1789146E-08  0.0000000E+00  5.4598498E-01  5.7950264E-01  5.8007205E-01  5.7738537E-01  5.7799351E-01  5.4208201E-01  0.0000000E+00  3.1789146E-08 -2.6180117E+00
 -3.1789146E-08  0.0000000E+00  5.7214493E-01  6.0601783E-01  6.0661316E-01  6.0394293E-01  6.0458559E-01  5.6812972E-01  0.0000000E+00 -3.1789146E-08 -1.9211315E+00
  0.0000000E+00  1.5894573E-08  4.8356196E-01  5.1939762E-01  5.2003825E-01  5.1694870E-01  5.1762205E-01  4.7891322E-01  1.5894573E-08  0.0000000E+00 -3.1815474E+00
  0.0000000E+00  0.0000000E+00  4.9172115E-01  5.2794379E-01  5.2861577E-01  5.2555233E-01  5.2626765E-01  4.8694026E-01  1.5894573E-08  0.0000000E+00 -2.8355017E+00
  3.1789146E-08  0.0000000E+00  5.0878805E-01  5.4539186E-01  5.4609483E-01  5.4306257E-01  5.4381984E-01  5.0388235E-01  0.0000000E+00  3.1789146E-08 -2.3264365E+00
 -3.1789146E-08  0.0000000E+00  5.3524345E-01  5.7222646E-01  5.7296067E-01  5.6996346E-01  5.7076347E-01  5.3021568E-01  0.0000000E+00 -3.1789146E-08 -1.6200330E+00
  0.0000000E+00 -1.5894573E-08  4.4591781E-01  4.8502687E-01  4.8581722E-01  4.8229656E-01  4.8313382E-01  4.4007245E-01 -1.5894573E-08  0.0000000E+00 -2.9377215E+00
  1.5894573E-08 -1.5894573E-08  4.5576122E-01  4.9528012E-01  4.9610683E-01  4.9263743E-01  4.9352467E-01  4.4978231E-01 -1.5894573E-08  1.5894573E-08 -2.5705097E+00
  1.5894573E-08  0.0000000E+00  4.7376445E-01  5.1368910E-01  5.1455331E-01  5.1114190E-01  5.1208144E-01  4.6765360E-01  0.0000000E+00  1.5894573E-08 -2.0456316E+00
  1.5894573E-08 -1.5894573E-08  5.0033402E-01  5.4066217E-01  5.4156411E-01  5.3821552E-01  5.3920829E-01  4.9409497E-01 -1.5894573E-08  1.5894573E-08 -1.3329686E+00
  0.0000000E+00  1.5894573E-08  4.1064829E-01  4.5328048E-01  4.5425496E-01  4.5024386E-01  4.5128551E-01  4.0334028E-01  1.5894573E-08  0.0000000E+00 -2.6991696E+00
  0.0000000E+00  0.0000000E+00  4.2190760E-01  4.6497732E-01  4.6599752E-01  4.6207243E-01  4.6317890E-01  4.1445363E-01 -1.5894573E-08  0.0000000E+00 -2.3125048E+00
  1.5894573E-08  1.5894573E-08  4.4064534E-01  4.8414528E-01  4.8521054E-01  4.8138288E-01  4.8255405E-01  4.3306038E-01  0.0000000E+00  1.5894573E-08 -1.7744918E+00
  0.0000000E+00  0.0000000E+00  4.6715811E-01  5.1108593E-01  5.1219636E-01  5.0847226E-01  5.0970930E-01  4.5944712E-01  0.0000000E+00  0.0000000E+00 -1.0588388E+00
  0.0000000E+00 -1.5894573E-08  3.7759411E-01  4.2401096E-01  4.2521155E-01  4.2064911E-01  4.2194593E-01  3.6851719E-01  0.0000000E+00  0.0000000E+00 -2.4651437E+00
 -1.5894573E-08  1.5894573E-08  3.9011937E-01  4.3699613E-01  4.3824932E-01  4.3379727E-01  4.3517119E-01  3.8088408E-01  1.5894573E-08  1.5894573E-08 -2.0612974E+00
 -1.5894573E-08  0.0000000E+00  4.0939528E-01  4.5672736E-01  4.5803469E-01  4.5374331E-01  4.5519778E-01  4.0004730E-01  0.0000000E+00  1.5894573E-08 -1.5128595E+00
 -1.5894573E-08  0.0000000E+00  4.3568328E-01  4.8346767E-01  4.8482940E-01  4.8070604E-01  4.8224252E-01  4.2622897E-01  0.0000000E+00 -1.5894573E-08 -7.9739892E-01
  1.5894573E-08  0.0000000E+00  3.4659299E-01  3.9706883E-01  3.9854667E-01  3.9339834E-01  3.9501399E-01  3.3542639E-01  0.0000000E+00  1.5894573E-08 -2.2349894E+00
  0.0000000E+00 -1.5894573E-08  3.6009434E-01  4.1105825E-01  4.1260186E-01  4.0766838E-01  4.0938404E-01  3.4881446E-01  0.0000000E+00  0.0000000E+00 -1.8158295E+00
  0.0000000E+00  0.0000000E+00  3.7971574E-01  4.3115890E-01  4.3276703E-01  4.2808118E-01  4.2989674E-01  3.6835974E-01 -1.5894573E-08  0.0000000E+00 -1.2596941E+00
  0.0000000E+00  1.5894573E-08  4.0562290E-01  4.5754203E-01  4.5921490E-01  4.5478573E-01  4.5670280E-01  3.9419892E-01 -1.5894573E-08  0.0000000E+00 -5.4762304E-01
  0.0000000E+00  1.5894573E-08  3.1743488E-01  3.7225807E-01  3.7407529E-01  3.6844695E-01  3.7046155E-01  3.0395609E-01  1.5894573E-08  0.0000000E+00 -2.0080175E+00
  0.0000000E+00  1.5894573E-08  3.3189100E-01  3.8722351E-01  3.8911590E-01  3.8355058E-01  3.8568392E-01  3.1809914E-01  0.0000000E+00  0.0000000E+00 -1.5759647E+00
 -1.5894573E-08  0.0000000E+00  3.5164255E-01  4.0747771E-01  4.0944710E-01  4.0430546E-01  4.0656313E-01  3.3789241E-01  1.5894573E-08 -1.5894573E-08 -1.0148928E+00
