  0.0000000E+00  3.1789146E-08  9.0768790E-01  1.1287318E+00  1.1287318E+00  1.1318277E+00  1.1318290E+00  9.1051036E-01  0.0000000E+00  6.3578291E-08 -2.6367836E+01
  0.0000000E+00  0.0000000E+00  7.3562396E-01  9.5577925E-01  9.5577925E-01  9.5892715E-01  9.5892870E-01  7.3849183E-01  0.0000000E+00  0.0000000E+00 -2.8905123E+01
  0.0000000E+00 -3.1789146E-08  5.8728081E-01  8.0657184E-01  8.0657196E-01  8.0977112E-01  8.0977273E-01  5.9019351E-01  0.0000000E+00  0.0000000E+00 -3.1486382E+01
  0.0000000E+00  0.0000000E+00  1.0626796E+00  1.2766551E+00  1.2766551E+00  1.2801675E+00  1.2801691E+00  1.0658848E+00 -6.3578291E-08  0.0000000E+00 -2.2136124E+01
 -3.1789146E-08  0.0000000E+00  8.9579022E-01  1.1088939E+00  1.1088939E+00  1.1124637E+00  1.1124655E+00  8.9904529E-01  0.0000000E+00  3.1789146E-08 -2.4257593E+01
  0.0000000E+00  0.0000000E+00  7.4469602E-01  9.5694238E-01  9.5694238E-01  9.6056646E-01  9.6056837E-01  7.4799782E-01  0.0000000E+00 -6.3578291E-08 -2.6464458E+01
  3.1789146E-08  0.0000000E+00  6.1799264E-01  8.2940507E-01  8.2940507E-01  8.3308244E-01  8.3308446E-01  6.2133992E-01  0.0000000E+00  3.1789146E-08 -2.8665346E+01
  0.0000000E+00  6.3578291E-08  1.0314587E+00  1.2377434E+00  1.2377434E+00  1.2417886E+00  1.2417907E+00  1.0351502E+00  0.0000000E+00  0.0000000E+00 -2.0449080E+01
  6.3578291E-08  0.0000000E+00  8.8258523E-01  1.0880278E+00  1.0880280E+00  1.0921295E+00  1.0921319E+00  8.8632417E-01  0.0000000E+00 -6.3578291E-08 -2.2310781E+01
 -3.1789146E-08 -3.1789146E-08  7.5050223E-01  9.5511740E-01  9.5511752E-01  9.5927405E-01  9.5927644E-01  7.5428736E-01 -3.1789146E-08  3.1789146E-08 -2.4217113E+01
 -3.1789146E-08  3.1789146E-08  6.4324975E-01  8.4706020E-01  8.4706032E-01  8.5127014E-01  8.5127282E-01  6.4707947E-01 -3.1789146E-08  3.1789146E-08 -2.6073633E+01
 -6.3578291E-08  0.0000000E+00  1.0005864E+00  1.1994512E+00  1.1994512E+00  1.2040912E+00  1.2040937E+00  1.0048187E+00  0.0000000E+00  6.3578291E-08 -1.8890411E+01
  6.3578291E-08  0.0000000E+00  8.6817306E-01  1.0662259E+00  1.0662261E+00  1.0709261E+00  1.0709289E+00  8.7245548E-01  0.0000000E+00  6.3578291E-08 -2.0515923E+01
 -3.1789146E-08  3.1789146E-08  7.5332069E-01  9.5057493E-01  9.5057505E-01  9.5532703E-01  9.5533019E-01  7.5764501E-01 -3.1789146E-08  3.1789146E-08 -2.2149719E+01
  3.1789146E-08  0.0000000E+00  6.6350061E-01  8.5997802E-01  8.5997826E-01  8.6478055E-01  8.6478400E-01  6.6786516E-01  0.0000000E+00 -3.1789146E-08 -2.3695415E+01
  0.0000000E+00 -6.3578291E-08  9.7003341E-01  1.1617389E+00  1.1617391E+00  1.1670250E+00  1.1670284E+00  9.7484994E-01  0.0000000E+00 -6.3578291E-08 -1.7449997E+01
  3.1789146E-08 -3.1789146E-08  8.5265464E-01  1.0435755E+00  1.0435756E+00  1.0489079E+00  1.0489117E+00  8.5750580E-01  0.0000000E+00 -3.1789146E-08 -1.8859930E+01
  3.1789146E-08  0.0000000E+00  7.5338948E-01  9.4353932E-01  9.4353950E-01  9.4891715E-01  9.4892126E-01  7.5827444E-01  0.0000000E+00 -3.1789146E-08 -2.0246414E+01
  3.1789146E-08 -3.1789146E-08  6.7918050E-01  8.6858040E-01  8.6858064E-01  8.7400180E-01  8.7400639E-01  6.8409753E-01  0.0000000E+00  3.1789146E-08 -2.1511600E+01
  3.1789146E-08  3.1789146E-08  9.3977988E-01  1.1245766E+00  1.1245768E+00  1.1305336E+00  1.1305379E+00  9.4519603E-01  0.0000000E+00  0.0000000E+00 -1.6119051E+01
 -6.3578291E-08  0.0000000E+00  8.3611625E-01  1.0201563E+00  1.0201565E+00  1.0261613E+00  1.0261662E+00  8.4156716E-01  0.0000000E+00 -6.3578291E-08 -1.7333647E+01
  3.1789146E-08  0.0000000E+00  7.5094670E-01  9.3424213E-01  9.3424249E-01  9.4027966E-01  9.4028497E-01  7.5641662E-01  0.0000000E+00 -3.1789146E-08 -1.8496336E+01
  3.1789146E-08  0.0000000E+00  6.9067150E-01  8.7324274E-01  8.7324315E-01  8.7931079E-01  8.7931657E-01  6.9615859E-01 -3.1789146E-08  3.1789146E-08 -1.9509151E+01
 -3.1789146E-08 -3.1789146E-08  9.0981489E-01  1.0879436E+00  1.0879438E+00  1.0945427E+00  1.0945486E+00  9.1579127E-01 -3.1789146E-08 -3.1789146E-08 -1.4888990E+01
  6.3578291E-08  0.0000000E+00  8.1867272E-01  9.9606931E-01  9.9606961E-01  1.0026796E+00  1.0026858E+00  8.2464463E-01  0.0000000E+00 -6.3578291E-08 -1.5925294E+01
  0.0000000E+00  0.0000000E+00  7.4622291E-01  9.2290038E-01  9.2290092E-01  9.2952412E-01  9.2953098E-01  7.5219291E-01  0.0000000E+00  0.0000000E+00 -1.6885439E+01
  0.0000000E+00 -3.1789146E-08  6.9837397E-01  8.7435228E-01  8.7435275E-01  8.8098782E-01  8.8099533E-01  7.0434034E-01  3.1789146E-08  0.0000000E+00 -1.7671362E+01
  3.1789146E-08  0.0000000E+00  8.8014895E-01  1.0518405E+00  1.0518408E+00  1.0589652E+00  1.0589726E+00  8.8655651E-01  0.0000000E+00  3.1789146E-08 -1.3752218E+01
  3.1789146E-08 -3.1789146E-08  8.0041724E-01  9.7140259E-01  9.7140300E-01  9.7851956E-01  9.7852767E-01  8.0679935E-01  0.0000000E+00 -3.1789146E-08 -1.4627516E+01
 -3.1789146E-08  3.1789146E-08  7.3943865E-01  9.0972906E-01  9.0972966E-01  9.1683453E-01  9.1684335E-01  7.4579149E-01 -3.1789146E-08  3.1789146E-08 -1.5404821E+01
  3.1789146E-08  3.1789146E-08  7.0262229E-01  8.7223679E-01  8.7223750E-01  8.7932956E-01  8.7933922E-01  7.0894468E-01  0.0000000E+00 -3.1789146E-08 -1.5987368E+01
 -3.1789146E-08 -3.1789146E-08  8.5080743E-01  1.0162833E+00  1.0162836E+00  1.0236984E+00  1.0237080E+00  8.5739654E-01  3.1789146E-08  3.1789146E-08 -1.2701336E+01
  0.0000000E+00 -3.1789146E-08  7.8147113E-01  9.4626307E-01  9.4626367E-01  9.5363182E-01  9.5364243E-01  7.8799337E-01 -3.1789146E-08  0.0000000E+00 -1.3429808E+01
 -3.1789146E-08  0.0000000E+00  7.3081595E-01  8.9493674E-01  8.9493752E-01  9.0226454E-01  9.0227598E-01  7.3727685E-01  0.0000000E+00  3.1789146E-08 -1.4042156E+01
  0.0000000E+00  0.0000000E+00  7.0378470E-01  8.6725199E-01  8.6725301E-01  8.7453830E-01  8.7455076E-01  7.1018374E-01  0.0000000E+00  0.0000000E+00 -1.4442677E+01
  0.0000000E+00 -3.1789146E-08  8.2181400E-01  9.8128641E-01  9.8128706E-01  9.8864156E-01  9.8865390E-01  8.2821792E-01 -3.1789146E-08  0.0000000E+00 -1.1729964E+01
  0.0000000E+00  3.1789146E-08  7.6195663E-01  9.2076904E-01  9.2076993E-01  9.2802376E-01  9.2803729E-01  7.6823699E-01  0.0000000E+00  0.0000000E+00 -1.2326283E+01
  3.1789146E-08 -3.1789146E-08  7.2057247E-01  8.7873530E-01  8.7873644E-01  8.8592559E-01  8.8594037E-01  7.2676492E-01  0.0000000E+00 -3.1789146E-08 -1.2790098E+01
 -3.1789146E-08  0.0000000E+00  7.0217377E-01  8.5970455E-01  8.5970592E-01  8.6683083E-01  8.6684686E-01  7.0827866E-01  0.0000000E+00  3.1789146E-08 -1.3028257E+01
 -3.1789146E-08  0.0000000E+00  7.9316729E-01  9.4683939E-01  9.4684029E-01  9.5373100E-01  9.5374691E-01  7.9896373E-01 -3.1789146E-08  3.1789146E-08 -1.0831835E+01
  0.0000000E+00  0.0000000E+00  7.4188721E-01  8.9491922E-01  8.9492035E-01  9.0173173E-01  9.0174919E-01  7.4757731E-01  0.0000000E+00  0.0000000E+00 -1.1307572E+01
  3.1789146E-08  0.0000000E+00  7.0881557E-01  8.6121953E-01  8.6122108E-01  8.6794841E-01  8.6796743E-01  7.1439517E-01 -3.1789146E-08 -3.1789146E-08 -1.1637861E+01
 -3.1789146E-08  3.1789146E-08  6.9801611E-01  8.4980839E-01  8.4981030E-01  8.5645562E-01  8.5647619E-01  7.0348704E-01  3.1789146E-08  3.1789146E-08 -1.1731482E+01
 -3.1789146E-08  0.0000000E+00  7.6480955E-01  9.1287524E-01  9.1287649E-01  9.1895932E-01  9.1897976E-01  7.6963270E-01 -3.1789146E-08 -3.1789146E-08 -1.0001293E+01
 -3.1789146E-08  3.1789146E-08  7.2135329E-01  8.6880058E-01  8.6880225E-01  8.7477851E-01  8.7480098E-01  7.2603953E-01  3.1789146E-08  3.1789146E-08 -1.0368942E+01
 -3.1789146E-08  3.1789146E-08  6.9571090E-01  8.4254950E-01  8.4255165E-01  8.4844083E-01  8.4846532E-01  7.0027941E-01  0.0000000E+00 -3.1789146E-08 -1.0579397E+01
 -3.1789146E-08  0.0000000E+00  6.9155878E-01  8.3780503E-01  8.3780771E-01  8.4361231E-01  8.4363884E-01  6.9601226E-01  0.0000000E+00  3.1789146E-08 -1.0544836E+01
  3.1789146E-08  0.0000000E+00  7.3663867E-01  8.7928265E-01  8.7928450E-01  8.8437104E-01  8.8439751E-01  7.4027532E-01  0.0000000E+00 -3.1789146E-08 -9.2330370E+00
 -3.1789146E-08  3.1789146E-08  7.0024914E-01  8.4229249E-01  8.4229487E-01  8.4731275E-01  8.4734172E-01  7.0378184E-01  3.1789146E-08  3.1789146E-08 -9.5020781E+00
 -3.1789146E-08  0.0000000E+00  6.8123680E-01  8.2269078E-01  8.2269377E-01  8.2763261E-01  8.2766426E-01  6.8465537E-01 -3.1789146E-08  3.1789146E-08 -9.6052399E+00
  0.0000000E+00  3.1789146E-08  6.8288064E-01  8.2376045E-01  8.2376403E-01  8.2862675E-01  8.2866108E-01  6.8618786E-01 -3.1789146E-08  0.0000000E+00 -9.4573374E+00
  0.0000000E+00  3.1789146E-08  7.0854670E-01  8.4594500E-01  8.4594750E-01  8.5002750E-01  8.5006166E-01  7.1095818E-01  0.0000000E+00  0.0000000E+00 -8.5222340E+00
 -3.1789146E-08  3.1789146E-08  6.7858011E-01  8.1539726E-01  8.1540054E-01  8.1942999E-01  8.1946731E-01  6.8090099E-01  0.0000000E+00  3.1789146E-08 -8.7031927E+00
  0.0000000E+00  0.0000000E+00  6.6546667E-01  8.0171180E-01  8.0171579E-01  8.0568111E-01  8.0572182E-01  6.6768330E-01  3.1789146E-08  0.0000000E+00 -8.7104168E+00
 -3.1789146E-08 -3.1789146E-08  6.7213112E-01  8.0781925E-01  8.0782396E-01  8.1172806E-01  8.1177217E-01  6.7424619E-01 -3.1789146E-08  3.1789146E-08 -8.4627438E+00
 -3.1789146E-08 -3.1789146E-08  6.8045551E-01  8.1277478E-01  8.1277835E-01  8.1597257E-01  8.1601661E-01  6.8172991E-01  3.1789146E-08 -3.1789146E-08 -7.8641706E+00
  3.1789146E-08  0.0000000E+00  6.5631366E-01  7.8806752E-01  7.8807193E-01  7.9122508E-01  7.9127336E-01  6.5750021E-01  0.0000000E+00  3.1789146E-08 -7.9648809E+00
 -3.1789146E-08  0.0000000E+00  6.4843583E-01  7.7963412E-01  7.7963954E-01  7.8274971E-01  7.8280222E-01  6.4953333E-01 -3.1789146E-08 -3.1789146E-08 -7.8865843E+00
  0.0000000E+00 -3.1789146E-08  6.5942818E-01  7.9008538E-01  7.9009181E-01  7.9316133E-01  7.9321831E-01  6.6043890E-01  0.0000000E+00  0.0000000E+00 -7.5514631E+00
 -3.1789146E-08 -3.1789146E-08  6.5232837E-01  7.7972615E-01  7.7973109E-01  7.8222400E-01  7.8228086E-01  6.5261269E-01  0.0000000E+00 -3.1789146E-08 -7.2548118E+00
  0.0000000E+00 -3.1789146E-08  6.3344437E-01  7.6029372E-01  7.6029980E-01  7.6277703E-01  7.6283914E-01  6.3366050E-01  0.0000000E+00  0.0000000E+00 -7.2840095E+00
  0.0000000E+00 -3.1789146E-08  6.3020611E-01  7.5651515E-01  7.5652254E-01  7.5897586E-01  7.5904351E-01  6.3034558E-01  0.0000000E+00  0.0000000E+00 -7.1296453E+00
  3.1789146E-08  0.0000000E+00  6.4489901E-01  7.7068174E-01  7.7069056E-01  7.7312225E-01  7.7319539E-01  6.4496392E-01 -3.1789146E-08 -3.1789146E-08 -6.7182865E+00
  0.0000000E+00 -3.1789146E-08  6.2416255E-01  7.4678683E-01  7.4679369E-01  7.4878317E-01  7.4885666E-01  6.2361175E-01  3.1789146E-08  0.0000000E+00 -6.6901155E+00
  0.0000000E+00  0.0000000E+00  6.1004770E-01  7.3213661E-01  7.3214507E-01  7.3412734E-01  7.3420775E-01  6.0942847E-01 -3.1789146E-08  0.0000000E+00 -6.6541042E+00
  0.0000000E+00 -3.1789146E-08  6.1090183E-01  7.3246455E-01  7.3247457E-01  7.3445255E-01  7.3453993E-01  6.1021781E-01  0.0000000E+00  0.0000000E+00 -6.4322858E+00
 -3.1789146E-08  0.0000000E+00  6.2873447E-01  7.4978459E-01  7.4979627E-01  7.5177181E-01  7.5186628E-01  6.2798727E-01  0.0000000E+00 -3.1789146E-08 -5.9548969E+00
  0.0000000E+00 -3.1789146E-08  5.9597832E-01  7.1396756E-01  7.1397704E-01  7.1564794E-01  7.1574283E-01  5.9472805E-01  3.1789146E-08  0.0000000E+00 -6.1663895E+00
 -3.1789146E-08  0.0000000E+00  5.8615011E-01  7.0361876E-01  7.0363021E-01  7.0531410E-01  7.0541739E-01  5.8484423E-01  0.0000000E+00  3.1789146E-08 -6.0726433E+00
 -3.1789146E-08  0.0000000E+00  5.9060133E-01  7.0755661E-01  7.0757008E-01  7.0926744E-01  7.0937961E-01  5.8923948E-01  0.0000000E+00  3.1789146E-08 -5.7911739E+00
  3.1789146E-08  0.0000000E+00  6.1107045E-01  7.2752547E-01  7.2754109E-01  7.2925311E-01  7.2937447E-01  6.0965383E-01  0.0000000E+00 -3.1789146E-08 -5.2569733E+00
 -3.1789146E-08  0.0000000E+00  5.6781292E-01  6.8129563E-01  6.8130863E-01  6.8282562E-01  6.8294805E-01  5.6597149E-01  3.1789146E-08  0.0000000E+00 -5.6801982E+00
  0.0000000E+00  3.1789146E-08  5.6186903E-01  6.7484123E-01  6.7485684E-01  6.7640078E-01  6.7653453E-01  5.5997455E-01  3.1789146E-08  0.0000000E+00 -5.5337548E+00
  0.0000000E+00  3.1789146E-08  5.6946772E-01  6.8193811E-01  6.8195635E-01  6.8353039E-01  6.8367541E-01  5.6752402E-01  3.1789146E-08  0.0000000E+00 -5.1997542E+00
  0.0000000E+00 -3.1789146E-08  5.9212005E-01  7.0410138E-01  7.0412236E-01  7.0572740E-01  7.0588404E-01  5.9012812E-01  0.0000000E+00  0.0000000E+00 -4.6171770E+00
  3.1789146E-08  0.0000000E+00  5.3971916E-01  6.4881355E-01  6.4883125E-01  6.5034020E-01  6.5049839E-01  5.3736854E-01  0.0000000E+00  0.0000000E+00 -5.2283630E+00
  0.0000000E+00  0.0000000E+00  5.3724289E-01  6.4583892E-01  6.4585990E-01  6.4741302E-01  6.4758486E-01  5.3484648E-01 -3.1789146E-08  0.0000000E+00 -5.0353775E+00
  0.0000000E+00  3.1789146E-08  5.4758102E-01  6.5568531E-01  6.5570962E-01  6.5730911E-01  6.5749544E-01  5.4514033E-01  3.1789146E-08  0.0000000E+00 -4.6552734E+00
  0.0000000E+00  3.1789146E-08  5.7201207E-01  6.7963690E-01  6.7966473E-01  6.8131143E-01  6.8151259E-01  5.6952792E-01 -3.1789146E-08  0.0000000E+00 -4.0319071E+00
  0.0000000E+00  0.0000000E+00  5.1176131E-01  6.1657435E-01  6.1659837E-01  6.1823285E-01  6.1843705E-01  5.0896132E-01  3.1789146E-08  0.0000000E+00 -4.8078375E+00
  0.0000000E+00  3.1789146E-08  5.1242489E-01  6.1674637E-01  6.1677474E-01  6.1847049E-01  6.1869293E-01  5.0958151E-01 -3.1789146E-08  0.0000000E+00 -4.5722656E+00
  0.0000000E+00 -3.1789146E-08  5.2513033E-01  6.2896883E-01  6.2900156E-01  6.3076007E-01  6.3100088E-01  5.2224630E-01  3.1789146E-08  0.0000000E+00 -4.1519561E+00
  0.0000000E+00  0.0000000E+00  5.5097646E-01  6.5434372E-01  6.5438092E-01  6.5620297E-01  6.5646273E-01  5.4805249E-01  0.0000000E+00 -3.1789146E-08 -3.4947739E+00
  0.0000000E+00 -3.1789146E-08  4.8401868E-01  5.8464587E-01  5.8467853E-01  5.8656496E-01  5.8682865E-01  4.8081228E-01 -3.1789146E-08  0.0000000E+00 -4.4157181E+00
 -3.1789146E-08  0.0000000E+00  4.8745498E-01  5.8760017E-01  5.8763814E-01  5.8960235E-01  5.8988827E-01  4.8420921E-01  0.0000000E+00  3.1789146E-08 -4.1427679E+00
 -3.1789146E-08  0.0000000E+00  5.0219131E-01  6.0186040E-01  6.0190403E-01  6.0394847E-01  6.0425782E-01  4.9890766E-01  0.0000000E+00  3.1789146E-08 -3.6875577E+00
  0.0000000E+00  3.1789146E-08  5.2913010E-01  6.2833470E-01  6.2838399E-01  6.3050944E-01  6.3084275E-01  5.2580923E-01 -3.1789146E-08  0.0000000E+00 -3.0028043E+00
 -1.5894573E-08  0.0000000E+00  4.5658848E-01  5.5311280E-01  5.5315691E-01  5.5542141E-01  5.5576199E-01  4.5300642E-01  0.0000000E+00  1.5894573E-08 -4.0492373E+00
  1.5894573E-08  0.0000000E+00  4.6253535E-01  5.5858064E-01  5.5863190E-01  5.6099510E-01  5.6136525E-01  4.5891571E-01  0.0000000E+00 -1.5894573E-08 -3.7421088E+00
  0.0000000E+00  3.1789146E-08  4.7899354E-01  5.7456845E-01  5.7462680E-01  5.7708877E-01  5.7748860E-01  4.7533810E-01  0.0000000E+00 -3.1789146E-08 -3.2569103E+00
 -3.1789146E-08  0.0000000E+00  5.0673223E-01  6.0184777E-01  6.0191339E-01  6.0447490E-01  6.0490507E-01  5.0304168E-01  0.0000000E+00 -3.1789146E-08 -2.5503857E+00
 -1.5894573E-08  1.5894573E-08  4.2958361E-01  5.2207452E-01  5.2213413E-01  5.2490687E-01  5.2534676E-01  4.2564785E-01 -1.5894573E-08  1.5894573E-08 -3.7058232E+00
 -1.5894573E-08  1.5894573E-08  4.3770739E-01  5.2972609E-01  5.2979434E-01  5.3268427E-01  5.3315997E-01  4.3373653E-01  0.0000000E+00  1.5894573E-08 -3.3689728E+00
 -3.1789146E-08  0.0000000E+00  4.5560870E-01  5.4716051E-01  5.4723793E-01  5.5024737E-01  5.5076069E-01  4.5160398E-01  0.0000000E+00  3.1789146E-08 -2.8581986E+00
 -3.1789146E-08  0.0000000E+00  4.8389176E-01  5.7498753E-01  5.7507414E-01  5.7820386E-01  5.7875580E-01  4.7985375E-01  0.0000000E+00 -3.1789146E-08 -2.1350820E+00
  0.0000000E+00  0.0000000E+00  4.0313596E-01  4.9164826E-01  4.9172851E-01  4.9514881E-01  4.9571699E-01  3.9886296E-01  0.0000000E+00 -3.1789146E-08 -3.3830154E+00
  3.1789146E-08  0.0000000E+00  4.1322860E-01  5.0126737E-01  5.0135922E-01  5.0492293E-01  5.0553870E-01  4.0892220E-01  0.0000000E+00  3.1789146E-08 -3.0189147E+00
  0.0000000E+00  1.5894573E-08  4.3231413E-01  5.1988816E-01  5.1999146E-01  5.2369761E-01  5.2436095E-01  4.2797559E-01  0.0000000E+00  0.0000000E+00 -2.4867268E+00
  0.0000000E+00 -1.5894573E-08  4.6090648E-01  5.4802626E-01  5.4814130E-01  5.5199039E-01  5.5270249E-01  4.5653635E-01  1.5894573E-08  0.0000000E+00 -1.7518959E+00
  0.0000000E+00  0.0000000E+00  3.7739164E-01  4.6196377E-01  4.6207169E-01  4.6629155E-01  4.6702546E-01  3.7279430E-01 -1.5894573E-08  0.0000000E+00 -3.0783648E+00
  1.5894573E-08  1.5894573E-08  3.8914356E-01  4.7324607E-01  4.7336802E-01  4.7775358E-01  4.7854477E-01  3.8451469E-01  0.0000000E+00  1.5894573E-08 -2.6908817E+00
  0.0000000E+00 -1.5894573E-08  4.0917981E-01  4.9281749E-01  4.9295408E-01  4.9750793E-01  4.9835956E-01  4.0452054E-01  0.0000000E+00 -3.1789146E-08 -2.1410441E+00
  1.5894573E-08 -1.5894573E-08  4.3787768E-01  5.2106100E-01  5.2121234E-01  5.2593511E-01  5.2684844E-01  4.3318871E-01 -1.5894573E-08  1.5894573E-08 -1.3988810E+00
  0.0000000E+00 -1.5894573E-08  3.5251224E-01  4.3316486E-01  4.3330967E-01  4.3849742E-01  4.3944544E-01  3.4760189E-01  0.0000000E+00  0.0000000E+00 -2.7895668E+00
  1.5894573E-08  0.0000000E+00  3.6575648E-01  4.4593385E-01  4.4609720E-01  4.5148417E-01  4.5250836E-01  3.6081675E-01 -1.5894573E-08 -1.5894573E-08 -2.3807986E+00
  1.5894573E-08  1.5894573E-08  3.8652089E-01  4.6623141E-01  4.6641323E-01  4.7199726E-01  4.7309762E-01  3.8155276E-01 -1.5894573E-08  1.5894573E-08 -1.8169357E+00
 -3.1789146E-08  0.0000000E+00  4.1513380E-01  4.9438843E-01  4.9458891E-01  5.0037056E-01  5.0154853E-01  4.1013780E-01 -1.5894573E-08  0.0000000E+00 -1.0716485E+00
  0.0000000E+00  1.5894573E-08  3.2866687E-01  4.0540022E-01  4.0559426E-01  4.1193768E-01  4.1316238E-01  3.2345447E-01  0.0000000E+00  0.0000000E+00 -2.5143607E+00
  0.0000000E+00 -1.5894573E-08  3.4311062E-01  4.1936961E-01  4.1958597E-01  4.2615658E-01  4.2747259E-01  3.3787072E-01 -1.5894573E-08  0.0000000E+00 -2.0878167E+00
 -1.5894573E-08  0.0000000E+00  3.6440653E-01  4.4019553E-01  4.4043520E-01  4.4723594E-01  4.4864827E-01  3.5914052E-01 -1.5894573E-08  1.5894573E-08 -1.5132971E+00
  0.0000000E+00  1.5894573E-08  3.9276955E-01  4.6809903E-01  4.6836224E-01  4.7539371E-01  4.7690409E-01  3.8747802E-01  0.0000000E+00  3.1789146E-08 -7.6870620E-01
 -1.5894573E-08  0.0000000E+00  3.0602852E-01  3.7882012E-01  3.7907964E-01  3.8678932E-01  3.8837153E-01  3.0052617E-01  0.0000000E+00 -1.5894573E-08 -2.2505796E+00
  0.0000000E+00 -1.5894573E-08  3.2152590E-01  3.9383262E-01  3.9412162E-01  4.0210134E-01  4.0380490E-01  3.1599933E-01  0.0000000E+00  0.0000000E+00 -1.8081455E+00
  0.0000000E+00  0.0000000E+00  3.4315777E-01  4.1498974E-01  4.1530794E-01  4.2355460E-01  4.2537913E-01  3.3760783E-01  1.5894573E-08  0.0000000E+00 -1.2262886E+00
 -1.5894573E-08  0.0000000E+00  3.7111324E-01  4.4248134E-01  4.4282904E-01  4.5134324E-01  4.5329073E-01  3.6554044E-01  0.0000000E+00  1.5894573E-08 -4.8616374E-01
  0.0000000E+00  1.5894573E-08  2.8476542E-01  3.5356677E-01  3.5391328E-01  3.6322537E-01  3.6526960E-01  2.7898735E-01  1.5894573E-08  0.0000000E+00 -1.9961144E+00
 -1.5894573E-08  0.0000000E+00  3.0104780E-01  3.6936447E-01  3.6974615E-01  3.7936428E-01  3.8155296E-01  2.9524785E-01  0.0000000E+00  1.5894573E-08 -1.5411388E+00
  1.5894573E-08 -1.5894573E-08  3.2283968E-01  3.9067566E-01  3.9109403E-01  4.0102166E-01  4.0336275E-01  3.1701964E-01  1.5894573E-08  1.5894573E-08 -9.5511580E-01
