  0.0000000E+00  0.0000000E+00  4.4936919E+00  4.5727324E+00  4.5726318E+00  4.5730114E+00  4.5729527E+00  4.4934235E+00 -2.5431316E-07  0.0000000E+00  1.0139174E+02
  2.5431316E-07  2.5431316E-07  6.2861395E+00  6.3651867E+00  6.3650827E+00  6.3654714E+00  6.3654113E+00  6.2858658E+00  0.0000000E+00 -2.5431316E-07  1.3308038E+02
  0.0000000E+00  2.5431316E-07  8.3614006E+00  8.4404583E+00  8.4403515E+00  8.4407492E+00  8.4406881E+00  8.3611240E+00 -2.5431316E-07  0.0000000E+00  1.7122517E+02
 -1.2715658E-07  0.0000000E+00  2.7485194E+00  2.8278553E+00  2.8277404E+00  2.8281670E+00  2.8281007E+00  2.7482231E+00  0.0000000E+00  1.2715658E-07  7.3181099E+01
  2.5431316E-07  0.0000000E+00  4.1843491E+00  4.2636919E+00  4.2635741E+00  4.2640104E+00  4.2639422E+00  4.1840463E+00  0.0000000E+00 -2.5431316E-07  9.7790253E+01
  0.0000000E+00  0.0000000E+00  5.8556323E+00  5.9349818E+00  5.9348607E+00  5.9353089E+00  5.9352388E+00  5.8553252E+00  0.0000000E+00  0.0000000E+00  1.2753996E+02
  2.5431316E-07  2.5431316E-07  7.7781768E+00  7.8575358E+00  7.8574119E+00  7.8578672E+00  7.8577971E+00  7.7778635E+00  0.0000000E+00  2.5431316E-07  1.6315704E+02
 -1.2715658E-07  0.0000000E+00  2.5471649E+00  2.6268010E+00  2.6266673E+00  2.6271577E+00  2.6270807E+00  2.5468314E+00  1.2715658E-07  0.0000000E+00  7.1103539E+01
  1.2715658E-07  0.0000000E+00  3.8939464E+00  3.9735892E+00  3.9734519E+00  3.9739537E+00  3.9738755E+00  3.8936064E+00 -1.2715658E-07 -1.2715658E-07  9.4301071E+01
 -2.5431316E-07  0.0000000E+00  5.4497614E+00  5.5294099E+00  5.5292687E+00  5.5297823E+00  5.5297017E+00  5.4494147E+00  0.0000000E+00 -2.5431316E-07  1.2218677E+02
  0.0000000E+00  2.5431316E-07  7.2278757E+00  7.3075328E+00  7.3073883E+00  7.3079143E+00  7.3078318E+00  7.2275238E+00 -2.5431316E-07  0.0000000E+00  1.5538409E+02
  0.0000000E+00  1.2715658E-07  2.3602569E+00  2.4401910E+00  2.4400351E+00  2.4405980E+00  2.4405093E+00  2.3598809E+00  0.0000000E+00  0.0000000E+00  6.9085777E+01
  0.0000000E+00  0.0000000E+00  3.6213663E+00  3.7013061E+00  3.7011464E+00  3.7017226E+00  3.7016323E+00  3.6209834E+00  0.0000000E+00  0.0000000E+00  9.0921112E+01
  0.0000000E+00  2.5431316E-07  5.0671635E+00  5.1471081E+00  5.1469440E+00  5.1475348E+00  5.1474423E+00  5.0667739E+00  2.5431316E-07  0.0000000E+00  1.1701463E+02
  0.0000000E+00  0.0000000E+00  6.7088957E+00  6.7888489E+00  6.7886810E+00  6.7892842E+00  6.7891908E+00  6.7085004E+00  0.0000000E+00  0.0000000E+00  1.4789716E+02
  0.0000000E+00 -1.2715658E-07  2.1867568E+00  2.2669852E+00  2.2668035E+00  2.2674506E+00  2.2673483E+00  2.1863337E+00 -1.2715658E-07  0.0000000E+00  6.7126099E+01
 -1.2715658E-07  0.0000000E+00  3.3653295E+00  3.4455628E+00  3.4453766E+00  3.4460385E+00  3.4459343E+00  3.3648982E+00 -1.2715658E-07 -1.2715658E-07  8.7645844E+01
  0.0000000E+00 -2.5431316E-07  4.7063894E+00  4.7866273E+00  4.7864361E+00  4.7871141E+00  4.7870078E+00  4.7059507E+00  0.0000000E+00  2.5431316E-07  1.1201685E+02
  2.5431316E-07  2.5431316E-07  6.2193217E+00  6.2995663E+00  6.2993708E+00  6.3000641E+00  6.2999563E+00  6.2188754E+00  2.5431316E-07 -2.5431316E-07  1.4068535E+02
 -6.3578291E-08  0.0000000E+00  2.0257010E+00  2.1062195E+00  2.1060083E+00  2.1067514E+00  2.1066339E+00  2.0252252E+00  0.0000000E+00  6.3578291E-08  6.5222862E+01
 -1.2715658E-07  1.2715658E-07  3.1249413E+00  3.2054641E+00  3.2052481E+00  3.2060082E+00  3.2058880E+00  3.1244562E+00 -1.2715658E-07  1.2715658E-07  8.4472610E+01
  0.0000000E+00  2.5431316E-07  4.3663120E+00  4.4468379E+00  4.4466166E+00  4.4473948E+00  4.4472728E+00  4.3658190E+00  0.0000000E+00  0.0000000E+00  1.0718790E+02
  0.0000000E+00  0.0000000E+00  5.7578030E+00  5.8383350E+00  5.8381090E+00  5.8389049E+00  5.8387799E+00  5.7573009E+00  0.0000000E+00  0.0000000E+00  1.3374034E+02
 -6.3578291E-08  0.0000000E+00  1.8761971E+00  1.9570010E+00  1.9567558E+00  1.9576095E+00  1.9574745E+00  1.8756620E+00  6.3578291E-08  6.3578291E-08  6.3374466E+01
  1.2715658E-07  0.0000000E+00  2.8990369E+00  2.9798436E+00  2.9795928E+00  2.9804666E+00  2.9803293E+00  2.8984921E+00 -1.2715658E-07 -1.2715658E-07  8.1396881E+01
  1.2715658E-07  0.0000000E+00  4.0456247E+00  4.1264338E+00  4.1261773E+00  4.1270704E+00  4.1269302E+00  4.0450697E+00  0.0000000E+00  1.2715658E-07  1.0252116E+02
  0.0000000E+00  2.5431316E-07  5.3226085E+00  5.4034228E+00  5.4031606E+00  5.4040742E+00  5.4039316E+00  5.3220448E+00  0.0000000E+00  0.0000000E+00  1.2705174E+02
  1.2715658E-07  0.0000000E+00  1.7374169E+00  1.8185005E+00  1.8182160E+00  1.8191965E+00  1.8190417E+00  1.7368151E+00  0.0000000E+00  0.0000000E+00  6.1579330E+01
  0.0000000E+00 -1.2715658E-07  2.6869111E+00  2.7679970E+00  2.7677062E+00  2.7687087E+00  2.7685511E+00  2.6862981E+00 -1.2715658E-07  0.0000000E+00  7.8416313E+01
 -1.2715658E-07  1.2715658E-07  3.7434020E+00  3.8244894E+00  3.8241918E+00  3.8252177E+00  3.8250575E+00  3.7427793E+00  0.0000000E+00  1.2715658E-07  9.8011581E+01
  0.0000000E+00 -2.5431316E-07  4.9126058E+00  4.9936972E+00  4.9933929E+00  4.9944415E+00  4.9942789E+00  4.9119720E+00  2.5431316E-07  0.0000000E+00  1.2061147E+02
  0.0000000E+00 -6.3578291E-08  1.6085893E+00  1.6899464E+00  1.6896168E+00  1.6907420E+00  1.6905652E+00  1.6079133E+00 -6.3578291E-08  0.0000000E+00  5.9835945E+01
  0.0000000E+00 -1.2715658E-07  2.4875109E+00  2.5688684E+00  2.5685313E+00  2.5696828E+00  2.5695031E+00  2.4868226E+00  0.0000000E+00  0.0000000E+00  7.5526352E+01
  1.2715658E-07  0.0000000E+00  3.4584813E+00  3.5398386E+00  3.5394943E+00  3.5406718E+00  3.5404892E+00  3.4577811E+00  0.0000000E+00 -1.2715658E-07  9.3652802E+01
  0.0000000E+00  2.5431316E-07  4.5262556E+00  4.6076159E+00  4.6072640E+00  4.6084666E+00  4.6082816E+00  4.5255427E+00  0.0000000E+00  0.0000000E+00  1.1440981E+02
  0.0000000E+00  0.0000000E+00  1.4890022E+00  1.5706248E+00  1.5702436E+00  1.5715349E+00  1.5713334E+00  1.4882427E+00  0.0000000E+00  0.0000000E+00  5.8142822E+01
  0.0000000E+00  1.2715658E-07  2.3002877E+00  2.3819096E+00  2.3815200E+00  2.3828406E+00  2.3826363E+00  2.2995148E+00  1.2715658E-07  0.0000000E+00  7.2724884E+01
  0.0000000E+00  1.2715658E-07  3.1901026E+00  3.2717230E+00  3.2713251E+00  3.2726750E+00  3.2724679E+00  3.1893160E+00  1.2715658E-07  0.0000000E+00  8.9439590E+01
  1.2715658E-07  1.2715658E-07  4.1626129E+00  4.2442346E+00  4.2438288E+00  4.2452078E+00  4.2449980E+00  4.1618128E+00  1.2715658E-07  1.2715658E-07  1.0843892E+02
  0.0000000E+00  6.3578291E-08  1.3779920E+00  1.4598712E+00  1.4594307E+00  1.4609121E+00  1.4606837E+00  1.3771390E+00  6.3578291E-08  0.0000000E+00  5.6498531E+01
  0.0000000E+00  1.2715658E-07  2.1243036E+00  2.2061803E+00  2.2057307E+00  2.2072453E+00  2.2070136E+00  2.1234355E+00  1.2715658E-07  0.0000000E+00  7.0007202E+01
 -1.2715658E-07  0.0000000E+00  2.9372535E+00  3.0191271E+00  3.0186682E+00  3.0202165E+00  3.0199819E+00  2.9363704E+00 -1.2715658E-07  1.2715658E-07  8.5365974E+01
 -2.5431316E-07  0.0000000E+00  3.8203228E+00  3.9021959E+00  3.9017279E+00  3.9033096E+00  3.9030724E+00  3.8194249E+00  0.0000000E+00  2.5431316E-07  1.0268928E+02
  0.0000000E+00  0.0000000E+00  1.2749437E+00  1.3570691E+00  1.3565614E+00  1.3582596E+00  1.3580012E+00  1.2739863E+00 -6.3578291E-08  0.0000000E+00  5.4901661E+01
  1.2715658E-07  0.0000000E+00  1.9591423E+00  2.0412638E+00  2.0407457E+00  2.0424817E+00  2.0422204E+00  1.9581683E+00  0.0000000E+00 -1.2715658E-07  6.7371254E+01
  1.2715658E-07  0.0000000E+00  2.6993289E+00  2.7814453E+00  2.7809169E+00  2.7826908E+00  2.7824264E+00  2.6983378E+00  0.0000000E+00 -1.2715658E-07  8.1426628E+01
  0.0000000E+00 -1.2715658E-07  3.4986212E+00  3.5807354E+00  3.5801969E+00  3.5820093E+00  3.5817423E+00  3.4976141E+00 -1.2715658E-07  0.0000000E+00  9.7153107E+01
  0.0000000E+00  0.0000000E+00  1.1792867E+00  1.2616464E+00  1.2610620E+00  1.2630081E+00  1.2627175E+00  1.1782128E+00  0.0000000E+00  0.0000000E+00  5.3350857E+01
 -6.3578291E-08  0.0000000E+00  1.8039825E+00  1.8863357E+00  1.8857397E+00  1.8877294E+00  1.8874359E+00  1.8028897E+00  0.0000000E+00 -6.3578291E-08  6.4812195E+01
  1.2715658E-07  0.0000000E+00  2.4754598E+00  2.5578063E+00  2.5571988E+00  2.5592315E+00  2.5589356E+00  2.4743485E+00  0.0000000E+00 -1.2715658E-07  7.7615471E+01
  0.0000000E+00 -1.2715658E-07  3.1963348E+00  3.2786775E+00  3.2780588E+00  3.2801347E+00  3.2798359E+00  3.1952057E+00 -1.2715658E-07  0.0000000E+00  9.1820961E+01
  0.0000000E+00 -6.3578291E-08  1.0904905E+00  1.1730704E+00  1.1723992E+00  1.1746279E+00  1.1743025E+00  1.0892861E+00  0.0000000E+00  0.0000000E+00  5.1844814E+01
 -6.3578291E-08  6.3578291E-08  1.6585224E+00  1.7410941E+00  1.7404102E+00  1.7426877E+00  1.7423596E+00  1.6572973E+00 -6.3578291E-08  6.3578291E-08  6.2327980E+01
 -1.2715658E-07  0.0000000E+00  2.2651830E+00  2.3477452E+00  2.3470490E+00  2.3493755E+00  2.3490453E+00  2.2639375E+00  0.0000000E+00 -1.2715658E-07  7.3927048E+01
  1.2715658E-07  0.0000000E+00  2.9128664E+00  2.9954226E+00  2.9947138E+00  2.9970889E+00  2.9967568E+00  2.9116004E+00 -1.2715658E-07 -1.2715658E-07  8.6684982E+01
 -6.3578291E-08  0.0000000E+00  1.0080646E+00  1.0908483E+00  1.0900791E+00  1.0926301E+00  1.0922681E+00  1.0067145E+00  0.0000000E+00 -6.3578291E-08  5.0382214E+01
  0.0000000E+00  0.0000000E+00  1.5220563E+00  1.6048290E+00  1.6040459E+00  1.6066529E+00  1.6062891E+00  1.5206833E+00  6.3578291E-08  0.0000000E+00  5.9913681E+01
 -6.3578291E-08 -6.3578291E-08  2.0677681E+00  2.1505287E+00  2.1497321E+00  2.1523941E+00  2.1520288E+00  2.0663722E+00  0.0000000E+00  6.3578291E-08  7.0355019E+01
  1.2715658E-07  0.0000000E+00  2.6472158E+00  2.7299681E+00  2.7291577E+00  2.7318754E+00  2.7315090E+00  2.6457973E+00  0.0000000E+00 -1.2715658E-07  8.1735527E+01
  6.3578291E-08  0.0000000E+00  9.3155164E-01  1.0145200E+00  1.0136409E+00  1.0165584E+00  1.0161586E+00  9.3003911E-01  3.1789146E-08  0.0000000E+00  4.8961815E+01
 -6.3578291E-08  6.3578291E-08  1.3943700E+00  1.4773252E+00  1.4764310E+00  1.4794108E+00  1.4790100E+00  1.3928322E+00 -6.3578291E-08  6.3578291E-08  5.7566452E+01
 -1.2715658E-07  0.0000000E+00  1.8828743E+00  1.9658152E+00  1.9649063E+00  1.9679487E+00  1.9675475E+00  1.8813115E+00  0.0000000E+00 -1.2715658E-07  6.6893661E+01
  0.0000000E+00 -1.2715658E-07  2.3989279E+00  2.4818575E+00  2.4809341E+00  2.4840388E+00  2.4836376E+00  2.3973398E+00 -1.2715658E-07  0.0000000E+00  7.6964508E+01
  0.0000000E+00  3.1789146E-08  8.6052907E-01  9.4366008E-01  9.4265801E-01  9.4599229E-01  9.4555461E-01  8.5883558E-01 -3.1789146E-08  0.0000000E+00  4.7582413E+01
  0.0000000E+00 -6.3578291E-08  1.2748685E+00  1.3579829E+00  1.3569646E+00  1.3603704E+00  1.3599335E+00  1.2731471E+00  0.0000000E+00  0.0000000E+00  5.5281754E+01
  0.0000000E+00 -6.3578291E-08  1.7098755E+00  1.7929726E+00  1.7919385E+00  1.7954148E+00  1.7949791E+00  1.7081261E+00  0.0000000E+00  0.0000000E+00  6.3536148E+01
  0.0000000E+00 -1.2715658E-07  2.1671474E+00  2.2502306E+00  2.2491810E+00  2.2527280E+00  2.2522936E+00  2.1653705E+00  0.0000000E+00 -1.2715658E-07  7.2362030E+01
  0.0000000E+00  3.1789146E-08  7.9460388E-01  8.7787169E-01  8.7673301E-01  8.8054007E-01  8.8006592E-01  7.9270911E-01 -3.1789146E-08  0.0000000E+00  4.6242828E+01
  0.0000000E+00 -6.3578291E-08  1.1634026E+00  1.2466513E+00  1.2454954E+00  1.2493818E+00  1.2489101E+00  1.1614767E+00 -6.3578291E-08  0.0000000E+00  5.3056282E+01
  6.3578291E-08  0.0000000E+00  1.5485528E+00  1.6317815E+00  1.6306089E+00  1.6345749E+00  1.6341064E+00  1.5465964E+00  0.0000000E+00 -6.3578291E-08  6.0276752E+01
  6.3578291E-08 -6.3578291E-08  1.9514989E+00  2.0347114E+00  2.0335226E+00  2.0375679E+00  2.0371029E+00  1.9495122E+00  6.3578291E-08  6.3578291E-08  6.7919777E+01
  0.0000000E+00  3.1789146E-08  7.3341191E-01  8.1678635E-01  8.1549674E-01  8.1983942E-01  8.1933242E-01  7.3129284E-01 -3.1789146E-08  0.0000000E+00  4.4941917E+01
  0.0000000E+00  6.3578291E-08  1.0594397E+00  1.1427910E+00  1.1414838E+00  1.1459173E+00  1.1454160E+00  1.0572866E+00  6.3578291E-08  0.0000000E+00  5.0885231E+01
  0.0000000E+00 -6.3578291E-08  1.3982841E+00  1.4816127E+00  1.4802879E+00  1.4848109E+00  1.4843158E+00  1.3960973E+00  0.0000000E+00  0.0000000E+00  5.7108082E+01
 -6.3578291E-08  0.0000000E+00  1.7511693E+00  1.8344791E+00  1.8331374E+00  1.8377494E+00  1.8372608E+00  1.7489491E+00  0.0000000E+00  6.3578291E-08  6.3627640E+01
 -3.1789146E-08 -3.1789146E-08  6.7661422E-01  7.6005995E-01  7.5860512E-01  7.6355386E-01  7.6302046E-01  6.7424637E-01  0.0000000E+00  3.1789146E-08  4.3678455E+01
  3.1789146E-08  0.0000000E+00  9.6283019E-01  1.0462512E+00  1.0447780E+00  1.0498270E+00  1.0493022E+00  9.6042508E-01  0.0000000E+00 -3.1789146E-08  4.8765400E+01
 -6.3578291E-08  0.0000000E+00  1.2588172E+00  1.3422128E+00  1.3407218E+00  1.3458714E+00  1.3453566E+00  1.2563751E+00 -6.3578291E-08  0.0000000E+00  5.4024376E+01
  0.0000000E+00 -6.3578291E-08  1.5656886E+00  1.6490631E+00  1.6475548E+00  1.6528046E+00  1.6523001E+00  1.5632100E+00  6.3578291E-08  0.0000000E+00  5.9477142E+01
  0.0000000E+00  0.0000000E+00  6.2389779E-01  7.0737332E-01  7.0573908E-01  7.1137166E-01  7.1082240E-01  6.2125337E-01  0.0000000E+00  0.0000000E+00  4.2451035E+01
  6.3578291E-08  0.0000000E+00  8.7299818E-01  9.5644540E-01  9.5479292E-01  9.6053982E-01  9.6000516E-01  8.7031275E-01  0.0000000E+00 -6.3578291E-08  4.6690639E+01
 -6.3578291E-08  0.0000000E+00  1.1293817E+00  1.2128016E+00  1.2111316E+00  1.2169909E+00  1.2164711E+00  1.1266559E+00  0.0000000E+00 -6.3578291E-08  5.1017014E+01
  6.3578291E-08  6.3578291E-08  1.3939967E+00  1.4773939E+00  1.4757065E+00  1.4816784E+00  1.4811741E+00  1.3912309E+00 -6.3578291E-08  6.3578291E-08  5.5457130E+01
  0.0000000E+00  0.0000000E+00  5.7497025E-01  6.5842718E-01  6.5660006E-01  6.6300350E-01  6.6245395E-01  5.7201970E-01 -3.1789146E-08  0.0000000E+00  4.1256977E+01
 -3.1789146E-08  0.0000000E+00  7.8959900E-01  8.7302810E-01  8.7118286E-01  8.7771237E-01  8.7718225E-01  7.8660429E-01  3.1789146E-08  3.1789146E-08  4.4662739E+01
  3.1789146E-08  0.0000000E+00  1.0093158E+00  1.0927167E+00  1.0908544E+00  1.0975102E+00  1.0970014E+00  1.0062772E+00  6.3578291E-08  0.0000000E+00  4.8082695E+01
  0.0000000E+00  6.3578291E-08  1.2350087E+00  1.3183863E+00  1.3165075E+00  1.3232893E+00  1.3228024E+00  1.2319264E+00 -6.3578291E-08  0.0000000E+00  5.1559223E+01
 -3.1789146E-08  0.0000000E+00  5.2956235E-01  6.1294389E-01  6.1091202E-01  6.1818200E-01  6.1765444E-01  5.2627295E-01  0.0000000E+00  3.1789146E-08  4.0088200E+01
 -3.1789146E-08  0.0000000E+00  7.1172231E-01  7.9507446E-01  7.9302633E-01  8.0043948E-01  7.9994124E-01  7.0838445E-01  0.0000000E+00  3.1789146E-08  4.2651978E+01
  3.1789146E-08 -3.1789146E-08  8.9715970E-01  9.8048478E-01  9.7842097E-01  9.8597527E-01  9.8550642E-01  8.9377439E-01  3.1789146E-08  3.1789146E-08  4.5192322E+01
  0.0000000E+00  6.3578291E-08  1.0866998E+00  1.1700035E+00  1.1679245E+00  1.1756192E+00  1.1751809E+00  1.0832672E+00  0.0000000E+00  0.0000000E+00  4.7753967E+01
  0.0000000E+00 -3.1789146E-08  4.8742238E-01  5.7066184E-01  5.6841576E-01  5.7665837E-01  5.7618356E-01  4.8375872E-01  3.1789146E-08  0.0000000E+00  3.8913685E+01
  0.0000000E+00  3.1789146E-08  6.3821346E-01  7.2142911E-01  7.1916807E-01  7.2756821E-01  7.2713059E-01  6.3449794E-01  3.1789146E-08  0.0000000E+00  4.0722290E+01
 -3.1789146E-08  0.0000000E+00  7.9074532E-01  8.7393790E-01  8.7166351E-01  8.8022131E-01  8.7982368E-01  7.8697854E-01  0.0000000E+00  3.1789146E-08  4.2374084E+01
  6.3578291E-08  0.0000000E+00  9.4588941E-01  1.0290656E+00  1.0267785E+00  1.0354933E+00  1.0351368E+00  9.4207191E-01  3.1789146E-08  0.0000000E+00  4.4037415E+01
  1.5894573E-08  0.0000000E+00  4.4831759E-01  5.3133696E-01  5.2887112E-01  5.3820246E-01  5.3782243E-01  4.4424132E-01 -1.5894573E-08 -1.5894573E-08  3.7607170E+01
  0.0000000E+00 -3.1789146E-08  5.6731379E-01  6.5031457E-01  6.4783847E-01  6.5734774E-01  6.5702069E-01  5.6318128E-01  0.0000000E+00  0.0000000E+00  3.8492882E+01
  0.0000000E+00  3.1789146E-08  6.8705052E-01  7.7003747E-01  7.6755154E-01  7.7723628E-01  7.7696222E-01  6.8286306E-01 -3.1789146E-08  0.0000000E+00  3.9293961E+01
  3.1789146E-08  0.0000000E+00  8.0846316E-01  8.9144379E-01  8.8894856E-01  8.9880860E-01  8.9858878E-01  8.0422157E-01  0.0000000E+00 -3.1789146E-08  4.0111813E+01
  3.1789146E-08  0.0000000E+00  4.1203108E-01  4.9473971E-01  4.9205366E-01  5.0260115E-01  5.0237113E-01  4.0750071E-01  0.0000000E+00 -3.1789146E-08  3.5696457E+01
  0.0000000E+00 -3.1789146E-08  4.9510440E-01  5.7781136E-01  5.7511818E-01  5.8586133E-01  5.8569652E-01  4.9051481E-01  0.0000000E+00  0.0000000E+00  3.6539696E+01
  0.0000000E+00  0.0000000E+00  5.7931215E-01  6.6202188E-01  6.5932399E-01  6.7026287E-01  6.7016757E-01  5.7466424E-01  3.1789146E-08  0.0000000E+00  3.6204670E+01
  0.0000000E+00 -3.1789146E-08  6.6563261E-01  7.4835384E-01  7.4565202E-01  7.5678599E-01  7.5676167E-01  6.6092718E-01  3.1789146E-08  0.0000000E+00  3.5956123E+01
  0.0000000E+00 -1.5894573E-08  3.7835971E-01  4.6065399E-01  4.5775470E-01  4.6965739E-01  4.6965006E-01  3.7333134E-01  1.5894573E-08  0.0000000E+00  3.2043392E+01
  1.5894573E-08  1.5894573E-08  4.2459813E-01  5.0691515E-01  5.0401777E-01  5.1614082E-01  5.1622355E-01  4.1950670E-01  1.5894573E-08 -1.5894573E-08  2.8763899E+01
  0.0000000E+00  0.0000000E+00  4.7458714E-01  5.5693501E-01  5.5403966E-01  5.6638014E-01  5.6655234E-01  4.6943453E-01  3.1789146E-08  0.0000000E+00  2.7494562E+01
  0.0000000E+00 -3.1789146E-08  5.2897489E-01  6.1136383E-01  6.0847151E-01  6.2102896E-01  6.2129229E-01  5.2376181E-01  0.0000000E+00 -3.1789146E-08  2.6471788E+01
 -1.5894573E-08  0.0000000E+00  3.4710988E-01  4.2887670E-01  4.2578056E-01  4.3918973E-01  4.3949902E-01  3.4153646E-01 -1.5894573E-08  1.5894573E-08  2.2594110E+01
  0.0000000E+00  0.0000000E+00  3.7175146E-01  4.5357254E-01  4.5048434E-01  4.6413574E-01  4.6455356E-01  3.6611283E-01 -1.5894573E-08  0.0000000E+00  1.2627384E+01
  1.5894573E-08 -1.5894573E-08  4.0219614E-01  4.8409650E-01  4.8101965E-01  4.9491298E-01  4.9544558E-01  3.9649391E-01  0.0000000E+00 -1.5894573E-08  1.1937282E+01
  1.5894573E-08 -1.5894573E-08  4.3874958E-01  5.2074051E-01  5.1767600E-01  5.3181064E-01  5.3245980E-01  4.3298471E-01  0.0000000E+00  1.5894573E-08  1.1531084E+01
  0.0000000E+00  1.5894573E-08  3.1808943E-01  3.9922115E-01  3.9595717E-01  4.1103706E-01  4.1178316E-01  3.1192204E-01  1.5894573E-08  0.0000000E+00  1.3925040E+00
 -1.5894573E-08  1.5894573E-08  3.3750838E-01  4.1877082E-01  4.1553017E-01  4.3088210E-01  4.3177429E-01  3.3127391E-01 -1.5894573E-08 -1.5894573E-08  2.1615229E+00
 -1.5894573E-08  0.0000000E+00  3.6273769E-01  4.4415170E-01  4.4093400E-01  4.5655468E-01  4.5759156E-01  3.5643828E-01  0.0000000E+00  1.5894573E-08  2.4689450E+00
  3.1789146E-08  0.0000000E+00  3.9393997E-01  4.7551900E-01  4.7232533E-01  4.8821419E-01  4.8939794E-01  3.8757694E-01 -1.5894573E-08  0.0000000E+00  2.9600184E+00
  0.0000000E+00  0.0000000E+00  2.9108110E-01  3.7152514E-01  3.6813831E-01  3.8506639E-01  3.8640174E-01  2.8426918E-01  1.5894573E-08  0.0000000E+00 -2.6516718E-01
 -1.5894573E-08  1.5894573E-08  3.0952513E-01  3.9008379E-01  3.8673025E-01  4.0395764E-01  4.0546653E-01  3.0264574E-01  0.0000000E+00  1.5894573E-08  2.6038349E-01
  0.0000000E+00  0.0000000E+00  3.3308107E-01  4.1392365E-01  4.1060829E-01  4.2813462E-01  4.2982575E-01  3.2613692E-01  0.0000000E+00  0.0000000E+00  7.8777617E-01
 -1.5894573E-08  1.5894573E-08  3.6199743E-01  4.4313750E-01  4.3986130E-01  4.5768616E-01  4.5956179E-01  3.5499018E-01  0.0000000E+00  1.5894573E-08  1.4564191E+00
