  0.0000000E+00  0.0000000E+00  1.9946772E+01  3.8929020E+01  9.1246641E-01  9.1337383E-01  3.8929935E+01  1.9947001E+01 -1.0172527E-06  0.0000000E+00  5.8824432E+02
  0.0000000E+00  1.0172527E-06  2.6123951E+01  4.4891796E+01  7.3036957E+00  7.3046212E+00  4.4892727E+01  2.6124182E+01  0.0000000E+00  0.0000000E+00  6.9324005E+02
 -1.0172527E-06  1.0172527E-06  3.2869579E+01  5.1428921E+01  1.4257477E+01  1.4258414E+01  5.1429871E+01  3.2869808E+01  0.0000000E+00  1.0172527E-06  8.1322620E+02
  2.0345053E-06  0.0000000E+00  4.0202549E+01  5.8558937E+01  2.1793060E+01  2.1794020E+01  5.8559902E+01  4.0202793E+01  0.0000000E+00 -2.0345053E-06  9.4951990E+02
 -1.0172527E-06  0.0000000E+00  1.8620104E+01  3.5425449E+01  1.7596954E+00  1.7607168E+00  3.5426476E+01  1.8620354E+01  0.0000000E+00  1.0172527E-06  5.4293127E+02
  0.0000000E+00 -1.0172527E-06  2.4199072E+01  4.0813377E+01  7.5293303E+00  7.5303712E+00  4.0814434E+01  2.4199324E+01  1.0172527E-06  0.0000000E+00  6.3811035E+02
  0.0000000E+00  1.0172527E-06  3.0261267E+01  4.6689762E+01  1.3776968E+01  1.3778026E+01  4.6690834E+01  3.0261518E+01 -1.0172527E-06  0.0000000E+00  7.4641418E+02
  2.0345053E-06  0.0000000E+00  3.6823063E+01  5.3070637E+01  2.0519310E+01  2.0520384E+01  5.3071732E+01  3.6823315E+01 -2.0345053E-06  0.0000000E+00  8.6890466E+02
  0.0000000E+00  1.0172527E-06  1.7356922E+01  3.2219627E+01  2.4359670E+00  2.4371145E+00  3.2220791E+01  1.7357189E+01 -1.0172527E-06  0.0000000E+00  5.0114227E+02
  0.0000000E+00 -1.0172527E-06  2.2382267E+01  3.7073925E+01  7.6319742E+00  7.6331410E+00  3.7075111E+01  2.2382540E+01  1.0172527E-06  0.0000000E+00  5.8723035E+02
 -1.0172527E-06  0.0000000E+00  2.7818384E+01  4.2343971E+01  1.3233775E+01  1.3234963E+01  4.2345173E+01  2.7818659E+01  0.0000000E+00  1.0172527E-06  6.8476672E+02
 -2.0345053E-06  0.0000000E+00  3.3676262E+01  4.8040169E+01  1.9252939E+01  1.9254152E+01  4.8041397E+01  3.3676540E+01  0.0000000E+00  2.0345053E-06  7.9457751E+02
  5.0862633E-07  0.0000000E+00  1.6144279E+01  2.9272877E+01  2.9540741E+00  2.9553671E+00  2.9274181E+01  1.6144569E+01  5.0862633E-07 -5.0862633E-07  4.6260260E+02
 -1.0172527E-06  0.0000000E+00  2.0663958E+01  3.3640427E+01  7.6254630E+00  7.6267781E+00  3.3641762E+01  2.0664251E+01  0.0000000E+00  1.0172527E-06  5.4031836E+02
  0.0000000E+00  1.0172527E-06  2.5526335E+01  3.8354702E+01  1.2635531E+01  1.2636869E+01  3.8356064E+01  2.5526632E+01 -1.0172527E-06  0.0000000E+00  6.2794580E+02
 -1.0172527E-06  0.0000000E+00  3.0742741E+01  4.3426895E+01  1.7995739E+01  1.7997101E+01  4.3428280E+01  3.0743040E+01  1.0172527E-06  1.0172527E-06  7.2612958E+02
  0.0000000E+00 -5.0862633E-07  1.4966022E+01  2.6546148E+01  3.3207295E+00  3.3221822E+00  2.6547625E+01  1.4966338E+01  0.0000000E+00  1.0172527E-06  4.2705881E+02
  0.0000000E+00 -1.0172527E-06  1.9014568E+01  3.0458118E+01  7.5054159E+00  7.5068951E+00  3.0459618E+01  1.9014885E+01 -1.0172527E-06  0.0000000E+00  4.9701740E+02
 -1.0172527E-06  1.0172527E-06  2.3351831E+01  3.4662979E+01  1.1974642E+01  1.1976148E+01  3.4664509E+01  2.3352150E+01  0.0000000E+00 -1.0172527E-06  5.7552344E+02
  1.0172527E-06  1.0172527E-06  2.7983574E+01  3.9165829E+01  1.6734838E+01  1.6736368E+01  3.9167381E+01  2.7983891E+01  1.0172527E-06 -1.0172527E-06  6.6304565E+02
  5.0862633E-07  0.0000000E+00  1.3801403E+01  2.3998363E+01  3.5355144E+00  3.5371475E+00  2.4000023E+01  1.3801741E+01  5.0862633E-07  5.0862633E-07  3.9427692E+02
  0.0000000E+00 -1.0172527E-06  1.7423164E+01  2.7498865E+01  7.2780700E+00  7.2797313E+00  2.7500555E+01  1.7423502E+01 -1.0172527E-06  0.0000000E+00  4.5710446E+02
 -1.0172527E-06  0.0000000E+00  2.1279675E+01  3.1237240E+01  1.1252258E+01  1.1253949E+01  3.1238960E+01  2.1280018E+01  0.0000000E+00 -1.0172527E-06  5.2722772E+02
  1.0172527E-06  1.0172527E-06  2.5379341E+01  3.5221863E+01  1.5466508E+01  1.5468227E+01  3.5223618E+01  2.5379683E+01  0.0000000E+00  1.0172527E-06  6.0499207E+02
 -5.0862633E-07  0.0000000E+00  1.2623751E+01  2.1584774E+01  3.5898182E+00  3.5916533E+00  2.1586645E+01  1.2624113E+01  5.0862633E-07  5.0862633E-07  3.6404175E+02
  1.0172527E-06  0.0000000E+00  1.5844563E+01  2.4696497E+01  6.9192300E+00  6.9210963E+00  2.4698400E+01  1.5844926E+01  0.0000000E+00 -1.0172527E-06  4.2026541E+02
  1.0172527E-06  0.0000000E+00  1.9261909E+01  2.8008251E+01  1.0441682E+01  1.0443585E+01  2.8010191E+01  1.9262276E+01  1.0172527E-06  0.0000000E+00  4.8268875E+02
  0.0000000E+00  0.0000000E+00  2.2877800E+01  3.1521307E+01  1.4159926E+01  1.4161859E+01  3.1523283E+01  2.2878166E+01  0.0000000E+00  0.0000000E+00  5.5152850E+02
  0.0000000E+00  5.0862633E-07  1.1400374E+01  1.9256731E+01  3.4669042E+00  3.4689641E+00  1.9258833E+01  1.1400758E+01 -5.0862633E-07  0.0000000E+00  3.3615463E+02
  5.0862633E-07  5.0862633E-07  1.4257743E+01  2.2017439E+01  6.4204159E+00  6.4225116E+00  2.2019583E+01  1.4258128E+01 -5.0862633E-07  5.0862633E-07  3.8632523E+02
 -1.0172527E-06  0.0000000E+00  1.7275095E+01  2.4940546E+01  9.5314999E+00  9.5336323E+00  2.4942726E+01  1.7275480E+01  0.0000000E+00 -1.0172527E-06  4.4168802E+02
  1.0172527E-06  0.0000000E+00  2.0453188E+01  2.8026852E+01  1.2800867E+01  1.2803035E+01  2.8029074E+01  2.0453575E+01  0.0000000E+00 -1.0172527E-06  5.0238507E+02
  0.0000000E+00 -5.0862633E-07  1.0096342E+01  1.6965115E+01  3.1460092E+00  3.1483240E+00  1.6967485E+01  1.0096751E+01  0.0000000E+00 -5.0862633E-07  3.1043243E+02
  0.0000000E+00  5.0862633E-07  1.2623413E+01  1.9405088E+01  5.7596288E+00  5.7619843E+00  1.9407503E+01  1.2623823E+01  0.0000000E+00  0.0000000E+00  3.5500876E+02
  0.0000000E+00  5.0862633E-07  1.5277784E+01  2.1975269E+01  8.4976492E+00  8.5000448E+00  2.1977726E+01  1.5278194E+01  5.0862633E-07  0.0000000E+00  4.0390878E+02
  0.0000000E+00 -1.0172527E-06  1.8060493E+01  2.4675982E+01  1.1361820E+01  1.1364254E+01  2.4678484E+01  1.8060905E+01  1.0172527E-06  0.0000000E+00  4.5718628E+02
  0.0000000E+00  0.0000000E+00  8.6868229E+00  1.4672563E+01  2.6148219E+00  2.6174190E+00  1.4675230E+01  8.6872520E+00 -5.0862633E-07  0.0000000E+00  2.8670642E+02
  0.0000000E+00 -5.0862633E-07  1.0897589E+01  1.6806355E+01  4.9019918E+00  4.9046340E+00  1.6809071E+01  1.0898022E+01  0.0000000E+00  0.0000000E+00  3.2617896E+02
  5.0862633E-07  0.0000000E+00  1.3228271E+01  1.9061939E+01  7.3071971E+00  7.3098836E+00  1.9064703E+01  1.3228703E+01 -5.0862633E-07 -5.0862633E-07  3.6917560E+02
  5.0862633E-07 -5.0862633E-07  1.5660213E+01  2.1420746E+01  9.8117046E+00  9.8144350E+00  2.1423563E+01  1.5660644E+01 -5.0862633E-07 -5.0862633E-07  4.1571225E+02
  2.5431316E-07  0.0000000E+00  7.1811543E+00  1.2377395E+01  1.8936884E+00  1.8966026E+00  1.2380397E+01  7.1816053E+00  2.5431316E-07 -2.5431316E-07  2.6482104E+02
  5.0862633E-07  0.0000000E+00  9.1537533E+00  1.4280634E+01  3.9350383E+00  3.9380004E+00  1.4283693E+01  9.1542034E+00  0.0000000E+00  5.0862633E-07  2.9959323E+02
  5.0862633E-07  0.0000000E+00  1.1196283E+01  1.6256187E+01  6.0439396E+00  6.0469518E+00  1.6259302E+01  1.1196733E+01  0.0000000E+00  5.0862633E-07  3.3721106E+02
 -5.0862633E-07  0.0000000E+00  1.3317025E+01  1.8311705E+01  8.2293081E+00  8.2323675E+00  1.8314873E+01  1.3317472E+01 -5.0862633E-07  5.0862633E-07  3.7763458E+02
  0.0000000E+00 -2.5431316E-07  5.6497111E+00  1.0140275E+01  1.0626775E+00  1.0659451E+00  1.0143652E+01  5.6501813E+00 -2.5431316E-07  0.0000000E+00  2.4463272E+02
  0.0000000E+00 -2.5431316E-07  7.3752789E+00  1.1804754E+01  2.8486922E+00  2.8520126E+00  1.1808195E+01  7.3757463E+00  0.0000000E+00 -5.0862633E-07  2.7513733E+02
  0.0000000E+00  5.0862633E-07  9.1676292E+00  1.3537493E+01  4.7000203E+00  4.7033944E+00  1.3540996E+01  9.1680946E+00 -5.0862633E-07  0.0000000E+00  3.0786127E+02
  5.0862633E-07  0.0000000E+00  1.1019165E+01  1.5330981E+01  6.6089735E+00  6.6124034E+00  1.5334546E+01  1.1019629E+01  0.0000000E+00  5.0862633E-07  3.4275470E+02
 -1.2715658E-07  1.2715658E-07  4.2228789E+00  8.0830965E+00  2.6065367E-01  2.6431325E-01  8.0868969E+00  4.2233629E+00  0.0000000E+00  1.2715658E-07  2.2600914E+02
 -2.5431316E-07  2.5431316E-07  5.7668905E+00  9.5721807E+00  1.8589139E+00  1.8626343E+00  9.5760517E+00  5.7673707E+00  0.0000000E+00 -2.5431316E-07  2.5259108E+02
  2.5431316E-07 -2.5431316E-07  7.3414416E+00  1.1093740E+01  3.4857903E+00  3.4895704E+00  1.1097681E+01  7.3419189E+00  0.0000000E+00 -2.5431316E-07  2.8086902E+02
  0.0000000E+00  5.0862633E-07  8.9587202E+00  1.2659428E+01  5.1539946E+00  5.1578355E+00  1.2663440E+01  8.9591942E+00 -5.0862633E-07  0.0000000E+00  3.1076526E+02
 -1.2715658E-07  0.0000000E+00  3.0370188E+00  6.3347731E+00 -3.6859041E-01 -3.6449343E-01  6.3390484E+00  3.0375123E+00  0.0000000E+00 -1.2715658E-07  2.0882831E+02
  0.0000000E+00  0.0000000E+00  4.4139037E+00  7.6635489E+00  1.0556930E+00  1.0598564E+00  7.6679025E+00  4.4143929E+00  2.5431316E-07  0.0000000E+00  2.3184648E+02
  0.0000000E+00  0.0000000E+00  5.7932072E+00  8.9959021E+00  2.4812458E+00  2.4854760E+00  9.0003357E+00  5.7936921E+00  2.5431316E-07  0.0000000E+00  2.5608011E+02
  5.0862633E-07  0.0000000E+00  7.2020845E+00  1.0359072E+01  3.9351320E+00  3.9394264E+00  1.0363584E+01  7.2025628E+00  0.0000000E+00 -5.0862633E-07  2.8146133E+02
 -1.2715658E-07  0.0000000E+00  2.1617508E+00  4.9584675E+00 -7.4899012E-01 -7.4440706E-01  4.9632754E+00  2.1622472E+00  0.0000000E+00 -1.2715658E-07  1.9297748E+02
 -1.2715658E-07  1.2715658E-07  3.3471189E+00  6.1007910E+00  4.7867382E-01  4.8333040E-01  6.1056886E+00  3.3476081E+00  0.0000000E+00 -1.2715658E-07  2.1269992E+02
  0.0000000E+00  0.0000000E+00  4.5526724E+00  7.2648673E+00  1.7249684E+00  1.7296977E+00  7.2698536E+00  4.5531549E+00  0.0000000E+00  0.0000000E+00  2.3324860E+02
  2.5431316E-07  0.0000000E+00  5.7768140E+00  8.4486408E+00  2.9887455E+00  2.9935477E+00  8.4537172E+00  5.7772899E+00  0.0000000E+00  2.5431316E-07  2.5454810E+02
 -6.3578291E-08 -6.3578291E-08  1.5776894E+00  3.9291494E+00 -8.9430261E-01 -8.8918030E-01  3.9345558E+00  1.5781795E+00  6.3578291E-08 -6.3578291E-08  1.7835197E+02
  0.0000000E+00  1.2715658E-07  2.6211188E+00  4.9352174E+00  1.8570480E-01  1.9090678E-01  4.9407225E+00  2.6215994E+00 -1.2715658E-07  0.0000000E+00  1.9505826E+02
 -1.2715658E-07  1.2715658E-07  3.6644776E+00  5.9421082E+00  1.2647606E+00  1.2700422E+00  5.9477134E+00  3.6649489E+00  0.0000000E+00  1.2715658E-07  2.1223775E+02
  0.0000000E+00  0.0000000E+00  4.7178354E+00  6.9599781E+00  2.3528388E+00  2.3581989E+00  6.9656830E+00  4.7182970E+00  0.0000000E+00  0.0000000E+00  2.2984055E+02
  0.0000000E+00  6.3578291E-08  1.2135185E+00  3.1706007E+00 -8.7095565E-01 -8.6523730E-01  3.1766775E+00  1.2139900E+00 -6.3578291E-08  0.0000000E+00  1.6485376E+02
  0.0000000E+00  6.3578291E-08  2.0984869E+00  4.0224133E+00  4.6347681E-02  5.2153841E-02  4.0286036E+00  2.0989459E+00  0.0000000E+00  0.0000000E+00  1.7873457E+02
  0.0000000E+00 -1.2715658E-07  2.9929643E+00  4.8849945E+00  9.7191352E-01  9.7780609E-01  4.8912964E+00  2.9934099E+00  0.0000000E+00  0.0000000E+00  1.9282439E+02
  0.0000000E+00  1.2715658E-07  3.8909178E+00  5.7519221E+00  1.9000907E+00  1.9060687E+00  5.7583356E+00  3.8913500E+00  0.0000000E+00  2.5431316E-07  2.0707700E+02
 -3.1789146E-08  0.0000000E+00  9.9256194E-01  2.6018445E+00 -7.5133914E-01 -7.4496371E-01  2.6086736E+00  9.9299949E-01  0.0000000E+00  3.1789146E-08  1.5238818E+02
  0.0000000E+00  0.0000000E+00  1.7499690E+00  3.3308907E+00  3.3573661E-02  4.0043894E-02  3.3378444E+00  1.7503906E+00  6.3578291E-08  0.0000000E+00  1.6366458E+02
  0.0000000E+00  0.0000000E+00  2.5080476E+00  4.0612559E+00  8.1852287E-01  8.2508647E-01  4.0683346E+00  2.5084519E+00 -1.2715658E-07  0.0000000E+00  1.7490921E+02
  0.0000000E+00  0.0000000E+00  3.2646201E+00  4.7908783E+00  1.6012094E+00  1.6078660E+00  4.7980824E+00  3.2650070E+00  1.2715658E-07  0.0000000E+00  1.8611946E+02
  0.0000000E+00  0.0000000E+00  8.5635644E-01  2.1606190E+00 -5.9013146E-01 -5.8303416E-01  2.1682892E+00  8.5673976E-01 -3.1789146E-08  0.0000000E+00  1.4085651E+02
 -6.3578291E-08  0.0000000E+00  1.4924617E+00  2.7718291E+00  6.9976173E-02  7.7175647E-02  2.7796412E+00  1.4928224E+00  0.0000000E+00  6.3578291E-08  1.4964702E+02
  6.3578291E-08  0.0000000E+00  2.1259651E+00  3.3814509E+00  7.2648555E-01  7.3378652E-01  3.3894029E+00  2.1263039E+00  6.3578291E-08 -6.3578291E-08  1.5826984E+02
 -1.2715658E-07  0.0000000E+00  2.7544165E+00  3.9866889E+00  1.3772813E+00  1.3846828E+00  3.9947810E+00  2.7547328E+00  0.0000000E+00  1.2715658E-07  1.6672150E+02
 -3.1789146E-08  0.0000000E+00  7.6758140E-01  1.8061635E+00 -4.2122653E-01 -4.1334027E-01  1.8147736E+00  7.6788366E-01 -3.1789146E-08  3.1789146E-08  1.3013777E+02
 -6.3578291E-08  0.0000000E+00  1.2951466E+00  2.3129032E+00  1.2624003E-01  1.3423665E-01  2.3216703E+00  1.2954220E+00  0.0000000E+00  6.3578291E-08  1.3667410E+02
  0.0000000E+00 -6.3578291E-08  1.8161967E+00  2.8135474E+00  6.6678834E-01  6.7489344E-01  2.8224721E+00  1.8164437E+00  0.0000000E+00  0.0000000E+00  1.4285262E+02
 -1.2715658E-07  0.0000000E+00  2.3296101E+00  3.3071339E+00  1.1991292E+00  1.2073420E+00  3.3162160E+00  2.3298290E+00  0.0000000E+00 -1.2715658E-07  1.4878250E+02
  0.0000000E+00  0.0000000E+00  7.0475769E-01  1.5138299E+00 -2.6294693E-01 -2.5420263E-01  1.5234886E+00  7.0494461E-01  3.1789146E-08  0.0000000E+00  1.2004137E+02
  0.0000000E+00  6.3578291E-08  1.1324855E+00  1.9235001E+00  1.8188289E-01  1.9074449E-01  1.9333369E+00  1.1326357E+00  0.0000000E+00  6.3578291E-08  1.2427951E+02
  6.3578291E-08  0.0000000E+00  1.5509338E+00  2.3247144E+00  6.1663014E-01  6.2560779E-01  2.3347280E+00  1.5510488E+00  0.0000000E+00  6.3578291E-08  1.2820799E+02
  0.0000000E+00  6.3578291E-08  1.9602389E+00  2.7172840E+00  1.0417441E+00  1.0508368E+00  2.7274740E+00  1.9603177E+00  6.3578291E-08  0.0000000E+00  1.3186328E+02
  0.0000000E+00 -3.1789146E-08  6.5628254E-01  1.2689925E+00 -1.2388258E-01 -1.1421149E-01  1.2798188E+00  6.5630990E-01 -3.1789146E-08  0.0000000E+00  1.1018410E+02
  3.1789146E-08  3.1789146E-08  9.9005604E-01  1.5881399E+00  2.2353776E-01  2.3333454E-01  1.5991644E+00  9.9004078E-01  0.0000000E+00 -3.1789146E-08  1.1268477E+02
  0.0000000E+00 -6.3578291E-08  1.3135852E+00  1.8972621E+00  5.6051624E-01  5.7043588E-01  1.9084847E+00  1.3135254E+00 -6.3578291E-08  0.0000000E+00  1.1440145E+02
 -6.3578291E-08  6.3578291E-08  1.6275795E+00  2.1972725E+00  8.8754714E-01  8.9758849E-01  2.2086935E+00  1.6274745E+00  0.0000000E+00  6.3578291E-08  1.1588797E+02
  0.0000000E+00 -3.1789146E-08  6.1611885E-01  1.0626705E+00 -7.1357093E-03  3.5277049E-03  1.0747933E+00  6.1592942E-01  0.0000000E+00  0.0000000E+00  9.9672569E+01
  0.0000000E+00  0.0000000E+00  8.6066133E-01  1.2946640E+00  2.4895881E-01  2.5975275E-01  1.3070114E+00  8.6041522E-01 -3.1789146E-08  0.0000000E+00  9.9263657E+01
 -3.1789146E-08 -3.1789146E-08  1.0956004E+00  1.5177448E+00  4.9478352E-01  5.0570697E-01  1.5303152E+00  1.0952991E+00  0.0000000E+00 -3.1789146E-08  9.9019142E+01
  0.0000000E+00  0.0000000E+00  1.3221883E+00  1.7328317E+00  7.3191315E-01  7.4296504E-01  1.7456250E+00  1.3218321E+00 -6.3578291E-08  0.0000000E+00  9.8647919E+01
 -1.5894573E-08 -1.5894573E-08  5.8118516E-01  8.8884825E-01  8.7140083E-02  9.8854952E-02  9.0240705E-01  5.8070552E-01  1.5894573E-08 -1.5894573E-08  8.6346146E+01
 -3.1789146E-08  0.0000000E+00  7.4065495E-01  1.0385972E+00  2.5532728E-01  2.6718193E-01  1.0524068E+00  7.4011099E-01  0.0000000E+00  3.1789146E-08  8.3857269E+01
 -3.1789146E-08  0.0000000E+00  8.9344466E-01  1.1817383E+00  4.1679019E-01  4.2878026E-01  1.1957990E+00  8.9283317E-01  3.1789146E-08 -3.1789146E-08  8.1881012E+01
 -3.1789146E-08 -3.1789146E-08  1.0409032E+00  1.3198440E+00  5.7264149E-01  5.8476615E-01  1.3341565E+00  1.0402244E+00  3.1789146E-08  3.1789146E-08  7.9937874E+01
  3.1789146E-08  0.0000000E+00  5.4991174E-01  7.4302155E-01  1.6030690E-01  1.7312095E-01  7.5816536E-01  5.4904801E-01  1.5894573E-08  0.0000000E+00  6.5796364E+01
  0.0000000E+00 -3.1789146E-08  6.3347679E-01  8.1830192E-01  2.5116211E-01  2.6411724E-01  8.3373076E-01  6.3252884E-01  0.0000000E+00  0.0000000E+00  6.2378437E+01
  0.0000000E+00 -3.1789146E-08  7.1579540E-01  8.9292729E-01  3.4021267E-01  3.5330886E-01  9.0863973E-01  7.1476632E-01 -3.1789146E-08  0.0000000E+00  5.9241150E+01
 -3.1789146E-08  0.0000000E+00  7.9788959E-01  9.6757275E-01  4.2881182E-01  4.4204855E-01  9.8357004E-01  7.9677987E-01 -3.1789146E-08  3.1789146E-08  5.6378925E+01
 -1.5894573E-08 -1.5894573E-08  5.2147979E-01  6.2143379E-01  2.1448420E-01  2.2842827E-01  6.3832146E-01  5.2011263E-01 -1.5894573E-08 -1.5894573E-08  3.6031563E+01
  1.5894573E-08 -1.5894573E-08  5.5666763E-01  6.5057677E-01  2.5475249E-01  2.6884836E-01  6.6778499E-01  5.5520713E-01  0.0000000E+00 -1.5894573E-08  3.2329216E+01
  0.0000000E+00  1.5894573E-08  5.9529889E-01  6.8315673E-01  2.9850876E-01  3.1275070E-01  7.0068723E-01  5.9374171E-01  0.0000000E+00  0.0000000E+00  3.0035130E+01
  0.0000000E+00 -3.1789146E-08  6.3787943E-01  7.1988285E-01  3.4604025E-01  3.6042795E-01  7.3773730E-01  6.3622630E-01  0.0000000E+00 -3.1789146E-08  2.8101601E+01
  0.0000000E+00  0.0000000E+00  4.9543887E-01  5.2074754E-01  2.5211391E-01  2.6719531E-01  5.3954798E-01  4.9341878E-01  0.0000000E+00  0.0000000E+00  1.1017241E+01
 -1.5894573E-08  0.0000000E+00  5.1074547E-01  5.3092039E-01  2.7165386E-01  2.8688490E-01  5.5008924E-01  5.0860727E-01  0.0000000E+00  1.5894573E-08  1.0850405E+01
 -1.5894573E-08 -1.5894573E-08  5.3132218E-01  5.4687202E-01  2.9599768E-01  3.1138077E-01  5.6640893E-01  5.2907151E-01 -1.5894573E-08  1.5894573E-08  1.0057180E+01
  1.5894573E-08  1.5894573E-08  5.5743366E-01  5.6851757E-01  3.2574463E-01  3.4128001E-01  5.8842480E-01  5.5507177E-01  1.5894573E-08 -1.5894573E-08  9.5284472E+00
  0.0000000E+00 -1.5894573E-08  4.7151867E-01  4.3789405E-01  2.7573454E-01  2.9193020E-01  4.5878831E-01  4.6866113E-01 -1.5894573E-08  0.0000000E+00  3.0605164E-01
  0.0000000E+00  0.0000000E+00  4.8044282E-01  4.4338289E-01  2.8729409E-01  3.0365285E-01  4.6469477E-01  4.7745696E-01  0.0000000E+00  0.0000000E+00  1.3802977E+00
  0.0000000E+00 -1.5894573E-08  4.9511489E-01  4.5459461E-01  3.0468166E-01  3.2119945E-01  4.7633132E-01  4.9200046E-01  1.5894573E-08  0.0000000E+00  1.3323689E+00
  1.5894573E-08  0.0000000E+00  5.1566732E-01  4.7181359E-01  3.2785702E-01  3.4453481E-01  4.9397832E-01  5.1242626E-01 -1.5894573E-08 -1.5894573E-08  1.4949429E+00
