  0.0000000E+00  5.0862633E-07  1.1264724E+01  1.1338602E+01  1.0709016E+01  1.0709291E+01  1.1338861E+01  1.1264844E+01 -5.0862633E-07  0.0000000E+00 -9.3695351E+01
 -5.0862633E-07  0.0000000E+00  1.0781785E+01  1.0856138E+01  1.0225606E+01  1.0225889E+01  1.0856403E+01  1.0781909E+01  0.0000000E+00 -5.0862633E-07 -9.5721252E+01
  5.0862633E-07  0.0000000E+00  1.0337882E+01  1.0412708E+01  9.7812195E+00  9.7815075E+00  1.0412979E+01  1.0338009E+01  5.0862633E-07  0.0000000E+00 -9.7620140E+01
 -5.0862633E-07  0.0000000E+00  1.1052810E+01  1.1130456E+01  1.0491545E+01  1.0491852E+01  1.1130746E+01  1.1052944E+01  0.0000000E+00 -5.0862633E-07 -8.1739288E+01
  0.0000000E+00  5.0862633E-07  1.0602574E+01  1.0680719E+01  1.0040827E+01  1.0041142E+01  1.0681016E+01  1.0602708E+01 -5.0862633E-07  0.0000000E+00 -8.3230133E+01
  0.0000000E+00 -5.0862633E-07  1.0182548E+01  1.0261187E+01  9.6203346E+00  9.6206570E+00  1.0261490E+01  1.0182684E+01 -5.0862633E-07  0.0000000E+00 -8.4662560E+01
  0.0000000E+00 -5.0862633E-07  9.8008480E+00  9.8799782E+00  9.2381554E+00  9.2384863E+00  9.8802900E+00  9.8009892E+00  0.0000000E+00  5.0862633E-07 -8.5926987E+01
 -5.0862633E-07  0.0000000E+00  1.0372952E+01  1.0455007E+01  9.8056355E+00  9.8059893E+00  1.0455340E+01  1.0373099E+01  0.0000000E+00  0.0000000E+00 -7.2898430E+01
  5.0862633E-07  0.0000000E+00  9.9779186E+00  1.0060495E+01  9.4101286E+00  9.4104919E+00  1.0060836E+01  9.9780693E+00  0.0000000E+00  5.0862633E-07 -7.3923080E+01
  0.0000000E+00 -5.0862633E-07  9.6127806E+00  9.6958723E+00  9.0445337E+00  9.0449057E+00  9.6962194E+00  9.6129332E+00  5.0862633E-07  0.0000000E+00 -7.4856201E+01
  0.0000000E+00 -5.0862633E-07  9.2850561E+00  9.3686609E+00  8.7163372E+00  8.7167158E+00  9.3690166E+00  9.2852116E+00  5.0862633E-07  0.0000000E+00 -7.5591469E+01
  0.0000000E+00 -5.0862633E-07  9.7355289E+00  9.8221684E+00  9.1621666E+00  9.1625729E+00  9.8225489E+00  9.7356920E+00  0.0000000E+00 -5.0862633E-07 -6.5013786E+01
 -5.0862633E-07  0.0000000E+00  9.3890438E+00  9.4762268E+00  8.8152161E+00  8.8156309E+00  9.4766169E+00  9.3892097E+00  0.0000000E+00  0.0000000E+00 -6.5654022E+01
  5.0862633E-07  0.0000000E+00  9.0718279E+00  9.1595459E+00  8.4975500E+00  8.4979744E+00  9.1599445E+00  9.0719948E+00  0.0000000E+00  5.0862633E-07 -6.6176903E+01
  0.0000000E+00 -5.0862633E-07  8.7908669E+00  8.8791208E+00  8.2161264E+00  8.2165623E+00  8.8795290E+00  8.7910404E+00  5.0862633E-07  0.0000000E+00 -6.6479507E+01
  0.0000000E+00 -5.0862633E-07  9.1378727E+00  9.2292871E+00  8.5584822E+00  8.5589476E+00  9.2297230E+00  9.1380529E+00 -5.0862633E-07  0.0000000E+00 -5.7981945E+01
  0.0000000E+00  0.0000000E+00  8.8337545E+00  8.9257364E+00  8.2539110E+00  8.2543898E+00  8.9261837E+00  8.8339396E+00  5.0862633E-07  0.0000000E+00 -5.8299694E+01
 -2.5431316E-07  2.5431316E-07  8.5582457E+00  8.6507883E+00  7.9779654E+00  7.9784536E+00  8.6512451E+00  8.5584326E+00  2.5431316E-07  2.5431316E-07 -5.8483509E+01
  0.0000000E+00  0.0000000E+00  8.3177366E+00  8.4108372E+00  7.7370038E+00  7.7375040E+00  8.4113045E+00  8.3179255E+00  0.0000000E+00  5.0862633E-07 -5.8432419E+01
 -2.5431316E-07  0.0000000E+00  8.5774879E+00  8.6738844E+00  7.9921002E+00  7.9926353E+00  8.6743832E+00  8.5776892E+00  2.5431316E-07 -2.5431316E-07 -5.1710663E+01
 -2.5431316E-07  2.5431316E-07  8.3106575E+00  8.4076462E+00  7.7248287E+00  7.7253776E+00  8.4081583E+00  8.3108625E+00  0.0000000E+00 -2.5431316E-07 -5.1770573E+01
  2.5431316E-07  2.5431316E-07  8.0714693E+00  8.1690426E+00  7.4852171E+00  7.4857788E+00  8.1695671E+00  8.0716763E+00  0.0000000E+00 -2.5431316E-07 -5.1681778E+01
  5.0862633E-07  0.0000000E+00  7.8658814E+00  7.9640379E+00  7.2791920E+00  7.2797670E+00  7.9645743E+00  7.8660898E+00  0.0000000E+00 -5.0862633E-07 -5.1348431E+01
  0.0000000E+00 -2.5431316E-07  8.0520239E+00  8.1536255E+00  7.4606862E+00  7.4613018E+00  8.1541996E+00  8.0522470E+00  2.5431316E-07  0.0000000E+00 -4.6117676E+01
 -5.0862633E-07  0.0000000E+00  7.8175721E+00  7.9197965E+00  7.2258162E+00  7.2264466E+00  7.9203839E+00  7.8177967E+00  0.0000000E+00  5.0862633E-07 -4.5963749E+01
  0.0000000E+00 -2.5431316E-07  7.6099100E+00  7.7127476E+00  7.0177507E+00  7.0183959E+00  7.7133493E+00  7.6101389E+00  0.0000000E+00  5.0862633E-07 -4.5655663E+01
 -5.0862633E-07  0.0000000E+00  7.4344330E+00  7.5378814E+00  6.8418527E+00  6.8425136E+00  7.5384965E+00  7.4346638E+00  0.0000000E+00  0.0000000E+00 -4.5098652E+01
  2.5431316E-07  0.0000000E+00  7.5592823E+00  7.6663351E+00  6.9620638E+00  6.9627700E+00  7.6669931E+00  7.5595274E+00  2.5431316E-07  2.5431316E-07 -4.1129620E+01
  2.5431316E-07  2.5431316E-07  7.3533654E+00  7.4610686E+00  6.7557464E+00  6.7564707E+00  7.4617434E+00  7.3536143E+00  2.5431316E-07  2.5431316E-07 -4.0812668E+01
  2.5431316E-07  0.0000000E+00  7.1730876E+00  7.2814331E+00  6.5750875E+00  6.5758290E+00  7.2821226E+00  7.1733379E+00 -2.5431316E-07 -2.5431316E-07 -4.0334404E+01
 -2.5431316E-07  0.0000000E+00  7.0234680E+00  7.1324544E+00  6.4250731E+00  6.4258332E+00  7.1331606E+00  7.0237222E+00 -2.5431316E-07  2.5431316E-07 -3.9605843E+01
 -2.5431316E-07 -2.5431316E-07  7.0971913E+00  7.2099657E+00  6.4941831E+00  6.4949961E+00  7.2107210E+00  7.0974622E+00  2.5431316E-07 -2.5431316E-07 -3.6681065E+01
  0.0000000E+00 -2.5431316E-07  6.9159107E+00  7.0293689E+00  6.3125358E+00  6.3133688E+00  7.0301433E+00  6.9161844E+00  2.5431316E-07  0.0000000E+00 -3.6231804E+01
  0.0000000E+00  2.5431316E-07  6.7593579E+00  6.8734903E+00  6.1556273E+00  6.1564808E+00  6.8742824E+00  6.7596345E+00  2.5431316E-07  0.0000000E+00 -3.5622940E+01
  0.0000000E+00  2.5431316E-07  6.6319442E+00  6.7467475E+00  6.0278478E+00  6.0287218E+00  6.7475586E+00  6.6322246E+00  2.5431316E-07  0.0000000E+00 -3.4765724E+01
 -2.5431316E-07  0.0000000E+00  6.6638136E+00  6.7826028E+00  6.0551329E+00  6.0560679E+00  6.7834706E+00  6.6641111E+00  2.5431316E-07 -2.5431316E-07 -3.2713577E+01
  0.0000000E+00  0.0000000E+00  6.5043015E+00  6.6238055E+00  5.8952808E+00  5.8962383E+00  6.6246929E+00  6.5046005E+00  0.0000000E+00  0.0000000E+00 -3.2171833E+01
 -2.5431316E-07 -2.5431316E-07  6.3682556E+00  6.4884663E+00  5.7589183E+00  5.7598996E+00  6.4893751E+00  6.3685598E+00  0.0000000E+00  2.5431316E-07 -3.1468063E+01
 -2.5431316E-07 -2.5431316E-07  6.2598557E+00  6.3807688E+00  5.6501870E+00  5.6511908E+00  6.3816986E+00  6.2601619E+00  2.5431316E-07  2.5431316E-07 -3.0519779E+01
  0.0000000E+00  2.5431316E-07  6.2573223E+00  6.3824487E+00  5.6431193E+00  5.6441946E+00  6.3834438E+00  6.2576475E+00 -2.5431316E-07  0.0000000E+00 -2.9175303E+01
  0.0000000E+00  2.5431316E-07  6.1164813E+00  6.2423606E+00  5.5019898E+00  5.5030913E+00  6.2433796E+00  6.1168103E+00  0.0000000E+00  0.0000000E+00 -2.8561945E+01
  0.0000000E+00  0.0000000E+00  5.9981799E+00  6.1247997E+00  5.3834105E+00  5.3845396E+00  6.1258435E+00  5.9985127E+00  2.5431316E-07  0.0000000E+00 -2.7792336E+01
  2.5431316E-07 -2.5431316E-07  5.9060211E+00  6.0333753E+00  5.2909636E+00  5.2921190E+00  6.0344439E+00  5.9063568E+00 -2.5431316E-07 -2.5431316E-07 -2.6783773E+01
 -2.5431316E-07  0.0000000E+00  5.8760052E+00  6.0078197E+00  5.2564669E+00  5.2577033E+00  6.0089622E+00  5.8763609E+00  2.5431316E-07  2.5431316E-07 -2.6019648E+01
  0.0000000E+00  0.0000000E+00  5.7517214E+00  5.8843198E+00  5.1319342E+00  5.1332011E+00  5.8854899E+00  5.7520795E+00 -2.5431316E-07  0.0000000E+00 -2.5365665E+01
  0.0000000E+00  2.5431316E-07  5.6487069E+00  5.7820792E+00  5.0286989E+00  5.0299969E+00  5.7832780E+00  5.6490703E+00 -2.5431316E-07  0.0000000E+00 -2.4555847E+01
  0.0000000E+00 -2.5431316E-07  5.5703826E+00  5.7045226E+00  4.9501386E+00  4.9514680E+00  5.7057500E+00  5.5707488E+00  0.0000000E+00  0.0000000E+00 -2.3513481E+01
  0.0000000E+00  0.0000000E+00  5.5182476E+00  5.6571326E+00  4.8936052E+00  4.8950286E+00  5.6584454E+00  5.5186362E+00  2.5431316E-07  0.0000000E+00 -2.3205250E+01
  2.5431316E-07  0.0000000E+00  5.4080658E+00  5.5477719E+00  4.7832503E+00  4.7847104E+00  5.5491176E+00  5.4084573E+00  0.0000000E+00  2.5431316E-07 -2.2524645E+01
  0.0000000E+00  2.5431316E-07  5.3182507E+00  5.4587617E+00  4.6932731E+00  4.6947684E+00  5.4601398E+00  5.3186450E+00  0.0000000E+00  0.0000000E+00 -2.1695560E+01
  0.0000000E+00  0.0000000E+00  5.2516813E+00  5.3929920E+00  4.6265335E+00  4.6280651E+00  5.3944039E+00  5.2520804E+00  0.0000000E+00  0.0000000E+00 -2.0641005E+01
  2.5431316E-07  0.0000000E+00  5.1825347E+00  5.3289032E+00  4.5530744E+00  4.5547132E+00  5.3304119E+00  5.1829576E+00  0.0000000E+00  2.5431316E-07 -2.0695240E+01
  0.0000000E+00  2.5431316E-07  5.0849285E+00  5.2321472E+00  4.4553556E+00  4.4570365E+00  5.2336936E+00  5.0853543E+00 -2.5431316E-07  0.0000000E+00 -2.0011993E+01
  0.0000000E+00  2.5431316E-07  5.0064383E+00  5.1544909E+00  4.3767858E+00  4.3785071E+00  5.1560750E+00  5.0068674E+00 -2.5431316E-07  0.0000000E+00 -1.9181652E+01
 -2.5431316E-07  0.0000000E+00  4.9498210E+00  5.0987015E+00  4.3200779E+00  4.3218408E+00  5.1003237E+00  4.9502544E+00  0.0000000E+00  2.5431316E-07 -1.8132948E+01
  0.0000000E+00  2.5431316E-07  4.8674397E+00  5.0217314E+00  4.2335110E+00  4.2353988E+00  5.0234661E+00  4.8678966E+00 -2.5431316E-07  0.0000000E+00 -1.8456648E+01
  0.0000000E+00 -2.5431316E-07  4.7804632E+00  4.9356337E+00  4.1465349E+00  4.1484714E+00  4.9374127E+00  4.7809243E+00  0.0000000E+00  0.0000000E+00 -1.7779659E+01
  0.0000000E+00  0.0000000E+00  4.7117047E+00  4.8677325E+00  4.0777922E+00  4.0797758E+00  4.8695555E+00  4.7121687E+00  2.5431316E-07  0.0000000E+00 -1.6962717E+01
  0.0000000E+00  0.0000000E+00  4.6634746E+00  4.8203521E+00  4.0295682E+00  4.0315995E+00  4.8222189E+00  4.6639414E+00 -2.5431316E-07  0.0000000E+00 -1.5934479E+01
  0.0000000E+00  0.0000000E+00  4.5716152E+00  4.7342968E+00  3.9336543E+00  3.9358301E+00  4.7362914E+00  4.5721097E+00 -2.5431316E-07  0.0000000E+00 -1.6460035E+01
  0.0000000E+00 -2.5431316E-07  4.4941354E+00  4.6577163E+00  3.8562694E+00  3.8584993E+00  4.6597614E+00  4.4946332E+00  0.0000000E+00  0.0000000E+00 -1.5807602E+01
 -2.5431316E-07  0.0000000E+00  4.4336944E+00  4.5981474E+00  3.7959645E+00  3.7982504E+00  4.6002436E+00  4.4341960E+00  0.0000000E+00 -2.5431316E-07 -1.5016335E+01
 -1.2715658E-07  1.2715658E-07  4.3924789E+00  4.5577931E+00  3.7548764E+00  3.7572169E+00  4.5599394E+00  4.3929830E+00  1.2715658E-07  1.2715658E-07 -1.4020150E+01
 -2.5431316E-07  0.0000000E+00  4.2937865E+00  4.4653339E+00  3.6523340E+00  3.6548424E+00  4.4676290E+00  4.2943187E+00  1.2715658E-07  0.0000000E+00 -1.4679171E+01
 -2.5431316E-07  0.0000000E+00  4.2242103E+00  4.3966532E+00  3.5830262E+00  3.5855982E+00  4.3990073E+00  4.2247448E+00  0.0000000E+00  0.0000000E+00 -1.4056490E+01
  1.2715658E-07  1.2715658E-07  4.1708241E+00  4.3441396E+00  3.5299230E+00  3.5325587E+00  4.3465528E+00  4.1713614E+00  0.0000000E+00 -1.2715658E-07 -1.3300595E+01
  1.2715658E-07  0.0000000E+00  4.1354022E+00  4.3095784E+00  3.4947770E+00  3.4974763E+00  4.3120503E+00  4.1359425E+00 -1.2715658E-07 -1.2715658E-07 -1.2345572E+01
  0.0000000E+00 -1.2715658E-07  4.0327392E+00  4.2136188E+00  3.3884726E+00  3.3913651E+00  4.2162604E+00  4.0333085E+00 -1.2715658E-07  0.0000000E+00 -1.3090669E+01
 -1.2715658E-07  0.0000000E+00  3.9702799E+00  4.1520591E+00  3.3264189E+00  3.3293836E+00  4.1547680E+00  3.9708517E+00  0.0000000E+00 -1.2715658E-07 -1.2511370E+01
  0.0000000E+00  1.2715658E-07  3.9227612E+00  4.1053915E+00  3.2793691E+00  3.2824073E+00  4.1081686E+00  3.9233356E+00 -1.2715658E-07  0.0000000E+00 -1.1798357E+01
 -1.2715658E-07 -1.2715658E-07  3.8919916E+00  4.0754576E+00  3.2490625E+00  3.2521739E+00  4.0783029E+00  3.8925674E+00 -1.2715658E-07  1.2715658E-07 -1.0890906E+01
  0.0000000E+00 -1.2715658E-07  3.7872422E+00  3.9778800E+00  3.1410248E+00  3.1443608E+00  3.9809210E+00  3.7878485E+00  0.0000000E+00  2.5431316E-07 -1.1673594E+01
  1.2715658E-07  1.2715658E-07  3.7302830E+00  3.9217455E+00  3.0847526E+00  3.0881743E+00  3.9248662E+00  3.7308910E+00 -1.2715658E-07 -1.2715658E-07 -1.1139530E+01
  0.0000000E+00  0.0000000E+00  3.6875086E+00  3.8797734E+00  3.0426724E+00  3.0461798E+00  3.8829739E+00  3.6881180E+00  1.2715658E-07  0.0000000E+00 -1.0474810E+01
 -1.2715658E-07  0.0000000E+00  3.6603084E+00  3.8533576E+00  3.0161624E+00  3.0197539E+00  3.8566375E+00  3.6609192E+00  0.0000000E+00  1.2715658E-07 -9.6193438E+00
  1.2715658E-07 -1.2715658E-07  3.5558436E+00  3.7565656E+00  2.9087889E+00  2.9126389E+00  3.7600677E+00  3.5564847E+00 -1.2715658E-07 -1.2715658E-07 -1.0409131E+01
  1.2715658E-07  0.0000000E+00  3.5051508E+00  3.7066731E+00  2.8589756E+00  2.8629227E+00  3.7102666E+00  3.5057931E+00  0.0000000E+00  1.2715658E-07 -9.9294548E+00
  0.0000000E+00  0.0000000E+00  3.4656825E+00  3.6679127E+00  2.8204906E+00  2.8245356E+00  3.6715989E+00  3.4663253E+00  1.2715658E-07  0.0000000E+00 -9.3161383E+00
  0.0000000E+00 -1.2715658E-07  3.4406676E+00  3.6435850E+00  2.7964559E+00  2.8005989E+00  3.6473632E+00  3.4413106E+00  0.0000000E+00  0.0000000E+00 -8.5144329E+00
  0.0000000E+00  1.2715658E-07  3.3359916E+00  3.5469387E+00  2.6895626E+00  2.6940074E+00  3.5509737E+00  3.3366649E+00  1.2715658E-07  0.0000000E+00 -9.2805157E+00
  0.0000000E+00  0.0000000E+00  3.2871771E+00  3.4987004E+00  2.6420920E+00  2.6466517E+00  3.5028443E+00  3.2878499E+00  1.2715658E-07  0.0000000E+00 -8.8533421E+00
 -1.2715658E-07  0.0000000E+00  3.2498541E+00  3.4619455E+00  2.6060989E+00  2.6107717E+00  3.4661973E+00  3.2505264E+00  1.2715658E-07  1.2715658E-07 -8.2923536E+00
  0.0000000E+00  1.2715658E-07  3.2258682E+00  3.4385047E+00  2.5834410E+00  2.5882263E+00  3.4428637E+00  3.2265394E+00  0.0000000E+00  0.0000000E+00 -7.5441294E+00
  1.2715658E-07  1.2715658E-07  3.1206117E+00  3.3416035E+00  2.4767606E+00  2.4818943E+00  3.3462553E+00  3.1213124E+00  0.0000000E+00  1.2715658E-07 -8.2725725E+00
 -1.2715658E-07 -1.2715658E-07  3.0936024E+00  3.3151124E+00  2.4513514E+00  2.4566138E+00  3.3198874E+00  3.0943017E+00  0.0000000E+00  1.2715658E-07 -7.9019585E+00
  0.0000000E+00  1.2715658E-07  3.0535457E+00  3.2754009E+00  2.4130692E+00  2.4184625E+00  3.2803009E+00  3.0542424E+00  0.0000000E+00  0.0000000E+00 -7.3915367E+00
  0.0000000E+00 -1.2715658E-07  3.0259588E+00  3.2481351E+00  2.3872540E+00  2.3927772E+00  3.2531602E+00  3.0266526E+00  1.2715658E-07  0.0000000E+00 -6.6936383E+00
  1.2715658E-07  0.0000000E+00  2.8848462E+00  3.1151855E+00  2.2462180E+00  2.2521493E+00  3.1205497E+00  2.8855677E+00  0.0000000E+00 -1.2715658E-07 -7.3715081E+00
 -1.2715658E-07  0.0000000E+00  2.8105962E+00  3.0409558E+00  2.1743314E+00  2.1804154E+00  3.0464671E+00  2.8113134E+00  0.0000000E+00  1.2715658E-07 -7.0494714E+00
  1.2715658E-07  0.0000000E+00  2.7665298E+00  2.9969485E+00  2.1325591E+00  2.1387935E+00  3.0026052E+00  2.7672424E+00  0.0000000E+00  1.2715658E-07 -6.5838766E+00
  0.0000000E+00  1.2715658E-07  2.7343435E+00  2.9647970E+00  2.1026599E+00  2.1090446E+00  2.9706001E+00  2.7350509E+00  0.0000000E+00  0.0000000E+00 -5.9292946E+00
  0.0000000E+00  1.2715658E-07  2.5393109E+00  2.7774999E+00  1.9095204E+00  1.9163767E+00  2.7836888E+00  2.5400438E+00  1.2715658E-07  0.0000000E+00 -6.5646996E+00
  0.0000000E+00 -1.2715658E-07  2.4169047E+00  2.6550093E+00  1.7898051E+00  1.7968324E+00  2.6613653E+00  2.4176309E+00  0.0000000E+00 -1.2715658E-07 -6.2829084E+00
  0.0000000E+00 -1.2715658E-07  2.3692079E+00  2.6069624E+00  1.7450535E+00  1.7522544E+00  2.6134887E+00  2.3699274E+00  1.2715658E-07  0.0000000E+00 -5.8489761E+00
  0.0000000E+00  1.2715658E-07  2.3329625E+00  2.5703471E+00  1.7117397E+00  1.7191135E+00  2.5770442E+00  2.3336742E+00 -1.2715658E-07  0.0000000E+00 -5.2241306E+00
  0.0000000E+00  0.0000000E+00  1.8396643E+00  2.0830379E+00  1.2236571E+00  1.2315854E+00  2.0901809E+00  1.8403958E+00  6.3578291E-08  0.0000000E+00 -5.8403773E+00
  0.0000000E+00  0.0000000E+00  1.8231605E+00  2.0655563E+00  1.2110116E+00  1.2191423E+00  2.0728993E+00  1.8238813E+00 -6.3578291E-08  0.0000000E+00 -5.5749736E+00
  0.0000000E+00  6.3578291E-08  1.7743901E+00  2.0159662E+00  1.1659025E+00  1.1742325E+00  2.0235081E+00  1.7751007E+00 -6.3578291E-08  0.0000000E+00 -5.1531749E+00
  6.3578291E-08 -6.3578291E-08  1.7372327E+00  1.9779776E+00  1.1323802E+00  1.1409098E+00  1.9857198E+00  1.7379328E+00  0.0000000E+00  6.3578291E-08 -4.5392642E+00
 -3.1789146E-08  0.0000000E+00  8.0226684E-01  1.0465734E+00  2.0671730E-01  2.1588878E-01  1.0548211E+00  8.0298018E-01  0.0000000E+00  3.1789146E-08 -5.1871166E+00
  0.0000000E+00  0.0000000E+00  9.0874308E-01  1.1517771E+00  3.1758723E-01  3.2698524E-01  1.1602539E+00  9.0944326E-01  3.1789146E-08  0.0000000E+00 -4.9095716E+00
  0.0000000E+00  0.0000000E+00  8.8705790E-01  1.1287084E+00  3.0037290E-01  3.1000039E-01  1.1374182E+00  8.8774365E-01  3.1789146E-08  0.0000000E+00 -4.4703178E+00
  0.0000000E+00  3.1789146E-08  8.7594616E-01  1.1162159E+00  2.9368803E-01  3.0354509E-01  1.1251600E+00  8.7661755E-01 -3.1789146E-08  0.0000000E+00 -3.8411984E+00
 -1.5894573E-08  0.0000000E+00  3.7400472E-01  6.1309582E-01 -1.9240409E-01 -1.8179010E-01  6.2262434E-01  3.7467849E-01  0.0000000E+00  0.0000000E+00 -4.5936751E+00
  0.0000000E+00 -7.9472864E-09  3.3173311E-01  5.6858844E-01 -2.2906975E-01 -2.1818803E-01  5.7839203E-01  3.3238766E-01  0.0000000E+00  0.0000000E+00 -4.2680092E+00
 -7.9472864E-09 -7.9472864E-09  3.4420764E-01  5.7912040E-01 -2.1132313E-01 -2.0017821E-01  5.8919698E-01  3.4484336E-01  0.0000000E+00  7.9472864E-09 -3.7867584E+00
  0.0000000E+00 -7.9472864E-09  3.6471802E-01  5.9771526E-01 -1.8561570E-01 -1.7420769E-01  6.0806656E-01  3.6533472E-01 -7.9472864E-09  0.0000000E+00 -3.1241343E+00
  7.9472864E-09  7.9472864E-09  3.3538571E-01  5.6139058E-01 -1.9140944E-01 -1.7912142E-01  5.7240421E-01  3.3599252E-01  7.9472864E-09 -7.9472864E-09 -4.0482354E+00
 -7.9472864E-09 -7.9472864E-09  3.0535564E-01  5.2822334E-01 -2.1468601E-01 -2.0209971E-01  5.3955191E-01  3.0593935E-01  0.0000000E+00  7.9472864E-09 -3.6737912E+00
  0.0000000E+00 -7.9472864E-09  3.2456499E-01  5.4510903E-01 -1.8960105E-01 -1.7671256E-01  5.5675888E-01  3.2512432E-01  0.0000000E+00  0.0000000E+00 -3.1490319E+00
 -1.5894573E-08  0.0000000E+00  3.5049692E-01  5.6876308E-01 -1.5789025E-01 -1.4469992E-01  5.8073628E-01  3.5103163E-01  0.0000000E+00 -1.5894573E-08 -2.4549191E+00
  7.9472864E-09  0.0000000E+00  3.2005227E-01  5.2464384E-01 -1.5619005E-01 -1.4195879E-01  5.3738111E-01  3.2055753E-01 -7.9472864E-09 -7.9472864E-09 -3.5379806E+00
  7.9472864E-09 -7.9472864E-09  3.2777613E-01  5.3000766E-01 -1.4230449E-01 -1.2772164E-01  5.4312539E-01  3.2824990E-01 -7.9472864E-09  7.9472864E-09 -3.1181533E+00
  7.9472864E-09  0.0000000E+00  3.4545717E-01  5.4512680E-01 -1.1830237E-01 -1.0337455E-01  5.5862230E-01  3.4590012E-01 -1.5894573E-08  0.0000000E+00 -2.5604503E+00
  0.0000000E+00 -1.5894573E-08  3.6935577E-01  5.6653428E-01 -8.8210627E-02 -7.2938353E-02  5.8041024E-01  3.6976787E-01  1.5894573E-08  0.0000000E+00 -1.8461866E+00
 -7.9472864E-09  0.0000000E+00  2.9984424E-01  4.7691283E-01 -1.1718629E-01 -1.0069942E-01  4.9165255E-01  3.0020475E-01  7.9472864E-09 -7.9472864E-09 -3.0484939E+00
  0.0000000E+00  7.9472864E-09  3.1045684E-01  4.8450059E-01 -9.9521428E-02 -8.2645029E-02  4.9967733E-01  3.1078064E-01 -7.9472864E-09  0.0000000E+00 -2.5962296E+00
  1.5894573E-08  0.0000000E+00  3.2935429E-01  5.0106704E-01 -7.4364156E-02 -5.7093661E-02  5.1669043E-01  3.2963973E-01  0.0000000E+00  1.5894573E-08 -2.0132551E+00
